The domain model 'kernel' describes the core structural elements and their relationships within the system.

The model defines 69 main class(es).
The class 'kernel_statements_StatementWithException' is a specialization of 'statements_StatementContainer'.
The class 'kernel_statements_ProcedureCall' is a specialization of 'statements_Statement'.
The class 'kernel_statements_ProcedureCall' is a specialization of 'procedures_ProcedureCall'.
The class 'kernel_statements_ProcedureCall' is a specialization of 'references_ElementReference'.
The class 'kernel_statements_ExpressionStatement' is a specialization of 'Statement'.
The class 'kernel_statements_Skip' is a specialization of 'Statement'.
The class 'kernel_statements_Return' is a specialization of 'Statement'.
The class 'kernel_procedures_Procedure' is a specialization of 'commons_LabellableElement'.
The class 'kernel_procedures_Procedure' is a specialization of 'procedures_Procedure'.
The class 'kernel_procedures_Procedure' is a specialization of 'members_Member'.
The class 'kernel_procedures_Procedure' is a specialization of 'references_ReferenceableElement'.
The class 'kernel_procedures_MainProcedure' is a specialization of 'LabellableElement'.
The class 'kernel_expressions_Expression' is a specialization of 'LabellableElement'.
The class 'kernel_expressions_SubExpression' is a specialization of 'ElementReference'.
The class 'kernel_expressions_Defines' is a specialization of 'Definition'.
The class 'kernel_expressions_Affects' is a specialization of 'Definition'.
The class 'kernel_expressions_Uses' is a specialization of 'Usage'.
The class 'kernel_expressions_Definition' is a specialization of 'SubExpression'.
The class 'kernel_expressions_Usage' is a specialization of 'SubExpression'.
The class 'kernel_containers_KernelRoot' is a specialization of 'LabellableElement'.
The class 'kernel_containers_CompilationUnit' is a specialization of 'KernelRoot'.
The class 'kernel_dataitems_DataItem' is a specialization of 'references_ReferenceableElement'.
The class 'kernel_dataitems_DataItem' is a specialization of 'members_Member'.
The class 'kernel_dataitems_DataItem' is a specialization of 'commons_Variable'.
The class 'kernel_parameters_Parameter' is a specialization of 'DataItem'.
The class 'kernel_references_ReferenceableElement' is a specialization of 'NamedElement'.
The class 'kernel_references_Argument' is a specialization of 'ElementReference'.

Relationships between classes are modeled using associations.
An association connects 'Statement' and 'kernel_statements_StatementListContainer'. From 'Statement', the role 'Statement' has cardinality 0..*, and from 'kernel_statements_StatementListContainer', the role 'kernel_statements_StatementListContainer' has cardinality 0..*.
An association connects 'kernel_statements_StatementContainer' and 'Statement'. From 'kernel_statements_StatementContainer', the role 'kernel_statements_StatementContainer' has cardinality 0..*, and from 'Statement', the role 'Statement2' has cardinality 0..*.
An association connects 'kernel_statements_Condition' and 'Statement'. From 'kernel_statements_Condition', the role 'kernel_statements_Condition' has cardinality 0..*, and from 'Statement', the role 'Statement4' has cardinality 0..*.
An association connects 'kernel_statements_Jump' and 'LabellableElement'. From 'kernel_statements_Jump', the role 'kernel_statements_Jump' has cardinality 0..*, and from 'LabellableElement', the role 'LabellableElement' has cardinality 0..*.
An association connects 'ExceptionHandlerStatement' and 'kernel_statements_StatementWithException'. From 'ExceptionHandlerStatement', the role 'ExceptionHandlerStatement' has cardinality 0..*, and from 'kernel_statements_StatementWithException', the role 'kernel_statements_StatementWithException' has cardinality 0..*.
An association connects 'kernel_statements_Conditional' and 'Expression'. From 'kernel_statements_Conditional', the role 'kernel_statements_Conditional' has cardinality 0..*, and from 'Expression', the role 'Expression' has cardinality 0..*.
An association connects 'Argument' and 'kernel_statements_ProcedureCall'. From 'Argument', the role 'Argument' has cardinality 0..*, and from 'kernel_statements_ProcedureCall', the role 'kernel_statements_ProcedureCall' has cardinality 0..*.
An association connects 'kernel_statements_ProcedureCall' and 'ReturnSite'. From 'kernel_statements_ProcedureCall', the role 'kernel_statements_ProcedureCall10' has cardinality 0..*, and from 'ReturnSite', the role 'ReturnSite' has cardinality 0..*.
An association connects 'kernel_statements_ExpressionStatement' and 'Expression'. From 'kernel_statements_ExpressionStatement', the role 'kernel_statements_ExpressionStatement' has cardinality 0..*, and from 'Expression', the role 'Expression12' has cardinality 0..*.
An association connects 'kernel_procedures_Procedure' and 'Member'. From 'kernel_procedures_Procedure', the role 'kernel_procedures_Procedure' has cardinality 0..*, and from 'Member', the role 'Member' has cardinality 0..*.
An association connects 'kernel_procedures_Procedure' and 'Parameter'. From 'kernel_procedures_Procedure', the role 'kernel_procedures_Procedure15' has cardinality 0..*, and from 'Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'kernel_procedures_Procedure' and 'ProcedureCall'. From 'kernel_procedures_Procedure', the role 'kernel_procedures_Procedure17' has cardinality 0..*, and from 'ProcedureCall', the role 'ProcedureCall' has cardinality 0..*.
An association connects 'Start' and 'kernel_procedures_Procedure'. From 'Start', the role 'Start' has cardinality 0..*, and from 'kernel_procedures_Procedure', the role 'kernel_procedures_Procedure19' has cardinality 0..*.
An association connects 'kernel_procedures_Procedure' and 'End'. From 'kernel_procedures_Procedure', the role 'kernel_procedures_Procedure21' has cardinality 0..*, and from 'End', the role 'End' has cardinality 0..*.
An association connects 'kernel_procedures_MainProcedure' and 'Member'. From 'kernel_procedures_MainProcedure', the role 'kernel_procedures_MainProcedure' has cardinality 0..*, and from 'Member', the role 'Member23' has cardinality 0..*.
An association connects 'kernel_procedures_MainProcedure' and 'Start'. From 'kernel_procedures_MainProcedure', the role 'kernel_procedures_MainProcedure25' has cardinality 0..*, and from 'Start', the role 'Start26' has cardinality 0..*.
An association connects 'End' and 'kernel_procedures_MainProcedure'. From 'End', the role 'End29' has cardinality 0..*, and from 'kernel_procedures_MainProcedure', the role 'kernel_procedures_MainProcedure28' has cardinality 0..*.
An association connects 'SubExpression' and 'kernel_expressions_Expression'. From 'SubExpression', the role 'SubExpression' has cardinality 0..*, and from 'kernel_expressions_Expression', the role 'kernel_expressions_Expression' has cardinality 0..*.
An association connects 'kernel_expressions_Definition' and 'Usage'. From 'kernel_expressions_Definition', the role 'kernel_expressions_Definition' has cardinality 0..*, and from 'Usage', the role 'Usage' has cardinality 0..*.
An association connects 'MainProcedure' and 'kernel_containers_CompilationUnit'. From 'MainProcedure', the role 'MainProcedure' has cardinality 0..*, and from 'kernel_containers_CompilationUnit', the role 'kernel_containers_CompilationUnit' has cardinality 0..*.
An association connects 'Member' and 'kernel_containers_CompilationUnit'. From 'Member', the role 'Member35' has cardinality 0..*, and from 'kernel_containers_CompilationUnit', the role 'kernel_containers_CompilationUnit34' has cardinality 0..*.
An association connects 'Start' and 'kernel_containers_CompilationUnit'. From 'Start', the role 'Start38' has cardinality 0..*, and from 'kernel_containers_CompilationUnit', the role 'kernel_containers_CompilationUnit37' has cardinality 0..*.
An association connects 'kernel_containers_CompilationUnit' and 'End'. From 'kernel_containers_CompilationUnit', the role 'kernel_containers_CompilationUnit40' has cardinality 0..*, and from 'End', the role 'End41' has cardinality 0..*.
An association connects 'kernel_references_ElementReference' and 'ReferenceableElement'. From 'kernel_references_ElementReference', the role 'kernel_references_ElementReference' has cardinality 0..*, and from 'ReferenceableElement', the role 'ReferenceableElement' has cardinality 0..*.
