The domain model 'JTLMM' describes the core structural elements and their relationships within the system.

The model defines 161 main class(es).
'JTLMM_essentialocl_LiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_EnumLiteralExp' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_ImperativeExpression' represents an important domain concept.
It does not declare any attributes.

'TemplateExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_TupleExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_TupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'PrimitiveLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_template_PropertyTemplateItem' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_DictLiteralExp' represents an important domain concept.
It does not declare any attributes.

'emof_MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_RaiseExp' represents an important domain concept.
It does not declare any attributes.

'emof_Type' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_IterateExp' represents an important domain concept.
It does not declare any attributes.

'emof_TypedElement' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_LetExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_InvalidType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_template_ObjectTemplateExp' represents an important domain concept.
It has one attribute: 'referredClass', which is of type str.

'Predicate' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_TemplateParameterType' represents an important domain concept.
It has one attribute: 'specification', which is of type str.

'JTLMM_imperativeocl_DictLiteralPart' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_Element' represents an important domain concept.
It does not declare any attributes.

'AnonymousTupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'Domain' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_AltExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_ListType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_CallExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_OclExpression' represents an important domain concept.
It does not declare any attributes.

'TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_VariableExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Transformation' represents an important domain concept.
It does not declare any attributes.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_LoopExp' represents an important domain concept.
It does not declare any attributes.

'Enumeration' represents an important domain concept.
It does not declare any attributes.

'emof_Package' represents an important domain concept.
It does not declare any attributes.

'Comment' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_UnlimitedNaturalExp' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'JTLMM_essentialocl_TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_Class' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type bool.

'JTLMM_JTL_Relation' represents an important domain concept.
It has one attribute: 'isTopLevel', which is of type bool.

'PropertyTemplateItem' represents an important domain concept.
It does not declare any attributes.

'ObjectTemplateExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_template_CollectionTemplateExp' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'JTLMM_imperativeocl_ImperativeExpression' represents an important domain concept.
It does not declare any attributes.

'JTLMM_template_TemplateExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_AnonymousTupleType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_FeaturePropertyCall' represents an important domain concept.
It does not declare any attributes.

'EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'emof_DataType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_CollectionItem' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_URIExtent' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_ExpressionInOcl' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_InvalidLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_SwitchExp' represents an important domain concept.
It does not declare any attributes.

'Model' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_TypeExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_CollectionLiteralExp' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'Operation' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'ComputeExp' represents an important domain concept.
It does not declare any attributes.

'Object' represents an important domain concept.
It does not declare any attributes.

'JTLMM_JTL_Model' represents an important domain concept.
It has one attribute: 'usedPackage', which is of type str.

'ImperativeExpression' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_Operation' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_BooleanLiteralExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type bool.

'JTLMM_essentialocl_CollectionRange' represents an important domain concept.
It does not declare any attributes.

'CollectionLiteralExp' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_AnonymousTupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_AssertExp' represents an important domain concept.
It has one attribute: 'severity', which is of type str.

'JTLMM_emof_Object' represents an important domain concept.
It does not declare any attributes.

'TupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_StringLiteralExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_Tag' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'value', which is of type str.

'JTLMM_emof_Type' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_Variable' represents an important domain concept.
It does not declare any attributes.

'CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_TryExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_CollectorExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_IntegerLiteralExp' represents an important domain concept.
It has one attribute: 'integerSymbol', which is of type int.

'JTLMM_imperativeocl_ReturnExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_CallExp' represents an important domain concept.
It does not declare any attributes.

'LiteralExp' represents an important domain concept.
It does not declare any attributes.

'AssignExp' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'CallExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_ContinueExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_ComputeExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_VoidType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_JTL_Transformation' represents an important domain concept.
It does not declare any attributes.

'DictLiteralPart' represents an important domain concept.
It does not declare any attributes.

'LogExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_RealLiteralExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type float.

'JTLMM_imperativeocl_LogExp' represents an important domain concept.
It has the following attributes: 'text', which is of type str; 'level', which is of type int.

'JTLMM_JTL_Domain' represents an important domain concept.
It has the following attributes: 'isEnforceable', which is of type bool; 'isCheckable', which is of type bool.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_ImperativeLoopExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_Package' represents an important domain concept.
It has one attribute: 'uri', which is of type str.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_ImperativeIterateExp' represents an important domain concept.
It does not declare any attributes.

'emof_Class' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_BlockExp' represents an important domain concept.
It does not declare any attributes.

'Extent' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_IteratorExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_WhileExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_DataType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_IfExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_JTL_Pattern' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_PrimitiveLiteralExp' represents an important domain concept.
It does not declare any attributes.

'TryExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_SequenceType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_TypedElement' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'JTLMM_essentialocl_CollectionType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_NullLiteralExp' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'CollectionKind' defines the following possible values: 'Set', 'Sequence', 'OrderedSet', 'Bag'.
The enumeration 'SeverityKind' defines the following possible values: 'fatal', 'error', 'warning'.

The model also captures inheritance relationships between classes.
The class 'JTLMM_emof_Class' is a specialization of 'Type'.
The class 'JTLMM_emof_DataType' is a specialization of 'Type'.
The class 'JTLMM_emof_Element' is a specialization of 'Object'.
The class 'JTLMM_emof_Tag' is a specialization of 'Element'.
The class 'JTLMM_emof_Enumeration' is a specialization of 'DataType'.
The class 'JTLMM_emof_NamedElement' is a specialization of 'Element'.
The class 'JTLMM_emof_Extent' is a specialization of 'Object'.
The class 'JTLMM_emof_Operation' is a specialization of 'emof_MultiplicityElement'.
The class 'JTLMM_emof_Operation' is a specialization of 'emof_TypedElement'.
The class 'JTLMM_emof_Package' is a specialization of 'NamedElement'.
The class 'JTLMM_emof_Type' is a specialization of 'NamedElement'.
The class 'JTLMM_emof_Parameter' is a specialization of 'emof_MultiplicityElement'.
The class 'JTLMM_emof_Parameter' is a specialization of 'emof_TypedElement'.
The class 'JTLMM_emof_EnumerationLiteral' is a specialization of 'NamedElement'.
The class 'JTLMM_emof_Property' is a specialization of 'emof_MultiplicityElement'.
The class 'JTLMM_emof_Property' is a specialization of 'emof_TypedElement'.
The class 'JTLMM_emof_TypedElement' is a specialization of 'NamedElement'.
The class 'JTLMM_emof_PrimitiveType' is a specialization of 'DataType'.
The class 'JTLMM_emof_URIExtent' is a specialization of 'Extent'.
The class 'JTLMM_emof_Comment' is a specialization of 'Element'.
The class 'JTLMM_JTL_Transformation' is a specialization of 'emof_Class'.
The class 'JTLMM_JTL_Transformation' is a specialization of 'emof_Package'.
The class 'JTLMM_JTL_Relation' is a specialization of 'NamedElement'.
The class 'JTLMM_JTL_Domain' is a specialization of 'NamedElement'.
The class 'JTLMM_JTL_Model' is a specialization of 'NamedElement'.
The class 'JTLMM_JTL_Pattern' is a specialization of 'Element'.
The class 'JTLMM_JTL_Predicate' is a specialization of 'Element'.
The class 'JTLMM_essentialocl_BooleanLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'JTLMM_essentialocl_CallExp' is a specialization of 'OclExpression'.
The class 'JTLMM_essentialocl_OclExpression' is a specialization of 'TypedElement'.
The class 'JTLMM_essentialocl_UnlimitedNaturalExp' is a specialization of 'NumericLiteralExp'.
The class 'JTLMM_essentialocl_IfExp' is a specialization of 'OclExpression'.
The class 'JTLMM_essentialocl_LetExp' is a specialization of 'OclExpression'.
The class 'JTLMM_essentialocl_Variable' is a specialization of 'TypedElement'.
The class 'JTLMM_essentialocl_PropertyCallExp' is a specialization of 'FeaturePropertyCall'.
The class 'JTLMM_essentialocl_VariableExp' is a specialization of 'OclExpression'.
The class 'JTLMM_essentialocl_TypeExp' is a specialization of 'OclExpression'.
The class 'JTLMM_essentialocl_LoopExp' is a specialization of 'essentialocl_CallExp'.
The class 'JTLMM_essentialocl_LoopExp' is a specialization of 'essentialocl_OclExpression'.
The class 'JTLMM_essentialocl_IteratorExp' is a specialization of 'LoopExp'.
The class 'JTLMM_essentialocl_StringLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'JTLMM_essentialocl_IntegerLiteralExp' is a specialization of 'NumericLiteralExp'.
The class 'JTLMM_essentialocl_OperationCallExp' is a specialization of 'FeaturePropertyCall'.
The class 'JTLMM_essentialocl_RealLiteralExp' is a specialization of 'NumericLiteralExp'.
The class 'JTLMM_essentialocl_LiteralExp' is a specialization of 'OclExpression'.
The class 'JTLMM_essentialocl_IterateExp' is a specialization of 'LoopExp'.
The class 'JTLMM_essentialocl_PrimitiveLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTLMM_essentialocl_NumericLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'JTLMM_essentialocl_CollectionLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTLMM_essentialocl_CollectionLiteralPart' is a specialization of 'TypedElement'.
The class 'JTLMM_essentialocl_CollectionItem' is a specialization of 'CollectionLiteralPart'.
The class 'JTLMM_essentialocl_CollectionRange' is a specialization of 'CollectionLiteralPart'.
The class 'JTLMM_essentialocl_TupleLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTLMM_essentialocl_NullLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTLMM_essentialocl_ExpressionInOcl' is a specialization of 'OpaqueExpression'.
The class 'JTLMM_essentialocl_InvalidLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTLMM_essentialocl_FeaturePropertyCall' is a specialization of 'CallExp'.
The class 'JTLMM_essentialocl_TupleLiteralPart' is a specialization of 'TypedElement'.
The class 'JTLMM_essentialocl_BagType' is a specialization of 'CollectionType'.
The class 'JTLMM_essentialocl_CollectionType' is a specialization of 'DataType'.
The class 'JTLMM_essentialocl_EnumLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTLMM_essentialocl_InvalidType' is a specialization of 'Type'.
The class 'JTLMM_essentialocl_OrderedSetType' is a specialization of 'CollectionType'.
The class 'JTLMM_essentialocl_SequenceType' is a specialization of 'CollectionType'.
The class 'JTLMM_essentialocl_SetType' is a specialization of 'CollectionType'.
The class 'JTLMM_essentialocl_TupleType' is a specialization of 'emof_Class'.
The class 'JTLMM_essentialocl_TupleType' is a specialization of 'emof_DataType'.
The class 'JTLMM_essentialocl_VoidType' is a specialization of 'Type'.
The class 'JTLMM_essentialocl_AnyType' is a specialization of 'emof_Class'.
The class 'JTLMM_essentialocl_AnyType' is a specialization of 'emof_Type'.
The class 'JTLMM_template_TemplateExp' is a specialization of 'LiteralExp'.
The class 'JTLMM_template_ObjectTemplateExp' is a specialization of 'TemplateExp'.
The class 'JTLMM_template_CollectionTemplateExp' is a specialization of 'TemplateExp'.
The class 'JTLMM_template_PropertyTemplateItem' is a specialization of 'Element'.
The class 'JTLMM_imperativeocl_ImperativeIterateExp' is a specialization of 'ImperativeLoopExp'.
The class 'JTLMM_imperativeocl_AssignExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_BlockExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_SwitchExp' is a specialization of 'essentialocl_CallExp'.
The class 'JTLMM_imperativeocl_SwitchExp' is a specialization of 'imperativeocl_ImperativeExpression'.
The class 'JTLMM_imperativeocl_VariableInitExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_WhileExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_ComputeExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_AltExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_UnlinkExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_ReturnExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_BreakExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_TryExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_RaiseExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_ContinueExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_ForExp' is a specialization of 'ImperativeLoopExp'.
The class 'JTLMM_imperativeocl_TupleExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_Typedef' is a specialization of 'Class'.
The class 'JTLMM_imperativeocl_InstantiationExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_DictionaryType' is a specialization of 'CollectionType'.
The class 'JTLMM_imperativeocl_DictLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTLMM_imperativeocl_DictLiteralPart' is a specialization of 'Element'.
The class 'JTLMM_imperativeocl_TemplateParameterType' is a specialization of 'Type'.
The class 'JTLMM_imperativeocl_LogExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_AssertExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_ImperativeLoopExp' is a specialization of 'essentialocl_LoopExp'.
The class 'JTLMM_imperativeocl_ImperativeLoopExp' is a specialization of 'imperativeocl_ImperativeExpression'.
The class 'JTLMM_imperativeocl_CollectorExp' is a specialization of 'ImperativeLoopExp'.
The class 'JTLMM_imperativeocl_ImperativeExpression' is a specialization of 'OclExpression'.
The class 'JTLMM_imperativeocl_UnpackExp' is a specialization of 'ImperativeExpression'.
The class 'JTLMM_imperativeocl_AnonymousTupleType' is a specialization of 'Class'.
The class 'JTLMM_imperativeocl_AnonymousTupleLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTLMM_imperativeocl_AnonymousTupleLiteralPart' is a specialization of 'Element'.
The class 'JTLMM_imperativeocl_ListType' is a specialization of 'CollectionType'.

Relationships between classes are modeled using associations.
An association connects 'JTLMM_emof_Class' and 'Property'. From 'JTLMM_emof_Class', the role 'Property' has cardinality 0..*, and from 'Property', the role 'emof' has cardinality 0..*.
An association connects 'JTLMM_emof_Class' and 'Operation'. From 'JTLMM_emof_Class', the role 'Operation' has cardinality 0..*, and from 'Operation', the role 'emof2' has cardinality 0..*.
An association connects 'JTLMM_emof_Class' and 'Class'. From 'JTLMM_emof_Class', the role 'JTLMM_emof_Class' has cardinality 0..*, and from 'Class', the role 'Class' has cardinality 0..*.
An association connects 'Tag' and 'JTLMM_emof_Element'. From 'Tag', the role 'emof5' has cardinality 0..*, and from 'JTLMM_emof_Element', the role 'Tag' has cardinality 0..*.
An association connects 'Comment' and 'JTLMM_emof_Element'. From 'Comment', the role 'Comment' has cardinality 0..*, and from 'JTLMM_emof_Element', the role 'JTLMM_emof_Element' has cardinality 0..*.
An association connects 'Element' and 'JTLMM_emof_Tag'. From 'Element', the role 'emof8' has cardinality 0..*, and from 'JTLMM_emof_Tag', the role 'Element' has cardinality 0..*.
An association connects 'EnumerationLiteral' and 'JTLMM_emof_Enumeration'. From 'EnumerationLiteral', the role 'emof10' has cardinality 0..*, and from 'JTLMM_emof_Enumeration', the role 'EnumerationLiteral' has cardinality 0..*.
An association connects 'JTLMM_emof_Operation' and 'Class'. From 'JTLMM_emof_Operation', the role 'Class12' has cardinality 0..*, and from 'Class', the role 'emof13' has cardinality 0..*.
An association connects 'Parameter' and 'JTLMM_emof_Operation'. From 'Parameter', the role 'emof15' has cardinality 0..*, and from 'JTLMM_emof_Operation', the role 'Parameter' has cardinality 0..*.
An association connects 'Type' and 'JTLMM_emof_Operation'. From 'Type', the role 'Type' has cardinality 0..*, and from 'JTLMM_emof_Operation', the role 'JTLMM_emof_Operation' has cardinality 0..*.
An association connects 'JTLMM_emof_Package' and 'Type'. From 'JTLMM_emof_Package', the role 'Type18' has cardinality 0..*, and from 'Type', the role 'emof19' has cardinality 0..*.
An association connects 'Package' and 'JTLMM_emof_Package'. From 'Package', the role 'Package' has cardinality 0..*, and from 'JTLMM_emof_Package', the role 'JTLMM_emof_Package' has cardinality 0..*.
An association connects 'Package' and 'JTLMM_emof_Type'. From 'Package', the role 'emof23' has cardinality 0..*, and from 'JTLMM_emof_Type', the role 'Package22' has cardinality 0..*.
An association connects 'Operation' and 'JTLMM_emof_Parameter'. From 'Operation', the role 'emof26' has cardinality 0..*, and from 'JTLMM_emof_Parameter', the role 'Operation25' has cardinality 0..*.
An association connects 'JTLMM_emof_EnumerationLiteral' and 'Enumeration'. From 'JTLMM_emof_EnumerationLiteral', the role 'Enumeration' has cardinality 0..*, and from 'Enumeration', the role 'emof28' has cardinality 0..*.
An association connects 'JTLMM_emof_Property' and 'Class'. From 'JTLMM_emof_Property', the role 'Class30' has cardinality 0..*, and from 'Class', the role 'emof31' has cardinality 0..*.
An association connects 'Property' and 'JTLMM_emof_Property'. From 'Property', the role 'Property33' has cardinality 0..*, and from 'JTLMM_emof_Property', the role 'JTLMM_emof_Property' has cardinality 0..*.
An association connects 'JTLMM_emof_Comment' and 'NamedElement'. From 'JTLMM_emof_Comment', the role 'JTLMM_emof_Comment' has cardinality 0..*, and from 'NamedElement', the role 'NamedElement' has cardinality 0..*.
An association connects 'JTLMM_JTL_Transformation' and 'Model'. From 'JTLMM_JTL_Transformation', the role 'Model' has cardinality 0..*, and from 'Model', the role 'JTL' has cardinality 0..*.
An association connects 'JTLMM_JTL_Transformation' and 'Relation'. From 'JTLMM_JTL_Transformation', the role 'Relation' has cardinality 0..*, and from 'Relation', the role 'JTL37' has cardinality 0..*.
An association connects 'Transformation' and 'JTLMM_JTL_Relation'. From 'Transformation', the role 'JTL39' has cardinality 0..*, and from 'JTLMM_JTL_Relation', the role 'Transformation' has cardinality 0..*.
An association connects 'JTLMM_JTL_Relation' and 'Domain'. From 'JTLMM_JTL_Relation', the role 'Domain' has cardinality 0..*, and from 'Domain', the role 'JTL41' has cardinality 0..*.
An association connects 'Pattern' and 'JTLMM_JTL_Relation'. From 'Pattern', the role 'JTL43' has cardinality 0..*, and from 'JTLMM_JTL_Relation', the role 'Pattern' has cardinality 0..*.
An association connects 'Pattern' and 'JTLMM_JTL_Relation'. From 'Pattern', the role 'JTL46' has cardinality 0..*, and from 'JTLMM_JTL_Relation', the role 'Pattern45' has cardinality 0..*.
An association connects 'Variable' and 'JTLMM_JTL_Relation'. From 'Variable', the role 'Variable' has cardinality 0..*, and from 'JTLMM_JTL_Relation', the role 'JTLMM_JTL_Relation' has cardinality 0..*.
An association connects 'Relation' and 'JTLMM_JTL_Domain'. From 'Relation', the role 'JTL50' has cardinality 0..*, and from 'JTLMM_JTL_Domain', the role 'Relation49' has cardinality 0..*.
An association connects 'Pattern' and 'JTLMM_JTL_Domain'. From 'Pattern', the role 'Pattern52' has cardinality 0..*, and from 'JTLMM_JTL_Domain', the role 'JTLMM_JTL_Domain' has cardinality 0..*.
An association connects 'JTLMM_JTL_Domain' and 'Model'. From 'JTLMM_JTL_Domain', the role 'JTLMM_JTL_Domain54' has cardinality 0..*, and from 'Model', the role 'Model55' has cardinality 0..*.
An association connects 'Variable' and 'JTLMM_JTL_Domain'. From 'Variable', the role 'Variable58' has cardinality 0..*, and from 'JTLMM_JTL_Domain', the role 'JTLMM_JTL_Domain57' has cardinality 0..*.
An association connects 'JTLMM_JTL_Model' and 'Transformation'. From 'JTLMM_JTL_Model', the role 'Transformation60' has cardinality 0..*, and from 'Transformation', the role 'JTL61' has cardinality 0..*.
An association connects 'JTLMM_JTL_Model' and 'Model'. From 'JTLMM_JTL_Model', the role 'JTLMM_JTL_Model' has cardinality 0..*, and from 'Model', the role 'Model63' has cardinality 0..*.
An association connects 'Relation' and 'JTLMM_JTL_Pattern'. From 'Relation', the role 'JTL66' has cardinality 0..*, and from 'JTLMM_JTL_Pattern', the role 'Relation65' has cardinality 0..*.
An association connects 'JTLMM_JTL_Pattern' and 'Relation'. From 'JTLMM_JTL_Pattern', the role 'Relation68' has cardinality 0..*, and from 'Relation', the role 'JTL69' has cardinality 0..*.
