The domain model 'dbl' describes the core structural elements and their relationships within the system.

The model defines 201 main class(es).
'dbl_ClassSimilar' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedClassContent' represents an important domain concept.
It does not declare any attributes.

'dbl_IdExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'dbl_RhsExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_KeyValuePair' represents an important domain concept.
It does not declare any attributes.

'StatementExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_StartCodeBlock' represents an important domain concept.
It does not declare any attributes.

'dbl_ExtensionRule' represents an important domain concept.
It does not declare any attributes.

'dbl_Pattern' represents an important domain concept.
It has one attribute: 'top', which is of type bool.

'dbl_QuotedModuleContent' represents an important domain concept.
It does not declare any attributes.

'AnnotatableElement' represents an important domain concept.
It does not declare any attributes.

'dbl_EmptySet' represents an important domain concept.
It does not declare any attributes.

'dbl_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'dbl_ObjectAt' represents an important domain concept.
It does not declare any attributes.

'dbl_And' represents an important domain concept.
It does not declare any attributes.

'dbl_VoidType' represents an important domain concept.
It does not declare any attributes.

'dbl_ProcedureCall' represents an important domain concept.
It does not declare any attributes.

'dbl_Div' represents an important domain concept.
It does not declare any attributes.

'dbl_IfStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_Assignment' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'dbl_FalseLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_ElementAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_Extension' represents an important domain concept.
It does not declare any attributes.

'CompositeStatement' represents an important domain concept.
It does not declare any attributes.

'PredefinedId' represents an important domain concept.
It does not declare any attributes.

'dbl_CompositePropertyType' represents an important domain concept.
It has one attribute: 'list', which is of type bool.

'Expression' represents an important domain concept.
It does not declare any attributes.

'dbl_IncludePattern' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'dbl_ClassAugment' represents an important domain concept.
It does not declare any attributes.

'dbl_AlternativeExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_StringPropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_Clazz' represents an important domain concept.
It has one attribute: 'active', which is of type bool.

'dbl_IdResolution' represents an important domain concept.
It has one attribute: 'metaModelPlatformURI', which is of type str.

'dbl_ExpandableElement' represents an important domain concept.
It does not declare any attributes.

'dbl_Variable' represents an important domain concept.
It has the following attributes: 'control', which is of type bool; 'clazz', which is of type bool.

'ClassSimilar' represents an important domain concept.
It does not declare any attributes.

'dbl_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_PotentiallyHiddenIdElements' represents an important domain concept.
It does not declare any attributes.

'dbl_Less' represents an important domain concept.
It does not declare any attributes.

'dbl_Or' represents an important domain concept.
It does not declare any attributes.

'dbl_IdPropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_ModifierExtensionsContainer' represents an important domain concept.
It does not declare any attributes.

'dbl_ArbitraryExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_Mapping' represents an important domain concept.
It does not declare any attributes.

'dbl_FixedMappingPart' represents an important domain concept.
It has one attribute: 'code', which is of type str.

'dbl_CodeBlock' represents an important domain concept.
It does not declare any attributes.

'dbl_ClassContentExtension' represents an important domain concept.
It does not declare any attributes.

'dbl_ConsiderIdElements' represents an important domain concept.
It does not declare any attributes.

'dbl_ArgumentExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_AbstractVariable' represents an important domain concept.
It does not declare any attributes.

'dbl_Minus' represents an important domain concept.
It does not declare any attributes.

'dbl_DynamicMappingPart' represents an important domain concept.
It does not declare any attributes.

'dbl_BoolType' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedStatements' represents an important domain concept.
It does not declare any attributes.

'ModifierExtensionsContainer' represents an important domain concept.
It does not declare any attributes.

'dbl_StatementExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_ActivateObject' represents an important domain concept.
It has one attribute: 'priority', which is of type int.

'dbl_SetOp' represents an important domain concept.
It does not declare any attributes.

'QuotedCode' represents an important domain concept.
It does not declare any attributes.

'dbl_RemoveFromSet' represents an important domain concept.
It does not declare any attributes.

'dbl_IntType' represents an important domain concept.
It does not declare any attributes.

'dbl_Procedure' represents an important domain concept.
It has one attribute: 'clazz', which is of type bool.

'dbl_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'ElementAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_EvalExpr' represents an important domain concept.
It does not declare any attributes.

'RhsExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_CodeQuoteExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_Statement' represents an important domain concept.
It does not declare any attributes.

'dbl_Not' represents an important domain concept.
It does not declare any attributes.

'dbl_RuleExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_IntPropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_Import' represents an important domain concept.
It has one attribute: 'file', which is of type str.

'dbl_ResumeGenStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_Expression' represents an important domain concept.
It does not declare any attributes.

'dbl_Wait' represents an important domain concept.
It does not declare any attributes.

'dbl_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'dbl_DeprecatedProcedureCallStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_L1Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_Mul' represents an important domain concept.
It does not declare any attributes.

'VariableAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_BooleanPropertyType' represents an important domain concept.
It has one attribute: 'terminal', which is of type str.

'dbl_AtLeastOneExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_Interface' represents an important domain concept.
It does not declare any attributes.

'dbl_TextualSyntaxDef' represents an important domain concept.
It does not declare any attributes.

'dbl_Construct' represents an important domain concept.
It has one attribute: 'concreteSyntax', which is of type str.

'Extension' represents an important domain concept.
It does not declare any attributes.

'dbl_ReferencePropertyType' represents an important domain concept.
It has one attribute: 'rawReference', which is of type bool.

'dbl_TestStatement' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'dbl_MappingStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_SimpleStatement' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'dbl_GreaterEqual' represents an important domain concept.
It does not declare any attributes.

'dbl_AddToSet' represents an important domain concept.
It does not declare any attributes.

'dbl_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'dbl_PropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaAccess' represents an important domain concept.
It does not declare any attributes.

'SimpleStatement' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'dbl_Return' represents an important domain concept.
It does not declare any attributes.

'dbl_Print' represents an important domain concept.
It does not declare any attributes.

'dbl_ExtensionDefinition' represents an important domain concept.
It does not declare any attributes.

'dbl_CompositeStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandSection' represents an important domain concept.
It does not declare any attributes.

'NamedExtension' represents an important domain concept.
It does not declare any attributes.

'dbl_SuperLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_ReferableRhsType' represents an important domain concept.
It does not declare any attributes.

'dbl_CreateObject' represents an important domain concept.
It does not declare any attributes.

'MappingPart' represents an important domain concept.
It does not declare any attributes.

'dbl_StringType' represents an important domain concept.
It does not declare any attributes.

'dbl_TargetStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_OptionalExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_Annotation' represents an important domain concept.
It does not declare any attributes.

'SetStatement' represents an important domain concept.
It does not declare any attributes.

'Construct' represents an important domain concept.
It does not declare any attributes.

'ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_Equal' represents an important domain concept.
It does not declare any attributes.

'dbl_Cast' represents an important domain concept.
It does not declare any attributes.

'dbl_Type' represents an important domain concept.
It does not declare any attributes.

'dbl_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_BeforeInSet' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'dbl_SetStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedCode' represents an important domain concept.
It does not declare any attributes.

'dbl_SetGenContextStatement' represents an important domain concept.
It has one attribute: 'addAfterContext', which is of type bool.

'ReferableRhsType' represents an important domain concept.
It does not declare any attributes.

'dbl_Mod' represents an important domain concept.
It does not declare any attributes.

'dbl_Constructor' represents an important domain concept.
It does not declare any attributes.

'dbl_Parameter' represents an important domain concept.
It does not declare any attributes.

'dbl_TypedElement' represents an important domain concept.
It has one attribute: 'isList', which is of type bool.

'dbl_FirstInSet' represents an important domain concept.
It does not declare any attributes.

'dbl_DoubleLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'dbl_ForEachStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_TsRule' represents an important domain concept.
It has one attribute: 'metaClassName', which is of type str.

'dbl_NativeBinding' represents an important domain concept.
It has the following attributes: 'targetType', which is of type str; 'targetLanguage', which is of type str.

'StructuredPropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_Greater' represents an important domain concept.
It does not declare any attributes.

'BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'dbl_DepIdentifiableElement' represents an important domain concept.
It does not declare any attributes.

'dbl_NamedExtension' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'dbl_Model' represents an important domain concept.
It does not declare any attributes.

'L1Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_IntLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'dbl_TerminalExpr' represents an important domain concept.
It has one attribute: 'terminal', which is of type str.

'dbl_ResetGenContextStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_TimeLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_InstanceOf' represents an important domain concept.
It does not declare any attributes.

'dbl_PredefinedId' represents an important domain concept.
It does not declare any attributes.

'dbl_SimpleAnnotation' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'dbl_PropertyBindingExpr' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'dbl_StructuredPropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_ActiveLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_VariableAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_MeLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_Plus' represents an important domain concept.
It does not declare any attributes.

'dbl_SizeOfSet' represents an important domain concept.
It does not declare any attributes.

'EmbeddableExtensionsContainer' represents an important domain concept.
It does not declare any attributes.

'dbl_Neg' represents an important domain concept.
It does not declare any attributes.

'dbl_SaveGenStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_LastInSet' represents an important domain concept.
It does not declare any attributes.

'dbl_TrueLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_TypeAccess' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'BindingExprOpKind' defines the following possible values: 'BOOL', 'ASSIGN', 'ADD'.

The model also captures inheritance relationships between classes.
The class 'dbl_Construct' is a specialization of 'NamedExtension'.
The class 'dbl_Module' is a specialization of 'NamedElement'.
The class 'dbl_Module' is a specialization of 'EmbeddableExtensionsContainer'.
The class 'dbl_PrimitiveType' is a specialization of 'Type'.
The class 'dbl_VoidType' is a specialization of 'PrimitiveType'.
The class 'dbl_IntType' is a specialization of 'PrimitiveType'.
The class 'dbl_BoolType' is a specialization of 'PrimitiveType'.
The class 'dbl_DoubleType' is a specialization of 'PrimitiveType'.
The class 'dbl_StringType' is a specialization of 'PrimitiveType'.
The class 'dbl_Procedure' is a specialization of 'NamedElement'.
The class 'dbl_Procedure' is a specialization of 'TypedElement'.
The class 'dbl_Procedure' is a specialization of 'CodeBlock'.
The class 'dbl_Procedure' is a specialization of 'AnnotatableElement'.
The class 'dbl_SimpleAnnotation' is a specialization of 'NamedElement'.
The class 'dbl_Annotation' is a specialization of 'NamedElement'.
The class 'dbl_Classifier' is a specialization of 'Type'.
The class 'dbl_Classifier' is a specialization of 'NamedElement'.
The class 'dbl_Classifier' is a specialization of 'ReferableRhsType'.
The class 'dbl_ClassSimilar' is a specialization of 'EmbeddableExtensionsContainer'.
The class 'dbl_ClassSimilar' is a specialization of 'ModifierExtensionsContainer'.
The class 'dbl_StartCodeBlock' is a specialization of 'CodeBlock'.
The class 'dbl_Clazz' is a specialization of 'Classifier'.
The class 'dbl_Clazz' is a specialization of 'ClassSimilar'.
The class 'dbl_ClassAugment' is a specialization of 'ClassSimilar'.
The class 'dbl_Interface' is a specialization of 'Classifier'.
The class 'dbl_AbstractVariable' is a specialization of 'NamedElement'.
The class 'dbl_AbstractVariable' is a specialization of 'TypedElement'.
The class 'dbl_Variable' is a specialization of 'AbstractVariable'.
The class 'dbl_Variable' is a specialization of 'Statement'.
The class 'dbl_Variable' is a specialization of 'ModifierExtensionsContainer'.
The class 'dbl_Parameter' is a specialization of 'AbstractVariable'.
The class 'dbl_NamedElement' is a specialization of 'ExpandableElement'.
The class 'dbl_CodeBlock' is a specialization of 'Construct'.
The class 'dbl_Statement' is a specialization of 'Construct'.
The class 'dbl_CompositeStatement' is a specialization of 'Statement'.
The class 'dbl_SimpleStatement' is a specialization of 'Statement'.
The class 'dbl_ExpressionStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_Assignment' is a specialization of 'SimpleStatement'.
The class 'dbl_DeprecatedProcedureCallStatement' is a specialization of 'ExpressionStatement'.
The class 'dbl_ProcedureCall' is a specialization of 'StatementExpression'.
The class 'dbl_Return' is a specialization of 'SimpleStatement'.
The class 'dbl_WaitUntil' is a specialization of 'SimpleStatement'.
The class 'dbl_Terminate' is a specialization of 'SimpleStatement'.
The class 'dbl_Wait' is a specialization of 'SimpleStatement'.
The class 'dbl_Reactivate' is a specialization of 'SimpleStatement'.
The class 'dbl_ActivateObject' is a specialization of 'SimpleStatement'.
The class 'dbl_Advance' is a specialization of 'SimpleStatement'.
The class 'dbl_Print' is a specialization of 'SimpleStatement'.
The class 'dbl_SetStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_RemoveFromSet' is a specialization of 'SetStatement'.
The class 'dbl_AddToSet' is a specialization of 'SetStatement'.
The class 'dbl_EmptySet' is a specialization of 'SetStatement'.
The class 'dbl_IfStatement' is a specialization of 'CompositeStatement'.
The class 'dbl_WhileStatement' is a specialization of 'CompositeStatement'.
The class 'dbl_BreakStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_ContinueStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_ForEachStatement' is a specialization of 'CompositeStatement'.
The class 'dbl_Expression' is a specialization of 'Construct'.
The class 'dbl_L1Expr' is a specialization of 'Expression'.
The class 'dbl_BinaryOperator' is a specialization of 'Expression'.
The class 'dbl_UnaryOperator' is a specialization of 'Expression'.
The class 'dbl_And' is a specialization of 'BinaryOperator'.
The class 'dbl_Or' is a specialization of 'BinaryOperator'.
The class 'dbl_Greater' is a specialization of 'BinaryOperator'.
The class 'dbl_GreaterEqual' is a specialization of 'BinaryOperator'.
The class 'dbl_Less' is a specialization of 'BinaryOperator'.
The class 'dbl_LessEqual' is a specialization of 'BinaryOperator'.
The class 'dbl_NotEqual' is a specialization of 'BinaryOperator'.
The class 'dbl_Equal' is a specialization of 'BinaryOperator'.
The class 'dbl_InstanceOf' is a specialization of 'BinaryOperator'.
The class 'dbl_Plus' is a specialization of 'BinaryOperator'.
The class 'dbl_Minus' is a specialization of 'BinaryOperator'.
The class 'dbl_Mul' is a specialization of 'BinaryOperator'.
The class 'dbl_Mod' is a specialization of 'BinaryOperator'.
The class 'dbl_Div' is a specialization of 'BinaryOperator'.
The class 'dbl_Neg' is a specialization of 'UnaryOperator'.
The class 'dbl_Not' is a specialization of 'UnaryOperator'.
The class 'dbl_Cast' is a specialization of 'UnaryOperator'.
The class 'dbl_Cast' is a specialization of 'TypedElement'.
The class 'dbl_CreateObject' is a specialization of 'L1Expr'.
The class 'dbl_CreateObject' is a specialization of 'TypedElement'.
The class 'dbl_NullLiteral' is a specialization of 'L1Expr'.
The class 'dbl_TimeLiteral' is a specialization of 'L1Expr'.
The class 'dbl_ActiveLiteral' is a specialization of 'L1Expr'.
The class 'dbl_StringLiteral' is a specialization of 'L1Expr'.
The class 'dbl_IntLiteral' is a specialization of 'L1Expr'.
The class 'dbl_TrueLiteral' is a specialization of 'L1Expr'.
The class 'dbl_FalseLiteral' is a specialization of 'L1Expr'.
The class 'dbl_DoubleLiteral' is a specialization of 'L1Expr'.
The class 'dbl_EvalExpr' is a specialization of 'Expression'.
The class 'dbl_MeLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_SuperLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_MetaLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_TypeLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_SetOp' is a specialization of 'PredefinedId'.
The class 'dbl_SizeOfSet' is a specialization of 'SetOp'.
The class 'dbl_FirstInSet' is a specialization of 'SetOp'.
The class 'dbl_LastInSet' is a specialization of 'SetOp'.
The class 'dbl_Contains' is a specialization of 'SetOp'.
The class 'dbl_IndexOf' is a specialization of 'SetOp'.
The class 'dbl_ObjectAt' is a specialization of 'SetOp'.
The class 'dbl_BeforeInSet' is a specialization of 'SetOp'.
The class 'dbl_AfterInSet' is a specialization of 'SetOp'.
The class 'dbl_IdExpr' is a specialization of 'L1Expr'.
The class 'dbl_ElementAccess' is a specialization of 'Expression'.
The class 'dbl_VariableAccess' is a specialization of 'ElementAccess'.
The class 'dbl_VariableAccess' is a specialization of 'ExpandableElement'.
The class 'dbl_MetaAccess' is a specialization of 'VariableAccess'.
The class 'dbl_TypeAccess' is a specialization of 'ElementAccess'.
The class 'dbl_TypeAccess' is a specialization of 'ExpandableElement'.
The class 'dbl_NamedExtension' is a specialization of 'Extension'.
The class 'dbl_NamedExtension' is a specialization of 'NamedElement'.
The class 'dbl_ClassContentExtension' is a specialization of 'NamedExtension'.
The class 'dbl_ModuleContentExtension' is a specialization of 'NamedExtension'.
The class 'dbl_ExtensionDefinition' is a specialization of 'NamedElement'.
The class 'dbl_ReferableRhsType' is a specialization of 'NamedElement'.
The class 'dbl_TsRule' is a specialization of 'NamedElement'.
The class 'dbl_TsRule' is a specialization of 'ReferableRhsType'.
The class 'dbl_ExtensionRule' is a specialization of 'NamedElement'.
The class 'dbl_SequenceExpr' is a specialization of 'RhsExpression'.
The class 'dbl_OptionalExpr' is a specialization of 'RhsExpression'.
The class 'dbl_RuntimeExpr' is a specialization of 'RhsExpression'.
The class 'dbl_AtLeastOneExpr' is a specialization of 'RhsExpression'.
The class 'dbl_ArbitraryExpr' is a specialization of 'RhsExpression'.
The class 'dbl_AlternativeExpr' is a specialization of 'RhsExpression'.
The class 'dbl_TerminalExpr' is a specialization of 'RhsExpression'.
The class 'dbl_PropertyBindingExpr' is a specialization of 'NamedElement'.
The class 'dbl_PropertyBindingExpr' is a specialization of 'RhsExpression'.
The class 'dbl_RuleExpr' is a specialization of 'RhsExpression'.
The class 'dbl_IdPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_IntPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_StringPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_BooleanPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_StructuredPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_CompositePropertyType' is a specialization of 'StructuredPropertyType'.
The class 'dbl_ReferencePropertyType' is a specialization of 'StructuredPropertyType'.
The class 'dbl_Mapping' is a specialization of 'CodeBlock'.
The class 'dbl_MetaExpr' is a specialization of 'Expression'.
The class 'dbl_TargetStatement' is a specialization of 'Statement'.
The class 'dbl_MappingStatement' is a specialization of 'Statement'.
The class 'dbl_SetGenContextStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_ResetGenContextStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_SaveGenStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_ResumeGenStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_FixedMappingPart' is a specialization of 'MappingPart'.
The class 'dbl_DynamicMappingPart' is a specialization of 'MappingPart'.
The class 'dbl_ExpandExpression' is a specialization of 'StatementExpression'.
The class 'dbl_ExpandExpression' is a specialization of 'Expression'.
The class 'dbl_ExpandStatement' is a specialization of 'Statement'.
The class 'dbl_ExpandSection' is a specialization of 'CompositeStatement'.
The class 'dbl_CodeQuoteExpression' is a specialization of 'Expression'.
The class 'dbl_QuotedExpression' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedStatements' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedClassContent' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedClassContent' is a specialization of 'ClassSimilar'.
The class 'dbl_QuotedModuleContent' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedModuleContent' is a specialization of 'Module'.
The class 'dbl_TestStatement' is a specialization of 'Statement'.
The class 'dbl_Pattern' is a specialization of 'NamedElement'.
The class 'dbl_PotentiallyHiddenIdElements' is a specialization of 'Statement'.
The class 'dbl_FindContainer' is a specialization of 'Statement'.
The class 'dbl_ConsiderIdElements' is a specialization of 'Statement'.
The class 'dbl_IncludePattern' is a specialization of 'Statement'.

Relationships between classes are modeled using associations.
An association connects 'dbl_Model' and 'dbl_Import'. From 'dbl_Model', the role 'dbl_Model' has cardinality 0..*, and from 'dbl_Import', the role 'dbl_Import' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_Model'. From 'dbl_Module', the role 'dbl_Module' has cardinality 0..*, and from 'dbl_Model', the role 'dbl_Model2' has cardinality 0..*.
An association connects 'dbl_Import' and 'dbl_Model'. From 'dbl_Import', the role 'dbl_Import4' has cardinality 0..*, and from 'dbl_Model', the role 'dbl_Model5' has cardinality 0..*.
An association connects 'dbl_Classifier' and 'dbl_Module'. From 'dbl_Classifier', the role 'dbl_Classifier' has cardinality 0..*, and from 'dbl_Module', the role 'dbl_Module7' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_ClassAugment'. From 'dbl_Module', the role 'dbl_Module9' has cardinality 0..*, and from 'dbl_ClassAugment', the role 'dbl_ClassAugment' has cardinality 0..*.
An association connects 'dbl_ExtensionDefinition' and 'dbl_Module'. From 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition' has cardinality 0..*, and from 'dbl_Module', the role 'dbl_Module11' has cardinality 0..*.
An association connects 'dbl_Annotation' and 'dbl_Module'. From 'dbl_Annotation', the role 'dbl_Annotation' has cardinality 0..*, and from 'dbl_Module', the role 'dbl_Module13' has cardinality 0..*.
An association connects 'dbl_Procedure' and 'dbl_Module'. From 'dbl_Procedure', the role 'dbl_Procedure' has cardinality 0..*, and from 'dbl_Module', the role 'dbl_Module15' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_Variable'. From 'dbl_Module', the role 'dbl_Module17' has cardinality 0..*, and from 'dbl_Variable', the role 'dbl_Variable' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_IdResolution'. From 'dbl_Module', the role 'dbl_Module19' has cardinality 0..*, and from 'dbl_IdResolution', the role 'dbl_IdResolution' has cardinality 0..*.
An association connects 'dbl_Extension' and 'dbl_EmbeddableExtensionsContainer'. From 'dbl_Extension', the role 'dbl_Extension' has cardinality 0..*, and from 'dbl_EmbeddableExtensionsContainer', the role 'dbl_EmbeddableExtensionsContainer' has cardinality 0..*.
An association connects 'dbl_ModifierExtensionsContainer' and 'dbl_Extension'. From 'dbl_ModifierExtensionsContainer', the role 'dbl_ModifierExtensionsContainer' has cardinality 0..*, and from 'dbl_Extension', the role 'dbl_Extension22' has cardinality 0..*.
An association connects 'dbl_PrimitiveType' and 'dbl_TypedElement'. From 'dbl_PrimitiveType', the role 'dbl_PrimitiveType' has cardinality 0..*, and from 'dbl_TypedElement', the role 'dbl_TypedElement' has cardinality 0..*.
An association connects 'dbl_TypedElement' and 'dbl_IdExpr'. From 'dbl_TypedElement', the role 'dbl_TypedElement25' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr' has cardinality 0..*.
An association connects 'dbl_Parameter' and 'dbl_Procedure'. From 'dbl_Parameter', the role 'dbl_Parameter' has cardinality 0..*, and from 'dbl_Procedure', the role 'dbl_Procedure27' has cardinality 0..*.
An association connects 'dbl_Variable' and 'dbl_Annotation'. From 'dbl_Variable', the role 'dbl_Variable30' has cardinality 0..*, and from 'dbl_Annotation', the role 'dbl_Annotation29' has cardinality 0..*.
