The domain model 'go' describes the core structural elements and their relationships within the system.

The model defines 131 main class(es).
'go_Operand' represents an important domain concept.
It does not declare any attributes.

'go_TypeAssertion' represents an important domain concept.
It does not declare any attributes.

'go_identifier' represents an important domain concept.
It has the following attributes: 'DECIMAL_DIGIT', which is of type str; 'LETTER', which is of type str.

'go_ParameterDecl' represents an important domain concept.
It does not declare any attributes.

'go_Signature' represents an important domain concept.
It does not declare any attributes.

'go_QualifiedIdent' represents an important domain concept.
It does not declare any attributes.

'go_Condition' represents an important domain concept.
It does not declare any attributes.

'go_rune_lit' represents an important domain concept.
It has the following attributes: 'byte_value', which is of type str; 'unicode_value', which is of type str.

'go_IncDecStmt' represents an important domain concept.
It does not declare any attributes.

'go_EmbeddedField' represents an important domain concept.
It does not declare any attributes.

'go_UnaryExpr' represents an important domain concept.
It has one attribute: 'unary_op', which is of type str.

'go_LiteralValue' represents an important domain concept.
It does not declare any attributes.

'go_Literal' represents an important domain concept.
It does not declare any attributes.

'go_TypeSpec' represents an important domain concept.
It does not declare any attributes.

'go_PointerType' represents an important domain concept.
It does not declare any attributes.

'go_FunctionDecl' represents an important domain concept.
It does not declare any attributes.

'go_ArrayLength' represents an important domain concept.
It does not declare any attributes.

'go_StatementList' represents an important domain concept.
It does not declare any attributes.

'go_FunctionName' represents an important domain concept.
It does not declare any attributes.

'go_InterfaceType' represents an important domain concept.
It does not declare any attributes.

'go_TypeSwitchGuard' represents an important domain concept.
It does not declare any attributes.

'go_DeferStmt' represents an important domain concept.
It does not declare any attributes.

'go_TypeLit' represents an important domain concept.
It does not declare any attributes.

'go_KeyedElement' represents an important domain concept.
It does not declare any attributes.

'go_InitStmt' represents an important domain concept.
It does not declare any attributes.

'go_RecvExpr' represents an important domain concept.
It does not declare any attributes.

'go_Parameters' represents an important domain concept.
It does not declare any attributes.

'go_decimals' represents an important domain concept.
It has one attribute: 'DECIMAL_DIGIT', which is of type str.

'go_topLevelDeclLinha' represents an important domain concept.
It does not declare any attributes.

'go_BreakStmt' represents an important domain concept.
It does not declare any attributes.

'go_PostStmt' represents an important domain concept.
It does not declare any attributes.

'go_float_lit' represents an important domain concept.
It does not declare any attributes.

'go_Declaration' represents an important domain concept.
It does not declare any attributes.

'go_string_lit' represents an important domain concept.
It has the following attributes: 'raw_string_lit', which is of type str; 'interpreted_string_lit', which is of type str.

'go_TypeDecl' represents an important domain concept.
It does not declare any attributes.

'go_Label' represents an important domain concept.
It does not declare any attributes.

'go_TypeNameLinha' represents an important domain concept.
It does not declare any attributes.

'go_OperandName' represents an important domain concept.
It does not declare any attributes.

'go_ExprCaseClause' represents an important domain concept.
It does not declare any attributes.

'go_TypeName' represents an important domain concept.
It does not declare any attributes.

'go_ElementList' represents an important domain concept.
It does not declare any attributes.

'go_ElementType' represents an important domain concept.
It does not declare any attributes.

'go_exponent' represents an important domain concept.
It does not declare any attributes.

'go_RangeClause' represents an important domain concept.
It does not declare any attributes.

'go_LiteralTypeLinha' represents an important domain concept.
It does not declare any attributes.

'go_TopLevelDecl' represents an important domain concept.
It does not declare any attributes.

'go_Block' represents an important domain concept.
It does not declare any attributes.

'go_InterfaceTypeName' represents an important domain concept.
It does not declare any attributes.

'go_MethodDecl' represents an important domain concept.
It does not declare any attributes.

'go_FunctionType' represents an important domain concept.
It does not declare any attributes.

'go_IfStmt' represents an important domain concept.
It does not declare any attributes.

'go_FieldDecl' represents an important domain concept.
It does not declare any attributes.

'go_ExpressionList' represents an important domain concept.
It does not declare any attributes.

'go_ReturnStmt' represents an important domain concept.
It does not declare any attributes.

'go_PackageName' represents an important domain concept.
It does not declare any attributes.

'go_ContinueStmt' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'go_Parameters' is a specialization of 'Receiver'.
The class 'go_AliasDecl' is a specialization of 'TypeSpec'.
The class 'go_TypeDef' is a specialization of 'TypeSpec'.
The class 'go_QualifiedIdent' is a specialization of 'OperandName'.
The class 'go_CompositeLit' is a specialization of 'Literal'.
The class 'go_FunctionLit' is a specialization of 'Literal'.
The class 'go_SimpleStmt' is a specialization of 'SwitchStmt'.
The class 'go_identifier' is a specialization of 'OperandName'.
The class 'go_decimals' is a specialization of 'float_lit'.

Relationships between classes are modeled using associations.
An association connects 'go_SouceFile' and 'go_PackageClause'. From 'go_SouceFile', the role 'go_SouceFile' has cardinality 0..*, and from 'go_PackageClause', the role 'go_PackageClause' has cardinality 0..*.
An association connects 'go_ImportDecl' and 'go_SouceFile'. From 'go_ImportDecl', the role 'go_ImportDecl' has cardinality 0..*, and from 'go_SouceFile', the role 'go_SouceFile2' has cardinality 0..*.
An association connects 'go_SouceFile' and 'go_TopLevelDecl'. From 'go_SouceFile', the role 'go_SouceFile4' has cardinality 0..*, and from 'go_TopLevelDecl', the role 'go_TopLevelDecl' has cardinality 0..*.
An association connects 'go_Type' and 'go_TypeName'. From 'go_Type', the role 'go_Type' has cardinality 0..*, and from 'go_TypeName', the role 'go_TypeName' has cardinality 0..*.
An association connects 'go_Type' and 'go_TypeLit'. From 'go_Type', the role 'go_Type7' has cardinality 0..*, and from 'go_TypeLit', the role 'go_TypeLit' has cardinality 0..*.
An association connects 'go_Type' and 'go_Type'. From 'go_Type', the role 'go_Type10' has cardinality 0..*, and from 'go_Type', the role 'go_Type8' has cardinality 0..*.
An association connects 'go_TypeName' and 'go_identifier'. From 'go_TypeName', the role 'go_TypeName12' has cardinality 0..*, and from 'go_identifier', the role 'go_identifier' has cardinality 0..*.
An association connects 'go_TypeNameLinha' and 'go_TypeName'. From 'go_TypeNameLinha', the role 'go_TypeNameLinha' has cardinality 0..*, and from 'go_TypeName', the role 'go_TypeName14' has cardinality 0..*.
An association connects 'go_TypeNameLinha' and 'go_identifier'. From 'go_TypeNameLinha', the role 'go_TypeNameLinha16' has cardinality 0..*, and from 'go_identifier', the role 'go_identifier17' has cardinality 0..*.
An association connects 'go_TypeNameLinha' and 'go_TypeNameLinha'. From 'go_TypeNameLinha', the role 'go_TypeNameLinha20' has cardinality 0..*, and from 'go_TypeNameLinha', the role 'go_TypeNameLinha18' has cardinality 0..*.
An association connects 'go_TypeNameLinha' and 'go_QualifiedIdent'. From 'go_TypeNameLinha', the role 'go_TypeNameLinha22' has cardinality 0..*, and from 'go_QualifiedIdent', the role 'go_QualifiedIdent' has cardinality 0..*.
An association connects 'go_TypeLitLinha' and 'go_TypeLit'. From 'go_TypeLitLinha', the role 'go_TypeLitLinha' has cardinality 0..*, and from 'go_TypeLit', the role 'go_TypeLit24' has cardinality 0..*.
An association connects 'go_TypeLit' and 'go_StructType'. From 'go_TypeLit', the role 'go_TypeLit26' has cardinality 0..*, and from 'go_StructType', the role 'go_StructType' has cardinality 0..*.
An association connects 'go_PointerType' and 'go_TypeLit'. From 'go_PointerType', the role 'go_PointerType' has cardinality 0..*, and from 'go_TypeLit', the role 'go_TypeLit28' has cardinality 0..*.
An association connects 'go_FunctionType' and 'go_TypeLit'. From 'go_FunctionType', the role 'go_FunctionType' has cardinality 0..*, and from 'go_TypeLit', the role 'go_TypeLit30' has cardinality 0..*.
An association connects 'go_InterfaceType' and 'go_TypeLit'. From 'go_InterfaceType', the role 'go_InterfaceType' has cardinality 0..*, and from 'go_TypeLit', the role 'go_TypeLit32' has cardinality 0..*.
An association connects 'go_MapType' and 'go_TypeLit'. From 'go_MapType', the role 'go_MapType' has cardinality 0..*, and from 'go_TypeLit', the role 'go_TypeLit34' has cardinality 0..*.
An association connects 'go_ChannelType' and 'go_TypeLit'. From 'go_ChannelType', the role 'go_ChannelType' has cardinality 0..*, and from 'go_TypeLit', the role 'go_TypeLit36' has cardinality 0..*.
An association connects 'go_ArrayLength' and 'go_TypeLitLinha'. From 'go_ArrayLength', the role 'go_ArrayLength' has cardinality 0..*, and from 'go_TypeLitLinha', the role 'go_TypeLitLinha38' has cardinality 0..*.
An association connects 'go_TypeLitLinha' and 'go_ElementType'. From 'go_TypeLitLinha', the role 'go_TypeLitLinha40' has cardinality 0..*, and from 'go_ElementType', the role 'go_ElementType' has cardinality 0..*.
An association connects 'go_TypeLitLinha' and 'go_TypeLitLinha'. From 'go_TypeLitLinha', the role 'go_TypeLitLinha43' has cardinality 0..*, and from 'go_TypeLitLinha', the role 'go_TypeLitLinha41' has cardinality 0..*.
An association connects 'go_Expression' and 'go_ArrayLength'. From 'go_Expression', the role 'go_Expression' has cardinality 0..*, and from 'go_ArrayLength', the role 'go_ArrayLength45' has cardinality 0..*.
An association connects 'go_ElementType' and 'go_Type'. From 'go_ElementType', the role 'go_ElementType47' has cardinality 0..*, and from 'go_Type', the role 'go_Type48' has cardinality 0..*.
An association connects 'go_FieldDecl' and 'go_StructType'. From 'go_FieldDecl', the role 'go_FieldDecl' has cardinality 0..*, and from 'go_StructType', the role 'go_StructType50' has cardinality 0..*.
An association connects 'go_FieldDecl' and 'go_IdentifierList'. From 'go_FieldDecl', the role 'go_FieldDecl52' has cardinality 0..*, and from 'go_IdentifierList', the role 'go_IdentifierList' has cardinality 0..*.
An association connects 'go_Type' and 'go_FieldDecl'. From 'go_Type', the role 'go_Type55' has cardinality 0..*, and from 'go_FieldDecl', the role 'go_FieldDecl54' has cardinality 0..*.
An association connects 'go_EmbeddedField' and 'go_FieldDecl'. From 'go_EmbeddedField', the role 'go_EmbeddedField' has cardinality 0..*, and from 'go_FieldDecl', the role 'go_FieldDecl57' has cardinality 0..*.
An association connects 'go_FieldDecl' and 'go_Tag'. From 'go_FieldDecl', the role 'go_FieldDecl59' has cardinality 0..*, and from 'go_Tag', the role 'go_Tag' has cardinality 0..*.
An association connects 'go_TypeName' and 'go_EmbeddedField'. From 'go_TypeName', the role 'go_TypeName62' has cardinality 0..*, and from 'go_EmbeddedField', the role 'go_EmbeddedField61' has cardinality 0..*.
An association connects 'go_Tag' and 'go_string_lit'. From 'go_Tag', the role 'go_Tag64' has cardinality 0..*, and from 'go_string_lit', the role 'go_string_lit' has cardinality 0..*.
An association connects 'go_PointerType' and 'go_Type'. From 'go_PointerType', the role 'go_PointerType66' has cardinality 0..*, and from 'go_Type', the role 'go_Type67' has cardinality 0..*.
An association connects 'go_Signature' and 'go_FunctionType'. From 'go_Signature', the role 'go_Signature' has cardinality 0..*, and from 'go_FunctionType', the role 'go_FunctionType69' has cardinality 0..*.
An association connects 'go_Parameters' and 'go_Signature'. From 'go_Parameters', the role 'go_Parameters' has cardinality 0..*, and from 'go_Signature', the role 'go_Signature71' has cardinality 0..*.
An association connects 'go_Signature' and 'go_Result'. From 'go_Signature', the role 'go_Signature73' has cardinality 0..*, and from 'go_Result', the role 'go_Result' has cardinality 0..*.
An association connects 'go_Result' and 'go_Parameters'. From 'go_Result', the role 'go_Result75' has cardinality 0..*, and from 'go_Parameters', the role 'go_Parameters76' has cardinality 0..*.
An association connects 'go_Type' and 'go_Result'. From 'go_Type', the role 'go_Type79' has cardinality 0..*, and from 'go_Result', the role 'go_Result78' has cardinality 0..*.
An association connects 'go_Parameters' and 'go_ParameterList'. From 'go_Parameters', the role 'go_Parameters81' has cardinality 0..*, and from 'go_ParameterList', the role 'go_ParameterList' has cardinality 0..*.
An association connects 'go_ParameterDecl' and 'go_ParameterList'. From 'go_ParameterDecl', the role 'go_ParameterDecl' has cardinality 0..*, and from 'go_ParameterList', the role 'go_ParameterList83' has cardinality 0..*.
An association connects 'go_IdentifierList' and 'go_ParameterDecl'. From 'go_IdentifierList', the role 'go_IdentifierList86' has cardinality 0..*, and from 'go_ParameterDecl', the role 'go_ParameterDecl85' has cardinality 0..*.
An association connects 'go_Type' and 'go_ParameterDecl'. From 'go_Type', the role 'go_Type89' has cardinality 0..*, and from 'go_ParameterDecl', the role 'go_ParameterDecl88' has cardinality 0..*.
An association connects 'go_MethodSpec' and 'go_InterfaceType'. From 'go_MethodSpec', the role 'go_MethodSpec' has cardinality 0..*, and from 'go_InterfaceType', the role 'go_InterfaceType91' has cardinality 0..*.
An association connects 'go_MethodName' and 'go_MethodSpec'. From 'go_MethodName', the role 'go_MethodName' has cardinality 0..*, and from 'go_MethodSpec', the role 'go_MethodSpec93' has cardinality 0..*.
An association connects 'go_MethodSpec' and 'go_Signature'. From 'go_MethodSpec', the role 'go_MethodSpec95' has cardinality 0..*, and from 'go_Signature', the role 'go_Signature96' has cardinality 0..*.
An association connects 'go_MethodSpec' and 'go_InterfaceTypeName'. From 'go_MethodSpec', the role 'go_MethodSpec98' has cardinality 0..*, and from 'go_InterfaceTypeName', the role 'go_InterfaceTypeName' has cardinality 0..*.
An association connects 'go_MethodName' and 'go_identifier'. From 'go_MethodName', the role 'go_MethodName100' has cardinality 0..*, and from 'go_identifier', the role 'go_identifier101' has cardinality 0..*.
An association connects 'go_TypeName' and 'go_InterfaceTypeName'. From 'go_TypeName', the role 'go_TypeName104' has cardinality 0..*, and from 'go_InterfaceTypeName', the role 'go_InterfaceTypeName103' has cardinality 0..*.
An association connects 'go_KeyType' and 'go_MapType'. From 'go_KeyType', the role 'go_KeyType' has cardinality 0..*, and from 'go_MapType', the role 'go_MapType106' has cardinality 0..*.
An association connects 'go_ElementType' and 'go_MapType'. From 'go_ElementType', the role 'go_ElementType109' has cardinality 0..*, and from 'go_MapType', the role 'go_MapType108' has cardinality 0..*.
An association connects 'go_KeyType' and 'go_Type'. From 'go_KeyType', the role 'go_KeyType111' has cardinality 0..*, and from 'go_Type', the role 'go_Type112' has cardinality 0..*.
An association connects 'go_ElementType' and 'go_ChannelType'. From 'go_ElementType', the role 'go_ElementType115' has cardinality 0..*, and from 'go_ChannelType', the role 'go_ChannelType114' has cardinality 0..*.
An association connects 'go_StatementList' and 'go_Block'. From 'go_StatementList', the role 'go_StatementList' has cardinality 0..*, and from 'go_Block', the role 'go_Block' has cardinality 0..*.
An association connects 'go_StatementList' and 'go_Statement'. From 'go_StatementList', the role 'go_StatementList118' has cardinality 0..*, and from 'go_Statement', the role 'go_Statement' has cardinality 0..*.
An association connects 'go_ConstDecl' and 'go_Declaration'. From 'go_ConstDecl', the role 'go_ConstDecl' has cardinality 0..*, and from 'go_Declaration', the role 'go_Declaration' has cardinality 0..*.
An association connects 'go_TypeDecl' and 'go_Declaration'. From 'go_TypeDecl', the role 'go_TypeDecl' has cardinality 0..*, and from 'go_Declaration', the role 'go_Declaration121' has cardinality 0..*.
An association connects 'go_Declaration' and 'go_VarDecl'. From 'go_Declaration', the role 'go_Declaration123' has cardinality 0..*, and from 'go_VarDecl', the role 'go_VarDecl' has cardinality 0..*.
An association connects 'go_Declaration' and 'go_TopLevelDecl'. From 'go_Declaration', the role 'go_Declaration126' has cardinality 0..*, and from 'go_TopLevelDecl', the role 'go_TopLevelDecl125' has cardinality 0..*.
An association connects 'go_TopLevelDecl' and 'go_topLevelDeclLinha'. From 'go_TopLevelDecl', the role 'go_TopLevelDecl128' has cardinality 0..*, and from 'go_topLevelDeclLinha', the role 'go_topLevelDeclLinha' has cardinality 0..*.
An association connects 'go_topLevelDeclLinha' and 'go_FunctionName'. From 'go_topLevelDeclLinha', the role 'go_topLevelDeclLinha130' has cardinality 0..*, and from 'go_FunctionName', the role 'go_FunctionName' has cardinality 0..*.
An association connects 'go_topLevelDeclLinha' and 'go_Signature'. From 'go_topLevelDeclLinha', the role 'go_topLevelDeclLinha132' has cardinality 0..*, and from 'go_Signature', the role 'go_Signature133' has cardinality 0..*.
An association connects 'go_FunctionBody' and 'go_topLevelDeclLinha'. From 'go_FunctionBody', the role 'go_FunctionBody' has cardinality 0..*, and from 'go_topLevelDeclLinha', the role 'go_topLevelDeclLinha135' has cardinality 0..*.
An association connects 'go_Receiver' and 'go_topLevelDeclLinha'. From 'go_Receiver', the role 'go_Receiver' has cardinality 0..*, and from 'go_topLevelDeclLinha', the role 'go_topLevelDeclLinha137' has cardinality 0..*.
An association connects 'go_topLevelDeclLinha' and 'go_MethodName'. From 'go_topLevelDeclLinha', the role 'go_topLevelDeclLinha139' has cardinality 0..*, and from 'go_MethodName', the role 'go_MethodName140' has cardinality 0..*.
An association connects 'go_ConstSpec' and 'go_ConstDecl'. From 'go_ConstSpec', the role 'go_ConstSpec' has cardinality 0..*, and from 'go_ConstDecl', the role 'go_ConstDecl142' has cardinality 0..*.
An association connects 'go_ConstSpec' and 'go_IdentifierList'. From 'go_ConstSpec', the role 'go_ConstSpec144' has cardinality 0..*, and from 'go_IdentifierList', the role 'go_IdentifierList145' has cardinality 0..*.
An association connects 'go_Type' and 'go_ConstSpec'. From 'go_Type', the role 'go_Type148' has cardinality 0..*, and from 'go_ConstSpec', the role 'go_ConstSpec147' has cardinality 0..*.
An association connects 'go_ExpressionList' and 'go_ConstSpec'. From 'go_ExpressionList', the role 'go_ExpressionList' has cardinality 0..*, and from 'go_ConstSpec', the role 'go_ConstSpec150' has cardinality 0..*.
An association connects 'go_identifier' and 'go_IdentifierList'. From 'go_identifier', the role 'go_identifier153' has cardinality 0..*, and from 'go_IdentifierList', the role 'go_IdentifierList152' has cardinality 0..*.
An association connects 'go_Expression' and 'go_ExpressionList'. From 'go_Expression', the role 'go_Expression156' has cardinality 0..*, and from 'go_ExpressionList', the role 'go_ExpressionList155' has cardinality 0..*.
An association connects 'go_TypeDecl' and 'go_TypeSpec'. From 'go_TypeDecl', the role 'go_TypeDecl158' has cardinality 0..*, and from 'go_TypeSpec', the role 'go_TypeSpec' has cardinality 0..*.
An association connects 'go_identifier' and 'go_TypeSpec'. From 'go_identifier', the role 'go_identifier161' has cardinality 0..*, and from 'go_TypeSpec', the role 'go_TypeSpec160' has cardinality 0..*.
An association connects 'go_Type' and 'go_TypeSpec'. From 'go_Type', the role 'go_Type164' has cardinality 0..*, and from 'go_TypeSpec', the role 'go_TypeSpec163' has cardinality 0..*.
An association connects 'go_VarDecl' and 'go_VarSpec'. From 'go_VarDecl', the role 'go_VarDecl166' has cardinality 0..*, and from 'go_VarSpec', the role 'go_VarSpec' has cardinality 0..*.
An association connects 'go_VarSpec' and 'go_IdentifierList'. From 'go_VarSpec', the role 'go_VarSpec168' has cardinality 0..*, and from 'go_IdentifierList', the role 'go_IdentifierList169' has cardinality 0..*.
An association connects 'go_Type' and 'go_VarSpec'. From 'go_Type', the role 'go_Type172' has cardinality 0..*, and from 'go_VarSpec', the role 'go_VarSpec171' has cardinality 0..*.
An association connects 'go_VarSpec' and 'go_ExpressionList'. From 'go_VarSpec', the role 'go_VarSpec174' has cardinality 0..*, and from 'go_ExpressionList', the role 'go_ExpressionList175' has cardinality 0..*.
An association connects 'go_IdentifierList' and 'go_ShortVarDecl'. From 'go_IdentifierList', the role 'go_IdentifierList177' has cardinality 0..*, and from 'go_ShortVarDecl', the role 'go_ShortVarDecl' has cardinality 0..*.
An association connects 'go_ExpressionList' and 'go_ShortVarDecl'. From 'go_ExpressionList', the role 'go_ExpressionList180' has cardinality 0..*, and from 'go_ShortVarDecl', the role 'go_ShortVarDecl179' has cardinality 0..*.
An association connects 'go_FunctionName' and 'go_FunctionDecl'. From 'go_FunctionName', the role 'go_FunctionName182' has cardinality 0..*, and from 'go_FunctionDecl', the role 'go_FunctionDecl' has cardinality 0..*.
An association connects 'go_Signature' and 'go_FunctionDecl'. From 'go_Signature', the role 'go_Signature185' has cardinality 0..*, and from 'go_FunctionDecl', the role 'go_FunctionDecl184' has cardinality 0..*.
An association connects 'go_FunctionDecl' and 'go_FunctionBody'. From 'go_FunctionDecl', the role 'go_FunctionDecl187' has cardinality 0..*, and from 'go_FunctionBody', the role 'go_FunctionBody188' has cardinality 0..*.
An association connects 'go_identifier' and 'go_FunctionName'. From 'go_identifier', the role 'go_identifier191' has cardinality 0..*, and from 'go_FunctionName', the role 'go_FunctionName190' has cardinality 0..*.
An association connects 'go_Block' and 'go_FunctionBody'. From 'go_Block', the role 'go_Block194' has cardinality 0..*, and from 'go_FunctionBody', the role 'go_FunctionBody193' has cardinality 0..*.
An association connects 'go_MethodDecl' and 'go_Receiver'. From 'go_MethodDecl', the role 'go_MethodDecl' has cardinality 0..*, and from 'go_Receiver', the role 'go_Receiver196' has cardinality 0..*.
An association connects 'go_MethodName' and 'go_MethodDecl'. From 'go_MethodName', the role 'go_MethodName199' has cardinality 0..*, and from 'go_MethodDecl', the role 'go_MethodDecl198' has cardinality 0..*.
An association connects 'go_MethodDecl' and 'go_Signature'. From 'go_MethodDecl', the role 'go_MethodDecl201' has cardinality 0..*, and from 'go_Signature', the role 'go_Signature202' has cardinality 0..*.
An association connects 'go_FunctionBody' and 'go_MethodDecl'. From 'go_FunctionBody', the role 'go_FunctionBody205' has cardinality 0..*, and from 'go_MethodDecl', the role 'go_MethodDecl204' has cardinality 0..*.
An association connects 'go_Operand' and 'go_Literal'. From 'go_Operand', the role 'go_Operand' has cardinality 0..*, and from 'go_Literal', the role 'go_Literal' has cardinality 0..*.
An association connects 'go_OperandName' and 'go_Operand'. From 'go_OperandName', the role 'go_OperandName' has cardinality 0..*, and from 'go_Operand', the role 'go_Operand208' has cardinality 0..*.
An association connects 'go_Operand' and 'go_Expression'. From 'go_Operand', the role 'go_Operand210' has cardinality 0..*, and from 'go_Expression', the role 'go_Expression211' has cardinality 0..*.
An association connects 'go_Literal' and 'go_BasicLit'. From 'go_Literal', the role 'go_Literal213' has cardinality 0..*, and from 'go_BasicLit', the role 'go_BasicLit' has cardinality 0..*.
An association connects 'go_BasicLit' and 'go_float_lit'. From 'go_BasicLit', the role 'go_BasicLit215' has cardinality 0..*, and from 'go_float_lit', the role 'go_float_lit' has cardinality 0..*.
An association connects 'go_BasicLit' and 'go_rune_lit'. From 'go_BasicLit', the role 'go_BasicLit217' has cardinality 0..*, and from 'go_rune_lit', the role 'go_rune_lit' has cardinality 0..*.
An association connects 'go_BasicLit' and 'go_string_lit'. From 'go_BasicLit', the role 'go_BasicLit219' has cardinality 0..*, and from 'go_string_lit', the role 'go_string_lit220' has cardinality 0..*.
An association connects 'go_QualifiedIdent' and 'go_PackageName'. From 'go_QualifiedIdent', the role 'go_QualifiedIdent222' has cardinality 0..*, and from 'go_PackageName', the role 'go_PackageName' has cardinality 0..*.
An association connects 'go_identifier' and 'go_QualifiedIdent'. From 'go_identifier', the role 'go_identifier225' has cardinality 0..*, and from 'go_QualifiedIdent', the role 'go_QualifiedIdent224' has cardinality 0..*.
An association connects 'go_CompositeLit' and 'go_LiteralType'. From 'go_CompositeLit', the role 'go_CompositeLit' has cardinality 0..*, and from 'go_LiteralType', the role 'go_LiteralType' has cardinality 0..*.
An association connects 'go_LiteralValue' and 'go_CompositeLit'. From 'go_LiteralValue', the role 'go_LiteralValue' has cardinality 0..*, and from 'go_CompositeLit', the role 'go_CompositeLit228' has cardinality 0..*.
