The domain model 'uml' describes the core structural elements and their relationships within the system.

The model defines 48 main class(es).
An association connects 'uml_UML_Constraint' and 'uml_UML_Namespace'. From 'uml_UML_Constraint', the role 'uml_UML_Constraint' has cardinality 0..*, and from 'uml_UML_Namespace', the role 'uml_UML_Namespace' has cardinality 0..*.
An association connects 'uml_UML_Package' and 'uml_UML_PackageableElement'. From 'uml_UML_Package', the role 'uml_UML_Package' has cardinality 0..*, and from 'uml_UML_PackageableElement', the role 'uml_UML_PackageableElement' has cardinality 0..*.
An association connects 'uml_UML_Type' and 'uml_UML_TypedElement'. From 'uml_UML_Type', the role 'uml_UML_Type' has cardinality 0..*, and from 'uml_UML_TypedElement', the role 'uml_UML_TypedElement' has cardinality 0..*.
An association connects 'uml_UML_Classifier' and 'uml_UML_Feature'. From 'uml_UML_Classifier', the role 'uml_UML_Classifier' has cardinality 0..*, and from 'uml_UML_Feature', the role 'uml_UML_Feature' has cardinality 0..*.
An association connects 'uml_UML_Interface' and 'uml_UML_Operation'. From 'uml_UML_Interface', the role 'uml_UML_Interface' has cardinality 0..*, and from 'uml_UML_Operation', the role 'uml_UML_Operation' has cardinality 0..*.
An association connects 'uml_UML_Property' and 'uml_UML_Interface'. From 'uml_UML_Property', the role 'uml_UML_Property' has cardinality 0..*, and from 'uml_UML_Interface', the role 'uml_UML_Interface6' has cardinality 0..*.
An association connects 'uml_UML_Interface' and 'uml_UML_InterfaceRealization'. From 'uml_UML_Interface', the role 'uml_UML_Interface8' has cardinality 0..*, and from 'uml_UML_InterfaceRealization', the role 'uml_UML_InterfaceRealization' has cardinality 0..*.
An association connects 'uml_UML_BehavioredClassifier' and 'uml_UML_InterfaceRealization'. From 'uml_UML_BehavioredClassifier', the role 'uml_UML_BehavioredClassifier' has cardinality 0..*, and from 'uml_UML_InterfaceRealization', the role 'uml_UML_InterfaceRealization10' has cardinality 0..*.
An association connects 'uml_UML_Behavior' and 'uml_UML_BehavioredClassifier'. From 'uml_UML_Behavior', the role 'uml_UML_Behavior' has cardinality 0..*, and from 'uml_UML_BehavioredClassifier', the role 'uml_UML_BehavioredClassifier12' has cardinality 0..*.
An association connects 'uml_UML_Operation' and 'uml_UML_Class'. From 'uml_UML_Operation', the role 'uml_UML_Operation14' has cardinality 0..*, and from 'uml_UML_Class', the role 'uml_UML_Class' has cardinality 0..*.
An association connects 'uml_UML_Class' and 'uml_UML_Classifier'. From 'uml_UML_Class', the role 'uml_UML_Class16' has cardinality 0..*, and from 'uml_UML_Classifier', the role 'uml_UML_Classifier17' has cardinality 0..*.
An association connects 'uml_UML_Property' and 'uml_UML_Class'. From 'uml_UML_Property', the role 'uml_UML_Property20' has cardinality 0..*, and from 'uml_UML_Class', the role 'uml_UML_Class19' has cardinality 0..*.
An association connects 'uml_UML_Activity' and 'uml_UML_ActivityEdge'. From 'uml_UML_Activity', the role 'uml_UML_Activity' has cardinality 0..*, and from 'uml_UML_ActivityEdge', the role 'uml_UML_ActivityEdge' has cardinality 0..*.
An association connects 'uml_UML_ActivityNode' and 'uml_UML_Activity'. From 'uml_UML_ActivityNode', the role 'uml_UML_ActivityNode' has cardinality 0..*, and from 'uml_UML_Activity', the role 'uml_UML_Activity23' has cardinality 0..*.
An association connects 'uml_UML_ConnectorEnd' and 'uml_UML_Connector'. From 'uml_UML_ConnectorEnd', the role 'uml_UML_ConnectorEnd' has cardinality 0..*, and from 'uml_UML_Connector', the role 'uml_UML_Connector' has cardinality 0..*.
An association connects 'uml_UML_Operation' and 'uml_UML_CallOperationAction'. From 'uml_UML_Operation', the role 'uml_UML_Operation26' has cardinality 0..*, and from 'uml_UML_CallOperationAction', the role 'uml_UML_CallOperationAction' has cardinality 0..*.
An association connects 'uml_UML_ActivityNode' and 'uml_UML_ActivityNode'. From 'uml_UML_ActivityNode', the role 'uml_UML_ActivityNode27' has cardinality 0..*, and from 'uml_UML_ActivityNode', the role 'uml_UML_ActivityNode29' has cardinality 0..*.
An association connects 'uml_UML_ActivityNode' and 'uml_UML_ActivityEdge'. From 'uml_UML_ActivityNode', the role 'uml_UML_ActivityNode31' has cardinality 0..*, and from 'uml_UML_ActivityEdge', the role 'uml_UML_ActivityEdge32' has cardinality 0..*.
An association connects 'uml_UML_ActivityEdge' and 'uml_UML_ActivityNode'. From 'uml_UML_ActivityEdge', the role 'uml_UML_ActivityEdge34' has cardinality 0..*, and from 'uml_UML_ActivityNode', the role 'uml_UML_ActivityNode35' has cardinality 0..*.
An association connects 'uml_UML_ActivityEdge' and 'uml_UML_ActivityNode'. From 'uml_UML_ActivityEdge', the role 'uml_UML_ActivityEdge37' has cardinality 0..*, and from 'uml_UML_ActivityNode', the role 'uml_UML_ActivityNode38' has cardinality 0..*.
An association connects 'uml_UML_Constraint' and 'uml_UML_OpaqueExpression'. From 'uml_UML_Constraint', the role 'uml_UML_Constraint40' has cardinality 0..*, and from 'uml_UML_OpaqueExpression', the role 'uml_UML_OpaqueExpression' has cardinality 0..*.
An association connects 'uml_UML_ConnectableElement' and 'uml_UML_ConnectorEnd'. From 'uml_UML_ConnectableElement', the role 'uml_UML_ConnectableElement' has cardinality 0..*, and from 'uml_UML_ConnectorEnd', the role 'uml_UML_ConnectorEnd42' has cardinality 0..*.
