The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 370 main class(es).
'aadl2_IntegerLiteral' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'base', which is of type str.

'aadl2_Mode' represents an important domain concept.
It has the following attributes: 'initial', which is of type str; 'derived', which is of type str.

'aadl2_AbstractFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupType' represents an important domain concept.
It does not declare any attributes.

'ThreadGroupSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'ThreadSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_NonListType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessClassifier' represents an important domain concept.
It does not declare any attributes.

'BasicProperty' represents an important domain concept.
It does not declare any attributes.

'ModalElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramAccess' represents an important domain concept.
It does not declare any attributes.

'aadl2_TypedElement' represents an important domain concept.
It does not declare any attributes.

'FlowFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemPrototype' represents an important domain concept.
It does not declare any attributes.

'PrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorType' represents an important domain concept.
It does not declare any attributes.

'aadl2_DefaultAnnexLibrary' represents an important domain concept.
It has one attribute: 'sourceText', which is of type str.

'aadl2_BusClassifier' represents an important domain concept.
It does not declare any attributes.

'Port' represents an important domain concept.
It does not declare any attributes.

'Thread' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_Subcomponent' represents an important domain concept.
It has one attribute: 'allModes', which is of type str.

'aadl2_FeatureConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'FlowElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_AccessConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_FlowEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadSubcomponent' represents an important domain concept.
It does not declare any attributes.

'SystemClassifier' represents an important domain concept.
It does not declare any attributes.

'ComponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModalElement' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorPrototype' represents an important domain concept.
It does not declare any attributes.

'ArraySizeProperty' represents an important domain concept.
It does not declare any attributes.

'aadl2_EventDataSource' represents an important domain concept.
It does not declare any attributes.

'aadl2_AccessConnection' represents an important domain concept.
It has one attribute: 'accessCategory', which is of type str.

'aadl2_RealLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'aadl2_FlowElement' represents an important domain concept.
It does not declare any attributes.

'EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlString' represents an important domain concept.
It does not declare any attributes.

'aadl2_ImplementationExtension' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupTypeRename' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroupSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_Port' represents an important domain concept.
It has one attribute: 'category', which is of type str.

'AccessConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_ReferenceValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentImplementationReference' represents an important domain concept.
It does not declare any attributes.

'FeaturePrototypeActual' represents an important domain concept.
It does not declare any attributes.

'aadl2_GlobalNamespace' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyExpression' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComputedValue' represents an important domain concept.
It has one attribute: 'function', which is of type str.

'Type' represents an important domain concept.
It does not declare any attributes.

'Subcomponent' represents an important domain concept.
It does not declare any attributes.

'ClassifierFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_Feature' represents an important domain concept.
It does not declare any attributes.

'VirtualProcessor' represents an important domain concept.
It does not declare any attributes.

'aadl2_Parameter' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroupClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ClassifierValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertySet' represents an important domain concept.
It does not declare any attributes.

'ProcessorFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModalPropertyValue' represents an important domain concept.
It does not declare any attributes.

'ComponentImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_PortSpecification' represents an important domain concept.
It has the following attributes: 'direction', which is of type str; 'category', which is of type str; 'out', which is of type str; 'in', which is of type str.

'aadl2_ThreadImplementation' represents an important domain concept.
It does not declare any attributes.

'CalledSubprogram' represents an important domain concept.
It does not declare any attributes.

'aadl2_TypeExtension' represents an important domain concept.
It does not declare any attributes.

'VirtualProcessorSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramCall' represents an important domain concept.
It does not declare any attributes.

'AbstractClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessor' represents an important domain concept.
It does not declare any attributes.

'VirtualBusClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_Bus' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadType' represents an important domain concept.
It does not declare any attributes.

'aadl2_BasicProperty' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'SubprogramGroupSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemoryClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_AnnexSubclause' represents an important domain concept.
It does not declare any attributes.

'ModalPath' represents an important domain concept.
It does not declare any attributes.

'aadl2_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'aadl2_FeaturePrototype' represents an important domain concept.
It has the following attributes: 'direction', which is of type str; 'out', which is of type str; 'in', which is of type str.

'aadl2_ArrayRange' represents an important domain concept.
It has the following attributes: 'upperBound', which is of type str; 'lowerBound', which is of type str.

'Abstract' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupPrototypeActual' represents an important domain concept.
It does not declare any attributes.

'aadl2_ParameterConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'Data' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureClassifier' represents an important domain concept.
It does not declare any attributes.

'PropertyOwner' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusType' represents an important domain concept.
It does not declare any attributes.

'ThreadClassifier' represents an important domain concept.
It does not declare any attributes.

'ModeFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractType' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_NumberValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_NamedElement' represents an important domain concept.
It has the following attributes: 'qualifiedName', which is of type str; 'name', which is of type str.

'TriggerPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemorySubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_TriggerPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_Classifier' represents an important domain concept.
It has the following attributes: 'noPrototypes', which is of type str; 'noAnnexes', which is of type str; 'noProperties', which is of type str.

'EnumerationType' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureType' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusImplementation' represents an important domain concept.
It does not declare any attributes.

'SubprogramClassifier' represents an important domain concept.
It does not declare any attributes.

'MemoryClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeaturePrototypeActual' represents an important domain concept.
It does not declare any attributes.

'DataClassifier' represents an important domain concept.
It does not declare any attributes.

'PropertyValue' represents an important domain concept.
It does not declare any attributes.

'VirtualBusSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ReferenceType' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyOwner' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyAssociation' represents an important domain concept.
It has the following attributes: 'constant', which is of type str; 'append', which is of type str.

'aadl2_EventDataPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupPrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemoryPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_ListValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_Data' represents an important domain concept.
It does not declare any attributes.

'AbstractNamedValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_RangeType' represents an important domain concept.
It does not declare any attributes.

'DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'aadl2_ArrayableElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_PackageSection' represents an important domain concept.
It has the following attributes: 'noAnnexes', which is of type str; 'noProperties', which is of type str.

'aadl2_ThreadGroupType' represents an important domain concept.
It does not declare any attributes.

'Context' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_EventPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBus' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessType' represents an important domain concept.
It does not declare any attributes.

'aadl2_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroupPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_Generalization' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramCallSequence' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusFeatureClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentTypeRename' represents an important domain concept.
It has one attribute: 'category', which is of type str.

'aadl2_RefinableElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_ConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'Flow' represents an important domain concept.
It does not declare any attributes.

'ComponentClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModeBinding' represents an important domain concept.
It does not declare any attributes.

'DataSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'Memory' represents an important domain concept.
It does not declare any attributes.

'aadl2_FlowImplementation' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'Prototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'aadl2_RecordValue' represents an important domain concept.
It does not declare any attributes.

'DeviceSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_BehavioredImplementation' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'AccessCategory' defines the following possible values: 'data', 'subprogramGroup', 'bus', 'subprogram', 'virtualBus'.
The enumeration 'PortCategory' defines the following possible values: 'event', 'eventData', 'data'.
The enumeration 'AccessType' defines the following possible values: 'requires', 'provides'.
The enumeration 'DirectionType' defines the following possible values: 'inOut', 'in', 'out'.
The enumeration 'FlowKind' defines the following possible values: 'path', 'sink', 'source'.
The enumeration 'OperationKind' defines the following possible values: 'not', 'and', 'minus', 'plus', 'or'.
