The domain model 'UML2WithID' describes the core structural elements and their relationships within the system.

The model defines 50 main class(es).
The class 'UML2WithID_Extension' is a specialization of 'Association'.
The class 'UML2WithID_Extension' is a specialization of 'Element'.
The class 'UML2WithID_ParameterableClassifier' is a specialization of 'Classifier'.
The class 'UML2WithID_ParameterableClassifier' is a specialization of 'Element'.
The class 'UML2WithID_Association' is a specialization of 'Classifier'.
The class 'UML2WithID_Association' is a specialization of 'Element'.
The class 'UML2WithID_Stereotype' is a specialization of 'Class'.
The class 'UML2WithID_Stereotype' is a specialization of 'Element'.
The class 'UML2WithID_StateMachine' is a specialization of 'Behavior'.
The class 'UML2WithID_StateMachine' is a specialization of 'Element'.
The class 'UML2WithID_CommunicationPath' is a specialization of 'Association'.
The class 'UML2WithID_CommunicationPath' is a specialization of 'Element'.
The class 'UML2WithID_Collaboration' is a specialization of 'BehavioredClassifier'.
The class 'UML2WithID_Collaboration' is a specialization of 'StructuredClassifier'.
The class 'UML2WithID_Collaboration' is a specialization of 'Element'.
The class 'UML2WithID_DeploymentSpecification' is a specialization of 'Artifact'.
The class 'UML2WithID_DeploymentSpecification' is a specialization of 'Element'.
The class 'UML2WithID_Device' is a specialization of 'Node'.
The class 'UML2WithID_Device' is a specialization of 'Element'.
The class 'UML2WithID_PrimitiveType' is a specialization of 'DataType'.
The class 'UML2WithID_PrimitiveType' is a specialization of 'Element'.
The class 'UML2WithID_Interaction' is a specialization of 'Behavior'.
The class 'UML2WithID_Interaction' is a specialization of 'Element'.
The class 'UML2WithID_UseCase' is a specialization of 'BehavioredClassifier'.
The class 'UML2WithID_UseCase' is a specialization of 'Element'.
The class 'UML2WithID_DataType' is a specialization of 'Classifier'.
The class 'UML2WithID_DataType' is a specialization of 'Element'.
The class 'UML2WithID_Classifier' is a specialization of 'Element'.
The class 'UML2WithID_ExecutionEnvironment' is a specialization of 'Node'.
The class 'UML2WithID_ExecutionEnvironment' is a specialization of 'Element'.
The class 'UML2WithID_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'UML2WithID_BehavioredClassifier' is a specialization of 'Element'.
The class 'UML2WithID_Generalization' is a specialization of 'Element'.
The class 'UML2WithID_Artifact' is a specialization of 'Classifier'.
The class 'UML2WithID_Artifact' is a specialization of 'Element'.
The class 'UML2WithID_Port' is a specialization of 'Property'.
The class 'UML2WithID_Port' is a specialization of 'Element'.
The class 'UML2WithID_Property' is a specialization of 'Element'.
The class 'UML2WithID_AssociationClass' is a specialization of 'Class'.
The class 'UML2WithID_AssociationClass' is a specialization of 'Association'.
The class 'UML2WithID_AssociationClass' is a specialization of 'Element'.
The class 'UML2WithID_InformationItem' is a specialization of 'Classifier'.
The class 'UML2WithID_InformationItem' is a specialization of 'Element'.
The class 'UML2WithID_Actor' is a specialization of 'Classifier'.
The class 'UML2WithID_Actor' is a specialization of 'Element'.
The class 'UML2WithID_ProtocolStateMachine' is a specialization of 'StateMachine'.
The class 'UML2WithID_ProtocolStateMachine' is a specialization of 'Element'.
The class 'UML2WithID_Component' is a specialization of 'Class'.
The class 'UML2WithID_Component' is a specialization of 'Element'.
The class 'UML2WithID_ExtensionEnd' is a specialization of 'Property'.
The class 'UML2WithID_ExtensionEnd' is a specialization of 'Element'.
The class 'UML2WithID_Node' is a specialization of 'Class'.
The class 'UML2WithID_Node' is a specialization of 'Element'.
The class 'UML2WithID_Behavior' is a specialization of 'Class'.
The class 'UML2WithID_Behavior' is a specialization of 'Element'.
The class 'UML2WithID_Enumeration' is a specialization of 'DataType'.
The class 'UML2WithID_Enumeration' is a specialization of 'Element'.

Relationships between classes are modeled using associations.
An association connects 'UML2WithID_Association' and 'UML2WithID_Property'. From 'UML2WithID_Association', the role 'UML2WithID_Association' has cardinality 0..*, and from 'UML2WithID_Property', the role 'UML2WithID_Property' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_Generalization'. From 'UML2WithID_Classifier', the role 'UML2WithID_Classifier' has cardinality 0..*, and from 'UML2WithID_Generalization', the role 'UML2WithID_Generalization' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_Generalization'. From 'UML2WithID_Classifier', the role 'UML2WithID_Classifier4' has cardinality 0..*, and from 'UML2WithID_Generalization', the role 'UML2WithID_Generalization3' has cardinality 0..*.
