The domain model 'gmf_all' describes the core structural elements and their relationships within the system.

The model defines 245 main class(es).
'mappings_NeedsContainment' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_VisiblePin' represents an important domain concept.
It does not declare any attributes.

'gmfgraph_PinOwner' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_DomainAttributeTarget' represents an important domain concept.
It has one attribute: 'nullAsError', which is of type bool.

'gmf_all_mappings_OclChoiceLabelMapping' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_Image' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Figure' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_LabeledContainer' represents an important domain concept.
It does not declare any attributes.

'mappings_gmf_all_EAttribute' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_ContributionItem' represents an important domain concept.
It has one attribute: 'title', which is of type str.

'Menu' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Rectangle2D' represents an important domain concept.
It has the following attributes: 'width', which is of type float; 'x', which is of type float; 'y', which is of type float; 'height', which is of type float.

'gmf_all_tooldef_StyleSelector' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Dimension' represents an important domain concept.
It has the following attributes: 'dx', which is of type int; 'dy', which is of type int.

'MetricRule' represents an important domain concept.
It does not declare any attributes.

'Font' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_ContextMenu' represents an important domain concept.
It does not declare any attributes.

'MainMenu' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_ConnectionFigure' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_GridLayoutData' represents an important domain concept.
It has the following attributes: 'grabExcessHorizontalSpace', which is of type bool; 'grabExcessVerticalSpace', which is of type bool; 'verticalAlignment', which is of type str; 'horizontalAlignment', which is of type str; 'verticalSpan', which is of type int; 'horizontalIndent', which is of type int; 'horizontalSpan', which is of type int.

'gmf_all_gmfgraph_AbstractFigure' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_LayoutData' represents an important domain concept.
It does not declare any attributes.

'MenuAction' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_BorderLayout' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_MetricRule' represents an important domain concept.
It has the following attributes: 'key', which is of type str; 'lowLimit', which is of type str; 'highLimit', which is of type str.

'Border' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_VisualFacet' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_AppearanceSteward' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Connection' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Layout' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_MappingEntry' represents an important domain concept.
It does not declare any attributes.

'gmfgraph_CustomClass' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_ToolRegistry' represents an important domain concept.
It does not declare any attributes.

'Polygon' represents an important domain concept.
It does not declare any attributes.

'LinkConstraints' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_Constraint' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_LabelOffsetFacet' represents an important domain concept.
It has the following attributes: 'y', which is of type int; 'x', which is of type int.

'gmf_all_mappings_FeatureInitializer' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_BundleImage' represents an important domain concept.
It has the following attributes: 'bundle', which is of type str; 'path', which is of type str.

'TopNodeReference' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_PolygonDecoration' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_ColorPin' represents an important domain concept.
It has one attribute: 'backgroundNotForeground', which is of type bool.

'gmf_all_gmfgraph_Node' represents an important domain concept.
It has the following attributes: 'affixedParentSide', which is of type str; 'resizeConstraint', which is of type str.

'SVGProperty' represents an important domain concept.
It does not declare any attributes.

'Image' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_LinkConstraints' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Layoutable' represents an important domain concept.
It does not declare any attributes.

'ContributionItem' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_CustomAttributeOwner' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Shape' represents an important domain concept.
It has the following attributes: 'lineKind', which is of type str; 'lineWidth', which is of type int; 'outline', which is of type bool; 'xorOutline', which is of type bool; 'xorFill', which is of type bool; 'fill', which is of type bool.

'gmfgraph_CustomAttributeOwner' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_NotationElementTarget' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Font' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_FigureAccessor' represents an important domain concept.
It has one attribute: 'accessor', which is of type str.

'Measurable' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_GenericStyleSelector' represents an important domain concept.
It has one attribute: 'values', which is of type str.

'gmfgraph_ConnectionFigure' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_NodeMapping' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_AuditContainer' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'description', which is of type str; 'id', which is of type str.

'mappings_MappingEntry' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Label' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'gmf_all_mappings_ToolOwner' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_ChildReference' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_CustomAttribute' represents an important domain concept.
It has the following attributes: 'directAccess', which is of type bool; 'multiStatementValue', which is of type bool; 'value', which is of type str; 'name', which is of type str.

'gmf_all_gmfgraph_AlignmentFacet' represents an important domain concept.
It has one attribute: 'alignment', which is of type str.

'gmf_all_gmfgraph_Insets' represents an important domain concept.
It has the following attributes: 'left', which is of type int; 'bottom', which is of type int; 'right', which is of type int; 'top', which is of type int.

'gmfgraph_Layout' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_Mapping' represents an important domain concept.
It does not declare any attributes.

'Layoutable' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_CustomDecoration' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_RuleBase' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'description', which is of type str.

'gmf_all_gmfgraph_Border' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_FigureGallery' represents an important domain concept.
It has one attribute: 'implementationBundle', which is of type str.

'gmf_all_gmfgraph_DecorationFigure' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_AbstractTool' represents an important domain concept.
It has the following attributes: 'title', which is of type str; 'description', which is of type str.

'ChildReference' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_BorderRef' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_StackLayout' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_FigureDescriptor' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_ChildAccess' represents an important domain concept.
It has one attribute: 'accessor', which is of type str.

'tooldef_ContributionItem' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_PolylineDecoration' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_BasicFont' represents an important domain concept.
It has the following attributes: 'style', which is of type str; 'height', which is of type int; 'faceName', which is of type str.

'gmf_all_mappings_DomainElementTarget' represents an important domain concept.
It does not declare any attributes.

'Identity' represents an important domain concept.
It does not declare any attributes.

'VisualFacet' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_XYLayoutData' represents an important domain concept.
It does not declare any attributes.

'Figure' represents an important domain concept.
It does not declare any attributes.

'FigureGallery' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_CenterLayout' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Compartment' represents an important domain concept.
It has the following attributes: 'collapsible', which is of type bool; 'needsTitle', which is of type bool.

'gmf_all_tooldef_ItemRef' represents an important domain concept.
It does not declare any attributes.

'gmfgraph_CustomFigure' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_MainMenu' represents an important domain concept.
It has one attribute: 'title', which is of type str.

'CanvasMapping' represents an important domain concept.
It does not declare any attributes.

'RuleBase' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_FeatureValueSpec' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_GeneralFacet' represents an important domain concept.
It has the following attributes: 'identifier', which is of type str; 'data', which is of type str.

'Rectangle2D' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_Palette' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_PaletteSeparator' represents an important domain concept.
It does not declare any attributes.

'FeatureInitializer' represents an important domain concept.
It does not declare any attributes.

'gmfgraph_Border' represents an important domain concept.
It does not declare any attributes.

'AuditContainer' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_VisualEffectMapping' represents an important domain concept.
It has one attribute: 'oclExpression', which is of type str.

'Node' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_PredefinedItem' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'gmf_all_gmfgraph_DiagramElement' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_MenuOwner' represents an important domain concept.
It does not declare any attributes.

'LabelMapping' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_DiagramLabel' represents an important domain concept.
It has the following attributes: 'external', which is of type bool; 'elementIcon', which is of type bool.

'gmfgraph_RealFigure' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_PinOwner' represents an important domain concept.
It does not declare any attributes.

'ContextMenu' represents an important domain concept.
It does not declare any attributes.

'mappings_gmf_all_EClass' represents an important domain concept.
It does not declare any attributes.

'CustomAttributeOwner' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_XYLayout' represents an important domain concept.
It does not declare any attributes.

'gmfgraph_AbstractFigure' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_Auditable' represents an important domain concept.
It does not declare any attributes.

'mappings_gmf_all_EStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_GridLayout' represents an important domain concept.
It has the following attributes: 'numColumns', which is of type int; 'equalWidth', which is of type bool.

'gmf_all_tooldef_PopupMenu' represents an important domain concept.
It has one attribute: 'iD', which is of type str.

'gmf_all_gmfgraph_Identity' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'gmf_all_gmfgraph_Polygon' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Polyline' represents an important domain concept.
It does not declare any attributes.

'tooldef_Menu' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_LineBorder' represents an important domain concept.
It has one attribute: 'width', which is of type int.

'mappings_ToolOwner' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_RGBColor' represents an important domain concept.
It has the following attributes: 'green', which is of type int; 'red', which is of type int; 'blue', which is of type int.

'ValueExpression' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_TopNodeReference' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_StandardTool' represents an important domain concept.
It has one attribute: 'toolKind', which is of type str.

'AbstractNode' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_CanvasMapping' represents an important domain concept.
It does not declare any attributes.

'LayoutData' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_AuditRule' represents an important domain concept.
It has the following attributes: 'id', which is of type str; 'useInLiveMode', which is of type bool; 'message', which is of type str; 'severity', which is of type str.

'gmf_all_mappings_DiagramElementTarget' represents an important domain concept.
It does not declare any attributes.

'CompartmentMapping' represents an important domain concept.
It does not declare any attributes.

'gmfgraph_DecorationFigure' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_LabelMapping' represents an important domain concept.
It has one attribute: 'readOnly', which is of type bool.

'gmf_all_gmfgraph_DefaultSizeFacet' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_SVGFigure' represents an important domain concept.
It has the following attributes: 'noCanvasHeight', which is of type bool; 'noCanvasWidth', which is of type bool; 'documentURI', which is of type str.

'gmf_all_gmfgraph_CompoundBorder' represents an important domain concept.
It does not declare any attributes.

'Palette' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_FeatureLabelMapping' represents an important domain concept.
It has the following attributes: 'editMethod', which is of type str; 'editPattern', which is of type str; 'viewPattern', which is of type str; 'editorPattern', which is of type str; 'viewMethod', which is of type str.

'gmf_all_tooldef_MenuAction' represents an important domain concept.
It has the following attributes: 'hotKey', which is of type str; 'kind', which is of type str.

'ChildAccess' represents an important domain concept.
It does not declare any attributes.

'Point' represents an important domain concept.
It does not declare any attributes.

'Toolbar' represents an important domain concept.
It does not declare any attributes.

'FigureAccessor' represents an important domain concept.
It does not declare any attributes.

'mappings_Measurable' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_CustomLayoutData' represents an important domain concept.
It does not declare any attributes.

'Layout' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_FigureRef' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Pin' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_LinkMapping' represents an important domain concept.
It does not declare any attributes.

'Connection' represents an important domain concept.
It does not declare any attributes.

'LinkMapping' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Color' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_CompartmentMapping' represents an important domain concept.
It does not declare any attributes.

'FeatureSeqInitializer' represents an important domain concept.
It does not declare any attributes.

'Compartment' represents an important domain concept.
It does not declare any attributes.

'mappings_Auditable' represents an important domain concept.
It does not declare any attributes.

'ToolContainer' represents an important domain concept.
It does not declare any attributes.

'StyleSelector' represents an important domain concept.
It does not declare any attributes.

'RealFigure' represents an important domain concept.
It does not declare any attributes.

'mappings_AppearanceSteward' represents an important domain concept.
It does not declare any attributes.

'Auditable' represents an important domain concept.
It does not declare any attributes.

'gmfgraph_Polygon' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_LayoutRef' represents an important domain concept.
It does not declare any attributes.

'MetricContainer' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Point' represents an important domain concept.
It has the following attributes: 'x', which is of type int; 'y', which is of type int.

'gmf_all_gmfgraph_FlowLayout' represents an important domain concept.
It has the following attributes: 'minorAlignment', which is of type str; 'majorSpacing', which is of type int; 'forceSingleLine', which is of type bool; 'majorAlignment', which is of type str; 'minorSpacing', which is of type int; 'matchMinorSize', which is of type bool; 'vertical', which is of type bool.

'gmf_all_mappings_DesignLabelMapping' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_CreationTool' represents an important domain concept.
It does not declare any attributes.

'gmfgraph_LayoutData' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_BorderLayoutData' represents an important domain concept.
It has the following attributes: 'vertical', which is of type bool; 'alignment', which is of type str.

'gmf_all_mappings_FeatureSeqInitializer' represents an important domain concept.
It does not declare any attributes.

'Color' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_RoundedRectangle' represents an important domain concept.
It has the following attributes: 'cornerHeight', which is of type int; 'cornerWidth', which is of type int.

'gmf_all_gmfgraph_CustomFigure' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_SVGProperty' represents an important domain concept.
It has the following attributes: 'type', which is of type str; 'callSuper', which is of type bool; 'attribute', which is of type str; 'query', which is of type str; 'getter', which is of type str; 'setter', which is of type str.

'gmf_all_mappings_ValueExpression' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'language', which is of type str; 'langName', which is of type str.

'gmf_all_gmfgraph_AbstractNode' represents an important domain concept.
It does not declare any attributes.

'tooldef_PredefinedItem' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Canvas' represents an important domain concept.
It does not declare any attributes.

'gmf_all_mappings_ExpressionLabelMapping' represents an important domain concept.
It does not declare any attributes.

'gmf_all_tooldef_DefaultImage' represents an important domain concept.
It does not declare any attributes.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'MappingEntry' represents an important domain concept.
It does not declare any attributes.

'AbstractTool' represents an important domain concept.
It does not declare any attributes.

'NodeMapping' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_CustomBorder' represents an important domain concept.
It does not declare any attributes.

'Shape' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_Ellipse' represents an important domain concept.
It does not declare any attributes.

'gmfgraph_Polyline' represents an important domain concept.
It does not declare any attributes.

'gmf_all_gmfgraph_CustomLayout' represents an important domain concept.
It does not declare any attributes.

'VisualEffectMapping' represents an important domain concept.
It does not declare any attributes.

'Dimension' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'FontStyle' defines the following possible values: 'ITALIC', 'BOLD', 'NORMAL'.
The enumeration 'ActionKind' defines the following possible values: 'CREATE', 'MODIFY', 'CUSTOM', 'PROPCHANGE', 'PROCESS'.
The enumeration 'LabelTextAccessMethod' defines the following possible values: 'PRINTF', 'MESSAGE_FORMAT', 'NATIVE', 'REGEXP'.
The enumeration 'LineKind' defines the following possible values: 'LINE_DASHDOTDOT', 'LINE_DOT', 'LINE_CUSTOM', 'LINE_DASH', 'LINE_SOLID', 'LINE_DASHDOT'.
The enumeration 'Language' defines the following possible values: 'regexp', 'nregexp', 'literal', 'java', 'ocl'.
The enumeration 'Alignment' defines the following possible values: 'END', 'FILL', 'BEGINNING', 'CENTER'.
The enumeration 'SVGPropertyType' defines the following possible values: 'STRING', 'FLOAT', 'COLOR'.
The enumeration 'Direction' defines the following possible values: 'SOUTH', 'NSEW', 'EAST', 'NORTH_EAST', 'SOUTH_WEST', 'EAST_WEST', 'NORTH_SOUTH', 'SOUTH_EAST', 'WEST', 'NORTH', 'NONE', 'NORTH_WEST'.
The enumeration 'StandardToolKind' defines the following possible values: 'SELECT', 'ZOOM_IN', 'ZOOM_OUT', 'SELECT_PAN', 'MARQUEE', 'ZOOM_PAN'.
The enumeration 'AppearanceStyle' defines the following possible values: 'Font', 'Fill', 'Line'.
The enumeration 'ColorConstants' defines the following possible values: 'black', 'darkGreen', 'darkBlue', 'lightBlue', 'orange', 'yellow', 'cyan', 'blue', 'green', 'red', 'lightGray', 'gray', 'white', 'darkGray', 'lightGreen'.
The enumeration 'Severity' defines the following possible values: 'INFO', 'WARNING', 'ERROR'.

The model also captures inheritance relationships between classes.
The class 'gmf_all_mappings_NodeReference' is a specialization of 'NeedsContainment'.
The class 'gmf_all_mappings_ChildReference' is a specialization of 'NodeReference'.
The class 'gmf_all_mappings_TopNodeReference' is a specialization of 'NodeReference'.
The class 'gmf_all_mappings_NodeMapping' is a specialization of 'mappings_MappingEntry'.
The class 'gmf_all_mappings_NodeMapping' is a specialization of 'mappings_MenuOwner'.
The class 'gmf_all_mappings_NodeMapping' is a specialization of 'mappings_ToolOwner'.
The class 'gmf_all_mappings_NodeMapping' is a specialization of 'mappings_AppearanceSteward'.
The class 'gmf_all_mappings_LinkMapping' is a specialization of 'mappings_MappingEntry'.
The class 'gmf_all_mappings_LinkMapping' is a specialization of 'mappings_NeedsContainment'.
The class 'gmf_all_mappings_LinkMapping' is a specialization of 'mappings_MenuOwner'.
The class 'gmf_all_mappings_LinkMapping' is a specialization of 'mappings_ToolOwner'.
The class 'gmf_all_mappings_LinkMapping' is a specialization of 'mappings_AppearanceSteward'.
The class 'gmf_all_mappings_FeatureLabelMapping' is a specialization of 'LabelMapping'.
The class 'gmf_all_mappings_OclChoiceLabelMapping' is a specialization of 'LabelMapping'.
The class 'gmf_all_mappings_DesignLabelMapping' is a specialization of 'LabelMapping'.
The class 'gmf_all_mappings_ExpressionLabelMapping' is a specialization of 'LabelMapping'.
The class 'gmf_all_mappings_Constraint' is a specialization of 'ValueExpression'.
The class 'gmf_all_mappings_FeatureSeqInitializer' is a specialization of 'ElementInitializer'.
The class 'gmf_all_mappings_FeatureValueSpec' is a specialization of 'FeatureInitializer'.
The class 'gmf_all_mappings_ReferenceNewElementSpec' is a specialization of 'FeatureInitializer'.
The class 'gmf_all_mappings_AuditRule' is a specialization of 'RuleBase'.
The class 'gmf_all_mappings_DomainElementTarget' is a specialization of 'mappings_Auditable'.
The class 'gmf_all_mappings_DomainElementTarget' is a specialization of 'mappings_Measurable'.
The class 'gmf_all_mappings_DomainAttributeTarget' is a specialization of 'Auditable'.
The class 'gmf_all_mappings_DiagramElementTarget' is a specialization of 'mappings_Auditable'.
The class 'gmf_all_mappings_DiagramElementTarget' is a specialization of 'mappings_Measurable'.
The class 'gmf_all_mappings_NotationElementTarget' is a specialization of 'mappings_Auditable'.
The class 'gmf_all_mappings_NotationElementTarget' is a specialization of 'mappings_Measurable'.
The class 'gmf_all_mappings_MetricRule' is a specialization of 'RuleBase'.
The class 'gmf_all_mappings_AuditedMetricTarget' is a specialization of 'Auditable'.
The class 'gmf_all_tooldef_ToolContainer' is a specialization of 'AbstractTool'.
The class 'gmf_all_tooldef_PaletteSeparator' is a specialization of 'AbstractTool'.
The class 'gmf_all_tooldef_ToolGroup' is a specialization of 'ToolContainer'.
The class 'gmf_all_tooldef_Palette' is a specialization of 'ToolContainer'.
The class 'gmf_all_tooldef_StandardTool' is a specialization of 'AbstractTool'.
The class 'gmf_all_tooldef_CreationTool' is a specialization of 'AbstractTool'.
The class 'gmf_all_tooldef_GenericTool' is a specialization of 'AbstractTool'.
The class 'gmf_all_tooldef_Separator' is a specialization of 'ItemBase'.
The class 'gmf_all_tooldef_PredefinedItem' is a specialization of 'ItemBase'.
The class 'gmf_all_tooldef_PredefinedMenu' is a specialization of 'tooldef_Menu'.
The class 'gmf_all_tooldef_PredefinedMenu' is a specialization of 'tooldef_PredefinedItem'.
The class 'gmf_all_tooldef_ContributionItem' is a specialization of 'ItemBase'.
The class 'gmf_all_tooldef_MenuAction' is a specialization of 'ContributionItem'.
The class 'gmf_all_tooldef_ItemRef' is a specialization of 'ItemBase'.
The class 'gmf_all_tooldef_ContextMenu' is a specialization of 'Menu'.
The class 'gmf_all_tooldef_PopupMenu' is a specialization of 'tooldef_Menu'.
The class 'gmf_all_tooldef_PopupMenu' is a specialization of 'tooldef_ContributionItem'.
The class 'gmf_all_tooldef_MainMenu' is a specialization of 'Menu'.
The class 'gmf_all_tooldef_Toolbar' is a specialization of 'Menu'.
The class 'gmf_all_tooldef_DefaultImage' is a specialization of 'Image'.
The class 'gmf_all_tooldef_BundleImage' is a specialization of 'Image'.
The class 'gmf_all_tooldef_GenericStyleSelector' is a specialization of 'StyleSelector'.
The class 'gmf_all_gmfgraph_Canvas' is a specialization of 'Identity'.
The class 'gmf_all_gmfgraph_FigureGallery' is a specialization of 'Identity'.
The class 'gmf_all_gmfgraph_DiagramElement' is a specialization of 'Identity'.
The class 'gmf_all_gmfgraph_AbstractNode' is a specialization of 'DiagramElement'.
The class 'gmf_all_gmfgraph_Node' is a specialization of 'AbstractNode'.
The class 'gmf_all_gmfgraph_Connection' is a specialization of 'DiagramElement'.
The class 'gmf_all_gmfgraph_Compartment' is a specialization of 'DiagramElement'.
The class 'gmf_all_gmfgraph_DiagramLabel' is a specialization of 'Node'.
