The domain model 'uppaal' describes the core structural elements and their relationships within the system.

The model defines 133 main class(es).
'uppaal_visuals_Point' represents an important domain concept.
It has the following attributes: 'y', which is of type int; 'x', which is of type int.

'uppaal_expressions_QuantificationExpression' represents an important domain concept.
It has one attribute: 'quantifier', which is of type str.

'uppaal_expressions_IncrementDecrementExpression' represents an important domain concept.
It has the following attributes: 'position', which is of type str; 'operator', which is of type str.

'global_ChannelPriority' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_WhileLoop' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'LocalDeclarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_LocalDeclarations' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_Template' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_PredefinedType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'uppaal_declarations_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_ValueIndex' represents an important domain concept.
It does not declare any attributes.

'uppaal_global_ChannelPriority' represents an important domain concept.
It does not declare any attributes.

'IdentifierExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_LiteralExpression' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_ForLoop' represents an important domain concept.
It does not declare any attributes.

'ChannelPriorityItem' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_DataVariableDeclaration' represents an important domain concept.
It has one attribute: 'prefix', which is of type str.

'uppaal_types_ScalarTypeSpecification' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Index' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_Library' represents an important domain concept.
It does not declare any attributes.

'Template' represents an important domain concept.
It does not declare any attributes.

'Edge' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_ChannelVariableDeclaration' represents an important domain concept.
It has the following attributes: 'broadcast', which is of type bool; 'urgent', which is of type bool.

'Variable' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'PredefinedType' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'statements_Statement' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'core_NamedElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_RedefinedTemplate' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_BitwiseExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_system_TemplateDeclaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_TypeSpecification' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_Type' represents an important domain concept.
It has one attribute: 'baseType', which is of type str.

'DataVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Variable' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_ClockVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_NegationExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_ExpressionInitializer' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Declaration' represents an important domain concept.
It does not declare any attributes.

'visuals_ColoredElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_DoWhileLoop' represents an important domain concept.
It does not declare any attributes.

'uppaal_visuals_PlanarElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_Block' represents an important domain concept.
It does not declare any attributes.

'uppaal_system_InstantiationList' represents an important domain concept.
It does not declare any attributes.

'AbstractTemplate' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_ScopedIdentifierExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_system_ProgressMeasure' represents an important domain concept.
It does not declare any attributes.

'uppaal_system_System' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'declarations_Declaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_global_ChannelList' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_PlusExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_IntegerBounds' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'AssignmentOperator' defines the following possible values: 'TIMES_EQUAL', 'BIT_OR_EQUAL', 'EQUAL', 'BIT_AND_EQUAL', 'MINUS_EQUAL', 'DIVIDE_EQUAL', 'BIT_XOR_EQUAL', 'BIT_RIGHT_EQUAL', 'MODULO_EQUAL', 'BIT_LEFT_EQUAL', 'PLUS_EQUAL'.
The enumeration 'IncrementDecrementOperator' defines the following possible values: 'DECREMENT', 'INCREMENT'.
The enumeration 'SynchronizationKind' defines the following possible values: 'RECEIVE', 'SEND'.
The enumeration 'LocationKind' defines the following possible values: 'URGENT', 'COMMITED', 'NORMAL'.
The enumeration 'ColorKind' defines the following possible values: 'DARKGREY', 'CYAN', 'LIGHTGREY', 'BLACK', 'WHITE', 'YELLOW', 'PINK', 'BLUE', 'GREEN', 'DEFAULT', 'RED', 'MAGENTA', 'SELF_DEFINED', 'ORANGE'.
The enumeration 'DataVariablePrefix' defines the following possible values: 'META', 'NONE', 'CONST'.
The enumeration 'Quantifier' defines the following possible values: 'UNIVERSAL', 'EXISTENTIAL'.
The enumeration 'IncrementDecrementPosition' defines the following possible values: 'PRE', 'POST'.
The enumeration 'CompareOperator' defines the following possible values: 'UNEQUAL', 'GREATER_OR_EQUAL', 'LESS', 'EQUAL', 'LESS_OR_EQUAL', 'GREATER'.
The enumeration 'MinMaxOperator' defines the following possible values: 'MAX', 'MIN'.
The enumeration 'CallType' defines the following possible values: 'CALL_BY_REFERENCE', 'CALL_BY_VALUE'.
The enumeration 'BuiltInType' defines the following possible values: 'CLOCK', 'CHAN', 'INT', 'BOOL', 'VOID'.
The enumeration 'ArithmeticOperator' defines the following possible values: 'SUBTRACT', 'MODULO', 'DIVIDE', 'ADD', 'MULTIPLICATE'.
The enumeration 'BitShiftOperator' defines the following possible values: 'RIGHT', 'LEFT'.
The enumeration 'BitwiseOperator' defines the following possible values: 'XOR', 'AND', 'OR'.
The enumeration 'LogicalOperator' defines the following possible values: 'OR', 'IMPLY', 'AND'.

The model also captures inheritance relationships between classes.
The class 'uppaal_NTA' is a specialization of 'core_NamedElement'.
The class 'uppaal_NTA' is a specialization of 'core_CommentableElement'.
The class 'uppaal_types_Type' is a specialization of 'NamedElement'.
The class 'uppaal_types_PredefinedType' is a specialization of 'Type'.
The class 'uppaal_types_DeclaredType' is a specialization of 'Type'.
The class 'uppaal_types_TypeReference' is a specialization of 'TypeDefinition'.
The class 'uppaal_types_TypeSpecification' is a specialization of 'TypeDefinition'.
The class 'uppaal_types_ScalarTypeSpecification' is a specialization of 'TypeSpecification'.
The class 'uppaal_types_StructTypeSpecification' is a specialization of 'TypeSpecification'.
The class 'uppaal_types_RangeTypeSpecification' is a specialization of 'TypeSpecification'.
The class 'uppaal_declarations_GlobalDeclarations' is a specialization of 'Declarations'.
The class 'uppaal_declarations_LocalDeclarations' is a specialization of 'Declarations'.
The class 'uppaal_declarations_SystemDeclarations' is a specialization of 'Declarations'.
The class 'uppaal_declarations_VariableDeclaration' is a specialization of 'declarations_Declaration'.
The class 'uppaal_declarations_VariableDeclaration' is a specialization of 'declarations_VariableContainer'.
The class 'uppaal_declarations_ChannelVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'uppaal_declarations_ClockVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'uppaal_declarations_DataVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'uppaal_declarations_FunctionDeclaration' is a specialization of 'Declaration'.
The class 'uppaal_declarations_Function' is a specialization of 'NamedElement'.
The class 'uppaal_declarations_TypeDeclaration' is a specialization of 'Declaration'.
The class 'uppaal_declarations_Variable' is a specialization of 'NamedElement'.
The class 'uppaal_declarations_ValueIndex' is a specialization of 'Index'.
The class 'uppaal_declarations_TypeIndex' is a specialization of 'Index'.
The class 'uppaal_declarations_ExpressionInitializer' is a specialization of 'Initializer'.
The class 'uppaal_declarations_ArrayInitializer' is a specialization of 'Initializer'.
The class 'uppaal_global_ChannelList' is a specialization of 'ChannelPriorityItem'.
The class 'uppaal_global_DefaultChannelPriority' is a specialization of 'ChannelPriorityItem'.
The class 'uppaal_system_TemplateDeclaration' is a specialization of 'Declaration'.
The class 'uppaal_templates_AbstractTemplate' is a specialization of 'core_NamedElement'.
The class 'uppaal_templates_AbstractTemplate' is a specialization of 'core_CommentableElement'.
The class 'uppaal_templates_Template' is a specialization of 'AbstractTemplate'.
The class 'uppaal_templates_RedefinedTemplate' is a specialization of 'AbstractTemplate'.
The class 'uppaal_templates_Location' is a specialization of 'core_NamedElement'.
The class 'uppaal_templates_Location' is a specialization of 'core_CommentableElement'.
The class 'uppaal_templates_Location' is a specialization of 'visuals_PlanarElement'.
The class 'uppaal_templates_Location' is a specialization of 'visuals_ColoredElement'.
The class 'uppaal_templates_Edge' is a specialization of 'visuals_LinearElement'.
The class 'uppaal_templates_Edge' is a specialization of 'core_CommentableElement'.
The class 'uppaal_templates_Edge' is a specialization of 'visuals_ColoredElement'.
The class 'uppaal_templates_Selection' is a specialization of 'VariableContainer'.
The class 'uppaal_statements_Block' is a specialization of 'Statement'.
The class 'uppaal_statements_EmptyStatement' is a specialization of 'Statement'.
The class 'uppaal_statements_ForLoop' is a specialization of 'Statement'.
The class 'uppaal_statements_Iteration' is a specialization of 'statements_Statement'.
The class 'uppaal_statements_Iteration' is a specialization of 'declarations_VariableContainer'.
The class 'uppaal_statements_WhileLoop' is a specialization of 'Statement'.
The class 'uppaal_statements_DoWhileLoop' is a specialization of 'Statement'.
The class 'uppaal_statements_IfStatement' is a specialization of 'Statement'.
The class 'uppaal_statements_ReturnStatement' is a specialization of 'Statement'.
The class 'uppaal_statements_ExpressionStatement' is a specialization of 'Statement'.
The class 'uppaal_expressions_NegationExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_PlusExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_MinusExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_BinaryExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_AssignmentExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_IdentifierExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_LiteralExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_ArithmeticExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_LogicalExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_FunctionCallExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_CompareExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_ConditionExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_ScopedIdentifierExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_QuantificationExpression' is a specialization of 'expressions_Expression'.
The class 'uppaal_expressions_QuantificationExpression' is a specialization of 'declarations_VariableContainer'.
The class 'uppaal_expressions_IncrementDecrementExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_BitShiftExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_MinMaxExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_BitwiseExpression' is a specialization of 'BinaryExpression'.

Relationships between classes are modeled using associations.
An association connects 'uppaal_NTA' and 'GlobalDeclarations'. From 'uppaal_NTA', the role 'uppaal_NTA' has cardinality 0..*, and from 'GlobalDeclarations', the role 'GlobalDeclarations' has cardinality 0..*.
An association connects 'uppaal_NTA' and 'Template'. From 'uppaal_NTA', the role 'uppaal_NTA2' has cardinality 0..*, and from 'Template', the role 'Template' has cardinality 0..*.
An association connects 'SystemDeclarations' and 'uppaal_NTA'. From 'SystemDeclarations', the role 'SystemDeclarations' has cardinality 0..*, and from 'uppaal_NTA', the role 'uppaal_NTA4' has cardinality 0..*.
An association connects 'PredefinedType' and 'uppaal_NTA'. From 'PredefinedType', the role 'PredefinedType' has cardinality 0..*, and from 'uppaal_NTA', the role 'uppaal_NTA6' has cardinality 0..*.
An association connects 'PredefinedType' and 'uppaal_NTA'. From 'PredefinedType', the role 'PredefinedType9' has cardinality 0..*, and from 'uppaal_NTA', the role 'uppaal_NTA8' has cardinality 0..*.
An association connects 'PredefinedType' and 'uppaal_NTA'. From 'PredefinedType', the role 'PredefinedType12' has cardinality 0..*, and from 'uppaal_NTA', the role 'uppaal_NTA11' has cardinality 0..*.
An association connects 'uppaal_NTA' and 'PredefinedType'. From 'uppaal_NTA', the role 'uppaal_NTA14' has cardinality 0..*, and from 'PredefinedType', the role 'PredefinedType15' has cardinality 0..*.
An association connects 'PredefinedType' and 'uppaal_NTA'. From 'PredefinedType', the role 'PredefinedType18' has cardinality 0..*, and from 'uppaal_NTA', the role 'uppaal_NTA17' has cardinality 0..*.
An association connects 'Index' and 'uppaal_types_Type'. From 'Index', the role 'Index' has cardinality 0..*, and from 'uppaal_types_Type', the role 'uppaal_types_Type' has cardinality 0..*.
An association connects 'TypeSpecification' and 'uppaal_types_Type'. From 'TypeSpecification', the role 'TypeSpecification' has cardinality 0..*, and from 'uppaal_types_Type', the role 'uppaal_types_Type21' has cardinality 0..*.
An association connects 'uppaal_types_DeclaredType' and 'TypeDeclaration'. From 'uppaal_types_DeclaredType', the role 'TypeDeclaration' has cardinality 0..*, and from 'TypeDeclaration', the role 'declarations' has cardinality 0..*.
An association connects 'uppaal_types_DeclaredType' and 'TypeDefinition'. From 'uppaal_types_DeclaredType', the role 'uppaal_types_DeclaredType' has cardinality 0..*, and from 'TypeDefinition', the role 'TypeDefinition' has cardinality 0..*.
An association connects 'TypeSpecification' and 'uppaal_types_TypeDefinition'. From 'TypeSpecification', the role 'TypeSpecification25' has cardinality 0..*, and from 'uppaal_types_TypeDefinition', the role 'uppaal_types_TypeDefinition' has cardinality 0..*.
An association connects 'Type' and 'uppaal_types_TypeReference'. From 'Type', the role 'Type' has cardinality 0..*, and from 'uppaal_types_TypeReference', the role 'uppaal_types_TypeReference' has cardinality 0..*.
An association connects 'uppaal_types_ScalarTypeSpecification' and 'Expression'. From 'uppaal_types_ScalarTypeSpecification', the role 'uppaal_types_ScalarTypeSpecification' has cardinality 0..*, and from 'Expression', the role 'Expression' has cardinality 0..*.
An association connects 'uppaal_types_StructTypeSpecification' and 'DataVariableDeclaration'. From 'uppaal_types_StructTypeSpecification', the role 'uppaal_types_StructTypeSpecification' has cardinality 0..*, and from 'DataVariableDeclaration', the role 'DataVariableDeclaration' has cardinality 0..*.
An association connects 'IntegerBounds' and 'uppaal_types_RangeTypeSpecification'. From 'IntegerBounds', the role 'IntegerBounds' has cardinality 0..*, and from 'uppaal_types_RangeTypeSpecification', the role 'uppaal_types_RangeTypeSpecification' has cardinality 0..*.
An association connects 'uppaal_types_IntegerBounds' and 'Expression'. From 'uppaal_types_IntegerBounds', the role 'uppaal_types_IntegerBounds' has cardinality 0..*, and from 'Expression', the role 'Expression31' has cardinality 0..*.
An association connects 'uppaal_types_IntegerBounds' and 'Expression'. From 'uppaal_types_IntegerBounds', the role 'uppaal_types_IntegerBounds33' has cardinality 0..*, and from 'Expression', the role 'Expression34' has cardinality 0..*.
An association connects 'uppaal_types_Library' and 'PredefinedType'. From 'uppaal_types_Library', the role 'uppaal_types_Library' has cardinality 0..*, and from 'PredefinedType', the role 'PredefinedType36' has cardinality 0..*.
An association connects 'Declaration' and 'uppaal_declarations_Declarations'. From 'Declaration', the role 'Declaration' has cardinality 0..*, and from 'uppaal_declarations_Declarations', the role 'uppaal_declarations_Declarations' has cardinality 0..*.
An association connects 'global_ChannelPriority' and 'uppaal_declarations_GlobalDeclarations'. From 'global_ChannelPriority', the role 'global_ChannelPriority' has cardinality 0..*, and from 'uppaal_declarations_GlobalDeclarations', the role 'uppaal_declarations_GlobalDeclarations' has cardinality 0..*.
An association connects 'uppaal_declarations_SystemDeclarations' and 'system_System'. From 'uppaal_declarations_SystemDeclarations', the role 'uppaal_declarations_SystemDeclarations' has cardinality 0..*, and from 'system_System', the role 'system_System' has cardinality 0..*.
An association connects 'system_ProgressMeasure' and 'uppaal_declarations_SystemDeclarations'. From 'system_ProgressMeasure', the role 'system_ProgressMeasure' has cardinality 0..*, and from 'uppaal_declarations_SystemDeclarations', the role 'uppaal_declarations_SystemDeclarations41' has cardinality 0..*.
An association connects 'Function' and 'uppaal_declarations_FunctionDeclaration'. From 'Function', the role 'Function' has cardinality 0..*, and from 'uppaal_declarations_FunctionDeclaration', the role 'uppaal_declarations_FunctionDeclaration' has cardinality 0..*.
An association connects 'TypeDefinition' and 'uppaal_declarations_Function'. From 'TypeDefinition', the role 'TypeDefinition44' has cardinality 0..*, and from 'uppaal_declarations_Function', the role 'uppaal_declarations_Function' has cardinality 0..*.
An association connects 'Block' and 'uppaal_declarations_Function'. From 'Block', the role 'Block' has cardinality 0..*, and from 'uppaal_declarations_Function', the role 'uppaal_declarations_Function46' has cardinality 0..*.
An association connects 'Parameter' and 'uppaal_declarations_Function'. From 'Parameter', the role 'Parameter' has cardinality 0..*, and from 'uppaal_declarations_Function', the role 'uppaal_declarations_Function48' has cardinality 0..*.
An association connects 'DeclaredType' and 'uppaal_declarations_TypeDeclaration'. From 'DeclaredType', the role 'types' has cardinality 0..*, and from 'uppaal_declarations_TypeDeclaration', the role 'DeclaredType' has cardinality 0..*.
An association connects 'uppaal_declarations_TypeDeclaration' and 'TypeDefinition'. From 'uppaal_declarations_TypeDeclaration', the role 'uppaal_declarations_TypeDeclaration' has cardinality 0..*, and from 'TypeDefinition', the role 'TypeDefinition51' has cardinality 0..*.
An association connects 'Index' and 'uppaal_declarations_Variable'. From 'Index', the role 'Index53' has cardinality 0..*, and from 'uppaal_declarations_Variable', the role 'uppaal_declarations_Variable' has cardinality 0..*.
An association connects 'VariableContainer' and 'uppaal_declarations_Variable'. From 'VariableContainer', the role 'declarations55' has cardinality 0..*, and from 'uppaal_declarations_Variable', the role 'VariableContainer' has cardinality 0..*.
An association connects 'TypeDefinition' and 'uppaal_declarations_Variable'. From 'TypeDefinition', the role 'TypeDefinition58' has cardinality 0..*, and from 'uppaal_declarations_Variable', the role 'uppaal_declarations_Variable57' has cardinality 0..*.
An association connects 'uppaal_declarations_Variable' and 'Initializer'. From 'uppaal_declarations_Variable', the role 'uppaal_declarations_Variable60' has cardinality 0..*, and from 'Initializer', the role 'Initializer' has cardinality 0..*.
An association connects 'uppaal_declarations_ValueIndex' and 'Expression'. From 'uppaal_declarations_ValueIndex', the role 'uppaal_declarations_ValueIndex' has cardinality 0..*, and from 'Expression', the role 'Expression62' has cardinality 0..*.
An association connects 'uppaal_declarations_TypeIndex' and 'TypeDefinition'. From 'uppaal_declarations_TypeIndex', the role 'uppaal_declarations_TypeIndex' has cardinality 0..*, and from 'TypeDefinition', the role 'TypeDefinition64' has cardinality 0..*.
An association connects 'TypeDefinition' and 'uppaal_declarations_VariableContainer'. From 'TypeDefinition', the role 'TypeDefinition66' has cardinality 0..*, and from 'uppaal_declarations_VariableContainer', the role 'uppaal_declarations_VariableContainer' has cardinality 0..*.
An association connects 'Variable' and 'uppaal_declarations_VariableContainer'. From 'Variable', the role 'declarations68' has cardinality 0..*, and from 'uppaal_declarations_VariableContainer', the role 'Variable' has cardinality 0..*.
An association connects 'uppaal_declarations_Parameter' and 'VariableDeclaration'. From 'uppaal_declarations_Parameter', the role 'uppaal_declarations_Parameter' has cardinality 0..*, and from 'VariableDeclaration', the role 'VariableDeclaration' has cardinality 0..*.
An association connects 'uppaal_declarations_ExpressionInitializer' and 'Expression'. From 'uppaal_declarations_ExpressionInitializer', the role 'uppaal_declarations_ExpressionInitializer' has cardinality 0..*, and from 'Expression', the role 'Expression71' has cardinality 0..*.
An association connects 'Initializer' and 'uppaal_declarations_ArrayInitializer'. From 'Initializer', the role 'Initializer73' has cardinality 0..*, and from 'uppaal_declarations_ArrayInitializer', the role 'uppaal_declarations_ArrayInitializer' has cardinality 0..*.
An association connects 'uppaal_global_ChannelPriority' and 'global_ChannelPriorityItem'. From 'uppaal_global_ChannelPriority', the role 'uppaal_global_ChannelPriority' has cardinality 0..*, and from 'global_ChannelPriorityItem', the role 'global_ChannelPriorityItem' has cardinality 0..*.
An association connects 'uppaal_global_ChannelList' and 'IdentifierExpression'. From 'uppaal_global_ChannelList', the role 'uppaal_global_ChannelList' has cardinality 0..*, and from 'IdentifierExpression', the role 'IdentifierExpression' has cardinality 0..*.
An association connects 'uppaal_system_TemplateDeclaration' and 'RedefinedTemplate'. From 'uppaal_system_TemplateDeclaration', the role 'RedefinedTemplate' has cardinality 0..*, and from 'RedefinedTemplate', the role 'templates' has cardinality 0..*.
An association connects 'uppaal_system_TemplateDeclaration' and 'Expression'. From 'uppaal_system_TemplateDeclaration', the role 'uppaal_system_TemplateDeclaration' has cardinality 0..*, and from 'Expression', the role 'Expression78' has cardinality 0..*.
An association connects 'system_InstantiationList' and 'uppaal_system_System'. From 'system_InstantiationList', the role 'system_InstantiationList' has cardinality 0..*, and from 'uppaal_system_System', the role 'uppaal_system_System' has cardinality 0..*.
An association connects 'AbstractTemplate' and 'uppaal_system_InstantiationList'. From 'AbstractTemplate', the role 'AbstractTemplate' has cardinality 0..*, and from 'uppaal_system_InstantiationList', the role 'uppaal_system_InstantiationList' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_system_ProgressMeasure'. From 'Expression', the role 'Expression82' has cardinality 0..*, and from 'uppaal_system_ProgressMeasure', the role 'uppaal_system_ProgressMeasure' has cardinality 0..*.
An association connects 'uppaal_templates_AbstractTemplate' and 'Parameter'. From 'uppaal_templates_AbstractTemplate', the role 'uppaal_templates_AbstractTemplate' has cardinality 0..*, and from 'Parameter', the role 'Parameter84' has cardinality 0..*.
