The domain model 'tree' describes the core structural elements and their relationships within the system.

The model defines 75 main class(es).
'tool_RepresentationCreationDescription' represents an important domain concept.
It does not declare any attributes.

'TreeItemDeletionTool' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeItemCreationTool' represents an important domain concept.
It does not declare any attributes.

'TreeItemUpdater' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeNavigationDescription' represents an important domain concept.
It does not declare any attributes.

'tree_description_StyleUpdater' represents an important domain concept.
It does not declare any attributes.

'DTreeElement' represents an important domain concept.
It does not declare any attributes.

'DSemanticDecorator' represents an important domain concept.
It does not declare any attributes.

'tree_DTreeItem' represents an important domain concept.
It has one attribute: 'expanded', which is of type bool.

'TreeItemDragTool' represents an important domain concept.
It does not declare any attributes.

'AbstractToolDescription' represents an important domain concept.
It does not declare any attributes.

'TreeDescription' represents an important domain concept.
It does not declare any attributes.

'tree_DTree' represents an important domain concept.
It does not declare any attributes.

'TreeItemMappingContainer' represents an important domain concept.
It does not declare any attributes.

'description_RepresentationDescription' represents an important domain concept.
It does not declare any attributes.

'tree_EObject' represents an important domain concept.
It does not declare any attributes.

'TreeItemContainerDropTool' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeMapping' represents an important domain concept.
It has one attribute: 'semanticElements', which is of type str.

'StyleUpdater' represents an important domain concept.
It does not declare any attributes.

'TreeItemStyleDescription' represents an important domain concept.
It does not declare any attributes.

'tool_ContainerViewVariable' represents an important domain concept.
It does not declare any attributes.

'TreePopupMenu' represents an important domain concept.
It does not declare any attributes.

'style_StyleDescription' represents an important domain concept.
It does not declare any attributes.

'RepresentationNavigationDescription' represents an important domain concept.
It does not declare any attributes.

'TreeItemEditionTool' represents an important domain concept.
It does not declare any attributes.

'TreeItemCreationTool' represents an important domain concept.
It does not declare any attributes.

'TreeItemTool' represents an important domain concept.
It does not declare any attributes.

'tool_VariableContainer' represents an important domain concept.
It does not declare any attributes.

'tool_ElementDropVariable' represents an important domain concept.
It does not declare any attributes.

'style_LabelStyleDescription' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeItemTool' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeItemMappingContainer' represents an important domain concept.
It does not declare any attributes.

'PrecedingSiblingsVariables' represents an important domain concept.
It does not declare any attributes.

'tool_RepresentationNavigationDescription' represents an important domain concept.
It does not declare any attributes.

'TreeItemMapping' represents an important domain concept.
It does not declare any attributes.

'description_TreeItemUpdater' represents an important domain concept.
It does not declare any attributes.

'tree_description_TreeVariable' represents an important domain concept.
It has one attribute: 'documentation', which is of type str.

'description_AbstractVariable' represents an important domain concept.
It does not declare any attributes.

'tool_MappingBasedToolDescription' represents an important domain concept.
It does not declare any attributes.

'tree_DTreeItemContainer' represents an important domain concept.
It does not declare any attributes.

'DRepresentation' represents an important domain concept.
It does not declare any attributes.

'TreeMapping' represents an important domain concept.
It does not declare any attributes.

'DRepresentationElement' represents an important domain concept.
It does not declare any attributes.

'RepresentationElementMapping' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'TreeDragSource' defines the following possible values: 'PROJECT_EXPLORER', 'BOTH', 'TREE'.

The model also captures inheritance relationships between classes.
The class 'tree_DTree' is a specialization of 'DRepresentation'.
The class 'tree_DTree' is a specialization of 'DTreeItemContainer'.
The class 'tree_DTreeElement' is a specialization of 'DRepresentationElement'.
The class 'tree_DTreeItemContainer' is a specialization of 'DSemanticDecorator'.
The class 'tree_DTreeItem' is a specialization of 'DTreeItemContainer'.
The class 'tree_DTreeItem' is a specialization of 'DTreeElement'.
The class 'tree_TreeItemStyle' is a specialization of 'Style'.
The class 'tree_TreeItemStyle' is a specialization of 'LabelStyle'.
The class 'tree_description_TreeDescription' is a specialization of 'description_RepresentationDescription'.
The class 'tree_description_TreeDescription' is a specialization of 'description_TreeItemMappingContainer'.
The class 'tree_description_TreeItemMapping' is a specialization of 'description_TreeMapping'.
The class 'tree_description_TreeItemMapping' is a specialization of 'description_StyleUpdater'.
The class 'tree_description_TreeItemMapping' is a specialization of 'description_TreeItemUpdater'.
The class 'tree_description_TreeItemMapping' is a specialization of 'description_TreeItemMappingContainer'.
The class 'tree_description_TreeItemStyleDescription' is a specialization of 'style_StyleDescription'.
The class 'tree_description_TreeItemStyleDescription' is a specialization of 'style_LabelStyleDescription'.
The class 'tree_description_ConditionalTreeItemStyleDescription' is a specialization of 'ConditionalStyleDescription'.
The class 'tree_description_TreeItemTool' is a specialization of 'AbstractToolDescription'.
The class 'tree_description_TreeItemDragTool' is a specialization of 'tool_MappingBasedToolDescription'.
The class 'tree_description_TreeItemDragTool' is a specialization of 'description_TreeItemTool'.
The class 'tree_description_TreeItemContainerDropTool' is a specialization of 'tool_MappingBasedToolDescription'.
The class 'tree_description_TreeItemContainerDropTool' is a specialization of 'description_TreeItemTool'.
The class 'tree_description_TreeItemCreationTool' is a specialization of 'description_TreeItemTool'.
The class 'tree_description_TreeItemCreationTool' is a specialization of 'tool_MappingBasedToolDescription'.
The class 'tree_description_TreeItemEditionTool' is a specialization of 'TreeItemTool'.
The class 'tree_description_TreeItemDeletionTool' is a specialization of 'TreeItemTool'.
The class 'tree_description_TreeCreationDescription' is a specialization of 'RepresentationCreationDescription'.
The class 'tree_description_TreeNavigationDescription' is a specialization of 'RepresentationNavigationDescription'.
The class 'tree_description_TreeMapping' is a specialization of 'RepresentationElementMapping'.
The class 'tree_description_TreeVariable' is a specialization of 'description_AbstractVariable'.
The class 'tree_description_TreeVariable' is a specialization of 'tool_VariableContainer'.
The class 'tree_description_PrecedingSiblingsVariables' is a specialization of 'TreeVariable'.
The class 'tree_description_TreePopupMenu' is a specialization of 'AbstractToolDescription'.

Relationships between classes are modeled using associations.
An association connects 'tree_DTree' and 'tree_EObject'. From 'tree_DTree', the role 'tree_DTree' has cardinality 0..*, and from 'tree_EObject', the role 'tree_EObject' has cardinality 0..*.
An association connects 'TreeDescription' and 'tree_DTree'. From 'TreeDescription', the role 'TreeDescription' has cardinality 0..*, and from 'tree_DTree', the role 'tree_DTree2' has cardinality 0..*.
An association connects 'TreeMapping' and 'tree_DTreeElement'. From 'TreeMapping', the role 'TreeMapping' has cardinality 0..*, and from 'tree_DTreeElement', the role 'tree_DTreeElement' has cardinality 0..*.
An association connects 'tree_DTreeItem' and 'tree_DTreeItemContainer'. From 'tree_DTreeItem', the role 'DTreeItem' has cardinality 0..*, and from 'tree_DTreeItemContainer', the role 'container' has cardinality 0..*.
An association connects 'tree_TreeItemStyle' and 'tree_DTreeItem'. From 'tree_TreeItemStyle', the role 'tree_TreeItemStyle' has cardinality 0..*, and from 'tree_DTreeItem', the role 'tree_DTreeItem' has cardinality 0..*.
An association connects 'TreeItemMapping' and 'tree_DTreeItem'. From 'TreeItemMapping', the role 'TreeItemMapping' has cardinality 0..*, and from 'tree_DTreeItem', the role 'tree_DTreeItem7' has cardinality 0..*.
An association connects 'tree_DTreeItemContainer' and 'tree_DTreeItem'. From 'tree_DTreeItemContainer', the role 'DTreeItemContainer' has cardinality 0..*, and from 'tree_DTreeItem', the role 'ownedTreeItems' has cardinality 0..*.
An association connects 'tree_DTreeItem' and 'StyleUpdater'. From 'tree_DTreeItem', the role 'tree_DTreeItem10' has cardinality 0..*, and from 'StyleUpdater', the role 'StyleUpdater' has cardinality 0..*.
An association connects 'tree_DTreeItem' and 'TreeItemUpdater'. From 'tree_DTreeItem', the role 'tree_DTreeItem12' has cardinality 0..*, and from 'TreeItemUpdater', the role 'TreeItemUpdater' has cardinality 0..*.
An association connects 'tree_description_TreeDescription' and 'TreeItemCreationTool'. From 'tree_description_TreeDescription', the role 'tree_description_TreeDescription' has cardinality 0..*, and from 'TreeItemCreationTool', the role 'TreeItemCreationTool' has cardinality 0..*.
An association connects 'tree_description_TreeDescription' and 'tool_RepresentationCreationDescription'. From 'tree_description_TreeDescription', the role 'tree_description_TreeDescription15' has cardinality 0..*, and from 'tool_RepresentationCreationDescription', the role 'tool_RepresentationCreationDescription' has cardinality 0..*.
An association connects 'tree_description_TreeDescription' and 'tool_RepresentationNavigationDescription'. From 'tree_description_TreeDescription', the role 'tree_description_TreeDescription17' has cardinality 0..*, and from 'tool_RepresentationNavigationDescription', the role 'tool_RepresentationNavigationDescription' has cardinality 0..*.
An association connects 'TreeItemMapping' and 'tree_description_TreeItemMapping'. From 'TreeItemMapping', the role 'TreeItemMapping19' has cardinality 0..*, and from 'tree_description_TreeItemMapping', the role 'tree_description_TreeItemMapping' has cardinality 0..*.
An association connects 'TreeItemMapping' and 'tree_description_TreeItemMapping'. From 'TreeItemMapping', the role 'TreeItemMapping22' has cardinality 0..*, and from 'tree_description_TreeItemMapping', the role 'tree_description_TreeItemMapping21' has cardinality 0..*.
An association connects 'TreeItemMapping' and 'tree_description_TreeItemMapping'. From 'TreeItemMapping', the role 'TreeItemMapping25' has cardinality 0..*, and from 'tree_description_TreeItemMapping', the role 'tree_description_TreeItemMapping24' has cardinality 0..*.
An association connects 'tree_description_TreeItemMapping' and 'TreeItemDeletionTool'. From 'tree_description_TreeItemMapping', the role 'TreeItemDeletionTool' has cardinality 0..*, and from 'TreeItemDeletionTool', the role 'description' has cardinality 0..*.
An association connects 'tree_description_TreeItemMapping' and 'TreeItemCreationTool'. From 'tree_description_TreeItemMapping', the role 'tree_description_TreeItemMapping28' has cardinality 0..*, and from 'TreeItemCreationTool', the role 'TreeItemCreationTool29' has cardinality 0..*.
An association connects 'tree_description_TreeItemMapping' and 'TreeItemDragTool'. From 'tree_description_TreeItemMapping', the role 'tree_description_TreeItemMapping31' has cardinality 0..*, and from 'TreeItemDragTool', the role 'TreeItemDragTool' has cardinality 0..*.
An association connects 'tree_description_TreeItemMapping' and 'TreePopupMenu'. From 'tree_description_TreeItemMapping', the role 'tree_description_TreeItemMapping33' has cardinality 0..*, and from 'TreePopupMenu', the role 'TreePopupMenu' has cardinality 0..*.
An association connects 'tree_description_TreeItemStyleDescription' and 'ColorDescription'. From 'tree_description_TreeItemStyleDescription', the role 'tree_description_TreeItemStyleDescription' has cardinality 0..*, and from 'ColorDescription', the role 'ColorDescription' has cardinality 0..*.
An association connects 'tree_description_ConditionalTreeItemStyleDescription' and 'TreeItemStyleDescription'. From 'tree_description_ConditionalTreeItemStyleDescription', the role 'tree_description_ConditionalTreeItemStyleDescription' has cardinality 0..*, and from 'TreeItemStyleDescription', the role 'TreeItemStyleDescription' has cardinality 0..*.
An association connects 'tree_description_TreeItemTool' and 'tool_ModelOperation'. From 'tree_description_TreeItemTool', the role 'tree_description_TreeItemTool' has cardinality 0..*, and from 'tool_ModelOperation', the role 'tool_ModelOperation' has cardinality 0..*.
An association connects 'TreeVariable' and 'tree_description_TreeItemTool'. From 'TreeVariable', the role 'TreeVariable' has cardinality 0..*, and from 'tree_description_TreeItemTool', the role 'tree_description_TreeItemTool38' has cardinality 0..*.
An association connects 'tool_DropContainerVariable' and 'tree_description_TreeItemDragTool'. From 'tool_DropContainerVariable', the role 'tool_DropContainerVariable' has cardinality 0..*, and from 'tree_description_TreeItemDragTool', the role 'tree_description_TreeItemDragTool' has cardinality 0..*.
An association connects 'tool_DropContainerVariable' and 'tree_description_TreeItemDragTool'. From 'tool_DropContainerVariable', the role 'tool_DropContainerVariable42' has cardinality 0..*, and from 'tree_description_TreeItemDragTool', the role 'tree_description_TreeItemDragTool41' has cardinality 0..*.
An association connects 'tree_description_TreeItemDragTool' and 'tool_ElementDropVariable'. From 'tree_description_TreeItemDragTool', the role 'tree_description_TreeItemDragTool44' has cardinality 0..*, and from 'tool_ElementDropVariable', the role 'tool_ElementDropVariable' has cardinality 0..*.
An association connects 'tree_description_TreeItemDragTool' and 'tool_ContainerViewVariable'. From 'tree_description_TreeItemDragTool', the role 'tree_description_TreeItemDragTool46' has cardinality 0..*, and from 'tool_ContainerViewVariable', the role 'tool_ContainerViewVariable' has cardinality 0..*.
An association connects 'tree_description_TreeItemDragTool' and 'TreeItemMappingContainer'. From 'tree_description_TreeItemDragTool', the role 'tree_description_TreeItemDragTool48' has cardinality 0..*, and from 'TreeItemMappingContainer', the role 'TreeItemMappingContainer' has cardinality 0..*.
An association connects 'PrecedingSiblingsVariables' and 'tree_description_TreeItemDragTool'. From 'PrecedingSiblingsVariables', the role 'PrecedingSiblingsVariables' has cardinality 0..*, and from 'tree_description_TreeItemDragTool', the role 'tree_description_TreeItemDragTool50' has cardinality 0..*.
An association connects 'tree_description_TreeItemContainerDropTool' and 'tool_DropContainerVariable'. From 'tree_description_TreeItemContainerDropTool', the role 'tree_description_TreeItemContainerDropTool' has cardinality 0..*, and from 'tool_DropContainerVariable', the role 'tool_DropContainerVariable52' has cardinality 0..*.
An association connects 'tree_description_TreeItemContainerDropTool' and 'tool_DropContainerVariable'. From 'tree_description_TreeItemContainerDropTool', the role 'tree_description_TreeItemContainerDropTool54' has cardinality 0..*, and from 'tool_DropContainerVariable', the role 'tool_DropContainerVariable55' has cardinality 0..*.
An association connects 'tool_ElementDropVariable' and 'tree_description_TreeItemContainerDropTool'. From 'tool_ElementDropVariable', the role 'tool_ElementDropVariable58' has cardinality 0..*, and from 'tree_description_TreeItemContainerDropTool', the role 'tree_description_TreeItemContainerDropTool57' has cardinality 0..*.
An association connects 'tree_description_TreeItemContainerDropTool' and 'tool_ContainerViewVariable'. From 'tree_description_TreeItemContainerDropTool', the role 'tree_description_TreeItemContainerDropTool60' has cardinality 0..*, and from 'tool_ContainerViewVariable', the role 'tool_ContainerViewVariable61' has cardinality 0..*.
An association connects 'tree_description_TreeItemContainerDropTool' and 'PrecedingSiblingsVariables'. From 'tree_description_TreeItemContainerDropTool', the role 'tree_description_TreeItemContainerDropTool63' has cardinality 0..*, and from 'PrecedingSiblingsVariables', the role 'PrecedingSiblingsVariables64' has cardinality 0..*.
An association connects 'TreeItemMapping' and 'tree_description_TreeItemCreationTool'. From 'TreeItemMapping', the role 'TreeItemMapping66' has cardinality 0..*, and from 'tree_description_TreeItemCreationTool', the role 'tree_description_TreeItemCreationTool' has cardinality 0..*.
An association connects 'tree_description_TreeItemEditionTool' and 'tool_EditMaskVariables'. From 'tree_description_TreeItemEditionTool', the role 'tree_description_TreeItemEditionTool' has cardinality 0..*, and from 'tool_EditMaskVariables', the role 'tool_EditMaskVariables' has cardinality 0..*.
An association connects 'tree_description_TreeItemEditionTool' and 'TreeItemMapping'. From 'tree_description_TreeItemEditionTool', the role 'tree_description_TreeItemEditionTool69' has cardinality 0..*, and from 'TreeItemMapping', the role 'TreeItemMapping70' has cardinality 0..*.
An association connects 'tool_ElementDropVariable' and 'tree_description_TreeItemEditionTool'. From 'tool_ElementDropVariable', the role 'tool_ElementDropVariable73' has cardinality 0..*, and from 'tree_description_TreeItemEditionTool', the role 'tree_description_TreeItemEditionTool72' has cardinality 0..*.
An association connects 'tool_ElementDropVariable' and 'tree_description_TreeItemEditionTool'. From 'tool_ElementDropVariable', the role 'tool_ElementDropVariable76' has cardinality 0..*, and from 'tree_description_TreeItemEditionTool', the role 'tree_description_TreeItemEditionTool75' has cardinality 0..*.
An association connects 'tree_description_TreeItemDeletionTool' and 'TreeItemMapping'. From 'tree_description_TreeItemDeletionTool', the role 'TreeItemMapping78' has cardinality 0..*, and from 'TreeItemMapping', the role 'description79' has cardinality 0..*.
An association connects 'tree_description_TreeCreationDescription' and 'TreeDescription'. From 'tree_description_TreeCreationDescription', the role 'tree_description_TreeCreationDescription' has cardinality 0..*, and from 'TreeDescription', the role 'TreeDescription81' has cardinality 0..*.
An association connects 'TreeDescription' and 'tree_description_TreeNavigationDescription'. From 'TreeDescription', the role 'TreeDescription83' has cardinality 0..*, and from 'tree_description_TreeNavigationDescription', the role 'tree_description_TreeNavigationDescription' has cardinality 0..*.
An association connects 'tree_description_StyleUpdater' and 'TreeItemStyleDescription'. From 'tree_description_StyleUpdater', the role 'tree_description_StyleUpdater' has cardinality 0..*, and from 'TreeItemStyleDescription', the role 'TreeItemStyleDescription85' has cardinality 0..*.
An association connects 'ConditionalTreeItemStyleDescription' and 'tree_description_StyleUpdater'. From 'ConditionalTreeItemStyleDescription', the role 'ConditionalTreeItemStyleDescription' has cardinality 0..*, and from 'tree_description_StyleUpdater', the role 'tree_description_StyleUpdater87' has cardinality 0..*.
An association connects 'tree_description_TreeItemUpdater' and 'TreeItemEditionTool'. From 'tree_description_TreeItemUpdater', the role 'tree_description_TreeItemUpdater' has cardinality 0..*, and from 'TreeItemEditionTool', the role 'TreeItemEditionTool' has cardinality 0..*.
An association connects 'TreeItemMapping' and 'tree_description_TreeItemMappingContainer'. From 'TreeItemMapping', the role 'TreeItemMapping90' has cardinality 0..*, and from 'tree_description_TreeItemMappingContainer', the role 'tree_description_TreeItemMappingContainer' has cardinality 0..*.
An association connects 'TreeItemContainerDropTool' and 'tree_description_TreeItemMappingContainer'. From 'TreeItemContainerDropTool', the role 'TreeItemContainerDropTool' has cardinality 0..*, and from 'tree_description_TreeItemMappingContainer', the role 'tree_description_TreeItemMappingContainer92' has cardinality 0..*.
An association connects 'tool_MenuItemOrRef' and 'tree_description_TreePopupMenu'. From 'tool_MenuItemOrRef', the role 'tool_MenuItemOrRef' has cardinality 0..*, and from 'tree_description_TreePopupMenu', the role 'tree_description_TreePopupMenu' has cardinality 0..*.
