The domain model 'droneDSLLib' describes the core structural elements and their relationships within the system.

The model defines 48 main class(es).
An association connects 'droneDSLLib_Gauche' and 'droneDSLLib_PourcentExp'. From 'droneDSLLib_Gauche', the role 'droneDSLLib_Gauche28' has cardinality 0..*, and from 'droneDSLLib_PourcentExp', the role 'droneDSLLib_PourcentExp29' has cardinality 0..*.
An association connects 'droneDSLLib_SecondeExp' and 'droneDSLLib_Droite'. From 'droneDSLLib_SecondeExp', the role 'droneDSLLib_SecondeExp31' has cardinality 0..*, and from 'droneDSLLib_Droite', the role 'droneDSLLib_Droite' has cardinality 0..*.
An association connects 'droneDSLLib_PourcentExp' and 'droneDSLLib_Droite'. From 'droneDSLLib_PourcentExp', the role 'droneDSLLib_PourcentExp34' has cardinality 0..*, and from 'droneDSLLib_Droite', the role 'droneDSLLib_Droite33' has cardinality 0..*.
An association connects 'droneDSLLib_RotationGauche' and 'droneDSLLib_SecondeExp'. From 'droneDSLLib_RotationGauche', the role 'droneDSLLib_RotationGauche' has cardinality 0..*, and from 'droneDSLLib_SecondeExp', the role 'droneDSLLib_SecondeExp36' has cardinality 0..*.
An association connects 'droneDSLLib_PourcentExp' and 'droneDSLLib_RotationGauche'. From 'droneDSLLib_PourcentExp', the role 'droneDSLLib_PourcentExp39' has cardinality 0..*, and from 'droneDSLLib_RotationGauche', the role 'droneDSLLib_RotationGauche38' has cardinality 0..*.
An association connects 'droneDSLLib_RotationDroite' and 'droneDSLLib_SecondeExp'. From 'droneDSLLib_RotationDroite', the role 'droneDSLLib_RotationDroite' has cardinality 0..*, and from 'droneDSLLib_SecondeExp', the role 'droneDSLLib_SecondeExp41' has cardinality 0..*.
An association connects 'droneDSLLib_RotationDroite' and 'droneDSLLib_PourcentExp'. From 'droneDSLLib_RotationDroite', the role 'droneDSLLib_RotationDroite43' has cardinality 0..*, and from 'droneDSLLib_PourcentExp', the role 'droneDSLLib_PourcentExp44' has cardinality 0..*.
An association connects 'droneDSLLib_Pause' and 'droneDSLLib_SecondeExp'. From 'droneDSLLib_Pause', the role 'droneDSLLib_Pause' has cardinality 0..*, and from 'droneDSLLib_SecondeExp', the role 'droneDSLLib_SecondeExp46' has cardinality 0..*.
An association connects 'droneDSLLib_FonctionDecl' and 'droneDSLLib_EObject'. From 'droneDSLLib_FonctionDecl', the role 'droneDSLLib_FonctionDecl48' has cardinality 0..*, and from 'droneDSLLib_EObject', the role 'droneDSLLib_EObject' has cardinality 0..*.
An association connects 'droneDSLLib_FonctionDecl' and 'droneDSLLib_FonctionCallInterne'. From 'droneDSLLib_FonctionDecl', the role 'droneDSLLib_FonctionDecl50' has cardinality 0..*, and from 'droneDSLLib_FonctionCallInterne', the role 'droneDSLLib_FonctionCallInterne' has cardinality 0..*.
An association connects 'droneDSLLib_EObject' and 'droneDSLLib_Parallele'. From 'droneDSLLib_EObject', the role 'droneDSLLib_EObject52' has cardinality 0..*, and from 'droneDSLLib_Parallele', the role 'droneDSLLib_Parallele' has cardinality 0..*.
An association connects 'droneDSLLib_Parallele' and 'droneDSLLib_EObject'. From 'droneDSLLib_Parallele', the role 'droneDSLLib_Parallele54' has cardinality 0..*, and from 'droneDSLLib_EObject', the role 'droneDSLLib_EObject55' has cardinality 0..*.
An association connects 'droneDSLLib_EObject' and 'droneDSLLib_Parallele2'. From 'droneDSLLib_EObject', the role 'droneDSLLib_EObject57' has cardinality 0..*, and from 'droneDSLLib_Parallele2', the role 'droneDSLLib_Parallele2' has cardinality 0..*.
An association connects 'droneDSLLib_Parallele3' and 'droneDSLLib_EObject'. From 'droneDSLLib_Parallele3', the role 'droneDSLLib_Parallele3' has cardinality 0..*, and from 'droneDSLLib_EObject', the role 'droneDSLLib_EObject59' has cardinality 0..*.
An association connects 'droneDSLLib_EObject' and 'droneDSLLib_Parallele4'. From 'droneDSLLib_EObject', the role 'droneDSLLib_EObject61' has cardinality 0..*, and from 'droneDSLLib_Parallele4', the role 'droneDSLLib_Parallele4' has cardinality 0..*.
An association connects 'droneDSLLib_Parallele4' and 'droneDSLLib_EObject'. From 'droneDSLLib_Parallele4', the role 'droneDSLLib_Parallele463' has cardinality 0..*, and from 'droneDSLLib_EObject', the role 'droneDSLLib_EObject64' has cardinality 0..*.
