The domain model 'ansic' describes the core structural elements and their relationships within the system.

The model defines 148 main class(es).
It does not declare any attributes.

'ansic_function_definition' represents an important domain concept.
It does not declare any attributes.

'ansic_designator' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'ansic_parameter_type_list' represents an important domain concept.
It does not declare any attributes.

'ansic_DeclarationListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'init_declarator_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_translation_unit' represents an important domain concept.
It does not declare any attributes.

'struct_declaration_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_additive_expression_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_type_name' represents an important domain concept.
It does not declare any attributes.

'ansic_declaration_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_struct_declaration_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_logical_and_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_struct_or_union_specifier_complement' represents an important domain concept.
It does not declare any attributes.

'ansic_static_assert_declaration' represents an important domain concept.
It does not declare any attributes.

'ansic_initializer_list_complement' represents an important domain concept.
It does not declare any attributes.

'ansic_DirectAbstractDeclarratorLinhaAction' represents an important domain concept.
It does not declare any attributes.

'ansic_StructDeclarationListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'identifier_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_type_specifier' represents an important domain concept.
It has one attribute: 'type_name_str', which is of type str.

'ansic_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_TranlationUnitLinhaAction' represents an important domain concept.
It does not declare any attributes.

'ansic_declaration' represents an important domain concept.
It does not declare any attributes.

'postfix_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_relational_expression_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_init_declarator' represents an important domain concept.
It does not declare any attributes.

'ansic_identifier_list' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'ansic_designator_list' represents an important domain concept.
It does not declare any attributes.

'ansic_labeled_statement' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'ansic_equality_expression_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_relational_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_block_item_list' represents an important domain concept.
It does not declare any attributes.

'ansic_generic_association' represents an important domain concept.
It has one attribute: 'default', which is of type str.

'ansic_designation' represents an important domain concept.
It does not declare any attributes.

'ansic_declarator' represents an important domain concept.
It does not declare any attributes.

'ansic_inclusive_or_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_identifier_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_expression_linha' represents an important domain concept.
It does not declare any attributes.

'initializer_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_direct_abstract_declarator_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_StructOrUnionSpecifierComplementAction' represents an important domain concept.
It does not declare any attributes.

'ansic_struct_declarator_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_StructDeclaratorListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'argument_expression_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_type_qualifier_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_PostfixExpressionLinhaAction' represents an important domain concept.
It does not declare any attributes.

'ansic_alignment_specifier' represents an important domain concept.
It does not declare any attributes.

'ansic_direct_declarator' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'ansic_constant_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_enum_specifier' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'ansic_InitDecclaratorListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'ansic_and_expression_linha' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'ansic_type_qualifier_list' is a specialization of 'direct_abstract_declarator_complement'.
The class 'ansic_type_name' is a specialization of 'postfix_expression'.
The class 'ansic_EnumeratorListLinhaAction' is a specialization of 'enumerator_list_linha'.
The class 'ansic_StructOrUnionSpecifierComplementAction' is a specialization of 'struct_or_union_specifier_complement'.
The class 'ansic_StructDeclarationListLinhaAction' is a specialization of 'struct_declaration_list_linha'.
The class 'ansic_StructDeclaratorListLinhaAction' is a specialization of 'struct_declarator_list_linha'.
The class 'ansic_DeclarationListLinhaAction' is a specialization of 'declaration_list_linha'.
The class 'ansic_TypeQualifierListLinhaAtion' is a specialization of 'type_qualifier_list_linha'.
The class 'ansic_DirectAbstractDeclarratorLinhaAction' is a specialization of 'direct_abstract_declarator_linha'.
The class 'ansic_IdentifierListLinhaAction' is a specialization of 'identifier_list_linha'.
The class 'ansic_TranlationUnitLinhaAction' is a specialization of 'translation_unit_linha'.
The class 'ansic_GenericAssocListLinhaAction' is a specialization of 'generic_assoc_list_linha'.
The class 'ansic_PostfixExpressionLinhaAction' is a specialization of 'postfix_expression_linha'.
The class 'ansic_InitializerListLinhaAction' is a specialization of 'initializer_list_linha'.
The class 'ansic_DesignatorListLinhaAction' is a specialization of 'designator_list_linha'.
The class 'ansic_PostFixEmpryParams' is a specialization of 'postfix_expression_complement'.
The class 'ansic_ArgumentExpressionListLinhaAction' is a specialization of 'argument_expression_list_linha'.
The class 'ansic_PlusPlus' is a specialization of 'unary_expression'.
The class 'ansic_InitDecclaratorListLinhaAction' is a specialization of 'init_declarator_list_linha'.

Relationships between classes are modeled using associations.
An association connects 'ansic_DomainModel' and 'ansic_translation_unit'. From 'ansic_DomainModel', the role 'ansic_DomainModel' has cardinality 0..*, and from 'ansic_translation_unit', the role 'ansic_translation_unit' has cardinality 0..*.
An association connects 'ansic_external_declaration' and 'ansic_translation_unit'. From 'ansic_external_declaration', the role 'ansic_external_declaration' has cardinality 0..*, and from 'ansic_translation_unit', the role 'ansic_translation_unit2' has cardinality 0..*.
An association connects 'ansic_translation_unit_linha' and 'ansic_translation_unit'. From 'ansic_translation_unit_linha', the role 'ansic_translation_unit_linha' has cardinality 0..*, and from 'ansic_translation_unit', the role 'ansic_translation_unit4' has cardinality 0..*.
An association connects 'ansic_external_declaration' and 'ansic_function_definition'. From 'ansic_external_declaration', the role 'ansic_external_declaration6' has cardinality 0..*, and from 'ansic_function_definition', the role 'ansic_function_definition' has cardinality 0..*.
An association connects 'ansic_external_declaration' and 'ansic_declaration'. From 'ansic_external_declaration', the role 'ansic_external_declaration8' has cardinality 0..*, and from 'ansic_declaration', the role 'ansic_declaration' has cardinality 0..*.
An association connects 'ansic_declaration_specifiers' and 'ansic_declaration_specifiers'. From 'ansic_declaration_specifiers', the role 'ansic_declaration_specifiers9' has cardinality 0..*, and from 'ansic_declaration_specifiers', the role 'ansic_declaration_specifiers' has cardinality 0..*.
An association connects 'ansic_declaration_specifiers' and 'ansic_type_specifier'. From 'ansic_declaration_specifiers', the role 'ansic_declaration_specifiers12' has cardinality 0..*, and from 'ansic_type_specifier', the role 'ansic_type_specifier' has cardinality 0..*.
An association connects 'ansic_type_qualifier' and 'ansic_declaration_specifiers'. From 'ansic_type_qualifier', the role 'ansic_type_qualifier' has cardinality 0..*, and from 'ansic_declaration_specifiers', the role 'ansic_declaration_specifiers14' has cardinality 0..*.
An association connects 'ansic_declaration_specifiers' and 'ansic_alignment_specifier'. From 'ansic_declaration_specifiers', the role 'ansic_declaration_specifiers16' has cardinality 0..*, and from 'ansic_alignment_specifier', the role 'ansic_alignment_specifier' has cardinality 0..*.
An association connects 'ansic_alignment_specifier' and 'ansic_type_name'. From 'ansic_alignment_specifier', the role 'ansic_alignment_specifier18' has cardinality 0..*, and from 'ansic_type_name', the role 'ansic_type_name' has cardinality 0..*.
An association connects 'ansic_alignment_specifier' and 'ansic_constant_expression'. From 'ansic_alignment_specifier', the role 'ansic_alignment_specifier20' has cardinality 0..*, and from 'ansic_constant_expression', the role 'ansic_constant_expression' has cardinality 0..*.
An association connects 'ansic_type_specifier' and 'ansic_atomic_type_specifier'. From 'ansic_type_specifier', the role 'ansic_type_specifier22' has cardinality 0..*, and from 'ansic_atomic_type_specifier', the role 'ansic_atomic_type_specifier' has cardinality 0..*.
An association connects 'ansic_struct_or_union_specifier' and 'ansic_type_specifier'. From 'ansic_struct_or_union_specifier', the role 'ansic_struct_or_union_specifier' has cardinality 0..*, and from 'ansic_type_specifier', the role 'ansic_type_specifier24' has cardinality 0..*.
An association connects 'ansic_type_specifier' and 'ansic_enum_specifier'. From 'ansic_type_specifier', the role 'ansic_type_specifier26' has cardinality 0..*, and from 'ansic_enum_specifier', the role 'ansic_enum_specifier' has cardinality 0..*.
An association connects 'ansic_enum_specifier' and 'ansic_enumerator_list'. From 'ansic_enum_specifier', the role 'ansic_enum_specifier28' has cardinality 0..*, and from 'ansic_enumerator_list', the role 'ansic_enumerator_list' has cardinality 0..*.
An association connects 'ansic_enumerator' and 'ansic_enumerator_list'. From 'ansic_enumerator', the role 'ansic_enumerator' has cardinality 0..*, and from 'ansic_enumerator_list', the role 'ansic_enumerator_list30' has cardinality 0..*.
An association connects 'ansic_enumerator_list_linha' and 'ansic_enumerator_list'. From 'ansic_enumerator_list_linha', the role 'ansic_enumerator_list_linha' has cardinality 0..*, and from 'ansic_enumerator_list', the role 'ansic_enumerator_list32' has cardinality 0..*.
An association connects 'ansic_enumerator' and 'ansic_enumeration_constant'. From 'ansic_enumerator', the role 'ansic_enumerator34' has cardinality 0..*, and from 'ansic_enumeration_constant', the role 'ansic_enumeration_constant' has cardinality 0..*.
An association connects 'ansic_constant_expression' and 'ansic_enumerator'. From 'ansic_constant_expression', the role 'ansic_constant_expression37' has cardinality 0..*, and from 'ansic_enumerator', the role 'ansic_enumerator36' has cardinality 0..*.
An association connects 'ansic_atomic_type_specifier' and 'ansic_type_name'. From 'ansic_atomic_type_specifier', the role 'ansic_atomic_type_specifier39' has cardinality 0..*, and from 'ansic_type_name', the role 'ansic_type_name40' has cardinality 0..*.
An association connects 'ansic_struct_or_union_specifier' and 'ansic_struct_declaration_list'. From 'ansic_struct_or_union_specifier', the role 'ansic_struct_or_union_specifier42' has cardinality 0..*, and from 'ansic_struct_declaration_list', the role 'ansic_struct_declaration_list' has cardinality 0..*.
An association connects 'ansic_struct_or_union_specifier_complement' and 'ansic_struct_or_union_specifier'. From 'ansic_struct_or_union_specifier_complement', the role 'ansic_struct_or_union_specifier_complement' has cardinality 0..*, and from 'ansic_struct_or_union_specifier', the role 'ansic_struct_or_union_specifier44' has cardinality 0..*.
An association connects 'ansic_struct_declaration' and 'ansic_struct_declaration_list'. From 'ansic_struct_declaration', the role 'ansic_struct_declaration' has cardinality 0..*, and from 'ansic_struct_declaration_list', the role 'ansic_struct_declaration_list46' has cardinality 0..*.
An association connects 'ansic_struct_declaration_list_linha' and 'ansic_struct_declaration_list'. From 'ansic_struct_declaration_list_linha', the role 'ansic_struct_declaration_list_linha' has cardinality 0..*, and from 'ansic_struct_declaration_list', the role 'ansic_struct_declaration_list48' has cardinality 0..*.
An association connects 'ansic_struct_declaration' and 'ansic_specifier_qualifier_list'. From 'ansic_struct_declaration', the role 'ansic_struct_declaration50' has cardinality 0..*, and from 'ansic_specifier_qualifier_list', the role 'ansic_specifier_qualifier_list' has cardinality 0..*.
An association connects 'ansic_struct_declaration' and 'ansic_struct_declarator_list'. From 'ansic_struct_declaration', the role 'ansic_struct_declaration52' has cardinality 0..*, and from 'ansic_struct_declarator_list', the role 'ansic_struct_declarator_list' has cardinality 0..*.
An association connects 'ansic_struct_declaration' and 'ansic_static_assert_declaration'. From 'ansic_struct_declaration', the role 'ansic_struct_declaration54' has cardinality 0..*, and from 'ansic_static_assert_declaration', the role 'ansic_static_assert_declaration' has cardinality 0..*.
An association connects 'ansic_struct_declarator' and 'ansic_struct_declarator_list'. From 'ansic_struct_declarator', the role 'ansic_struct_declarator' has cardinality 0..*, and from 'ansic_struct_declarator_list', the role 'ansic_struct_declarator_list56' has cardinality 0..*.
An association connects 'ansic_struct_declarator_list' and 'ansic_struct_declarator_list_linha'. From 'ansic_struct_declarator_list', the role 'ansic_struct_declarator_list58' has cardinality 0..*, and from 'ansic_struct_declarator_list_linha', the role 'ansic_struct_declarator_list_linha' has cardinality 0..*.
An association connects 'ansic_struct_declarator' and 'ansic_constant_expression'. From 'ansic_struct_declarator', the role 'ansic_struct_declarator60' has cardinality 0..*, and from 'ansic_constant_expression', the role 'ansic_constant_expression61' has cardinality 0..*.
An association connects 'ansic_declarator' and 'ansic_struct_declarator'. From 'ansic_declarator', the role 'ansic_declarator' has cardinality 0..*, and from 'ansic_struct_declarator', the role 'ansic_struct_declarator63' has cardinality 0..*.
An association connects 'ansic_type_specifier' and 'ansic_specifier_qualifier_list'. From 'ansic_type_specifier', the role 'ansic_type_specifier66' has cardinality 0..*, and from 'ansic_specifier_qualifier_list', the role 'ansic_specifier_qualifier_list65' has cardinality 0..*.
An association connects 'ansic_specifier_qualifier_list' and 'ansic_specifier_qualifier_list'. From 'ansic_specifier_qualifier_list', the role 'ansic_specifier_qualifier_list67' has cardinality 0..*, and from 'ansic_specifier_qualifier_list', the role 'ansic_specifier_qualifier_list69' has cardinality 0..*.
An association connects 'ansic_specifier_qualifier_list' and 'ansic_type_qualifier'. From 'ansic_specifier_qualifier_list', the role 'ansic_specifier_qualifier_list71' has cardinality 0..*, and from 'ansic_type_qualifier', the role 'ansic_type_qualifier72' has cardinality 0..*.
An association connects 'ansic_declaration' and 'ansic_declaration_specifiers'. From 'ansic_declaration', the role 'ansic_declaration74' has cardinality 0..*, and from 'ansic_declaration_specifiers', the role 'ansic_declaration_specifiers75' has cardinality 0..*.
An association connects 'ansic_init_declarator_list' and 'ansic_declaration'. From 'ansic_init_declarator_list', the role 'ansic_init_declarator_list' has cardinality 0..*, and from 'ansic_declaration', the role 'ansic_declaration77' has cardinality 0..*.
An association connects 'ansic_static_assert_declaration' and 'ansic_declaration'. From 'ansic_static_assert_declaration', the role 'ansic_static_assert_declaration80' has cardinality 0..*, and from 'ansic_declaration', the role 'ansic_declaration79' has cardinality 0..*.
An association connects 'ansic_declaration_specifiers' and 'ansic_function_definition'. From 'ansic_declaration_specifiers', the role 'ansic_declaration_specifiers83' has cardinality 0..*, and from 'ansic_function_definition', the role 'ansic_function_definition82' has cardinality 0..*.
An association connects 'ansic_function_definition' and 'ansic_declarator'. From 'ansic_function_definition', the role 'ansic_function_definition85' has cardinality 0..*, and from 'ansic_declarator', the role 'ansic_declarator86' has cardinality 0..*.
An association connects 'ansic_function_definition' and 'ansic_declaration_list'. From 'ansic_function_definition', the role 'ansic_function_definition88' has cardinality 0..*, and from 'ansic_declaration_list', the role 'ansic_declaration_list' has cardinality 0..*.
An association connects 'ansic_compound_statement' and 'ansic_function_definition'. From 'ansic_compound_statement', the role 'ansic_compound_statement' has cardinality 0..*, and from 'ansic_function_definition', the role 'ansic_function_definition90' has cardinality 0..*.
An association connects 'ansic_declaration_list' and 'ansic_declaration'. From 'ansic_declaration_list', the role 'ansic_declaration_list92' has cardinality 0..*, and from 'ansic_declaration', the role 'ansic_declaration93' has cardinality 0..*.
An association connects 'ansic_declaration_list' and 'ansic_declaration_list_linha'. From 'ansic_declaration_list', the role 'ansic_declaration_list95' has cardinality 0..*, and from 'ansic_declaration_list_linha', the role 'ansic_declaration_list_linha' has cardinality 0..*.
An association connects 'ansic_declarator' and 'ansic_pointer'. From 'ansic_declarator', the role 'ansic_declarator97' has cardinality 0..*, and from 'ansic_pointer', the role 'ansic_pointer' has cardinality 0..*.
An association connects 'ansic_direct_declarator' and 'ansic_declarator'. From 'ansic_direct_declarator', the role 'ansic_direct_declarator' has cardinality 0..*, and from 'ansic_declarator', the role 'ansic_declarator99' has cardinality 0..*.
An association connects 'ansic_type_qualifier_list' and 'ansic_pointer'. From 'ansic_type_qualifier_list', the role 'ansic_type_qualifier_list' has cardinality 0..*, and from 'ansic_pointer', the role 'ansic_pointer101' has cardinality 0..*.
An association connects 'ansic_pointer' and 'ansic_pointer'. From 'ansic_pointer', the role 'ansic_pointer104' has cardinality 0..*, and from 'ansic_pointer', the role 'ansic_pointer102' has cardinality 0..*.
An association connects 'ansic_type_qualifier_list' and 'ansic_type_qualifier'. From 'ansic_type_qualifier_list', the role 'ansic_type_qualifier_list106' has cardinality 0..*, and from 'ansic_type_qualifier', the role 'ansic_type_qualifier107' has cardinality 0..*.
An association connects 'ansic_type_qualifier_list_linha' and 'ansic_type_qualifier_list'. From 'ansic_type_qualifier_list_linha', the role 'ansic_type_qualifier_list_linha' has cardinality 0..*, and from 'ansic_type_qualifier_list', the role 'ansic_type_qualifier_list109' has cardinality 0..*.
An association connects 'ansic_direct_declarator' and 'ansic_direct_declarator_linha'. From 'ansic_direct_declarator', the role 'ansic_direct_declarator111' has cardinality 0..*, and from 'ansic_direct_declarator_linha', the role 'ansic_direct_declarator_linha' has cardinality 0..*.
An association connects 'ansic_direct_declarator' and 'ansic_declarator'. From 'ansic_direct_declarator', the role 'ansic_direct_declarator113' has cardinality 0..*, and from 'ansic_declarator', the role 'ansic_declarator114' has cardinality 0..*.
An association connects 'ansic_direct_declarator_complemento' and 'ansic_direct_declarator_linha'. From 'ansic_direct_declarator_complemento', the role 'ansic_direct_declarator_complemento' has cardinality 0..*, and from 'ansic_direct_declarator_linha', the role 'ansic_direct_declarator_linha116' has cardinality 0..*.
An association connects 'ansic_direct_declarator_linha' and 'ansic_direct_declarator_linha'. From 'ansic_direct_declarator_linha', the role 'ansic_direct_declarator_linha119' has cardinality 0..*, and from 'ansic_direct_declarator_linha', the role 'ansic_direct_declarator_linha117' has cardinality 0..*.
An association connects 'ansic_direct_declarator_complemento' and 'ansic_type_qualifier_list'. From 'ansic_direct_declarator_complemento', the role 'ansic_direct_declarator_complemento121' has cardinality 0..*, and from 'ansic_type_qualifier_list', the role 'ansic_type_qualifier_list122' has cardinality 0..*.
An association connects 'ansic_direct_declarator_complemento' and 'ansic_assignment_expression'. From 'ansic_direct_declarator_complemento', the role 'ansic_direct_declarator_complemento124' has cardinality 0..*, and from 'ansic_assignment_expression', the role 'ansic_assignment_expression' has cardinality 0..*.
An association connects 'ansic_parameter_type_list' and 'ansic_direct_declarator_complemento'. From 'ansic_parameter_type_list', the role 'ansic_parameter_type_list' has cardinality 0..*, and from 'ansic_direct_declarator_complemento', the role 'ansic_direct_declarator_complemento126' has cardinality 0..*.
An association connects 'ansic_identifier_list' and 'ansic_direct_declarator_complemento'. From 'ansic_identifier_list', the role 'ansic_identifier_list' has cardinality 0..*, and from 'ansic_direct_declarator_complemento', the role 'ansic_direct_declarator_complemento128' has cardinality 0..*.
An association connects 'ansic_parameter_lista' and 'ansic_parameter_type_list'. From 'ansic_parameter_lista', the role 'ansic_parameter_lista' has cardinality 0..*, and from 'ansic_parameter_type_list', the role 'ansic_parameter_type_list130' has cardinality 0..*.
An association connects 'ansic_parameter_declaration' and 'ansic_parameter_lista'. From 'ansic_parameter_declaration', the role 'ansic_parameter_declaration' has cardinality 0..*, and from 'ansic_parameter_lista', the role 'ansic_parameter_lista132' has cardinality 0..*.
An association connects 'ansic_parameter_list_linha' and 'ansic_parameter_declaration'. From 'ansic_parameter_list_linha', the role 'ansic_parameter_list_linha' has cardinality 0..*, and from 'ansic_parameter_declaration', the role 'ansic_parameter_declaration134' has cardinality 0..*.
An association connects 'ansic_parameter_list_linha' and 'ansic_parameter_list_linha'. From 'ansic_parameter_list_linha', the role 'ansic_parameter_list_linha135' has cardinality 0..*, and from 'ansic_parameter_list_linha', the role 'ansic_parameter_list_linha137' has cardinality 0..*.
An association connects 'ansic_parameter_declaration' and 'ansic_declaration_specifiers'. From 'ansic_parameter_declaration', the role 'ansic_parameter_declaration139' has cardinality 0..*, and from 'ansic_declaration_specifiers', the role 'ansic_declaration_specifiers140' has cardinality 0..*.
An association connects 'ansic_parameter_declaration' and 'ansic_declarator'. From 'ansic_parameter_declaration', the role 'ansic_parameter_declaration142' has cardinality 0..*, and from 'ansic_declarator', the role 'ansic_declarator143' has cardinality 0..*.
An association connects 'ansic_abstract_declarator' and 'ansic_parameter_declaration'. From 'ansic_abstract_declarator', the role 'ansic_abstract_declarator' has cardinality 0..*, and from 'ansic_parameter_declaration', the role 'ansic_parameter_declaration145' has cardinality 0..*.
