The domain model 'behavior' describes the core structural elements and their relationships within the system.

The model defines 49 main class(es).
The class 'behavior_Object' is a specialization of 'BehavioredClassifier'.
The class 'behavior_OptionalMessage' is a specialization of 'Message'.
The class 'behavior_AlternativeMessage' is a specialization of 'Message'.

Relationships between classes are modeled using associations.
An association connects 'behavior_BehavioralFeature' and 'behavior_Behavior'. From 'behavior_BehavioralFeature', the role 'specification' has cardinality 0..*, and from 'behavior_Behavior', the role 'Behavior' has cardinality 0..*.
An association connects 'behavior_BehavioredClassifier' and 'behavior_Behavior'. From 'behavior_BehavioredClassifier', the role 'behavior_BehavioredClassifier' has cardinality 0..*, and from 'behavior_Behavior', the role 'behavior_Behavior' has cardinality 0..*.
An association connects 'behavior_BehavioralFeature' and 'behavior_Behavior'. From 'behavior_BehavioralFeature', the role 'BehavioralFeature' has cardinality 0..*, and from 'behavior_Behavior', the role 'method' has cardinality 0..*.
An association connects 'behavior_Behavior' and 'behavior_Behavior'. From 'behavior_Behavior', the role 'behavior_Behavior3' has cardinality 0..*, and from 'behavior_Behavior', the role 'behavior_Behavior5' has cardinality 0..*.
An association connects 'behavior_Behavior' and 'behavior_BehavioredClassifier'. From 'behavior_Behavior', the role 'behavior_Behavior8' has cardinality 0..*, and from 'behavior_BehavioredClassifier', the role 'behavior_BehavioredClassifier7' has cardinality 0..*.
An association connects 'behavior_Behavior' and 'behavior_BehavioredClassifier'. From 'behavior_Behavior', the role 'behavior_Behavior11' has cardinality 0..*, and from 'behavior_BehavioredClassifier', the role 'behavior_BehavioredClassifier10' has cardinality 0..*.
An association connects 'behavior_Lifeline' and 'behavior_BehavioredClassifier'. From 'behavior_Lifeline', the role 'Lifeline' has cardinality 0..*, and from 'behavior_BehavioredClassifier', the role 'actor' has cardinality 0..*.
An association connects 'behavior_Classifier' and 'behavior_NamedElement'. From 'behavior_Classifier', the role 'behavior_Classifier' has cardinality 0..*, and from 'behavior_NamedElement', the role 'behavior_NamedElement' has cardinality 0..*.
An association connects 'behavior_Classifier' and 'behavior_Classifier'. From 'behavior_Classifier', the role 'behavior_Classifier14' has cardinality 0..*, and from 'behavior_Classifier', the role 'behavior_Classifier16' has cardinality 0..*.
An association connects 'behavior_Classifier' and 'behavior_Classifier'. From 'behavior_Classifier', the role 'behavior_Classifier19' has cardinality 0..*, and from 'behavior_Classifier', the role 'behavior_Classifier17' has cardinality 0..*.
An association connects 'behavior_Classifier' and 'behavior_Feature'. From 'behavior_Classifier', the role 'featuringClassifier' has cardinality 0..*, and from 'behavior_Feature', the role 'Feature' has cardinality 0..*.
An association connects 'behavior_Classifier' and 'behavior_Class'. From 'behavior_Classifier', the role 'behavior_Classifier22' has cardinality 0..*, and from 'behavior_Class', the role 'behavior_Class' has cardinality 0..*.
An association connects 'behavior_Classifier' and 'behavior_RedefinableElement'. From 'behavior_Classifier', the role 'behavior_Classifier24' has cardinality 0..*, and from 'behavior_RedefinableElement', the role 'behavior_RedefinableElement' has cardinality 0..*.
An association connects 'behavior_RedefinableElement' and 'behavior_RedefinableElement'. From 'behavior_RedefinableElement', the role 'behavior_RedefinableElement25' has cardinality 0..*, and from 'behavior_RedefinableElement', the role 'behavior_RedefinableElement27' has cardinality 0..*.
An association connects 'behavior_Comment' and 'behavior_Element'. From 'behavior_Comment', the role 'behavior_Comment' has cardinality 0..*, and from 'behavior_Element', the role 'behavior_Element' has cardinality 0..*.
An association connects 'behavior_Element' and 'behavior_Element'. From 'behavior_Element', the role 'behavior_Element29' has cardinality 0..*, and from 'behavior_Element', the role 'behavior_Element31' has cardinality 0..*.
An association connects 'behavior_Element' and 'behavior_Element'. From 'behavior_Element', the role 'behavior_Element32' has cardinality 0..*, and from 'behavior_Element', the role 'behavior_Element34' has cardinality 0..*.
An association connects 'behavior_Interaction' and 'behavior_Message'. From 'behavior_Interaction', the role 'Interaction' has cardinality 0..*, and from 'behavior_Message', the role 'message' has cardinality 0..*.
An association connects 'behavior_Message' and 'behavior_MessageEnd'. From 'behavior_Message', the role 'behavior_Message' has cardinality 0..*, and from 'behavior_MessageEnd', the role 'behavior_MessageEnd' has cardinality 0..*.
An association connects 'behavior_MessageEnd' and 'behavior_Message'. From 'behavior_MessageEnd', the role 'behavior_MessageEnd39' has cardinality 0..*, and from 'behavior_Message', the role 'behavior_Message38' has cardinality 0..*.
An association connects 'behavior_Connector' and 'behavior_Message'. From 'behavior_Connector', the role 'behavior_Connector' has cardinality 0..*, and from 'behavior_Message', the role 'behavior_Message41' has cardinality 0..*.
An association connects 'behavior_InteractionFragment' and 'behavior_Lifeline'. From 'behavior_InteractionFragment', the role 'InteractionFragment' has cardinality 0..*, and from 'behavior_Lifeline', the role 'covered' has cardinality 0..*.
An association connects 'behavior_Interaction' and 'behavior_Lifeline'. From 'behavior_Interaction', the role 'Interaction44' has cardinality 0..*, and from 'behavior_Lifeline', the role 'lifeline' has cardinality 0..*.
An association connects 'behavior_DestructionEvent' and 'behavior_Lifeline'. From 'behavior_DestructionEvent', the role 'DestructionEvent' has cardinality 0..*, and from 'behavior_Lifeline', the role 'end' has cardinality 0..*.
An association connects 'behavior_BehavioredClassifier' and 'behavior_Lifeline'. From 'behavior_BehavioredClassifier', the role 'BehavioredClassifier' has cardinality 0..*, and from 'behavior_Lifeline', the role 'include' has cardinality 0..*.
An association connects 'behavior_Lifeline' and 'behavior_BehaviorExecutionSpecification'. From 'behavior_Lifeline', the role 'behavior_Lifeline' has cardinality 0..*, and from 'behavior_BehaviorExecutionSpecification', the role 'behavior_BehaviorExecutionSpecification' has cardinality 0..*.
An association connects 'behavior_Interaction' and 'behavior_InteractionFragment'. From 'behavior_Interaction', the role 'enclosingInteraction' has cardinality 0..*, and from 'behavior_InteractionFragment', the role 'InteractionFragment49' has cardinality 0..*.
An association connects 'behavior_Interaction' and 'behavior_BehavioredClassifier'. From 'behavior_Interaction', the role 'behavior_Interaction' has cardinality 0..*, and from 'behavior_BehavioredClassifier', the role 'behavior_BehavioredClassifier51' has cardinality 0..*.
An association connects 'behavior_DestructionEvent' and 'behavior_Interaction'. From 'behavior_DestructionEvent', the role 'DestructionEvent53' has cardinality 0..*, and from 'behavior_Interaction', the role 'interaction' has cardinality 0..*.
An association connects 'behavior_Lifeline' and 'behavior_Interaction'. From 'behavior_Lifeline', the role 'Lifeline56' has cardinality 0..*, and from 'behavior_Interaction', the role 'interaction55' has cardinality 0..*.
An association connects 'behavior_Message' and 'behavior_Interaction'. From 'behavior_Message', the role 'Message' has cardinality 0..*, and from 'behavior_Interaction', the role 'interaction58' has cardinality 0..*.
An association connects 'behavior_Lifeline' and 'behavior_InteractionFragment'. From 'behavior_Lifeline', the role 'Lifeline60' has cardinality 0..*, and from 'behavior_InteractionFragment', the role 'coveredBy' has cardinality 0..*.
An association connects 'behavior_InteractionFragment' and 'behavior_Interaction'. From 'behavior_InteractionFragment', the role 'fragment' has cardinality 0..*, and from 'behavior_Interaction', the role 'Interaction62' has cardinality 0..*.
An association connects 'behavior_GeneralOrdering' and 'behavior_InteractionFragment'. From 'behavior_GeneralOrdering', the role 'behavior_GeneralOrdering' has cardinality 0..*, and from 'behavior_InteractionFragment', the role 'behavior_InteractionFragment' has cardinality 0..*.
An association connects 'behavior_Comment' and 'behavior_Element'. From 'behavior_Comment', the role 'behavior_Comment65' has cardinality 0..*, and from 'behavior_Element', the role 'behavior_Element66' has cardinality 0..*.
An association connects 'behavior_Feature' and 'behavior_Classifier'. From 'behavior_Feature', the role 'feature' has cardinality 0..*, and from 'behavior_Classifier', the role 'Classifier' has cardinality 0..*.
An association connects 'behavior_GeneralOrdering' and 'behavior_OccurrenceSpecification'. From 'behavior_GeneralOrdering', the role 'GeneralOrdering' has cardinality 0..*, and from 'behavior_OccurrenceSpecification', the role 'before' has cardinality 0..*.
An association connects 'behavior_GeneralOrdering' and 'behavior_OccurrenceSpecification'. From 'behavior_GeneralOrdering', the role 'GeneralOrdering70' has cardinality 0..*, and from 'behavior_OccurrenceSpecification', the role 'after' has cardinality 0..*.
An association connects 'behavior_OccurrenceSpecification' and 'behavior_ExecutionSpecification'. From 'behavior_OccurrenceSpecification', the role 'behavior_OccurrenceSpecification' has cardinality 0..*, and from 'behavior_ExecutionSpecification', the role 'behavior_ExecutionSpecification' has cardinality 0..*.
An association connects 'behavior_OccurrenceSpecification' and 'behavior_ExecutionSpecification'. From 'behavior_OccurrenceSpecification', the role 'behavior_OccurrenceSpecification74' has cardinality 0..*, and from 'behavior_ExecutionSpecification', the role 'behavior_ExecutionSpecification73' has cardinality 0..*.
An association connects 'behavior_Message' and 'behavior_MessageEnd'. From 'behavior_Message', the role 'behavior_Message77' has cardinality 0..*, and from 'behavior_MessageEnd', the role 'behavior_MessageEnd76' has cardinality 0..*.
An association connects 'behavior_Behavior' and 'behavior_Connector'. From 'behavior_Behavior', the role 'behavior_Behavior80' has cardinality 0..*, and from 'behavior_Connector', the role 'behavior_Connector79' has cardinality 0..*.
An association connects 'behavior_DestructionEvent' and 'behavior_Lifeline'. From 'behavior_DestructionEvent', the role 'endby' has cardinality 0..*, and from 'behavior_Lifeline', the role 'Lifeline82' has cardinality 0..*.
An association connects 'behavior_Interaction' and 'behavior_DestructionEvent'. From 'behavior_Interaction', the role 'Interaction84' has cardinality 0..*, and from 'behavior_DestructionEvent', the role 'destructionevent' has cardinality 0..*.
An association connects 'behavior_Event' and 'behavior_MessageOccurrenceSpecification'. From 'behavior_Event', the role 'behavior_Event' has cardinality 0..*, and from 'behavior_MessageOccurrenceSpecification', the role 'behavior_MessageOccurrenceSpecification' has cardinality 0..*.
An association connects 'behavior_ExecutionOccurrenceSpecification' and 'behavior_ExecutionSpecification'. From 'behavior_ExecutionOccurrenceSpecification', the role 'behavior_ExecutionOccurrenceSpecification' has cardinality 0..*, and from 'behavior_ExecutionSpecification', the role 'behavior_ExecutionSpecification87' has cardinality 0..*.
An association connects 'behavior_GeneralOrdering' and 'behavior_OccurrenceSpecification'. From 'behavior_GeneralOrdering', the role 'toAfter' has cardinality 0..*, and from 'behavior_OccurrenceSpecification', the role 'OccurrenceSpecification' has cardinality 0..*.
An association connects 'behavior_OccurrenceSpecification' and 'behavior_GeneralOrdering'. From 'behavior_OccurrenceSpecification', the role 'OccurrenceSpecification90' has cardinality 0..*, and from 'behavior_GeneralOrdering', the role 'toBefore' has cardinality 0..*.
An association connects 'behavior_AlternativeMessage' and 'behavior_Message'. From 'behavior_AlternativeMessage', the role 'behavior_AlternativeMessage' has cardinality 0..*, and from 'behavior_Message', the role 'behavior_Message92' has cardinality 0..*.
