The domain model 'MARTE' describes the core structural elements and their relationships within the system.

The model defines 432 main class(es).
It does not declare any attributes.

'MARTE_HwCommunication_HwPort' represents an important domain concept.
It does not declare any attributes.

'GQAM_GaExecHost' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_Interaction_SwInteractionResource' represents an important domain concept.
It has the following attributes: 'isIntraMemoryPartitionInteraction', which is of type bool; 'waitingQueueCapacity', which is of type str; 'waitingQueuePolicy', which is of type str.

'GRM_TimingResource' represents an important domain concept.
It does not declare any attributes.

'SwSynchronizationResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_RSM_InterRepetition' represents an important domain concept.
It has one attribute: 'isModulo', which is of type str.

'GRM_MARTE_Property' represents an important domain concept.
It does not declare any attributes.

'GaCommHost' represents an important domain concept.
It does not declare any attributes.

'HwI_O' represents an important domain concept.
It does not declare any attributes.

'NFP_NaturalInterval' represents an important domain concept.
It does not declare any attributes.

'MARTE_Time_TimedObservation' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_Brokering_MemoryBroker' represents an important domain concept.
It has one attribute: 'accessPolicy', which is of type str.

'TimedElement' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_Interaction_SwSynchronizationResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwComputing_HwBranchPredictor' represents an important domain concept.
It does not declare any attributes.

'MARTE_HLAM_RtSpecification' represents an important domain concept.
It does not declare any attributes.

'NFP_Natural' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwTiming_HwTimingResource' represents an important domain concept.
It does not declare any attributes.

'HwCommunication_HwMedia' represents an important domain concept.
It does not declare any attributes.

'HwDeviceFunction_HwDeviceFunction' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_Brokering_DeviceBroker' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'isBuffered', which is of type str; 'accessPolicy', which is of type str.

'MARTE_HLAM_RtFeature' represents an important domain concept.
It does not declare any attributes.

'HwCommunication_HwPort' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwMemory_HwCache' represents an important domain concept.
It has the following attributes: 'writePolicy', which is of type str; 'type', which is of type str; 'repl_Policy', which is of type str.

'NFP_DateTime' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwCommunication_HwEndPoint' represents an important domain concept.
It does not declare any attributes.

'MARTE_SAM_SaEndtoEndFlow' represents an important domain concept.
It does not declare any attributes.

'Time_TimedProcessing' represents an important domain concept.
It does not declare any attributes.

'MARTE_SAM_SaSchedObs' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_GrService' represents an important domain concept.
It does not declare any attributes.

'GQAM_GaEventTrace' represents an important domain concept.
It does not declare any attributes.

'MARTE_CoreElements_Configuration' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwMemory_HwDrive' represents an important domain concept.
It does not declare any attributes.

'MARTE_Time_ClockConstraint' represents an important domain concept.
It has the following attributes: 'isCoincidenceBased', which is of type str; 'isPrecedenceBased', which is of type bool; 'isChronometricBased', which is of type str.

'MARTE_HwPower_HwCoolingSupply' represents an important domain concept.
It does not declare any attributes.

'SchedulableResource' represents an important domain concept.
It does not declare any attributes.

'ProcessingResource' represents an important domain concept.
It does not declare any attributes.

'GaAnalysisContext' represents an important domain concept.
It does not declare any attributes.

'HwGeneral_MARTE_Activity' represents an important domain concept.
It does not declare any attributes.

'MARTE_SAM_SaCommHost' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_ResourceCore_SwAccessService' represents an important domain concept.
It has one attribute: 'isModifier', which is of type str.

'CoreElements_Configuration' represents an important domain concept.
It does not declare any attributes.

'MARTE_SAM_SaExecHost' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwDevice_HwPeripheral' represents an important domain concept.
It does not declare any attributes.

'GQAM_GaTimedObs' represents an important domain concept.
It does not declare any attributes.

'MARTE_PAM_PaResPassStep' represents an important domain concept.
It does not declare any attributes.

'GRM_MARTE_NamedElement' represents an important domain concept.
It does not declare any attributes.

'HwComputing_HwBranchPredictor' represents an important domain concept.
It does not declare any attributes.

'SchedParameters' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwPeripheral_RegisterAction' represents an important domain concept.
It does not declare any attributes.

'GRM_SynchronizationResource' represents an important domain concept.
It does not declare any attributes.

'Resource' represents an important domain concept.
It does not declare any attributes.

'Alloc_MARTE_Comment' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_Interaction_SharedDataComResource' represents an important domain concept.
It does not declare any attributes.

'NFPs_MARTE_Enumeration' represents an important domain concept.
It does not declare any attributes.

'GQAM_MARTE_Classifier' represents an important domain concept.
It does not declare any attributes.

'GRM_Resource' represents an important domain concept.
It does not declare any attributes.

'MARTE_DataTypes_TupleType' represents an important domain concept.
It does not declare any attributes.

'NFP_Energy' represents an important domain concept.
It does not declare any attributes.

'HwStorageManager_HwMMU' represents an important domain concept.
It does not declare any attributes.

'Time_MARTE_Event' represents an important domain concept.
It does not declare any attributes.

'MARTE_HLAM_PpUnit' represents an important domain concept.
It has one attribute: 'concPolicy', which is of type str.

'HwComponent' represents an important domain concept.
It does not declare any attributes.

'GCM_MARTE_Behavior' represents an important domain concept.
It does not declare any attributes.

'MARTE_SAM_SaCommStep' represents an important domain concept.
It does not declare any attributes.

'HwStorageManager_HwStorageManager' represents an important domain concept.
It does not declare any attributes.

'MARTE_NFPs_Nfp' represents an important domain concept.
It does not declare any attributes.

'MARTE_HLAM_RtAction' represents an important domain concept.
It has the following attributes: 'synchKind', which is of type str; 'isAtomic', which is of type str.

'MARTE_RSM_Tiler' represents an important domain concept.
It does not declare any attributes.

'DataTypes_MARTE_DataType' represents an important domain concept.
It does not declare any attributes.

'TimedObservation' represents an important domain concept.
It does not declare any attributes.

'MARTE_RSM_Shaped' represents an important domain concept.
It does not declare any attributes.

'RSM_MARTE_Connector' represents an important domain concept.
It does not declare any attributes.

'HwDiagram_MARTE_DataType' represents an important domain concept.
It does not declare any attributes.

'HwMemory_Timing' represents an important domain concept.
It does not declare any attributes.

'GCM_MARTE_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'MARTE_SAM_SaStep' represents an important domain concept.
It does not declare any attributes.

'Time_MARTE_Namespace' represents an important domain concept.
It does not declare any attributes.

'HLAM_MARTE_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'TimingResource' represents an important domain concept.
It does not declare any attributes.

'HwMemory_HwCache' represents an important domain concept.
It does not declare any attributes.

'ShapeSpecification' represents an important domain concept.
It does not declare any attributes.

'MARTE_GCM_ClientServerPort' represents an important domain concept.
It has the following attributes: 'kind', which is of type str; 'specificationKind', which is of type str; 'isConjugated', which is of type str.

'MARTE_GCM_GCMInvocationAction' represents an important domain concept.
It does not declare any attributes.

'RSM_MARTE_MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'Time_MARTE_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'UtilityType' represents an important domain concept.
It does not declare any attributes.

'HwCommunication_HwCommunicationResource' represents an important domain concept.
It does not declare any attributes.

'CoreElements_MARTE_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'MARTE_NFPs_Dimension' represents an important domain concept.
It has the following attributes: 'baseExponent', which is of type int; 'symbol', which is of type str.

'HLAM_MARTE_Signal' represents an important domain concept.
It does not declare any attributes.

'SW_Concurrency_MARTE_NamedElement' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_Concurrency_MemoryPartition' represents an important domain concept.
It does not declare any attributes.

'GRM_MutualExclusionResource' represents an important domain concept.
It does not declare any attributes.

'NFP_Area' represents an important domain concept.
It does not declare any attributes.

'GRM_MARTE_Lifeline' represents an important domain concept.
It does not declare any attributes.

'MutualExclusionResource' represents an important domain concept.
It does not declare any attributes.

'Alloc_MARTE_ActivityPartition' represents an important domain concept.
It does not declare any attributes.

'MARTE_DataTypes_IntervalType' represents an important domain concept.
It does not declare any attributes.

'ArrivalPattern' represents an important domain concept.
It does not declare any attributes.

'SW_ResourceCore_MARTE_Property' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwComputing_HwISA' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'GQAM_GaWorkloadEvent' represents an important domain concept.
It does not declare any attributes.

'SW_Concurrency_SwConcurrentResource' represents an important domain concept.
It does not declare any attributes.

'GRM_Scheduler' represents an important domain concept.
It does not declare any attributes.

'Variables_MARTE_NamedElement' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwPower_HwPowerSupply' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_DeviceResource' represents an important domain concept.
It does not declare any attributes.

'GRM_MARTE_ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'NFP_Power' represents an important domain concept.
It does not declare any attributes.

'Alloc_MARTE_Dependency' represents an important domain concept.
It does not declare any attributes.

'HwTimingResource' represents an important domain concept.
It does not declare any attributes.

'GRM_MARTE_ExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaScenario' represents an important domain concept.
It does not declare any attributes.

'MARTE_GCM_FlowProperty' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'MARTE_GCM_ClientServerSpecification' represents an important domain concept.
It does not declare any attributes.

'Time_MARTE_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_SynchronizationResource' represents an important domain concept.
It does not declare any attributes.

'Realnterval' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwMemory_Timing' represents an important domain concept.
It does not declare any attributes.

'SW_ResourceCore_MARTE_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'Time_TimedInstantObservation' represents an important domain concept.
It does not declare any attributes.

'HwTiming_HwClock' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwIO_HwPin' represents an important domain concept.
It does not declare any attributes.

'IntegerInterval' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwCommunication_HwArbiter' represents an important domain concept.
It does not declare any attributes.

'GCM_MARTE_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'NFP_DataTxRate' represents an important domain concept.
It does not declare any attributes.

'MARTE_DataTypes_CollectionType' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwStorageManager_HwDMA' represents an important domain concept.
It does not declare any attributes.

'SW_Brokering_MARTE_Activity' represents an important domain concept.
It does not declare any attributes.

'MARTE_PAM_PaRequestedStep' represents an important domain concept.
It does not declare any attributes.

'SW_Brokering_MARTE_Operation' represents an important domain concept.
It does not declare any attributes.

'GCM_MARTE_Trigger' represents an important domain concept.
It does not declare any attributes.

'MARTE_PAM_PaStep' represents an important domain concept.
It has one attribute: 'extOpDemand', which is of type str.

'HwPackage_HwWire' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwDiagram_HwHRMDiagram' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'GQAM_MARTE_TimeEvent' represents an important domain concept.
It does not declare any attributes.

'GRM_SecondaryScheduler' represents an important domain concept.
It does not declare any attributes.

'NFP_Percentage' represents an important domain concept.
It does not declare any attributes.

'HwCommunication_HwConnection' represents an important domain concept.
It does not declare any attributes.

'MARTE_DataTypes_BoundedSubtype' represents an important domain concept.
It has the following attributes: 'isMinOpen', which is of type bool; 'minValue', which is of type str; 'isMaxOpen', which is of type bool; 'maxValue', which is of type str.

'HwMemory_CacheStructure' represents an important domain concept.
It does not declare any attributes.

'GQAM_GaScenario' represents an important domain concept.
It does not declare any attributes.

'NFP_Price' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwIO_HwLine' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaCommStep' represents an important domain concept.
It does not declare any attributes.

'GRM_MARTE_CollaborationUse' represents an important domain concept.
It does not declare any attributes.

'MARTE_Time_ClockType' represents an important domain concept.
It has the following attributes: 'isLogical', which is of type str; 'nature', which is of type str.

'MARTE_HwPeripheral_ReadRegisterAction' represents an important domain concept.
It does not declare any attributes.

'SW_Interaction_SwSynchronizationResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaRelStep' represents an important domain concept.
It does not declare any attributes.

'Scheduler' represents an important domain concept.
It does not declare any attributes.

'MARTE_Time_TimedDurationObservation' represents an important domain concept.
It has one attribute: 'obsKind', which is of type str.

'TupleType' represents an important domain concept.
It does not declare any attributes.

'TilerSpecification' represents an important domain concept.
It does not declare any attributes.

'GRM_SchedulableResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_NFPs_Unit' represents an important domain concept.
It has the following attributes: 'convFactor', which is of type str; 'offsetFactor', which is of type str.

'GQAM_GaRequestedService' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_TimingResource' represents an important domain concept.
It does not declare any attributes.

'HwCommunication_HwArbiter' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaCommHost' represents an important domain concept.
It does not declare any attributes.

'HwPeripheral_MARTE_OutputPin' represents an important domain concept.
It does not declare any attributes.

'Time_Clock' represents an important domain concept.
It does not declare any attributes.

'MARTE_PAM_PaLogicalResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwDiagram_SRMDiagram' represents an important domain concept.
It does not declare any attributes.

'MARTE_Time_TimedConstraint' represents an important domain concept.
It has one attribute: 'interpretation', which is of type str.

'Time_MARTE_Enumeration' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwTiming_HwClock' represents an important domain concept.
It does not declare any attributes.

'GQAM_GaStep' represents an important domain concept.
It does not declare any attributes.

'HwComputing_HwComputingResource' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaCommChannel' represents an important domain concept.
It does not declare any attributes.

'NFP_Real' represents an important domain concept.
It does not declare any attributes.

'HwResource' represents an important domain concept.
It does not declare any attributes.

'Alloc_MARTE_NamedElement' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_ConcurrencyResource' represents an important domain concept.
It does not declare any attributes.

'GQAM_MARTE_TimeObservation' represents an important domain concept.
It does not declare any attributes.

'SwCommunicationResource' represents an important domain concept.
It does not declare any attributes.

'Time_MARTE_DurationObservation' represents an important domain concept.
It does not declare any attributes.

'HwCommunication_HwEndPoint' represents an important domain concept.
It does not declare any attributes.

'NFPs_MARTE_Constraint' represents an important domain concept.
It does not declare any attributes.

'GRM_CommunicationMedia' represents an important domain concept.
It does not declare any attributes.

'HwMemory_HwMemory' represents an important domain concept.
It does not declare any attributes.

'SAM_SaSharedResource' represents an important domain concept.
It does not declare any attributes.

'HwLayout_HwComponent' represents an important domain concept.
It does not declare any attributes.

'InterruptResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_PAM_PaRunTInstance' represents an important domain concept.
It has one attribute: 'unbddPool', which is of type str.

'MARTE_NFPs_NfpType' represents an important domain concept.
It does not declare any attributes.

'GQAM_GaCommStep' represents an important domain concept.
It does not declare any attributes.

'GRM_ProcessingResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwStorageManager_HwMMU' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwPeripheral_PeripheralActivity' represents an important domain concept.
It does not declare any attributes.

'Alloc_Allocated' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwCommunication_HwMedia' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwDevice_HwSupport' represents an important domain concept.
It does not declare any attributes.

'IntegerVector' represents an important domain concept.
It does not declare any attributes.

'HwComputing_HwISA' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_Concurrency_Alarm' represents an important domain concept.
It has one attribute: 'isWatchdog', which is of type str.

'MARTE_HwLayout_HwComponent' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'GCM_MARTE_Property' represents an important domain concept.
It does not declare any attributes.

'RegisterAction' represents an important domain concept.
It does not declare any attributes.

'Time_MARTE_Action' represents an important domain concept.
It does not declare any attributes.

'NFPs_NfpConstraint' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaWorkloadEvent' represents an important domain concept.
It does not declare any attributes.

'PAM_PaStep' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_MutualExclusionResource' represents an important domain concept.
It has the following attributes: 'otherProtectProtocol', which is of type str; 'protectKind', which is of type str.

'HwComputingResource' represents an important domain concept.
It does not declare any attributes.

'GRM_MARTE_Classifier' represents an important domain concept.
It does not declare any attributes.

'GCM_MARTE_Port' represents an important domain concept.
It does not declare any attributes.

'GRM_MARTE_Collaboration' represents an important domain concept.
It does not declare any attributes.

'SAM_MARTE_NamedElement' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaAcqStep' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwGeneral_HwResourceService' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwTiming_HwTimer' represents an important domain concept.
It does not declare any attributes.

'MARTE_Alloc_AllocateActivityGroup' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_Concurrency_SwConcurrentResource' represents an important domain concept.
It has one attribute: 'activationCapacity', which is of type str.

'MARTE_DataTypes_ChoiceType' represents an important domain concept.
It does not declare any attributes.

'HwPeripheral_PeripheralActivity' represents an important domain concept.
It does not declare any attributes.

'NFPs_MARTE_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'MARTE_NFPs_NfpConstraint' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'MARTE_SW_Concurrency_SwTimerResource' represents an important domain concept.
It does not declare any attributes.

'Time_MARTE_Class' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwComputing_HwComputingResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwMemory_MemoryOrganization' represents an important domain concept.
It does not declare any attributes.

'MARTE_GCM_DataPool' represents an important domain concept.
It has one attribute: 'ordering', which is of type str.

'HwStorageManager' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwMemory_HwROM' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'MARTE_Time_TimedEvent' represents an important domain concept.
It has one attribute: 'repetition', which is of type str.

'HwMedia' represents an important domain concept.
It does not declare any attributes.

'MARTE_Time_TimedInstantObservation' represents an important domain concept.
It has one attribute: 'obsKind', which is of type str.

'MARTE_HwComputing_HwASIC' represents an important domain concept.
It does not declare any attributes.

'GRM_DeviceResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_Alloc_Assign' represents an important domain concept.
It does not declare any attributes.

'GrService' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwMemory_HwMemory' represents an important domain concept.
It does not declare any attributes.

'HwPeripheral_MARTE_InputPin' represents an important domain concept.
It does not declare any attributes.

'NFP_FrequencyInterval' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaAnalysisContext' represents an important domain concept.
It does not declare any attributes.

'MARTE_Variables_Var' represents an important domain concept.
It has one attribute: 'dir', which is of type str.

'TimerResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_TimerResource' represents an important domain concept.
It has one attribute: 'isPeriodic', which is of type str.

'NFP_String' represents an important domain concept.
It does not declare any attributes.

'GRM_MARTE_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'HwPeripheral_MARTE_Operation' represents an important domain concept.
It does not declare any attributes.

'Alloc_MARTE_Element' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_Interaction_SwCommunicationResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwDiagram_HwCircuitDiagram' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'MARTE_Time_Clock' represents an important domain concept.
It has one attribute: 'standard', which is of type str.

'MARTE_GRM_ProcessingResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_Concurrency_EntryPoint' represents an important domain concept.
It has one attribute: 'isReentrant', which is of type str.

'MARTE_GCM_ClientServerFeature' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'MARTE_Time_TimedElement' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_ResourceUsage' represents an important domain concept.
It does not declare any attributes.

'Time_MARTE_Message' represents an important domain concept.
It does not declare any attributes.

'IntegerMatrix' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwPeripheral_OperationImpl' represents an important domain concept.
It does not declare any attributes.

'HLAM_MARTE_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'HwGeneral_MARTE_Operation' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwPackage_HwPackage' represents an important domain concept.
It has the following attributes: 'pinNum', which is of type int; 'name', which is of type str; 'packageType', which is of type str.

'SW_Concurrency_MARTE_Element' represents an important domain concept.
It does not declare any attributes.

'LinkTopology' represents an important domain concept.
It does not declare any attributes.

'MARTE_HLAM_RtUnit' represents an important domain concept.
It has the following attributes: 'queueSchedPolicy', which is of type str; 'isDynamic', which is of type str; 'srPoolPolicy', which is of type str; 'srPoolSize', which is of type str; 'isMain', which is of type str; 'queueSize', which is of type str.

'MARTE_Alloc_Allocate' represents an important domain concept.
It has the following attributes: 'nature', which is of type str; 'kind', which is of type str.

'MARTE_HwDevice_HWActuator' represents an important domain concept.
It does not declare any attributes.

'HwPackage_HwPackagePin' represents an important domain concept.
It does not declare any attributes.

'GaStep' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_Release' represents an important domain concept.
It does not declare any attributes.

'GQAM_GaWorkloadGenerator' represents an important domain concept.
It does not declare any attributes.

'MARTE_PAM_PaCommStep' represents an important domain concept.
It does not declare any attributes.

'Alloc_MARTE_Abstraction' represents an important domain concept.
It does not declare any attributes.

'HwPeripheral_RegisterAction' represents an important domain concept.
It does not declare any attributes.

'Time_MARTE_TimeObservation' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_Scheduler' represents an important domain concept.
It has the following attributes: 'schedPolicy', which is of type str; 'otherSchedPolicy', which is of type str; 'isPreemptible', which is of type str.

'MARTE_HwLayout_Env_Condition' represents an important domain concept.
It has the following attributes: 'type', which is of type str; 'status', which is of type str.

'MARTE_SW_Interaction_SwMutualExclusionResource' represents an important domain concept.
It has the following attributes: 'mechanism', which is of type str; 'concurrentAccessProtocol', which is of type str.

'GaScenario' represents an important domain concept.
It does not declare any attributes.

'MARTE_Alloc_Allocated' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwMemory_CacheStructure' represents an important domain concept.
It does not declare any attributes.

'SwResource' represents an important domain concept.
It does not declare any attributes.

'NFP_Length' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_ResourceCore_SwResource' represents an important domain concept.
It does not declare any attributes.

'SAM_MARTE_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'MARTE_RSM_LinkTopology' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwDevice_HwDevice' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_CommunicationEndPoint' represents an important domain concept.
It does not declare any attributes.

'GRM_MARTE_OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_Acquire' represents an important domain concept.
It has one attribute: 'isBlocking', which is of type str.

'HwEndPoint' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwDatasheet_HwDatasheet' represents an important domain concept.
