The domain model 'DVE' describes the core structural elements and their relationships within the system.

The model defines 67 main class(es).
An association connects 'DVE_model_Synchronization' and 'ChannelReference'. From 'DVE_model_Synchronization', the role 'DVE_model_Synchronization' has cardinality 0..*, and from 'ChannelReference', the role 'ChannelReference' has cardinality 0..*.
An association connects 'Expression' and 'DVE_model_Synchronization'. From 'Expression', the role 'Expression44' has cardinality 0..*, and from 'DVE_model_Synchronization', the role 'DVE_model_Synchronization43' has cardinality 0..*.
An association connects 'DVE_model_SystemProperties' and 'SystemType'. From 'DVE_model_SystemProperties', the role 'DVE_model_SystemProperties' has cardinality 0..*, and from 'SystemType', the role 'SystemType' has cardinality 0..*.
An association connects 'ProcessReference' and 'DVE_model_SystemProperties'. From 'ProcessReference', the role 'ProcessReference' has cardinality 0..*, and from 'DVE_model_SystemProperties', the role 'DVE_model_SystemProperties47' has cardinality 0..*.
An association connects 'DVE_model_Assignment' and 'Expression'. From 'DVE_model_Assignment', the role 'DVE_model_Assignment' has cardinality 0..*, and from 'Expression', the role 'Expression49' has cardinality 0..*.
An association connects 'Expression' and 'DVE_model_Assignment'. From 'Expression', the role 'Expression52' has cardinality 0..*, and from 'DVE_model_Assignment', the role 'DVE_model_Assignment51' has cardinality 0..*.
An association connects 'Expression' and 'DVE_model_UnaryExpression'. From 'Expression', the role 'Expression54' has cardinality 0..*, and from 'DVE_model_UnaryExpression', the role 'DVE_model_UnaryExpression' has cardinality 0..*.
An association connects 'Expression' and 'DVE_model_BinaryExpression'. From 'Expression', the role 'Expression56' has cardinality 0..*, and from 'DVE_model_BinaryExpression', the role 'DVE_model_BinaryExpression' has cardinality 0..*.
An association connects 'DVE_model_VariableReference' and 'VariableDeclaration'. From 'DVE_model_VariableReference', the role 'DVE_model_VariableReference' has cardinality 0..*, and from 'VariableDeclaration', the role 'VariableDeclaration' has cardinality 0..*.
An association connects 'DVE_model_ChannelReference' and 'ChannelDeclaration'. From 'DVE_model_ChannelReference', the role 'DVE_model_ChannelReference' has cardinality 0..*, and from 'ChannelDeclaration', the role 'ChannelDeclaration' has cardinality 0..*.
An association connects 'Process' and 'DVE_model_ProcessReference'. From 'Process', the role 'Process60' has cardinality 0..*, and from 'DVE_model_ProcessReference', the role 'DVE_model_ProcessReference' has cardinality 0..*.
An association connects 'DVE_model_StateReference' and 'State'. From 'DVE_model_StateReference', the role 'DVE_model_StateReference' has cardinality 0..*, and from 'State', the role 'State62' has cardinality 0..*.
An association connects 'ProcessReference' and 'DVE_model_PrefixedReference'. From 'ProcessReference', the role 'ProcessReference64' has cardinality 0..*, and from 'DVE_model_PrefixedReference', the role 'DVE_model_PrefixedReference' has cardinality 0..*.
An association connects 'DVE_model_IndexedExpression' and 'Expression'. From 'DVE_model_IndexedExpression', the role 'DVE_model_IndexedExpression' has cardinality 0..*, and from 'Expression', the role 'Expression66' has cardinality 0..*.
An association connects 'DVE_model_IndexedExpression' and 'Expression'. From 'DVE_model_IndexedExpression', the role 'DVE_model_IndexedExpression68' has cardinality 0..*, and from 'Expression', the role 'Expression69' has cardinality 0..*.
An association connects 'Expression' and 'DVE_model_ArrayLiteral'. From 'Expression', the role 'Expression71' has cardinality 0..*, and from 'DVE_model_ArrayLiteral', the role 'DVE_model_ArrayLiteral' has cardinality 0..*.
