The domain model 'pp1' describes the core structural elements and their relationships within the system.

The model defines 92 main class(es).
An association connects 'pp1_Expression' and 'pp1_IfExpression'. From 'pp1_Expression', the role 'pp1_Expression32' has cardinality 0..*, and from 'pp1_IfExpression', the role 'pp1_IfExpression31' has cardinality 0..*.
An association connects 'pp1_IfExpression' and 'pp1_Expression'. From 'pp1_IfExpression', the role 'pp1_IfExpression34' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression35' has cardinality 0..*.
An association connects 'pp1_Expression' and 'pp1_ResourceExpression'. From 'pp1_Expression', the role 'pp1_Expression37' has cardinality 0..*, and from 'pp1_ResourceExpression', the role 'pp1_ResourceExpression' has cardinality 0..*.
An association connects 'pp1_ResourceBody' and 'pp1_ResourceExpression'. From 'pp1_ResourceBody', the role 'pp1_ResourceBody40' has cardinality 0..*, and from 'pp1_ResourceExpression', the role 'pp1_ResourceExpression39' has cardinality 0..*.
An association connects 'pp1_IQuotedString' and 'pp1_ImportExpression'. From 'pp1_IQuotedString', the role 'pp1_IQuotedString' has cardinality 0..*, and from 'pp1_ImportExpression', the role 'pp1_ImportExpression' has cardinality 0..*.
An association connects 'pp1_LiteralList' and 'pp1_Expression'. From 'pp1_LiteralList', the role 'pp1_LiteralList' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression43' has cardinality 0..*.
An association connects 'pp1_LiteralHash' and 'pp1_HashEntry'. From 'pp1_LiteralHash', the role 'pp1_LiteralHash' has cardinality 0..*, and from 'pp1_HashEntry', the role 'pp1_HashEntry' has cardinality 0..*.
An association connects 'pp1_Expression' and 'pp1_HashEntry'. From 'pp1_Expression', the role 'pp1_Expression47' has cardinality 0..*, and from 'pp1_HashEntry', the role 'pp1_HashEntry46' has cardinality 0..*.
An association connects 'pp1_Expression' and 'pp1_HashEntry'. From 'pp1_Expression', the role 'pp1_Expression50' has cardinality 0..*, and from 'pp1_HashEntry', the role 'pp1_HashEntry49' has cardinality 0..*.
An association connects 'pp1_Expression' and 'pp1_CollectExpression'. From 'pp1_Expression', the role 'pp1_Expression52' has cardinality 0..*, and from 'pp1_CollectExpression', the role 'pp1_CollectExpression' has cardinality 0..*.
An association connects 'pp1_CollectExpression' and 'pp1_ICollectQuery'. From 'pp1_CollectExpression', the role 'pp1_CollectExpression54' has cardinality 0..*, and from 'pp1_ICollectQuery', the role 'pp1_ICollectQuery' has cardinality 0..*.
An association connects 'pp1_CollectExpression' and 'pp1_AttributeOperations'. From 'pp1_CollectExpression', the role 'pp1_CollectExpression56' has cardinality 0..*, and from 'pp1_AttributeOperations', the role 'pp1_AttributeOperations57' has cardinality 0..*.
An association connects 'pp1_BinaryExpression' and 'pp1_Expression'. From 'pp1_BinaryExpression', the role 'pp1_BinaryExpression' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression59' has cardinality 0..*.
An association connects 'pp1_BinaryExpression' and 'pp1_Expression'. From 'pp1_BinaryExpression', the role 'pp1_BinaryExpression61' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression62' has cardinality 0..*.
An association connects 'pp1_ParameterizedExpression' and 'pp1_Expression'. From 'pp1_ParameterizedExpression', the role 'pp1_ParameterizedExpression' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression64' has cardinality 0..*.
An association connects 'pp1_Expression' and 'pp1_ParameterizedExpression'. From 'pp1_Expression', the role 'pp1_Expression67' has cardinality 0..*, and from 'pp1_ParameterizedExpression', the role 'pp1_ParameterizedExpression66' has cardinality 0..*.
An association connects 'pp1_NodeDefinition' and 'pp1_Expression'. From 'pp1_NodeDefinition', the role 'pp1_NodeDefinition' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression69' has cardinality 0..*.
An association connects 'pp1_Expression' and 'pp1_NodeDefinition'. From 'pp1_Expression', the role 'pp1_Expression72' has cardinality 0..*, and from 'pp1_NodeDefinition', the role 'pp1_NodeDefinition71' has cardinality 0..*.
An association connects 'pp1_NodeDefinition' and 'pp1_Expression'. From 'pp1_NodeDefinition', the role 'pp1_NodeDefinition74' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression75' has cardinality 0..*.
An association connects 'pp1_UnaryExpression' and 'pp1_Expression'. From 'pp1_UnaryExpression', the role 'pp1_UnaryExpression' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression77' has cardinality 0..*.
An association connects 'pp1_Expression' and 'pp1_ExpressionBlock'. From 'pp1_Expression', the role 'pp1_Expression79' has cardinality 0..*, and from 'pp1_ExpressionBlock', the role 'pp1_ExpressionBlock' has cardinality 0..*.
An association connects 'pp1_ParenthesisedExpression' and 'pp1_Expression'. From 'pp1_ParenthesisedExpression', the role 'pp1_ParenthesisedExpression' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression81' has cardinality 0..*.
An association connects 'pp1_Expression' and 'pp1_ExprList'. From 'pp1_Expression', the role 'pp1_Expression83' has cardinality 0..*, and from 'pp1_ExprList', the role 'pp1_ExprList' has cardinality 0..*.
An association connects 'pp1_DoubleQuotedString' and 'pp1_TextExpression'. From 'pp1_DoubleQuotedString', the role 'pp1_DoubleQuotedString' has cardinality 0..*, and from 'pp1_TextExpression', the role 'pp1_TextExpression' has cardinality 0..*.
An association connects 'pp1_UnquotedString' and 'pp1_Expression'. From 'pp1_UnquotedString', the role 'pp1_UnquotedString' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression86' has cardinality 0..*.
An association connects 'pp1_ExpressionTE' and 'pp1_Expression'. From 'pp1_ExpressionTE', the role 'pp1_ExpressionTE' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression88' has cardinality 0..*.
An association connects 'pp1_UnlessExpression' and 'pp1_Expression'. From 'pp1_UnlessExpression', the role 'pp1_UnlessExpression' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression90' has cardinality 0..*.
An association connects 'pp1_UnlessExpression' and 'pp1_Expression'. From 'pp1_UnlessExpression', the role 'pp1_UnlessExpression92' has cardinality 0..*, and from 'pp1_Expression', the role 'pp1_Expression93' has cardinality 0..*.
An association connects 'pp1_Expression' and 'pp1_UnlessExpression'. From 'pp1_Expression', the role 'pp1_Expression96' has cardinality 0..*, and from 'pp1_UnlessExpression', the role 'pp1_UnlessExpression95' has cardinality 0..*.
An association connects 'pp1_Lambda' and 'pp1_DefinitionArgumentList'. From 'pp1_Lambda', the role 'pp1_Lambda' has cardinality 0..*, and from 'pp1_DefinitionArgumentList', the role 'pp1_DefinitionArgumentList98' has cardinality 0..*.
An association connects 'pp1_Expression' and 'pp1_MethodCall'. From 'pp1_Expression', the role 'pp1_Expression100' has cardinality 0..*, and from 'pp1_MethodCall', the role 'pp1_MethodCall' has cardinality 0..*.
An association connects 'pp1_Lambda' and 'pp1_WithLambdaExpression'. From 'pp1_Lambda', the role 'pp1_Lambda102' has cardinality 0..*, and from 'pp1_WithLambdaExpression', the role 'pp1_WithLambdaExpression' has cardinality 0..*.
