The domain model 'model' describes the core structural elements and their relationships within the system.

The model defines 50 main class(es).
An association connects 'model_DatabaseVersion' and 'model_DatabaseVersion'. From 'model_DatabaseVersion', the role 'nextVersion' has cardinality 0..*, and from 'model_DatabaseVersion', the role 'DatabaseVersion' has cardinality 0..*.
An association connects 'model_DatabaseVersion' and 'model_DatabaseVersion'. From 'model_DatabaseVersion', the role 'DatabaseVersion7' has cardinality 0..*, and from 'model_DatabaseVersion', the role 'previousVersion' has cardinality 0..*.
An association connects 'model_DatabaseVersion' and 'TableMapping'. From 'model_DatabaseVersion', the role 'model_DatabaseVersion9' has cardinality 0..*, and from 'TableMapping', the role 'TableMapping' has cardinality 0..*.
An association connects 'model_DatabaseVersion' and 'ColumnMapping'. From 'model_DatabaseVersion', the role 'model_DatabaseVersion11' has cardinality 0..*, and from 'ColumnMapping', the role 'ColumnMapping' has cardinality 0..*.
An association connects 'Table' and 'model_Database'. From 'Table', the role 'table' has cardinality 0..*, and from 'model_Database', the role 'Table' has cardinality 0..*.
An association connects 'model_Database' and 'View'. From 'model_Database', the role 'View' has cardinality 0..*, and from 'View', the role 'view' has cardinality 0..*.
An association connects 'Trigger' and 'model_Database'. From 'Trigger', the role 'trigger' has cardinality 0..*, and from 'model_Database', the role 'Trigger' has cardinality 0..*.
An association connects 'model_Database' and 'Index'. From 'model_Database', the role 'Index' has cardinality 0..*, and from 'Index', the role 'index' has cardinality 0..*.
An association connects 'StringToTableMappingEntryMap' and 'model_common_TableMapping'. From 'StringToTableMappingEntryMap', the role 'StringToTableMappingEntryMap' has cardinality 0..*, and from 'model_common_TableMapping', the role 'model_common_TableMapping' has cardinality 0..*.
An association connects 'model_common_TableMapping' and 'StringToTableMappingEntryMap'. From 'model_common_TableMapping', the role 'model_common_TableMapping18' has cardinality 0..*, and from 'StringToTableMappingEntryMap', the role 'StringToTableMappingEntryMap19' has cardinality 0..*.
An association connects 'StringToColumnMappingEntryMap' and 'model_common_ColumnMapping'. From 'StringToColumnMappingEntryMap', the role 'StringToColumnMappingEntryMap' has cardinality 0..*, and from 'model_common_ColumnMapping', the role 'model_common_ColumnMapping' has cardinality 0..*.
An association connects 'StringToColumnMappingEntryMap' and 'model_common_ColumnMapping'. From 'StringToColumnMappingEntryMap', the role 'StringToColumnMappingEntryMap23' has cardinality 0..*, and from 'model_common_ColumnMapping', the role 'model_common_ColumnMapping22' has cardinality 0..*.
An association connects 'model_table_Table' and 'table_model_Database'. From 'model_table_Table', the role 'tables' has cardinality 0..*, and from 'table_model_Database', the role 'Database' has cardinality 0..*.
An association connects 'model_table_Table' and 'Column'. From 'model_table_Table', the role 'Column' has cardinality 0..*, and from 'Column', the role 'column' has cardinality 0..*.
An association connects 'TableConstraint' and 'model_table_Table'. From 'TableConstraint', the role 'table27' has cardinality 0..*, and from 'model_table_Table', the role 'TableConstraint' has cardinality 0..*.
An association connects 'Table' and 'model_table_TableConstraint'. From 'Table', the role 'table30' has cardinality 0..*, and from 'model_table_TableConstraint', the role 'Table29' has cardinality 0..*.
An association connects 'model_table_PrimaryKeyTableConstraint' and 'IndexedColumn'. From 'model_table_PrimaryKeyTableConstraint', the role 'model_table_PrimaryKeyTableConstraint' has cardinality 0..*, and from 'IndexedColumn', the role 'IndexedColumn' has cardinality 0..*.
An association connects 'model_table_UniqueTableConstraint' and 'IndexedColumn'. From 'model_table_UniqueTableConstraint', the role 'model_table_UniqueTableConstraint' has cardinality 0..*, and from 'IndexedColumn', the role 'IndexedColumn33' has cardinality 0..*.
An association connects 'model_table_CheckTableConstraint' and 'Expression'. From 'model_table_CheckTableConstraint', the role 'model_table_CheckTableConstraint' has cardinality 0..*, and from 'Expression', the role 'Expression' has cardinality 0..*.
An association connects 'Column' and 'model_table_ForeignKeyTableConstraint'. From 'Column', the role 'Column36' has cardinality 0..*, and from 'model_table_ForeignKeyTableConstraint', the role 'model_table_ForeignKeyTableConstraint' has cardinality 0..*.
An association connects 'model_table_ForeignKeyTableConstraint' and 'Table'. From 'model_table_ForeignKeyTableConstraint', the role 'model_table_ForeignKeyTableConstraint38' has cardinality 0..*, and from 'Table', the role 'Table39' has cardinality 0..*.
An association connects 'model_table_ForeignKeyTableConstraint' and 'Column'. From 'model_table_ForeignKeyTableConstraint', the role 'model_table_ForeignKeyTableConstraint41' has cardinality 0..*, and from 'Column', the role 'Column42' has cardinality 0..*.
An association connects 'model_column_Column' and 'Table'. From 'model_column_Column', the role 'Table44' has cardinality 0..*, and from 'Table', the role 'table45' has cardinality 0..*.
An association connects 'model_column_Column' and 'ColumnConstraint'. From 'model_column_Column', the role 'ColumnConstraint' has cardinality 0..*, and from 'ColumnConstraint', the role 'column47' has cardinality 0..*.
An association connects 'Column' and 'model_column_IndexedColumn'. From 'Column', the role 'Column49' has cardinality 0..*, and from 'model_column_IndexedColumn', the role 'model_column_IndexedColumn' has cardinality 0..*.
An association connects 'Column' and 'model_column_ColumnConstraint'. From 'Column', the role 'column52' has cardinality 0..*, and from 'model_column_ColumnConstraint', the role 'Column51' has cardinality 0..*.
An association connects 'model_column_ForeignKeyColumnConstraint' and 'Table'. From 'model_column_ForeignKeyColumnConstraint', the role 'model_column_ForeignKeyColumnConstraint' has cardinality 0..*, and from 'Table', the role 'Table54' has cardinality 0..*.
An association connects 'model_column_ForeignKeyColumnConstraint' and 'Column'. From 'model_column_ForeignKeyColumnConstraint', the role 'model_column_ForeignKeyColumnConstraint56' has cardinality 0..*, and from 'Column', the role 'Column57' has cardinality 0..*.
An association connects 'Expression' and 'model_column_CheckColumnConstraint'. From 'Expression', the role 'Expression59' has cardinality 0..*, and from 'model_column_CheckColumnConstraint', the role 'model_column_CheckColumnConstraint' has cardinality 0..*.
An association connects 'model_view_View' and 'view_model_Database'. From 'model_view_View', the role 'views' has cardinality 0..*, and from 'view_model_Database', the role 'Database61' has cardinality 0..*.
An association connects 'index_model_Database' and 'model_index_Index'. From 'index_model_Database', the role 'Database63' has cardinality 0..*, and from 'model_index_Index', the role 'indexes' has cardinality 0..*.
An association connects 'model_trigger_Trigger' and 'trigger_model_Database'. From 'model_trigger_Trigger', the role 'triggers' has cardinality 0..*, and from 'trigger_model_Database', the role 'Database65' has cardinality 0..*.
