The domain model 'dbl' describes the core structural elements and their relationships within the system.

The model defines 182 main class(es).
It does not declare any attributes.

'dbl_MeLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_CallPart' represents an important domain concept.
It does not declare any attributes.

'dbl_Statement' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'dbl_PredefinedId' represents an important domain concept.
It does not declare any attributes.

'dbl_TargetStatement' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'L6Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_L3Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_Or' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedClassContent' represents an important domain concept.
It does not declare any attributes.

'dbl_ModuleContent' represents an important domain concept.
It does not declare any attributes.

'dbl_Class' represents an important domain concept.
It has one attribute: 'active', which is of type bool.

'dbl_Constructor' represents an important domain concept.
It does not declare any attributes.

'dbl_Reactivate' represents an important domain concept.
It does not declare any attributes.

'dbl_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'dbl_ActivateObject' represents an important domain concept.
It has one attribute: 'priority', which is of type int.

'dbl_ExpansionStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_ExtensionSemanticsDefinition' represents an important domain concept.
It does not declare any attributes.

'dbl_BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'L5Expr' represents an important domain concept.
It does not declare any attributes.

'L4Expr' represents an important domain concept.
It does not declare any attributes.

'LanguageConstructClassifier' represents an important domain concept.
It does not declare any attributes.

'SimpleStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_L2Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_TypeAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_SizeOfArray' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedModuleContent' represents an important domain concept.
It does not declare any attributes.

'dbl_InstanceOf' represents an important domain concept.
It does not declare any attributes.

'dbl_Minus' represents an important domain concept.
It does not declare any attributes.

'dbl_TestStatement' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'dbl_LoopStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_Less' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'L7Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpansionPart' represents an important domain concept.
It does not declare any attributes.

'dbl_IdExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_Equal' represents an important domain concept.
It does not declare any attributes.

'dbl_SuperClassSpecification' represents an important domain concept.
It does not declare any attributes.

'dbl_Pattern' represents an important domain concept.
It has one attribute: 'top', which is of type bool.

'dbl_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_L5Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_LanguageConceptClassifier' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandVariablePart' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'dbl_L4Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_ConstructiveExtension' represents an important domain concept.
It does not declare any attributes.

'dbl_RhsExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_Parameter' represents an important domain concept.
It does not declare any attributes.

'dbl_ElementAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_Terminate' represents an important domain concept.
It does not declare any attributes.

'dbl_L9Expr' represents an important domain concept.
It does not declare any attributes.

'VariableAccess' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'dbl_ExtensibleElement' is a specialization of 'NamedElement'.
The class 'dbl_ExtensibleElement' is a specialization of 'Construct'.
The class 'dbl_Module' is a specialization of 'NamedElement'.
The class 'dbl_Module' is a specialization of 'ConstructiveExtensionAtContentExtensionPoint'.
The class 'dbl_Module' is a specialization of 'Construct'.
The class 'dbl_ConstructiveExtension' is a specialization of 'ExtensibleElement'.
The class 'dbl_ModuleContent' is a specialization of 'ConstructiveExtension'.
The class 'dbl_ClassContent' is a specialization of 'ConstructiveExtension'.
The class 'dbl_PrimitiveType' is a specialization of 'Type'.
The class 'dbl_VoidType' is a specialization of 'PrimitiveType'.
The class 'dbl_IntType' is a specialization of 'PrimitiveType'.
The class 'dbl_BoolType' is a specialization of 'PrimitiveType'.
The class 'dbl_DoubleType' is a specialization of 'PrimitiveType'.
The class 'dbl_StringType' is a specialization of 'PrimitiveType'.
The class 'dbl_Function' is a specialization of 'NamedElement'.
The class 'dbl_Function' is a specialization of 'TypedElement'.
The class 'dbl_Function' is a specialization of 'LocalScope'.
The class 'dbl_Class' is a specialization of 'NamedElement'.
The class 'dbl_Class' is a specialization of 'Type'.
The class 'dbl_Class' is a specialization of 'ConstructiveExtensionAtContentExtensionPoint'.
The class 'dbl_Class' is a specialization of 'LanguageConceptClassifier'.
The class 'dbl_Class' is a specialization of 'Construct'.
The class 'dbl_Constructor' is a specialization of 'LocalScope'.
The class 'dbl_AbstractVariable' is a specialization of 'NamedElement'.
The class 'dbl_AbstractVariable' is a specialization of 'TypedElement'.
The class 'dbl_Variable' is a specialization of 'AbstractVariable'.
The class 'dbl_Variable' is a specialization of 'SimpleStatement'.
The class 'dbl_Parameter' is a specialization of 'AbstractVariable'.
The class 'dbl_Statement' is a specialization of 'ExtensibleElement'.
The class 'dbl_LoopStatement' is a specialization of 'Statement'.
The class 'dbl_SimpleStatement' is a specialization of 'Statement'.
The class 'dbl_Assignment' is a specialization of 'SimpleStatement'.
The class 'dbl_FunctionCall' is a specialization of 'SimpleStatement'.
The class 'dbl_Return' is a specialization of 'SimpleStatement'.
The class 'dbl_WaitUntil' is a specialization of 'SimpleStatement'.
The class 'dbl_Terminate' is a specialization of 'SimpleStatement'.
The class 'dbl_Yield' is a specialization of 'SimpleStatement'.
The class 'dbl_Wait' is a specialization of 'SimpleStatement'.
The class 'dbl_Reactivate' is a specialization of 'SimpleStatement'.
The class 'dbl_ActivateObject' is a specialization of 'SimpleStatement'.
The class 'dbl_Advance' is a specialization of 'SimpleStatement'.
The class 'dbl_Print' is a specialization of 'SimpleStatement'.
The class 'dbl_IfStatement' is a specialization of 'Statement'.
The class 'dbl_LocalScopeStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_LocalScopeStatement' is a specialization of 'LocalScope'.
The class 'dbl_ForStatement' is a specialization of 'LoopStatement'.
The class 'dbl_ForStatement' is a specialization of 'LocalScope'.
The class 'dbl_WhileStatement' is a specialization of 'LoopStatement'.
The class 'dbl_SwitchStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_BreakStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_ContinueStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_Expression' is a specialization of 'TypedElement'.
The class 'dbl_Expression' is a specialization of 'ExtensibleElement'.
The class 'dbl_L1Expr' is a specialization of 'Expression'.
The class 'dbl_L2Expr' is a specialization of 'Expression'.
The class 'dbl_L3Expr' is a specialization of 'Expression'.
The class 'dbl_L4Expr' is a specialization of 'Expression'.
The class 'dbl_L5Expr' is a specialization of 'Expression'.
The class 'dbl_L6Expr' is a specialization of 'Expression'.
The class 'dbl_L7Expr' is a specialization of 'Expression'.
The class 'dbl_L8Expr' is a specialization of 'Expression'.
The class 'dbl_L9Expr' is a specialization of 'Expression'.
The class 'dbl_BinaryOperator' is a specialization of 'Expression'.
The class 'dbl_UnaryOperator' is a specialization of 'Expression'.
The class 'dbl_Or' is a specialization of 'BinaryOperator'.
The class 'dbl_Or' is a specialization of 'L8Expr'.
The class 'dbl_And' is a specialization of 'BinaryOperator'.
The class 'dbl_And' is a specialization of 'L7Expr'.
The class 'dbl_NotEqual' is a specialization of 'BinaryOperator'.
The class 'dbl_NotEqual' is a specialization of 'L6Expr'.
The class 'dbl_Equal' is a specialization of 'BinaryOperator'.
The class 'dbl_Equal' is a specialization of 'L6Expr'.
The class 'dbl_Greater' is a specialization of 'BinaryOperator'.
The class 'dbl_Greater' is a specialization of 'L5Expr'.
The class 'dbl_GreaterEqual' is a specialization of 'BinaryOperator'.
The class 'dbl_GreaterEqual' is a specialization of 'L5Expr'.
The class 'dbl_Less' is a specialization of 'BinaryOperator'.
The class 'dbl_Less' is a specialization of 'L5Expr'.
The class 'dbl_LessEqual' is a specialization of 'BinaryOperator'.
The class 'dbl_LessEqual' is a specialization of 'L5Expr'.
The class 'dbl_InstanceOf' is a specialization of 'BinaryOperator'.
The class 'dbl_InstanceOf' is a specialization of 'L5Expr'.
The class 'dbl_Plus' is a specialization of 'BinaryOperator'.
The class 'dbl_Plus' is a specialization of 'L4Expr'.
The class 'dbl_Minus' is a specialization of 'BinaryOperator'.
The class 'dbl_Minus' is a specialization of 'L4Expr'.
The class 'dbl_Mul' is a specialization of 'BinaryOperator'.
The class 'dbl_Mul' is a specialization of 'L3Expr'.
The class 'dbl_Mod' is a specialization of 'BinaryOperator'.
The class 'dbl_Mod' is a specialization of 'L3Expr'.
The class 'dbl_Div' is a specialization of 'BinaryOperator'.
The class 'dbl_Div' is a specialization of 'L3Expr'.
The class 'dbl_Neg' is a specialization of 'UnaryOperator'.
The class 'dbl_Neg' is a specialization of 'L2Expr'.
The class 'dbl_Not' is a specialization of 'UnaryOperator'.
The class 'dbl_Not' is a specialization of 'L2Expr'.
The class 'dbl_Cast' is a specialization of 'UnaryOperator'.
The class 'dbl_Cast' is a specialization of 'TypedElement'.
The class 'dbl_Cast' is a specialization of 'L2Expr'.
The class 'dbl_CreateObject' is a specialization of 'L1Expr'.
The class 'dbl_CreateObject' is a specialization of 'TypedElement'.
The class 'dbl_NullLiteral' is a specialization of 'L1Expr'.
The class 'dbl_TimeLiteral' is a specialization of 'L1Expr'.
The class 'dbl_ActiveLiteral' is a specialization of 'L1Expr'.
The class 'dbl_StringLiteral' is a specialization of 'L1Expr'.
The class 'dbl_IntLiteral' is a specialization of 'L1Expr'.
The class 'dbl_TrueLiteral' is a specialization of 'L1Expr'.
The class 'dbl_FalseLiteral' is a specialization of 'L1Expr'.
The class 'dbl_DoubleLiteral' is a specialization of 'L1Expr'.
The class 'dbl_UniqueIdExpr' is a specialization of 'Expression'.
The class 'dbl_ExpandExpr' is a specialization of 'Expression'.
The class 'dbl_ParseExpr' is a specialization of 'Expression'.
The class 'dbl_MeLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_SuperLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_MetaLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_TypeLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_SizeOfArray' is a specialization of 'PredefinedId'.
The class 'dbl_IdExpr' is a specialization of 'L1Expr'.
The class 'dbl_ElementAccess' is a specialization of 'Expression'.
The class 'dbl_VariableAccess' is a specialization of 'ElementAccess'.
The class 'dbl_MetaAccess' is a specialization of 'VariableAccess'.
The class 'dbl_TypeAccess' is a specialization of 'ElementAccess'.
The class 'dbl_ExtensionDefinition' is a specialization of 'LanguageConceptClassifier'.
The class 'dbl_ExtensionDefinition' is a specialization of 'ExtensibleElement'.
The class 'dbl_ExtensionSemanticsDefinition' is a specialization of 'ExtensibleElement'.
The class 'dbl_ExtensionSemanticsDefinition' is a specialization of 'LocalScope'.
The class 'dbl_TextualSyntaxDef' is a specialization of 'ExtensibleElement'.
The class 'dbl_LanguageConstructClassifier' is a specialization of 'NamedElement'.
The class 'dbl_LanguageConstructClassifier' is a specialization of 'ExtensibleElement'.
The class 'dbl_LanguageConceptClassifier' is a specialization of 'LanguageConstructClassifier'.
The class 'dbl_TsRule' is a specialization of 'NamedElement'.
The class 'dbl_TsRule' is a specialization of 'LanguageConstructClassifier'.
The class 'dbl_L3RhsExpr' is a specialization of 'RhsExpression'.
The class 'dbl_L2RhsExpr' is a specialization of 'RhsExpression'.
The class 'dbl_SequenceExpr' is a specialization of 'L2RhsExpr'.
The class 'dbl_L1RhsExpr' is a specialization of 'RhsExpression'.
The class 'dbl_TerminalExpr' is a specialization of 'L1RhsExpr'.
The class 'dbl_PropertyBindingExpr' is a specialization of 'NamedElement'.
The class 'dbl_PropertyBindingExpr' is a specialization of 'L1RhsExpr'.
The class 'dbl_RhsClassifierExpr' is a specialization of 'L1RhsExpr'.
The class 'dbl_IdPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_IntPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_StringPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_BooleanPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_StructuredPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_CompositePropertyType' is a specialization of 'StructuredPropertyType'.
The class 'dbl_ReferencePropertyType' is a specialization of 'StructuredPropertyType'.
The class 'dbl_MetaExpr' is a specialization of 'Expression'.
The class 'dbl_TargetStatement' is a specialization of 'Statement'.
The class 'dbl_ExpansionStatement' is a specialization of 'Statement'.
The class 'dbl_ExpandTextPart' is a specialization of 'ExpansionPart'.
The class 'dbl_ExpandVariablePart' is a specialization of 'ExpansionPart'.
The class 'dbl_SetExpansionContextStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_SaveGenStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_ResumeGenStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_ExpandExpression' is a specialization of 'Expression'.
The class 'dbl_ExpandStatement' is a specialization of 'Statement'.
The class 'dbl_CodeQuoteExpression' is a specialization of 'Expression'.
The class 'dbl_QuotedExpression' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedStatements' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedClassContent' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedClassContent' is a specialization of 'Class'.
The class 'dbl_QuotedModuleContent' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedModuleContent' is a specialization of 'Module'.
The class 'dbl_Pattern' is a specialization of 'NamedElement'.
The class 'dbl_TestStatement' is a specialization of 'Statement'.

Relationships between classes are modeled using associations.
An association connects 'dbl_Construct' and 'dbl_ExpandExpr'. From 'dbl_Construct', the role 'dbl_Construct' has cardinality 0..*, and from 'dbl_ExpandExpr', the role 'dbl_ExpandExpr' has cardinality 0..*.
An association connects 'dbl_ExtensibleElement' and 'dbl_ExtensibleElement'. From 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement' has cardinality 0..*, and from 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement1' has cardinality 0..*.
An association connects 'dbl_ExtensibleElement' and 'dbl_ExtensibleElement'. From 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement5' has cardinality 0..*, and from 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement3' has cardinality 0..*.
An association connects 'dbl_ExtensibleElement' and 'dbl_ExtensibleElement'. From 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement8' has cardinality 0..*, and from 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement6' has cardinality 0..*.
An association connects 'dbl_ExtensibleElement' and 'dbl_ExtensibleElement'. From 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement11' has cardinality 0..*, and from 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement9' has cardinality 0..*.
An association connects 'dbl_ExtensibleElement' and 'dbl_ExtensibleElement'. From 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement14' has cardinality 0..*, and from 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement12' has cardinality 0..*.
An association connects 'dbl_ExtensibleElement' and 'dbl_ExtensibleElement'. From 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement15' has cardinality 0..*, and from 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement17' has cardinality 0..*.
An association connects 'dbl_ExtensibleElement' and 'dbl_ExtensibleElement'. From 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement18' has cardinality 0..*, and from 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement20' has cardinality 0..*.
An association connects 'dbl_ExtensibleElement' and 'dbl_ExtensibleElement'. From 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement23' has cardinality 0..*, and from 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement21' has cardinality 0..*.
An association connects 'dbl_ExtensibleElement' and 'dbl_ExtensibleElement'. From 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement24' has cardinality 0..*, and from 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement26' has cardinality 0..*.
An association connects 'dbl_Model' and 'dbl_Import'. From 'dbl_Model', the role 'dbl_Model' has cardinality 0..*, and from 'dbl_Import', the role 'dbl_Import' has cardinality 0..*.
An association connects 'dbl_Model' and 'dbl_Module'. From 'dbl_Model', the role 'dbl_Model29' has cardinality 0..*, and from 'dbl_Module', the role 'dbl_Module' has cardinality 0..*.
An association connects 'dbl_Import' and 'dbl_Model'. From 'dbl_Import', the role 'dbl_Import31' has cardinality 0..*, and from 'dbl_Model', the role 'dbl_Model32' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_Class'. From 'dbl_Module', the role 'dbl_Module34' has cardinality 0..*, and from 'dbl_Class', the role 'dbl_Class' has cardinality 0..*.
An association connects 'dbl_ExtensionDefinition' and 'dbl_Module'. From 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition' has cardinality 0..*, and from 'dbl_Module', the role 'dbl_Module36' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_ExtensionSemanticsDefinition'. From 'dbl_Module', the role 'dbl_Module38' has cardinality 0..*, and from 'dbl_ExtensionSemanticsDefinition', the role 'dbl_ExtensionSemanticsDefinition' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_Function'. From 'dbl_Module', the role 'dbl_Module40' has cardinality 0..*, and from 'dbl_Function', the role 'dbl_Function' has cardinality 0..*.
An association connects 'dbl_Variable' and 'dbl_Module'. From 'dbl_Variable', the role 'dbl_Variable' has cardinality 0..*, and from 'dbl_Module', the role 'dbl_Module42' has cardinality 0..*.
An association connects 'dbl_ConstructiveExtensionAtContentExtensionPoint' and 'dbl_ConstructiveExtension'. From 'dbl_ConstructiveExtensionAtContentExtensionPoint', the role 'dbl_ConstructiveExtensionAtContentExtensionPoint' has cardinality 0..*, and from 'dbl_ConstructiveExtension', the role 'dbl_ConstructiveExtension' has cardinality 0..*.
An association connects 'dbl_Type' and 'dbl_ArrayDimension'. From 'dbl_Type', the role 'dbl_Type' has cardinality 0..*, and from 'dbl_ArrayDimension', the role 'dbl_ArrayDimension' has cardinality 0..*.
