The domain model 'QualityMetamodel' describes the core structural elements and their relationships within the system.

The model defines 149 main class(es).
It has one attribute: 'name', which is of type str.

'QualityMetamodel_QMM_OCL_OperationCall' represents an important domain concept.
It has one attribute: 'operationName', which is of type str.

'QualityMetamodel_QMM_OCL_OclType' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'QualityMetamodel_QMM_OCL_BagType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_CollectionPart' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_IterateExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_BooleanExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type str.

'QualityMetamodel_QualityModel' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_OclUndefinedExp' represents an important domain concept.
It does not declare any attributes.

'Attribute' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_CollectionOperationCall' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_RealValueType' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'QualityMetamodel_QMM_OCL_SetExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_LambdaType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_IntOpCallExp' represents an important domain concept.
It does not declare any attributes.

'LetExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_NavigationOrAttributeCall' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'QualityMetamodel_QMM_OCL_OclInstanceModel' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_StaticOperationCall' represents an important domain concept.
It has one attribute: 'operationName', which is of type str.

'QualityMetamodel_BooleanValueType' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'QualityMetamodel_RangeValueType' represents an important domain concept.
It has the following attributes: 'max', which is of type str; 'min', which is of type str.

'LocalVariable' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_IntegerType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_TupleExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_OclExpression' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_OclModelElement' represents an important domain concept.
It does not declare any attributes.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_TupleType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_LambdaCallExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_Operation' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'name', which is of type str.

'QualityMetamodel_QMM_OCL_CollectionExp' represents an important domain concept.
It does not declare any attributes.

'PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_EnumerationItem' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OclFeatureDefinition' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_RelOpCallExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_StaticPropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_OclModelElementExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'QualityMetamodel_QMM_OCL_Module' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_MulOpCallExp' represents an important domain concept.
It does not declare any attributes.

'ValueType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_PropertyCall' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_Import' represents an important domain concept.
It does not declare any attributes.

'StaticPropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'VariableExp' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_RealExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type str.

'OclInstanceModel' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_NotOpCallExp' represents an important domain concept.
It does not declare any attributes.

'TupleType' represents an important domain concept.
It does not declare any attributes.

'MapType' represents an important domain concept.
It does not declare any attributes.

'QualityMetamodel_QMM_OCL_ModuleElement' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'QualityMetamodel_QualityModel' is a specialization of 'Module'.
The class 'QualityMetamodel_QualityAttribute' is a specialization of 'VariableDeclaration'.
The class 'QualityMetamodel_Value' is a specialization of 'VariableDeclaration'.
The class 'QualityMetamodel_ValueType' is a specialization of 'VariableDeclaration'.
The class 'QualityMetamodel_SingleValue' is a specialization of 'Value'.
The class 'QualityMetamodel_AggregatedValue' is a specialization of 'Value'.
The class 'QualityMetamodel_TextValueType' is a specialization of 'ValueType'.
The class 'QualityMetamodel_RangeValueType' is a specialization of 'ValueType'.
The class 'QualityMetamodel_AggregatedValueMetric' is a specialization of 'ValueType'.
The class 'QualityMetamodel_EnumerationMetric' is a specialization of 'ValueType'.
The class 'QualityMetamodel_RealValueType' is a specialization of 'ValueType'.
The class 'QualityMetamodel_BooleanValueType' is a specialization of 'ValueType'.
The class 'QualityMetamodel_IntegerValueType' is a specialization of 'ValueType'.
The class 'QualityMetamodel_QMM_OCL_NamedElement' is a specialization of 'LocatedElement'.
The class 'QualityMetamodel_QMM_OCL_Module' is a specialization of 'NamedElement'.
The class 'QualityMetamodel_QMM_OCL_ModuleElement' is a specialization of 'LocatedElement'.
The class 'QualityMetamodel_QMM_OCL_Import' is a specialization of 'NamedElement'.
The class 'QualityMetamodel_QMM_OCL_OclExpression' is a specialization of 'LocatedElement'.
The class 'QualityMetamodel_QMM_OCL_VariableExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_SuperExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_SelfExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_EnvExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_PrimitiveExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_StringExp' is a specialization of 'PrimitiveExp'.
The class 'QualityMetamodel_QMM_OCL_BooleanExp' is a specialization of 'PrimitiveExp'.
The class 'QualityMetamodel_QMM_OCL_NumericExp' is a specialization of 'PrimitiveExp'.
The class 'QualityMetamodel_QMM_OCL_RealExp' is a specialization of 'NumericExp'.
The class 'QualityMetamodel_QMM_OCL_IntegerExp' is a specialization of 'NumericExp'.
The class 'QualityMetamodel_QMM_OCL_CollectionExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_CollectionPart' is a specialization of 'LocatedElement'.
The class 'QualityMetamodel_QMM_OCL_CollectionRange' is a specialization of 'CollectionPart'.
The class 'QualityMetamodel_QMM_OCL_CollectionItem' is a specialization of 'CollectionPart'.
The class 'QualityMetamodel_QMM_OCL_BagExp' is a specialization of 'CollectionExp'.
The class 'QualityMetamodel_QMM_OCL_OrderedSetExp' is a specialization of 'CollectionExp'.
The class 'QualityMetamodel_QMM_OCL_SequenceExp' is a specialization of 'CollectionExp'.
The class 'QualityMetamodel_QMM_OCL_SetExp' is a specialization of 'CollectionExp'.
The class 'QualityMetamodel_QMM_OCL_TupleExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_TuplePart' is a specialization of 'LocalVariable'.
The class 'QualityMetamodel_QMM_OCL_MapExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_MapElement' is a specialization of 'LocatedElement'.
The class 'QualityMetamodel_QMM_OCL_EnumLiteralExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_OclUndefinedExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_StaticPropertyCallExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_StaticPropertyCall' is a specialization of 'LocatedElement'.
The class 'QualityMetamodel_QMM_OCL_StaticNavigationOrAttributeCall' is a specialization of 'StaticPropertyCall'.
The class 'QualityMetamodel_QMM_OCL_StaticOperationCall' is a specialization of 'StaticPropertyCall'.
The class 'QualityMetamodel_QMM_OCL_PropertyCallExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_PropertyCall' is a specialization of 'LocatedElement'.
The class 'QualityMetamodel_QMM_OCL_NavigationOrAttributeCall' is a specialization of 'PropertyCall'.
The class 'QualityMetamodel_QMM_OCL_OperationCall' is a specialization of 'PropertyCall'.
The class 'QualityMetamodel_QMM_OCL_OperatorCallExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_NotOpCallExp' is a specialization of 'OperatorCallExp'.
The class 'QualityMetamodel_QMM_OCL_RelOpCallExp' is a specialization of 'OperatorCallExp'.
The class 'QualityMetamodel_QMM_OCL_EqOpCallExp' is a specialization of 'OperatorCallExp'.
The class 'QualityMetamodel_QMM_OCL_AddOpCallExp' is a specialization of 'OperatorCallExp'.
The class 'QualityMetamodel_QMM_OCL_IntOpCallExp' is a specialization of 'OperatorCallExp'.
The class 'QualityMetamodel_QMM_OCL_MulOpCallExp' is a specialization of 'OperatorCallExp'.
The class 'QualityMetamodel_QMM_OCL_LambdaCallExp' is a specialization of 'VariableExp'.
The class 'QualityMetamodel_QMM_OCL_BraceExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_CollectionOperationCall' is a specialization of 'OperationCall'.
The class 'QualityMetamodel_QMM_OCL_LoopExp' is a specialization of 'PropertyCall'.
The class 'QualityMetamodel_QMM_OCL_IterateExp' is a specialization of 'LoopExp'.
The class 'QualityMetamodel_QMM_OCL_IteratorExp' is a specialization of 'LoopExp'.
The class 'QualityMetamodel_QMM_OCL_LetExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_IfExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_VariableDeclaration' is a specialization of 'LocatedElement'.
The class 'QualityMetamodel_QMM_OCL_LocalVariable' is a specialization of 'VariableDeclaration'.
The class 'QualityMetamodel_QMM_OCL_Iterator' is a specialization of 'VariableDeclaration'.
The class 'QualityMetamodel_QMM_OCL_Parameter' is a specialization of 'VariableDeclaration'.
The class 'QualityMetamodel_QMM_OCL_CollectionType' is a specialization of 'OclType'.
The class 'QualityMetamodel_QMM_OCL_OclType' is a specialization of 'LocatedElement'.
The class 'QualityMetamodel_QMM_OCL_OclModelElementExp' is a specialization of 'OclExpression'.
The class 'QualityMetamodel_QMM_OCL_Primitive' is a specialization of 'OclType'.
The class 'QualityMetamodel_QMM_OCL_StringType' is a specialization of 'Primitive'.
The class 'QualityMetamodel_QMM_OCL_BooleanType' is a specialization of 'Primitive'.
The class 'QualityMetamodel_QMM_OCL_NumericType' is a specialization of 'Primitive'.
The class 'QualityMetamodel_QMM_OCL_IntegerType' is a specialization of 'NumericType'.
The class 'QualityMetamodel_QMM_OCL_RealType' is a specialization of 'NumericType'.
The class 'QualityMetamodel_QMM_OCL_BagType' is a specialization of 'CollectionType'.
The class 'QualityMetamodel_QMM_OCL_OrderedSetType' is a specialization of 'CollectionType'.
The class 'QualityMetamodel_QMM_OCL_SequenceType' is a specialization of 'CollectionType'.
The class 'QualityMetamodel_QMM_OCL_SetType' is a specialization of 'CollectionType'.
The class 'QualityMetamodel_QMM_OCL_OclAnyType' is a specialization of 'OclType'.
The class 'QualityMetamodel_QMM_OCL_TupleType' is a specialization of 'OclType'.
The class 'QualityMetamodel_QMM_OCL_TupleTypeAttribute' is a specialization of 'LocatedElement'.
The class 'QualityMetamodel_QMM_OCL_OclModelElement' is a specialization of 'OclType'.
The class 'QualityMetamodel_QMM_OCL_MapType' is a specialization of 'OclType'.
The class 'QualityMetamodel_QMM_OCL_LambdaType' is a specialization of 'OclType'.
The class 'QualityMetamodel_QMM_OCL_EnvType' is a specialization of 'OclType'.
The class 'QualityMetamodel_QMM_OCL_OclFeatureDefinition' is a specialization of 'ModuleElement'.
The class 'QualityMetamodel_QMM_OCL_OclContextDefinition' is a specialization of 'LocatedElement'.
The class 'QualityMetamodel_QMM_OCL_OclFeature' is a specialization of 'NamedElement'.
The class 'QualityMetamodel_QMM_OCL_Attribute' is a specialization of 'OclFeature'.
The class 'QualityMetamodel_QMM_OCL_Operation' is a specialization of 'OclFeature'.
The class 'QualityMetamodel_QMM_OCL_OclModel' is a specialization of 'NamedElement'.
The class 'QualityMetamodel_QMM_OCL_OclMetamodel' is a specialization of 'OclModel'.
The class 'QualityMetamodel_QMM_OCL_OclInstanceModel' is a specialization of 'OclModel'.

Relationships between classes are modeled using associations.
An association connects 'QualityMetamodel_MetricProvider' and 'QualityMetamodel_QualityModel'. From 'QualityMetamodel_MetricProvider', the role 'QualityMetamodel_MetricProvider' has cardinality 0..*, and from 'QualityMetamodel_QualityModel', the role 'QualityMetamodel_QualityModel' has cardinality 0..*.
An association connects 'QualityMetamodel_ValueType' and 'QualityMetamodel_QualityModel'. From 'QualityMetamodel_ValueType', the role 'QualityMetamodel_ValueType' has cardinality 0..*, and from 'QualityMetamodel_QualityModel', the role 'QualityMetamodel_QualityModel2' has cardinality 0..*.
An association connects 'QualityMetamodel_QualityAttribute' and 'QualityMetamodel_QualityModel'. From 'QualityMetamodel_QualityAttribute', the role 'QualityMetamodel_QualityAttribute' has cardinality 0..*, and from 'QualityMetamodel_QualityModel', the role 'QualityMetamodel_QualityModel4' has cardinality 0..*.
An association connects 'QualityMetamodel_QualityModel' and 'QualityMetamodel_Value'. From 'QualityMetamodel_QualityModel', the role 'QualityMetamodel_QualityModel6' has cardinality 0..*, and from 'QualityMetamodel_Value', the role 'QualityMetamodel_Value' has cardinality 0..*.
An association connects 'QualityMetamodel_QualityAttribute' and 'QualityMetamodel_Value'. From 'QualityMetamodel_QualityAttribute', the role 'QualityMetamodel_QualityAttribute8' has cardinality 0..*, and from 'QualityMetamodel_Value', the role 'QualityMetamodel_Value9' has cardinality 0..*.
An association connects 'QualityMetamodel_QualityAttribute' and 'QualityMetamodel_QualityAttribute'. From 'QualityMetamodel_QualityAttribute', the role 'QualityMetamodel_QualityAttribute10' has cardinality 0..*, and from 'QualityMetamodel_QualityAttribute', the role 'QualityMetamodel_QualityAttribute12' has cardinality 0..*.
An association connects 'QualityMetamodel_ValueType' and 'QualityMetamodel_Value'. From 'QualityMetamodel_ValueType', the role 'ValueType' has cardinality 0..*, and from 'QualityMetamodel_Value', the role 'val' has cardinality 0..*.
An association connects 'QualityMetamodel_Value' and 'QualityMetamodel_ValueType'. From 'QualityMetamodel_Value', the role 'Value' has cardinality 0..*, and from 'QualityMetamodel_ValueType', the role 'valueType' has cardinality 0..*.
An association connects 'QualityMetamodel_SingleValue' and 'QualityMetamodel_MetricProvider'. From 'QualityMetamodel_SingleValue', the role 'QualityMetamodel_SingleValue' has cardinality 0..*, and from 'QualityMetamodel_MetricProvider', the role 'QualityMetamodel_MetricProvider16' has cardinality 0..*.
An association connects 'QualityMetamodel_Operation' and 'QualityMetamodel_AggregatedValue'. From 'QualityMetamodel_Operation', the role 'QualityMetamodel_Operation' has cardinality 0..*, and from 'QualityMetamodel_AggregatedValue', the role 'QualityMetamodel_AggregatedValue' has cardinality 0..*.
An association connects 'QualityMetamodel_Value' and 'QualityMetamodel_Operation'. From 'QualityMetamodel_Value', the role 'QualityMetamodel_Value20' has cardinality 0..*, and from 'QualityMetamodel_Operation', the role 'QualityMetamodel_Operation19' has cardinality 0..*.
An association connects 'QualityMetamodel_Operation' and 'OclExpression'. From 'QualityMetamodel_Operation', the role 'QualityMetamodel_Operation22' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression' has cardinality 0..*.
An association connects 'QualityMetamodel_EnumerationItem' and 'QualityMetamodel_EnumerationMetric'. From 'QualityMetamodel_EnumerationItem', the role 'QualityMetamodel_EnumerationItem' has cardinality 0..*, and from 'QualityMetamodel_EnumerationMetric', the role 'QualityMetamodel_EnumerationMetric' has cardinality 0..*.
An association connects 'QualityMetamodel_EnumerationItem' and 'QualityMetamodel_EnumerationMetric'. From 'QualityMetamodel_EnumerationItem', the role 'QualityMetamodel_EnumerationItem26' has cardinality 0..*, and from 'QualityMetamodel_EnumerationMetric', the role 'QualityMetamodel_EnumerationMetric25' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_Module' and 'OclMetamodel'. From 'QualityMetamodel_QMM_OCL_Module', the role 'QualityMetamodel_QMM_OCL_Module' has cardinality 0..*, and from 'OclMetamodel', the role 'OclMetamodel' has cardinality 0..*.
An association connects 'Import' and 'QualityMetamodel_QMM_OCL_Module'. From 'Import', the role 'QMM_OCL' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_Module', the role 'Import' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_Module' and 'ModuleElement'. From 'QualityMetamodel_QMM_OCL_Module', the role 'ModuleElement' has cardinality 0..*, and from 'ModuleElement', the role 'QMM_OCL30' has cardinality 0..*.
An association connects 'Module' and 'QualityMetamodel_QMM_OCL_ModuleElement'. From 'Module', the role 'QMM_OCL32' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_ModuleElement', the role 'Module' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_Import' and 'Module'. From 'QualityMetamodel_QMM_OCL_Import', the role 'Module34' has cardinality 0..*, and from 'Module', the role 'QMM_OCL35' has cardinality 0..*.
An association connects 'OclType' and 'QualityMetamodel_QMM_OCL_OclExpression'. From 'OclType', the role 'QMM_OCL37' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclExpression', the role 'OclType' has cardinality 0..*.
An association connects 'IfExp' and 'QualityMetamodel_QMM_OCL_OclExpression'. From 'IfExp', the role 'QMM_OCL39' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclExpression', the role 'IfExp' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclExpression' and 'PropertyCallExp'. From 'QualityMetamodel_QMM_OCL_OclExpression', the role 'PropertyCallExp' has cardinality 0..*, and from 'PropertyCallExp', the role 'QMM_OCL41' has cardinality 0..*.
An association connects 'LetExp' and 'QualityMetamodel_QMM_OCL_OclExpression'. From 'LetExp', the role 'QMM_OCL43' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclExpression', the role 'LetExp' has cardinality 0..*.
An association connects 'LoopExp' and 'QualityMetamodel_QMM_OCL_OclExpression'. From 'LoopExp', the role 'QMM_OCL45' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclExpression', the role 'LoopExp' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclExpression' and 'OperationCall'. From 'QualityMetamodel_QMM_OCL_OclExpression', the role 'OperationCall' has cardinality 0..*, and from 'OperationCall', the role 'QMM_OCL47' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclExpression' and 'LocalVariable'. From 'QualityMetamodel_QMM_OCL_OclExpression', the role 'LocalVariable' has cardinality 0..*, and from 'LocalVariable', the role 'QMM_OCL49' has cardinality 0..*.
