The domain model 'java' describes the core structural elements and their relationships within the system.

The model defines 150 main class(es).
It does not declare any attributes.

'java_ParenthesizedExpression' represents an important domain concept.
It does not declare any attributes.

'java_SuperMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_SwitchCase' represents an important domain concept.
It has one attribute: 'default', which is of type bool.

'java_CompilationUnit' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'java_ConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'java_NamespaceAccess' represents an important domain concept.
It does not declare any attributes.

'java_ClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeByte' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeVoid' represents an important domain concept.
It does not declare any attributes.

'java_PrefixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'java_MethodInvocation' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedAnnotationDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_Annotation' represents an important domain concept.
It does not declare any attributes.

'java_InterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_AssertStatement' represents an important domain concept.
It does not declare any attributes.

'java_MemberRef' represents an important domain concept.
It does not declare any attributes.

'java_TypeDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'java_NamedElement' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'proxy', which is of type bool.

'java_EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedType' represents an important domain concept.
It does not declare any attributes.

'java_MethodDeclaration' represents an important domain concept.
It has one attribute: 'extraArrayDimensions', which is of type int.

'java_PrimitiveTypeLong' represents an important domain concept.
It does not declare any attributes.

'AbstractMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_Comment' represents an important domain concept.
It has the following attributes: 'content', which is of type str; 'prefixOfParent', which is of type bool; 'enclosedByParent', which is of type bool.

'java_CatchClause' represents an important domain concept.
It does not declare any attributes.

'java_VariableDeclaration' represents an important domain concept.
It has one attribute: 'extraArrayDimensions', which is of type int.

'ASTNode' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'InheritanceKind' defines the following possible values: 'final', 'none', 'abstract'.
The enumeration 'AssignmentKind' defines the following possible values: 'BIT_OR_ASSIGN', 'BIT_XOR_ASSIGN', 'DIVIDE_ASSIGN', 'TIMES_ASSIGN', 'MINUS_ASSIGN', 'LEFT_SHIFT_ASSIGN', 'ASSIGN', 'REMAINDER_ASSIGN', 'BIT_AND_ASSIGN', 'RIGHT_SHIFT_UNSIGNED_ASSIGN', 'PLUS_ASSIGN', 'RIGHT_SHIFT_SIGNED_ASSIGN'.
The enumeration 'PrefixExpressionKind' defines the following possible values: 'PLUS', 'DECREMENT', 'INCREMENT', 'COMPLEMENT', 'MINUS', 'NOT'.
The enumeration 'PostfixExpressionKind' defines the following possible values: 'DECREMENT', 'INCREMENT'.
The enumeration 'VisibilityKind' defines the following possible values: 'private', 'public', 'none', 'protected'.
The enumeration 'InfixExpressionKind' defines the following possible values: 'XOR', 'MINUS', 'EQUALS', 'AND', 'NOT_EQUALS', 'GREATER_EQUALS', 'CONDITIONAL_OR', 'RIGHT_SHIFT_SIGNED', 'DIVIDE', 'TIMES', 'RIGHT_SHIFT_UNSIGNED', 'LESS', 'CONDITIONAL_AND', 'GREATER', 'PLUS', 'OR', 'LESS_EQUALS', 'LEFT_SHIFT', 'REMAINDER'.

The model also captures inheritance relationships between classes.
The class 'java_AbstractMethodDeclaration' is a specialization of 'BodyDeclaration'.
The class 'java_AbstractMethodInvocation' is a specialization of 'ASTNode'.
The class 'java_AbstractTypeDeclaration' is a specialization of 'BodyDeclaration'.
The class 'java_AbstractTypeDeclaration' is a specialization of 'Type'.
The class 'java_AbstractTypeQualifiedExpression' is a specialization of 'Expression'.
The class 'java_AbstractVariablesContainer' is a specialization of 'ASTNode'.
The class 'java_Annotation' is a specialization of 'Expression'.
The class 'java_Archive' is a specialization of 'NamedElement'.
The class 'java_AssertStatement' is a specialization of 'Statement'.
The class 'java_AnnotationMemberValuePair' is a specialization of 'NamedElement'.
The class 'java_AnnotationTypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'java_AnnotationTypeMemberDeclaration' is a specialization of 'BodyDeclaration'.
The class 'java_AnonymousClassDeclaration' is a specialization of 'ASTNode'.
The class 'java_ArrayAccess' is a specialization of 'Expression'.
The class 'java_ArrayCreation' is a specialization of 'Expression'.
The class 'java_ArrayInitializer' is a specialization of 'Expression'.
The class 'java_ArrayLengthAccess' is a specialization of 'Expression'.
The class 'java_ArrayType' is a specialization of 'Type'.
The class 'java_Assignment' is a specialization of 'Expression'.
The class 'java_BodyDeclaration' is a specialization of 'NamedElement'.
The class 'java_BooleanLiteral' is a specialization of 'Expression'.
The class 'java_BlockComment' is a specialization of 'Comment'.
The class 'java_Block' is a specialization of 'Statement'.
The class 'java_BreakStatement' is a specialization of 'Statement'.
The class 'java_CastExpression' is a specialization of 'Expression'.
The class 'java_CatchClause' is a specialization of 'Statement'.
The class 'java_CharacterLiteral' is a specialization of 'Expression'.
The class 'java_ConstructorDeclaration' is a specialization of 'AbstractMethodDeclaration'.
The class 'java_ConditionalExpression' is a specialization of 'Expression'.
The class 'java_ConstructorInvocation' is a specialization of 'Statement'.
The class 'java_ConstructorInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'java_ClassDeclaration' is a specialization of 'TypeDeclaration'.
The class 'java_Comment' is a specialization of 'ASTNode'.
The class 'java_CompilationUnit' is a specialization of 'NamedElement'.
The class 'java_ContinueStatement' is a specialization of 'Statement'.
The class 'java_DoStatement' is a specialization of 'Statement'.
The class 'java_EmptyStatement' is a specialization of 'Statement'.
The class 'java_EnhancedForStatement' is a specialization of 'Statement'.
The class 'java_EnumConstantDeclaration' is a specialization of 'BodyDeclaration'.
The class 'java_EnumConstantDeclaration' is a specialization of 'VariableDeclaration'.
The class 'java_EnumDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'java_Expression' is a specialization of 'ASTNode'.
The class 'java_ExpressionStatement' is a specialization of 'Statement'.
The class 'java_FieldAccess' is a specialization of 'Expression'.
The class 'java_FieldDeclaration' is a specialization of 'BodyDeclaration'.
The class 'java_FieldDeclaration' is a specialization of 'AbstractVariablesContainer'.
The class 'java_ForStatement' is a specialization of 'Statement'.
The class 'java_IfStatement' is a specialization of 'Statement'.
The class 'java_ImportDeclaration' is a specialization of 'ASTNode'.
The class 'java_InfixExpression' is a specialization of 'Expression'.
The class 'java_Initializer' is a specialization of 'BodyDeclaration'.
The class 'java_InstanceofExpression' is a specialization of 'Expression'.
The class 'java_InterfaceDeclaration' is a specialization of 'TypeDeclaration'.
The class 'java_Javadoc' is a specialization of 'Comment'.
The class 'java_LabeledStatement' is a specialization of 'NamedElement'.
The class 'java_LabeledStatement' is a specialization of 'Statement'.
The class 'java_LineComment' is a specialization of 'Comment'.
The class 'java_MemberRef' is a specialization of 'ASTNode'.
The class 'java_MethodDeclaration' is a specialization of 'AbstractMethodDeclaration'.
The class 'java_MethodInvocation' is a specialization of 'Expression'.
The class 'java_MethodInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'java_MethodRef' is a specialization of 'ASTNode'.
The class 'java_MethodRefParameter' is a specialization of 'ASTNode'.
The class 'java_Modifier' is a specialization of 'ASTNode'.
The class 'java_NamedElement' is a specialization of 'ASTNode'.
The class 'java_NamespaceAccess' is a specialization of 'ASTNode'.
The class 'java_NumberLiteral' is a specialization of 'Expression'.
The class 'java_NullLiteral' is a specialization of 'Expression'.
The class 'java_Package' is a specialization of 'NamedElement'.
The class 'java_PackageAccess' is a specialization of 'NamespaceAccess'.
The class 'java_ParameterizedType' is a specialization of 'Type'.
The class 'java_ParenthesizedExpression' is a specialization of 'Expression'.
The class 'java_PostfixExpression' is a specialization of 'Expression'.
The class 'java_PrefixExpression' is a specialization of 'Expression'.
The class 'java_PrimitiveType' is a specialization of 'Type'.
The class 'java_PrimitiveTypeBoolean' is a specialization of 'PrimitiveType'.
The class 'java_PrimitiveTypeByte' is a specialization of 'PrimitiveType'.
The class 'java_PrimitiveTypeChar' is a specialization of 'PrimitiveType'.
The class 'java_PrimitiveTypeDouble' is a specialization of 'PrimitiveType'.
The class 'java_PrimitiveTypeShort' is a specialization of 'PrimitiveType'.
The class 'java_PrimitiveTypeFloat' is a specialization of 'PrimitiveType'.
The class 'java_PrimitiveTypeInt' is a specialization of 'PrimitiveType'.
The class 'java_PrimitiveTypeLong' is a specialization of 'PrimitiveType'.
The class 'java_PrimitiveTypeVoid' is a specialization of 'PrimitiveType'.
The class 'java_ReturnStatement' is a specialization of 'Statement'.
The class 'java_SingleVariableAccess' is a specialization of 'Expression'.
The class 'java_SingleVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'java_Statement' is a specialization of 'ASTNode'.
The class 'java_StringLiteral' is a specialization of 'Expression'.
The class 'java_SuperConstructorInvocation' is a specialization of 'Statement'.
The class 'java_SuperConstructorInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'java_SuperFieldAccess' is a specialization of 'AbstractTypeQualifiedExpression'.
The class 'java_SuperMethodInvocation' is a specialization of 'AbstractTypeQualifiedExpression'.
The class 'java_SuperMethodInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'java_SwitchCase' is a specialization of 'Statement'.
The class 'java_SwitchStatement' is a specialization of 'Statement'.
The class 'java_SynchronizedStatement' is a specialization of 'Statement'.
The class 'java_TagElement' is a specialization of 'ASTNode'.
The class 'java_TextElement' is a specialization of 'ASTNode'.
The class 'java_ThisExpression' is a specialization of 'AbstractTypeQualifiedExpression'.
The class 'java_ThrowStatement' is a specialization of 'Statement'.
The class 'java_TryStatement' is a specialization of 'Statement'.
The class 'java_Type' is a specialization of 'NamedElement'.
The class 'java_TypeAccess' is a specialization of 'Expression'.
The class 'java_TypeAccess' is a specialization of 'NamespaceAccess'.
The class 'java_TypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'java_TypeDeclarationStatement' is a specialization of 'Statement'.
The class 'java_TypeLiteral' is a specialization of 'Expression'.
The class 'java_TypeParameter' is a specialization of 'Type'.
The class 'java_UnresolvedItem' is a specialization of 'NamedElement'.
The class 'java_UnresolvedItemAccess' is a specialization of 'Expression'.
The class 'java_UnresolvedItemAccess' is a specialization of 'NamespaceAccess'.
The class 'java_UnresolvedAnnotationDeclaration' is a specialization of 'AnnotationTypeDeclaration'.
The class 'java_UnresolvedAnnotationDeclaration' is a specialization of 'UnresolvedItem'.
The class 'java_UnresolvedAnnotationTypeMemberDeclaration' is a specialization of 'AnnotationTypeMemberDeclaration'.
The class 'java_UnresolvedAnnotationTypeMemberDeclaration' is a specialization of 'UnresolvedItem'.
The class 'java_UnresolvedClassDeclaration' is a specialization of 'ClassDeclaration'.
The class 'java_UnresolvedClassDeclaration' is a specialization of 'UnresolvedItem'.
The class 'java_UnresolvedEnumDeclaration' is a specialization of 'EnumDeclaration'.
The class 'java_UnresolvedEnumDeclaration' is a specialization of 'UnresolvedItem'.
The class 'java_UnresolvedInterfaceDeclaration' is a specialization of 'InterfaceDeclaration'.
The class 'java_UnresolvedInterfaceDeclaration' is a specialization of 'UnresolvedItem'.
The class 'java_UnresolvedLabeledStatement' is a specialization of 'LabeledStatement'.
The class 'java_UnresolvedLabeledStatement' is a specialization of 'UnresolvedItem'.
The class 'java_UnresolvedMethodDeclaration' is a specialization of 'MethodDeclaration'.
The class 'java_UnresolvedMethodDeclaration' is a specialization of 'UnresolvedItem'.
The class 'java_UnresolvedSingleVariableDeclaration' is a specialization of 'SingleVariableDeclaration'.
The class 'java_UnresolvedSingleVariableDeclaration' is a specialization of 'UnresolvedItem'.
The class 'java_UnresolvedType' is a specialization of 'Type'.
The class 'java_UnresolvedType' is a specialization of 'UnresolvedItem'.
The class 'java_UnresolvedTypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'java_UnresolvedTypeDeclaration' is a specialization of 'UnresolvedItem'.
The class 'java_UnresolvedVariableDeclarationFragment' is a specialization of 'VariableDeclarationFragment'.
The class 'java_UnresolvedVariableDeclarationFragment' is a specialization of 'UnresolvedItem'.
The class 'java_VariableDeclaration' is a specialization of 'NamedElement'.
The class 'java_VariableDeclarationExpression' is a specialization of 'Expression'.
The class 'java_VariableDeclarationExpression' is a specialization of 'AbstractVariablesContainer'.
The class 'java_VariableDeclarationFragment' is a specialization of 'VariableDeclaration'.
The class 'java_VariableDeclarationStatement' is a specialization of 'Statement'.
The class 'java_VariableDeclarationStatement' is a specialization of 'AbstractVariablesContainer'.
The class 'java_WildCardType' is a specialization of 'Type'.
The class 'java_WhileStatement' is a specialization of 'Statement'.

Relationships between classes are modeled using associations.
An association connects 'java_AbstractMethodDeclaration' and 'java_Block'. From 'java_AbstractMethodDeclaration', the role 'java_AbstractMethodDeclaration' has cardinality 0..*, and from 'java_Block', the role 'java_Block' has cardinality 0..*.
An association connects 'java_SingleVariableDeclaration' and 'java_AbstractMethodDeclaration'. From 'java_SingleVariableDeclaration', the role 'SingleVariableDeclaration' has cardinality 0..*, and from 'java_AbstractMethodDeclaration', the role 'methodDeclaration' has cardinality 0..*.
An association connects 'java_AbstractMethodDeclaration' and 'java_TypeAccess'. From 'java_AbstractMethodDeclaration', the role 'java_AbstractMethodDeclaration3' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess' has cardinality 0..*.
An association connects 'java_AbstractMethodDeclaration' and 'java_TypeParameter'. From 'java_AbstractMethodDeclaration', the role 'java_AbstractMethodDeclaration5' has cardinality 0..*, and from 'java_TypeParameter', the role 'java_TypeParameter' has cardinality 0..*.
An association connects 'java_MethodRef' and 'java_AbstractMethodDeclaration'. From 'java_MethodRef', the role 'MethodRef' has cardinality 0..*, and from 'java_AbstractMethodDeclaration', the role 'method' has cardinality 0..*.
An association connects 'java_AbstractMethodInvocation' and 'java_AbstractMethodDeclaration'. From 'java_AbstractMethodInvocation', the role 'AbstractMethodInvocation' has cardinality 0..*, and from 'java_AbstractMethodDeclaration', the role 'method8' has cardinality 0..*.
An association connects 'java_AbstractMethodDeclaration' and 'java_AbstractMethodInvocation'. From 'java_AbstractMethodDeclaration', the role 'AbstractMethodDeclaration' has cardinality 0..*, and from 'java_AbstractMethodInvocation', the role 'usages' has cardinality 0..*.
An association connects 'java_AbstractMethodInvocation' and 'java_Expression'. From 'java_AbstractMethodInvocation', the role 'java_AbstractMethodInvocation' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression' has cardinality 0..*.
An association connects 'java_AbstractMethodInvocation' and 'java_TypeAccess'. From 'java_AbstractMethodInvocation', the role 'java_AbstractMethodInvocation12' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess13' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_AbstractTypeDeclaration'. From 'java_BodyDeclaration', the role 'BodyDeclaration' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'abstractTypeDeclaration' has cardinality 0..*.
An association connects 'java_Comment' and 'java_AbstractTypeDeclaration'. From 'java_Comment', the role 'java_Comment' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration' has cardinality 0..*.
An association connects 'java_Comment' and 'java_AbstractTypeDeclaration'. From 'java_Comment', the role 'java_Comment18' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration17' has cardinality 0..*.
An association connects 'java_Package' and 'java_AbstractTypeDeclaration'. From 'java_Package', the role 'Package' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'ownedElements' has cardinality 0..*.
An association connects 'java_AbstractTypeDeclaration' and 'java_TypeAccess'. From 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration21' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess22' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_AbstractTypeQualifiedExpression'. From 'java_TypeAccess', the role 'java_TypeAccess24' has cardinality 0..*, and from 'java_AbstractTypeQualifiedExpression', the role 'java_AbstractTypeQualifiedExpression' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_AbstractVariablesContainer'. From 'java_TypeAccess', the role 'java_TypeAccess26' has cardinality 0..*, and from 'java_AbstractVariablesContainer', the role 'java_AbstractVariablesContainer' has cardinality 0..*.
An association connects 'java_VariableDeclarationFragment' and 'java_AbstractVariablesContainer'. From 'java_VariableDeclarationFragment', the role 'VariableDeclarationFragment' has cardinality 0..*, and from 'java_AbstractVariablesContainer', the role 'variablesContainer' has cardinality 0..*.
An association connects 'java_Annotation' and 'java_TypeAccess'. From 'java_Annotation', the role 'java_Annotation' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess29' has cardinality 0..*.
An association connects 'java_AnnotationMemberValuePair' and 'java_Annotation'. From 'java_AnnotationMemberValuePair', the role 'java_AnnotationMemberValuePair' has cardinality 0..*, and from 'java_Annotation', the role 'java_Annotation31' has cardinality 0..*.
An association connects 'java_Archive' and 'java_Manifest'. From 'java_Archive', the role 'java_Archive' has cardinality 0..*, and from 'java_Manifest', the role 'java_Manifest' has cardinality 0..*.
An association connects 'java_Expression' and 'java_AssertStatement'. From 'java_Expression', the role 'java_Expression34' has cardinality 0..*, and from 'java_AssertStatement', the role 'java_AssertStatement' has cardinality 0..*.
An association connects 'java_AssertStatement' and 'java_Expression'. From 'java_AssertStatement', the role 'java_AssertStatement36' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression37' has cardinality 0..*.
An association connects 'java_ASTNode' and 'java_Comment'. From 'java_ASTNode', the role 'java_ASTNode' has cardinality 0..*, and from 'java_Comment', the role 'java_Comment39' has cardinality 0..*.
An association connects 'java_ASTNode' and 'java_CompilationUnit'. From 'java_ASTNode', the role 'java_ASTNode41' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit' has cardinality 0..*.
An association connects 'java_AnnotationTypeMemberDeclaration' and 'java_AnnotationMemberValuePair'. From 'java_AnnotationTypeMemberDeclaration', the role 'AnnotationTypeMemberDeclaration' has cardinality 0..*, and from 'java_AnnotationMemberValuePair', the role 'usages43' has cardinality 0..*.
An association connects 'java_Expression' and 'java_AnnotationMemberValuePair'. From 'java_Expression', the role 'java_Expression46' has cardinality 0..*, and from 'java_AnnotationMemberValuePair', the role 'java_AnnotationMemberValuePair45' has cardinality 0..*.
An association connects 'java_Expression' and 'java_AnnotationTypeMemberDeclaration'. From 'java_Expression', the role 'java_Expression48' has cardinality 0..*, and from 'java_AnnotationTypeMemberDeclaration', the role 'java_AnnotationTypeMemberDeclaration' has cardinality 0..*.
