The domain model 'pcm' describes the core structural elements and their relationships within the system.

The model defines 166 main class(es).
It does not declare any attributes.

'pcm_seff_SetVariableAction' represents an important domain concept.
It does not declare any attributes.

'CommunicationLinkResourceSpecification' represents an important domain concept.
It does not declare any attributes.

'ProvidesComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_connectors_Connector' represents an important domain concept.
It does not declare any attributes.

'pcm_entity_NamedElement' represents an important domain concept.
It has one attribute: 'entityName', which is of type str.

'pcm_seff_ProbabilisticBranchTransition' represents an important domain concept.
It has one attribute: 'branchProbability', which is of type float.

'Protocol' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ExternalCallAction' represents an important domain concept.
It does not declare any attributes.

'ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'entity_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'PassiveResource' represents an important domain concept.
It does not declare any attributes.

'entity_Entity' represents an important domain concept.
It does not declare any attributes.

'pcm_qosannotations_ComponentSpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_CompositeComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_StartAction' represents an important domain concept.
It does not declare any attributes.

'UserData' represents an important domain concept.
It does not declare any attributes.

'pcm_resourcetype_CommunicationLinkResourceType' represents an important domain concept.
It does not declare any attributes.

'Role' represents an important domain concept.
It does not declare any attributes.

'parameter_pcm_AbstractNamedReference' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_UserData' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_InnerDeclaration' represents an important domain concept.
It does not declare any attributes.

'ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'seff_ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_Loop' represents an important domain concept.
It does not declare any attributes.

'pcm_allocation_Allocation' represents an important domain concept.
It does not declare any attributes.

'ResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_Start' represents an important domain concept.
It does not declare any attributes.

'InnerDeclaration' represents an important domain concept.
It does not declare any attributes.

'pcm_qosannotations_SystemSpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'Interface' represents an important domain concept.
It does not declare any attributes.

'repository_ImplementationComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_GuardedBranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_entity_ComposedProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_resourceenvironment_ProcessingResourceSpecification' represents an important domain concept.
It has one attribute: 'schedulingPolicy', which is of type str.

'pcm_seff_AbstractLoopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_StopAction' represents an important domain concept.
It does not declare any attributes.

'entity_NamedElement' represents an important domain concept.
It does not declare any attributes.

'RandomVariable' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ResourceDemandingSEFF' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_Stop' represents an important domain concept.
It does not declare any attributes.

'seff_ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'pcm_core_PCMRandomVariable' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_Repository' represents an important domain concept.
It has one attribute: 'repositoryDescription', which is of type str.

'pcm_protocol_Protocol' represents an important domain concept.
It has one attribute: 'protocolTypeID', which is of type str.

'pcm_composition_AssemblyConnector' represents an important domain concept.
It does not declare any attributes.

'Identifier' represents an important domain concept.
It does not declare any attributes.

'ForkedBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_resourcetype_ResourceRepository' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_PrimitiveDataType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'composition_RequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_resourceenvironment_LinkingResource' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'SchedulingPolicy' defines the following possible values: 'DELAY', 'FCFS', 'PROCESSOR_SHARING'.
The enumeration 'VariableCharacterisationType' defines the following possible values: 'BYTESIZE', 'NUMBER_OF_ELEMENTS', 'STRUCTURE', 'VALUE', 'TYPE'.
The enumeration 'ParameterModifier' defines the following possible values: 'out', 'inout', 'in', 'none'.
The enumeration 'PrimitiveTypeEnum' defines the following possible values: 'BOOL', 'CHAR', 'INT', 'DOUBLE', 'LONG', 'BYTE', 'STRING'.

The model also captures inheritance relationships between classes.
The class 'pcm_core_PCMRandomVariable' is a specialization of 'RandomVariable'.
The class 'pcm_entity_Entity' is a specialization of 'Identifier'.
The class 'pcm_entity_Entity' is a specialization of 'entity_NamedElement'.
The class 'pcm_entity_InterfaceProvidingEntity' is a specialization of 'Entity'.
The class 'pcm_entity_InterfaceProvidingRequiringEntity' is a specialization of 'entity_InterfaceProvidingEntity'.
The class 'pcm_entity_InterfaceProvidingRequiringEntity' is a specialization of 'entity_InterfaceRequiringEntity'.
The class 'pcm_entity_InterfaceRequiringEntity' is a specialization of 'Entity'.
The class 'pcm_entity_ComposedProvidingRequiringEntity' is a specialization of 'composition_ComposedStructure'.
The class 'pcm_entity_ComposedProvidingRequiringEntity' is a specialization of 'entity_InterfaceProvidingRequiringEntity'.
The class 'pcm_connectors_Connector' is a specialization of 'Entity'.
The class 'pcm_composition_ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_composition_AssemblyContext' is a specialization of 'Entity'.
The class 'pcm_composition_RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_composition_AssemblyConnector' is a specialization of 'connectors_Connector'.
The class 'pcm_composition_AssemblyConnector' is a specialization of 'entity_Entity'.
The class 'pcm_composition_ComposedStructure' is a specialization of 'Entity'.
The class 'pcm_repository_PassiveResource' is a specialization of 'Entity'.
The class 'pcm_repository_Repository' is a specialization of 'Entity'.
The class 'pcm_repository_ProvidesComponentType' is a specialization of 'entity_Entity'.
The class 'pcm_repository_ProvidesComponentType' is a specialization of 'entity_InterfaceProvidingRequiringEntity'.
The class 'pcm_repository_RequiredRole' is a specialization of 'Role'.
The class 'pcm_repository_Role' is a specialization of 'Entity'.
The class 'pcm_repository_Interface' is a specialization of 'Entity'.
The class 'pcm_repository_ImplementationComponentType' is a specialization of 'CompleteComponentType'.
The class 'pcm_repository_CompleteComponentType' is a specialization of 'ProvidesComponentType'.
The class 'pcm_repository_DelegationConnector' is a specialization of 'Connector'.
The class 'pcm_repository_CompositeComponent' is a specialization of 'repository_ImplementationComponentType'.
The class 'pcm_repository_CompositeComponent' is a specialization of 'entity_ComposedProvidingRequiringEntity'.
The class 'pcm_repository_BasicComponent' is a specialization of 'ImplementationComponentType'.
The class 'pcm_repository_PrimitiveDataType' is a specialization of 'DataType'.
The class 'pcm_repository_CollectionDataType' is a specialization of 'entity_Entity'.
The class 'pcm_repository_CollectionDataType' is a specialization of 'repository_DataType'.
The class 'pcm_repository_CompositeDataType' is a specialization of 'entity_Entity'.
The class 'pcm_repository_CompositeDataType' is a specialization of 'repository_DataType'.
The class 'pcm_repository_InnerDeclaration' is a specialization of 'NamedElement'.
The class 'pcm_repository_ProvidedRole' is a specialization of 'Role'.
The class 'pcm_parameter_CharacterisedVariable' is a specialization of 'Variable'.
The class 'pcm_seff_StopAction' is a specialization of 'AbstractResourceDemandingAction'.
The class 'pcm_seff_AbstractResourceDemandingAction' is a specialization of 'AbstractAction'.
The class 'pcm_seff_AbstractAction' is a specialization of 'Entity'.
The class 'pcm_seff_StartAction' is a specialization of 'AbstractResourceDemandingAction'.
The class 'pcm_seff_ResourceDemandingSEFF' is a specialization of 'Identifier'.
The class 'pcm_seff_ResourceDemandingSEFF' is a specialization of 'seff_ServiceEffectSpecification'.
The class 'pcm_seff_ResourceDemandingSEFF' is a specialization of 'seff_ResourceDemandingBehaviour'.
The class 'pcm_seff_ReleaseAction' is a specialization of 'AbstractResourceDemandingAction'.
The class 'pcm_seff_LoopAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_seff_AbstractLoopAction' is a specialization of 'AbstractResourceDemandingAction'.
The class 'pcm_seff_InternalAction' is a specialization of 'AbstractResourceDemandingAction'.
The class 'pcm_seff_ForkAction' is a specialization of 'AbstractResourceDemandingAction'.
The class 'pcm_seff_ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_seff_ExternalCallAction' is a specialization of 'AbstractAction'.
The class 'pcm_seff_ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_seff_AbstractBranchTransition' is a specialization of 'Identifier'.
The class 'pcm_seff_BranchAction' is a specialization of 'AbstractResourceDemandingAction'.
The class 'pcm_seff_AcquireAction' is a specialization of 'AbstractResourceDemandingAction'.
The class 'pcm_seff_CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_seff_GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_seff_SetVariableAction' is a specialization of 'AbstractResourceDemandingAction'.
The class 'pcm_resourcetype_ResourceType' is a specialization of 'entity_Entity'.
The class 'pcm_resourcetype_ResourceType' is a specialization of 'UnitCarryingElement'.
The class 'pcm_resourcetype_CommunicationLinkResourceType' is a specialization of 'ProcessingResourceType'.
The class 'pcm_resourcetype_ProcessingResourceType' is a specialization of 'ResourceType'.
The class 'pcm_allocation_AllocationContext' is a specialization of 'Entity'.
The class 'pcm_allocation_Allocation' is a specialization of 'Entity'.
The class 'pcm_resourceenvironment_LinkingResource' is a specialization of 'Entity'.
The class 'pcm_resourceenvironment_ResourceContainer' is a specialization of 'Entity'.
The class 'pcm_system_System' is a specialization of 'entity_Entity'.
The class 'pcm_system_System' is a specialization of 'entity_ComposedProvidingRequiringEntity'.
The class 'pcm_qosannotations_SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_qosannotations_ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_qosannotations_QoSAnnotations' is a specialization of 'Entity'.
The class 'pcm_usagemodel_UsageScenario' is a specialization of 'Entity'.
The class 'pcm_usagemodel_ScenarioBehaviour' is a specialization of 'Entity'.
The class 'pcm_usagemodel_AbstractUserAction' is a specialization of 'Entity'.
The class 'pcm_usagemodel_Stop' is a specialization of 'AbstractUserAction'.
The class 'pcm_usagemodel_Start' is a specialization of 'AbstractUserAction'.
The class 'pcm_usagemodel_OpenWorkload' is a specialization of 'Workload'.
The class 'pcm_usagemodel_Loop' is a specialization of 'AbstractUserAction'.
The class 'pcm_usagemodel_EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
The class 'pcm_usagemodel_ClosedWorkload' is a specialization of 'Workload'.
The class 'pcm_usagemodel_Branch' is a specialization of 'AbstractUserAction'.
The class 'pcm_usagemodel_Delay' is a specialization of 'AbstractUserAction'.

Relationships between classes are modeled using associations.
An association connects 'ProvidedRole' and 'pcm_entity_InterfaceProvidingEntity'. From 'ProvidedRole', the role 'repository' has cardinality 0..*, and from 'pcm_entity_InterfaceProvidingEntity', the role 'ProvidedRole' has cardinality 0..*.
An association connects 'pcm_entity_InterfaceRequiringEntity' and 'RequiredRole'. From 'pcm_entity_InterfaceRequiringEntity', the role 'RequiredRole' has cardinality 0..*, and from 'RequiredRole', the role 'repository2' has cardinality 0..*.
An association connects 'pcm_composition_ProvidedDelegationConnector' and 'ProvidedRole'. From 'pcm_composition_ProvidedDelegationConnector', the role 'pcm_composition_ProvidedDelegationConnector' has cardinality 0..*, and from 'ProvidedRole', the role 'ProvidedRole4' has cardinality 0..*.
An association connects 'pcm_composition_ProvidedDelegationConnector' and 'ProvidedRole'. From 'pcm_composition_ProvidedDelegationConnector', the role 'pcm_composition_ProvidedDelegationConnector6' has cardinality 0..*, and from 'ProvidedRole', the role 'ProvidedRole7' has cardinality 0..*.
An association connects 'pcm_composition_ProvidedDelegationConnector' and 'composition_AssemblyContext'. From 'pcm_composition_ProvidedDelegationConnector', the role 'pcm_composition_ProvidedDelegationConnector9' has cardinality 0..*, and from 'composition_AssemblyContext', the role 'composition_AssemblyContext' has cardinality 0..*.
An association connects 'composition_ComposedStructure' and 'pcm_composition_ProvidedDelegationConnector'. From 'composition_ComposedStructure', the role 'core' has cardinality 0..*, and from 'pcm_composition_ProvidedDelegationConnector', the role 'composition' has cardinality 0..*.
An association connects 'pcm_composition_AssemblyContext' and 'ProvidesComponentType'. From 'pcm_composition_AssemblyContext', the role 'pcm_composition_AssemblyContext' has cardinality 0..*, and from 'ProvidesComponentType', the role 'ProvidesComponentType' has cardinality 0..*.
An association connects 'composition_ComposedStructure' and 'pcm_composition_AssemblyContext'. From 'composition_ComposedStructure', the role 'core14' has cardinality 0..*, and from 'pcm_composition_AssemblyContext', the role 'composition13' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_composition_AssemblyContext'. From 'VariableUsage', the role 'VariableUsage' has cardinality 0..*, and from 'pcm_composition_AssemblyContext', the role 'pcm_composition_AssemblyContext16' has cardinality 0..*.
An association connects 'RequiredRole' and 'pcm_composition_RequiredDelegationConnector'. From 'RequiredRole', the role 'RequiredRole18' has cardinality 0..*, and from 'pcm_composition_RequiredDelegationConnector', the role 'pcm_composition_RequiredDelegationConnector' has cardinality 0..*.
An association connects 'RequiredRole' and 'pcm_composition_RequiredDelegationConnector'. From 'RequiredRole', the role 'RequiredRole21' has cardinality 0..*, and from 'pcm_composition_RequiredDelegationConnector', the role 'pcm_composition_RequiredDelegationConnector20' has cardinality 0..*.
An association connects 'pcm_composition_RequiredDelegationConnector' and 'composition_AssemblyContext'. From 'pcm_composition_RequiredDelegationConnector', the role 'pcm_composition_RequiredDelegationConnector23' has cardinality 0..*, and from 'composition_AssemblyContext', the role 'composition_AssemblyContext24' has cardinality 0..*.
An association connects 'pcm_composition_RequiredDelegationConnector' and 'composition_ComposedStructure'. From 'pcm_composition_RequiredDelegationConnector', the role 'composition26' has cardinality 0..*, and from 'composition_ComposedStructure', the role 'core27' has cardinality 0..*.
An association connects 'composition_AssemblyContext' and 'pcm_composition_AssemblyConnector'. From 'composition_AssemblyContext', the role 'composition_AssemblyContext29' has cardinality 0..*, and from 'pcm_composition_AssemblyConnector', the role 'pcm_composition_AssemblyConnector' has cardinality 0..*.
An association connects 'pcm_composition_AssemblyConnector' and 'composition_AssemblyContext'. From 'pcm_composition_AssemblyConnector', the role 'pcm_composition_AssemblyConnector31' has cardinality 0..*, and from 'composition_AssemblyContext', the role 'composition_AssemblyContext32' has cardinality 0..*.
An association connects 'pcm_composition_AssemblyConnector' and 'ProvidedRole'. From 'pcm_composition_AssemblyConnector', the role 'pcm_composition_AssemblyConnector34' has cardinality 0..*, and from 'ProvidedRole', the role 'ProvidedRole35' has cardinality 0..*.
An association connects 'RequiredRole' and 'pcm_composition_AssemblyConnector'. From 'RequiredRole', the role 'RequiredRole38' has cardinality 0..*, and from 'pcm_composition_AssemblyConnector', the role 'pcm_composition_AssemblyConnector37' has cardinality 0..*.
An association connects 'composition_ComposedStructure' and 'pcm_composition_AssemblyConnector'. From 'composition_ComposedStructure', the role 'core41' has cardinality 0..*, and from 'pcm_composition_AssemblyConnector', the role 'composition40' has cardinality 0..*.
An association connects 'pcm_composition_ComposedStructure' and 'composition_AssemblyContext'. From 'pcm_composition_ComposedStructure', the role 'composition43' has cardinality 0..*, and from 'composition_AssemblyContext', the role 'core44' has cardinality 0..*.
An association connects 'pcm_composition_ComposedStructure' and 'composition_ProvidedDelegationConnector'. From 'pcm_composition_ComposedStructure', the role 'composition46' has cardinality 0..*, and from 'composition_ProvidedDelegationConnector', the role 'core47' has cardinality 0..*.
An association connects 'composition_RequiredDelegationConnector' and 'pcm_composition_ComposedStructure'. From 'composition_RequiredDelegationConnector', the role 'core50' has cardinality 0..*, and from 'pcm_composition_ComposedStructure', the role 'composition49' has cardinality 0..*.
An association connects 'pcm_composition_ComposedStructure' and 'composition_AssemblyConnector'. From 'pcm_composition_ComposedStructure', the role 'composition52' has cardinality 0..*, and from 'composition_AssemblyConnector', the role 'core53' has cardinality 0..*.
An association connects 'pcm_repository_PassiveResource' and 'PCMRandomVariable'. From 'pcm_repository_PassiveResource', the role 'pcm_repository_PassiveResource' has cardinality 0..*, and from 'PCMRandomVariable', the role 'PCMRandomVariable' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_repository_Signature'. From 'Parameter', the role 'repository56' has cardinality 0..*, and from 'pcm_repository_Signature', the role 'Parameter' has cardinality 0..*.
An association connects 'Interface' and 'pcm_repository_Signature'. From 'Interface', the role 'repository58' has cardinality 0..*, and from 'pcm_repository_Signature', the role 'Interface' has cardinality 0..*.
An association connects 'pcm_repository_Signature' and 'DataType'. From 'pcm_repository_Signature', the role 'pcm_repository_Signature' has cardinality 0..*, and from 'DataType', the role 'DataType' has cardinality 0..*.
An association connects 'ExceptionType' and 'pcm_repository_Signature'. From 'ExceptionType', the role 'ExceptionType' has cardinality 0..*, and from 'pcm_repository_Signature', the role 'pcm_repository_Signature61' has cardinality 0..*.
An association connects 'DataType' and 'pcm_repository_Parameter'. From 'DataType', the role 'DataType63' has cardinality 0..*, and from 'pcm_repository_Parameter', the role 'pcm_repository_Parameter' has cardinality 0..*.
An association connects 'Signature' and 'pcm_repository_Parameter'. From 'Signature', the role 'repository65' has cardinality 0..*, and from 'pcm_repository_Parameter', the role 'Signature' has cardinality 0..*.
An association connects 'pcm_repository_DataType' and 'Repository'. From 'pcm_repository_DataType', the role 'Repository' has cardinality 0..*, and from 'Repository', the role 'repository67' has cardinality 0..*.
An association connects 'pcm_repository_Repository' and 'ProvidesComponentType'. From 'pcm_repository_Repository', the role 'ProvidesComponentType69' has cardinality 0..*, and from 'ProvidesComponentType', the role 'repository70' has cardinality 0..*.
An association connects 'Interface' and 'pcm_repository_Repository'. From 'Interface', the role 'repository73' has cardinality 0..*, and from 'pcm_repository_Repository', the role 'Interface72' has cardinality 0..*.
An association connects 'pcm_repository_Repository' and 'DataType'. From 'pcm_repository_Repository', the role 'DataType75' has cardinality 0..*, and from 'DataType', the role 'repository76' has cardinality 0..*.
An association connects 'Repository' and 'pcm_repository_ProvidesComponentType'. From 'Repository', the role 'repository79' has cardinality 0..*, and from 'pcm_repository_ProvidesComponentType', the role 'Repository78' has cardinality 0..*.
An association connects 'Interface' and 'pcm_repository_RequiredRole'. From 'Interface', the role 'Interface81' has cardinality 0..*, and from 'pcm_repository_RequiredRole', the role 'pcm_repository_RequiredRole' has cardinality 0..*.
An association connects 'pcm_repository_RequiredRole' and 'entity_InterfaceRequiringEntity'. From 'pcm_repository_RequiredRole', the role 'entity' has cardinality 0..*, and from 'entity_InterfaceRequiringEntity', the role 'core83' has cardinality 0..*.
An association connects 'pcm_repository_Interface' and 'Interface'. From 'pcm_repository_Interface', the role 'pcm_repository_Interface' has cardinality 0..*, and from 'Interface', the role 'Interface85' has cardinality 0..*.
