The domain model 'uppaal' describes the core structural elements and their relationships within the system.

The model defines 132 main class(es).
'uppaal_declarations_GlobalDeclarations' represents an important domain concept.
It does not declare any attributes.

'IntegerBounds' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Function' represents an important domain concept.
It does not declare any attributes.

'Selection' represents an important domain concept.
It does not declare any attributes.

'uppaal_system_InstantiationList' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_IdentifierExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_Location' represents an important domain concept.
It has one attribute: 'locationTimeKind', which is of type str.

'uppaal_expressions_PlusExpression' represents an important domain concept.
It does not declare any attributes.

'core_NamedElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_ConditionExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_RangeTypeSpecification' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'visuals_ColoredElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'DeclaredType' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'uppaal_system_ProgressMeasure' represents an important domain concept.
It does not declare any attributes.

'core_CommentableElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_WhileLoop' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_Type' represents an important domain concept.
It has one attribute: 'baseType', which is of type str.

'uppaal_types_DeclaredType' represents an important domain concept.
It does not declare any attributes.

'uppaal_global_ChannelPriorityGroup' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_Synchronization' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'uppaal_types_TypeExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_StructTypeSpecification' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_Edge' represents an important domain concept.
It does not declare any attributes.

'PredefinedType' represents an important domain concept.
It does not declare any attributes.

'uppaal_core_TypedElement' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'uppaal_global_DefaultItem' represents an important domain concept.
It does not declare any attributes.

'Point' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Initializer' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_DataPrefixExpression' represents an important domain concept.
It has one attribute: 'prefix', which is of type str.

'ParameterContainer' represents an important domain concept.
It does not declare any attributes.

'uppaal_system_TemplateDeclaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_NegationExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_ParameterContainer' represents an important domain concept.
It does not declare any attributes.

'uppaal_core_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'PriorityItem' represents an important domain concept.
It does not declare any attributes.

'Edge' represents an important domain concept.
It does not declare any attributes.

'statements_Statement' represents an important domain concept.
It does not declare any attributes.

'global_ChannelPriorityGroup' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_ScopedIdentifierExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_MinusExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_Iteration' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Declarations' represents an important domain concept.
It does not declare any attributes.

'system_TemplateDeclaration' represents an important domain concept.
It does not declare any attributes.

'visuals_LinearElement' represents an important domain concept.
It does not declare any attributes.

'SystemDeclarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_IncrementDecrementExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_statements_Block' represents an important domain concept.
It does not declare any attributes.

'expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_PredefinedType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'RedefinedTemplate' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_DoWhileLoop' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_LiteralExpression' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'Type' represents an important domain concept.
It does not declare any attributes.

'system_InstantiationList' represents an important domain concept.
It does not declare any attributes.

'TypedElementContainer' represents an important domain concept.
It does not declare any attributes.

'uppaal_visuals_ColoredElement' represents an important domain concept.
It has one attribute: 'colorCode', which is of type str.

'uppaal_statements_Statement' represents an important domain concept.
It does not declare any attributes.

'GlobalDeclarations' represents an important domain concept.
It does not declare any attributes.

'Location' represents an important domain concept.
It does not declare any attributes.

'system_ProgressMeasure' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_QuantificationExpression' represents an important domain concept.
It has one attribute: 'quantifier', which is of type str.

'Declarations' represents an important domain concept.
It does not declare any attributes.

'Block' represents an important domain concept.
It does not declare any attributes.

'TypeExpression' represents an important domain concept.
It does not declare any attributes.

'TypedDeclaration' represents an important domain concept.
It does not declare any attributes.

'declarations_TypedElementContainer' represents an important domain concept.
It does not declare any attributes.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'global_ChannelPriorityDeclaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_visuals_LinearElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_ScalarTypeSpecification' represents an important domain concept.
It does not declare any attributes.

'uppaal_visuals_Point' represents an important domain concept.
It has the following attributes: 'y', which is of type int; 'x', which is of type int.

'uppaal_types_IntegerBounds' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_LogicalExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_templates_Selection' represents an important domain concept.
It does not declare any attributes.

'uppaal_core_CommentableElement' represents an important domain concept.
It has one attribute: 'comment', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'DataVariablePrefix' defines the following possible values: 'CONST', 'META'.
The enumeration 'SynchronizationKind' defines the following possible values: 'RECEIVE', 'SEND'.
The enumeration 'CompareOperator' defines the following possible values: 'GREATER', 'LESS_OR_EQUAL', 'GREATER_OR_EQUAL', 'EQUAL', 'UNEQUAL', 'LESS'.
The enumeration 'LogicalOperator' defines the following possible values: 'OR', 'AND', 'IMPLY'.
The enumeration 'CallType' defines the following possible values: 'CALL_BY_VALUE', 'CALL_BY_REFERENCE'.
The enumeration 'BitwiseOperator' defines the following possible values: 'XOR', 'AND', 'OR'.
The enumeration 'LocationKind' defines the following possible values: 'COMMITED', 'URGENT', 'NORMAL'.
The enumeration 'ArithmeticOperator' defines the following possible values: 'MODULO', 'MULTIPLICATE', 'ADD', 'DIVIDE', 'SUBTRACT'.
The enumeration 'BitShiftOperator' defines the following possible values: 'LEFT', 'RIGHT'.
The enumeration 'IncrementDecrementOperator' defines the following possible values: 'INCREMENT', 'DECREMENT'.
The enumeration 'MinMaxOperator' defines the following possible values: 'MIN', 'MAX'.
The enumeration 'AssignmentOperator' defines the following possible values: 'EQUAL', 'DIVIDE_EQUAL', 'BIT_OR_EQUAL', 'BIT_LEFT_EQUAL', 'MINUS_EQUAL', 'PLUS_EQUAL', 'BIT_XOR_EQUAL', 'TIMES_EQUAL', 'BIT_RIGHT_EQUAL', 'MODULO_EQUAL', 'BIT_AND_EQUAL'.
The enumeration 'BuiltInType' defines the following possible values: 'VOID', 'CHAN', 'INT', 'CLOCK', 'BOOL'.
The enumeration 'Quantifier' defines the following possible values: 'UNIVERSAL', 'EXISTENTIAL'.

The model also captures inheritance relationships between classes.
The class 'uppaal_NTA' is a specialization of 'core_NamedElement'.
The class 'uppaal_NTA' is a specialization of 'core_CommentableElement'.
The class 'uppaal_types_Type' is a specialization of 'NamedElement'.
The class 'uppaal_types_PredefinedType' is a specialization of 'Type'.
The class 'uppaal_types_DeclaredType' is a specialization of 'Type'.
The class 'uppaal_types_TypeExpression' is a specialization of 'Expression'.
The class 'uppaal_types_ScalarTypeSpecification' is a specialization of 'TypeExpression'.
The class 'uppaal_types_StructTypeSpecification' is a specialization of 'TypeExpression'.
The class 'uppaal_types_RangeTypeSpecification' is a specialization of 'TypeExpression'.
The class 'uppaal_declarations_GlobalDeclarations' is a specialization of 'Declarations'.
The class 'uppaal_declarations_LocalDeclarations' is a specialization of 'Declarations'.
The class 'uppaal_declarations_SystemDeclarations' is a specialization of 'Declarations'.
The class 'uppaal_declarations_Function' is a specialization of 'core_NamedElement'.
The class 'uppaal_declarations_Function' is a specialization of 'core_TypedElement'.
The class 'uppaal_declarations_TypeDeclaration' is a specialization of 'Declaration'.
The class 'uppaal_declarations_Variable' is a specialization of 'core_NamedElement'.
The class 'uppaal_declarations_Variable' is a specialization of 'core_TypedElement'.
The class 'uppaal_declarations_Parameter' is a specialization of 'Variable'.
The class 'uppaal_declarations_ExpressionInitializer' is a specialization of 'Initializer'.
The class 'uppaal_declarations_ArrayInitializer' is a specialization of 'Initializer'.
The class 'uppaal_declarations_TypedDeclaration' is a specialization of 'declarations_Declaration'.
The class 'uppaal_declarations_TypedDeclaration' is a specialization of 'declarations_TypedElementContainer'.
The class 'uppaal_declarations_ParameterContainer' is a specialization of 'TypedElementContainer'.
The class 'uppaal_global_ChannelPriorityDeclaration' is a specialization of 'Declaration'.
The class 'uppaal_global_ChannelItem' is a specialization of 'PriorityItem'.
The class 'uppaal_global_DefaultItem' is a specialization of 'PriorityItem'.
The class 'uppaal_system_TemplateDeclaration' is a specialization of 'Declaration'.
The class 'uppaal_templates_AbstractTemplate' is a specialization of 'NamedElement'.
The class 'uppaal_templates_Template' is a specialization of 'AbstractTemplate'.
The class 'uppaal_templates_RedefinedTemplate' is a specialization of 'AbstractTemplate'.
The class 'uppaal_templates_Location' is a specialization of 'core_NamedElement'.
The class 'uppaal_templates_Location' is a specialization of 'core_CommentableElement'.
The class 'uppaal_templates_Location' is a specialization of 'visuals_PlanarElement'.
The class 'uppaal_templates_Location' is a specialization of 'visuals_ColoredElement'.
The class 'uppaal_templates_Edge' is a specialization of 'visuals_LinearElement'.
The class 'uppaal_templates_Edge' is a specialization of 'core_CommentableElement'.
The class 'uppaal_templates_Edge' is a specialization of 'visuals_ColoredElement'.
The class 'uppaal_templates_Selection' is a specialization of 'TypedElementContainer'.
The class 'uppaal_statements_Block' is a specialization of 'Statement'.
The class 'uppaal_statements_EmptyStatement' is a specialization of 'Statement'.
The class 'uppaal_statements_ForLoop' is a specialization of 'Statement'.
The class 'uppaal_statements_Iteration' is a specialization of 'statements_Statement'.
The class 'uppaal_statements_Iteration' is a specialization of 'declarations_TypedElementContainer'.
The class 'uppaal_statements_WhileLoop' is a specialization of 'Statement'.
The class 'uppaal_statements_DoWhileLoop' is a specialization of 'Statement'.
The class 'uppaal_statements_IfStatement' is a specialization of 'Statement'.
The class 'uppaal_statements_ReturnStatement' is a specialization of 'Statement'.
The class 'uppaal_statements_ExpressionStatement' is a specialization of 'Statement'.
The class 'uppaal_expressions_NegationExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_PlusExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_MinusExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_BinaryExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_AssignmentExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_IdentifierExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_ScopedIdentifierExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_LiteralExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_ArithmeticExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_LogicalExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_FunctionCallExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_CompareExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_ConditionExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_QuantificationExpression' is a specialization of 'expressions_Expression'.
The class 'uppaal_expressions_QuantificationExpression' is a specialization of 'declarations_TypedElementContainer'.
The class 'uppaal_expressions_IncrementDecrementExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_PreIncrementDecrementExpression' is a specialization of 'IncrementDecrementExpression'.
The class 'uppaal_expressions_PostIncrementDecrementExpression' is a specialization of 'IncrementDecrementExpression'.
The class 'uppaal_expressions_BitShiftExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_MinMaxExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_BitwiseExpression' is a specialization of 'BinaryExpression'.
The class 'uppaal_expressions_ChannelPrefixExpression' is a specialization of 'Expression'.
The class 'uppaal_expressions_DataPrefixExpression' is a specialization of 'Expression'.

Relationships between classes are modeled using associations.
An association connects 'GlobalDeclarations' and 'uppaal_NTA'. From 'GlobalDeclarations', the role 'GlobalDeclarations' has cardinality 0..*, and from 'uppaal_NTA', the role 'uppaal_NTA' has cardinality 0..*.
An association connects 'Template' and 'uppaal_NTA'. From 'Template', the role 'Template' has cardinality 0..*, and from 'uppaal_NTA', the role 'uppaal_NTA2' has cardinality 0..*.
An association connects 'SystemDeclarations' and 'uppaal_NTA'. From 'SystemDeclarations', the role 'SystemDeclarations' has cardinality 0..*, and from 'uppaal_NTA', the role 'uppaal_NTA4' has cardinality 0..*.
An association connects 'uppaal_core_TypedElement' and 'TypedElementContainer'. From 'uppaal_core_TypedElement', the role 'TypedElementContainer' has cardinality 0..*, and from 'TypedElementContainer', the role 'declarations' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_core_TypedElement'. From 'Expression', the role 'Expression' has cardinality 0..*, and from 'uppaal_core_TypedElement', the role 'uppaal_core_TypedElement' has cardinality 0..*.
An association connects 'TypeDeclaration' and 'uppaal_types_DeclaredType'. From 'TypeDeclaration', the role 'declarations8' has cardinality 0..*, and from 'uppaal_types_DeclaredType', the role 'TypeDeclaration' has cardinality 0..*.
An association connects 'uppaal_types_DeclaredType' and 'Expression'. From 'uppaal_types_DeclaredType', the role 'uppaal_types_DeclaredType' has cardinality 0..*, and from 'Expression', the role 'Expression10' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_types_ScalarTypeSpecification'. From 'Expression', the role 'Expression12' has cardinality 0..*, and from 'uppaal_types_ScalarTypeSpecification', the role 'uppaal_types_ScalarTypeSpecification' has cardinality 0..*.
An association connects 'uppaal_types_StructTypeSpecification' and 'TypedDeclaration'. From 'uppaal_types_StructTypeSpecification', the role 'uppaal_types_StructTypeSpecification' has cardinality 0..*, and from 'TypedDeclaration', the role 'TypedDeclaration' has cardinality 0..*.
An association connects 'IntegerBounds' and 'uppaal_types_RangeTypeSpecification'. From 'IntegerBounds', the role 'IntegerBounds' has cardinality 0..*, and from 'uppaal_types_RangeTypeSpecification', the role 'uppaal_types_RangeTypeSpecification' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_types_IntegerBounds'. From 'Expression', the role 'Expression16' has cardinality 0..*, and from 'uppaal_types_IntegerBounds', the role 'uppaal_types_IntegerBounds' has cardinality 0..*.
An association connects 'uppaal_types_IntegerBounds' and 'Expression'. From 'uppaal_types_IntegerBounds', the role 'uppaal_types_IntegerBounds18' has cardinality 0..*, and from 'Expression', the role 'Expression19' has cardinality 0..*.
An association connects 'uppaal_types_Library' and 'PredefinedType'. From 'uppaal_types_Library', the role 'uppaal_types_Library' has cardinality 0..*, and from 'PredefinedType', the role 'PredefinedType' has cardinality 0..*.
An association connects 'Declaration' and 'uppaal_declarations_Declarations'. From 'Declaration', the role 'Declaration' has cardinality 0..*, and from 'uppaal_declarations_Declarations', the role 'uppaal_declarations_Declarations' has cardinality 0..*.
An association connects 'global_ChannelPriorityDeclaration' and 'uppaal_declarations_GlobalDeclarations'. From 'global_ChannelPriorityDeclaration', the role 'global_ChannelPriorityDeclaration' has cardinality 0..*, and from 'uppaal_declarations_GlobalDeclarations', the role 'uppaal_declarations_GlobalDeclarations' has cardinality 0..*.
An association connects 'uppaal_declarations_SystemDeclarations' and 'system_System'. From 'uppaal_declarations_SystemDeclarations', the role 'uppaal_declarations_SystemDeclarations' has cardinality 0..*, and from 'system_System', the role 'system_System' has cardinality 0..*.
An association connects 'uppaal_declarations_SystemDeclarations' and 'system_ProgressMeasure'. From 'uppaal_declarations_SystemDeclarations', the role 'uppaal_declarations_SystemDeclarations25' has cardinality 0..*, and from 'system_ProgressMeasure', the role 'system_ProgressMeasure' has cardinality 0..*.
An association connects 'Block' and 'uppaal_declarations_Function'. From 'Block', the role 'Block' has cardinality 0..*, and from 'uppaal_declarations_Function', the role 'uppaal_declarations_Function' has cardinality 0..*.
An association connects 'ParameterContainer' and 'uppaal_declarations_Function'. From 'ParameterContainer', the role 'ParameterContainer' has cardinality 0..*, and from 'uppaal_declarations_Function', the role 'uppaal_declarations_Function28' has cardinality 0..*.
An association connects 'uppaal_declarations_TypeDeclaration' and 'DeclaredType'. From 'uppaal_declarations_TypeDeclaration', the role 'DeclaredType' has cardinality 0..*, and from 'DeclaredType', the role 'types' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_declarations_TypeDeclaration'. From 'Expression', the role 'Expression31' has cardinality 0..*, and from 'uppaal_declarations_TypeDeclaration', the role 'uppaal_declarations_TypeDeclaration' has cardinality 0..*.
An association connects 'uppaal_declarations_Variable' and 'Expression'. From 'uppaal_declarations_Variable', the role 'uppaal_declarations_Variable' has cardinality 0..*, and from 'Expression', the role 'Expression33' has cardinality 0..*.
An association connects 'Initializer' and 'uppaal_declarations_Variable'. From 'Initializer', the role 'Initializer' has cardinality 0..*, and from 'uppaal_declarations_Variable', the role 'uppaal_declarations_Variable35' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_declarations_TypedElementContainer'. From 'Expression', the role 'Expression37' has cardinality 0..*, and from 'uppaal_declarations_TypedElementContainer', the role 'uppaal_declarations_TypedElementContainer' has cardinality 0..*.
An association connects 'TypedElement' and 'uppaal_declarations_TypedElementContainer'. From 'TypedElement', the role 'core' has cardinality 0..*, and from 'uppaal_declarations_TypedElementContainer', the role 'TypedElement' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_declarations_ExpressionInitializer'. From 'Expression', the role 'Expression40' has cardinality 0..*, and from 'uppaal_declarations_ExpressionInitializer', the role 'uppaal_declarations_ExpressionInitializer' has cardinality 0..*.
An association connects 'Initializer' and 'uppaal_declarations_ArrayInitializer'. From 'Initializer', the role 'Initializer42' has cardinality 0..*, and from 'uppaal_declarations_ArrayInitializer', the role 'uppaal_declarations_ArrayInitializer' has cardinality 0..*.
An association connects 'global_ChannelPriorityGroup' and 'uppaal_global_ChannelPriorityDeclaration'. From 'global_ChannelPriorityGroup', the role 'global_ChannelPriorityGroup' has cardinality 0..*, and from 'uppaal_global_ChannelPriorityDeclaration', the role 'uppaal_global_ChannelPriorityDeclaration' has cardinality 0..*.
An association connects 'uppaal_global_ChannelPriorityGroup' and 'global_PriorityItem'. From 'uppaal_global_ChannelPriorityGroup', the role 'uppaal_global_ChannelPriorityGroup' has cardinality 0..*, and from 'global_PriorityItem', the role 'global_PriorityItem' has cardinality 0..*.
An association connects 'IdentifierExpression' and 'uppaal_global_ChannelItem'. From 'IdentifierExpression', the role 'IdentifierExpression' has cardinality 0..*, and from 'uppaal_global_ChannelItem', the role 'uppaal_global_ChannelItem' has cardinality 0..*.
An association connects 'uppaal_system_TemplateDeclaration' and 'RedefinedTemplate'. From 'uppaal_system_TemplateDeclaration', the role 'RedefinedTemplate' has cardinality 0..*, and from 'RedefinedTemplate', the role 'templates' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_system_TemplateDeclaration'. From 'Expression', the role 'Expression48' has cardinality 0..*, and from 'uppaal_system_TemplateDeclaration', the role 'uppaal_system_TemplateDeclaration' has cardinality 0..*.
An association connects 'system_InstantiationList' and 'uppaal_system_System'. From 'system_InstantiationList', the role 'system_InstantiationList' has cardinality 0..*, and from 'uppaal_system_System', the role 'uppaal_system_System' has cardinality 0..*.
An association connects 'uppaal_system_InstantiationList' and 'AbstractTemplate'. From 'uppaal_system_InstantiationList', the role 'uppaal_system_InstantiationList' has cardinality 0..*, and from 'AbstractTemplate', the role 'AbstractTemplate' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_system_ProgressMeasure'. From 'Expression', the role 'Expression52' has cardinality 0..*, and from 'uppaal_system_ProgressMeasure', the role 'uppaal_system_ProgressMeasure' has cardinality 0..*.
An association connects 'uppaal_templates_AbstractTemplate' and 'ParameterContainer'. From 'uppaal_templates_AbstractTemplate', the role 'uppaal_templates_AbstractTemplate' has cardinality 0..*, and from 'ParameterContainer', the role 'ParameterContainer54' has cardinality 0..*.
An association connects 'LocalDeclarations' and 'uppaal_templates_Template'. From 'LocalDeclarations', the role 'LocalDeclarations' has cardinality 0..*, and from 'uppaal_templates_Template', the role 'uppaal_templates_Template' has cardinality 0..*.
An association connects 'Location' and 'uppaal_templates_Template'. From 'Location', the role 'templates57' has cardinality 0..*, and from 'uppaal_templates_Template', the role 'Location' has cardinality 0..*.
An association connects 'Edge' and 'uppaal_templates_Template'. From 'Edge', the role 'templates59' has cardinality 0..*, and from 'uppaal_templates_Template', the role 'Edge' has cardinality 0..*.
An association connects 'uppaal_templates_Template' and 'Location'. From 'uppaal_templates_Template', the role 'uppaal_templates_Template61' has cardinality 0..*, and from 'Location', the role 'Location62' has cardinality 0..*.
An association connects 'AbstractTemplate' and 'uppaal_templates_RedefinedTemplate'. From 'AbstractTemplate', the role 'AbstractTemplate64' has cardinality 0..*, and from 'uppaal_templates_RedefinedTemplate', the role 'uppaal_templates_RedefinedTemplate' has cardinality 0..*.
An association connects 'uppaal_templates_RedefinedTemplate' and 'system_TemplateDeclaration'. From 'uppaal_templates_RedefinedTemplate', the role 'system' has cardinality 0..*, and from 'system_TemplateDeclaration', the role 'declarations66' has cardinality 0..*.
An association connects 'Template' and 'uppaal_templates_Location'. From 'Template', the role 'templates69' has cardinality 0..*, and from 'uppaal_templates_Location', the role 'Template68' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_templates_Location'. From 'Expression', the role 'Expression71' has cardinality 0..*, and from 'uppaal_templates_Location', the role 'uppaal_templates_Location' has cardinality 0..*.
An association connects 'Edge' and 'uppaal_templates_Location'. From 'Edge', the role 'templates74' has cardinality 0..*, and from 'uppaal_templates_Location', the role 'Edge73' has cardinality 0..*.
An association connects 'uppaal_templates_Location' and 'Edge'. From 'uppaal_templates_Location', the role 'Edge76' has cardinality 0..*, and from 'Edge', the role 'templates77' has cardinality 0..*.
An association connects 'Location' and 'uppaal_templates_Edge'. From 'Location', the role 'templates80' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'Location79' has cardinality 0..*.
An association connects 'uppaal_templates_Edge' and 'Location'. From 'uppaal_templates_Edge', the role 'Location82' has cardinality 0..*, and from 'Location', the role 'templates83' has cardinality 0..*.
An association connects 'uppaal_templates_Edge' and 'Template'. From 'uppaal_templates_Edge', the role 'Template85' has cardinality 0..*, and from 'Template', the role 'templates86' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_templates_Edge'. From 'Expression', the role 'Expression88' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'uppaal_templates_Edge' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_templates_Edge'. From 'Expression', the role 'Expression91' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'uppaal_templates_Edge90' has cardinality 0..*.
An association connects 'Synchronization' and 'uppaal_templates_Edge'. From 'Synchronization', the role 'Synchronization' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'uppaal_templates_Edge93' has cardinality 0..*.
