The domain model 'activitydiagram' describes the core structural elements and their relationships within the system.

The model defines 48 main class(es).
The class 'activitydiagram_JoinNode' is a specialization of 'ControlNode'.
The class 'activitydiagram_MergeNode' is a specialization of 'ControlNode'.
The class 'activitydiagram_DecisionNode' is a specialization of 'ControlNode'.
The class 'activitydiagram_IntegerVariable' is a specialization of 'Variable'.
The class 'activitydiagram_BooleanVariable' is a specialization of 'Variable'.
The class 'activitydiagram_BooleanValue' is a specialization of 'Value'.
The class 'activitydiagram_IntegerValue' is a specialization of 'Value'.
The class 'activitydiagram_IntegerExpression' is a specialization of 'Expression'.
The class 'activitydiagram_BooleanExpression' is a specialization of 'Expression'.
The class 'activitydiagram_IntegerCalculationExpression' is a specialization of 'IntegerExpression'.
The class 'activitydiagram_IntegerComparisonExpression' is a specialization of 'IntegerExpression'.
The class 'activitydiagram_BooleanUnaryExpression' is a specialization of 'BooleanExpression'.
The class 'activitydiagram_BooleanBinaryExpression' is a specialization of 'BooleanExpression'.
The class 'activitydiagram_SendSignalAction' is a specialization of 'Action'.
The class 'activitydiagram_AcceptEventAction' is a specialization of 'Action'.
The class 'activitydiagram_Signal' is a specialization of 'NamedElement'.
The class 'activitydiagram_SignalEvent' is a specialization of 'Signal'.

Relationships between classes are modeled using associations.
An association connects 'activitydiagram_Activity' and 'activitydiagram_ActivityNode'. From 'activitydiagram_Activity', the role 'unnamed role' has cardinality 0..*, and from 'activitydiagram_ActivityNode', the role '1' has cardinality 0..*.
An association connects 'activitydiagram_ActivityEdge' and 'activitydiagram_Activity'. From 'activitydiagram_ActivityEdge', the role 'activitydiagram_ActivityEdge' has cardinality 0..*, and from 'activitydiagram_Activity', the role 'activitydiagram_Activity' has cardinality 0..*.
An association connects 'activitydiagram_Activity' and 'activitydiagram_Variable'. From 'activitydiagram_Activity', the role 'activitydiagram_Activity4' has cardinality 0..*, and from 'activitydiagram_Variable', the role 'activitydiagram_Variable' has cardinality 0..*.
An association connects 'activitydiagram_Activity' and 'activitydiagram_Variable'. From 'activitydiagram_Activity', the role 'activitydiagram_Activity6' has cardinality 0..*, and from 'activitydiagram_Variable', the role 'activitydiagram_Variable7' has cardinality 0..*.
An association connects 'activitydiagram_Activity' and 'activitydiagram_Signal'. From 'activitydiagram_Activity', the role 'activitydiagram_Activity9' has cardinality 0..*, and from 'activitydiagram_Signal', the role 'activitydiagram_Signal' has cardinality 0..*.
An association connects 'activitydiagram_ActivityNode' and 'activitydiagram_ActivityEdge'. From 'activitydiagram_ActivityNode', the role '11' has cardinality 0..*, and from 'activitydiagram_ActivityEdge', the role '12' has cardinality 0..*.
An association connects 'activitydiagram_ActivityEdge' and 'activitydiagram_ActivityNode'. From 'activitydiagram_ActivityEdge', the role '15' has cardinality 0..*, and from 'activitydiagram_ActivityNode', the role '14' has cardinality 0..*.
An association connects 'activitydiagram_Activity' and 'activitydiagram_ActivityNode'. From 'activitydiagram_Activity', the role '18' has cardinality 0..*, and from 'activitydiagram_ActivityNode', the role '17' has cardinality 0..*.
An association connects 'activitydiagram_ActivityNode' and 'activitydiagram_ActivityEdge'. From 'activitydiagram_ActivityNode', the role '21' has cardinality 0..*, and from 'activitydiagram_ActivityEdge', the role '20' has cardinality 0..*.
An association connects 'activitydiagram_ActivityEdge' and 'activitydiagram_ActivityNode'. From 'activitydiagram_ActivityEdge', the role '23' has cardinality 0..*, and from 'activitydiagram_ActivityNode', the role '24' has cardinality 0..*.
An association connects 'activitydiagram_ControlFlow' and 'activitydiagram_BooleanVariable'. From 'activitydiagram_ControlFlow', the role 'activitydiagram_ControlFlow' has cardinality 0..*, and from 'activitydiagram_BooleanVariable', the role 'activitydiagram_BooleanVariable' has cardinality 0..*.
An association connects 'activitydiagram_Expression' and 'activitydiagram_OpaqueAction'. From 'activitydiagram_Expression', the role 'activitydiagram_Expression' has cardinality 0..*, and from 'activitydiagram_OpaqueAction', the role 'activitydiagram_OpaqueAction' has cardinality 0..*.
An association connects 'activitydiagram_Variable' and 'activitydiagram_Value'. From 'activitydiagram_Variable', the role 'activitydiagram_Variable28' has cardinality 0..*, and from 'activitydiagram_Value', the role 'activitydiagram_Value' has cardinality 0..*.
An association connects 'activitydiagram_IntegerVariable' and 'activitydiagram_IntegerExpression'. From 'activitydiagram_IntegerVariable', the role 'activitydiagram_IntegerVariable' has cardinality 0..*, and from 'activitydiagram_IntegerExpression', the role 'activitydiagram_IntegerExpression' has cardinality 0..*.
An association connects 'activitydiagram_IntegerVariable' and 'activitydiagram_IntegerExpression'. From 'activitydiagram_IntegerVariable', the role 'activitydiagram_IntegerVariable32' has cardinality 0..*, and from 'activitydiagram_IntegerExpression', the role 'activitydiagram_IntegerExpression31' has cardinality 0..*.
An association connects 'activitydiagram_BooleanVariable' and 'activitydiagram_BooleanExpression'. From 'activitydiagram_BooleanVariable', the role 'activitydiagram_BooleanVariable34' has cardinality 0..*, and from 'activitydiagram_BooleanExpression', the role 'activitydiagram_BooleanExpression' has cardinality 0..*.
An association connects 'activitydiagram_IntegerVariable' and 'activitydiagram_IntegerCalculationExpression'. From 'activitydiagram_IntegerVariable', the role 'activitydiagram_IntegerVariable36' has cardinality 0..*, and from 'activitydiagram_IntegerCalculationExpression', the role 'activitydiagram_IntegerCalculationExpression' has cardinality 0..*.
An association connects 'activitydiagram_BooleanVariable' and 'activitydiagram_IntegerComparisonExpression'. From 'activitydiagram_BooleanVariable', the role 'activitydiagram_BooleanVariable38' has cardinality 0..*, and from 'activitydiagram_IntegerComparisonExpression', the role 'activitydiagram_IntegerComparisonExpression' has cardinality 0..*.
An association connects 'activitydiagram_BooleanUnaryExpression' and 'activitydiagram_BooleanVariable'. From 'activitydiagram_BooleanUnaryExpression', the role 'activitydiagram_BooleanUnaryExpression' has cardinality 0..*, and from 'activitydiagram_BooleanVariable', the role 'activitydiagram_BooleanVariable40' has cardinality 0..*.
An association connects 'activitydiagram_BooleanVariable' and 'activitydiagram_BooleanBinaryExpression'. From 'activitydiagram_BooleanVariable', the role 'activitydiagram_BooleanVariable42' has cardinality 0..*, and from 'activitydiagram_BooleanBinaryExpression', the role 'activitydiagram_BooleanBinaryExpression' has cardinality 0..*.
An association connects 'activitydiagram_BooleanBinaryExpression' and 'activitydiagram_BooleanVariable'. From 'activitydiagram_BooleanBinaryExpression', the role 'activitydiagram_BooleanBinaryExpression44' has cardinality 0..*, and from 'activitydiagram_BooleanVariable', the role 'activitydiagram_BooleanVariable45' has cardinality 0..*.
An association connects 'activitydiagram_InputValue' and 'activitydiagram_Value'. From 'activitydiagram_InputValue', the role 'activitydiagram_InputValue' has cardinality 0..*, and from 'activitydiagram_Value', the role 'activitydiagram_Value47' has cardinality 0..*.
An association connects 'activitydiagram_Variable' and 'activitydiagram_InputValue'. From 'activitydiagram_Variable', the role 'activitydiagram_Variable50' has cardinality 0..*, and from 'activitydiagram_InputValue', the role 'activitydiagram_InputValue49' has cardinality 0..*.
An association connects 'activitydiagram_InputValue' and 'activitydiagram_Input'. From 'activitydiagram_InputValue', the role 'activitydiagram_InputValue52' has cardinality 0..*, and from 'activitydiagram_Input', the role 'activitydiagram_Input' has cardinality 0..*.
An association connects 'activitydiagram_SendSignalAction' and 'activitydiagram_Signal'. From 'activitydiagram_SendSignalAction', the role 'activitydiagram_SendSignalAction' has cardinality 0..*, and from 'activitydiagram_Signal', the role 'activitydiagram_Signal54' has cardinality 0..*.
An association connects 'activitydiagram_SignalEvent' and 'activitydiagram_AcceptEventAction'. From 'activitydiagram_SignalEvent', the role 'activitydiagram_SignalEvent' has cardinality 0..*, and from 'activitydiagram_AcceptEventAction', the role 'activitydiagram_AcceptEventAction' has cardinality 0..*.
