The domain model 'art' describes the core structural elements and their relationships within the system.

The model defines 70 main class(es).
An association connects 'art_instance_DelegationBinding' and 'AbstractPort'. From 'art_instance_DelegationBinding', the role 'art_instance_DelegationBinding' has cardinality 0..*, and from 'AbstractPort', the role 'AbstractPort32' has cardinality 0..*.
An association connects 'art_instance_DelegationBinding' and 'AbstractPort'. From 'art_instance_DelegationBinding', the role 'art_instance_DelegationBinding34' has cardinality 0..*, and from 'AbstractPort', the role 'AbstractPort35' has cardinality 0..*.
An association connects 'art_instance_ValuedAttribute' and 'BasicAttribute'. From 'art_instance_ValuedAttribute', the role 'art_instance_ValuedAttribute' has cardinality 0..*, and from 'BasicAttribute', the role 'BasicAttribute' has cardinality 0..*.
An association connects 'art_instance_DictionaryValuedAttribute' and 'Entry'. From 'art_instance_DictionaryValuedAttribute', the role 'art_instance_DictionaryValuedAttribute' has cardinality 0..*, and from 'Entry', the role 'Entry' has cardinality 0..*.
An association connects 'art_instance_DictionaryValuedAttribute' and 'Dictionary'. From 'art_instance_DictionaryValuedAttribute', the role 'art_instance_DictionaryValuedAttribute39' has cardinality 0..*, and from 'Dictionary', the role 'Dictionary' has cardinality 0..*.
An association connects 'DictionaryDefaultValue' and 'art_instance_DefaultEntry'. From 'DictionaryDefaultValue', the role 'DictionaryDefaultValue' has cardinality 0..*, and from 'art_instance_DefaultEntry', the role 'art_instance_DefaultEntry' has cardinality 0..*.
An association connects 'art_type_ComponentType' and 'AbstractPort'. From 'art_type_ComponentType', the role 'art_type_ComponentType' has cardinality 0..*, and from 'AbstractPort', the role 'AbstractPort42' has cardinality 0..*.
An association connects 'art_type_ComponentType' and 'Attribute'. From 'art_type_ComponentType', the role 'art_type_ComponentType44' has cardinality 0..*, and from 'Attribute', the role 'Attribute' has cardinality 0..*.
An association connects 'TypeGroup' and 'art_type_ComponentType'. From 'TypeGroup', the role 'group46' has cardinality 0..*, and from 'art_type_ComponentType', the role 'TypeGroup' has cardinality 0..*.
An association connects 'TypeImplementation' and 'art_type_ComponentType'. From 'TypeImplementation', the role 'TypeImplementation' has cardinality 0..*, and from 'art_type_ComponentType', the role 'art_type_ComponentType48' has cardinality 0..*.
An association connects 'art_type_Service' and 'Operation'. From 'art_type_Service', the role 'art_type_Service' has cardinality 0..*, and from 'Operation', the role 'Operation' has cardinality 0..*.
An association connects 'Parameter' and 'art_type_Operation'. From 'Parameter', the role 'Parameter' has cardinality 0..*, and from 'art_type_Operation', the role 'art_type_Operation' has cardinality 0..*.
An association connects 'art_type_Operation' and 'Parameter'. From 'art_type_Operation', the role 'art_type_Operation52' has cardinality 0..*, and from 'Parameter', the role 'Parameter53' has cardinality 0..*.
An association connects 'Service' and 'art_type_AbstractPort'. From 'Service', the role 'Service55' has cardinality 0..*, and from 'art_type_AbstractPort', the role 'art_type_AbstractPort' has cardinality 0..*.
An association connects 'art_type_PortCollection' and 'PortId'. From 'art_type_PortCollection', the role 'art_type_PortCollection' has cardinality 0..*, and from 'PortId', the role 'PortId' has cardinality 0..*.
An association connects 'type_art_DataType' and 'art_type_Dictionary'. From 'type_art_DataType', the role 'type_art_DataType' has cardinality 0..*, and from 'art_type_Dictionary', the role 'art_type_Dictionary' has cardinality 0..*.
An association connects 'DictionaryDefaultValue' and 'art_type_Dictionary'. From 'DictionaryDefaultValue', the role 'DictionaryDefaultValue60' has cardinality 0..*, and from 'art_type_Dictionary', the role 'art_type_Dictionary59' has cardinality 0..*.
An association connects 'ComponentType' and 'art_group_TypeGroup'. From 'ComponentType', the role 'type' has cardinality 0..*, and from 'art_group_TypeGroup', the role 'ComponentType62' has cardinality 0..*.
An association connects 'TypeGroup' and 'art_group_TypeGroup'. From 'TypeGroup', the role 'TypeGroup64' has cardinality 0..*, and from 'art_group_TypeGroup', the role 'art_group_TypeGroup' has cardinality 0..*.
An association connects 'ComponentInstance' and 'art_group_InstanceGroup'. From 'ComponentInstance', the role 'instance67' has cardinality 0..*, and from 'art_group_InstanceGroup', the role 'ComponentInstance66' has cardinality 0..*.
An association connects 'InstanceGroup' and 'art_group_InstanceGroup'. From 'InstanceGroup', the role 'InstanceGroup69' has cardinality 0..*, and from 'art_group_InstanceGroup', the role 'art_group_InstanceGroup' has cardinality 0..*.
