The domain model 'java' describes the core structural elements and their relationships within the system.

The model defines 322 main class(es).
It does not declare any attributes.

'StaticImport' represents an important domain concept.
It does not declare any attributes.

'java_Modifier' represents an important domain concept.
It does not declare any attributes.

'java_Protected' represents an important domain concept.
It does not declare any attributes.

'java_AnnotationParameter' represents an important domain concept.
It does not declare any attributes.

'java_Argumentable' represents an important domain concept.
It does not declare any attributes.

'java_Annotation' represents an important domain concept.
It does not declare any attributes.

'java_Package' represents an important domain concept.
It does not declare any attributes.

'java_Classifier' represents an important domain concept.
It does not declare any attributes.

'java_DoubleLiteral' represents an important domain concept.
It does not declare any attributes.

'java_AnnotationInstanceOrModifier' represents an important domain concept.
It does not declare any attributes.

'java_Statement' represents an important domain concept.
It does not declare any attributes.

'java_SelfReference' represents an important domain concept.
It does not declare any attributes.

'java_EnumConstant' represents an important domain concept.
It does not declare any attributes.

'java_JavaRoot' represents an important domain concept.
It does not declare any attributes.

'java_Short' represents an important domain concept.
It does not declare any attributes.

'java_ArrayInstantiationByValuesUntyped' represents an important domain concept.
It does not declare any attributes.

'ExceptionThrower' represents an important domain concept.
It does not declare any attributes.

'java_Commentable' represents an important domain concept.
It does not declare any attributes.

'MultiplicativeExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_AnnotationValue' represents an important domain concept.
It does not declare any attributes.

'java_ArrayInstantiationByValues' represents an important domain concept.
It does not declare any attributes.

'java_Division' represents an important domain concept.
It does not declare any attributes.

'ShiftOperator' represents an important domain concept.
It does not declare any attributes.

'java_LocalVariableStatement' represents an important domain concept.
It does not declare any attributes.

'AnnotableAndModifiable' represents an important domain concept.
It does not declare any attributes.

'ConditionalAndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_Enumeration' represents an important domain concept.
It does not declare any attributes.

'Self' represents an important domain concept.
It does not declare any attributes.

'java_TypeArgument' represents an important domain concept.
It does not declare any attributes.

'java_AdditiveExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_AnnotableAndModifiable' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'java_Transient' represents an important domain concept.
It does not declare any attributes.

'java_HexLongLiteral' represents an important domain concept.
It has one attribute: 'hexValue', which is of type str.

'java_InclusiveOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_Interface' represents an important domain concept.
It does not declare any attributes.

'java_InclusiveOrExpression' represents an important domain concept.
It does not declare any attributes.

'java_Conditional' represents an important domain concept.
It does not declare any attributes.

'java_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'java_ArrayInstantiationByValuesTyped' represents an important domain concept.
It does not declare any attributes.

'java_EqualityOperator' represents an important domain concept.
It does not declare any attributes.

'java_Instantiation' represents an important domain concept.
It does not declare any attributes.

'java_MultiplicativeExpression' represents an important domain concept.
It does not declare any attributes.

'java_RightShift' represents an important domain concept.
It does not declare any attributes.

'AssignmentOperator' represents an important domain concept.
It does not declare any attributes.

'java_Reference' represents an important domain concept.
It does not declare any attributes.

'EqualityExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_LongLiteral' represents an important domain concept.
It does not declare any attributes.

'ArrayInitializationValue' represents an important domain concept.
It does not declare any attributes.

'java_Equal' represents an important domain concept.
It does not declare any attributes.

'java_Subtraction' represents an important domain concept.
It does not declare any attributes.

'java_EmptyModel' represents an important domain concept.
It does not declare any attributes.

'StatementListContainer' represents an important domain concept.
It does not declare any attributes.

'java_GreaterThanOrEqual' represents an important domain concept.
It does not declare any attributes.

'TypeArgumentable' represents an important domain concept.
It does not declare any attributes.

'java_SingleAnnotationParameter' represents an important domain concept.
It does not declare any attributes.

'ConditionalOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentOperator' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentMultiplication' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'AndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'FloatLiteral' represents an important domain concept.
It does not declare any attributes.

'java_MultiplicativeExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_ConcreteClassifier' represents an important domain concept.
It does not declare any attributes.

'Operator' represents an important domain concept.
It does not declare any attributes.

'CallTypeArgumentable' represents an important domain concept.
It does not declare any attributes.

'java_ExtendsTypeArgument' represents an important domain concept.
It does not declare any attributes.

'java_TypeArgumentable' represents an important domain concept.
It does not declare any attributes.

'AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'AnnotationValue' represents an important domain concept.
It does not declare any attributes.

'java_Member' represents an important domain concept.
It does not declare any attributes.

'java_Continue' represents an important domain concept.
It does not declare any attributes.

'java_RelationOperator' represents an important domain concept.
It does not declare any attributes.

'ConcreteClassifier' represents an important domain concept.
It does not declare any attributes.

'java_OrdinaryParameter' represents an important domain concept.
It does not declare any attributes.

'java_ConditionalAndExpression' represents an important domain concept.
It does not declare any attributes.

'java_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'java_IntegerLiteral' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentAnd' represents an important domain concept.
It does not declare any attributes.

'java_MethodCall' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'java_Addition' represents an important domain concept.
It does not declare any attributes.

'java_IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'java_HexFloatLiteral' represents an important domain concept.
It has one attribute: 'hexValue', which is of type float.

'EqualityOperator' represents an important domain concept.
It does not declare any attributes.

'java_AnnotationAttributeSetting' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'java_ClassifierReference' represents an important domain concept.
It does not declare any attributes.

'InclusiveOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_Initializable' represents an important domain concept.
It does not declare any attributes.

'java_Private' represents an important domain concept.
It does not declare any attributes.

'java_Synchronized' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'WhileLoop' represents an important domain concept.
It does not declare any attributes.

'java_NamespaceClassifierReference' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentDivision' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentExpressionChild' represents an important domain concept.
It does not declare any attributes.

'Reference' represents an important domain concept.
It does not declare any attributes.

'Import' represents an important domain concept.
It does not declare any attributes.

'java_DefaultSwitchCase' represents an important domain concept.
It does not declare any attributes.

'AnnotationInstanceOrModifier' represents an important domain concept.
It does not declare any attributes.

'ExclusiveOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_NewConstructorCall' represents an important domain concept.
It does not declare any attributes.

'java_ExceptionThrower' represents an important domain concept.
It does not declare any attributes.

'java_NormalSwitchCase' represents an important domain concept.
It does not declare any attributes.

'java_OctalLongLiteral' represents an important domain concept.
It has one attribute: 'octalValue', which is of type str.

'MemberContainer' represents an important domain concept.
It does not declare any attributes.

'java_ElementReference' represents an important domain concept.
It does not declare any attributes.

'java_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'java_LocalVariable' represents an important domain concept.
It does not declare any attributes.

'java_StatementListContainer' represents an important domain concept.
It does not declare any attributes.

'java_RelationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_Constructor' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentModulo' represents an important domain concept.
It does not declare any attributes.

'java_ForLoopInitializer' represents an important domain concept.
It does not declare any attributes.

'java_ShiftExpression' represents an important domain concept.
It does not declare any attributes.

'java_ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'java_StringReference' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'java_Return' represents an important domain concept.
It does not declare any attributes.

'Member' represents an important domain concept.
It does not declare any attributes.

'AnnotationParameter' represents an important domain concept.
It does not declare any attributes.

'java_ConditionalOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'Method' represents an important domain concept.
It does not declare any attributes.

'java_Class' represents an important domain concept.
It does not declare any attributes.

'java_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'java_Throw' represents an important domain concept.
It does not declare any attributes.

'java_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'java_UnknownTypeArgument' represents an important domain concept.
It does not declare any attributes.

'java_CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'java_NamespaceAwareElement' represents an important domain concept.
It has one attribute: 'namespaces', which is of type str.

'java_AnnotationAttribute' represents an important domain concept.
It does not declare any attributes.

'java_Modifiable' represents an important domain concept.
It does not declare any attributes.

'java_ShiftExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_Field' represents an important domain concept.
It does not declare any attributes.

'java_ExclusiveOrExpression' represents an important domain concept.
It does not declare any attributes.

'java_StatementContainer' represents an important domain concept.
It does not declare any attributes.

'java_LessThanOrEqual' represents an important domain concept.
It does not declare any attributes.

'java_Void' represents an important domain concept.
It does not declare any attributes.

'java_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'java_Type' represents an important domain concept.
It does not declare any attributes.

'java_ClassMethod' represents an important domain concept.
It does not declare any attributes.

'java_ArraySelector' represents an important domain concept.
It does not declare any attributes.

'java_DecimalIntegerLiteral' represents an important domain concept.
It has one attribute: 'decimalValue', which is of type str.

'java_ExclusiveOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_MinusMinus' represents an important domain concept.
It does not declare any attributes.

'java_DecimalFloatLiteral' represents an important domain concept.
It has one attribute: 'decimalValue', which is of type float.

'java_AnnotationParameterList' represents an important domain concept.
It does not declare any attributes.

'java_UnaryModificationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'ArrayInstantiationByValues' represents an important domain concept.
It does not declare any attributes.

'Modifier' represents an important domain concept.
It does not declare any attributes.

'java_NestedExpression' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentRightShift' represents an important domain concept.
It does not declare any attributes.

'Jump' represents an important domain concept.
It does not declare any attributes.

'java_Switch' represents an important domain concept.
It does not declare any attributes.

'java_ExplicitConstructorCall' represents an important domain concept.
It does not declare any attributes.

'Conditional' represents an important domain concept.
It does not declare any attributes.

'java_AndExpression' represents an important domain concept.
It does not declare any attributes.

'java_LessThan' represents an important domain concept.
It does not declare any attributes.

'java_ConditionalAndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_ArrayDimension' represents an important domain concept.
It does not declare any attributes.

'java_InstanceOfExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_Implementor' represents an important domain concept.
It does not declare any attributes.

'java_ClassifierImport' represents an important domain concept.
It does not declare any attributes.

'java_CatchBlock' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'java_InterfaceMethod' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeReference' represents an important domain concept.
It does not declare any attributes.

'ArrayInstantiation' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'java_StaticImport' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'java_ExpressionList' represents an important domain concept.
It does not declare any attributes.

'java_SuffixUnaryModificationExpression' represents an important domain concept.
It does not declare any attributes.

'java_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'java_AndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_CallTypeArgumentable' represents an important domain concept.
It does not declare any attributes.

'java_NotEqual' represents an important domain concept.
It does not declare any attributes.

'java_DecimalLongLiteral' represents an important domain concept.
It has one attribute: 'decimalValue', which is of type str.

'java_Method' represents an important domain concept.
It does not declare any attributes.

'SwitchCase' represents an important domain concept.
It does not declare any attributes.

'java_Char' represents an important domain concept.
It does not declare any attributes.

'java_AnnotationInstance' represents an important domain concept.
It does not declare any attributes.

'java_Final' represents an important domain concept.
It does not declare any attributes.

'java_PackageReference' represents an important domain concept.
It does not declare any attributes.

'java_StaticClassifierImport' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentLeftShift' represents an important domain concept.
It does not declare any attributes.

'java_AdditiveExpression' represents an important domain concept.
It does not declare any attributes.

'java_VariableLengthParameter' represents an important domain concept.
It does not declare any attributes.

'java_Condition' represents an important domain concept.
It does not declare any attributes.

'java_Block' represents an important domain concept.
It does not declare any attributes.

'java_Assert' represents an important domain concept.
It does not declare any attributes.

'java_ArrayTypeable' represents an important domain concept.
It does not declare any attributes.

'java_ShiftOperator' represents an important domain concept.
It does not declare any attributes.

'java_ArrayInstantiation' represents an important domain concept.
It does not declare any attributes.

'java_InstanceOfExpression' represents an important domain concept.
It does not declare any attributes.

'java_Assignment' represents an important domain concept.
It does not declare any attributes.

'java_EmptyMember' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentPlus' represents an important domain concept.
It does not declare any attributes.

'java_Remainder' represents an important domain concept.
It does not declare any attributes.

'ConditionalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'Instantiation' represents an important domain concept.
It does not declare any attributes.

'java_QualifiedTypeArgument' represents an important domain concept.
It does not declare any attributes.

'java_This' represents an important domain concept.
It does not declare any attributes.

'ArrayTypeable' represents an important domain concept.
It does not declare any attributes.

'Initializable' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'java_Self' represents an important domain concept.
It does not declare any attributes.

'java_UnaryExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_WhileLoop' represents an important domain concept.
It does not declare any attributes.

'RelationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_Import' represents an important domain concept.
It does not declare any attributes.

'java_Abstract' represents an important domain concept.
It does not declare any attributes.

'RelationOperator' represents an important domain concept.
It does not declare any attributes.

'MultiplicativeOperator' represents an important domain concept.
It does not declare any attributes.

'java_Float' represents an important domain concept.
It does not declare any attributes.

'java_AdditionalLocalVariable' represents an important domain concept.
It does not declare any attributes.

'java_MultiplicativeOperator' represents an important domain concept.
It does not declare any attributes.

'java_TypeParametrizable' represents an important domain concept.
It does not declare any attributes.

'java_EqualityExpression' represents an important domain concept.
It does not declare any attributes.

'java_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'AssignmentExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_Long' represents an important domain concept.
It does not declare any attributes.

'ForLoopInitializer' represents an important domain concept.
It does not declare any attributes.

'java_Break' represents an important domain concept.
It does not declare any attributes.

'java_ImportingElement' represents an important domain concept.
It does not declare any attributes.

'DoubleLiteral' represents an important domain concept.
It does not declare any attributes.

'java_Variable' represents an important domain concept.
It does not declare any attributes.

'java_OctalIntegerLiteral' represents an important domain concept.
It has one attribute: 'octalValue', which is of type str.

'Modifiable' represents an important domain concept.
It does not declare any attributes.

'java_AssignmentMinus' represents an important domain concept.
It does not declare any attributes.

'ElementReference' represents an important domain concept.
It does not declare any attributes.

'java_Annotable' represents an important domain concept.
It does not declare any attributes.

'java_Expression' represents an important domain concept.
It does not declare any attributes.

'java_UnaryModificationOperator' represents an important domain concept.
It does not declare any attributes.

'java_DoWhileLoop' represents an important domain concept.
It does not declare any attributes.

'java_Byte' represents an important domain concept.
It does not declare any attributes.

'ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'java_CastExpression' represents an important domain concept.
It does not declare any attributes.

'java_LeftShift' represents an important domain concept.
It does not declare any attributes.

'Implementor' represents an important domain concept.
It does not declare any attributes.

'java_Literal' represents an important domain concept.
It does not declare any attributes.

'java_JumpLabel' represents an important domain concept.
It does not declare any attributes.

'LongLiteral' represents an important domain concept.
It does not declare any attributes.

'java_TryBlock' represents an important domain concept.
It does not declare any attributes.

'java_ConditionalOrExpression' represents an important domain concept.
It does not declare any attributes.

'java_HexDoubleLiteral' represents an important domain concept.
It has one attribute: 'hexValue', which is of type float.

'UnaryModificationExpression' represents an important domain concept.
It does not declare any attributes.

'TypeArgument' represents an important domain concept.
It does not declare any attributes.

'UnaryModificationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'java_Int' represents an important domain concept.
It does not declare any attributes.

'java_ForLoop' represents an important domain concept.
It does not declare any attributes.

'ShiftExpressionChild' represents an important domain concept.
It does not declare any attributes.

'TypeParametrizable' represents an important domain concept.
It does not declare any attributes.

'Parametrizable' represents an important domain concept.
It does not declare any attributes.

'TypeReference' represents an important domain concept.
It does not declare any attributes.

'Annotable' represents an important domain concept.
It does not declare any attributes.

'java_Native' represents an important domain concept.
It does not declare any attributes.

'java_SynchronizedBlock' represents an important domain concept.
It does not declare any attributes.

'java_UnaryModificationExpression' represents an important domain concept.
It does not declare any attributes.

'java_MemberContainer' represents an important domain concept.
It does not declare any attributes.

'UnaryModificationOperator' represents an important domain concept.
It does not declare any attributes.

'java_EqualityExpressionChild' represents an important domain concept.
It does not declare any attributes.

'java_Volatile' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'java_Annotable' is a specialization of 'Commentable'.
The class 'java_AnnotationInstance' is a specialization of 'Reference'.
The class 'java_AnnotationInstance' is a specialization of 'AnnotationInstanceOrModifier'.
The class 'java_AnnotationInstance' is a specialization of 'NamespaceAwareElement'.
The class 'java_AnnotationParameter' is a specialization of 'Commentable'.
The class 'java_SingleAnnotationParameter' is a specialization of 'AnnotationParameter'.
The class 'java_AnnotationParameterList' is a specialization of 'AnnotationParameter'.
The class 'java_AnnotationAttributeSetting' is a specialization of 'Commentable'.
The class 'java_AnnotationValue' is a specialization of 'Commentable'.
The class 'java_AnnotationAttribute' is a specialization of 'InterfaceMethod'.
The class 'java_ArrayTypeable' is a specialization of 'Commentable'.
The class 'java_ArrayDimension' is a specialization of 'Commentable'.
The class 'java_ArrayInitializer' is a specialization of 'ArrayInitializationValue'.
The class 'java_ArrayInitializer' is a specialization of 'AnnotationValue'.
The class 'java_ArrayInitializationValue' is a specialization of 'Commentable'.
The class 'java_ArrayInstantiation' is a specialization of 'Expression'.
The class 'java_ArrayInstantiation' is a specialization of 'Reference'.
The class 'java_ArrayInstantiationBySize' is a specialization of 'ArrayInstantiation'.
The class 'java_ArrayInstantiationBySize' is a specialization of 'TypedElement'.
The class 'java_ArrayInstantiationBySize' is a specialization of 'ArrayTypeable'.
The class 'java_ArrayInstantiationByValues' is a specialization of 'ArrayInstantiation'.
The class 'java_ArrayInstantiationByValuesUntyped' is a specialization of 'ArrayInstantiationByValues'.
The class 'java_ArrayInstantiationByValuesTyped' is a specialization of 'ArrayInstantiationByValues'.
The class 'java_ArrayInstantiationByValuesTyped' is a specialization of 'TypedElement'.
The class 'java_ArrayInstantiationByValuesTyped' is a specialization of 'ArrayTypeable'.
The class 'java_ArraySelector' is a specialization of 'Commentable'.
The class 'java_Classifier' is a specialization of 'Type'.
The class 'java_Classifier' is a specialization of 'ReferenceableElement'.
The class 'java_ConcreteClassifier' is a specialization of 'Classifier'.
The class 'java_ConcreteClassifier' is a specialization of 'TypeParametrizable'.
The class 'java_ConcreteClassifier' is a specialization of 'MemberContainer'.
The class 'java_ConcreteClassifier' is a specialization of 'Member'.
The class 'java_ConcreteClassifier' is a specialization of 'Statement'.
The class 'java_ConcreteClassifier' is a specialization of 'AnnotableAndModifiable'.
The class 'java_Implementor' is a specialization of 'Commentable'.
The class 'java_Class' is a specialization of 'ConcreteClassifier'.
The class 'java_Class' is a specialization of 'Implementor'.
The class 'java_Interface' is a specialization of 'ConcreteClassifier'.
The class 'java_Enumeration' is a specialization of 'ConcreteClassifier'.
The class 'java_Enumeration' is a specialization of 'Implementor'.
The class 'java_Annotation' is a specialization of 'ConcreteClassifier'.
The class 'java_AnonymousClass' is a specialization of 'Type'.
The class 'java_AnonymousClass' is a specialization of 'MemberContainer'.
The class 'java_NamedElement' is a specialization of 'Commentable'.
The class 'java_NamespaceAwareElement' is a specialization of 'Commentable'.
The class 'java_JavaRoot' is a specialization of 'NamedElement'.
The class 'java_JavaRoot' is a specialization of 'NamespaceAwareElement'.
The class 'java_JavaRoot' is a specialization of 'ImportingElement'.
The class 'java_CompilationUnit' is a specialization of 'JavaRoot'.
The class 'java_Package' is a specialization of 'JavaRoot'.
The class 'java_Package' is a specialization of 'Annotable'.
The class 'java_EmptyModel' is a specialization of 'JavaRoot'.
The class 'java_ExpressionList' is a specialization of 'ForLoopInitializer'.
The class 'java_Expression' is a specialization of 'ArrayInitializationValue'.
The class 'java_Expression' is a specialization of 'AnnotationValue'.
The class 'java_AssignmentExpression' is a specialization of 'Expression'.
The class 'java_AssignmentExpressionChild' is a specialization of 'Expression'.
The class 'java_ConditionalExpression' is a specialization of 'AssignmentExpressionChild'.
The class 'java_ConditionalExpressionChild' is a specialization of 'AssignmentExpressionChild'.
The class 'java_ConditionalOrExpression' is a specialization of 'ConditionalExpressionChild'.
The class 'java_ConditionalOrExpressionChild' is a specialization of 'ConditionalExpressionChild'.
The class 'java_ConditionalAndExpression' is a specialization of 'ConditionalOrExpressionChild'.
The class 'java_ConditionalAndExpressionChild' is a specialization of 'ConditionalOrExpressionChild'.
The class 'java_InclusiveOrExpression' is a specialization of 'ConditionalAndExpressionChild'.
The class 'java_InclusiveOrExpressionChild' is a specialization of 'ConditionalAndExpressionChild'.
The class 'java_ExclusiveOrExpression' is a specialization of 'InclusiveOrExpressionChild'.
The class 'java_ExclusiveOrExpressionChild' is a specialization of 'InclusiveOrExpressionChild'.
The class 'java_AndExpression' is a specialization of 'ExclusiveOrExpressionChild'.
The class 'java_AndExpressionChild' is a specialization of 'ExclusiveOrExpressionChild'.
The class 'java_EqualityExpression' is a specialization of 'AndExpressionChild'.
The class 'java_EqualityExpressionChild' is a specialization of 'AndExpressionChild'.
The class 'java_InstanceOfExpression' is a specialization of 'ArrayTypeable'.
The class 'java_InstanceOfExpression' is a specialization of 'TypedElement'.
The class 'java_InstanceOfExpression' is a specialization of 'EqualityExpressionChild'.
The class 'java_InstanceOfExpressionChild' is a specialization of 'EqualityExpressionChild'.
The class 'java_RelationExpression' is a specialization of 'InstanceOfExpressionChild'.
The class 'java_RelationExpressionChild' is a specialization of 'InstanceOfExpressionChild'.
The class 'java_ShiftExpression' is a specialization of 'RelationExpressionChild'.
The class 'java_ShiftExpressionChild' is a specialization of 'RelationExpressionChild'.
The class 'java_AdditiveExpression' is a specialization of 'ShiftExpressionChild'.
The class 'java_AdditiveExpressionChild' is a specialization of 'ShiftExpressionChild'.
The class 'java_MultiplicativeExpression' is a specialization of 'AdditiveExpressionChild'.
The class 'java_MultiplicativeExpressionChild' is a specialization of 'AdditiveExpressionChild'.
The class 'java_UnaryExpression' is a specialization of 'MultiplicativeExpressionChild'.
The class 'java_UnaryExpressionChild' is a specialization of 'MultiplicativeExpressionChild'.
The class 'java_UnaryModificationExpression' is a specialization of 'UnaryExpressionChild'.
The class 'java_PrefixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
The class 'java_SuffixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
The class 'java_UnaryModificationExpressionChild' is a specialization of 'UnaryExpressionChild'.
The class 'java_CastExpression' is a specialization of 'TypedElement'.
The class 'java_CastExpression' is a specialization of 'ArrayTypeable'.
The class 'java_CastExpression' is a specialization of 'UnaryModificationExpressionChild'.
The class 'java_PrimaryExpression' is a specialization of 'UnaryModificationExpressionChild'.
The class 'java_NestedExpression' is a specialization of 'Reference'.
The class 'java_TypeArgument' is a specialization of 'ArrayTypeable'.
The class 'java_TypeArgumentable' is a specialization of 'Commentable'.
