The domain model 'arduino' describes the core structural elements and their relationships within the system.

The model defines 79 main class(es).
'arduino_AnalogPin' represents an important domain concept.
It does not declare any attributes.

'arduino_IntegerExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_Control' represents an important domain concept.
It does not declare any attributes.

'Utilities' represents an important domain concept.
It does not declare any attributes.

'arduino_Fan' represents an important domain concept.
It does not declare any attributes.

'ArduinoModule' represents an important domain concept.
It does not declare any attributes.

'arduino_BluetoothTransceiver' represents an important domain concept.
It has the following attributes: 'dataToSend', which is of type str; 'dataReceived', which is of type str.

'Instruction' represents an important domain concept.
It does not declare any attributes.

'Assignment' represents an important domain concept.
It does not declare any attributes.

'arduino_MusicPlayer' represents an important domain concept.
It does not declare any attributes.

'arduino_ArduinoModule' represents an important domain concept.
It does not declare any attributes.

'arduino_ArduinoCommunicationModule' represents an important domain concept.
It does not declare any attributes.

'arduino_Module' represents an important domain concept.
It does not declare any attributes.

'arduino_BooleanVariable' represents an important domain concept.
It has the following attributes: 'initialValue', which is of type bool; 'value', which is of type str.

'arduino_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_UnaryBooleanExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'arduino_ModuleGet' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_BinaryIntegerExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'Board' represents an important domain concept.
It does not declare any attributes.

'arduino_BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_Board' represents an important domain concept.
It does not declare any attributes.

'arduino_Pin' represents an important domain concept.
It has one attribute: 'level', which is of type str.

'arduino_Delay' represents an important domain concept.
It has the following attributes: 'value', which is of type int; 'unit', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'BinaryBooleanOperatorKind' defines the following possible values: 'inf', 'Different', 'supOrEqual', 'equal', 'and', 'infOrEqual', 'sup', 'or'.
The enumeration 'Color' defines the following possible values: 'white', 'red', 'blue'.
The enumeration 'UnaryIntegerOperatorKind' defines the following possible values: 'minus', 'squareRoot'.
The enumeration 'UnaryBooleanOperatorKind' defines a single possible value: 'not'.
The enumeration 'BinaryIntegerOperatorKind' defines the following possible values: 'min', 'max', 'minus', 'div', 'pourcent', 'plus', 'mul'.
The enumeration 'Time' defines the following possible values: 'MicroSecond', 'MilliSecond'.

The model also captures inheritance relationships between classes.
The class 'arduino_Board' is a specialization of 'NamedElement'.
The class 'arduino_Module' is a specialization of 'NamedElement'.
The class 'arduino_DigitalPin' is a specialization of 'Pin'.
The class 'arduino_Pin' is a specialization of 'NamedElement'.
The class 'arduino_AnalogPin' is a specialization of 'Pin'.
The class 'arduino_Sketch' is a specialization of 'NamedElement'.
The class 'arduino_ModuleAssignment' is a specialization of 'ModuleInstruction'.
The class 'arduino_ModuleAssignment' is a specialization of 'Assignment'.
The class 'arduino_ModuleInstruction' is a specialization of 'Instruction'.
The class 'arduino_Control' is a specialization of 'Instruction'.
The class 'arduino_Utilities' is a specialization of 'Instruction'.
The class 'arduino_Delay' is a specialization of 'Utilities'.
The class 'arduino_Repeat' is a specialization of 'Control'.
The class 'arduino_ModuleGet' is a specialization of 'Expression'.
The class 'arduino_While' is a specialization of 'Control'.
The class 'arduino_BinaryExpression' is a specialization of 'Expression'.
The class 'arduino_Variable' is a specialization of 'NamedElement'.
The class 'arduino_VariableAssignment' is a specialization of 'Instruction'.
The class 'arduino_VariableAssignment' is a specialization of 'Assignment'.
The class 'arduino_BinaryIntegerExpression' is a specialization of 'BinaryExpression'.
The class 'arduino_BinaryIntegerExpression' is a specialization of 'IntegerExpression'.
The class 'arduino_BinaryBooleanExpression' is a specialization of 'BinaryExpression'.
The class 'arduino_BinaryBooleanExpression' is a specialization of 'BooleanExpression'.
The class 'arduino_Constant' is a specialization of 'Expression'.
The class 'arduino_If' is a specialization of 'Control'.
The class 'arduino_IntegerConstant' is a specialization of 'Constant'.
The class 'arduino_IntegerConstant' is a specialization of 'IntegerExpression'.
The class 'arduino_BooleanConstant' is a specialization of 'Constant'.
The class 'arduino_BooleanConstant' is a specialization of 'BooleanExpression'.
The class 'arduino_BooleanExpression' is a specialization of 'Expression'.
The class 'arduino_IntegerExpression' is a specialization of 'Expression'.
The class 'arduino_Assignment' is a specialization of 'Instruction'.
The class 'arduino_IntegerVariable' is a specialization of 'Variable'.
The class 'arduino_BooleanVariable' is a specialization of 'Variable'.
The class 'arduino_BooleanModuleGet' is a specialization of 'ModuleGet'.
The class 'arduino_BooleanModuleGet' is a specialization of 'BooleanExpression'.
The class 'arduino_IntegerModuleGet' is a specialization of 'ModuleGet'.
The class 'arduino_IntegerModuleGet' is a specialization of 'IntegerExpression'.
The class 'arduino_UnaryExpression' is a specialization of 'Expression'.
The class 'arduino_UnaryBooleanExpression' is a specialization of 'UnaryExpression'.
The class 'arduino_UnaryBooleanExpression' is a specialization of 'BooleanExpression'.
The class 'arduino_UnaryIntegerExpression' is a specialization of 'UnaryExpression'.
The class 'arduino_UnaryIntegerExpression' is a specialization of 'IntegerExpression'.
The class 'arduino_VariableDeclaration' is a specialization of 'Instruction'.
The class 'arduino_VariableRef' is a specialization of 'Expression'.
The class 'arduino_IntegerVariableRef' is a specialization of 'VariableRef'.
The class 'arduino_IntegerVariableRef' is a specialization of 'IntegerExpression'.
The class 'arduino_LED' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_PushButton' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_Buzzer' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_RotationSensor' is a specialization of 'ArduinoAnalogModule'.
The class 'arduino_MicroServo' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_InfraRedSensor' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_AmbientLightSensor' is a specialization of 'ArduinoAnalogModule'.
The class 'arduino_SoundSensor' is a specialization of 'ArduinoAnalogModule'.
The class 'arduino_Fan' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_MusicPlayer' is a specialization of 'ArduinoAnalogModule'.
The class 'arduino_ArduinoModule' is a specialization of 'Module'.
The class 'arduino_ArduinoBoard' is a specialization of 'Board'.
The class 'arduino_ArduinoDigitalModule' is a specialization of 'ArduinoModule'.
The class 'arduino_ArduinoAnalogModule' is a specialization of 'ArduinoModule'.
The class 'arduino_BooleanVariableRef' is a specialization of 'VariableRef'.
The class 'arduino_BooleanVariableRef' is a specialization of 'BooleanExpression'.
The class 'arduino_ArduinoCommunicationModule' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_BluetoothTransceiver' is a specialization of 'ArduinoAnalogModule'.

Relationships between classes are modeled using associations.
An association connects 'arduino_Project' and 'arduino_Board'. From 'arduino_Project', the role '1' has cardinality 0..*, and from 'arduino_Board', the role 'unnamed role' has cardinality 0..*.
An association connects 'arduino_DigitalPin' and 'arduino_ArduinoDigitalModule'. From 'arduino_DigitalPin', the role 'arduino_DigitalPin' has cardinality 0..*, and from 'arduino_ArduinoDigitalModule', the role 'arduino_ArduinoDigitalModule' has cardinality 0..*.
An association connects 'arduino_ArduinoAnalogModule' and 'arduino_AnalogPin'. From 'arduino_ArduinoAnalogModule', the role 'arduino_ArduinoAnalogModule' has cardinality 0..*, and from 'arduino_AnalogPin', the role 'arduino_AnalogPin' has cardinality 0..*.
An association connects 'arduino_Project' and 'arduino_Sketch'. From 'arduino_Project', the role '6' has cardinality 0..*, and from 'arduino_Sketch', the role '5' has cardinality 0..*.
An association connects 'arduino_Block' and 'arduino_Sketch'. From 'arduino_Block', the role 'arduino_Block' has cardinality 0..*, and from 'arduino_Sketch', the role 'arduino_Sketch' has cardinality 0..*.
An association connects 'arduino_Sketch' and 'arduino_Board'. From 'arduino_Sketch', the role 'arduino_Sketch9' has cardinality 0..*, and from 'arduino_Board', the role 'arduino_Board' has cardinality 0..*.
An association connects 'arduino_Project' and 'arduino_Board'. From 'arduino_Project', the role '11' has cardinality 0..*, and from 'arduino_Board', the role '12' has cardinality 0..*.
An association connects 'arduino_Project' and 'arduino_Sketch'. From 'arduino_Project', the role '14' has cardinality 0..*, and from 'arduino_Sketch', the role '15' has cardinality 0..*.
An association connects 'arduino_Module' and 'arduino_ModuleInstruction'. From 'arduino_Module', the role 'arduino_Module' has cardinality 0..*, and from 'arduino_ModuleInstruction', the role 'arduino_ModuleInstruction' has cardinality 0..*.
An association connects 'arduino_Control' and 'arduino_Block'. From 'arduino_Control', the role 'arduino_Control' has cardinality 0..*, and from 'arduino_Block', the role 'arduino_Block18' has cardinality 0..*.
An association connects 'arduino_Module' and 'arduino_ModuleGet'. From 'arduino_Module', the role 'arduino_Module20' has cardinality 0..*, and from 'arduino_ModuleGet', the role 'arduino_ModuleGet' has cardinality 0..*.
An association connects 'arduino_BooleanExpression' and 'arduino_While'. From 'arduino_BooleanExpression', the role 'arduino_BooleanExpression' has cardinality 0..*, and from 'arduino_While', the role 'arduino_While' has cardinality 0..*.
An association connects 'arduino_BinaryExpression' and 'arduino_Expression'. From 'arduino_BinaryExpression', the role 'arduino_BinaryExpression' has cardinality 0..*, and from 'arduino_Expression', the role 'arduino_Expression' has cardinality 0..*.
An association connects 'arduino_Expression' and 'arduino_BinaryExpression'. From 'arduino_Expression', the role 'arduino_Expression25' has cardinality 0..*, and from 'arduino_BinaryExpression', the role 'arduino_BinaryExpression24' has cardinality 0..*.
An association connects 'arduino_Variable' and 'arduino_VariableAssignment'. From 'arduino_Variable', the role 'arduino_Variable' has cardinality 0..*, and from 'arduino_VariableAssignment', the role 'arduino_VariableAssignment' has cardinality 0..*.
An association connects 'arduino_If' and 'arduino_BooleanExpression'. From 'arduino_If', the role 'arduino_If' has cardinality 0..*, and from 'arduino_BooleanExpression', the role 'arduino_BooleanExpression28' has cardinality 0..*.
An association connects 'arduino_Block' and 'arduino_If'. From 'arduino_Block', the role 'arduino_Block31' has cardinality 0..*, and from 'arduino_If', the role 'arduino_If30' has cardinality 0..*.
An association connects 'arduino_Assignment' and 'arduino_Expression'. From 'arduino_Assignment', the role 'arduino_Assignment' has cardinality 0..*, and from 'arduino_Expression', the role 'arduino_Expression33' has cardinality 0..*.
An association connects 'arduino_Expression' and 'arduino_UnaryExpression'. From 'arduino_Expression', the role 'arduino_Expression35' has cardinality 0..*, and from 'arduino_UnaryExpression', the role 'arduino_UnaryExpression' has cardinality 0..*.
An association connects 'arduino_VariableDeclaration' and 'arduino_Variable'. From 'arduino_VariableDeclaration', the role 'arduino_VariableDeclaration' has cardinality 0..*, and from 'arduino_Variable', the role 'arduino_Variable37' has cardinality 0..*.
An association connects 'arduino_IntegerVariableRef' and 'arduino_IntegerVariable'. From 'arduino_IntegerVariableRef', the role 'arduino_IntegerVariableRef' has cardinality 0..*, and from 'arduino_IntegerVariable', the role 'arduino_IntegerVariable' has cardinality 0..*.
An association connects 'arduino_Block' and 'arduino_Instruction'. From 'arduino_Block', the role 'arduino_Block40' has cardinality 0..*, and from 'arduino_Instruction', the role 'arduino_Instruction' has cardinality 0..*.
An association connects 'arduino_DigitalPin' and 'arduino_ArduinoBoard'. From 'arduino_DigitalPin', the role 'arduino_DigitalPin42' has cardinality 0..*, and from 'arduino_ArduinoBoard', the role 'arduino_ArduinoBoard' has cardinality 0..*.
An association connects 'arduino_ArduinoBoard' and 'arduino_AnalogPin'. From 'arduino_ArduinoBoard', the role 'arduino_ArduinoBoard44' has cardinality 0..*, and from 'arduino_AnalogPin', the role 'arduino_AnalogPin45' has cardinality 0..*.
An association connects 'arduino_BooleanVariable' and 'arduino_BooleanVariableRef'. From 'arduino_BooleanVariable', the role 'arduino_BooleanVariable' has cardinality 0..*, and from 'arduino_BooleanVariableRef', the role 'arduino_BooleanVariableRef' has cardinality 0..*.
An association connects 'arduino_BluetoothTransceiver' and 'arduino_BluetoothTransceiver'. From 'arduino_BluetoothTransceiver', the role 'arduino_BluetoothTransceiver' has cardinality 0..*, and from 'arduino_BluetoothTransceiver', the role 'arduino_BluetoothTransceiver47' has cardinality 0..*.
