The domain model 'ecoreDiff' describes the core structural elements and their relationships within the system.

The model defines 113 main class(es).
The class 'ecoreDiff_DeletedEAnnotation' is a specialization of 'EAnnotation'.
The class 'ecoreDiff_ChangedEAnnotation' is a specialization of 'EAnnotation'.
The class 'ecoreDiff_AddedEStringToStringMapEntry' is a specialization of 'EStringToStringMapEntry'.
The class 'ecoreDiff_DeletedEStringToStringMapEntry' is a specialization of 'EStringToStringMapEntry'.
The class 'ecoreDiff_ChangedEStringToStringMapEntry' is a specialization of 'EStringToStringMapEntry'.
The class 'ecoreDiff_AddedEObject' is a specialization of 'EObject'.
The class 'ecoreDiff_DeletedEObject' is a specialization of 'EObject'.
The class 'ecoreDiff_ChangedEObject' is a specialization of 'EObject'.
The class 'ecoreDiff_AddedEClass' is a specialization of 'EClass'.
The class 'ecoreDiff_DeletedEClass' is a specialization of 'EClass'.
The class 'ecoreDiff_ChangedEClass' is a specialization of 'EClass'.
The class 'ecoreDiff_AddedEClassifier' is a specialization of 'EClassifier'.
The class 'ecoreDiff_DeletedEClassifier' is a specialization of 'EClassifier'.
The class 'ecoreDiff_ChangedEClassifier' is a specialization of 'EClassifier'.
The class 'ecoreDiff_AddedENamedElement' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_DeletedENamedElement' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_ChangedENamedElement' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_AddedEPackage' is a specialization of 'EPackage'.
The class 'ecoreDiff_DeletedEPackage' is a specialization of 'EPackage'.
The class 'ecoreDiff_ChangedEPackage' is a specialization of 'EPackage'.
The class 'ecoreDiff_AddedEFactory' is a specialization of 'EFactory'.
The class 'ecoreDiff_DeletedEFactory' is a specialization of 'EFactory'.
The class 'ecoreDiff_ChangedEFactory' is a specialization of 'EFactory'.
The class 'ecoreDiff_AddedEDataType' is a specialization of 'EDataType'.
The class 'ecoreDiff_DeletedEDataType' is a specialization of 'EDataType'.
The class 'ecoreDiff_ChangedEDataType' is a specialization of 'EDataType'.
The class 'ecoreDiff_AddedETypeParameter' is a specialization of 'ETypeParameter'.
The class 'ecoreDiff_DeletedETypeParameter' is a specialization of 'ETypeParameter'.
The class 'ecoreDiff_ChangedETypeParameter' is a specialization of 'ETypeParameter'.
The class 'ecoreDiff_AddedEGenericType' is a specialization of 'EGenericType'.
The class 'ecoreDiff_DeletedEGenericType' is a specialization of 'EGenericType'.
The class 'ecoreDiff_ChangedEGenericType' is a specialization of 'EGenericType'.
The class 'ecoreDiff_AddedEClassifier_Wildcard' is a specialization of 'EClassifier_Wildcard'.
The class 'ecoreDiff_DeletedEClassifier_Wildcard' is a specialization of 'EClassifier_Wildcard'.
The class 'ecoreDiff_ChangedEClassifier_Wildcard' is a specialization of 'EClassifier_Wildcard'.
The class 'ecoreDiff_AddedEOperation' is a specialization of 'EOperation'.
The class 'ecoreDiff_DeletedEOperation' is a specialization of 'EOperation'.
The class 'ecoreDiff_ChangedEOperation' is a specialization of 'EOperation'.
The class 'ecoreDiff_AddedETypedElement' is a specialization of 'ETypedElement'.
The class 'ecoreDiff_DeletedETypedElement' is a specialization of 'ETypedElement'.
The class 'ecoreDiff_ChangedETypedElement' is a specialization of 'ETypedElement'.
The class 'ecoreDiff_AddedEParameter' is a specialization of 'EParameter'.
The class 'ecoreDiff_DeletedEParameter' is a specialization of 'EParameter'.
The class 'ecoreDiff_ChangedEParameter' is a specialization of 'EParameter'.
The class 'ecoreDiff_AddedEAttribute' is a specialization of 'EAttribute'.
The class 'ecoreDiff_DeletedEAttribute' is a specialization of 'EAttribute'.
The class 'ecoreDiff_ChangedEAttribute' is a specialization of 'EAttribute'.
The class 'ecoreDiff_AddedEStructuralFeature' is a specialization of 'EStructuralFeature'.
The class 'ecoreDiff_DeletedEStructuralFeature' is a specialization of 'EStructuralFeature'.
The class 'ecoreDiff_ChangedEStructuralFeature' is a specialization of 'EStructuralFeature'.
The class 'ecoreDiff_AddedEStructuralFeature_Wildcard' is a specialization of 'EStructuralFeature_Wildcard'.
The class 'ecoreDiff_DeletedEStructuralFeature_Wildcard' is a specialization of 'EStructuralFeature_Wildcard'.
The class 'ecoreDiff_ChangedEStructuralFeature_Wildcard' is a specialization of 'EStructuralFeature_Wildcard'.
The class 'ecoreDiff_AddedEReference' is a specialization of 'EReference'.
The class 'ecoreDiff_DeletedEReference' is a specialization of 'EReference'.
The class 'ecoreDiff_ChangedEReference' is a specialization of 'EReference'.
The class 'ecoreDiff_AddedEEnum' is a specialization of 'EEnum'.
The class 'ecoreDiff_DeletedEEnum' is a specialization of 'EEnum'.
The class 'ecoreDiff_ChangedEEnum' is a specialization of 'EEnum'.
The class 'ecoreDiff_AddedEEnumLiteral' is a specialization of 'EEnumLiteral'.
The class 'ecoreDiff_DeletedEEnumLiteral' is a specialization of 'EEnumLiteral'.
The class 'ecoreDiff_ChangedEEnumLiteral' is a specialization of 'EEnumLiteral'.
The class 'ecoreDiff_AddedEModelElement' is a specialization of 'EModelElement'.
The class 'ecoreDiff_DeletedEModelElement' is a specialization of 'EModelElement'.
The class 'ecoreDiff_ChangedEModelElement' is a specialization of 'EModelElement'.

Relationships between classes are modeled using associations.
An association connects 'ecoreDiff_EAnnotation' and 'ecoreDiff_EStringToStringMapEntry'. From 'ecoreDiff_EAnnotation', the role 'ecoreDiff_EAnnotation' has cardinality 0..*, and from 'ecoreDiff_EStringToStringMapEntry', the role 'ecoreDiff_EStringToStringMapEntry' has cardinality 0..*.
An association connects 'ecoreDiff_EAnnotation' and 'ecoreDiff_EModelElement'. From 'ecoreDiff_EAnnotation', the role 'ecoreDiff_EAnnotation2' has cardinality 0..*, and from 'ecoreDiff_EModelElement', the role 'ecoreDiff_EModelElement' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_EAnnotation'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject' has cardinality 0..*, and from 'ecoreDiff_EAnnotation', the role 'ecoreDiff_EAnnotation4' has cardinality 0..*.
An association connects 'ecoreDiff_EAnnotation' and 'ecoreDiff_EObject'. From 'ecoreDiff_EAnnotation', the role 'ecoreDiff_EAnnotation6' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject7' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EClass'. From 'ecoreDiff_EClass', the role 'ecoreDiff_EClass' has cardinality 0..*, and from 'ecoreDiff_EClass', the role 'ecoreDiff_EClass8' has cardinality 0..*.
An association connects 'ecoreDiff_EOperation' and 'ecoreDiff_EClass'. From 'ecoreDiff_EOperation', the role 'ecoreDiff_EOperation' has cardinality 0..*, and from 'ecoreDiff_EClass', the role 'ecoreDiff_EClass11' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EStructuralFeature'. From 'ecoreDiff_EClass', the role 'ecoreDiff_EClass13' has cardinality 0..*, and from 'ecoreDiff_EStructuralFeature', the role 'ecoreDiff_EStructuralFeature' has cardinality 0..*.
An association connects 'ecoreDiff_EGenericType' and 'ecoreDiff_EClass'. From 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType' has cardinality 0..*, and from 'ecoreDiff_EClass', the role 'ecoreDiff_EClass15' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_EClassifier'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject17' has cardinality 0..*, and from 'ecoreDiff_EClassifier', the role 'ecoreDiff_EClassifier' has cardinality 0..*.
An association connects 'ecoreDiff_EClassifier' and 'ecoreDiff_ETypeParameter'. From 'ecoreDiff_EClassifier', the role 'ecoreDiff_EClassifier19' has cardinality 0..*, and from 'ecoreDiff_ETypeParameter', the role 'ecoreDiff_ETypeParameter' has cardinality 0..*.
An association connects 'ecoreDiff_EFactory' and 'ecoreDiff_EPackage'. From 'ecoreDiff_EFactory', the role 'ecoreDiff_EFactory' has cardinality 0..*, and from 'ecoreDiff_EPackage', the role 'ecoreDiff_EPackage' has cardinality 0..*.
An association connects 'ecoreDiff_EPackage' and 'ecoreDiff_EPackage'. From 'ecoreDiff_EPackage', the role 'ecoreDiff_EPackage23' has cardinality 0..*, and from 'ecoreDiff_EPackage', the role 'ecoreDiff_EPackage21' has cardinality 0..*.
An association connects 'ecoreDiff_EPackage' and 'ecoreDiff_EPackage'. From 'ecoreDiff_EPackage', the role 'ecoreDiff_EPackage26' has cardinality 0..*, and from 'ecoreDiff_EPackage', the role 'ecoreDiff_EPackage24' has cardinality 0..*.
An association connects 'ecoreDiff_EPackage' and 'ecoreDiff_EClassifier'. From 'ecoreDiff_EPackage', the role 'ecoreDiff_EPackage28' has cardinality 0..*, and from 'ecoreDiff_EClassifier', the role 'ecoreDiff_EClassifier29' has cardinality 0..*.
An association connects 'ecoreDiff_EFactory' and 'ecoreDiff_EObject'. From 'ecoreDiff_EFactory', the role 'ecoreDiff_EFactory31' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject32' has cardinality 0..*.
An association connects 'ecoreDiff_EGenericType' and 'ecoreDiff_ETypeParameter'. From 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType35' has cardinality 0..*, and from 'ecoreDiff_ETypeParameter', the role 'ecoreDiff_ETypeParameter34' has cardinality 0..*.
An association connects 'ecoreDiff_EGenericType' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType38' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType36' has cardinality 0..*.
An association connects 'ecoreDiff_EGenericType' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType39' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType41' has cardinality 0..*.
An association connects 'ecoreDiff_EGenericType' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType42' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType44' has cardinality 0..*.
An association connects 'ecoreDiff_EGenericType' and 'ecoreDiff_ETypeParameter'. From 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType46' has cardinality 0..*, and from 'ecoreDiff_ETypeParameter', the role 'ecoreDiff_ETypeParameter47' has cardinality 0..*.
An association connects 'ecoreDiff_EClassifier' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_EClassifier', the role 'ecoreDiff_EClassifier50' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType49' has cardinality 0..*.
An association connects 'ecoreDiff_ETypeParameter' and 'ecoreDiff_EOperation'. From 'ecoreDiff_ETypeParameter', the role 'ecoreDiff_ETypeParameter53' has cardinality 0..*, and from 'ecoreDiff_EOperation', the role 'ecoreDiff_EOperation52' has cardinality 0..*.
An association connects 'ecoreDiff_EParameter' and 'ecoreDiff_EOperation'. From 'ecoreDiff_EParameter', the role 'ecoreDiff_EParameter' has cardinality 0..*, and from 'ecoreDiff_EOperation', the role 'ecoreDiff_EOperation55' has cardinality 0..*.
An association connects 'ecoreDiff_EOperation' and 'ecoreDiff_EClassifier'. From 'ecoreDiff_EOperation', the role 'ecoreDiff_EOperation57' has cardinality 0..*, and from 'ecoreDiff_EClassifier', the role 'ecoreDiff_EClassifier58' has cardinality 0..*.
An association connects 'ecoreDiff_EGenericType' and 'ecoreDiff_EOperation'. From 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType61' has cardinality 0..*, and from 'ecoreDiff_EOperation', the role 'ecoreDiff_EOperation60' has cardinality 0..*.
An association connects 'ecoreDiff_EOperation' and 'ecoreDiff_EObject'. From 'ecoreDiff_EOperation', the role 'ecoreDiff_EOperation63' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject64' has cardinality 0..*.
An association connects 'ecoreDiff_ETypedElement' and 'ecoreDiff_EObject'. From 'ecoreDiff_ETypedElement', the role 'ecoreDiff_ETypedElement' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject66' has cardinality 0..*.
An association connects 'ecoreDiff_ETypedElement' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_ETypedElement', the role 'ecoreDiff_ETypedElement68' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType69' has cardinality 0..*.
An association connects 'ecoreDiff_EOperation' and 'ecoreDiff_EParameter'. From 'ecoreDiff_EOperation', the role 'ecoreDiff_EOperation72' has cardinality 0..*, and from 'ecoreDiff_EParameter', the role 'ecoreDiff_EParameter71' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_EStructuralFeature'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject75' has cardinality 0..*, and from 'ecoreDiff_EStructuralFeature', the role 'ecoreDiff_EStructuralFeature74' has cardinality 0..*.
An association connects 'ecoreDiff_EReference' and 'ecoreDiff_EReference'. From 'ecoreDiff_EReference', the role 'ecoreDiff_EReference76' has cardinality 0..*, and from 'ecoreDiff_EReference', the role 'ecoreDiff_EReference' has cardinality 0..*.
An association connects 'ecoreDiff_EAttribute' and 'ecoreDiff_EReference'. From 'ecoreDiff_EAttribute', the role 'ecoreDiff_EAttribute' has cardinality 0..*, and from 'ecoreDiff_EReference', the role 'ecoreDiff_EReference79' has cardinality 0..*.
An association connects 'ecoreDiff_EEnumLiteral' and 'ecoreDiff_EEnum'. From 'ecoreDiff_EEnumLiteral', the role 'ecoreDiff_EEnumLiteral' has cardinality 0..*, and from 'ecoreDiff_EEnum', the role 'ecoreDiff_EEnum' has cardinality 0..*.
An association connects 'ecoreDiff_EEnum' and 'ecoreDiff_EEnumLiteral'. From 'ecoreDiff_EEnum', the role 'ecoreDiff_EEnum83' has cardinality 0..*, and from 'ecoreDiff_EEnumLiteral', the role 'ecoreDiff_EEnumLiteral82' has cardinality 0..*.
An association connects 'ecoreDiff_EModelElement' and 'ecoreDiff_EAnnotation'. From 'ecoreDiff_EModelElement', the role 'ecoreDiff_EModelElement85' has cardinality 0..*, and from 'ecoreDiff_EAnnotation', the role 'ecoreDiff_EAnnotation86' has cardinality 0..*.
An association connects 'ecoreDiff_DifferenceModel' and 'ecoreDiff_DifferenceElement'. From 'ecoreDiff_DifferenceModel', the role 'ecoreDiff_DifferenceModel' has cardinality 0..*, and from 'ecoreDiff_DifferenceElement', the role 'ecoreDiff_DifferenceElement' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_AddedEAnnotation'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject89' has cardinality 0..*, and from 'ecoreDiff_AddedEAnnotation', the role 'ecoreDiff_AddedEAnnotation' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEAnnotation'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject91' has cardinality 0..*, and from 'ecoreDiff_DeletedEAnnotation', the role 'ecoreDiff_DeletedEAnnotation' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEAnnotation' and 'ecoreDiff_EAnnotation'. From 'ecoreDiff_ChangedEAnnotation', the role 'ecoreDiff_ChangedEAnnotation' has cardinality 0..*, and from 'ecoreDiff_EAnnotation', the role 'ecoreDiff_EAnnotation93' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEAnnotation' and 'ecoreDiff_EObject'. From 'ecoreDiff_ChangedEAnnotation', the role 'ecoreDiff_ChangedEAnnotation95' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject96' has cardinality 0..*.
An association connects 'ecoreDiff_AddedEStringToStringMapEntry' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedEStringToStringMapEntry', the role 'ecoreDiff_AddedEStringToStringMapEntry' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject98' has cardinality 0..*.
An association connects 'ecoreDiff_DeletedEStringToStringMapEntry' and 'ecoreDiff_EObject'. From 'ecoreDiff_DeletedEStringToStringMapEntry', the role 'ecoreDiff_DeletedEStringToStringMapEntry' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject100' has cardinality 0..*.
An association connects 'ecoreDiff_EStringToStringMapEntry' and 'ecoreDiff_ChangedEStringToStringMapEntry'. From 'ecoreDiff_EStringToStringMapEntry', the role 'ecoreDiff_EStringToStringMapEntry102' has cardinality 0..*, and from 'ecoreDiff_ChangedEStringToStringMapEntry', the role 'ecoreDiff_ChangedEStringToStringMapEntry' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_ChangedEStringToStringMapEntry'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject105' has cardinality 0..*, and from 'ecoreDiff_ChangedEStringToStringMapEntry', the role 'ecoreDiff_ChangedEStringToStringMapEntry104' has cardinality 0..*.
