The domain model 'crom_l1' describes the core structural elements and their relationships within the system.

The model defines 49 main class(es).
An association connects 'crom_l1_NaturalType' and 'crom_l1_NaturalInheritance'. From 'crom_l1_NaturalType', the role 'crom_l1_NaturalType' has cardinality 0..*, and from 'crom_l1_NaturalInheritance', the role 'crom_l1_NaturalInheritance' has cardinality 0..*.
An association connects 'crom_l1_NaturalInheritance' and 'crom_l1_NaturalType'. From 'crom_l1_NaturalInheritance', the role 'crom_l1_NaturalInheritance15' has cardinality 0..*, and from 'crom_l1_NaturalType', the role 'crom_l1_NaturalType16' has cardinality 0..*.
An association connects 'crom_l1_Relation' and 'crom_l1_RelationTarget'. From 'crom_l1_Relation', the role 'crom_l1_Relation18' has cardinality 0..*, and from 'crom_l1_RelationTarget', the role 'crom_l1_RelationTarget' has cardinality 0..*.
An association connects 'crom_l1_Relation' and 'crom_l1_RelationTarget'. From 'crom_l1_Relation', the role 'crom_l1_Relation21' has cardinality 0..*, and from 'crom_l1_RelationTarget', the role 'crom_l1_RelationTarget20' has cardinality 0..*.
An association connects 'crom_l1_TypedElement' and 'crom_l1_Type'. From 'crom_l1_TypedElement', the role 'crom_l1_TypedElement' has cardinality 0..*, and from 'crom_l1_Type', the role 'crom_l1_Type' has cardinality 0..*.
An association connects 'crom_l1_RoleGroupElement' and 'crom_l1_RoleGroup'. From 'crom_l1_RoleGroupElement', the role 'crom_l1_RoleGroupElement' has cardinality 0..*, and from 'crom_l1_RoleGroup', the role 'crom_l1_RoleGroup' has cardinality 0..*.
An association connects 'crom_l1_AbstractRole' and 'crom_l1_AbstractRoleRef'. From 'crom_l1_AbstractRole', the role 'crom_l1_AbstractRole25' has cardinality 0..*, and from 'crom_l1_AbstractRoleRef', the role 'crom_l1_AbstractRoleRef' has cardinality 0..*.
An association connects 'crom_l1_Part' and 'crom_l1_AbstractRole'. From 'crom_l1_Part', the role 'crom_l1_Part' has cardinality 0..*, and from 'crom_l1_AbstractRole', the role 'crom_l1_AbstractRole27' has cardinality 0..*.
An association connects 'crom_l1_Part' and 'crom_l1_CompartmentType'. From 'crom_l1_Part', the role 'parts' has cardinality 0..*, and from 'crom_l1_CompartmentType', the role 'CompartmentType' has cardinality 0..*.
An association connects 'crom_l1_CompartmentType' and 'crom_l1_Part'. From 'crom_l1_CompartmentType', the role 'whole' has cardinality 0..*, and from 'crom_l1_Part', the role 'Part' has cardinality 0..*.
An association connects 'crom_l1_Constraint' and 'crom_l1_CompartmentType'. From 'crom_l1_Constraint', the role 'crom_l1_Constraint' has cardinality 0..*, and from 'crom_l1_CompartmentType', the role 'crom_l1_CompartmentType' has cardinality 0..*.
An association connects 'crom_l1_CompartmentType' and 'crom_l1_CompartmentType'. From 'crom_l1_CompartmentType', the role 'crom_l1_CompartmentType31' has cardinality 0..*, and from 'crom_l1_CompartmentType', the role 'crom_l1_CompartmentType33' has cardinality 0..*.
An association connects 'crom_l1_DataInheritance' and 'crom_l1_DataType'. From 'crom_l1_DataInheritance', the role 'crom_l1_DataInheritance' has cardinality 0..*, and from 'crom_l1_DataType', the role 'crom_l1_DataType' has cardinality 0..*.
An association connects 'crom_l1_DataType' and 'crom_l1_DataInheritance'. From 'crom_l1_DataType', the role 'crom_l1_DataType37' has cardinality 0..*, and from 'crom_l1_DataInheritance', the role 'crom_l1_DataInheritance36' has cardinality 0..*.
An association connects 'crom_l1_CompartmentType' and 'crom_l1_CompartmentInheritance'. From 'crom_l1_CompartmentType', the role 'crom_l1_CompartmentType39' has cardinality 0..*, and from 'crom_l1_CompartmentInheritance', the role 'crom_l1_CompartmentInheritance' has cardinality 0..*.
An association connects 'crom_l1_CompartmentType' and 'crom_l1_CompartmentInheritance'. From 'crom_l1_CompartmentType', the role 'crom_l1_CompartmentType42' has cardinality 0..*, and from 'crom_l1_CompartmentInheritance', the role 'crom_l1_CompartmentInheritance41' has cardinality 0..*.
