The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 314 main class(es).
'aadl2_ThreadGroupSubcomponent' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_ImplementationExtension' represents an important domain concept.
It does not declare any attributes.

'PrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_ClassifierValue' represents an important domain concept.
It does not declare any attributes.

'Bus' represents an important domain concept.
It does not declare any attributes.

'aadl2_Numeral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'AnnexLibrary' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureConnection' represents an important domain concept.
It does not declare any attributes.

'aadl2_Port' represents an important domain concept.
It has one attribute: 'category', which is of type str.

'aadl2_FeatureConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupReference' represents an important domain concept.
It does not declare any attributes.

'aadl2_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'Connection' represents an important domain concept.
It does not declare any attributes.

'aadl2_DefaultAnnexLibrary' represents an important domain concept.
It has one attribute: 'sourceText', which is of type str.

'aadl2_Thread' represents an important domain concept.
It does not declare any attributes.

'aadl2_ArraySpecification' represents an important domain concept.
It has one attribute: 'dimension', which is of type str.

'aadl2_Subprogram' represents an important domain concept.
It does not declare any attributes.

'aadl2_Namespace' represents an important domain concept.
It does not declare any attributes.

'aadl2_AccessConnection' represents an important domain concept.
It has one attribute: 'accessCategory', which is of type str.

'aadl2_Parameter' represents an important domain concept.
It does not declare any attributes.

'ThreadGroup' represents an important domain concept.
It does not declare any attributes.

'aadl2_PortConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'Access' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorType' represents an important domain concept.
It does not declare any attributes.

'aadl2_GroupExtension' represents an important domain concept.
It does not declare any attributes.

'aadl2_AccessSpecification' represents an important domain concept.
It has the following attributes: 'kind', which is of type str; 'category', which is of type str.

'BehavioredImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_FlowElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_FlowImplementation' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'NumberValue' represents an important domain concept.
It does not declare any attributes.

'Memory' represents an important domain concept.
It does not declare any attributes.

'Data' represents an important domain concept.
It does not declare any attributes.

'aadl2_CallSpecification' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeaturePrototype' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'aadl2_FeaturePrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_DefaultAnnexSubclause' represents an important domain concept.
It has one attribute: 'sourceText', which is of type str.

'ProcessClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'DirectedFeature' represents an important domain concept.
It does not declare any attributes.

'FlowElement' represents an important domain concept.
It does not declare any attributes.

'ClassifierFeature' represents an important domain concept.
It does not declare any attributes.

'System' represents an important domain concept.
It does not declare any attributes.

'aadl2_ReferenceValue' represents an important domain concept.
It does not declare any attributes.

'DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'aadl2_Connection' represents an important domain concept.
It has the following attributes: 'kind', which is of type str; 'bidirectional', which is of type str.

'aadl2_IntegerLiteral' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'base', which is of type str.

'aadl2_SubprogramCall' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessor' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusImplementation' represents an important domain concept.
It does not declare any attributes.

'SubprogramClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_EventPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_DirectedFeature' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'aadl2_Device' represents an important domain concept.
It does not declare any attributes.

'FeatureConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_AnnexLibrary' represents an important domain concept.
It does not declare any attributes.

'aadl2_BehavioredImplementation' represents an important domain concept.
It does not declare any attributes.

'MemoryClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_PrivatePackageSection' represents an important domain concept.
It does not declare any attributes.

'ComponentPrototypeActual' represents an important domain concept.
It does not declare any attributes.

'RefinableElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_BasicProperty' represents an important domain concept.
It has one attribute: 'list', which is of type str.

'PackageSection' represents an important domain concept.
It does not declare any attributes.

'FeatureGroupConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupPrototypeReference' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModeTransition' represents an important domain concept.
It does not declare any attributes.

'CalledSubprogram' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Prototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubcomponentFlow' represents an important domain concept.
It does not declare any attributes.

'aadl2_StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_InternalEvent' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyOwner' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_RecordType' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupTypeRename' represents an important domain concept.
It does not declare any attributes.

'aadl2_ArraySize' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorSubprogram' represents an important domain concept.
It does not declare any attributes.

'VirtualProcessor' represents an important domain concept.
It does not declare any attributes.

'ConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentPrototype' represents an important domain concept.
It has the following attributes: 'category', which is of type str; 'array', which is of type str.

'Feature' represents an important domain concept.
It does not declare any attributes.

'aadl2_EndToEndFlowElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadClassifier' represents an important domain concept.
It does not declare any attributes.

'Prototype' represents an important domain concept.
It does not declare any attributes.

'VirtualProcessorClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'aadl2_DataImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyAssociation' represents an important domain concept.
It has the following attributes: 'constant', which is of type str; 'append', which is of type str.

'aadl2_ThreadGroupImplementation' represents an important domain concept.
It does not declare any attributes.

'Subprogram' represents an important domain concept.
It does not declare any attributes.

'FeaturePrototypeActual' represents an important domain concept.
It does not declare any attributes.

'aadl2_ArrayableElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_AnnexSubclause' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroup' represents an important domain concept.
It does not declare any attributes.

'aadl2_Mode' represents an important domain concept.
It has the following attributes: 'initial', which is of type str; 'derived', which is of type str.

'aadl2_PropertyType' represents an important domain concept.
It does not declare any attributes.

'aadl2_System' represents an important domain concept.
It does not declare any attributes.

'ThreadClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlString' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModeTransitionTrigger' represents an important domain concept.
It does not declare any attributes.

'Abstract' represents an important domain concept.
It does not declare any attributes.

'NumberType' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_NumberType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Data' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadImplementation' represents an important domain concept.
It does not declare any attributes.

'SystemClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentPrototypeActual' represents an important domain concept.
It has one attribute: 'category', which is of type str.

'aadl2_FeatureGroupPrototype' represents an important domain concept.
It does not declare any attributes.

'Generalization' represents an important domain concept.
It does not declare any attributes.

'ArrayableElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupPrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModeBinding' represents an important domain concept.
It does not declare any attributes.

'EnumerationType' represents an important domain concept.
It does not declare any attributes.

'ArraySize' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertySet' represents an important domain concept.
It has the following attributes: 'imports', which is of type str; 'contents', which is of type str.

'aadl2_ComponentTypeRename' represents an important domain concept.
It has one attribute: 'category', which is of type str.

'aadl2_ProcessSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadType' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlReal' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataAccess' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusSubcomponent' represents an important domain concept.
It does not declare any attributes.

'ThreadGroupClassifier' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentReference' represents an important domain concept.
It does not declare any attributes.

'SubprogramGroup' represents an important domain concept.
It does not declare any attributes.

'BusClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyExpression' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentClassifier' represents an important domain concept.
It has the following attributes: 'noFlows', which is of type str; 'noModes', which is of type str.

'aadl2_NumberValue' represents an important domain concept.
It has one attribute: 'valueString', which is of type str.

'aadl2_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'PropertyExpression' represents an important domain concept.
It does not declare any attributes.

'aadl2_ContainmentPathElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroupType' represents an important domain concept.
It does not declare any attributes.

'FeatureGroupPrototypeActual' represents an important domain concept.
It does not declare any attributes.

'aadl2_TriggerPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupSubcomponent' represents an important domain concept.
It does not declare any attributes.

'ComponentClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_Context' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_RangeType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ClassifierFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemClassifier' represents an important domain concept.
It does not declare any attributes.

'PropertyType' represents an important domain concept.
It does not declare any attributes.

'Port' represents an important domain concept.
It does not declare any attributes.

'PropertyValue' represents an important domain concept.
It does not declare any attributes.

'Processor' represents an important domain concept.
It does not declare any attributes.

'aadl2_RecordField' represents an important domain concept.
It does not declare any attributes.

'aadl2_ArrayRange' represents an important domain concept.
It has the following attributes: 'lowerBound', which is of type str; 'upperBound', which is of type str.

'aadl2_SubprogramGroupAccess' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Classifier' represents an important domain concept.
It has the following attributes: 'noAnnexes', which is of type str; 'noProperties', which is of type str; 'noPrototypes', which is of type str.

'aadl2_Memory' represents an important domain concept.
It does not declare any attributes.

'aadl2_Access' represents an important domain concept.
It has the following attributes: 'kind', which is of type str; 'category', which is of type str.

'aadl2_Bus' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'Subcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_ClassifierType' represents an important domain concept.
It does not declare any attributes.

'aadl2_FlowSpecification' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_RangeValue' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'Process' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'DataClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlBoolean' represents an important domain concept.
It does not declare any attributes.

'aadl2_TypeExtension' represents an important domain concept.
It does not declare any attributes.

'EndToEndFlowElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentPrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_Feature' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeaturePrototypeActual' represents an important domain concept.
It does not declare any attributes.

'Context' represents an important domain concept.
It does not declare any attributes.

'VirtualBusClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_PortSpecification' represents an important domain concept.
It has the following attributes: 'category', which is of type str; 'direction', which is of type str.

'BasicProperty' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_CallContext' represents an important domain concept.
It does not declare any attributes.

'aadl2_BasicPropertyAssociation' represents an important domain concept.
It does not declare any attributes.

'aadl2_RealLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'aadl2_ModeFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_PortConnection' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramCallSequence' represents an important domain concept.
It does not declare any attributes.

'aadl2_UnitLiteral' represents an important domain concept.
It does not declare any attributes.

'aadl2_Property' represents an important domain concept.
It has the following attributes: 'inherit', which is of type str; 'emptyListDefault', which is of type str.

'aadl2_EnumerationValue' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModalPath' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Type' represents an important domain concept.
It does not declare any attributes.

'ModalPath' represents an important domain concept.
It does not declare any attributes.

'DeviceClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_EnumerationType' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemoryImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_NamedElement' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'qualifiedName', which is of type str.

'aadl2_AadlPackage' represents an important domain concept.
It does not declare any attributes.

'ModeTransitionTrigger' represents an important domain concept.
It does not declare any attributes.

'ModeFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemoryType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentType' represents an important domain concept.
It has the following attributes: 'noFeatures', which is of type str; 'features', which is of type str.

'aadl2_AbstractClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentImplementationReference' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractType' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeaturePrototypeReference' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'aadl2_DataPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupType' represents an important domain concept.
It has one attribute: 'feature', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'ComponentCategory' defines the following possible values: 'device', 'virtualBus', 'bus', 'memory', 'process', 'system', 'threadGroup', 'virtualProcessor', 'processor', 'thread', 'subprogram', 'subprogramGroup', 'data', 'abstract'.
The enumeration 'FlowKind' defines the following possible values: 'sink', 'path', 'source'.
The enumeration 'OperationKind' defines the following possible values: 'and', 'not', 'plus', 'minus', 'or'.
The enumeration 'PortCategory' defines the following possible values: 'eventData', 'event', 'data'.
The enumeration 'AccessCategory' defines the following possible values: 'data', 'bus', 'subprogramGroup', 'subprogram'.
The enumeration 'AccessType' defines the following possible values: 'provided', 'required'.
The enumeration 'ConnectionKind' defines the following possible values: 'Feature', 'Access', 'Port', 'Parameter', 'FeatureGroup'.
The enumeration 'DirectionType' defines the following possible values: 'inOut', 'in', 'out'.

The model also captures inheritance relationships between classes.
The class 'aadl2_Comment' is a specialization of 'Element'.
The class 'aadl2_Namespace' is a specialization of 'NamedElement'.
The class 'aadl2_NamedElement' is a specialization of 'Element'.
The class 'aadl2_PropertyAssociation' is a specialization of 'Element'.
The class 'aadl2_Property' is a specialization of 'BasicProperty'.
The class 'aadl2_BasicProperty' is a specialization of 'TypedElement'.
The class 'aadl2_TypedElement' is a specialization of 'NamedElement'.
The class 'aadl2_Type' is a specialization of 'NamedElement'.
The class 'aadl2_PropertyType' is a specialization of 'Type'.
The class 'aadl2_PropertyExpression' is a specialization of 'Element'.
The class 'aadl2_MetaclassReference' is a specialization of 'PropertyOwner'.
The class 'aadl2_PropertyOwner' is a specialization of 'Element'.
The class 'aadl2_Classifier' is a specialization of 'Namespace'.
The class 'aadl2_Classifier' is a specialization of 'Type'.
The class 'aadl2_ClassifierFeature' is a specialization of 'NamedElement'.
The class 'aadl2_Generalization' is a specialization of 'DirectedRelationship'.
The class 'aadl2_DirectedRelationship' is a specialization of 'Relationship'.
The class 'aadl2_Relationship' is a specialization of 'Element'.
The class 'aadl2_AnnexSubclause' is a specialization of 'ModalElement'.
The class 'aadl2_ModalElement' is a specialization of 'NamedElement'.
The class 'aadl2_Mode' is a specialization of 'ModeFeature'.
The class 'aadl2_ModeFeature' is a specialization of 'ClassifierFeature'.
The class 'aadl2_Prototype' is a specialization of 'StructuralFeature'.
The class 'aadl2_StructuralFeature' is a specialization of 'RefinableElement'.
The class 'aadl2_StructuralFeature' is a specialization of 'ClassifierFeature'.
The class 'aadl2_RefinableElement' is a specialization of 'NamedElement'.
The class 'aadl2_PrototypeBinding' is a specialization of 'Element'.
The class 'aadl2_ContainedNamedElement' is a specialization of 'Element'.
The class 'aadl2_ContainmentPathElement' is a specialization of 'Element'.
The class 'aadl2_ArrayRange' is a specialization of 'Element'.
The class 'aadl2_ModalPropertyValue' is a specialization of 'ModalElement'.
The class 'aadl2_BehavioralFeature' is a specialization of 'ClassifierFeature'.
The class 'aadl2_ArraySpecification' is a specialization of 'Element'.
The class 'aadl2_ArraySize' is a specialization of 'Element'.
The class 'aadl2_ArrayableElement' is a specialization of 'Element'.
The class 'aadl2_Numeral' is a specialization of 'ArraySize'.
The class 'aadl2_ComponentImplementationReference' is a specialization of 'Element'.
The class 'aadl2_ComponentImplementation' is a specialization of 'ComponentClassifier'.
The class 'aadl2_ComponentClassifier' is a specialization of 'Classifier'.
The class 'aadl2_ModeTransition' is a specialization of 'ModeFeature'.
The class 'aadl2_ModeTransitionTrigger' is a specialization of 'Element'.
The class 'aadl2_TriggerPort' is a specialization of 'ModeTransitionTrigger'.
The class 'aadl2_Context' is a specialization of 'NamedElement'.
The class 'aadl2_Port' is a specialization of 'DirectedFeature'.
The class 'aadl2_Port' is a specialization of 'PortConnectionEnd'.
The class 'aadl2_DirectedFeature' is a specialization of 'Feature'.
The class 'aadl2_Feature' is a specialization of 'StructuralFeature'.
The class 'aadl2_Feature' is a specialization of 'FeatureConnectionEnd'.
The class 'aadl2_Feature' is a specialization of 'ArrayableElement'.
The class 'aadl2_FeatureConnectionEnd' is a specialization of 'ConnectionEnd'.
The class 'aadl2_ConnectionEnd' is a specialization of 'NamedElement'.
The class 'aadl2_PortConnectionEnd' is a specialization of 'ConnectionEnd'.
The class 'aadl2_ProcessorPort' is a specialization of 'PortConnectionEnd'.
The class 'aadl2_ProcessorPort' is a specialization of 'ModeTransitionTrigger'.
The class 'aadl2_InternalEvent' is a specialization of 'PortConnectionEnd'.
The class 'aadl2_InternalEvent' is a specialization of 'ModeTransitionTrigger'.
The class 'aadl2_ComponentType' is a specialization of 'ComponentClassifier'.
The class 'aadl2_FlowSpecification' is a specialization of 'Flow'.
