The domain model 'spem' describes the core structural elements and their relationships within the system.

The model defines 147 main class(es).
It has the following attributes: 'useKind', which is of type str; 'isEnactable', which is of type bool.

'spem_uma_CapabilityPatternPackage' represents an important domain concept.
It does not declare any attributes.

'spem_uma_ToolMentor' represents an important domain concept.
It does not declare any attributes.

'spem_MethodLibraryPackageableElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'MethodContentPackage' represents an important domain concept.
It does not declare any attributes.

'WorkDefinitionParameter' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Example' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Practice' represents an important domain concept.
It has the following attributes: 'application', which is of type str; 'additionalInfo', which is of type str; 'problem', which is of type str; 'levelOfAdoption', which is of type str; 'goal', which is of type str; 'background', which is of type str.

'RoleUse' represents an important domain concept.
It does not declare any attributes.

'spem_uma_RoleSetPackage' represents an important domain concept.
It does not declare any attributes.

'spem_uma_CustomCategory' represents an important domain concept.
It does not declare any attributes.

'MethodContentUse' represents an important domain concept.
It does not declare any attributes.

'spem_MethodPlugin' represents an important domain concept.
It does not declare any attributes.

'MethodLibraryPackageableElement' represents an important domain concept.
It does not declare any attributes.

'ExtensibleElement' represents an important domain concept.
It does not declare any attributes.

'Concept' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Phase' represents an important domain concept.
It does not declare any attributes.

'spem_VariabilityElement' represents an important domain concept.
It has one attribute: 'variabilityType', which is of type str.

'spem_MethodPluginPackageableElement' represents an important domain concept.
It does not declare any attributes.

'spem_activity_JoinNode' represents an important domain concept.
It does not declare any attributes.

'spem_uma_GuidancePackage' represents an important domain concept.
It does not declare any attributes.

'spem_Default_TaskDefinitionPerformer' represents an important domain concept.
It does not declare any attributes.

'CapabilityPattern' represents an important domain concept.
It does not declare any attributes.

'spem_uma_ConfigurationPackage' represents an important domain concept.
It does not declare any attributes.

'spem_ProcessKind' represents an important domain concept.
It does not declare any attributes.

'spem_ProcessComponent' represents an important domain concept.
It does not declare any attributes.

'spem_RoleDefinition' represents an important domain concept.
It has one attribute: 'synonym', which is of type str.

'spem_ProcessPerformer' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Domain' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Roadmap' represents an important domain concept.
It does not declare any attributes.

'spem_uma_WorkProductKindPackage' represents an important domain concept.
It does not declare any attributes.

'spem_uma_TaskDefinitionPackage' represents an important domain concept.
It does not declare any attributes.

'spem_ProcessPackageableElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'WorkDefinition' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Checklist' represents an important domain concept.
It does not declare any attributes.

'spem_MethodContentPackage' represents an important domain concept.
It does not declare any attributes.

'spem_WorkProductUseRelationship' represents an important domain concept.
It has one attribute: 'relationshipKind', which is of type str.

'spem_WorkSequence' represents an important domain concept.
It has one attribute: 'linkKind', which is of type str.

'spem_Category' represents an important domain concept.
It does not declare any attributes.

'spem_uma_SupportingMaterial' represents an important domain concept.
It does not declare any attributes.

'spem_MethodContentKind' represents an important domain concept.
It does not declare any attributes.

'spem_uma_CategoryPackage' represents an important domain concept.
It does not declare any attributes.

'spem_WorkDefinitionParameter' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'MethodPluginPackageableElement' represents an important domain concept.
It does not declare any attributes.

'spem_DescribableElement' represents an important domain concept.
It has the following attributes: 'mainDescription', which is of type str; 'changeDate', which is of type date; 'author', which is of type str; 'purpose', which is of type str; 'copyright', which is of type str; 'briefDescription', which is of type str; 'version', which is of type str; 'changeDescription', which is of type str; 'presentationName', which is of type str.

'spem_uma_DisciplineGrouping' represents an important domain concept.
It does not declare any attributes.

'spem_uma_RoleSet' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Whitepaper' represents an important domain concept.
It does not declare any attributes.

'spem_uma_CapabilityPattern' represents an important domain concept.
It does not declare any attributes.

'spem_uma_ProcessComponentPackage' represents an important domain concept.
It does not declare any attributes.

'spem_ProcessParameter' represents an important domain concept.
It has one attribute: 'optionality', which is of type str.

'uma_spem_MethodContentElement' represents an important domain concept.
It does not declare any attributes.

'uma_spem_WorkProductDefinition' represents an important domain concept.
It does not declare any attributes.

'Kind' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Process' represents an important domain concept.
It has the following attributes: 'scope', which is of type str; 'usageNote', which is of type str.

'spem_uma_ReusableAsset' represents an important domain concept.
It does not declare any attributes.

'spem_uma_DisciplinePackage' represents an important domain concept.
It does not declare any attributes.

'uma_spem_WorkProductPortConnector' represents an important domain concept.
It does not declare any attributes.

'spem_uma_DomainPackage' represents an important domain concept.
It does not declare any attributes.

'spem_MethodContentUse' represents an important domain concept.
It has one attribute: 'isSynchronizedWithSource', which is of type bool.

'spem_uma_Template' represents an important domain concept.
It does not declare any attributes.

'uma_spem_RoleDefinition' represents an important domain concept.
It does not declare any attributes.

'uma_spem_Activity' represents an important domain concept.
It does not declare any attributes.

'spem_Milestone' represents an important domain concept.
It does not declare any attributes.

'SupportingMaterial' represents an important domain concept.
It does not declare any attributes.

'ProcessPackage' represents an important domain concept.
It does not declare any attributes.

'spem_ProcessComponentUse' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Guideline' represents an important domain concept.
It does not declare any attributes.

'spem_uma_QualificationPackage' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Discipline' represents an important domain concept.
It does not declare any attributes.

'BreakdownElement' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Iteration' represents an important domain concept.
It does not declare any attributes.

'spem_Kind' represents an important domain concept.
It does not declare any attributes.

'spem_Default_TaskDefinitionParameter' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'optionality', which is of type str.

'spem_BreakdownElement' represents an important domain concept.
It has the following attributes: 'isOptional', which is of type bool; 'hasMultipleOccurrences', which is of type bool; 'isPlanned', which is of type bool.

'spem_Metric' represents an important domain concept.
It has one attribute: 'expression', which is of type str.

'spem_WorkProductPortConnector' represents an important domain concept.
It does not declare any attributes.

'spem_WorkDefinitionPerformer' represents an important domain concept.
It does not declare any attributes.

'spem_uma_DeliveryProcess' represents an important domain concept.
It has the following attributes: 'typeOfContract', which is of type str; 'projectCharacteristics', which is of type str; 'estimatingTechnique', which is of type str; 'projectMemberExpertise', which is of type str; 'riskLevel', which is of type str; 'scale', which is of type str.

'uma_spem_MethodLibrary' represents an important domain concept.
It does not declare any attributes.

'Practice' represents an important domain concept.
It does not declare any attributes.

'DescribableElement' represents an important domain concept.
It does not declare any attributes.

'spem_TaskDefinition' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Root' represents an important domain concept.
It does not declare any attributes.

'spem_ToolDefinition' represents an important domain concept.
It does not declare any attributes.

'spem_Qualification' represents an important domain concept.
It does not declare any attributes.

'spem_Step' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'spem_PlanningData' represents an important domain concept.
It has the following attributes: 'duration', which is of type str; 'rank', which is of type int; 'finishDate', which is of type date; 'startDate', which is of type date.

'uma_spem_TaskDefinition' represents an important domain concept.
It does not declare any attributes.

'spem_CompositeRole' represents an important domain concept.
It does not declare any attributes.

'Process' represents an important domain concept.
It does not declare any attributes.

'spem_uma_WorkProductKind' represents an important domain concept.
It does not declare any attributes.

'WorkProductUse' represents an important domain concept.
It does not declare any attributes.

'spem_WorkProductDefinition' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'VariabilityType' defines the following possible values: 'na', 'extends', 'contributes', 'replaces', 'extends_replaces'.
The enumeration 'EstimatingTechnique' defines the following possible values: 'OTHER', 'TIME', 'COST', 'SKILLS', 'DEFECTS'.
The enumeration 'WorkSequenceKind' defines the following possible values: 'startToStart', 'startToFinish', 'finishToFinish', 'finishToStart'.
The enumeration 'ActivityUseKind' defines the following possible values: 'na', 'extension', 'localContribution', 'localReplacement'.
The enumeration 'RiskLevel' defines the following possible values: 'LOW', 'MID', 'HIGH'.
The enumeration 'ExpertiseLevel' defines the following possible values: 'LOW', 'MID', 'LEVEL'.
The enumeration 'OptionalityKind' defines the following possible values: 'optional', 'mandatory'.
The enumeration 'ParameterDirectionKind' defines the following possible values: 'out', 'in', 'inout'.
The enumeration 'ContractKind' defines the following possible values: 'OTHER', 'IMPLIED', 'EXPRESS'.
The enumeration 'WorkProductRelationshipKind' defines the following possible values: 'aggregation', 'impactedBy', 'composition'.

The model also captures inheritance relationships between classes.
The class 'spem_Kind' is a specialization of 'ExtensibleElement'.
The class 'spem_BreakdownElement' is a specialization of 'ProcessElement'.
The class 'spem_WorkBreakdownElement' is a specialization of 'BreakdownElement'.
The class 'spem_WorkSequence' is a specialization of 'BreakdownElement'.
The class 'spem_Activity' is a specialization of 'WorkDefinition'.
The class 'spem_Activity' is a specialization of 'WorkBreakdownElement'.
The class 'spem_Activity' is a specialization of 'VariabilityElement'.
The class 'spem_ProcessPerformer' is a specialization of 'WorkDefinitionPerformer'.
The class 'spem_ProcessPerformer' is a specialization of 'BreakdownElement'.
The class 'spem_RoleUse' is a specialization of 'MethodContentUse'.
The class 'spem_ProcessResponsibilityAssignment' is a specialization of 'BreakdownElement'.
The class 'spem_WorkProductUse' is a specialization of 'MethodContentUse'.
The class 'spem_WorkProductUseRelationship' is a specialization of 'BreakdownElement'.
The class 'spem_ProcessParameter' is a specialization of 'WorkDefinitionParameter'.
The class 'spem_ProcessParameter' is a specialization of 'BreakdownElement'.
The class 'spem_Milestone' is a specialization of 'WorkBreakdownElement'.
The class 'spem_ProcessElement' is a specialization of 'DescribableElement'.
The class 'spem_ProcessElement' is a specialization of 'ProcessPackageableElement'.
The class 'spem_DescribableElement' is a specialization of 'ExtensibleElement'.
The class 'spem_Category' is a specialization of 'MethodContentElement'.
The class 'spem_Guidance' is a specialization of 'MethodContentElement'.
The class 'spem_Metric' is a specialization of 'DescribableElement'.
The class 'spem_MethodContentElement' is a specialization of 'DescribableElement'.
The class 'spem_MethodContentElement' is a specialization of 'MethodContentPackageableElement'.
The class 'spem_MethodContentElement' is a specialization of 'VariabilityElement'.
The class 'spem_ToolDefinition' is a specialization of 'MethodContentElement'.
The class 'spem_TaskDefinition' is a specialization of 'WorkDefinition'.
The class 'spem_TaskDefinition' is a specialization of 'MethodContentElement'.
The class 'spem_Step' is a specialization of 'WorkDefinition'.
The class 'spem_Step' is a specialization of 'DescribableElement'.
The class 'spem_Step' is a specialization of 'VariabilityElement'.
The class 'spem_WorkProductDefinition' is a specialization of 'MethodContentElement'.
The class 'spem_RoleDefinition' is a specialization of 'MethodContentElement'.
The class 'spem_WorkProductDefinitionRelationship' is a specialization of 'MethodContentElement'.
The class 'spem_Default_TaskDefinitionPerformer' is a specialization of 'MethodContentElement'.
The class 'spem_Default_ResponsibilityAssignment' is a specialization of 'MethodContentElement'.
The class 'spem_Default_TaskDefinitionParameter' is a specialization of 'WorkDefinitionParameter'.
The class 'spem_Qualification' is a specialization of 'MethodContentElement'.
The class 'spem_MethodContentPackage' is a specialization of 'MethodContentPackageableElement'.
The class 'spem_MethodContentPackage' is a specialization of 'MethodPluginPackageableElement'.
The class 'spem_ProcessPackage' is a specialization of 'ProcessPackageableElement'.
The class 'spem_ProcessPackage' is a specialization of 'MethodPluginPackageableElement'.
The class 'spem_MethodContentKind' is a specialization of 'MethodContentElement'.
The class 'spem_MethodContentKind' is a specialization of 'Kind'.
The class 'spem_ProcessKind' is a specialization of 'ProcessElement'.
The class 'spem_ProcessKind' is a specialization of 'Kind'.
The class 'spem_PlanningData' is a specialization of 'ProcessElement'.
The class 'spem_MethodContentUse' is a specialization of 'BreakdownElement'.
The class 'spem_TaskUse' is a specialization of 'MethodContentUse'.
The class 'spem_TaskUse' is a specialization of 'WorkBreakdownElement'.
The class 'spem_CompositeRole' is a specialization of 'RoleUse'.
The class 'spem_TeamProfile' is a specialization of 'BreakdownElement'.
The class 'spem_ProcessComponent' is a specialization of 'ProcessPackage'.
The class 'spem_ProcessComponentUse' is a specialization of 'MethodContentUse'.
The class 'spem_MethodConfiguration' is a specialization of 'MethodLibraryPackageableElement'.
The class 'spem_MethodPlugin' is a specialization of 'MethodLibraryPackageableElement'.
The class 'spem_WorkProductPort' is a specialization of 'ProcessElement'.
The class 'spem_WorkProductPortConnector' is a specialization of 'ProcessElement'.
The class 'spem_uma_Artifact' is a specialization of 'WorkProductUse'.
The class 'spem_uma_CapabilityPattern' is a specialization of 'Process'.
The class 'spem_uma_Checklist' is a specialization of 'Guidance'.
The class 'spem_uma_Concept' is a specialization of 'Guidance'.
The class 'spem_uma_CategoryPackage' is a specialization of 'MethodContentPackage'.
The class 'spem_uma_CustomCategory' is a specialization of 'Category'.
The class 'spem_uma_Deliverable' is a specialization of 'WorkProductUse'.
The class 'spem_uma_Process' is a specialization of 'Activity'.
The class 'spem_uma_DeliveryProcess' is a specialization of 'Process'.
The class 'spem_uma_Discipline' is a specialization of 'Category'.
The class 'spem_uma_DisciplineGrouping' is a specialization of 'Category'.
The class 'spem_uma_Domain' is a specialization of 'Category'.
The class 'spem_uma_EstimatingConsideration' is a specialization of 'Guidance'.
The class 'spem_uma_Example' is a specialization of 'Guidance'.
The class 'spem_uma_Iteration' is a specialization of 'Activity'.
The class 'spem_uma_Outcome' is a specialization of 'WorkProductUse'.
The class 'spem_uma_Phase' is a specialization of 'Activity'.
The class 'spem_uma_Practice' is a specialization of 'Guidance'.
The class 'spem_uma_ProcessPlanningTemplate' is a specialization of 'Process'.
The class 'spem_uma_Report' is a specialization of 'Guidance'.
The class 'spem_uma_ReusableAsset' is a specialization of 'Guidance'.
The class 'spem_uma_Roadmap' is a specialization of 'Guidance'.
The class 'spem_uma_Template' is a specialization of 'Guidance'.
The class 'spem_uma_TermDefinition' is a specialization of 'Guidance'.
The class 'spem_uma_ToolMentor' is a specialization of 'Guidance'.
The class 'spem_uma_Whitepaper' is a specialization of 'Concept'.
The class 'spem_uma_Guideline' is a specialization of 'Guidance'.
The class 'spem_uma_SupportingMaterial' is a specialization of 'Guidance'.
The class 'spem_uma_RoleDefinitionPackage' is a specialization of 'MethodContentPackage'.
The class 'spem_uma_TaskDefinitionPackage' is a specialization of 'MethodContentPackage'.
The class 'spem_uma_WorkProductDefinitionPackage' is a specialization of 'MethodContentPackage'.
The class 'spem_uma_GuidancePackage' is a specialization of 'MethodContentPackage'.
The class 'spem_uma_DisciplinePackage' is a specialization of 'MethodContentPackage'.
The class 'spem_uma_DomainPackage' is a specialization of 'MethodContentPackage'.
The class 'spem_uma_WorkProductKindPackage' is a specialization of 'MethodContentPackage'.
The class 'spem_uma_RoleSetPackage' is a specialization of 'MethodContentPackage'.
The class 'spem_uma_ToolDefinitionPackage' is a specialization of 'MethodContentPackage'.
The class 'spem_uma_ConfigurationPackage' is a specialization of 'MethodContentPackage'.
The class 'spem_uma_CapabilityPatternPackage' is a specialization of 'ProcessPackage'.
The class 'spem_uma_DeliveryProcessPackage' is a specialization of 'ProcessPackage'.
The class 'spem_uma_RoleSet' is a specialization of 'MethodContentElement'.
The class 'spem_uma_QualificationPackage' is a specialization of 'MethodContentPackage'.
The class 'spem_uma_ProcessComponentPackage' is a specialization of 'ProcessPackage'.
The class 'spem_uma_WorkProductKind' is a specialization of 'Kind'.
The class 'spem_uma_WorkProductKind' is a specialization of 'MethodContentElement'.
The class 'spem_activity_Node' is a specialization of 'BreakdownElement'.
The class 'spem_activity_Edge' is a specialization of 'BreakdownElement'.
The class 'spem_activity_StartNode' is a specialization of 'Node'.
The class 'spem_activity_EndNode' is a specialization of 'Node'.
The class 'spem_activity_ForkNode' is a specialization of 'Node'.
The class 'spem_activity_JoinNode' is a specialization of 'Node'.
The class 'spem_activity_DecisionNode' is a specialization of 'Node'.

Relationships between classes are modeled using associations.
An association connects 'spem_Kind' and 'spem_ExtensibleElement'. From 'spem_Kind', the role 'spem_Kind' has cardinality 0..*, and from 'spem_ExtensibleElement', the role 'spem_ExtensibleElement' has cardinality 0..*.
An association connects 'spem_WorkDefinition' and 'spem_WorkDefinitionPerformer'. From 'spem_WorkDefinition', the role 'spem_WorkDefinition' has cardinality 0..*, and from 'spem_WorkDefinitionPerformer', the role 'spem_WorkDefinitionPerformer' has cardinality 0..*.
An association connects 'spem_WorkDefinitionParameter' and 'spem_WorkDefinition'. From 'spem_WorkDefinitionParameter', the role 'spem_WorkDefinitionParameter' has cardinality 0..*, and from 'spem_WorkDefinition', the role 'spem_WorkDefinition3' has cardinality 0..*.
An association connects 'spem_PlanningData' and 'spem_BreakdownElement'. From 'spem_PlanningData', the role 'spem_PlanningData' has cardinality 0..*, and from 'spem_BreakdownElement', the role 'spem_BreakdownElement' has cardinality 0..*.
An association connects 'spem_WorkSequence' and 'spem_WorkBreakdownElement'. From 'spem_WorkSequence', the role 'WorkSequence' has cardinality 0..*, and from 'spem_WorkBreakdownElement', the role 'successor' has cardinality 0..*.
An association connects 'spem_WorkBreakdownElement' and 'spem_WorkSequence'. From 'spem_WorkBreakdownElement', the role 'predecessor' has cardinality 0..*, and from 'spem_WorkSequence', the role 'WorkSequence7' has cardinality 0..*.
An association connects 'spem_WorkSequence' and 'spem_WorkBreakdownElement'. From 'spem_WorkSequence', the role 'linkToSuccessor' has cardinality 0..*, and from 'spem_WorkBreakdownElement', the role 'WorkBreakdownElement' has cardinality 0..*.
An association connects 'spem_WorkBreakdownElement' and 'spem_WorkSequence'. From 'spem_WorkBreakdownElement', the role 'WorkBreakdownElement10' has cardinality 0..*, and from 'spem_WorkSequence', the role 'linkToPredecessor' has cardinality 0..*.
An association connects 'spem_Activity' and 'spem_Activity'. From 'spem_Activity', the role 'spem_Activity11' has cardinality 0..*, and from 'spem_Activity', the role 'spem_Activity' has cardinality 0..*.
An association connects 'spem_Activity' and 'spem_BreakdownElement'. From 'spem_Activity', the role 'spem_Activity14' has cardinality 0..*, and from 'spem_BreakdownElement', the role 'spem_BreakdownElement15' has cardinality 0..*.
An association connects 'spem_BreakdownElement' and 'spem_Activity'. From 'spem_BreakdownElement', the role 'spem_BreakdownElement18' has cardinality 0..*, and from 'spem_Activity', the role 'spem_Activity17' has cardinality 0..*.
An association connects 'spem_ProcessParameter' and 'spem_Activity'. From 'spem_ProcessParameter', the role 'spem_ProcessParameter' has cardinality 0..*, and from 'spem_Activity', the role 'spem_Activity20' has cardinality 0..*.
An association connects 'spem_Activity' and 'spem_MethodConfiguration'. From 'spem_Activity', the role 'spem_Activity22' has cardinality 0..*, and from 'spem_MethodConfiguration', the role 'spem_MethodConfiguration' has cardinality 0..*.
An association connects 'spem_MethodConfiguration' and 'spem_Activity'. From 'spem_MethodConfiguration', the role 'spem_MethodConfiguration25' has cardinality 0..*, and from 'spem_Activity', the role 'spem_Activity24' has cardinality 0..*.
An association connects 'spem_RoleUse' and 'spem_ProcessPerformer'. From 'spem_RoleUse', the role 'spem_RoleUse' has cardinality 0..*, and from 'spem_ProcessPerformer', the role 'spem_ProcessPerformer' has cardinality 0..*.
An association connects 'spem_Activity' and 'spem_ProcessPerformer'. From 'spem_Activity', the role 'spem_Activity29' has cardinality 0..*, and from 'spem_ProcessPerformer', the role 'spem_ProcessPerformer28' has cardinality 0..*.
An association connects 'spem_ProcessPerformer' and 'spem_TaskUse'. From 'spem_ProcessPerformer', the role 'spem_ProcessPerformer31' has cardinality 0..*, and from 'spem_TaskUse', the role 'spem_TaskUse' has cardinality 0..*.
An association connects 'spem_RoleUse' and 'spem_RoleDefinition'. From 'spem_RoleUse', the role 'spem_RoleUse33' has cardinality 0..*, and from 'spem_RoleDefinition', the role 'spem_RoleDefinition' has cardinality 0..*.
An association connects 'spem_Qualification' and 'spem_RoleUse'. From 'spem_Qualification', the role 'spem_Qualification' has cardinality 0..*, and from 'spem_RoleUse', the role 'spem_RoleUse35' has cardinality 0..*.
An association connects 'spem_ProcessResponsibilityAssignment' and 'spem_RoleUse'. From 'spem_ProcessResponsibilityAssignment', the role 'spem_ProcessResponsibilityAssignment' has cardinality 0..*, and from 'spem_RoleUse', the role 'spem_RoleUse37' has cardinality 0..*.
An association connects 'spem_ProcessResponsibilityAssignment' and 'spem_WorkProductUse'. From 'spem_ProcessResponsibilityAssignment', the role 'spem_ProcessResponsibilityAssignment39' has cardinality 0..*, and from 'spem_WorkProductUse', the role 'spem_WorkProductUse' has cardinality 0..*.
An association connects 'spem_WorkProductDefinition' and 'spem_WorkProductUse'. From 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition' has cardinality 0..*, and from 'spem_WorkProductUse', the role 'spem_WorkProductUse41' has cardinality 0..*.
An association connects 'spem_WorkProductUseRelationship' and 'spem_WorkProductUse'. From 'spem_WorkProductUseRelationship', the role 'spem_WorkProductUseRelationship' has cardinality 0..*, and from 'spem_WorkProductUse', the role 'spem_WorkProductUse43' has cardinality 0..*.
An association connects 'spem_WorkProductUse' and 'spem_WorkProductUseRelationship'. From 'spem_WorkProductUse', the role 'spem_WorkProductUse46' has cardinality 0..*, and from 'spem_WorkProductUseRelationship', the role 'spem_WorkProductUseRelationship45' has cardinality 0..*.
An association connects 'spem_WorkProductUse' and 'spem_ProcessParameter'. From 'spem_WorkProductUse', the role 'spem_WorkProductUse49' has cardinality 0..*, and from 'spem_ProcessParameter', the role 'spem_ProcessParameter48' has cardinality 0..*.
An association connects 'spem_Milestone' and 'spem_WorkProductUse'. From 'spem_Milestone', the role 'spem_Milestone' has cardinality 0..*, and from 'spem_WorkProductUse', the role 'spem_WorkProductUse51' has cardinality 0..*.
An association connects 'spem_ProcessKind' and 'spem_ProcessElement'. From 'spem_ProcessKind', the role 'spem_ProcessKind' has cardinality 0..*, and from 'spem_ProcessElement', the role 'spem_ProcessElement' has cardinality 0..*.
An association connects 'spem_Guidance' and 'spem_DescribableElement'. From 'spem_Guidance', the role 'spem_Guidance' has cardinality 0..*, and from 'spem_DescribableElement', the role 'spem_DescribableElement' has cardinality 0..*.
An association connects 'spem_Metric' and 'spem_DescribableElement'. From 'spem_Metric', the role 'spem_Metric' has cardinality 0..*, and from 'spem_DescribableElement', the role 'spem_DescribableElement55' has cardinality 0..*.
An association connects 'spem_Category' and 'spem_DescribableElement'. From 'spem_Category', the role 'Category' has cardinality 0..*, and from 'spem_DescribableElement', the role 'categorizedElement' has cardinality 0..*.
An association connects 'spem_Category' and 'spem_Category'. From 'spem_Category', the role 'spem_Category57' has cardinality 0..*, and from 'spem_Category', the role 'spem_Category' has cardinality 0..*.
An association connects 'spem_DescribableElement' and 'spem_Category'. From 'spem_DescribableElement', the role 'DescribableElement' has cardinality 0..*, and from 'spem_Category', the role 'category' has cardinality 0..*.
An association connects 'spem_MethodContentElement' and 'spem_MethodContentKind'. From 'spem_MethodContentElement', the role 'spem_MethodContentElement' has cardinality 0..*, and from 'spem_MethodContentKind', the role 'spem_MethodContentKind' has cardinality 0..*.
An association connects 'spem_WorkProductDefinition' and 'spem_ToolDefinition'. From 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition62' has cardinality 0..*, and from 'spem_ToolDefinition', the role 'spem_ToolDefinition' has cardinality 0..*.
An association connects 'spem_Default_TaskDefinitionParameter' and 'spem_TaskDefinition'. From 'spem_Default_TaskDefinitionParameter', the role 'spem_Default_TaskDefinitionParameter' has cardinality 0..*, and from 'spem_TaskDefinition', the role 'spem_TaskDefinition' has cardinality 0..*.
