The domain model 'UML2WithID' describes the core structural elements and their relationships within the system.

The model defines 264 main class(es).
It does not declare any attributes.

'UML2WithID_Abstraction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DurationInterval' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_AddVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Element' represents an important domain concept.
It has one attribute: 'ID', which is of type str.

'UML2WithID_AnyTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CommunicationPath' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ApplyFunctionAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Node' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Connector' represents an important domain concept.
It does not declare any attributes.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Port' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Variable' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Permission' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_BroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_NamedElement' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'UML2WithID_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CallTrigger' represents an important domain concept.
It does not declare any attributes.

'VariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LiteralBoolean' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Stop' represents an important domain concept.
It does not declare any attributes.

'ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Action' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_GeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ValuePin' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CombinedFragment' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InteractionOperand' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ChangeTrigger' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Collaboration' represents an important domain concept.
It does not declare any attributes.

'OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExpansionRegion' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Extension' represents an important domain concept.
It does not declare any attributes.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Continuation' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_RemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'Dependency' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Duration' represents an important domain concept.
It does not declare any attributes.

'Interval' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TypedElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Signal' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_MergeNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Implementation' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_State' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TimeConstraint' represents an important domain concept.
It does not declare any attributes.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Property' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadIsClassifiedObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_AddStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Include' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Trigger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LiteralUnlimitedNatural' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Type' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ConditionalNode' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReplyAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Region' represents an important domain concept.
It does not declare any attributes.

'Realization' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Constraint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ProtocolTransition' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DeploymentSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DataType' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DurationObservationAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Profile' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InstanceValue' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TimeExpression' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Stereotype' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LoopNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_UseCase' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_FinalState' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Class' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_GeneralizationSet' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Extend' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TimeTrigger' represents an important domain concept.
It does not declare any attributes.

'InteractionOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DurationConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Lifeline' represents an important domain concept.
It does not declare any attributes.

'Trigger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Actor' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_MessageTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Deployment' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InteractionOccurrence' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Interface' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Expression' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Operation' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Feature' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Activity' represents an important domain concept.
It does not declare any attributes.

'DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LiteralString' represents an important domain concept.
It does not declare any attributes.

'EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'InputPin' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DestroyObjectAction' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'ObjectNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InformationFlow' represents an important domain concept.
It does not declare any attributes.

'Abstraction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Gate' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_OutputPin' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Model' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ActivityPartition' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_FlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_RaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_SendObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ObjectNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_VariableAction' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Dependency' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_SignalTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_AssociationClass' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'VisibilityKind' defines the following possible values: 'private', 'public', 'package', 'protected'.

The model also captures inheritance relationships between classes.
The class 'UML2WithID_ReplyAction' is a specialization of 'Action'.
The class 'UML2WithID_ReplyAction' is a specialization of 'Element'.
The class 'UML2WithID_Behavior' is a specialization of 'Class'.
The class 'UML2WithID_Behavior' is a specialization of 'Element'.
The class 'UML2WithID_ParameterSet' is a specialization of 'NamedElement'.
The class 'UML2WithID_ParameterSet' is a specialization of 'Element'.
The class 'UML2WithID_ConnectionPointReference' is a specialization of 'Vertex'.
The class 'UML2WithID_ConnectionPointReference' is a specialization of 'Element'.
The class 'UML2WithID_InformationItem' is a specialization of 'Classifier'.
The class 'UML2WithID_InformationItem' is a specialization of 'Element'.
The class 'UML2WithID_CallOperationAction' is a specialization of 'CallAction'.
The class 'UML2WithID_CallOperationAction' is a specialization of 'Element'.
The class 'UML2WithID_CallAction' is a specialization of 'InvocationAction'.
The class 'UML2WithID_CallAction' is a specialization of 'Element'.
The class 'UML2WithID_Parameter' is a specialization of 'ConnectableElement'.
The class 'UML2WithID_Parameter' is a specialization of 'TypedElement'.
The class 'UML2WithID_Parameter' is a specialization of 'Element'.
The class 'UML2WithID_ActivityParameterNode' is a specialization of 'ObjectNode'.
The class 'UML2WithID_ActivityParameterNode' is a specialization of 'Element'.
The class 'UML2WithID_Action' is a specialization of 'ExecutableNode'.
The class 'UML2WithID_Action' is a specialization of 'Element'.
The class 'UML2WithID_AcceptCallAction' is a specialization of 'AcceptEventAction'.
The class 'UML2WithID_AcceptCallAction' is a specialization of 'Element'.
The class 'UML2WithID_LiteralNull' is a specialization of 'LiteralSpecification'.
The class 'UML2WithID_LiteralNull' is a specialization of 'Element'.
The class 'UML2WithID_ConditionalNode' is a specialization of 'StructuredActivityNode'.
The class 'UML2WithID_ConditionalNode' is a specialization of 'Element'.
The class 'UML2WithID_ExecutionOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_ExecutionOccurrence' is a specialization of 'Element'.
The class 'UML2WithID_Property' is a specialization of 'StructuralFeature'.
The class 'UML2WithID_Property' is a specialization of 'ConnectableElement'.
The class 'UML2WithID_Property' is a specialization of 'DeploymentTarget'.
The class 'UML2WithID_Property' is a specialization of 'Element'.
The class 'UML2WithID_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2WithID_ClearStructuralFeatureAction' is a specialization of 'Element'.
The class 'UML2WithID_DeploymentSpecification' is a specialization of 'Artifact'.
The class 'UML2WithID_DeploymentSpecification' is a specialization of 'Element'.
The class 'UML2WithID_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'UML2WithID_BehavioredClassifier' is a specialization of 'Element'.
The class 'UML2WithID_CreateObjectAction' is a specialization of 'Action'.
The class 'UML2WithID_CreateObjectAction' is a specialization of 'Element'.
The class 'UML2WithID_ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
The class 'UML2WithID_ReadLinkObjectEndQualifierAction' is a specialization of 'Element'.
The class 'UML2WithID_Class' is a specialization of 'BehavioredClassifier'.
The class 'UML2WithID_Class' is a specialization of 'EncapsulatedClassifier'.
The class 'UML2WithID_Class' is a specialization of 'Element'.
The class 'UML2WithID_EventOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_EventOccurrence' is a specialization of 'MessageEnd'.
The class 'UML2WithID_EventOccurrence' is a specialization of 'Element'.
The class 'UML2WithID_AddVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'UML2WithID_AddVariableValueAction' is a specialization of 'Element'.
The class 'UML2WithID_ExtensionEnd' is a specialization of 'Property'.
The class 'UML2WithID_ExtensionEnd' is a specialization of 'Element'.
The class 'UML2WithID_Lifeline' is a specialization of 'NamedElement'.
The class 'UML2WithID_Lifeline' is a specialization of 'Element'.
The class 'UML2WithID_ExtensionPoint' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_ExtensionPoint' is a specialization of 'Element'.
The class 'UML2WithID_FlowFinalNode' is a specialization of 'FinalNode'.
The class 'UML2WithID_FlowFinalNode' is a specialization of 'Element'.
The class 'UML2WithID_Continuation' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_Continuation' is a specialization of 'Element'.
The class 'UML2WithID_ActivityNode' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_ActivityNode' is a specialization of 'Element'.
The class 'UML2WithID_RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'UML2WithID_RemoveVariableValueAction' is a specialization of 'Element'.
The class 'UML2WithID_CallBehaviorAction' is a specialization of 'CallAction'.
The class 'UML2WithID_CallBehaviorAction' is a specialization of 'Element'.
The class 'UML2WithID_InitialNode' is a specialization of 'ControlNode'.
The class 'UML2WithID_InitialNode' is a specialization of 'Element'.
The class 'UML2WithID_Device' is a specialization of 'Node'.
The class 'UML2WithID_Device' is a specialization of 'Element'.
The class 'UML2WithID_ConnectableElement' is a specialization of 'NamedElement'.
The class 'UML2WithID_ConnectableElement' is a specialization of 'Element'.
The class 'UML2WithID_TimeConstraint' is a specialization of 'IntervalConstraint'.
The class 'UML2WithID_TimeConstraint' is a specialization of 'Element'.
The class 'UML2WithID_ProtocolStateMachine' is a specialization of 'StateMachine'.
The class 'UML2WithID_ProtocolStateMachine' is a specialization of 'Element'.
The class 'UML2WithID_Include' is a specialization of 'NamedElement'.
The class 'UML2WithID_Include' is a specialization of 'Element'.
The class 'UML2WithID_Vertex' is a specialization of 'NamedElement'.
The class 'UML2WithID_Vertex' is a specialization of 'Element'.
The class 'UML2WithID_Manifestation' is a specialization of 'Abstraction'.
The class 'UML2WithID_Manifestation' is a specialization of 'Element'.
The class 'UML2WithID_OpaqueExpression' is a specialization of 'ValueSpecification'.
The class 'UML2WithID_OpaqueExpression' is a specialization of 'Element'.
The class 'UML2WithID_ForkNode' is a specialization of 'ControlNode'.
The class 'UML2WithID_ForkNode' is a specialization of 'Element'.
The class 'UML2WithID_ReadLinkAction' is a specialization of 'LinkAction'.
The class 'UML2WithID_ReadLinkAction' is a specialization of 'Element'.
The class 'UML2WithID_Package' is a specialization of 'Namespace'.
The class 'UML2WithID_Package' is a specialization of 'PackageableElement'.
The class 'UML2WithID_Package' is a specialization of 'Element'.
The class 'UML2WithID_StateMachine' is a specialization of 'Behavior'.
The class 'UML2WithID_StateMachine' is a specialization of 'Element'.
The class 'UML2WithID_ClearAssociationAction' is a specialization of 'Action'.
The class 'UML2WithID_ClearAssociationAction' is a specialization of 'Element'.
The class 'UML2WithID_ActivityPartition' is a specialization of 'NamedElement'.
The class 'UML2WithID_ActivityPartition' is a specialization of 'Element'.
The class 'UML2WithID_Type' is a specialization of 'PackageableElement'.
The class 'UML2WithID_Type' is a specialization of 'Element'.
The class 'UML2WithID_Constraint' is a specialization of 'PackageableElement'.
The class 'UML2WithID_Constraint' is a specialization of 'Element'.
The class 'UML2WithID_CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
The class 'UML2WithID_CreateLinkObjectAction' is a specialization of 'Element'.
The class 'UML2WithID_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'UML2WithID_ExecutableNode' is a specialization of 'Element'.
The class 'UML2WithID_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2WithID_RemoveStructuralFeatureValueAction' is a specialization of 'Element'.
The class 'UML2WithID_Artifact' is a specialization of 'Classifier'.
The class 'UML2WithID_Artifact' is a specialization of 'DeployedArtifact'.
The class 'UML2WithID_Artifact' is a specialization of 'Element'.
The class 'UML2WithID_RedefinableTemplateSignature' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_RedefinableTemplateSignature' is a specialization of 'Element'.
The class 'UML2WithID_Actor' is a specialization of 'Classifier'.
The class 'UML2WithID_Actor' is a specialization of 'Element'.
The class 'UML2WithID_InteractionFragment' is a specialization of 'NamedElement'.
The class 'UML2WithID_InteractionFragment' is a specialization of 'Element'.
The class 'UML2WithID_RaiseExceptionAction' is a specialization of 'Action'.
The class 'UML2WithID_RaiseExceptionAction' is a specialization of 'Element'.
The class 'UML2WithID_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'UML2WithID_LiteralInteger' is a specialization of 'Element'.
The class 'UML2WithID_CommunicationPath' is a specialization of 'Association'.
The class 'UML2WithID_CommunicationPath' is a specialization of 'Element'.
The class 'UML2WithID_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'UML2WithID_LiteralSpecification' is a specialization of 'Element'.
The class 'UML2WithID_Namespace' is a specialization of 'NamedElement'.
The class 'UML2WithID_Namespace' is a specialization of 'Element'.
The class 'UML2WithID_InvocationAction' is a specialization of 'Action'.
The class 'UML2WithID_InvocationAction' is a specialization of 'Element'.
The class 'UML2WithID_LoopNode' is a specialization of 'StructuredActivityNode'.
The class 'UML2WithID_LoopNode' is a specialization of 'Element'.
The class 'UML2WithID_ReadSelfAction' is a specialization of 'Action'.
