The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).
'UML2_StateInvariant' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Class' represents an important domain concept.
It has one attribute: 'isActive', which is of type bool.

'UML2_Connector' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_Interval' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Lifeline' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'UML2_Collaboration' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_PackageableElement' represents an important domain concept.
It has one attribute: 'packageableElement_visibility', which is of type str.

'UML2_ExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'UML2_Duration' represents an important domain concept.
It has one attribute: 'firstTime', which is of type bool.

'UML2_WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ReplyAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ConditionalNode' represents an important domain concept.
It has the following attributes: 'isDeterminate', which is of type bool; 'isAssured', which is of type bool.

'UML2_ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'UML2_Element' represents an important domain concept.
It does not declare any attributes.

'UML2_Constraint' represents an important domain concept.
It does not declare any attributes.

'UML2_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_BroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'UML2_StateMachine' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'UML2_Extension' represents an important domain concept.
It has one attribute: 'isRequired', which is of type bool.

'MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'UML2_DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'UML2_Relationship' represents an important domain concept.
It does not declare any attributes.

'UML2_ConnectableElementTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'UML2_Model' represents an important domain concept.
It has one attribute: 'viewpoint', which is of type str.

'UML2_Operation' represents an important domain concept.
It has one attribute: 'isQuery', which is of type bool.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'UML2_InteractionConstraint' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_CallAction' represents an important domain concept.
It has one attribute: 'isSynchronous', which is of type bool.

'UML2_Extend' represents an important domain concept.
It does not declare any attributes.

'UML2_Continuation' represents an important domain concept.
It has one attribute: 'setting', which is of type bool.

'UML2_IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2_InstanceValue' represents an important domain concept.
It does not declare any attributes.

'UML2_ExecutionOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_Reception' represents an important domain concept.
It does not declare any attributes.

'UML2_Type' represents an important domain concept.
It does not declare any attributes.

'UML2_Signal' represents an important domain concept.
It does not declare any attributes.

'UML2_ClassifierTemplateParameter' represents an important domain concept.
It has one attribute: 'allowSubstitutable', which is of type bool.

'UML2_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Device' represents an important domain concept.
It does not declare any attributes.

'InputPin' represents an important domain concept.
It does not declare any attributes.

'UML2_OperationTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'UML2_Node' represents an important domain concept.
It does not declare any attributes.

'UML2_RemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeObservationAction' represents an important domain concept.
It does not declare any attributes.

'DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'UML2_MergeNode' represents an important domain concept.
It does not declare any attributes.

'Interval' represents an important domain concept.
It does not declare any attributes.

'UML2_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'UML2_ElementImport' represents an important domain concept.
It has the following attributes: 'alias', which is of type str; 'visibility', which is of type str.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_FlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2_DestroyObjectAction' represents an important domain concept.
It has the following attributes: 'isDestroyLinks', which is of type bool; 'isDestroyOwnedObjects', which is of type bool.

'UML2_Implementation' represents an important domain concept.
It does not declare any attributes.

'UML2_Artifact' represents an important domain concept.
It has one attribute: 'fileName', which is of type str.

'UML2_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Slot' represents an important domain concept.
It does not declare any attributes.

'UML2_Stop' represents an important domain concept.
It does not declare any attributes.

'UML2_Action' represents an important domain concept.
It has one attribute: 'effect', which is of type str.

'UML2_Permission' represents an important domain concept.
It does not declare any attributes.

'UML2_Package' represents an important domain concept.
It does not declare any attributes.

'UML2_ReclassifyObjectAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'UML2_Gate' represents an important domain concept.
It does not declare any attributes.

'UML2_Interaction' represents an important domain concept.
It does not declare any attributes.

'UML2_Interface' represents an important domain concept.
It does not declare any attributes.

'UML2_AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'UML2_InterruptibleActivityRegion' represents an important domain concept.
It does not declare any attributes.

'Artifact' represents an important domain concept.
It does not declare any attributes.

'UML2_Profile' represents an important domain concept.
It does not declare any attributes.

'UML2_Trigger' represents an important domain concept.
It does not declare any attributes.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'UML2_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Clause' represents an important domain concept.
It does not declare any attributes.

'WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateBinding' represents an important domain concept.
It does not declare any attributes.

'UML2_State' represents an important domain concept.
It has the following attributes: 'isOrthogonal', which is of type bool; 'isSimple', which is of type bool; 'isComposite', which is of type bool; 'isSubmachineState', which is of type bool.

'UML2_Classifier' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type bool.

'Property' represents an important domain concept.
It does not declare any attributes.

'UML2_ExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_InformationItem' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityPartition' represents an important domain concept.
It has the following attributes: 'isDimension', which is of type bool; 'isExternal', which is of type bool.

'UML2_Behavior' represents an important domain concept.
It has one attribute: 'isReentrant', which is of type bool.

'UML2_TypedElement' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'UML2_ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'UML2_GeneralizationSet' represents an important domain concept.
It has the following attributes: 'isCovering', which is of type bool; 'isDisjoint', which is of type bool.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Parameter' represents an important domain concept.
It has the following attributes: 'isStream', which is of type bool; 'effect', which is of type str; 'isException', which is of type bool; 'default', which is of type str; 'direction', which is of type str.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'UML2_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'MessageEnd' represents an important domain concept.
It does not declare any attributes.

'UML2_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_PackageImport' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'Pin' represents an important domain concept.
It does not declare any attributes.

'Transition' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralUnlimitedNatural' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'UML2_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'UML2_InformationFlow' represents an important domain concept.
It does not declare any attributes.

'UML2_Expression' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'UML2_ObjectFlow' represents an important domain concept.
It has the following attributes: 'isMulticast', which is of type bool; 'isMultireceive', which is of type bool.

'UML2_OpaqueExpression' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'bodies', which is of type str.

'UML2_Transition' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'UML2_CommunicationPath' represents an important domain concept.
It does not declare any attributes.

'UML2_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_ControlNode' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Deployment' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'UML2_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_Activity' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'isSingleExecution', which is of type bool; 'body', which is of type str; 'isReadOnly', which is of type bool.

'UML2_ExpansionRegion' represents an important domain concept.
It has one attribute: 'mode', which is of type str.

'UML2_StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Property' represents an important domain concept.
It has the following attributes: 'isDerived', which is of type bool; 'aggregation', which is of type str; 'isDerivedUnion', which is of type bool; 'default', which is of type str; 'isComposite', which is of type bool.

'UML2_Pin' represents an important domain concept.
It does not declare any attributes.

'UML2_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'TemplateSignature' represents an important domain concept.
It does not declare any attributes.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'UML2_DurationObservationAction' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2_DeploymentSpecification' represents an important domain concept.
It has the following attributes: 'executionLocation', which is of type str; 'deploymentLocation', which is of type str.

'UML2_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'UML2_ProtocolConformance' represents an important domain concept.
It does not declare any attributes.

'UML2_MessageTrigger' represents an important domain concept.
It does not declare any attributes.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_StartOwnedBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ChangeTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralInteger' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'UML2_LiteralString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'UML2_ProtocolTransition' represents an important domain concept.
It does not declare any attributes.

'UML2_NamedElement' represents an important domain concept.
It has the following attributes: 'visibility', which is of type str; 'qualifiedName', which is of type str; 'name', which is of type str.

'UML2_ExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'UML2_CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'UML2_AcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Include' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Usage' represents an important domain concept.
It does not declare any attributes.

'UML2_DataStoreNode' represents an important domain concept.
It does not declare any attributes.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'UML2_Actor' represents an important domain concept.
It does not declare any attributes.

'InteractionOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_UseCase' represents an important domain concept.
It does not declare any attributes.

'UML2_Variable' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'UML2_DurationConstraint' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeTrigger' represents an important domain concept.
It has one attribute: 'isRelative', which is of type bool.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'TransitionKind' defines the following possible values: 'internal', 'external', 'local'.
The enumeration 'ParameterDirectionKind' defines the following possible values: 'inout', 'out', 'return', 'in'.
The enumeration 'ExpansionKind' defines the following possible values: 'parallel', 'stream', 'iterative'.
The enumeration 'AggregationKind' defines the following possible values: 'none', 'shared', 'composite'.
The enumeration 'MessageKind' defines the following possible values: 'complete', 'unknown', 'found', 'lost'.
The enumeration 'VisibilityKind' defines the following possible values: 'public', 'package', 'private', 'protected'.
The enumeration 'CallConcurrencyKind' defines the following possible values: 'concurrent', 'sequential', 'guarded'.
The enumeration 'ObjectNodeOrderingKind' defines the following possible values: 'unordered', 'LIFO', 'FIFO', 'ordered'.
The enumeration 'InteractionOperator' defines the following possible values: 'consider', 'assert', 'neg', 'strict', 'critical', 'opt', 'break', 'alt', 'loop', 'par', 'ignore', 'seq'.
The enumeration 'MessageSort' defines the following possible values: 'asynchSignal', 'synchSignal', 'asynchCall', 'synchCall'.
The enumeration 'ConnectorKind' defines the following possible values: 'assembly', 'delegation'.
The enumeration 'PseudostateKind' defines the following possible values: 'deepHistory', 'exitPoint', 'choice', 'junction', 'fork', 'terminate', 'entryPoint', 'initial', 'shallowHistory', 'join'.
The enumeration 'ParameterEffectKind' defines the following possible values: 'read', 'delete', 'create', 'update'.

The model also captures inheritance relationships between classes.
The class 'UML2_MultiplicityElement' is a specialization of 'Element'.
The class 'UML2_NamedElement' is a specialization of 'TemplateableElement'.
The class 'UML2_Namespace' is a specialization of 'NamedElement'.
The class 'UML2_OpaqueExpression' is a specialization of 'ValueSpecification'.
The class 'UML2_ValueSpecification' is a specialization of 'TypedElement'.
The class 'UML2_ValueSpecification' is a specialization of 'ParameterableElement'.
The class 'UML2_Expression' is a specialization of 'OpaqueExpression'.
The class 'UML2_Comment' is a specialization of 'TemplateableElement'.
The class 'UML2_DirectedRelationship' is a specialization of 'Relationship'.
The class 'UML2_Relationship' is a specialization of 'Element'.
The class 'UML2_Class' is a specialization of 'BehavioredClassifier'.
The class 'UML2_Class' is a specialization of 'EncapsulatedClassifier'.
The class 'UML2_Type' is a specialization of 'PackageableElement'.
The class 'UML2_Property' is a specialization of 'StructuralFeature'.
The class 'UML2_Property' is a specialization of 'ConnectableElement'.
The class 'UML2_Property' is a specialization of 'DeploymentTarget'.
The class 'UML2_Operation' is a specialization of 'BehavioralFeature'.
The class 'UML2_Operation' is a specialization of 'TypedElement'.
The class 'UML2_Operation' is a specialization of 'MultiplicityElement'.
The class 'UML2_Operation' is a specialization of 'ParameterableElement'.
The class 'UML2_TypedElement' is a specialization of 'NamedElement'.
The class 'UML2_Parameter' is a specialization of 'ConnectableElement'.
The class 'UML2_Parameter' is a specialization of 'TypedElement'.
The class 'UML2_Parameter' is a specialization of 'MultiplicityElement'.
The class 'UML2_Package' is a specialization of 'Namespace'.
The class 'UML2_Package' is a specialization of 'PackageableElement'.
The class 'UML2_Enumeration' is a specialization of 'DataType'.
The class 'UML2_DataType' is a specialization of 'Classifier'.
The class 'UML2_EnumerationLiteral' is a specialization of 'InstanceSpecification'.
The class 'UML2_PrimitiveType' is a specialization of 'DataType'.
The class 'UML2_Classifier' is a specialization of 'Namespace'.
The class 'UML2_Classifier' is a specialization of 'Type'.
The class 'UML2_Classifier' is a specialization of 'RedefinableElement'.
The class 'UML2_Feature' is a specialization of 'RedefinableElement'.
The class 'UML2_Constraint' is a specialization of 'PackageableElement'.
The class 'UML2_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'UML2_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'UML2_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'UML2_LiteralNull' is a specialization of 'LiteralSpecification'.
The class 'UML2_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'UML2_LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
The class 'UML2_BehavioralFeature' is a specialization of 'Namespace'.
The class 'UML2_BehavioralFeature' is a specialization of 'Feature'.
The class 'UML2_StructuralFeature' is a specialization of 'Feature'.
The class 'UML2_StructuralFeature' is a specialization of 'TypedElement'.
The class 'UML2_StructuralFeature' is a specialization of 'MultiplicityElement'.
The class 'UML2_InstanceSpecification' is a specialization of 'PackageableElement'.
The class 'UML2_InstanceSpecification' is a specialization of 'DeploymentTarget'.
The class 'UML2_InstanceSpecification' is a specialization of 'DeployedArtifact'.
The class 'UML2_Slot' is a specialization of 'Element'.
The class 'UML2_InstanceValue' is a specialization of 'ValueSpecification'.
The class 'UML2_RedefinableElement' is a specialization of 'NamedElement'.
The class 'UML2_Generalization' is a specialization of 'DirectedRelationship'.
The class 'UML2_PackageableElement' is a specialization of 'NamedElement'.
The class 'UML2_PackageableElement' is a specialization of 'ParameterableElement'.
The class 'UML2_ElementImport' is a specialization of 'DirectedRelationship'.
The class 'UML2_PackageImport' is a specialization of 'DirectedRelationship'.
The class 'UML2_Association' is a specialization of 'Classifier'.
The class 'UML2_Association' is a specialization of 'Relationship'.
The class 'UML2_PackageMerge' is a specialization of 'DirectedRelationship'.
The class 'UML2_Stereotype' is a specialization of 'Class'.
The class 'UML2_Profile' is a specialization of 'Package'.
The class 'UML2_ProfileApplication' is a specialization of 'PackageImport'.
The class 'UML2_Extension' is a specialization of 'Association'.
The class 'UML2_ExtensionEnd' is a specialization of 'Property'.
