The domain model 'dbl' describes the core structural elements and their relationships within the system.

The model defines 188 main class(es).
It does not declare any attributes.

'dbl_Wait' represents an important domain concept.
It does not declare any attributes.

'L5Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_LanguageConstructClassifier' represents an important domain concept.
It does not declare any attributes.

'ExtensibleElement' represents an important domain concept.
It does not declare any attributes.

'dbl_CallPart' represents an important domain concept.
It does not declare any attributes.

'dbl_ElementAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_SimpleStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_SetGenContextStatement' represents an important domain concept.
It has one attribute: 'addAfterContext', which is of type bool.

'dbl_BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'dbl_Clazz' represents an important domain concept.
It has one attribute: 'active', which is of type bool.

'dbl_Model' represents an important domain concept.
It does not declare any attributes.

'dbl_ModuleContentExtension' represents an important domain concept.
It does not declare any attributes.

'dbl_Reactivate' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'LanguageConceptClassifier' represents an important domain concept.
It does not declare any attributes.

'dbl_L2Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_Statement' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'dbl_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'L6Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_L3RhsExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedExpression' represents an important domain concept.
It does not declare any attributes.

'L7Expr' represents an important domain concept.
It does not declare any attributes.

'ClassSimilar' represents an important domain concept.
It does not declare any attributes.

'dbl_PropertyBindingExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_Assignment' represents an important domain concept.
It does not declare any attributes.

'dbl_Mod' represents an important domain concept.
It does not declare any attributes.

'dbl_ProcedureCall' represents an important domain concept.
It does not declare any attributes.

'dbl_AbstractVariable' represents an important domain concept.
It does not declare any attributes.

'dbl_Procedure' represents an important domain concept.
It has the following attributes: 'clazz', which is of type bool; 'abstract', which is of type bool.

'dbl_Not' represents an important domain concept.
It does not declare any attributes.

'dbl_TextualSyntaxDef' represents an important domain concept.
It does not declare any attributes.

'L8Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_L7Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_Constructor' represents an important domain concept.
It does not declare any attributes.

'dbl_Terminate' represents an important domain concept.
It does not declare any attributes.

'dbl_IntPropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_WaitUntil' represents an important domain concept.
It does not declare any attributes.

'MappingPart' represents an important domain concept.
It does not declare any attributes.

'dbl_Mul' represents an important domain concept.
It does not declare any attributes.

'dbl_StringType' represents an important domain concept.
It does not declare any attributes.

'dbl_VoidType' represents an important domain concept.
It does not declare any attributes.

'dbl_ActiveLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_TestStatement' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'dbl_ModifierExtensionsContainer' represents an important domain concept.
It does not declare any attributes.

'AbstractVariable' represents an important domain concept.
It does not declare any attributes.

'dbl_Less' represents an important domain concept.
It does not declare any attributes.

'dbl_IntLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'dbl_GreaterEqual' represents an important domain concept.
It does not declare any attributes.

'dbl_CompositePropertyType' represents an important domain concept.
It has one attribute: 'list', which is of type bool.

'dbl_MeLiteral' represents an important domain concept.
It does not declare any attributes.

'PropertyType' represents an important domain concept.
It does not declare any attributes.

'L2Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_RhsExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedModuleContent' represents an important domain concept.
It does not declare any attributes.

'dbl_EmbeddableExtensionsContainer' represents an important domain concept.
It does not declare any attributes.

'dbl_ArrayDimension' represents an important domain concept.
It does not declare any attributes.

'ModifierExtensionsContainer' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedCode' represents an important domain concept.
It does not declare any attributes.

'LocalScope' represents an important domain concept.
It does not declare any attributes.

'dbl_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'dbl_DoubleType' represents an important domain concept.
It does not declare any attributes.

'dbl_CodeQuoteExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_ForStatement' represents an important domain concept.
It does not declare any attributes.

'L1Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_StringPropertyType' represents an important domain concept.
It does not declare any attributes.

'LocalScopeStatement' represents an important domain concept.
It does not declare any attributes.

'L4Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_Module' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'dbl_IntType' represents an important domain concept.
It does not declare any attributes.

'dbl_ExtensibleElement' represents an important domain concept.
It has the following attributes: 'instanceOfExtensionDefinition', which is of type bool; 'concreteSyntax', which is of type str.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'dbl_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_ActivateObject' represents an important domain concept.
It has one attribute: 'priority', which is of type int.

'dbl_MappingStatement' represents an important domain concept.
It does not declare any attributes.

'RhsExpression' represents an important domain concept.
It does not declare any attributes.

'LanguageConstructClassifier' represents an important domain concept.
It does not declare any attributes.

'dbl_Pattern' represents an important domain concept.
It has one attribute: 'top', which is of type bool.

'dbl_TsRule' represents an important domain concept.
It does not declare any attributes.

'dbl_L5Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_TypedElement' represents an important domain concept.
It does not declare any attributes.

'dbl_TrueLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_SequenceExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaExpr' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'dbl_ExtensibleElement' is a specialization of 'NamedElement'.
The class 'dbl_ExtensibleElement' is a specialization of 'Construct'.
The class 'dbl_Module' is a specialization of 'NamedElement'.
The class 'dbl_Module' is a specialization of 'EmbeddableExtensionsContainer'.
The class 'dbl_Module' is a specialization of 'Construct'.
The class 'dbl_PrimitiveType' is a specialization of 'Type'.
The class 'dbl_VoidType' is a specialization of 'PrimitiveType'.
The class 'dbl_IntType' is a specialization of 'PrimitiveType'.
The class 'dbl_BoolType' is a specialization of 'PrimitiveType'.
The class 'dbl_DoubleType' is a specialization of 'PrimitiveType'.
The class 'dbl_StringType' is a specialization of 'PrimitiveType'.
The class 'dbl_Procedure' is a specialization of 'NamedElement'.
The class 'dbl_Procedure' is a specialization of 'TypedElement'.
The class 'dbl_Procedure' is a specialization of 'LocalScope'.
The class 'dbl_Classifier' is a specialization of 'NamedElement'.
The class 'dbl_Classifier' is a specialization of 'Type'.
The class 'dbl_ClassSimilar' is a specialization of 'EmbeddableExtensionsContainer'.
The class 'dbl_ClassSimilar' is a specialization of 'ModifierExtensionsContainer'.
The class 'dbl_ClassPart' is a specialization of 'LocalScope'.
The class 'dbl_Clazz' is a specialization of 'Classifier'.
The class 'dbl_Clazz' is a specialization of 'ClassSimilar'.
The class 'dbl_Clazz' is a specialization of 'LanguageConceptClassifier'.
The class 'dbl_Clazz' is a specialization of 'Construct'.
The class 'dbl_ClassAugment' is a specialization of 'ClassSimilar'.
The class 'dbl_AbstractVariable' is a specialization of 'NamedElement'.
The class 'dbl_AbstractVariable' is a specialization of 'TypedElement'.
The class 'dbl_Variable' is a specialization of 'AbstractVariable'.
The class 'dbl_Variable' is a specialization of 'SimpleStatement'.
The class 'dbl_Variable' is a specialization of 'ModifierExtensionsContainer'.
The class 'dbl_Parameter' is a specialization of 'AbstractVariable'.
The class 'dbl_Statement' is a specialization of 'ExtensibleElement'.
The class 'dbl_LoopStatement' is a specialization of 'Statement'.
The class 'dbl_SimpleStatement' is a specialization of 'Statement'.
The class 'dbl_Assignment' is a specialization of 'SimpleStatement'.
The class 'dbl_ProcedureCall' is a specialization of 'SimpleStatement'.
The class 'dbl_Return' is a specialization of 'SimpleStatement'.
The class 'dbl_WaitUntil' is a specialization of 'SimpleStatement'.
The class 'dbl_Terminate' is a specialization of 'SimpleStatement'.
The class 'dbl_Yield' is a specialization of 'SimpleStatement'.
The class 'dbl_Wait' is a specialization of 'SimpleStatement'.
The class 'dbl_Reactivate' is a specialization of 'SimpleStatement'.
The class 'dbl_ActivateObject' is a specialization of 'SimpleStatement'.
The class 'dbl_Advance' is a specialization of 'SimpleStatement'.
The class 'dbl_Print' is a specialization of 'SimpleStatement'.
The class 'dbl_IfStatement' is a specialization of 'Statement'.
The class 'dbl_LocalScopeStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_LocalScopeStatement' is a specialization of 'LocalScope'.
The class 'dbl_ForStatement' is a specialization of 'LoopStatement'.
The class 'dbl_ForStatement' is a specialization of 'LocalScope'.
The class 'dbl_WhileStatement' is a specialization of 'LoopStatement'.
The class 'dbl_SwitchStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_BreakStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_ContinueStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_Expression' is a specialization of 'TypedElement'.
The class 'dbl_Expression' is a specialization of 'ExtensibleElement'.
The class 'dbl_L1Expr' is a specialization of 'Expression'.
The class 'dbl_L2Expr' is a specialization of 'Expression'.
The class 'dbl_L3Expr' is a specialization of 'Expression'.
The class 'dbl_L4Expr' is a specialization of 'Expression'.
The class 'dbl_L5Expr' is a specialization of 'Expression'.
The class 'dbl_L6Expr' is a specialization of 'Expression'.
The class 'dbl_L7Expr' is a specialization of 'Expression'.
The class 'dbl_L8Expr' is a specialization of 'Expression'.
The class 'dbl_L9Expr' is a specialization of 'Expression'.
The class 'dbl_BinaryOperator' is a specialization of 'Expression'.
The class 'dbl_UnaryOperator' is a specialization of 'Expression'.
The class 'dbl_Or' is a specialization of 'BinaryOperator'.
The class 'dbl_Or' is a specialization of 'L8Expr'.
The class 'dbl_And' is a specialization of 'BinaryOperator'.
The class 'dbl_And' is a specialization of 'L7Expr'.
The class 'dbl_NotEqual' is a specialization of 'BinaryOperator'.
The class 'dbl_NotEqual' is a specialization of 'L6Expr'.
The class 'dbl_Equal' is a specialization of 'BinaryOperator'.
The class 'dbl_Equal' is a specialization of 'L6Expr'.
The class 'dbl_Greater' is a specialization of 'BinaryOperator'.
The class 'dbl_Greater' is a specialization of 'L5Expr'.
The class 'dbl_GreaterEqual' is a specialization of 'BinaryOperator'.
The class 'dbl_GreaterEqual' is a specialization of 'L5Expr'.
The class 'dbl_Less' is a specialization of 'BinaryOperator'.
The class 'dbl_Less' is a specialization of 'L5Expr'.
The class 'dbl_LessEqual' is a specialization of 'BinaryOperator'.
The class 'dbl_LessEqual' is a specialization of 'L5Expr'.
The class 'dbl_InstanceOf' is a specialization of 'BinaryOperator'.
The class 'dbl_InstanceOf' is a specialization of 'L5Expr'.
The class 'dbl_Plus' is a specialization of 'BinaryOperator'.
The class 'dbl_Plus' is a specialization of 'L4Expr'.
The class 'dbl_Minus' is a specialization of 'BinaryOperator'.
The class 'dbl_Minus' is a specialization of 'L4Expr'.
The class 'dbl_Mul' is a specialization of 'BinaryOperator'.
The class 'dbl_Mul' is a specialization of 'L3Expr'.
The class 'dbl_Mod' is a specialization of 'BinaryOperator'.
The class 'dbl_Mod' is a specialization of 'L3Expr'.
The class 'dbl_Div' is a specialization of 'BinaryOperator'.
The class 'dbl_Div' is a specialization of 'L3Expr'.
The class 'dbl_Neg' is a specialization of 'UnaryOperator'.
The class 'dbl_Neg' is a specialization of 'L2Expr'.
The class 'dbl_Not' is a specialization of 'UnaryOperator'.
The class 'dbl_Not' is a specialization of 'L2Expr'.
The class 'dbl_Cast' is a specialization of 'UnaryOperator'.
The class 'dbl_Cast' is a specialization of 'TypedElement'.
The class 'dbl_Cast' is a specialization of 'L2Expr'.
The class 'dbl_CreateObject' is a specialization of 'L1Expr'.
The class 'dbl_CreateObject' is a specialization of 'TypedElement'.
The class 'dbl_NullLiteral' is a specialization of 'L1Expr'.
The class 'dbl_TimeLiteral' is a specialization of 'L1Expr'.
The class 'dbl_ActiveLiteral' is a specialization of 'L1Expr'.
The class 'dbl_StringLiteral' is a specialization of 'L1Expr'.
The class 'dbl_IntLiteral' is a specialization of 'L1Expr'.
The class 'dbl_TrueLiteral' is a specialization of 'L1Expr'.
The class 'dbl_FalseLiteral' is a specialization of 'L1Expr'.
The class 'dbl_DoubleLiteral' is a specialization of 'L1Expr'.
The class 'dbl_ExpandExpr' is a specialization of 'Expression'.
The class 'dbl_ParseExpr' is a specialization of 'Expression'.
The class 'dbl_MeLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_SuperLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_MetaLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_TypeLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_SizeOfArray' is a specialization of 'PredefinedId'.
The class 'dbl_IdExpr' is a specialization of 'L1Expr'.
The class 'dbl_ElementAccess' is a specialization of 'Expression'.
The class 'dbl_VariableAccess' is a specialization of 'ElementAccess'.
The class 'dbl_MetaAccess' is a specialization of 'VariableAccess'.
The class 'dbl_TypeAccess' is a specialization of 'ElementAccess'.
The class 'dbl_ClassContentExtension' is a specialization of 'ExtensibleElement'.
The class 'dbl_ModuleContentExtension' is a specialization of 'ExtensibleElement'.
The class 'dbl_ExtensionDefinition' is a specialization of 'LanguageConceptClassifier'.
The class 'dbl_ExtensionDefinition' is a specialization of 'ExtensibleElement'.
The class 'dbl_TextualSyntaxDef' is a specialization of 'ExtensibleElement'.
The class 'dbl_LanguageConstructClassifier' is a specialization of 'NamedElement'.
The class 'dbl_LanguageConstructClassifier' is a specialization of 'ExtensibleElement'.
The class 'dbl_LanguageConceptClassifier' is a specialization of 'LanguageConstructClassifier'.
The class 'dbl_TsRule' is a specialization of 'NamedElement'.
The class 'dbl_TsRule' is a specialization of 'LanguageConstructClassifier'.
The class 'dbl_L3RhsExpr' is a specialization of 'RhsExpression'.
The class 'dbl_L2RhsExpr' is a specialization of 'RhsExpression'.
The class 'dbl_SequenceExpr' is a specialization of 'L2RhsExpr'.
The class 'dbl_L1RhsExpr' is a specialization of 'RhsExpression'.
The class 'dbl_TerminalExpr' is a specialization of 'L1RhsExpr'.
The class 'dbl_PropertyBindingExpr' is a specialization of 'NamedElement'.
The class 'dbl_PropertyBindingExpr' is a specialization of 'L1RhsExpr'.
The class 'dbl_RhsClassifierExpr' is a specialization of 'L1RhsExpr'.
The class 'dbl_IdPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_IntPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_StringPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_BooleanPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_StructuredPropertyType' is a specialization of 'PropertyType'.
The class 'dbl_CompositePropertyType' is a specialization of 'StructuredPropertyType'.
The class 'dbl_ReferencePropertyType' is a specialization of 'StructuredPropertyType'.
The class 'dbl_Mapping' is a specialization of 'LocalScopeStatement'.
The class 'dbl_MetaExpr' is a specialization of 'Expression'.
The class 'dbl_TargetStatement' is a specialization of 'Statement'.
The class 'dbl_MappingStatement' is a specialization of 'Statement'.
The class 'dbl_SetGenContextStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_ResetGenContextStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_SaveGenStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_ResumeGenStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_FixedMappingPart' is a specialization of 'MappingPart'.
The class 'dbl_DynamicMappingPart' is a specialization of 'MappingPart'.
The class 'dbl_ExpandExpression' is a specialization of 'Expression'.
The class 'dbl_ExpandStatement' is a specialization of 'Statement'.
The class 'dbl_CodeQuoteExpression' is a specialization of 'Expression'.
The class 'dbl_QuotedExpression' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedStatements' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedClassContent' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedClassContent' is a specialization of 'ClassSimilar'.
The class 'dbl_QuotedModuleContent' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedModuleContent' is a specialization of 'Module'.
The class 'dbl_Pattern' is a specialization of 'NamedElement'.
The class 'dbl_TestStatement' is a specialization of 'Statement'.

Relationships between classes are modeled using associations.
An association connects 'dbl_Construct' and 'dbl_ExpandExpr'. From 'dbl_Construct', the role 'dbl_Construct' has cardinality 0..*, and from 'dbl_ExpandExpr', the role 'dbl_ExpandExpr' has cardinality 0..*.
An association connects 'dbl_Model' and 'dbl_Import'. From 'dbl_Model', the role 'dbl_Model' has cardinality 0..*, and from 'dbl_Import', the role 'dbl_Import' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_Model'. From 'dbl_Module', the role 'dbl_Module' has cardinality 0..*, and from 'dbl_Model', the role 'dbl_Model3' has cardinality 0..*.
An association connects 'dbl_Import' and 'dbl_Model'. From 'dbl_Import', the role 'dbl_Import5' has cardinality 0..*, and from 'dbl_Model', the role 'dbl_Model6' has cardinality 0..*.
An association connects 'dbl_Classifier' and 'dbl_Module'. From 'dbl_Classifier', the role 'dbl_Classifier' has cardinality 0..*, and from 'dbl_Module', the role 'dbl_Module8' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_ClassAugment'. From 'dbl_Module', the role 'dbl_Module10' has cardinality 0..*, and from 'dbl_ClassAugment', the role 'dbl_ClassAugment' has cardinality 0..*.
An association connects 'dbl_ExtensionDefinition' and 'dbl_Module'. From 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition' has cardinality 0..*, and from 'dbl_Module', the role 'dbl_Module12' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_Procedure'. From 'dbl_Module', the role 'dbl_Module14' has cardinality 0..*, and from 'dbl_Procedure', the role 'dbl_Procedure' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_Variable'. From 'dbl_Module', the role 'dbl_Module16' has cardinality 0..*, and from 'dbl_Variable', the role 'dbl_Variable' has cardinality 0..*.
An association connects 'dbl_EmbeddableExtensionsContainer' and 'dbl_ExtensibleElement'. From 'dbl_EmbeddableExtensionsContainer', the role 'dbl_EmbeddableExtensionsContainer' has cardinality 0..*, and from 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement' has cardinality 0..*.
An association connects 'dbl_ModifierExtensionsContainer' and 'dbl_ExtensibleElement'. From 'dbl_ModifierExtensionsContainer', the role 'dbl_ModifierExtensionsContainer' has cardinality 0..*, and from 'dbl_ExtensibleElement', the role 'dbl_ExtensibleElement19' has cardinality 0..*.
An association connects 'dbl_ArrayDimension' and 'dbl_Type'. From 'dbl_ArrayDimension', the role 'dbl_ArrayDimension' has cardinality 0..*, and from 'dbl_Type', the role 'dbl_Type' has cardinality 0..*.
An association connects 'dbl_PrimitiveType' and 'dbl_TypedElement'. From 'dbl_PrimitiveType', the role 'dbl_PrimitiveType' has cardinality 0..*, and from 'dbl_TypedElement', the role 'dbl_TypedElement' has cardinality 0..*.
An association connects 'dbl_ArrayDimension' and 'dbl_TypedElement'. From 'dbl_ArrayDimension', the role 'dbl_ArrayDimension24' has cardinality 0..*, and from 'dbl_TypedElement', the role 'dbl_TypedElement23' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_TypedElement'. From 'dbl_IdExpr', the role 'dbl_IdExpr' has cardinality 0..*, and from 'dbl_TypedElement', the role 'dbl_TypedElement26' has cardinality 0..*.
An association connects 'dbl_ArrayDimension' and 'dbl_Expression'. From 'dbl_ArrayDimension', the role 'dbl_ArrayDimension28' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression' has cardinality 0..*.
An association connects 'dbl_Procedure' and 'dbl_Parameter'. From 'dbl_Procedure', the role 'dbl_Procedure30' has cardinality 0..*, and from 'dbl_Parameter', the role 'dbl_Parameter' has cardinality 0..*.
An association connects 'dbl_Variable' and 'dbl_ClassSimilar'. From 'dbl_Variable', the role 'dbl_Variable32' has cardinality 0..*, and from 'dbl_ClassSimilar', the role 'dbl_ClassSimilar' has cardinality 0..*.
An association connects 'dbl_ClassSimilar' and 'dbl_Procedure'. From 'dbl_ClassSimilar', the role 'dbl_ClassSimilar34' has cardinality 0..*, and from 'dbl_Procedure', the role 'dbl_Procedure35' has cardinality 0..*.
