The domain model 'uml' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
'uml_Extension' represents an important domain concept.
It has one attribute: 'isRequired', which is of type str.

'uml_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_ObjectNode' represents an important domain concept.
It has the following attributes: 'isControlType', which is of type str; 'ordering', which is of type str.

'uml_NamedElement' represents an important domain concept.
It has the following attributes: 'visibility', which is of type str; 'name', which is of type str; 'qualifiedName', which is of type str.

'uml_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'ExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_OpaqueAction' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'uml_ExceptionHandler' represents an important domain concept.
It does not declare any attributes.

'uml_DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'uml_AnyReceiveEvent' represents an important domain concept.
It does not declare any attributes.

'uml_StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'uml_DestructionEvent' represents an important domain concept.
It does not declare any attributes.

'uml_Association' represents an important domain concept.
It has one attribute: 'isDerived', which is of type str.

'uml_CombinedFragment' represents an important domain concept.
It has one attribute: 'interactionOperator', which is of type str.

'uml_CollaborationUse' represents an important domain concept.
It does not declare any attributes.

'uml_DestroyObjectAction' represents an important domain concept.
It has the following attributes: 'isDestroyOwnedObjects', which is of type str; 'isDestroyLinks', which is of type str.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'uml_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_OpaqueExpression' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'language', which is of type str.

'uml_ExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'Artifact' represents an important domain concept.
It does not declare any attributes.

'uml_CreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml_Dependency' represents an important domain concept.
It does not declare any attributes.

'uml_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_VariableAction' represents an important domain concept.
It does not declare any attributes.

'uml_ReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'uml_ExpansionRegion' represents an important domain concept.
It has one attribute: 'mode', which is of type str.

'uml_ConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'uml_Lifeline' represents an important domain concept.
It does not declare any attributes.

'Interval' represents an important domain concept.
It does not declare any attributes.

'uml_StringExpression' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'uml_ReceiveOperationEvent' represents an important domain concept.
It does not declare any attributes.

'uml_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'uml_Port' represents an important domain concept.
It has the following attributes: 'isBehavior', which is of type str; 'isService', which is of type str.

'uml_Signal' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'uml_ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'OpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'uml_ReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'uml_TimeObservation' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type str.

'Type' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'uml_ClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'Realization' represents an important domain concept.
It does not declare any attributes.

'uml_Pin' represents an important domain concept.
It has one attribute: 'isControl', which is of type str.

'State' represents an important domain concept.
It does not declare any attributes.

'uml_Model' represents an important domain concept.
It has one attribute: 'viewpoint', which is of type str.

'uml_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'EModelElement' represents an important domain concept.
It does not declare any attributes.

'uml_ProfileApplication' represents an important domain concept.
It has one attribute: 'isStrict', which is of type str.

'Pin' represents an important domain concept.
It does not declare any attributes.

'MessageEnd' represents an important domain concept.
It does not declare any attributes.

'uml_InitialNode' represents an important domain concept.
It does not declare any attributes.

'uml_CallAction' represents an important domain concept.
It has one attribute: 'isSynchronous', which is of type str.

'uml_BehaviorExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TemplateSignature' represents an important domain concept.
It does not declare any attributes.

'uml_Action' represents an important domain concept.
It does not declare any attributes.

'uml_Variable' represents an important domain concept.
It does not declare any attributes.

'uml_ReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'uml_LiteralInteger' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'uml_ProtocolTransition' represents an important domain concept.
It does not declare any attributes.

'uml_Operation' represents an important domain concept.
It has the following attributes: 'isOrdered', which is of type str; 'upper', which is of type str; 'isQuery', which is of type str; 'isUnique', which is of type str; 'lower', which is of type str.

'uml_DurationObservation' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type str.

'uml_TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'uml_Interface' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'uml_TemplateParameterSubstitution' represents an important domain concept.
It does not declare any attributes.

'uml_Image' represents an important domain concept.
It has the following attributes: 'format', which is of type str; 'location', which is of type str; 'content', which is of type str.

'uml_Component' represents an important domain concept.
It has one attribute: 'isIndirectlyInstantiated', which is of type str.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'uml_Abstraction' represents an important domain concept.
It does not declare any attributes.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'uml_Actor' represents an important domain concept.
It does not declare any attributes.

'uml_TemplateBinding' represents an important domain concept.
It does not declare any attributes.

'uml_Reception' represents an important domain concept.
It does not declare any attributes.

'uml_Usage' represents an important domain concept.
It does not declare any attributes.

'uml_Artifact' represents an important domain concept.
It has one attribute: 'fileName', which is of type str.

'uml_InterfaceRealization' represents an important domain concept.
It does not declare any attributes.

'ObjectNode' represents an important domain concept.
It does not declare any attributes.

'uml_RedefinableTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'uml_DurationConstraint' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type str.

'uml_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'InputPin' represents an important domain concept.
It does not declare any attributes.

'uml_Expression' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'uml_Trigger' represents an important domain concept.
It does not declare any attributes.

'uml_StateInvariant' represents an important domain concept.
It does not declare any attributes.

'Event' represents an important domain concept.
It does not declare any attributes.

'uml_Device' represents an important domain concept.
It does not declare any attributes.

'WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'uml_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'uml_PartDecomposition' represents an important domain concept.
It does not declare any attributes.

'CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_ClassifierTemplateParameter' represents an important domain concept.
It has one attribute: 'allowSubstitutable', which is of type str.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'uml_Deployment' represents an important domain concept.
It does not declare any attributes.

'uml_Extend' represents an important domain concept.
It does not declare any attributes.

'uml_ObjectFlow' represents an important domain concept.
It has the following attributes: 'isMultireceive', which is of type str; 'isMulticast', which is of type str.

'DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'uml_InteractionConstraint' represents an important domain concept.
It does not declare any attributes.

'CombinedFragment' represents an important domain concept.
It does not declare any attributes.

'uml_DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'uml_Manifestation' represents an important domain concept.
It does not declare any attributes.

'InteractionUse' represents an important domain concept.
It does not declare any attributes.

'uml_MessageEvent' represents an important domain concept.
It does not declare any attributes.

'uml_ExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_Region' represents an important domain concept.
It does not declare any attributes.

'uml_OperationTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'uml_InformationItem' represents an important domain concept.
It does not declare any attributes.

'uml_SendOperationEvent' represents an important domain concept.
It does not declare any attributes.

'uml_ParameterSet' represents an important domain concept.
It does not declare any attributes.

'uml_UnmarshallAction' represents an important domain concept.
It does not declare any attributes.

'uml_DataType' represents an important domain concept.
It does not declare any attributes.

'TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml_TypedElement' represents an important domain concept.
It does not declare any attributes.

'uml_SendObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml_InteractionUse' represents an important domain concept.
It does not declare any attributes.

'uml_QualifierValue' represents an important domain concept.
It does not declare any attributes.

'uml_LoopNode' represents an important domain concept.
It has one attribute: 'isTestedFirst', which is of type str.

'Vertex' represents an important domain concept.
It does not declare any attributes.

'uml_OpaqueBehavior' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'uml_Parameter' represents an important domain concept.
It has the following attributes: 'effect', which is of type str; 'isStream', which is of type str; 'direction', which is of type str; 'isException', which is of type str; 'default', which is of type str.

'uml_StructuralFeature' represents an important domain concept.
It has one attribute: 'isReadOnly', which is of type str.

'uml_MergeNode' represents an important domain concept.
It does not declare any attributes.

'uml_Classifier' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type str.

'uml_Transition' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'uml_ComponentRealization' represents an important domain concept.
It does not declare any attributes.

'uml_LinkAction' represents an important domain concept.
It does not declare any attributes.

'ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'MessageEvent' represents an important domain concept.
It does not declare any attributes.

'uml_LinkEndCreationData' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type str.

'uml_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'uml_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'uml_ReceiveSignalEvent' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'uml_Feature' represents an important domain concept.
It has one attribute: 'isStatic', which is of type str.

'uml_OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TimeConstraint' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type str.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'uml_Gate' represents an important domain concept.
It does not declare any attributes.

'uml_AcceptEventAction' represents an important domain concept.
It has one attribute: 'isUnmarshall', which is of type str.

'VariableAction' represents an important domain concept.
It does not declare any attributes.

'uml_Class' represents an important domain concept.
It has one attribute: 'isActive', which is of type str.

'uml_FinalNode' represents an important domain concept.
It does not declare any attributes.

'uml_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_GeneralizationSet' represents an important domain concept.
It has the following attributes: 'isDisjoint', which is of type str; 'isCovering', which is of type str.

'ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'uml_ReduceAction' represents an important domain concept.
It has one attribute: 'isOrdered', which is of type str.

'DataType' represents an important domain concept.
It does not declare any attributes.

'uml_Behavior' represents an important domain concept.
It has one attribute: 'isReentrant', which is of type str.

'uml_ProtocolConformance' represents an important domain concept.
It does not declare any attributes.

'uml_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'uml_Element' represents an important domain concept.
It does not declare any attributes.

'DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'uml_ActionInputPin' represents an important domain concept.
It does not declare any attributes.

'MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'uml_AddStructuralFeatureValueAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type str.

'uml_Vertex' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'uml_DeploymentSpecification' represents an important domain concept.
It has the following attributes: 'deploymentLocation', which is of type str; 'executionLocation', which is of type str.

'Node' represents an important domain concept.
It does not declare any attributes.

'uml_ConnectorEnd' represents an important domain concept.
It does not declare any attributes.

'uml_ControlNode' represents an important domain concept.
It does not declare any attributes.

'uml_LinkEndDestructionData' represents an important domain concept.
It has one attribute: 'isDestroyDuplicates', which is of type str.

'uml_AcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'uml_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'uml_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'uml_RemoveStructuralFeatureValueAction' represents an important domain concept.
It has one attribute: 'isRemoveDuplicates', which is of type str.

'uml_JoinNode' represents an important domain concept.
It has one attribute: 'isCombineDuplicate', which is of type str.

'uml_Realization' represents an important domain concept.
It does not declare any attributes.

'uml_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'uml_ChangeEvent' represents an important domain concept.
It does not declare any attributes.

'uml_State' represents an important domain concept.
It has the following attributes: 'isOrthogonal', which is of type str; 'isSubmachineState', which is of type str; 'isSimple', which is of type str; 'isComposite', which is of type str.

'uml_SequenceNode' represents an important domain concept.
It does not declare any attributes.

'uml_FunctionBehavior' represents an important domain concept.
It does not declare any attributes.

'uml_ExecutionEvent' represents an important domain concept.
It does not declare any attributes.

'uml_ReplyAction' represents an important domain concept.
It does not declare any attributes.

'uml_TimeInterval' represents an important domain concept.
It does not declare any attributes.

'uml_Node' represents an important domain concept.
It does not declare any attributes.

'Abstraction' represents an important domain concept.
It does not declare any attributes.

'uml_OutputPin' represents an important domain concept.
It does not declare any attributes.

'uml_Message' represents an important domain concept.
It has the following attributes: 'messageSort', which is of type str; 'messageKind', which is of type str.

'uml_ExecutionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_Event' represents an important domain concept.
It does not declare any attributes.

'uml_ConsiderIgnoreFragment' represents an important domain concept.
It does not declare any attributes.

'uml_Property' represents an important domain concept.
It has the following attributes: 'isDerived', which is of type str; 'aggregation', which is of type str; 'default', which is of type str; 'isComposite', which is of type str; 'isDerivedUnion', which is of type str.

'uml_CommunicationPath' represents an important domain concept.
It does not declare any attributes.

'uml_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'uml_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_CreationEvent' represents an important domain concept.
It does not declare any attributes.

'uml_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'uml_Interaction' represents an important domain concept.
It does not declare any attributes.

'TemplateSignature' represents an important domain concept.
It does not declare any attributes.

'uml_FinalState' represents an important domain concept.
It does not declare any attributes.

'uml_Relationship' represents an important domain concept.
It does not declare any attributes.

'uml_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'Observation' represents an important domain concept.
It does not declare any attributes.

'Dependency' represents an important domain concept.
It does not declare any attributes.

'uml_Type' represents an important domain concept.
It does not declare any attributes.

'uml_Generalization' represents an important domain concept.
It has one attribute: 'isSubstitutable', which is of type str.

'uml_Interval' represents an important domain concept.
It does not declare any attributes.

'uml_InformationFlow' represents an important domain concept.
It does not declare any attributes.

'uml_Enumeration' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'uml_WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'uml_ValueSpecificationAction' represents an important domain concept.
It does not declare any attributes.

'uml_GeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'uml_Observation' represents an important domain concept.
It does not declare any attributes.

'uml_TimeEvent' represents an important domain concept.
It has one attribute: 'isRelative', which is of type str.

'uml_Clause' represents an important domain concept.
It does not declare any attributes.

'uml_Duration' represents an important domain concept.
It does not declare any attributes.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_Slot' represents an important domain concept.
It does not declare any attributes.

'uml_BehavioralFeature' represents an important domain concept.
It has the following attributes: 'isAbstract', which is of type str; 'concurrency', which is of type str.

'uml_UseCase' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'uml_BroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'uml_LiteralUnlimitedNatural' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'uml_InputPin' represents an important domain concept.
It does not declare any attributes.

'LinkEndData' represents an important domain concept.
It does not declare any attributes.

'uml_ConditionalNode' represents an important domain concept.
It has the following attributes: 'isDeterminate', which is of type str; 'isAssured', which is of type str.

'uml_Substitution' represents an important domain concept.
It does not declare any attributes.

'uml_LiteralBoolean' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'uml_SignalEvent' represents an important domain concept.
It does not declare any attributes.

'uml_MessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'uml_ReadIsClassifiedObjectAction' represents an important domain concept.
It has one attribute: 'isDirect', which is of type str.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'uml_ConnectableElementTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml_ExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'uml_ElementImport' represents an important domain concept.
It has the following attributes: 'alias', which is of type str; 'visibility', which is of type str.

'uml_CallEvent' represents an important domain concept.
It does not declare any attributes.

'uml_PackageMerge' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'uml_RemoveVariableValueAction' represents an important domain concept.
It has one attribute: 'isRemoveDuplicates', which is of type str.

'uml_Package' represents an important domain concept.
It does not declare any attributes.

'uml_ClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'uml_WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'uml_Namespace' represents an important domain concept.
It does not declare any attributes.

'uml_Pseudostate' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'uml_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'isOrdered', which is of type str; 'upper', which is of type str; 'isUnique', which is of type str; 'lower', which is of type str.

'uml_ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'uml_DurationInterval' represents an important domain concept.
It does not declare any attributes.

'IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'uml_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'uml_StartObjectBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'uml_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'VisibilityKind' defines the following possible values: 'private', 'package', 'public', 'protected'.
The enumeration 'ParameterEffectKind' defines the following possible values: 'update', 'read', 'create', 'delete'.
The enumeration 'MessageKind' defines the following possible values: 'unknown', 'found', 'lost', 'complete'.
The enumeration 'PseudostateKind' defines the following possible values: 'fork', 'shallowHistory', 'entryPoint', 'exitPoint', 'choice', 'join', 'junction', 'terminate', 'deepHistory', 'initial'.
The enumeration 'MessageSort' defines the following possible values: 'asynchCall', 'createMessage', 'synchCall', 'reply', 'asynchSignal', 'deleteMessage'.
The enumeration 'ExpansionKind' defines the following possible values: 'parallel', 'iterative', 'stream'.
The enumeration 'TransitionKind' defines the following possible values: 'internal', 'local', 'external'.
The enumeration 'ObjectNodeOrderingKind' defines the following possible values: 'LIFO', 'ordered', 'unordered', 'FIFO'.
The enumeration 'ConnectorKind' defines the following possible values: 'delegation', 'assembly'.
The enumeration 'InteractionOperatorKind' defines the following possible values: 'loop', 'strict', 'assert', 'par', 'seq', 'neg', 'consider', 'break', 'opt', 'ignore', 'critical', 'alt'.
The enumeration 'AggregationKind' defines the following possible values: 'none', 'composite', 'shared'.
The enumeration 'ParameterDirectionKind' defines the following possible values: 'inout', 'in', 'return', 'out'.
The enumeration 'CallConcurrencyKind' defines the following possible values: 'concurrent', 'sequential', 'guarded'.

The model also captures inheritance relationships between classes.
The class 'uml_Comment' is a specialization of 'Element'.
The class 'uml_Element' is a specialization of 'EModelElement'.
The class 'uml_Package' is a specialization of 'Namespace'.
The class 'uml_Package' is a specialization of 'PackageableElement'.
The class 'uml_Package' is a specialization of 'TemplateableElement'.
The class 'uml_PackageableElement' is a specialization of 'NamedElement'.
The class 'uml_PackageableElement' is a specialization of 'ParameterableElement'.
The class 'uml_NamedElement' is a specialization of 'Element'.
The class 'uml_Dependency' is a specialization of 'PackageableElement'.
The class 'uml_Dependency' is a specialization of 'DirectedRelationship'.
The class 'uml_DirectedRelationship' is a specialization of 'Relationship'.
The class 'uml_Relationship' is a specialization of 'Element'.
The class 'uml_Namespace' is a specialization of 'NamedElement'.
The class 'uml_ElementImport' is a specialization of 'DirectedRelationship'.
The class 'uml_PackageImport' is a specialization of 'DirectedRelationship'.
The class 'uml_Constraint' is a specialization of 'PackageableElement'.
The class 'uml_ValueSpecification' is a specialization of 'PackageableElement'.
The class 'uml_ValueSpecification' is a specialization of 'TypedElement'.
The class 'uml_TypedElement' is a specialization of 'NamedElement'.
The class 'uml_Type' is a specialization of 'PackageableElement'.
The class 'uml_Association' is a specialization of 'Classifier'.
The class 'uml_Association' is a specialization of 'Relationship'.
The class 'uml_Classifier' is a specialization of 'Namespace'.
The class 'uml_Classifier' is a specialization of 'RedefinableElement'.
The class 'uml_Classifier' is a specialization of 'Type'.
The class 'uml_Classifier' is a specialization of 'TemplateableElement'.
The class 'uml_RedefinableElement' is a specialization of 'NamedElement'.
The class 'uml_TemplateableElement' is a specialization of 'Element'.
The class 'uml_TemplateBinding' is a specialization of 'DirectedRelationship'.
The class 'uml_TemplateSignature' is a specialization of 'Element'.
The class 'uml_TemplateParameter' is a specialization of 'Element'.
The class 'uml_ParameterableElement' is a specialization of 'Element'.
The class 'uml_TemplateParameterSubstitution' is a specialization of 'Element'.
The class 'uml_Generalization' is a specialization of 'DirectedRelationship'.
The class 'uml_GeneralizationSet' is a specialization of 'PackageableElement'.
The class 'uml_Feature' is a specialization of 'RedefinableElement'.
The class 'uml_Substitution' is a specialization of 'Realization'.
The class 'uml_Realization' is a specialization of 'Abstraction'.
The class 'uml_Abstraction' is a specialization of 'Dependency'.
The class 'uml_OpaqueExpression' is a specialization of 'ValueSpecification'.
The class 'uml_Parameter' is a specialization of 'ConnectableElement'.
The class 'uml_Parameter' is a specialization of 'MultiplicityElement'.
The class 'uml_MultiplicityElement' is a specialization of 'Element'.
