The domain model 'uml3_0_0' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
'uml3_0_0_TypedElement' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_StateInvariant' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Vertex' represents an important domain concept.
It does not declare any attributes.

'ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_SendSignalEvent' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'MessageEvent' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_JoinNode' represents an important domain concept.
It has one attribute: 'isCombineDuplicate', which is of type str.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Region' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Gate' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_LinkAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Association' represents an important domain concept.
It has one attribute: 'isDerived', which is of type str.

'uml3_0_0_Pin' represents an important domain concept.
It has one attribute: 'isControl', which is of type str.

'VariableAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Pseudostate' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'uml3_0_0_ConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Collaboration' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ConnectableElementTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'Dependency' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Connector' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'uml3_0_0_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Feature' represents an important domain concept.
It has one attribute: 'isStatic', which is of type str.

'Vertex' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Artifact' represents an important domain concept.
It has one attribute: 'fileName', which is of type str.

'uml3_0_0_ValueSpecificationAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Activity' represents an important domain concept.
It has the following attributes: 'isSingleExecution', which is of type str; 'isReadOnly', which is of type str.

'uml3_0_0_CollaborationUse' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Component' represents an important domain concept.
It has one attribute: 'isIndirectlyInstantiated', which is of type str.

'uml3_0_0_Operation' represents an important domain concept.
It has the following attributes: 'isOrdered', which is of type str; 'isQuery', which is of type str; 'lower', which is of type str; 'upper', which is of type str; 'isUnique', which is of type str.

'uml3_0_0_TimeObservation' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type str.

'uml3_0_0_DestructionEvent' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_SignalEvent' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_InputPin' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ReplyAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Image' represents an important domain concept.
It has the following attributes: 'format', which is of type str; 'location', which is of type str; 'content', which is of type str.

'Transition' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_TemplateBinding' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_DataType' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_CombinedFragment' represents an important domain concept.
It has one attribute: 'interactionOperator', which is of type str.

'uml3_0_0_ValuePin' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_InformationFlow' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ReadIsClassifiedObjectAction' represents an important domain concept.
It has one attribute: 'isDirect', which is of type str.

'uml3_0_0_ClassifierTemplateParameter' represents an important domain concept.
It has one attribute: 'allowSubstitutable', which is of type str.

'uml3_0_0_Property' represents an important domain concept.
It has the following attributes: 'default', which is of type str; 'isComposite', which is of type str; 'isDerivedUnion', which is of type str; 'isDerived', which is of type str; 'aggregation', which is of type str.

'uml3_0_0_PackageImport' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'uml3_0_0_Parameter' represents an important domain concept.
It has the following attributes: 'isException', which is of type str; 'default', which is of type str; 'direction', which is of type str; 'effect', which is of type str; 'isStream', which is of type str.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_CallAction' represents an important domain concept.
It has one attribute: 'isSynchronous', which is of type str.

'uml3_0_0_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_FlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_StructuredActivityNode' represents an important domain concept.
It has one attribute: 'mustIsolate', which is of type str.

'uml3_0_0_TimeConstraint' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type str.

'DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Lifeline' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_MessageEvent' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_RedefinableTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_MessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_TimeInterval' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_AnyReceiveEvent' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Observation' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ObjectFlow' represents an important domain concept.
It has the following attributes: 'isMulticast', which is of type str; 'isMultireceive', which is of type str.

'uml3_0_0_DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'InputPin' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_CreationEvent' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_SequenceNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_OutputPin' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ProtocolTransition' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_BehavioralFeature' represents an important domain concept.
It has the following attributes: 'isAbstract', which is of type str; 'concurrency', which is of type str.

'uml3_0_0_Interval' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_StateMachine' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ParameterSet' represents an important domain concept.
It does not declare any attributes.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Continuation' represents an important domain concept.
It has one attribute: 'setting', which is of type str.

'uml3_0_0_FinalState' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ReclassifyObjectAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type str.

'uml3_0_0_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'Abstraction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_CreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'Interval' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_InitialNode' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_NamedElement' represents an important domain concept.
It has the following attributes: 'visibility', which is of type str; 'qualifiedName', which is of type str; 'name', which is of type str.

'uml3_0_0_Transition' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'uml3_0_0_ExecutionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_LiteralBoolean' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'uml3_0_0_ActionExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_StringExpression' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Port' represents an important domain concept.
It has the following attributes: 'isService', which is of type str; 'isBehavior', which is of type str.

'uml3_0_0_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'CombinedFragment' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Expression' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'uml3_0_0_OpaqueAction' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'uml3_0_0_VariableAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_GeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_StartClassifierBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ProfileApplication' represents an important domain concept.
It has one attribute: 'isStrict', which is of type str.

'uml3_0_0_LiteralString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'Event' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Substitution' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_StructuralFeature' represents an important domain concept.
It has one attribute: 'isReadOnly', which is of type str.

'DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_PackageMerge' represents an important domain concept.
It does not declare any attributes.

'TemplateSignature' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Signal' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Realization' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_State' represents an important domain concept.
It has the following attributes: 'isOrthogonal', which is of type str; 'isSimple', which is of type str; 'isComposite', which is of type str; 'isSubmachineState', which is of type str.

'uml3_0_0_LiteralUnlimitedNatural' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'uml3_0_0_DeploymentSpecification' represents an important domain concept.
It has the following attributes: 'deploymentLocation', which is of type str; 'executionLocation', which is of type str.

'EModelElement' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_OperationTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Namespace' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Manifestation' represents an important domain concept.
It does not declare any attributes.

'AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Class' represents an important domain concept.
It has one attribute: 'isActive', which is of type str.

'uml3_0_0_TemplateParameterSubstitution' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'uml3_0_0_Profile' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'LinkEndData' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'ObjectNodeOrderingKind' defines the following possible values: 'LIFO', 'ordered', 'FIFO', 'unordered'.
The enumeration 'InteractionOperatorKind' defines the following possible values: 'seq', 'loop', 'par', 'neg', 'ignore', 'break', 'alt', 'strict', 'opt', 'critical', 'consider', 'assert'.
The enumeration 'ParameterDirectionKind' defines the following possible values: 'inout', 'out', 'return', 'in'.
The enumeration 'CallConcurrencyKind' defines the following possible values: 'guarded', 'sequential', 'concurrent'.
The enumeration 'MessageKind' defines the following possible values: 'found', 'lost', 'complete', 'unknown'.
The enumeration 'ExpansionKind' defines the following possible values: 'parallel', 'iterative', 'stream'.
The enumeration 'MessageSort' defines the following possible values: 'createMessage', 'reply', 'synchCall', 'deleteMessage', 'asynchSignal', 'asynchCall'.
The enumeration 'ParameterEffectKind' defines the following possible values: 'update', 'create', 'delete', 'read'.
The enumeration 'AggregationKind' defines the following possible values: 'none', 'composite', 'shared'.
The enumeration 'TransitionKind' defines the following possible values: 'external', 'local', 'internal'.
The enumeration 'ConnectorKind' defines the following possible values: 'delegation', 'assembly'.
The enumeration 'VisibilityKind' defines the following possible values: 'private', 'protected', 'public', 'package'.
The enumeration 'PseudostateKind' defines the following possible values: 'fork', 'entryPoint', 'exitPoint', 'join', 'junction', 'choice', 'deepHistory', 'terminate', 'shallowHistory', 'initial'.

The model also captures inheritance relationships between classes.
