The domain model 'pascal' describes the core structural elements and their relationships within the system.

The model defines 110 main class(es).
'pascal_type_definition_part' represents an important domain concept.
It does not declare any attributes.

'pascal_with_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_enumerated_type' represents an important domain concept.
It does not declare any attributes.

'pascal_actual_variable' represents an important domain concept.
It does not declare any attributes.

'pascal_program' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'pascal_expression' is a specialization of 'output_value'.
The class 'pascal_output_value' is a specialization of 'output_list'.

Relationships between classes are modeled using associations.
An association connects 'pascal_program' and 'pascal_Begin'. From 'pascal_program', the role 'pascal_program' has cardinality 0..*, and from 'pascal_Begin', the role 'pascal_Begin' has cardinality 0..*.
An association connects 'pascal_program' and 'pascal_program_heading'. From 'pascal_program', the role 'pascal_program2' has cardinality 0..*, and from 'pascal_program_heading', the role 'pascal_program_heading' has cardinality 0..*.
An association connects 'pascal_block' and 'pascal_program'. From 'pascal_block', the role 'pascal_block' has cardinality 0..*, and from 'pascal_program', the role 'pascal_program4' has cardinality 0..*.
An association connects 'pascal_identifier_list' and 'pascal_program_heading'. From 'pascal_identifier_list', the role 'pascal_identifier_list' has cardinality 0..*, and from 'pascal_program_heading', the role 'pascal_program_heading6' has cardinality 0..*.
An association connects 'pascal_declaration_part' and 'pascal_procedure_block'. From 'pascal_declaration_part', the role 'pascal_declaration_part' has cardinality 0..*, and from 'pascal_procedure_block', the role 'pascal_procedure_block' has cardinality 0..*.
An association connects 'pascal_procedure_block' and 'pascal_statement_part'. From 'pascal_procedure_block', the role 'pascal_procedure_block9' has cardinality 0..*, and from 'pascal_statement_part', the role 'pascal_statement_part' has cardinality 0..*.
An association connects 'pascal_declaration_part' and 'pascal_function_block'. From 'pascal_declaration_part', the role 'pascal_declaration_part11' has cardinality 0..*, and from 'pascal_function_block', the role 'pascal_function_block' has cardinality 0..*.
An association connects 'pascal_statement_part' and 'pascal_function_block'. From 'pascal_statement_part', the role 'pascal_statement_part14' has cardinality 0..*, and from 'pascal_function_block', the role 'pascal_function_block13' has cardinality 0..*.
An association connects 'pascal_block' and 'pascal_declaration_part'. From 'pascal_block', the role 'pascal_block16' has cardinality 0..*, and from 'pascal_declaration_part', the role 'pascal_declaration_part17' has cardinality 0..*.
An association connects 'pascal_block' and 'pascal_statement_part'. From 'pascal_block', the role 'pascal_block19' has cardinality 0..*, and from 'pascal_statement_part', the role 'pascal_statement_part20' has cardinality 0..*.
An association connects 'pascal_statement_part' and 'pascal_statement_sequence'. From 'pascal_statement_part', the role 'pascal_statement_part22' has cardinality 0..*, and from 'pascal_statement_sequence', the role 'pascal_statement_sequence' has cardinality 0..*.
An association connects 'pascal_statement_sequence' and 'pascal_statement'. From 'pascal_statement_sequence', the role 'pascal_statement_sequence24' has cardinality 0..*, and from 'pascal_statement', the role 'pascal_statement' has cardinality 0..*.
An association connects 'pascal_statement' and 'pascal_label'. From 'pascal_statement', the role 'pascal_statement26' has cardinality 0..*, and from 'pascal_label', the role 'pascal_label' has cardinality 0..*.
An association connects 'pascal_statement' and 'pascal_simple_statement'. From 'pascal_statement', the role 'pascal_statement28' has cardinality 0..*, and from 'pascal_simple_statement', the role 'pascal_simple_statement' has cardinality 0..*.
An association connects 'pascal_structured_statement' and 'pascal_statement'. From 'pascal_structured_statement', the role 'pascal_structured_statement' has cardinality 0..*, and from 'pascal_statement', the role 'pascal_statement30' has cardinality 0..*.
An association connects 'pascal_simple_statement' and 'pascal_assignment_statement'. From 'pascal_simple_statement', the role 'pascal_simple_statement32' has cardinality 0..*, and from 'pascal_assignment_statement', the role 'pascal_assignment_statement' has cardinality 0..*.
An association connects 'pascal_procedure_statement' and 'pascal_simple_statement'. From 'pascal_procedure_statement', the role 'pascal_procedure_statement' has cardinality 0..*, and from 'pascal_simple_statement', the role 'pascal_simple_statement34' has cardinality 0..*.
An association connects 'pascal_simple_statement' and 'pascal_goto_statement'. From 'pascal_simple_statement', the role 'pascal_simple_statement36' has cardinality 0..*, and from 'pascal_goto_statement', the role 'pascal_goto_statement' has cardinality 0..*.
An association connects 'pascal_label' and 'pascal_goto_statement'. From 'pascal_label', the role 'pascal_label39' has cardinality 0..*, and from 'pascal_goto_statement', the role 'pascal_goto_statement38' has cardinality 0..*.
An association connects 'pascal_procedure_statement' and 'pascal_identifier'. From 'pascal_procedure_statement', the role 'pascal_procedure_statement41' has cardinality 0..*, and from 'pascal_identifier', the role 'pascal_identifier' has cardinality 0..*.
An association connects 'pascal_procedure_statement' and 'pascal_actual_parameter_list'. From 'pascal_procedure_statement', the role 'pascal_procedure_statement43' has cardinality 0..*, and from 'pascal_actual_parameter_list', the role 'pascal_actual_parameter_list' has cardinality 0..*.
An association connects 'pascal_actual_parameter_list' and 'pascal_actual_parameter'. From 'pascal_actual_parameter_list', the role 'pascal_actual_parameter_list45' has cardinality 0..*, and from 'pascal_actual_parameter', the role 'pascal_actual_parameter' has cardinality 0..*.
An association connects 'pascal_actual_parameter' and 'pascal_actual_value'. From 'pascal_actual_parameter', the role 'pascal_actual_parameter47' has cardinality 0..*, and from 'pascal_actual_value', the role 'pascal_actual_value' has cardinality 0..*.
An association connects 'pascal_actual_variable' and 'pascal_actual_parameter'. From 'pascal_actual_variable', the role 'pascal_actual_variable' has cardinality 0..*, and from 'pascal_actual_parameter', the role 'pascal_actual_parameter49' has cardinality 0..*.
An association connects 'pascal_actual_parameter' and 'pascal_actual_procedure'. From 'pascal_actual_parameter', the role 'pascal_actual_parameter51' has cardinality 0..*, and from 'pascal_actual_procedure', the role 'pascal_actual_procedure' has cardinality 0..*.
An association connects 'pascal_actual_function' and 'pascal_actual_parameter'. From 'pascal_actual_function', the role 'pascal_actual_function' has cardinality 0..*, and from 'pascal_actual_parameter', the role 'pascal_actual_parameter53' has cardinality 0..*.
An association connects 'pascal_identifier' and 'pascal_actual_function'. From 'pascal_identifier', the role 'pascal_identifier56' has cardinality 0..*, and from 'pascal_actual_function', the role 'pascal_actual_function55' has cardinality 0..*.
An association connects 'pascal_identifier' and 'pascal_actual_procedure'. From 'pascal_identifier', the role 'pascal_identifier59' has cardinality 0..*, and from 'pascal_actual_procedure', the role 'pascal_actual_procedure58' has cardinality 0..*.
An association connects 'pascal_variable' and 'pascal_actual_variable'. From 'pascal_variable', the role 'pascal_variable' has cardinality 0..*, and from 'pascal_actual_variable', the role 'pascal_actual_variable61' has cardinality 0..*.
An association connects 'pascal_expression' and 'pascal_actual_value'. From 'pascal_expression', the role 'pascal_expression' has cardinality 0..*, and from 'pascal_actual_value', the role 'pascal_actual_value63' has cardinality 0..*.
An association connects 'pascal_variable' and 'pascal_assignment_statement'. From 'pascal_variable', the role 'pascal_variable66' has cardinality 0..*, and from 'pascal_assignment_statement', the role 'pascal_assignment_statement65' has cardinality 0..*.
An association connects 'pascal_assignment_statement' and 'pascal_identifier'. From 'pascal_assignment_statement', the role 'pascal_assignment_statement68' has cardinality 0..*, and from 'pascal_identifier', the role 'pascal_identifier69' has cardinality 0..*.
An association connects 'pascal_expression' and 'pascal_assignment_statement'. From 'pascal_expression', the role 'pascal_expression72' has cardinality 0..*, and from 'pascal_assignment_statement', the role 'pascal_assignment_statement71' has cardinality 0..*.
An association connects 'pascal_expression' and 'pascal_simple_expression'. From 'pascal_expression', the role 'pascal_expression74' has cardinality 0..*, and from 'pascal_simple_expression', the role 'pascal_simple_expression' has cardinality 0..*.
An association connects 'pascal_expression' and 'pascal_expression'. From 'pascal_expression', the role 'pascal_expression77' has cardinality 0..*, and from 'pascal_expression', the role 'pascal_expression75' has cardinality 0..*.
An association connects 'pascal_term' and 'pascal_simple_expression'. From 'pascal_term', the role 'pascal_term' has cardinality 0..*, and from 'pascal_simple_expression', the role 'pascal_simple_expression79' has cardinality 0..*.
An association connects 'pascal_simple_expression' and 'pascal_addition_operator'. From 'pascal_simple_expression', the role 'pascal_simple_expression81' has cardinality 0..*, and from 'pascal_addition_operator', the role 'pascal_addition_operator' has cardinality 0..*.
An association connects 'pascal_factor' and 'pascal_term'. From 'pascal_factor', the role 'pascal_factor' has cardinality 0..*, and from 'pascal_term', the role 'pascal_term83' has cardinality 0..*.
An association connects 'pascal_variable' and 'pascal_factor'. From 'pascal_variable', the role 'pascal_variable86' has cardinality 0..*, and from 'pascal_factor', the role 'pascal_factor85' has cardinality 0..*.
An association connects 'pascal_number' and 'pascal_factor'. From 'pascal_number', the role 'pascal_number' has cardinality 0..*, and from 'pascal_factor', the role 'pascal_factor88' has cardinality 0..*.
An association connects 'pascal_set' and 'pascal_factor'. From 'pascal_set', the role 'pascal_set' has cardinality 0..*, and from 'pascal_factor', the role 'pascal_factor90' has cardinality 0..*.
An association connects 'pascal_factor' and 'pascal_identifier'. From 'pascal_factor', the role 'pascal_factor92' has cardinality 0..*, and from 'pascal_identifier', the role 'pascal_identifier93' has cardinality 0..*.
An association connects 'pascal_function_designator' and 'pascal_factor'. From 'pascal_function_designator', the role 'pascal_function_designator' has cardinality 0..*, and from 'pascal_factor', the role 'pascal_factor95' has cardinality 0..*.
An association connects 'pascal_factor' and 'pascal_expression'. From 'pascal_factor', the role 'pascal_factor97' has cardinality 0..*, and from 'pascal_expression', the role 'pascal_expression98' has cardinality 0..*.
An association connects 'pascal_factor' and 'pascal_factor'. From 'pascal_factor', the role 'pascal_factor99' has cardinality 0..*, and from 'pascal_factor', the role 'pascal_factor101' has cardinality 0..*.
An association connects 'pascal_function_designator' and 'pascal_identifier'. From 'pascal_function_designator', the role 'pascal_function_designator103' has cardinality 0..*, and from 'pascal_identifier', the role 'pascal_identifier104' has cardinality 0..*.
An association connects 'pascal_function_designator' and 'pascal_actual_parameter_list'. From 'pascal_function_designator', the role 'pascal_function_designator106' has cardinality 0..*, and from 'pascal_actual_parameter_list', the role 'pascal_actual_parameter_list107' has cardinality 0..*.
An association connects 'pascal_set' and 'pascal_element_list'. From 'pascal_set', the role 'pascal_set109' has cardinality 0..*, and from 'pascal_element_list', the role 'pascal_element_list' has cardinality 0..*.
An association connects 'pascal_element_list' and 'pascal_expression'. From 'pascal_element_list', the role 'pascal_element_list111' has cardinality 0..*, and from 'pascal_expression', the role 'pascal_expression112' has cardinality 0..*.
An association connects 'pascal_integer_number' and 'pascal_number'. From 'pascal_integer_number', the role 'pascal_integer_number' has cardinality 0..*, and from 'pascal_number', the role 'pascal_number114' has cardinality 0..*.
An association connects 'pascal_real_number' and 'pascal_number'. From 'pascal_real_number', the role 'pascal_real_number' has cardinality 0..*, and from 'pascal_number', the role 'pascal_number116' has cardinality 0..*.
An association connects 'pascal_digit_sequence' and 'pascal_real_number'. From 'pascal_digit_sequence', the role 'pascal_digit_sequence' has cardinality 0..*, and from 'pascal_real_number', the role 'pascal_real_number118' has cardinality 0..*.
An association connects 'pascal_digit_sequence' and 'pascal_real_number'. From 'pascal_digit_sequence', the role 'pascal_digit_sequence121' has cardinality 0..*, and from 'pascal_real_number', the role 'pascal_real_number120' has cardinality 0..*.
An association connects 'pascal_real_number' and 'pascal_scale_factor'. From 'pascal_real_number', the role 'pascal_real_number123' has cardinality 0..*, and from 'pascal_scale_factor', the role 'pascal_scale_factor' has cardinality 0..*.
An association connects 'pascal_digit_sequence' and 'pascal_scale_factor'. From 'pascal_digit_sequence', the role 'pascal_digit_sequence126' has cardinality 0..*, and from 'pascal_scale_factor', the role 'pascal_scale_factor125' has cardinality 0..*.
An association connects 'pascal_variable' and 'pascal_entire_variable'. From 'pascal_variable', the role 'pascal_variable128' has cardinality 0..*, and from 'pascal_entire_variable', the role 'pascal_entire_variable' has cardinality 0..*.
An association connects 'pascal_expression_list' and 'pascal_variable'. From 'pascal_expression_list', the role 'pascal_expression_list' has cardinality 0..*, and from 'pascal_variable', the role 'pascal_variable130' has cardinality 0..*.
An association connects 'pascal_identifier' and 'pascal_variable'. From 'pascal_identifier', the role 'pascal_identifier133' has cardinality 0..*, and from 'pascal_variable', the role 'pascal_variable132' has cardinality 0..*.
An association connects 'pascal_identifier' and 'pascal_entire_variable'. From 'pascal_identifier', the role 'pascal_identifier136' has cardinality 0..*, and from 'pascal_entire_variable', the role 'pascal_entire_variable135' has cardinality 0..*.
An association connects 'pascal_expression_list' and 'pascal_expression'. From 'pascal_expression_list', the role 'pascal_expression_list138' has cardinality 0..*, and from 'pascal_expression', the role 'pascal_expression139' has cardinality 0..*.
An association connects 'pascal_label' and 'pascal_integer_number'. From 'pascal_label', the role 'pascal_label141' has cardinality 0..*, and from 'pascal_integer_number', the role 'pascal_integer_number142' has cardinality 0..*.
An association connects 'pascal_integer_number' and 'pascal_digit_sequence'. From 'pascal_integer_number', the role 'pascal_integer_number144' has cardinality 0..*, and from 'pascal_digit_sequence', the role 'pascal_digit_sequence145' has cardinality 0..*.
An association connects 'pascal_compound_statement' and 'pascal_structured_statement'. From 'pascal_compound_statement', the role 'pascal_compound_statement' has cardinality 0..*, and from 'pascal_structured_statement', the role 'pascal_structured_statement147' has cardinality 0..*.
An association connects 'pascal_structured_statement' and 'pascal_repetitive_statement'. From 'pascal_structured_statement', the role 'pascal_structured_statement149' has cardinality 0..*, and from 'pascal_repetitive_statement', the role 'pascal_repetitive_statement' has cardinality 0..*.
An association connects 'pascal_conditional_statement' and 'pascal_structured_statement'. From 'pascal_conditional_statement', the role 'pascal_conditional_statement' has cardinality 0..*, and from 'pascal_structured_statement', the role 'pascal_structured_statement151' has cardinality 0..*.
An association connects 'pascal_structured_statement' and 'pascal_with_statement'. From 'pascal_structured_statement', the role 'pascal_structured_statement153' has cardinality 0..*, and from 'pascal_with_statement', the role 'pascal_with_statement' has cardinality 0..*.
An association connects 'pascal_with_statement' and 'pascal_variable'. From 'pascal_with_statement', the role 'pascal_with_statement155' has cardinality 0..*, and from 'pascal_variable', the role 'pascal_variable156' has cardinality 0..*.
An association connects 'pascal_statement' and 'pascal_with_statement'. From 'pascal_statement', the role 'pascal_statement159' has cardinality 0..*, and from 'pascal_with_statement', the role 'pascal_with_statement158' has cardinality 0..*.
An association connects 'pascal_conditional_statement' and 'pascal_if_statement'. From 'pascal_conditional_statement', the role 'pascal_conditional_statement161' has cardinality 0..*, and from 'pascal_if_statement', the role 'pascal_if_statement' has cardinality 0..*.
An association connects 'pascal_conditional_statement' and 'pascal_case_statement'. From 'pascal_conditional_statement', the role 'pascal_conditional_statement163' has cardinality 0..*, and from 'pascal_case_statement', the role 'pascal_case_statement' has cardinality 0..*.
An association connects 'pascal_case_statement' and 'pascal_expression'. From 'pascal_case_statement', the role 'pascal_case_statement165' has cardinality 0..*, and from 'pascal_expression', the role 'pascal_expression166' has cardinality 0..*.
An association connects 'pascal_case_limb' and 'pascal_case_statement'. From 'pascal_case_limb', the role 'pascal_case_limb' has cardinality 0..*, and from 'pascal_case_statement', the role 'pascal_case_statement168' has cardinality 0..*.
An association connects 'pascal_case_label_list' and 'pascal_case_limb'. From 'pascal_case_label_list', the role 'pascal_case_label_list' has cardinality 0..*, and from 'pascal_case_limb', the role 'pascal_case_limb170' has cardinality 0..*.
An association connects 'pascal_case_limb' and 'pascal_statement'. From 'pascal_case_limb', the role 'pascal_case_limb172' has cardinality 0..*, and from 'pascal_statement', the role 'pascal_statement173' has cardinality 0..*.
An association connects 'pascal_case_label_list' and 'pascal_constant'. From 'pascal_case_label_list', the role 'pascal_case_label_list175' has cardinality 0..*, and from 'pascal_constant', the role 'pascal_constant' has cardinality 0..*.
An association connects 'pascal_if_statement' and 'pascal_expression'. From 'pascal_if_statement', the role 'pascal_if_statement177' has cardinality 0..*, and from 'pascal_expression', the role 'pascal_expression178' has cardinality 0..*.
An association connects 'pascal_if_statement' and 'pascal_statement'. From 'pascal_if_statement', the role 'pascal_if_statement180' has cardinality 0..*, and from 'pascal_statement', the role 'pascal_statement181' has cardinality 0..*.
An association connects 'pascal_while_statement' and 'pascal_repetitive_statement'. From 'pascal_while_statement', the role 'pascal_while_statement' has cardinality 0..*, and from 'pascal_repetitive_statement', the role 'pascal_repetitive_statement183' has cardinality 0..*.
An association connects 'pascal_repeat_statement' and 'pascal_repetitive_statement'. From 'pascal_repeat_statement', the role 'pascal_repeat_statement' has cardinality 0..*, and from 'pascal_repetitive_statement', the role 'pascal_repetitive_statement185' has cardinality 0..*.
An association connects 'pascal_repetitive_statement' and 'pascal_for_statement'. From 'pascal_repetitive_statement', the role 'pascal_repetitive_statement187' has cardinality 0..*, and from 'pascal_for_statement', the role 'pascal_for_statement' has cardinality 0..*.
An association connects 'pascal_for_statement' and 'pascal_identifier'. From 'pascal_for_statement', the role 'pascal_for_statement189' has cardinality 0..*, and from 'pascal_identifier', the role 'pascal_identifier190' has cardinality 0..*.
An association connects 'pascal_initial_expression' and 'pascal_for_statement'. From 'pascal_initial_expression', the role 'pascal_initial_expression' has cardinality 0..*, and from 'pascal_for_statement', the role 'pascal_for_statement192' has cardinality 0..*.
An association connects 'pascal_final_expression' and 'pascal_for_statement'. From 'pascal_final_expression', the role 'pascal_final_expression' has cardinality 0..*, and from 'pascal_for_statement', the role 'pascal_for_statement194' has cardinality 0..*.
An association connects 'pascal_statement' and 'pascal_for_statement'. From 'pascal_statement', the role 'pascal_statement197' has cardinality 0..*, and from 'pascal_for_statement', the role 'pascal_for_statement196' has cardinality 0..*.
An association connects 'pascal_final_expression' and 'pascal_expression'. From 'pascal_final_expression', the role 'pascal_final_expression199' has cardinality 0..*, and from 'pascal_expression', the role 'pascal_expression200' has cardinality 0..*.
An association connects 'pascal_initial_expression' and 'pascal_expression'. From 'pascal_initial_expression', the role 'pascal_initial_expression202' has cardinality 0..*, and from 'pascal_expression', the role 'pascal_expression203' has cardinality 0..*.
An association connects 'pascal_statement_sequence' and 'pascal_repeat_statement'. From 'pascal_statement_sequence', the role 'pascal_statement_sequence206' has cardinality 0..*, and from 'pascal_repeat_statement', the role 'pascal_repeat_statement205' has cardinality 0..*.
An association connects 'pascal_expression' and 'pascal_repeat_statement'. From 'pascal_expression', the role 'pascal_expression209' has cardinality 0..*, and from 'pascal_repeat_statement', the role 'pascal_repeat_statement208' has cardinality 0..*.
An association connects 'pascal_expression' and 'pascal_while_statement'. From 'pascal_expression', the role 'pascal_expression212' has cardinality 0..*, and from 'pascal_while_statement', the role 'pascal_while_statement211' has cardinality 0..*.
An association connects 'pascal_while_statement' and 'pascal_statement'. From 'pascal_while_statement', the role 'pascal_while_statement214' has cardinality 0..*, and from 'pascal_statement', the role 'pascal_statement215' has cardinality 0..*.
An association connects 'pascal_statement_sequence' and 'pascal_compound_statement'. From 'pascal_statement_sequence', the role 'pascal_statement_sequence218' has cardinality 0..*, and from 'pascal_compound_statement', the role 'pascal_compound_statement217' has cardinality 0..*.
An association connects 'pascal_declaration_part' and 'pascal_label_declaration_part'. From 'pascal_declaration_part', the role 'pascal_declaration_part220' has cardinality 0..*, and from 'pascal_label_declaration_part', the role 'pascal_label_declaration_part' has cardinality 0..*.
An association connects 'pascal_declaration_part' and 'pascal_constant_definition_part'. From 'pascal_declaration_part', the role 'pascal_declaration_part222' has cardinality 0..*, and from 'pascal_constant_definition_part', the role 'pascal_constant_definition_part' has cardinality 0..*.
An association connects 'pascal_declaration_part' and 'pascal_type_definition_part'. From 'pascal_declaration_part', the role 'pascal_declaration_part224' has cardinality 0..*, and from 'pascal_type_definition_part', the role 'pascal_type_definition_part' has cardinality 0..*.
An association connects 'pascal_declaration_part' and 'pascal_variable_declaration_part'. From 'pascal_declaration_part', the role 'pascal_declaration_part226' has cardinality 0..*, and from 'pascal_variable_declaration_part', the role 'pascal_variable_declaration_part' has cardinality 0..*.
An association connects 'pascal_procedure_heading' and 'pascal_declaration_part'. From 'pascal_procedure_heading', the role 'pascal_procedure_heading' has cardinality 0..*, and from 'pascal_declaration_part', the role 'pascal_declaration_part228' has cardinality 0..*.
An association connects 'pascal_procedure_body' and 'pascal_declaration_part'. From 'pascal_procedure_body', the role 'pascal_procedure_body' has cardinality 0..*, and from 'pascal_declaration_part', the role 'pascal_declaration_part230' has cardinality 0..*.
An association connects 'pascal_declaration_part' and 'pascal_directive'. From 'pascal_declaration_part', the role 'pascal_declaration_part232' has cardinality 0..*, and from 'pascal_directive', the role 'pascal_directive' has cardinality 0..*.
An association connects 'pascal_procedure_identification' and 'pascal_declaration_part'. From 'pascal_procedure_identification', the role 'pascal_procedure_identification' has cardinality 0..*, and from 'pascal_declaration_part', the role 'pascal_declaration_part234' has cardinality 0..*.
