The domain model 'essentialocl' describes the core structural elements and their relationships within the system.

The model defines 219 main class(es).
It does not declare any attributes.

'qvtoperational_ModuleImport' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'emof_Parameter' represents an important domain concept.
It does not declare any attributes.

'Extent' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_Helper' represents an important domain concept.
It has one attribute: 'isQuery', which is of type str.

'qvtoperational_ObjectExp' represents an important domain concept.
It does not declare any attributes.

'qvttemplate_PropertyTemplateItem' represents an important domain concept.
It does not declare any attributes.

'qvttemplate_ObjectTemplateExp' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_AnonymousTupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_UnlimitedNaturalExp' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_EntryOperation' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_ListType' represents an important domain concept.
It does not declare any attributes.

'BottomPattern' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_TupleExp' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_ForExp' represents an important domain concept.
It does not declare any attributes.

'ModelParameter' represents an important domain concept.
It does not declare any attributes.

'Enumeration' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_AssertExp' represents an important domain concept.
It has one attribute: 'severity', which is of type str.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'EntryOperation' represents an important domain concept.
It does not declare any attributes.

'essentialocl_FeaturePropertyCall' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'qvtcore_Area' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_DictionaryType' represents an important domain concept.
It does not declare any attributes.

'DomainPattern' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_RelationImplementation' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_BreakExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeExpression' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ResolveExp' represents an important domain concept.
It has the following attributes: 'isDeferred', which is of type str; 'one', which is of type str; 'isInverse', which is of type str.

'Element' represents an important domain concept.
It does not declare any attributes.

'Tag' represents an important domain concept.
It does not declare any attributes.

'ObjectTemplateExp' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_RelationDomain' represents an important domain concept.
It does not declare any attributes.

'NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_CollectionRange' represents an important domain concept.
It does not declare any attributes.

'essentialocl_IntegerLiteralExp' represents an important domain concept.
It has one attribute: 'integerSymbol', which is of type str.

'qvtbase_TypedModel' represents an important domain concept.
It does not declare any attributes.

'InstantiationExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'emof_Extent' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_Relation' represents an important domain concept.
It has one attribute: 'isTopLevel', which is of type str.

'imperativeocl_DictLiteralPart' represents an important domain concept.
It does not declare any attributes.

'TupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'AltExp' represents an important domain concept.
It does not declare any attributes.

'RelationDomain' represents an important domain concept.
It does not declare any attributes.

'PropertyTemplateItem' represents an important domain concept.
It does not declare any attributes.

'LiteralExp' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_MappingParameter' represents an important domain concept.
It does not declare any attributes.

'Domain' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_MappingBody' represents an important domain concept.
It does not declare any attributes.

'Assignment' represents an important domain concept.
It does not declare any attributes.

'essentialocl_SetType' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_AnonymousTupleType' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'essentialocl_OclExpression' represents an important domain concept.
It does not declare any attributes.

'emof_DataType' represents an important domain concept.
It does not declare any attributes.

'ImperativeLoopExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_CollectionItem' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_Constructor' represents an important domain concept.
It does not declare any attributes.

'VarParameter' represents an important domain concept.
It does not declare any attributes.

'Area' represents an important domain concept.
It does not declare any attributes.

'emof_URIExtent' represents an important domain concept.
It does not declare any attributes.

'qvtcore_EnforcementOperation' represents an important domain concept.
It has one attribute: 'enforcementMode', which is of type str.

'essentialocl_BagType' represents an important domain concept.
It does not declare any attributes.

'essentialocl_TupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'Relation' represents an important domain concept.
It does not declare any attributes.

'DictLiteralPart' represents an important domain concept.
It does not declare any attributes.

'essentialocl_CallExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_EnumLiteralExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_CollectionType' represents an important domain concept.
It does not declare any attributes.

'emof_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'isUnique', which is of type str; 'upper', which is of type str; 'lower', which is of type str; 'isOrdered', which is of type str.

'Object' represents an important domain concept.
It does not declare any attributes.

'RelationImplementation' represents an important domain concept.
It does not declare any attributes.

'emof_Element' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ImperativeCallExp' represents an important domain concept.
It has one attribute: 'isVirtual', which is of type str.

'imperativeocl_DictLiteralExp' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_MappingCallExp' represents an important domain concept.
It has one attribute: 'isStrict', which is of type str.

'qvtcore_CoreDomain' represents an important domain concept.
It does not declare any attributes.

'Mapping' represents an important domain concept.
It does not declare any attributes.

'emof_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'FeaturePropertyCall' represents an important domain concept.
It does not declare any attributes.

'emof_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'DataType' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_BlockExp' represents an important domain concept.
It does not declare any attributes.

'qvtcore_Assignment' represents an important domain concept.
It has one attribute: 'isDefault', which is of type str.

'TryExp' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_AnonymousTupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_ComputeExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'TemplateExp' represents an important domain concept.
It does not declare any attributes.

'Transformation' represents an important domain concept.
It does not declare any attributes.

'qvtcore_GuardPattern' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_SwitchExp' represents an important domain concept.
It does not declare any attributes.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'Rule' represents an important domain concept.
It does not declare any attributes.

'qvttemplate_CollectionTemplateExp' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'imperativeocl_ImperativeLoopExp' represents an important domain concept.
It does not declare any attributes.

'qvtcore_RealizedVariable' represents an important domain concept.
It does not declare any attributes.

'AnonymousTupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'essentialocl_CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'essentialocl_TupleType' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ContextualProperty' represents an important domain concept.
It does not declare any attributes.

'ModuleImport' represents an important domain concept.
It does not declare any attributes.

'qvtbase_Domain' represents an important domain concept.
It has the following attributes: 'isCheckable', which is of type str; 'isEnforceable', which is of type str.

'qvtbase_Pattern' represents an important domain concept.
It does not declare any attributes.

'RelationalTransformation' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_LogExp' represents an important domain concept.
It has the following attributes: 'level', which is of type str; 'text', which is of type str.

'imperativeocl_CollectorExp' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_ReturnExp' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ResolveInExp' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'LogExp' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_WhileExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_Variable' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ModelParameter' represents an important domain concept.
It does not declare any attributes.

'emof_Class' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type str.

'qvtbase_Function' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ImperativeOperation' represents an important domain concept.
It has one attribute: 'isBlackbox', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'DirectionKind' defines the following possible values: 'out', 'in', 'inout'.
The enumeration 'ImportKind' defines the following possible values: 'access', 'extension'.
The enumeration 'EnforcementMode' defines the following possible values: 'Creation', 'Deletion'.
The enumeration 'CollectionKind' defines the following possible values: 'Bag', 'Set', 'Sequence', 'OrderedSet'.
The enumeration 'SeverityKind' defines the following possible values: 'fatal', 'warning', 'error'.

The model also captures inheritance relationships between classes.
The class 'qvttemplate_TemplateExp' is a specialization of 'LiteralExp'.
The class 'qvttemplate_ObjectTemplateExp' is a specialization of 'TemplateExp'.
The class 'qvttemplate_CollectionTemplateExp' is a specialization of 'TemplateExp'.
The class 'qvttemplate_PropertyTemplateItem' is a specialization of 'Element'.
The class 'imperativeocl_ImperativeIterateExp' is a specialization of 'ImperativeLoopExp'.
The class 'imperativeocl_AssignExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_BlockExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_SwitchExp' is a specialization of 'CallExp'.
The class 'imperativeocl_SwitchExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_VariableInitExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_WhileExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_ComputeExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_AltExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_UnlinkExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_ReturnExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_BreakExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_TryExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_RaiseExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_ContinueExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_ForExp' is a specialization of 'ImperativeLoopExp'.
The class 'imperativeocl_TupleExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_Typedef' is a specialization of 'Class'.
The class 'imperativeocl_InstantiationExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_DictionaryType' is a specialization of 'CollectionType'.
The class 'imperativeocl_DictLiteralExp' is a specialization of 'LiteralExp'.
The class 'imperativeocl_DictLiteralPart' is a specialization of 'Element'.
The class 'imperativeocl_TemplateParameterType' is a specialization of 'Type'.
The class 'imperativeocl_LogExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_AssertExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_ImperativeLoopExp' is a specialization of 'LoopExp'.
The class 'imperativeocl_ImperativeLoopExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_CollectorExp' is a specialization of 'ImperativeLoopExp'.
The class 'imperativeocl_ImperativeExpression' is a specialization of 'OclExpression'.
The class 'imperativeocl_UnpackExp' is a specialization of 'ImperativeExpression'.
The class 'imperativeocl_AnonymousTupleType' is a specialization of 'Class'.
The class 'imperativeocl_AnonymousTupleLiteralExp' is a specialization of 'LiteralExp'.
The class 'imperativeocl_AnonymousTupleLiteralPart' is a specialization of 'Element'.
The class 'imperativeocl_ListType' is a specialization of 'CollectionType'.
The class 'emof_Class' is a specialization of 'Type'.
The class 'emof_DataType' is a specialization of 'Type'.
The class 'emof_Element' is a specialization of 'Object'.
The class 'emof_Tag' is a specialization of 'Element'.
The class 'emof_Enumeration' is a specialization of 'DataType'.
The class 'emof_NamedElement' is a specialization of 'Element'.
The class 'emof_Extent' is a specialization of 'Object'.
The class 'emof_Operation' is a specialization of 'MultiplicityElement'.
The class 'emof_Operation' is a specialization of 'TypedElement'.
The class 'emof_Package' is a specialization of 'NamedElement'.
The class 'emof_Type' is a specialization of 'NamedElement'.
The class 'emof_Parameter' is a specialization of 'MultiplicityElement'.
The class 'emof_Parameter' is a specialization of 'TypedElement'.
The class 'emof_EnumerationLiteral' is a specialization of 'NamedElement'.
The class 'emof_Property' is a specialization of 'MultiplicityElement'.
The class 'emof_Property' is a specialization of 'TypedElement'.
The class 'emof_TypedElement' is a specialization of 'NamedElement'.
The class 'emof_PrimitiveType' is a specialization of 'DataType'.
The class 'emof_URIExtent' is a specialization of 'Extent'.
The class 'emof_Comment' is a specialization of 'Element'.
The class 'qvtoperational_MappingBody' is a specialization of 'OperationBody'.
The class 'qvtoperational_Helper' is a specialization of 'ImperativeOperation'.
The class 'qvtoperational_ResolveExp' is a specialization of 'CallExp'.
The class 'qvtoperational_ResolveInExp' is a specialization of 'ResolveExp'.
The class 'qvtoperational_OperationalTransformation' is a specialization of 'Module'.
The class 'qvtoperational_MappingParameter' is a specialization of 'VarParameter'.
The class 'qvtoperational_MappingOperation' is a specialization of 'ImperativeOperation'.
The class 'qvtoperational_MappingOperation' is a specialization of 'Operation'.
The class 'qvtoperational_MappingOperation' is a specialization of 'NamedElement'.
The class 'qvtoperational_MappingCallExp' is a specialization of 'ImperativeCallExp'.
The class 'qvtoperational_Constructor' is a specialization of 'ImperativeOperation'.
The class 'qvtoperational_ContextualProperty' is a specialization of 'Property'.
The class 'qvtoperational_EntryOperation' is a specialization of 'ImperativeOperation'.
The class 'qvtoperational_ImperativeCallExp' is a specialization of 'OperationCallExp'.
The class 'qvtoperational_ImperativeOperation' is a specialization of 'Operation'.
The class 'qvtoperational_Library' is a specialization of 'Module'.
The class 'qvtoperational_ModelParameter' is a specialization of 'VarParameter'.
The class 'qvtoperational_ModelType' is a specialization of 'Class'.
The class 'qvtoperational_ModelType' is a specialization of 'URIExtent'.
The class 'qvtoperational_Module' is a specialization of 'Class'.
The class 'qvtoperational_Module' is a specialization of 'Package'.
The class 'qvtoperational_ModuleImport' is a specialization of 'Element'.
The class 'qvtoperational_VarParameter' is a specialization of 'Parameter'.
The class 'qvtoperational_VarParameter' is a specialization of 'Variable'.
The class 'qvtoperational_OperationBody' is a specialization of 'Element'.
The class 'qvtoperational_ConstructorBody' is a specialization of 'OperationBody'.
The class 'qvtoperational_ObjectExp' is a specialization of 'InstantiationExp'.
The class 'qvtcore_BottomPattern' is a specialization of 'CorePattern'.
The class 'qvtcore_GuardPattern' is a specialization of 'CorePattern'.
The class 'qvtcore_Mapping' is a specialization of 'Rule'.
The class 'qvtcore_Mapping' is a specialization of 'Area'.
The class 'qvtcore_RealizedVariable' is a specialization of 'Variable'.
The class 'qvtcore_CoreDomain' is a specialization of 'Domain'.
The class 'qvtcore_CoreDomain' is a specialization of 'Area'.
The class 'qvtcore_CorePattern' is a specialization of 'Pattern'.
The class 'qvtbase_Domain' is a specialization of 'NamedElement'.
The class 'qvtbase_Transformation' is a specialization of 'Class'.
The class 'qvtbase_Transformation' is a specialization of 'Package'.
The class 'qvtbase_TypedModel' is a specialization of 'NamedElement'.
The class 'qvtbase_Rule' is a specialization of 'NamedElement'.
The class 'qvtbase_Pattern' is a specialization of 'Element'.
The class 'qvtbase_Predicate' is a specialization of 'Element'.
The class 'qvtbase_Function' is a specialization of 'Operation'.
The class 'qvtbase_FunctionParameter' is a specialization of 'Parameter'.
The class 'qvtbase_FunctionParameter' is a specialization of 'Variable'.
The class 'qvtrelation_RelationalTransformation' is a specialization of 'Transformation'.
The class 'qvtrelation_Relation' is a specialization of 'Rule'.
The class 'qvtrelation_RelationDomain' is a specialization of 'Domain'.
The class 'qvtrelation_DomainPattern' is a specialization of 'Pattern'.
The class 'qvtrelation_RelationImplementation' is a specialization of 'Element'.
The class 'qvtrelation_Key' is a specialization of 'Element'.
The class 'essentialocl_BooleanLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'essentialocl_CallExp' is a specialization of 'OclExpression'.
The class 'essentialocl_OclExpression' is a specialization of 'TypedElement'.
The class 'essentialocl_UnlimitedNaturalExp' is a specialization of 'NumericLiteralExp'.
The class 'essentialocl_IfExp' is a specialization of 'OclExpression'.
The class 'essentialocl_LetExp' is a specialization of 'OclExpression'.
The class 'essentialocl_Variable' is a specialization of 'TypedElement'.
The class 'essentialocl_PropertyCallExp' is a specialization of 'FeaturePropertyCall'.
The class 'essentialocl_VariableExp' is a specialization of 'OclExpression'.
The class 'essentialocl_TypeExp' is a specialization of 'OclExpression'.
The class 'essentialocl_LoopExp' is a specialization of 'CallExp'.
The class 'essentialocl_LoopExp' is a specialization of 'OclExpression'.
The class 'essentialocl_IteratorExp' is a specialization of 'LoopExp'.
The class 'essentialocl_StringLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'essentialocl_IntegerLiteralExp' is a specialization of 'NumericLiteralExp'.
The class 'essentialocl_OperationCallExp' is a specialization of 'FeaturePropertyCall'.
The class 'essentialocl_RealLiteralExp' is a specialization of 'NumericLiteralExp'.
The class 'essentialocl_LiteralExp' is a specialization of 'OclExpression'.
The class 'essentialocl_IterateExp' is a specialization of 'LoopExp'.
The class 'essentialocl_PrimitiveLiteralExp' is a specialization of 'LiteralExp'.
The class 'essentialocl_NumericLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'essentialocl_CollectionLiteralExp' is a specialization of 'LiteralExp'.
The class 'essentialocl_CollectionLiteralPart' is a specialization of 'TypedElement'.
The class 'essentialocl_CollectionItem' is a specialization of 'CollectionLiteralPart'.
The class 'essentialocl_CollectionRange' is a specialization of 'CollectionLiteralPart'.
The class 'essentialocl_TupleLiteralExp' is a specialization of 'LiteralExp'.
The class 'essentialocl_NullLiteralExp' is a specialization of 'LiteralExp'.
The class 'essentialocl_ExpressionInOcl' is a specialization of 'OpaqueExpression'.
The class 'essentialocl_InvalidLiteralExp' is a specialization of 'LiteralExp'.
The class 'essentialocl_FeaturePropertyCall' is a specialization of 'CallExp'.
The class 'essentialocl_TupleLiteralPart' is a specialization of 'TypedElement'.
The class 'essentialocl_BagType' is a specialization of 'CollectionType'.
The class 'essentialocl_CollectionType' is a specialization of 'DataType'.
The class 'essentialocl_EnumLiteralExp' is a specialization of 'LiteralExp'.
The class 'essentialocl_InvalidType' is a specialization of 'Type'.
The class 'essentialocl_OrderedSetType' is a specialization of 'CollectionType'.
The class 'essentialocl_SequenceType' is a specialization of 'CollectionType'.
The class 'essentialocl_SetType' is a specialization of 'CollectionType'.
The class 'essentialocl_TupleType' is a specialization of 'Class'.
The class 'essentialocl_TupleType' is a specialization of 'DataType'.
The class 'essentialocl_VoidType' is a specialization of 'Type'.
The class 'essentialocl_AnyType' is a specialization of 'Class'.
The class 'essentialocl_AnyType' is a specialization of 'Type'.

Relationships between classes are modeled using associations.
An association connects 'qvttemplate_TemplateExp' and 'Variable'. From 'qvttemplate_TemplateExp', the role 'qvttemplate_TemplateExp' has cardinality 0..*, and from 'Variable', the role 'Variable' has cardinality 0..*.
An association connects 'OclExpression' and 'qvttemplate_TemplateExp'. From 'OclExpression', the role 'OclExpression' has cardinality 0..*, and from 'qvttemplate_TemplateExp', the role 'qvttemplate_TemplateExp2' has cardinality 0..*.
An association connects 'PropertyTemplateItem' and 'qvttemplate_ObjectTemplateExp'. From 'PropertyTemplateItem', the role '#' has cardinality 0..*, and from 'qvttemplate_ObjectTemplateExp', the role '0' has cardinality 0..*.
An association connects 'Class' and 'qvttemplate_ObjectTemplateExp'. From 'Class', the role 'Class' has cardinality 0..*, and from 'qvttemplate_ObjectTemplateExp', the role 'qvttemplate_ObjectTemplateExp' has cardinality 0..*.
An association connects 'qvttemplate_CollectionTemplateExp' and 'OclExpression'. From 'qvttemplate_CollectionTemplateExp', the role 'qvttemplate_CollectionTemplateExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression6' has cardinality 0..*.
An association connects 'qvttemplate_CollectionTemplateExp' and 'CollectionType'. From 'qvttemplate_CollectionTemplateExp', the role 'qvttemplate_CollectionTemplateExp8' has cardinality 0..*, and from 'CollectionType', the role 'CollectionType' has cardinality 0..*.
