The domain model 'model' describes the core structural elements and their relationships within the system.

The model defines 173 main class(es).
'StructuralRelationship' represents an important domain concept.
It does not declare any attributes.

'model_CommunicationNetwork' represents an important domain concept.
It does not declare any attributes.

'Adapter' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelContainer' represents an important domain concept.
It does not declare any attributes.

'ImplementationMigrationElement' represents an important domain concept.
It does not declare any attributes.

'model_BusinessService' represents an important domain concept.
It does not declare any attributes.

'model_FlowRelationship' represents an important domain concept.
It does not declare any attributes.

'model_Requirement' represents an important domain concept.
It does not declare any attributes.

'model_Adapter' represents an important domain concept.
It does not declare any attributes.

'model_BusinessEvent' represents an important domain concept.
It does not declare any attributes.

'model_Connectable' represents an important domain concept.
It does not declare any attributes.

'model_Lockable' represents an important domain concept.
It has one attribute: 'locked', which is of type bool.

'model_Equipment' represents an important domain concept.
It does not declare any attributes.

'model_Folder' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'DiagramModel' represents an important domain concept.
It does not declare any attributes.

'Nameable' represents an important domain concept.
It does not declare any attributes.

'model_ApplicationComponent' represents an important domain concept.
It does not declare any attributes.

'model_TechnologyEvent' represents an important domain concept.
It does not declare any attributes.

'model_Cloneable' represents an important domain concept.
It does not declare any attributes.

'Connectable' represents an important domain concept.
It does not declare any attributes.

'model_Contract' represents an important domain concept.
It does not declare any attributes.

'StrategyElement' represents an important domain concept.
It does not declare any attributes.

'model_LineObject' represents an important domain concept.
It has the following attributes: 'lineColor', which is of type str; 'lineWidth', which is of type int.

'TechnologyElement' represents an important domain concept.
It does not declare any attributes.

'PassiveStructureElement' represents an important domain concept.
It does not declare any attributes.

'model_SystemSoftware' represents an important domain concept.
It does not declare any attributes.

'model_Constraint' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModel' represents an important domain concept.
It has one attribute: 'connectionRouterType', which is of type int.

'model_DiagramModelArchimateComponent' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelArchimateConnection' represents an important domain concept.
It does not declare any attributes.

'model_ApplicationFunction' represents an important domain concept.
It does not declare any attributes.

'model_PhysicalElement' represents an important domain concept.
It does not declare any attributes.

'model_Driver' represents an important domain concept.
It does not declare any attributes.

'model_Stakeholder' represents an important domain concept.
It does not declare any attributes.

'model_TechnologyFunction' represents an important domain concept.
It does not declare any attributes.

'DynamicRelationship' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'FolderType' defines the following possible values: 'diagrams', 'business', 'user', 'application', 'strategy', 'other', 'implementation_migration', 'technology', 'relations', 'motivation'.

The model also captures inheritance relationships between classes.
The class 'model_Folder' is a specialization of 'ArchimateModelObject'.
The class 'model_Folder' is a specialization of 'FolderContainer'.
The class 'model_Folder' is a specialization of 'Documentable'.
The class 'model_Folder' is a specialization of 'Properties'.
The class 'model_ArchimateModelObject' is a specialization of 'Adapter'.
The class 'model_ArchimateModelObject' is a specialization of 'Nameable'.
The class 'model_ArchimateModelObject' is a specialization of 'Identifier'.
The class 'model_ArchimateConcept' is a specialization of 'ArchimateModelObject'.
The class 'model_ArchimateConcept' is a specialization of 'Cloneable'.
The class 'model_ArchimateConcept' is a specialization of 'Documentable'.
The class 'model_ArchimateConcept' is a specialization of 'Properties'.
The class 'model_ArchimateElement' is a specialization of 'ArchimateConcept'.
The class 'model_ArchimateRelationship' is a specialization of 'ArchimateConcept'.
The class 'model_StrategyElement' is a specialization of 'ArchimateElement'.
The class 'model_BusinessElement' is a specialization of 'ArchimateElement'.
The class 'model_ApplicationElement' is a specialization of 'ArchimateElement'.
The class 'model_TechnologyElement' is a specialization of 'ArchimateElement'.
The class 'model_TechnologyObject' is a specialization of 'TechnologyElement'.
The class 'model_TechnologyObject' is a specialization of 'PassiveStructureElement'.
The class 'model_PhysicalElement' is a specialization of 'ArchimateElement'.
The class 'model_MotivationElement' is a specialization of 'ArchimateElement'.
The class 'model_ImplementationMigrationElement' is a specialization of 'ArchimateElement'.
The class 'model_CompositeElement' is a specialization of 'ArchimateElement'.
The class 'model_BehaviorElement' is a specialization of 'ArchimateElement'.
The class 'model_StructureElement' is a specialization of 'ArchimateElement'.
The class 'model_ActiveStructureElement' is a specialization of 'StructureElement'.
The class 'model_PassiveStructureElement' is a specialization of 'StructureElement'.
The class 'model_StructuralRelationship' is a specialization of 'ArchimateRelationship'.
The class 'model_DependendencyRelationship' is a specialization of 'ArchimateRelationship'.
The class 'model_DynamicRelationship' is a specialization of 'ArchimateRelationship'.
The class 'model_OtherRelationship' is a specialization of 'ArchimateRelationship'.
The class 'model_ArchimateModel' is a specialization of 'FolderContainer'.
The class 'model_ArchimateModel' is a specialization of 'ArchimateModelObject'.
The class 'model_ArchimateModel' is a specialization of 'Properties'.
The class 'model_Junction' is a specialization of 'ArchimateElement'.
The class 'model_ApplicationCollaboration' is a specialization of 'ApplicationElement'.
The class 'model_ApplicationCollaboration' is a specialization of 'ActiveStructureElement'.
The class 'model_ApplicationComponent' is a specialization of 'ApplicationElement'.
The class 'model_ApplicationComponent' is a specialization of 'ActiveStructureElement'.
The class 'model_ApplicationEvent' is a specialization of 'ApplicationElement'.
The class 'model_ApplicationEvent' is a specialization of 'BehaviorElement'.
The class 'model_ApplicationFunction' is a specialization of 'ApplicationElement'.
The class 'model_ApplicationFunction' is a specialization of 'BehaviorElement'.
The class 'model_ApplicationInteraction' is a specialization of 'ApplicationElement'.
The class 'model_ApplicationInteraction' is a specialization of 'BehaviorElement'.
The class 'model_ApplicationInterface' is a specialization of 'ApplicationElement'.
The class 'model_ApplicationInterface' is a specialization of 'ActiveStructureElement'.
The class 'model_ApplicationProcess' is a specialization of 'ApplicationElement'.
The class 'model_ApplicationProcess' is a specialization of 'BehaviorElement'.
The class 'model_ApplicationService' is a specialization of 'ApplicationElement'.
The class 'model_ApplicationService' is a specialization of 'BehaviorElement'.
The class 'model_Artifact' is a specialization of 'TechnologyObject'.
The class 'model_Assessment' is a specialization of 'MotivationElement'.
The class 'model_BusinessActor' is a specialization of 'BusinessElement'.
The class 'model_BusinessActor' is a specialization of 'ActiveStructureElement'.
The class 'model_BusinessCollaboration' is a specialization of 'BusinessElement'.
The class 'model_BusinessCollaboration' is a specialization of 'ActiveStructureElement'.
The class 'model_BusinessEvent' is a specialization of 'BusinessElement'.
The class 'model_BusinessEvent' is a specialization of 'BehaviorElement'.
The class 'model_BusinessFunction' is a specialization of 'BusinessElement'.
The class 'model_BusinessFunction' is a specialization of 'BehaviorElement'.
The class 'model_BusinessInteraction' is a specialization of 'BusinessElement'.
The class 'model_BusinessInteraction' is a specialization of 'BehaviorElement'.
The class 'model_BusinessInterface' is a specialization of 'BusinessElement'.
The class 'model_BusinessInterface' is a specialization of 'ActiveStructureElement'.
The class 'model_BusinessObject' is a specialization of 'BusinessElement'.
The class 'model_BusinessObject' is a specialization of 'PassiveStructureElement'.
The class 'model_BusinessProcess' is a specialization of 'BusinessElement'.
The class 'model_BusinessProcess' is a specialization of 'BehaviorElement'.
The class 'model_BusinessRole' is a specialization of 'BusinessElement'.
The class 'model_BusinessRole' is a specialization of 'ActiveStructureElement'.
The class 'model_BusinessService' is a specialization of 'BusinessElement'.
The class 'model_BusinessService' is a specialization of 'BehaviorElement'.
The class 'model_Capability' is a specialization of 'StrategyElement'.
The class 'model_Capability' is a specialization of 'BehaviorElement'.
The class 'model_CommunicationNetwork' is a specialization of 'TechnologyElement'.
The class 'model_CommunicationNetwork' is a specialization of 'ActiveStructureElement'.
The class 'model_Contract' is a specialization of 'BusinessElement'.
The class 'model_Contract' is a specialization of 'PassiveStructureElement'.
The class 'model_Constraint' is a specialization of 'MotivationElement'.
The class 'model_CourseOfAction' is a specialization of 'StrategyElement'.
The class 'model_CourseOfAction' is a specialization of 'BehaviorElement'.
The class 'model_DataObject' is a specialization of 'ApplicationElement'.
The class 'model_DataObject' is a specialization of 'PassiveStructureElement'.
The class 'model_Deliverable' is a specialization of 'ImplementationMigrationElement'.
The class 'model_Deliverable' is a specialization of 'PassiveStructureElement'.
The class 'model_Device' is a specialization of 'TechnologyElement'.
The class 'model_Device' is a specialization of 'ActiveStructureElement'.
The class 'model_DistributionNetwork' is a specialization of 'PhysicalElement'.
The class 'model_DistributionNetwork' is a specialization of 'ActiveStructureElement'.
The class 'model_Driver' is a specialization of 'MotivationElement'.
The class 'model_Equipment' is a specialization of 'PhysicalElement'.
The class 'model_Equipment' is a specialization of 'ActiveStructureElement'.
The class 'model_Facility' is a specialization of 'PhysicalElement'.
The class 'model_Facility' is a specialization of 'ActiveStructureElement'.
The class 'model_Gap' is a specialization of 'ImplementationMigrationElement'.
The class 'model_Gap' is a specialization of 'PassiveStructureElement'.
The class 'model_Goal' is a specialization of 'MotivationElement'.
The class 'model_Grouping' is a specialization of 'CompositeElement'.
The class 'model_ImplementationEvent' is a specialization of 'ImplementationMigrationElement'.
The class 'model_Location' is a specialization of 'CompositeElement'.
The class 'model_Material' is a specialization of 'PhysicalElement'.
The class 'model_Material' is a specialization of 'PassiveStructureElement'.
The class 'model_Meaning' is a specialization of 'MotivationElement'.
The class 'model_Node' is a specialization of 'TechnologyElement'.
The class 'model_Node' is a specialization of 'ActiveStructureElement'.
The class 'model_Outcome' is a specialization of 'MotivationElement'.
The class 'model_Path' is a specialization of 'TechnologyElement'.
The class 'model_Plateau' is a specialization of 'ImplementationMigrationElement'.
The class 'model_Plateau' is a specialization of 'CompositeElement'.
The class 'model_Principle' is a specialization of 'MotivationElement'.
The class 'model_Product' is a specialization of 'BusinessElement'.
The class 'model_Product' is a specialization of 'CompositeElement'.
The class 'model_Representation' is a specialization of 'BusinessElement'.
The class 'model_Representation' is a specialization of 'PassiveStructureElement'.
The class 'model_Resource' is a specialization of 'StrategyElement'.
The class 'model_Resource' is a specialization of 'StructureElement'.
The class 'model_Requirement' is a specialization of 'MotivationElement'.
The class 'model_Stakeholder' is a specialization of 'MotivationElement'.
The class 'model_Stakeholder' is a specialization of 'ActiveStructureElement'.
The class 'model_SystemSoftware' is a specialization of 'TechnologyElement'.
The class 'model_SystemSoftware' is a specialization of 'ActiveStructureElement'.
The class 'model_TechnologyCollaboration' is a specialization of 'TechnologyElement'.
The class 'model_TechnologyCollaboration' is a specialization of 'ActiveStructureElement'.
The class 'model_TechnologyEvent' is a specialization of 'TechnologyElement'.
The class 'model_TechnologyEvent' is a specialization of 'BehaviorElement'.
The class 'model_TechnologyFunction' is a specialization of 'TechnologyElement'.
The class 'model_TechnologyFunction' is a specialization of 'BehaviorElement'.
The class 'model_TechnologyInterface' is a specialization of 'TechnologyElement'.
The class 'model_TechnologyInterface' is a specialization of 'ActiveStructureElement'.
The class 'model_TechnologyInteraction' is a specialization of 'TechnologyElement'.
The class 'model_TechnologyInteraction' is a specialization of 'BehaviorElement'.
The class 'model_TechnologyProcess' is a specialization of 'TechnologyElement'.
The class 'model_TechnologyProcess' is a specialization of 'BehaviorElement'.
The class 'model_TechnologyService' is a specialization of 'TechnologyElement'.
The class 'model_TechnologyService' is a specialization of 'BehaviorElement'.
The class 'model_Value' is a specialization of 'MotivationElement'.
The class 'model_WorkPackage' is a specialization of 'ImplementationMigrationElement'.
The class 'model_WorkPackage' is a specialization of 'BehaviorElement'.
The class 'model_AccessRelationship' is a specialization of 'DependendencyRelationship'.
The class 'model_AggregationRelationship' is a specialization of 'StructuralRelationship'.
The class 'model_AssignmentRelationship' is a specialization of 'StructuralRelationship'.
The class 'model_AssociationRelationship' is a specialization of 'OtherRelationship'.
The class 'model_CompositionRelationship' is a specialization of 'StructuralRelationship'.
The class 'model_FlowRelationship' is a specialization of 'DynamicRelationship'.
The class 'model_InfluenceRelationship' is a specialization of 'DependendencyRelationship'.
The class 'model_RealizationRelationship' is a specialization of 'StructuralRelationship'.
The class 'model_ServingRelationship' is a specialization of 'DependendencyRelationship'.
The class 'model_SpecializationRelationship' is a specialization of 'OtherRelationship'.
The class 'model_TriggeringRelationship' is a specialization of 'DynamicRelationship'.
The class 'model_DiagramModelComponent' is a specialization of 'Identifier'.
The class 'model_DiagramModelComponent' is a specialization of 'Cloneable'.
The class 'model_DiagramModelComponent' is a specialization of 'Adapter'.
The class 'model_DiagramModelComponent' is a specialization of 'Nameable'.
The class 'model_Connectable' is a specialization of 'DiagramModelComponent'.
The class 'model_DiagramModelContainer' is a specialization of 'DiagramModelComponent'.
The class 'model_DiagramModel' is a specialization of 'ArchimateModelObject'.
The class 'model_DiagramModel' is a specialization of 'DiagramModelContainer'.
The class 'model_DiagramModel' is a specialization of 'Documentable'.
The class 'model_DiagramModel' is a specialization of 'Properties'.
The class 'model_DiagramModelReference' is a specialization of 'DiagramModelObject'.
The class 'model_DiagramModelReference' is a specialization of 'TextPosition'.
The class 'model_DiagramModelObject' is a specialization of 'Connectable'.
The class 'model_DiagramModelObject' is a specialization of 'FontAttribute'.
The class 'model_DiagramModelObject' is a specialization of 'LineObject'.
The class 'model_DiagramModelObject' is a specialization of 'TextAlignment'.
The class 'model_DiagramModelGroup' is a specialization of 'DiagramModelObject'.
The class 'model_DiagramModelGroup' is a specialization of 'DiagramModelContainer'.
The class 'model_DiagramModelGroup' is a specialization of 'Documentable'.
The class 'model_DiagramModelGroup' is a specialization of 'Properties'.
The class 'model_DiagramModelNote' is a specialization of 'DiagramModelObject'.
The class 'model_DiagramModelNote' is a specialization of 'TextContent'.
The class 'model_DiagramModelNote' is a specialization of 'TextPosition'.
The class 'model_DiagramModelImage' is a specialization of 'DiagramModelObject'.
The class 'model_DiagramModelImage' is a specialization of 'BorderObject'.
The class 'model_DiagramModelImage' is a specialization of 'DiagramModelImageProvider'.
The class 'model_DiagramModelConnection' is a specialization of 'Connectable'.
The class 'model_DiagramModelConnection' is a specialization of 'FontAttribute'.
The class 'model_DiagramModelConnection' is a specialization of 'Properties'.
The class 'model_DiagramModelConnection' is a specialization of 'Documentable'.
The class 'model_DiagramModelConnection' is a specialization of 'LineObject'.
The class 'model_DiagramModelBendpoint' is a specialization of 'Cloneable'.
The class 'model_ArchimateDiagramModel' is a specialization of 'DiagramModel'.
The class 'model_DiagramModelArchimateComponent' is a specialization of 'Connectable'.
The class 'model_DiagramModelArchimateObject' is a specialization of 'DiagramModelObject'.
The class 'model_DiagramModelArchimateObject' is a specialization of 'DiagramModelContainer'.
The class 'model_DiagramModelArchimateObject' is a specialization of 'DiagramModelArchimateComponent'.
The class 'model_DiagramModelArchimateObject' is a specialization of 'TextPosition'.
The class 'model_DiagramModelArchimateConnection' is a specialization of 'DiagramModelConnection'.
The class 'model_DiagramModelArchimateConnection' is a specialization of 'DiagramModelArchimateComponent'.
The class 'model_SketchModel' is a specialization of 'DiagramModel'.
The class 'model_SketchModelSticky' is a specialization of 'DiagramModelObject'.
The class 'model_SketchModelSticky' is a specialization of 'DiagramModelContainer'.
The class 'model_SketchModelSticky' is a specialization of 'TextContent'.
The class 'model_SketchModelSticky' is a specialization of 'Properties'.
The class 'model_SketchModelSticky' is a specialization of 'TextPosition'.
The class 'model_SketchModelActor' is a specialization of 'DiagramModelObject'.
The class 'model_SketchModelActor' is a specialization of 'Documentable'.
The class 'model_SketchModelActor' is a specialization of 'Properties'.

Relationships between classes are modeled using associations.
An association connects 'model_Properties' and 'model_Property'. From 'model_Properties', the role 'model_Properties' has cardinality 0..*, and from 'model_Property', the role 'model_Property' has cardinality 0..*.
An association connects 'model_Property' and 'model_Metadata'. From 'model_Property', the role 'model_Property2' has cardinality 0..*, and from 'model_Metadata', the role 'model_Metadata' has cardinality 0..*.
An association connects 'model_FolderContainer' and 'model_Folder'. From 'model_FolderContainer', the role 'model_FolderContainer' has cardinality 0..*, and from 'model_Folder', the role 'model_Folder' has cardinality 0..*.
An association connects 'model_EObject' and 'model_Folder'. From 'model_EObject', the role 'model_EObject' has cardinality 0..*, and from 'model_Folder', the role 'model_Folder5' has cardinality 0..*.
An association connects 'model_ArchimateConcept' and 'model_ArchimateRelationship'. From 'model_ArchimateConcept', the role 'model_ArchimateConcept' has cardinality 0..*, and from 'model_ArchimateRelationship', the role 'model_ArchimateRelationship' has cardinality 0..*.
An association connects 'model_ArchimateRelationship' and 'model_ArchimateConcept'. From 'model_ArchimateRelationship', the role 'model_ArchimateRelationship8' has cardinality 0..*, and from 'model_ArchimateConcept', the role 'model_ArchimateConcept9' has cardinality 0..*.
An association connects 'model_Metadata' and 'model_ArchimateModel'. From 'model_Metadata', the role 'model_Metadata11' has cardinality 0..*, and from 'model_ArchimateModel', the role 'model_ArchimateModel' has cardinality 0..*.
An association connects 'model_DiagramModelConnection' and 'model_Connectable'. From 'model_DiagramModelConnection', the role 'model_DiagramModelConnection' has cardinality 0..*, and from 'model_Connectable', the role 'model_Connectable' has cardinality 0..*.
An association connects 'model_Connectable' and 'model_DiagramModelConnection'. From 'model_Connectable', the role 'model_Connectable14' has cardinality 0..*, and from 'model_DiagramModelConnection', the role 'model_DiagramModelConnection15' has cardinality 0..*.
An association connects 'model_DiagramModelContainer' and 'model_DiagramModelObject'. From 'model_DiagramModelContainer', the role 'model_DiagramModelContainer' has cardinality 0..*, and from 'model_DiagramModelObject', the role 'model_DiagramModelObject' has cardinality 0..*.
An association connects 'model_DiagramModel' and 'model_DiagramModelReference'. From 'model_DiagramModel', the role 'model_DiagramModel' has cardinality 0..*, and from 'model_DiagramModelReference', the role 'model_DiagramModelReference' has cardinality 0..*.
An association connects 'model_DiagramModelObject' and 'model_Bounds'. From 'model_DiagramModelObject', the role 'model_DiagramModelObject19' has cardinality 0..*, and from 'model_Bounds', the role 'model_Bounds' has cardinality 0..*.
An association connects 'model_DiagramModelConnection' and 'model_Connectable'. From 'model_DiagramModelConnection', the role 'model_DiagramModelConnection21' has cardinality 0..*, and from 'model_Connectable', the role 'model_Connectable22' has cardinality 0..*.
An association connects 'model_Connectable' and 'model_DiagramModelConnection'. From 'model_Connectable', the role 'model_Connectable25' has cardinality 0..*, and from 'model_DiagramModelConnection', the role 'model_DiagramModelConnection24' has cardinality 0..*.
An association connects 'model_DiagramModelBendpoint' and 'model_DiagramModelConnection'. From 'model_DiagramModelBendpoint', the role 'model_DiagramModelBendpoint' has cardinality 0..*, and from 'model_DiagramModelConnection', the role 'model_DiagramModelConnection27' has cardinality 0..*.
