The domain model 'trace' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
It does not declare any attributes.

'BooleanUnaryExpression_evaluateNOTExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedActivity' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerCalculationExpression_execute_integerCalculationExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_MergeNode' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_terminateExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ControlNode_isReady_ControlNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedVariable' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_Activity' represents an important domain concept.
It does not declare any attributes.

'TracedNamedElement' represents an important domain concept.
It does not declare any attributes.

'trace_Events_OpaqueAction_doAction_opaqueActionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_ForkNode' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ControlNode_isReady_ControlNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge_sendOfferExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedNamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_mainExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_States_Activity_trace_State' represents an important domain concept.
It does not declare any attributes.

'Token_transferEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedActivityNode' represents an important domain concept.
It does not declare any attributes.

'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_MergeNode_hasOffers_mergeNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_removeTokenEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_States_Variable_currentValue_State' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_running_State' represents an important domain concept.
It does not declare any attributes.

'BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_InitialNode_isReady_InitialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_IntegerComparisonExpression' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedBooleanVariable' represents an important domain concept.
It does not declare any attributes.

'ForkedToken_withdraw_forkedTokenExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ControlNode_fire_controlNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Action_fire_actionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagramConfiguration_TracedInput' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ForkedToken_withdraw_forkedTokenExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_takeOfferedTokensEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_States_ForkedToken_baseToken_State' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Action_isReady_actionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_DecisionNode_fire_decisionNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanVariable_setCurrentValue_boolenVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedAction' represents an important domain concept.
It does not declare any attributes.

'trace_Events_InitialNode_fire_initialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedStringVariable' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedFinalNode' represents an important domain concept.
It does not declare any attributes.

'Token_withdrawExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ForkNode_fire_forkNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_IntegerValue' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedForkNode' represents an important domain concept.
It does not declare any attributes.

'Activity_getEnabledNodesExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge_hasOfferEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Action_sendOffers_actionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerExpression_getOperandCurrentValuesExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedMergeNode' represents an important domain concept.
It does not declare any attributes.

'trace_Events_InitialNode_isReady_InitialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Offer_offeredTokens_State' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_getEnabledNodesEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge_offers_State' represents an important domain concept.
It does not declare any attributes.

'StringVariable_setCurrentValue_stringVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_getEnabledNodesEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagramConfiguration_TracedTrace' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedActivityNode' represents an important domain concept.
It does not declare any attributes.

'ControlNode_fire_controlNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_mainEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedControlNode' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_BooleanValue' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanBinaryExpression_evaluateOREntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_initializeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_terminate_activityNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_sendOffersExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityEdge_hasOfferExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'InitialNode_fire_initialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_removeTokenExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_getInitialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_takeOfferedTokensExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_StringVariable_setCurrentValue_stringVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerExpression_getOperandCurrentValuesEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedInitialNode' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_fireNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_terminateExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ControlNode_isReady_ControlNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanBinaryExpression_evaluateANDEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ForkedToken_withdraw_forkedTokenEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'TracedAction' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_terminate_activityNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagramConfiguration_TracedInput' represents an important domain concept.
It does not declare any attributes.

'Activity_runNodesEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'InitialNode_isReady_InitialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ForkedToken_withdraw_forkedTokenEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'MergeNode_hasOffers_mergeNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'TracedToken' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagramConfiguration_TracedTrace' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedActivity' represents an important domain concept.
It does not declare any attributes.

'InputValue_value_State' represents an important domain concept.
It does not declare any attributes.

'OpaqueAction_doAction_opaqueActionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events_trace_IntegerCalculationExpression' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_InitialNode' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_sendOffersEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'InitialNode_fire_initialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagramConfiguration_TracedControlToken' represents an important domain concept.
It does not declare any attributes.

'ForkedToken_remainingOffersCount_State' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Action_isReady_actionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedJoinNode' represents an important domain concept.
It does not declare any attributes.

'MergeNode_hasOffers_mergeNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_initializeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ForkNode_fire_forkNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_runNodesExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Offer_hasTokensExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_InitialNode_fire_initialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_isRunningExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'ForkNode_fire_forkNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Token_withdrawEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_fireNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Offer_hasTokensEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerCalculationExpression_evaluateADDEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedForkNode' represents an important domain concept.
It does not declare any attributes.

'Events_trace_BooleanUnaryExpression' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_OpaqueAction' represents an important domain concept.
It does not declare any attributes.

'BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_removeTokenExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_selectNextNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_States_ActivityNode_running_State' represents an important domain concept.
It has one attribute: 'running', which is of type bool.

'trace_StringValue' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerCalculationExpression_evaluateADDExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Action_sendOffers_actionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_addTokensEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events_trace_Value' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ControlNode_fire_controlNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerExpression_getOperandCurrentValuesExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Action_fire_actionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_getEnabledNodesExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedMergeNode' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_removeTokenEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_fireNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedControlFlow' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_fireInitialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events_trace_IntegerComparisonExpression' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_selectNextNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedActivityEdge' represents an important domain concept.
It does not declare any attributes.

'trace_IntegerCalculationExpression' represents an important domain concept.
It does not declare any attributes.

'Token_withdrawEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Action_fire_actionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ControlNode_fire_controlNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityEdge_sendOfferExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_fireInitialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_sendOffersExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerCalculationExpression_execute_integerCalculationExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_addTokensExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanBinaryExpression_evaluateOREntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagramConfiguration_TracedInputValue' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_takeOfferedTokensExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Variable_currentValue_State' represents an important domain concept.
It does not declare any attributes.

'TracedActivityEdge' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagramConfiguration_TracedForkedToken' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_hasOffersEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagramConfiguration_TracedOffer' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_isRunningEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_isReadyExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events_trace_GlobalState' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge_sendOfferEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_isReadyEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_getInitialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedIntegerVariable' represents an important domain concept.
It does not declare any attributes.

'IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedExecutableNode' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedAction' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagramConfiguration_TracedToken' represents an important domain concept.
It does not declare any attributes.

'trace_BooleanUnaryExpression' represents an important domain concept.
It does not declare any attributes.

'IntegerExpression_getOperandCurrentValuesEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_addTokensEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_isRunningExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedVariable' represents an important domain concept.
It does not declare any attributes.

'Activity_initializeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_States_InputValue_variable_State' represents an important domain concept.
It does not declare any attributes.

'Activity_getInitialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_fireInitialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityEdge_hasOfferEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Token_isWithdrawnExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanBinaryExpression_evaluateANDExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_run_activityNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_Value' represents an important domain concept.
It does not declare any attributes.

'ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Offer_hasTokensEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanBinaryExpression_evaluateORExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'TracedActivityNode' represents an important domain concept.
It does not declare any attributes.

'TracedObjects' represents an important domain concept.
It does not declare any attributes.

'TracedControlNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_StringVariable' represents an important domain concept.
It does not declare any attributes.

'DecisionNode_fire_decisionNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_terminateEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedDecisionNode' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

