The domain model 'ecoreDiff' describes the core structural elements and their relationships within the system.

The model defines 113 main class(es).
It has the following attributes: 'upperBound', which is of type int; 'ordered', which is of type bool; 'required', which is of type str; 'unique', which is of type bool; 'many', which is of type bool; 'lowerBound', which is of type int.

'ecoreDiff_EModelElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEStringToStringMapEntry' represents an important domain concept.
It does not declare any attributes.

'EStructuralFeature_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedETypeParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EGenericType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ETypeParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEAttribute' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEReference' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedETypeParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EClassifier' represents an important domain concept.
It has the following attributes: 'instanceClassName', which is of type str; 'defaultValue', which is of type str; 'instanceClass', which is of type str; 'instanceTypeName', which is of type str.

'ecoreDiff_ChangedEAttribute' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEGenericType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EReference' represents an important domain concept.
It has the following attributes: 'container', which is of type bool; 'containment', which is of type bool; 'resolveProxies', which is of type bool.

'EClass' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEOperation' represents an important domain concept.
It does not declare any attributes.

'ETypeParameter' represents an important domain concept.
It does not declare any attributes.

'EFactory' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEStringToStringMapEntry' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEClassifier' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ENamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ecoreDiff_DeletedEModelElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DifferenceElement' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEDataType' represents an important domain concept.
It does not declare any attributes.

'EEnum' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEEnumLiteral' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EClassifier_Wildcard' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEOperation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_EPackage' represents an important domain concept.
It has the following attributes: 'nsPrefix', which is of type str; 'nsURI', which is of type str.

'ecoreDiff_DeletedEDataType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEClass' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEFactory' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEFactory' represents an important domain concept.
It does not declare any attributes.

'EStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEAnnotation' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEObject' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEParameter' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'EReference' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEReference' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_ChangedEEnumLiteral' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEGenericType' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEFactory' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_AddedEClassifier' represents an important domain concept.
It does not declare any attributes.

'ecoreDiff_DeletedEEnum' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'ecoreDiff_EAnnotation' is a specialization of 'EModelElement'.
The class 'ecoreDiff_EClass' is a specialization of 'EClassifier'.
The class 'ecoreDiff_EClassifier' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_ENamedElement' is a specialization of 'EModelElement'.
The class 'ecoreDiff_EPackage' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_EFactory' is a specialization of 'EModelElement'.
The class 'ecoreDiff_EDataType' is a specialization of 'EClassifier'.
The class 'ecoreDiff_ETypeParameter' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_EGenericType' is a specialization of 'EObject'.
The class 'ecoreDiff_EOperation' is a specialization of 'ETypedElement'.
The class 'ecoreDiff_ETypedElement' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_EParameter' is a specialization of 'ETypedElement'.
The class 'ecoreDiff_EAttribute' is a specialization of 'EStructuralFeature'.
The class 'ecoreDiff_EStructuralFeature' is a specialization of 'ETypedElement'.
The class 'ecoreDiff_EReference' is a specialization of 'EStructuralFeature'.
The class 'ecoreDiff_EEnum' is a specialization of 'EDataType'.
The class 'ecoreDiff_EEnumLiteral' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_EModelElement' is a specialization of 'EObject'.
The class 'ecoreDiff_EModelElement' is a specialization of 'DifferenceElement'.
The class 'ecoreDiff_AddedEAnnotation' is a specialization of 'EAnnotation'.
The class 'ecoreDiff_DeletedEAnnotation' is a specialization of 'EAnnotation'.
The class 'ecoreDiff_ChangedEAnnotation' is a specialization of 'EAnnotation'.
The class 'ecoreDiff_AddedEStringToStringMapEntry' is a specialization of 'EStringToStringMapEntry'.
The class 'ecoreDiff_DeletedEStringToStringMapEntry' is a specialization of 'EStringToStringMapEntry'.
The class 'ecoreDiff_ChangedEStringToStringMapEntry' is a specialization of 'EStringToStringMapEntry'.
The class 'ecoreDiff_AddedEObject' is a specialization of 'EObject'.
The class 'ecoreDiff_DeletedEObject' is a specialization of 'EObject'.
The class 'ecoreDiff_ChangedEObject' is a specialization of 'EObject'.
The class 'ecoreDiff_AddedEClass' is a specialization of 'EClass'.
The class 'ecoreDiff_DeletedEClass' is a specialization of 'EClass'.
The class 'ecoreDiff_ChangedEClass' is a specialization of 'EClass'.
The class 'ecoreDiff_AddedEClassifier' is a specialization of 'EClassifier'.
The class 'ecoreDiff_DeletedEClassifier' is a specialization of 'EClassifier'.
The class 'ecoreDiff_ChangedEClassifier' is a specialization of 'EClassifier'.
The class 'ecoreDiff_AddedENamedElement' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_DeletedENamedElement' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_ChangedENamedElement' is a specialization of 'ENamedElement'.
The class 'ecoreDiff_AddedEPackage' is a specialization of 'EPackage'.
The class 'ecoreDiff_DeletedEPackage' is a specialization of 'EPackage'.
The class 'ecoreDiff_ChangedEPackage' is a specialization of 'EPackage'.
The class 'ecoreDiff_AddedEFactory' is a specialization of 'EFactory'.
The class 'ecoreDiff_DeletedEFactory' is a specialization of 'EFactory'.
The class 'ecoreDiff_ChangedEFactory' is a specialization of 'EFactory'.
The class 'ecoreDiff_AddedEDataType' is a specialization of 'EDataType'.
The class 'ecoreDiff_DeletedEDataType' is a specialization of 'EDataType'.
The class 'ecoreDiff_ChangedEDataType' is a specialization of 'EDataType'.
The class 'ecoreDiff_AddedETypeParameter' is a specialization of 'ETypeParameter'.
The class 'ecoreDiff_DeletedETypeParameter' is a specialization of 'ETypeParameter'.
The class 'ecoreDiff_ChangedETypeParameter' is a specialization of 'ETypeParameter'.
The class 'ecoreDiff_AddedEGenericType' is a specialization of 'EGenericType'.
The class 'ecoreDiff_DeletedEGenericType' is a specialization of 'EGenericType'.
The class 'ecoreDiff_ChangedEGenericType' is a specialization of 'EGenericType'.
The class 'ecoreDiff_AddedEClassifier_Wildcard' is a specialization of 'EClassifier_Wildcard'.
The class 'ecoreDiff_DeletedEClassifier_Wildcard' is a specialization of 'EClassifier_Wildcard'.
The class 'ecoreDiff_ChangedEClassifier_Wildcard' is a specialization of 'EClassifier_Wildcard'.
The class 'ecoreDiff_AddedEOperation' is a specialization of 'EOperation'.
The class 'ecoreDiff_DeletedEOperation' is a specialization of 'EOperation'.
The class 'ecoreDiff_ChangedEOperation' is a specialization of 'EOperation'.
The class 'ecoreDiff_AddedETypedElement' is a specialization of 'ETypedElement'.
The class 'ecoreDiff_DeletedETypedElement' is a specialization of 'ETypedElement'.
The class 'ecoreDiff_ChangedETypedElement' is a specialization of 'ETypedElement'.
The class 'ecoreDiff_AddedEParameter' is a specialization of 'EParameter'.
The class 'ecoreDiff_DeletedEParameter' is a specialization of 'EParameter'.
The class 'ecoreDiff_ChangedEParameter' is a specialization of 'EParameter'.
The class 'ecoreDiff_AddedEAttribute' is a specialization of 'EAttribute'.
The class 'ecoreDiff_DeletedEAttribute' is a specialization of 'EAttribute'.
The class 'ecoreDiff_ChangedEAttribute' is a specialization of 'EAttribute'.
The class 'ecoreDiff_AddedEStructuralFeature' is a specialization of 'EStructuralFeature'.
The class 'ecoreDiff_DeletedEStructuralFeature' is a specialization of 'EStructuralFeature'.
The class 'ecoreDiff_ChangedEStructuralFeature' is a specialization of 'EStructuralFeature'.
The class 'ecoreDiff_AddedEStructuralFeature_Wildcard' is a specialization of 'EStructuralFeature_Wildcard'.
The class 'ecoreDiff_DeletedEStructuralFeature_Wildcard' is a specialization of 'EStructuralFeature_Wildcard'.
The class 'ecoreDiff_ChangedEStructuralFeature_Wildcard' is a specialization of 'EStructuralFeature_Wildcard'.
The class 'ecoreDiff_AddedEReference' is a specialization of 'EReference'.
The class 'ecoreDiff_DeletedEReference' is a specialization of 'EReference'.
The class 'ecoreDiff_ChangedEReference' is a specialization of 'EReference'.
The class 'ecoreDiff_AddedEEnum' is a specialization of 'EEnum'.
The class 'ecoreDiff_DeletedEEnum' is a specialization of 'EEnum'.
The class 'ecoreDiff_ChangedEEnum' is a specialization of 'EEnum'.
The class 'ecoreDiff_AddedEEnumLiteral' is a specialization of 'EEnumLiteral'.
The class 'ecoreDiff_DeletedEEnumLiteral' is a specialization of 'EEnumLiteral'.
The class 'ecoreDiff_ChangedEEnumLiteral' is a specialization of 'EEnumLiteral'.
The class 'ecoreDiff_AddedEModelElement' is a specialization of 'EModelElement'.
The class 'ecoreDiff_DeletedEModelElement' is a specialization of 'EModelElement'.
The class 'ecoreDiff_ChangedEModelElement' is a specialization of 'EModelElement'.

Relationships between classes are modeled using associations.
An association connects 'ecoreDiff_EStringToStringMapEntry' and 'ecoreDiff_EAnnotation'. From 'ecoreDiff_EStringToStringMapEntry', the role 'ecoreDiff_EStringToStringMapEntry' has cardinality 0..*, and from 'ecoreDiff_EAnnotation', the role 'ecoreDiff_EAnnotation' has cardinality 0..*.
An association connects 'ecoreDiff_EModelElement' and 'ecoreDiff_EAnnotation'. From 'ecoreDiff_EModelElement', the role '2' has cardinality 0..*, and from 'ecoreDiff_EAnnotation', the role 'unnamed role' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_EAnnotation'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject' has cardinality 0..*, and from 'ecoreDiff_EAnnotation', the role 'ecoreDiff_EAnnotation4' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_EAnnotation'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject7' has cardinality 0..*, and from 'ecoreDiff_EAnnotation', the role 'ecoreDiff_EAnnotation6' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EClass'. From 'ecoreDiff_EClass', the role 'ecoreDiff_EClass' has cardinality 0..*, and from 'ecoreDiff_EClass', the role 'ecoreDiff_EClass8' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EOperation'. From 'ecoreDiff_EClass', the role '11' has cardinality 0..*, and from 'ecoreDiff_EOperation', the role '12' has cardinality 0..*.
An association connects 'ecoreDiff_EAttribute' and 'ecoreDiff_EClass'. From 'ecoreDiff_EAttribute', the role 'ecoreDiff_EAttribute' has cardinality 0..*, and from 'ecoreDiff_EClass', the role 'ecoreDiff_EClass14' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EStructuralFeature'. From 'ecoreDiff_EClass', the role '16' has cardinality 0..*, and from 'ecoreDiff_EStructuralFeature', the role '17' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EReference'. From 'ecoreDiff_EClass', the role 'ecoreDiff_EClass19' has cardinality 0..*, and from 'ecoreDiff_EReference', the role 'ecoreDiff_EReference' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EReference'. From 'ecoreDiff_EClass', the role 'ecoreDiff_EClass21' has cardinality 0..*, and from 'ecoreDiff_EReference', the role 'ecoreDiff_EReference22' has cardinality 0..*.
An association connects 'ecoreDiff_EAttribute' and 'ecoreDiff_EClass'. From 'ecoreDiff_EAttribute', the role 'ecoreDiff_EAttribute25' has cardinality 0..*, and from 'ecoreDiff_EClass', the role 'ecoreDiff_EClass24' has cardinality 0..*.
An association connects 'ecoreDiff_EReference' and 'ecoreDiff_EClass'. From 'ecoreDiff_EReference', the role 'ecoreDiff_EReference28' has cardinality 0..*, and from 'ecoreDiff_EClass', the role 'ecoreDiff_EClass27' has cardinality 0..*.
An association connects 'ecoreDiff_EOperation' and 'ecoreDiff_EClass'. From 'ecoreDiff_EOperation', the role 'ecoreDiff_EOperation' has cardinality 0..*, and from 'ecoreDiff_EClass', the role 'ecoreDiff_EClass30' has cardinality 0..*.
An association connects 'ecoreDiff_EStructuralFeature' and 'ecoreDiff_EClass'. From 'ecoreDiff_EStructuralFeature', the role 'ecoreDiff_EStructuralFeature' has cardinality 0..*, and from 'ecoreDiff_EClass', the role 'ecoreDiff_EClass32' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EClass'. From 'ecoreDiff_EClass', the role 'ecoreDiff_EClass35' has cardinality 0..*, and from 'ecoreDiff_EClass', the role 'ecoreDiff_EClass33' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EAttribute'. From 'ecoreDiff_EClass', the role 'ecoreDiff_EClass37' has cardinality 0..*, and from 'ecoreDiff_EAttribute', the role 'ecoreDiff_EAttribute38' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_EClass', the role 'ecoreDiff_EClass40' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_EClass', the role 'ecoreDiff_EClass42' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType43' has cardinality 0..*.
An association connects 'ecoreDiff_EClassifier' and 'ecoreDiff_EPackage'. From 'ecoreDiff_EClassifier', the role '45' has cardinality 0..*, and from 'ecoreDiff_EPackage', the role '46' has cardinality 0..*.
An association connects 'ecoreDiff_ETypeParameter' and 'ecoreDiff_EClassifier'. From 'ecoreDiff_ETypeParameter', the role 'ecoreDiff_ETypeParameter' has cardinality 0..*, and from 'ecoreDiff_EClassifier', the role 'ecoreDiff_EClassifier' has cardinality 0..*.
An association connects 'ecoreDiff_EFactory' and 'ecoreDiff_EPackage'. From 'ecoreDiff_EFactory', the role '50' has cardinality 0..*, and from 'ecoreDiff_EPackage', the role '49' has cardinality 0..*.
An association connects 'ecoreDiff_EPackage' and 'ecoreDiff_EPackage'. From 'ecoreDiff_EPackage', the role '53' has cardinality 0..*, and from 'ecoreDiff_EPackage', the role '54' has cardinality 0..*.
An association connects 'ecoreDiff_EPackage' and 'ecoreDiff_EPackage'. From 'ecoreDiff_EPackage', the role '57' has cardinality 0..*, and from 'ecoreDiff_EPackage', the role '58' has cardinality 0..*.
An association connects 'ecoreDiff_EPackage' and 'ecoreDiff_EClassifier'. From 'ecoreDiff_EPackage', the role '60' has cardinality 0..*, and from 'ecoreDiff_EClassifier', the role '61' has cardinality 0..*.
An association connects 'ecoreDiff_EFactory' and 'ecoreDiff_EPackage'. From 'ecoreDiff_EFactory', the role '63' has cardinality 0..*, and from 'ecoreDiff_EPackage', the role '64' has cardinality 0..*.
An association connects 'ecoreDiff_EGenericType' and 'ecoreDiff_ETypeParameter'. From 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType67' has cardinality 0..*, and from 'ecoreDiff_ETypeParameter', the role 'ecoreDiff_ETypeParameter66' has cardinality 0..*.
An association connects 'ecoreDiff_EGenericType' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType68' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType70' has cardinality 0..*.
An association connects 'ecoreDiff_EGenericType' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType73' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType71' has cardinality 0..*.
An association connects 'ecoreDiff_EClassifier' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_EClassifier', the role 'ecoreDiff_EClassifier76' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType75' has cardinality 0..*.
An association connects 'ecoreDiff_EGenericType' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType77' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType79' has cardinality 0..*.
An association connects 'ecoreDiff_ETypeParameter' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_ETypeParameter', the role 'ecoreDiff_ETypeParameter82' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType81' has cardinality 0..*.
An association connects 'ecoreDiff_EGenericType' and 'ecoreDiff_EClassifier'. From 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType84' has cardinality 0..*, and from 'ecoreDiff_EClassifier', the role 'ecoreDiff_EClassifier85' has cardinality 0..*.
An association connects 'ecoreDiff_ETypeParameter' and 'ecoreDiff_EOperation'. From 'ecoreDiff_ETypeParameter', the role 'ecoreDiff_ETypeParameter88' has cardinality 0..*, and from 'ecoreDiff_EOperation', the role 'ecoreDiff_EOperation87' has cardinality 0..*.
An association connects 'ecoreDiff_EParameter' and 'ecoreDiff_EOperation'. From 'ecoreDiff_EParameter', the role '91' has cardinality 0..*, and from 'ecoreDiff_EOperation', the role '90' has cardinality 0..*.
An association connects 'ecoreDiff_EClassifier' and 'ecoreDiff_EOperation'. From 'ecoreDiff_EClassifier', the role 'ecoreDiff_EClassifier94' has cardinality 0..*, and from 'ecoreDiff_EOperation', the role 'ecoreDiff_EOperation93' has cardinality 0..*.
An association connects 'ecoreDiff_EOperation' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_EOperation', the role 'ecoreDiff_EOperation96' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType97' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EOperation'. From 'ecoreDiff_EClass', the role '100' has cardinality 0..*, and from 'ecoreDiff_EOperation', the role '99' has cardinality 0..*.
An association connects 'ecoreDiff_ETypedElement' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_ETypedElement', the role 'ecoreDiff_ETypedElement' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType102' has cardinality 0..*.
An association connects 'ecoreDiff_EOperation' and 'ecoreDiff_EParameter'. From 'ecoreDiff_EOperation', the role '105' has cardinality 0..*, and from 'ecoreDiff_EParameter', the role '104' has cardinality 0..*.
An association connects 'ecoreDiff_EDataType' and 'ecoreDiff_EAttribute'. From 'ecoreDiff_EDataType', the role 'ecoreDiff_EDataType' has cardinality 0..*, and from 'ecoreDiff_EAttribute', the role 'ecoreDiff_EAttribute107' has cardinality 0..*.
An association connects 'ecoreDiff_EStructuralFeature' and 'ecoreDiff_EClass'. From 'ecoreDiff_EStructuralFeature', the role '109' has cardinality 0..*, and from 'ecoreDiff_EClass', the role '110' has cardinality 0..*.
An association connects 'ecoreDiff_EReference' and 'ecoreDiff_EReference'. From 'ecoreDiff_EReference', the role 'ecoreDiff_EReference113' has cardinality 0..*, and from 'ecoreDiff_EReference', the role 'ecoreDiff_EReference111' has cardinality 0..*.
An association connects 'ecoreDiff_EClass' and 'ecoreDiff_EReference'. From 'ecoreDiff_EClass', the role 'ecoreDiff_EClass116' has cardinality 0..*, and from 'ecoreDiff_EReference', the role 'ecoreDiff_EReference115' has cardinality 0..*.
An association connects 'ecoreDiff_EAttribute' and 'ecoreDiff_EReference'. From 'ecoreDiff_EAttribute', the role 'ecoreDiff_EAttribute119' has cardinality 0..*, and from 'ecoreDiff_EReference', the role 'ecoreDiff_EReference118' has cardinality 0..*.
An association connects 'ecoreDiff_EEnum' and 'ecoreDiff_EEnumLiteral'. From 'ecoreDiff_EEnum', the role '121' has cardinality 0..*, and from 'ecoreDiff_EEnumLiteral', the role '122' has cardinality 0..*.
An association connects 'ecoreDiff_EEnumLiteral' and 'ecoreDiff_EEnum'. From 'ecoreDiff_EEnumLiteral', the role '124' has cardinality 0..*, and from 'ecoreDiff_EEnum', the role '125' has cardinality 0..*.
An association connects 'ecoreDiff_EAnnotation' and 'ecoreDiff_EModelElement'. From 'ecoreDiff_EAnnotation', the role '128' has cardinality 0..*, and from 'ecoreDiff_EModelElement', the role '127' has cardinality 0..*.
An association connects 'ecoreDiff_DifferenceModel' and 'ecoreDiff_DifferenceElement'. From 'ecoreDiff_DifferenceModel', the role 'ecoreDiff_DifferenceModel' has cardinality 0..*, and from 'ecoreDiff_DifferenceElement', the role 'ecoreDiff_DifferenceElement' has cardinality 0..*.
