The domain model 'odemcustom' describes the core structural elements and their relationships within the system.

The model defines 200 main class(es).
It does not declare any attributes.

'odemcustom_Parameter' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ExtensionRule' represents an important domain concept.
It does not declare any attributes.

'PredefinedId' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ReferableRhsType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ActiveLiteral' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ExpandStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_CodeQuoteExpression' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ResetGenContextStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Assignment' represents an important domain concept.
It does not declare any attributes.

'odemcustom_StartCodeBlock' represents an important domain concept.
It does not declare any attributes.

'odemcustom_NativeBinding' represents an important domain concept.
It has the following attributes: 'targetLanguage', which is of type str; 'targetType', which is of type str.

'odemcustom_Greater' represents an important domain concept.
It does not declare any attributes.

'odemcustom_L1Expr' represents an important domain concept.
It does not declare any attributes.

'odemcustom_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Wait' represents an important domain concept.
It does not declare any attributes.

'odemcustom_AnnotatableElement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_DoubleType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_AbstractVariable' represents an important domain concept.
It does not declare any attributes.

'odemcustom_StringType' represents an important domain concept.
It does not declare any attributes.

'SetStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ObjectAt' represents an important domain concept.
It does not declare any attributes.

'odemcustom_RhsExpression' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ResumeGenStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_IncludePattern' represents an important domain concept.
It does not declare any attributes.

'odemcustom_GreaterEqual' represents an important domain concept.
It does not declare any attributes.

'AnnotatableElement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_TestStatement' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'odemcustom_CodeBlock' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ExpandExpression' represents an important domain concept.
It does not declare any attributes.

'odemcustom_BeforeInSet' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ModifierExtensionsContainer' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ForEachStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_IntLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'odemcustom_DepIdentifiableElement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ElementAccess' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Less' represents an important domain concept.
It does not declare any attributes.

'odemcustom_BoolType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ModuleContentExtension' represents an important domain concept.
It does not declare any attributes.

'odemcustom_DynamicMappingPart' represents an important domain concept.
It does not declare any attributes.

'odemcustom_IdPropertyType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_PotentiallyHiddenIdElements' represents an important domain concept.
It does not declare any attributes.

'odemcustom_RemoveFromSet' represents an important domain concept.
It does not declare any attributes.

'odemcustom_RuleExpr' represents an important domain concept.
It does not declare any attributes.

'odemcustom_IntPropertyType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Import' represents an important domain concept.
It has one attribute: 'file', which is of type str.

'odemcustom_Advance' represents an important domain concept.
It does not declare any attributes.

'VariableAccess' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Cast' represents an important domain concept.
It does not declare any attributes.

'odemcustom_And' represents an important domain concept.
It does not declare any attributes.

'odemcustom_PredefinedId' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_SimpleAnnotation' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'odemcustom_AddToSet' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Print' represents an important domain concept.
It does not declare any attributes.

'odemcustom_FirstInSet' represents an important domain concept.
It does not declare any attributes.

'AbstractVariable' represents an important domain concept.
It does not declare any attributes.

'CodeBlock' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Neg' represents an important domain concept.
It does not declare any attributes.

'odemcustom_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Procedure' represents an important domain concept.
It has one attribute: 'clazz', which is of type bool.

'SetOp' represents an important domain concept.
It does not declare any attributes.

'odemcustom_EmptySet' represents an important domain concept.
It does not declare any attributes.

'odemcustom_CompositePropertyType' represents an important domain concept.
It has one attribute: 'list', which is of type bool.

'CompositeStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ClassContentExtension' represents an important domain concept.
It does not declare any attributes.

'EmbeddableExtensionsContainer' represents an important domain concept.
It does not declare any attributes.

'odemcustom_IdExpr' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Mul' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Not' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Plus' represents an important domain concept.
It does not declare any attributes.

'odemcustom_QuotedClassContent' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Classifier' represents an important domain concept.
It does not declare any attributes.

'odemcustom_SuperLiteral' represents an important domain concept.
It does not declare any attributes.

'StatementExpression' represents an important domain concept.
It does not declare any attributes.

'odemcustom_KeyValuePair' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Type' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Equal' represents an important domain concept.
It does not declare any attributes.

'odemcustom_MetaAccess' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Mapping' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Construct' represents an important domain concept.
It has one attribute: 'concreteSyntax', which is of type str.

'odemcustom_LessEqual' represents an important domain concept.
It does not declare any attributes.

'odemcustom_TerminalExpr' represents an important domain concept.
It has one attribute: 'terminal', which is of type str.

'odemcustom_ExpandableElement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_CreateObject' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ClassSimilar' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'odemcustom_TypeAccess' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ArgumentExpression' represents an important domain concept.
It does not declare any attributes.

'odemcustom_QuotedExpression' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Mod' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Interface' represents an important domain concept.
It does not declare any attributes.

'odemcustom_QuotedStatements' represents an important domain concept.
It does not declare any attributes.

'odemcustom_AlternativeExpr' represents an important domain concept.
It does not declare any attributes.

'odemcustom_IdResolution' represents an important domain concept.
It has one attribute: 'metaModelPlatformURI', which is of type str.

'odemcustom_IfStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_SequenceExpr' represents an important domain concept.
It does not declare any attributes.

'odemcustom_TypedElement' represents an important domain concept.
It has one attribute: 'isList', which is of type bool.

'odemcustom_MetaExpr' represents an important domain concept.
It does not declare any attributes.

'odemcustom_DeprecatedProcedureCallStatement' represents an important domain concept.
It does not declare any attributes.

'QuotedCode' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Expression' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ClassAugment' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Clazz' represents an important domain concept.
It has one attribute: 'active', which is of type bool.

'NamedExtension' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Constructor' represents an important domain concept.
It does not declare any attributes.

'odemcustom_SetStatement' represents an important domain concept.
It does not declare any attributes.

'ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_OptionalExpr' represents an important domain concept.
It does not declare any attributes.

'odemcustom_TargetStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_DoubleLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'odemcustom_LastInSet' represents an important domain concept.
It does not declare any attributes.

'odemcustom_FalseLiteral' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ExtensionDefinition' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Pattern' represents an important domain concept.
It has one attribute: 'top', which is of type bool.

'SimpleStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Contains' represents an important domain concept.
It does not declare any attributes.

'odemcustom_AfterInSet' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ReferencePropertyType' represents an important domain concept.
It has one attribute: 'rawReference', which is of type bool.

'odemcustom_ProcedureCall' represents an important domain concept.
It does not declare any attributes.

'odemcustom_QuotedCode' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Module' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ArbitraryExpr' represents an important domain concept.
It does not declare any attributes.

'ExpandableElement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_TimeLiteral' represents an important domain concept.
It does not declare any attributes.

'Extension' represents an important domain concept.
It does not declare any attributes.

'odemcustom_VoidType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Statement' represents an important domain concept.
It does not declare any attributes.

'odemcustom_StringPropertyType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_EmbeddableExtensionsContainer' represents an important domain concept.
It does not declare any attributes.

'odemcustom_QuotedModuleContent' represents an important domain concept.
It does not declare any attributes.

'odemcustom_ConsiderIdElements' represents an important domain concept.
It does not declare any attributes.

'odemcustom_FindContainer' represents an important domain concept.
It does not declare any attributes.

'odemcustom_Or' represents an important domain concept.
It does not declare any attributes.

'odemcustom_BooleanPropertyType' represents an important domain concept.
It has one attribute: 'terminal', which is of type str.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'odemcustom_EvalExpr' represents an important domain concept.
It does not declare any attributes.

'odemcustom_MappingPart' represents an important domain concept.
It does not declare any attributes.

'odemcustom_PropertyBindingExpr' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'ElementAccess' represents an important domain concept.
It does not declare any attributes.

'odemcustom_NotEqual' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'BindingExprOpKind' defines the following possible values: 'ASSIGN', 'ADD', 'BOOL'.

The model also captures inheritance relationships between classes.
The class 'odemcustom_Construct' is a specialization of 'NamedExtension'.
The class 'odemcustom_Module' is a specialization of 'NamedElement'.
The class 'odemcustom_Module' is a specialization of 'EmbeddableExtensionsContainer'.
The class 'odemcustom_PrimitiveType' is a specialization of 'Type'.
The class 'odemcustom_VoidType' is a specialization of 'PrimitiveType'.
The class 'odemcustom_IntType' is a specialization of 'PrimitiveType'.
The class 'odemcustom_BoolType' is a specialization of 'PrimitiveType'.
The class 'odemcustom_DoubleType' is a specialization of 'PrimitiveType'.
The class 'odemcustom_StringType' is a specialization of 'PrimitiveType'.
The class 'odemcustom_Procedure' is a specialization of 'NamedElement'.
The class 'odemcustom_Procedure' is a specialization of 'TypedElement'.
The class 'odemcustom_Procedure' is a specialization of 'CodeBlock'.
The class 'odemcustom_Procedure' is a specialization of 'AnnotatableElement'.
The class 'odemcustom_SimpleAnnotation' is a specialization of 'NamedElement'.
The class 'odemcustom_Annotation' is a specialization of 'NamedElement'.
The class 'odemcustom_Classifier' is a specialization of 'Type'.
The class 'odemcustom_Classifier' is a specialization of 'NamedElement'.
The class 'odemcustom_Classifier' is a specialization of 'ReferableRhsType'.
The class 'odemcustom_ClassSimilar' is a specialization of 'EmbeddableExtensionsContainer'.
The class 'odemcustom_ClassSimilar' is a specialization of 'ModifierExtensionsContainer'.
The class 'odemcustom_StartCodeBlock' is a specialization of 'CodeBlock'.
The class 'odemcustom_Clazz' is a specialization of 'Classifier'.
The class 'odemcustom_Clazz' is a specialization of 'ClassSimilar'.
The class 'odemcustom_ClassAugment' is a specialization of 'ClassSimilar'.
The class 'odemcustom_Interface' is a specialization of 'Classifier'.
The class 'odemcustom_AbstractVariable' is a specialization of 'NamedElement'.
The class 'odemcustom_AbstractVariable' is a specialization of 'TypedElement'.
The class 'odemcustom_Variable' is a specialization of 'AbstractVariable'.
The class 'odemcustom_Variable' is a specialization of 'Statement'.
The class 'odemcustom_Variable' is a specialization of 'ModifierExtensionsContainer'.
The class 'odemcustom_Parameter' is a specialization of 'AbstractVariable'.
The class 'odemcustom_NamedElement' is a specialization of 'ExpandableElement'.
The class 'odemcustom_CodeBlock' is a specialization of 'Construct'.
The class 'odemcustom_Statement' is a specialization of 'Construct'.
The class 'odemcustom_CompositeStatement' is a specialization of 'Statement'.
The class 'odemcustom_SimpleStatement' is a specialization of 'Statement'.
The class 'odemcustom_ExpressionStatement' is a specialization of 'SimpleStatement'.
The class 'odemcustom_Assignment' is a specialization of 'SimpleStatement'.
The class 'odemcustom_DeprecatedProcedureCallStatement' is a specialization of 'ExpressionStatement'.
The class 'odemcustom_ProcedureCall' is a specialization of 'StatementExpression'.
The class 'odemcustom_Return' is a specialization of 'SimpleStatement'.
The class 'odemcustom_WaitUntil' is a specialization of 'SimpleStatement'.
The class 'odemcustom_Terminate' is a specialization of 'SimpleStatement'.
The class 'odemcustom_Wait' is a specialization of 'SimpleStatement'.
The class 'odemcustom_Reactivate' is a specialization of 'SimpleStatement'.
The class 'odemcustom_ActivateObject' is a specialization of 'SimpleStatement'.
The class 'odemcustom_Advance' is a specialization of 'SimpleStatement'.
The class 'odemcustom_Print' is a specialization of 'SimpleStatement'.
The class 'odemcustom_SetStatement' is a specialization of 'SimpleStatement'.
The class 'odemcustom_RemoveFromSet' is a specialization of 'SetStatement'.
The class 'odemcustom_AddToSet' is a specialization of 'SetStatement'.
The class 'odemcustom_EmptySet' is a specialization of 'SetStatement'.
The class 'odemcustom_IfStatement' is a specialization of 'CompositeStatement'.
The class 'odemcustom_WhileStatement' is a specialization of 'CompositeStatement'.
The class 'odemcustom_BreakStatement' is a specialization of 'SimpleStatement'.
The class 'odemcustom_ContinueStatement' is a specialization of 'SimpleStatement'.
The class 'odemcustom_ForEachStatement' is a specialization of 'CompositeStatement'.
The class 'odemcustom_Expression' is a specialization of 'Construct'.
The class 'odemcustom_L1Expr' is a specialization of 'Expression'.
The class 'odemcustom_BinaryOperator' is a specialization of 'Expression'.
The class 'odemcustom_UnaryOperator' is a specialization of 'Expression'.
The class 'odemcustom_Plus' is a specialization of 'BinaryOperator'.
The class 'odemcustom_Minus' is a specialization of 'BinaryOperator'.
The class 'odemcustom_Mul' is a specialization of 'BinaryOperator'.
The class 'odemcustom_Mod' is a specialization of 'BinaryOperator'.
The class 'odemcustom_Div' is a specialization of 'BinaryOperator'.
The class 'odemcustom_Neg' is a specialization of 'UnaryOperator'.
The class 'odemcustom_And' is a specialization of 'BinaryOperator'.
The class 'odemcustom_Or' is a specialization of 'BinaryOperator'.
The class 'odemcustom_Greater' is a specialization of 'BinaryOperator'.
The class 'odemcustom_GreaterEqual' is a specialization of 'BinaryOperator'.
The class 'odemcustom_Less' is a specialization of 'BinaryOperator'.
The class 'odemcustom_LessEqual' is a specialization of 'BinaryOperator'.
The class 'odemcustom_NotEqual' is a specialization of 'BinaryOperator'.
The class 'odemcustom_Equal' is a specialization of 'BinaryOperator'.
The class 'odemcustom_InstanceOf' is a specialization of 'BinaryOperator'.
The class 'odemcustom_Not' is a specialization of 'UnaryOperator'.
The class 'odemcustom_CreateObject' is a specialization of 'Expression'.
The class 'odemcustom_CreateObject' is a specialization of 'TypedElement'.
The class 'odemcustom_Cast' is a specialization of 'UnaryOperator'.
The class 'odemcustom_Cast' is a specialization of 'TypedElement'.
The class 'odemcustom_NullLiteral' is a specialization of 'Expression'.
The class 'odemcustom_TimeLiteral' is a specialization of 'Expression'.
The class 'odemcustom_ActiveLiteral' is a specialization of 'Expression'.
The class 'odemcustom_EvalExpr' is a specialization of 'Expression'.
The class 'odemcustom_MeLiteral' is a specialization of 'PredefinedId'.
The class 'odemcustom_SuperLiteral' is a specialization of 'PredefinedId'.
The class 'odemcustom_MetaLiteral' is a specialization of 'PredefinedId'.
The class 'odemcustom_TypeLiteral' is a specialization of 'PredefinedId'.
The class 'odemcustom_SetOp' is a specialization of 'PredefinedId'.
The class 'odemcustom_SizeOfSet' is a specialization of 'SetOp'.
The class 'odemcustom_FirstInSet' is a specialization of 'SetOp'.
The class 'odemcustom_LastInSet' is a specialization of 'SetOp'.
The class 'odemcustom_Contains' is a specialization of 'SetOp'.
The class 'odemcustom_IndexOf' is a specialization of 'SetOp'.
The class 'odemcustom_ObjectAt' is a specialization of 'SetOp'.
The class 'odemcustom_BeforeInSet' is a specialization of 'SetOp'.
The class 'odemcustom_AfterInSet' is a specialization of 'SetOp'.
The class 'odemcustom_StringLiteral' is a specialization of 'Expression'.
The class 'odemcustom_IntLiteral' is a specialization of 'Expression'.
The class 'odemcustom_TrueLiteral' is a specialization of 'Expression'.
The class 'odemcustom_FalseLiteral' is a specialization of 'Expression'.
The class 'odemcustom_DoubleLiteral' is a specialization of 'Expression'.
The class 'odemcustom_IdExpr' is a specialization of 'Expression'.
The class 'odemcustom_ElementAccess' is a specialization of 'Expression'.
The class 'odemcustom_VariableAccess' is a specialization of 'ElementAccess'.
The class 'odemcustom_VariableAccess' is a specialization of 'ExpandableElement'.
The class 'odemcustom_MetaAccess' is a specialization of 'VariableAccess'.
The class 'odemcustom_TypeAccess' is a specialization of 'ElementAccess'.
The class 'odemcustom_TypeAccess' is a specialization of 'ExpandableElement'.
The class 'odemcustom_NamedExtension' is a specialization of 'Extension'.
The class 'odemcustom_NamedExtension' is a specialization of 'NamedElement'.
The class 'odemcustom_ClassContentExtension' is a specialization of 'NamedExtension'.
The class 'odemcustom_ModuleContentExtension' is a specialization of 'NamedExtension'.
The class 'odemcustom_ExtensionDefinition' is a specialization of 'NamedElement'.
The class 'odemcustom_ReferableRhsType' is a specialization of 'NamedElement'.
The class 'odemcustom_TsRule' is a specialization of 'NamedElement'.
The class 'odemcustom_TsRule' is a specialization of 'ReferableRhsType'.
The class 'odemcustom_ExtensionRule' is a specialization of 'NamedElement'.
The class 'odemcustom_SequenceExpr' is a specialization of 'RhsExpression'.
The class 'odemcustom_OptionalExpr' is a specialization of 'RhsExpression'.
The class 'odemcustom_RuntimeExpr' is a specialization of 'RhsExpression'.
The class 'odemcustom_AtLeastOneExpr' is a specialization of 'RhsExpression'.
The class 'odemcustom_ArbitraryExpr' is a specialization of 'RhsExpression'.
The class 'odemcustom_AlternativeExpr' is a specialization of 'RhsExpression'.
The class 'odemcustom_TerminalExpr' is a specialization of 'RhsExpression'.
The class 'odemcustom_PropertyBindingExpr' is a specialization of 'NamedElement'.
The class 'odemcustom_PropertyBindingExpr' is a specialization of 'RhsExpression'.
The class 'odemcustom_RuleExpr' is a specialization of 'RhsExpression'.
The class 'odemcustom_IdPropertyType' is a specialization of 'PropertyType'.
The class 'odemcustom_IntPropertyType' is a specialization of 'PropertyType'.
The class 'odemcustom_StringPropertyType' is a specialization of 'PropertyType'.
The class 'odemcustom_BooleanPropertyType' is a specialization of 'PropertyType'.
The class 'odemcustom_StructuredPropertyType' is a specialization of 'PropertyType'.
The class 'odemcustom_CompositePropertyType' is a specialization of 'StructuredPropertyType'.
The class 'odemcustom_ReferencePropertyType' is a specialization of 'StructuredPropertyType'.
The class 'odemcustom_Mapping' is a specialization of 'CodeBlock'.
The class 'odemcustom_MetaExpr' is a specialization of 'Expression'.
The class 'odemcustom_TargetStatement' is a specialization of 'Statement'.
The class 'odemcustom_MappingStatement' is a specialization of 'Statement'.
The class 'odemcustom_SetGenContextStatement' is a specialization of 'SimpleStatement'.
The class 'odemcustom_ResetGenContextStatement' is a specialization of 'SimpleStatement'.
The class 'odemcustom_SaveGenStatement' is a specialization of 'SimpleStatement'.
The class 'odemcustom_ResumeGenStatement' is a specialization of 'SimpleStatement'.
The class 'odemcustom_FixedMappingPart' is a specialization of 'MappingPart'.
The class 'odemcustom_DynamicMappingPart' is a specialization of 'MappingPart'.
The class 'odemcustom_ExpandExpression' is a specialization of 'StatementExpression'.
The class 'odemcustom_ExpandExpression' is a specialization of 'Expression'.
The class 'odemcustom_ExpandStatement' is a specialization of 'Statement'.
The class 'odemcustom_ExpandSection' is a specialization of 'CompositeStatement'.
The class 'odemcustom_CodeQuoteExpression' is a specialization of 'Expression'.
The class 'odemcustom_QuotedExpression' is a specialization of 'QuotedCode'.
The class 'odemcustom_QuotedStatements' is a specialization of 'QuotedCode'.
The class 'odemcustom_QuotedClassContent' is a specialization of 'QuotedCode'.
The class 'odemcustom_QuotedClassContent' is a specialization of 'ClassSimilar'.
The class 'odemcustom_QuotedModuleContent' is a specialization of 'QuotedCode'.
The class 'odemcustom_QuotedModuleContent' is a specialization of 'Module'.
The class 'odemcustom_TestStatement' is a specialization of 'Statement'.
The class 'odemcustom_Pattern' is a specialization of 'NamedElement'.
The class 'odemcustom_PotentiallyHiddenIdElements' is a specialization of 'Statement'.
The class 'odemcustom_FindContainer' is a specialization of 'Statement'.
The class 'odemcustom_ConsiderIdElements' is a specialization of 'Statement'.
The class 'odemcustom_IncludePattern' is a specialization of 'Statement'.

Relationships between classes are modeled using associations.
An association connects 'odemcustom_Import' and 'odemcustom_Model'. From 'odemcustom_Import', the role 'odemcustom_Import' has cardinality 0..*, and from 'odemcustom_Model', the role 'odemcustom_Model' has cardinality 0..*.
An association connects 'odemcustom_Module' and 'odemcustom_Model'. From 'odemcustom_Module', the role 'odemcustom_Module' has cardinality 0..*, and from 'odemcustom_Model', the role 'odemcustom_Model2' has cardinality 0..*.
An association connects 'odemcustom_Model' and 'odemcustom_Import'. From 'odemcustom_Model', the role 'odemcustom_Model5' has cardinality 0..*, and from 'odemcustom_Import', the role 'odemcustom_Import4' has cardinality 0..*.
An association connects 'odemcustom_Module' and 'odemcustom_Classifier'. From 'odemcustom_Module', the role 'odemcustom_Module7' has cardinality 0..*, and from 'odemcustom_Classifier', the role 'odemcustom_Classifier' has cardinality 0..*.
An association connects 'odemcustom_Module' and 'odemcustom_ClassAugment'. From 'odemcustom_Module', the role 'odemcustom_Module9' has cardinality 0..*, and from 'odemcustom_ClassAugment', the role 'odemcustom_ClassAugment' has cardinality 0..*.
An association connects 'odemcustom_ExtensionDefinition' and 'odemcustom_Module'. From 'odemcustom_ExtensionDefinition', the role 'odemcustom_ExtensionDefinition' has cardinality 0..*, and from 'odemcustom_Module', the role 'odemcustom_Module11' has cardinality 0..*.
An association connects 'odemcustom_Module' and 'odemcustom_Annotation'. From 'odemcustom_Module', the role 'odemcustom_Module13' has cardinality 0..*, and from 'odemcustom_Annotation', the role 'odemcustom_Annotation' has cardinality 0..*.
An association connects 'odemcustom_Procedure' and 'odemcustom_Module'. From 'odemcustom_Procedure', the role 'odemcustom_Procedure' has cardinality 0..*, and from 'odemcustom_Module', the role 'odemcustom_Module15' has cardinality 0..*.
An association connects 'odemcustom_Module' and 'odemcustom_Variable'. From 'odemcustom_Module', the role 'odemcustom_Module17' has cardinality 0..*, and from 'odemcustom_Variable', the role 'odemcustom_Variable' has cardinality 0..*.
An association connects 'odemcustom_Module' and 'odemcustom_IdResolution'. From 'odemcustom_Module', the role 'odemcustom_Module19' has cardinality 0..*, and from 'odemcustom_IdResolution', the role 'odemcustom_IdResolution' has cardinality 0..*.
