The domain model 'fuml' describes the core structural elements and their relationships within the system.

The model defines 216 main class(es).
'fuml_IntermediateActivities_ObjectFlow' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicBehaviors_Behavior' represents an important domain concept.
It has one attribute: 'reentrant', which is of type bool.

'Kernel_Object' represents an important domain concept.
It does not declare any attributes.

'LociL1_Locus' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Link' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'fuml_CompleteActions_ReduceAction' represents an important domain concept.
It has one attribute: 'ordered', which is of type bool.

'MessageEvent' represents an important domain concept.
It does not declare any attributes.

'fuml_Communications_Signal' represents an important domain concept.
It does not declare any attributes.

'Communications_Reception' represents an important domain concept.
It does not declare any attributes.

'fuml_LociL1_Locus' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_FeatureValue' represents an important domain concept.
It has one attribute: 'position', which is of type int.

'fuml_IntermediateActivities_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicBehaviors_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Package' represents an important domain concept.
It does not declare any attributes.

'CompleteStructuredActivities_StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'Kernel_MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'fuml_CompleteStructuredActivities_StructuredActivityNode' represents an important domain concept.
It has one attribute: 'mustIsolate', which is of type bool.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'Event' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'Kernel_Enumeration' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'unique', which is of type bool; 'upper', which is of type int; 'lower', which is of type int; 'ordered', which is of type bool.

'fuml_CompleteActions_ReadIsClassifiedObjectAction' represents an important domain concept.
It has one attribute: 'direct', which is of type bool.

'PrimitiveValue' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_ObjectNode' represents an important domain concept.
It does not declare any attributes.

'BasicActions_OutputPin' represents an important domain concept.
It does not declare any attributes.

'fuml_CompleteActions_StartClassifierBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActivities_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'Value' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_BehavioralFeature' represents an important domain concept.
It has the following attributes: 'abstract', which is of type bool; 'concurrency', which is of type str.

'Kernel_RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Feature' represents an important domain concept.
It has one attribute: 'static', which is of type bool.

'Kernel_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Operation' represents an important domain concept.
It has the following attributes: 'ordered', which is of type bool; 'query', which is of type bool; 'unique', which is of type bool; 'upper', which is of type int; 'lower', which is of type int.

'Kernel_Class' represents an important domain concept.
It does not declare any attributes.

'StructuredValue' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_AddStructuralFeatureValueAction' represents an important domain concept.
It has one attribute: 'replaceAll', which is of type bool.

'Kernel_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Classifier' represents an important domain concept.
It has the following attributes: 'abstract', which is of type bool; 'finalSpecialization', which is of type bool.

'fuml_CompleteStructuredActivities_LoopNode' represents an important domain concept.
It has one attribute: 'testedFirst', which is of type bool.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActivities_FinalNode' represents an important domain concept.
It does not declare any attributes.

'Kernel_FeatureValue' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_PackageImport' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'IntermediateActions_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActivities_ObjectNode' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicActions_Action' represents an important domain concept.
It has one attribute: 'locallyReentrant', which is of type bool.

'fuml_IntermediateActions_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicActions_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActivities_JoinNode' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'SemanticVisitor' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'Communications_Trigger' represents an important domain concept.
It does not declare any attributes.

'Communications_Event' represents an important domain concept.
It does not declare any attributes.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'Kernel_Comment' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_StringValue' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_LinkEndDestructionData' represents an important domain concept.
It has one attribute: 'destroyDuplicates', which is of type bool.

'Kernel_NamedElement' represents an important domain concept.
It does not declare any attributes.

'OpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_RedefinableElement' represents an important domain concept.
It has one attribute: 'leaf', which is of type bool.

'Communications_Signal' represents an important domain concept.
It does not declare any attributes.

'fuml_CompleteActions_ReclassifyObjectAction' represents an important domain concept.
It has one attribute: 'replaceAll', which is of type bool.

'CompleteStructuredActivities_Clause' represents an important domain concept.
It does not declare any attributes.

'Kernel_Generalization' represents an important domain concept.
It does not declare any attributes.

'Kernel_TypedElement' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'ExtraStructuredActivities_ExpansionRegion' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActivities_MergeNode' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_RemoveStructuralFeatureValueAction' represents an important domain concept.
It has one attribute: 'removeDuplicates', which is of type bool.

'fuml_CompleteActions_AcceptEventAction' represents an important domain concept.
It has one attribute: 'unmarshall', which is of type bool.

'fuml_Kernel_Object' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicBehaviors_ParameterValue' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActions_StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_ElementImport' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_PrimitiveValue' represents an important domain concept.
It does not declare any attributes.

'Kernel_Value' represents an important domain concept.
It does not declare any attributes.

'Kernel_Slot' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicActions_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_Association' represents an important domain concept.
It does not declare any attributes.

'fuml_IntermediateActivities_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'fuml_CompleteActions_ReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicBehaviors_FunctionBehavior' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_Parameter' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'fuml_IntermediateActivities_InitialNode' represents an important domain concept.
It does not declare any attributes.

'Kernel_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'Kernel_Namespace' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_LiteralBoolean' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'fuml_Communications_SignalEvent' represents an important domain concept.
It does not declare any attributes.

'fuml_Kernel_StructuralFeature' represents an important domain concept.
It has one attribute: 'readOnly', which is of type bool.

'IntermediateActivities_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'fuml_CompleteStructuredActivities_Clause' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicActions_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'fuml_BasicBehaviors_OpaqueBehavior' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'CallConcurrencyKind' defines a single possible value: 'sequential'.
The enumeration 'VisibilityKind' defines the following possible values: 'protected', 'public', 'private', 'package'.
The enumeration 'ExpansionKind' defines the following possible values: 'parallel', 'iterative', 'stream'.
The enumeration 'ParameterDirectionKind' defines the following possible values: 'out', 'return', 'inout', 'in'.
The enumeration 'AggregationKind' defines the following possible values: 'shared', 'none', 'composite'.

The model also captures inheritance relationships between classes.
The class 'fuml_BasicBehaviors_OpaqueBehavior' is a specialization of 'Behavior'.
The class 'fuml_BasicBehaviors_Behavior' is a specialization of 'Class'.
The class 'fuml_BasicBehaviors_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'fuml_BasicBehaviors_FunctionBehavior' is a specialization of 'OpaqueBehavior'.
The class 'fuml_Communications_Trigger' is a specialization of 'NamedElement'.
The class 'fuml_Communications_Event' is a specialization of 'PackageableElement'.
The class 'fuml_Communications_Signal' is a specialization of 'Classifier'.
The class 'fuml_Communications_SignalEvent' is a specialization of 'MessageEvent'.
The class 'fuml_Communications_MessageEvent' is a specialization of 'Event'.
The class 'fuml_Communications_Reception' is a specialization of 'BehavioralFeature'.
The class 'fuml_Kernel_ValueSpecification' is a specialization of 'TypedElement'.
The class 'fuml_Kernel_TypedElement' is a specialization of 'NamedElement'.
The class 'fuml_Kernel_NamedElement' is a specialization of 'Element'.
The class 'fuml_Kernel_Namespace' is a specialization of 'NamedElement'.
The class 'fuml_Kernel_ElementImport' is a specialization of 'Element'.
The class 'fuml_Kernel_PackageableElement' is a specialization of 'NamedElement'.
The class 'fuml_Kernel_PackageImport' is a specialization of 'Element'.
The class 'fuml_Kernel_Package' is a specialization of 'Kernel_Namespace'.
The class 'fuml_Kernel_Package' is a specialization of 'Kernel_PackageableElement'.
The class 'fuml_Kernel_Type' is a specialization of 'PackageableElement'.
The class 'fuml_Kernel_StructuralFeature' is a specialization of 'Kernel_Feature'.
The class 'fuml_Kernel_StructuralFeature' is a specialization of 'Kernel_MultiplicityElement'.
The class 'fuml_Kernel_StructuralFeature' is a specialization of 'Kernel_TypedElement'.
The class 'fuml_Kernel_Feature' is a specialization of 'RedefinableElement'.
The class 'fuml_Kernel_RedefinableElement' is a specialization of 'NamedElement'.
The class 'fuml_Kernel_Classifier' is a specialization of 'Kernel_Namespace'.
The class 'fuml_Kernel_Classifier' is a specialization of 'Kernel_Type'.
The class 'fuml_Kernel_Generalization' is a specialization of 'Element'.
The class 'fuml_Kernel_Property' is a specialization of 'StructuralFeature'.
The class 'fuml_Kernel_Association' is a specialization of 'Classifier'.
The class 'fuml_Kernel_DataType' is a specialization of 'Classifier'.
The class 'fuml_Kernel_MultiplicityElement' is a specialization of 'Element'.
The class 'fuml_Kernel_BehavioralFeature' is a specialization of 'Feature'.
The class 'fuml_Kernel_Parameter' is a specialization of 'Kernel_MultiplicityElement'.
The class 'fuml_Kernel_Parameter' is a specialization of 'Kernel_TypedElement'.
The class 'fuml_Kernel_Operation' is a specialization of 'BehavioralFeature'.
The class 'fuml_Kernel_InstanceSpecification' is a specialization of 'NamedElement'.
The class 'fuml_Kernel_Slot' is a specialization of 'Element'.
The class 'fuml_Kernel_InstanceValue' is a specialization of 'ValueSpecification'.
The class 'fuml_Kernel_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'fuml_Kernel_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'fuml_Kernel_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'fuml_Kernel_LiteralNull' is a specialization of 'LiteralSpecification'.
The class 'fuml_Kernel_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'fuml_Kernel_LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
The class 'fuml_Kernel_PrimitiveType' is a specialization of 'DataType'.
The class 'fuml_Kernel_Enumeration' is a specialization of 'DataType'.
The class 'fuml_Kernel_EnumerationLiteral' is a specialization of 'InstanceSpecification'.
The class 'fuml_Kernel_Class' is a specialization of 'BehavioredClassifier'.
The class 'fuml_IntermediateActivities_ObjectFlow' is a specialization of 'ActivityEdge'.
The class 'fuml_IntermediateActivities_ActivityEdge' is a specialization of 'RedefinableElement'.
The class 'fuml_IntermediateActivities_Activity' is a specialization of 'Behavior'.
The class 'fuml_IntermediateActivities_ActivityNode' is a specialization of 'RedefinableElement'.
The class 'fuml_IntermediateActivities_ObjectNode' is a specialization of 'IntermediateActivities_ActivityNode'.
The class 'fuml_IntermediateActivities_ObjectNode' is a specialization of 'Kernel_TypedElement'.
The class 'fuml_IntermediateActivities_MergeNode' is a specialization of 'ControlNode'.
The class 'fuml_IntermediateActivities_ControlNode' is a specialization of 'ActivityNode'.
The class 'fuml_IntermediateActivities_JoinNode' is a specialization of 'ControlNode'.
The class 'fuml_IntermediateActivities_InitialNode' is a specialization of 'ControlNode'.
The class 'fuml_IntermediateActivities_FinalNode' is a specialization of 'ControlNode'.
The class 'fuml_IntermediateActivities_ForkNode' is a specialization of 'ControlNode'.
The class 'fuml_IntermediateActivities_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'fuml_IntermediateActivities_DecisionNode' is a specialization of 'ControlNode'.
The class 'fuml_IntermediateActivities_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'fuml_IntermediateActivities_ActivityParameterNode' is a specialization of 'ObjectNode'.
The class 'fuml_CompleteStructuredActivities_LoopNode' is a specialization of 'StructuredActivityNode'.
The class 'fuml_CompleteStructuredActivities_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'fuml_CompleteStructuredActivities_Clause' is a specialization of 'Element'.
The class 'fuml_CompleteStructuredActivities_ConditionalNode' is a specialization of 'StructuredActivityNode'.
The class 'fuml_CompleteStructuredActivities_StructuredActivityNode' is a specialization of 'Action'.
The class 'fuml_ExtraStructuredActivities_ExpansionNode' is a specialization of 'ObjectNode'.
The class 'fuml_ExtraStructuredActivities_ExpansionRegion' is a specialization of 'StructuredActivityNode'.
The class 'fuml_IntermediateActions_StructuralFeatureAction' is a specialization of 'Action'.
The class 'fuml_IntermediateActions_TestIdentityAction' is a specialization of 'Action'.
The class 'fuml_IntermediateActions_ValueSpecificationAction' is a specialization of 'Action'.
The class 'fuml_IntermediateActions_WriteLinkAction' is a specialization of 'LinkAction'.
The class 'fuml_IntermediateActions_LinkAction' is a specialization of 'Action'.
The class 'fuml_IntermediateActions_LinkEndData' is a specialization of 'Element'.
The class 'fuml_IntermediateActions_WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'fuml_IntermediateActions_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'fuml_IntermediateActions_ReadLinkAction' is a specialization of 'LinkAction'.
The class 'fuml_IntermediateActions_ReadSelfAction' is a specialization of 'Action'.
The class 'fuml_IntermediateActions_ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'fuml_IntermediateActions_LinkEndCreationData' is a specialization of 'LinkEndData'.
The class 'fuml_IntermediateActions_LinkEndDestructionData' is a specialization of 'LinkEndData'.
The class 'fuml_IntermediateActions_ClearAssociationAction' is a specialization of 'Action'.
The class 'fuml_IntermediateActions_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'fuml_IntermediateActions_CreateLinkAction' is a specialization of 'WriteLinkAction'.
The class 'fuml_IntermediateActions_CreateObjectAction' is a specialization of 'Action'.
The class 'fuml_IntermediateActions_DestroyLinkAction' is a specialization of 'WriteLinkAction'.
The class 'fuml_IntermediateActions_DestroyObjectAction' is a specialization of 'Action'.
The class 'fuml_IntermediateActions_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'fuml_CompleteActions_StartClassifierBehaviorAction' is a specialization of 'Action'.
The class 'fuml_CompleteActions_StartObjectBehaviorAction' is a specialization of 'CallAction'.
The class 'fuml_CompleteActions_ReduceAction' is a specialization of 'Action'.
The class 'fuml_CompleteActions_ReadExtentAction' is a specialization of 'Action'.
The class 'fuml_CompleteActions_ReadIsClassifiedObjectAction' is a specialization of 'Action'.
The class 'fuml_CompleteActions_ReclassifyObjectAction' is a specialization of 'Action'.
The class 'fuml_CompleteActions_AcceptEventAction' is a specialization of 'Action'.
The class 'fuml_BasicActions_Action' is a specialization of 'ExecutableNode'.
The class 'fuml_BasicActions_InputPin' is a specialization of 'Pin'.
The class 'fuml_BasicActions_Pin' is a specialization of 'IntermediateActivities_ObjectNode'.
The class 'fuml_BasicActions_Pin' is a specialization of 'Kernel_MultiplicityElement'.
The class 'fuml_BasicActions_CallAction' is a specialization of 'InvocationAction'.
The class 'fuml_BasicActions_InvocationAction' is a specialization of 'Action'.
The class 'fuml_BasicActions_SendSignalAction' is a specialization of 'InvocationAction'.
The class 'fuml_BasicActions_CallBehaviorAction' is a specialization of 'CallAction'.
The class 'fuml_BasicActions_CallOperationAction' is a specialization of 'CallAction'.
The class 'fuml_BasicActions_OutputPin' is a specialization of 'Pin'.
The class 'fuml_Kernel_StructuredValue' is a specialization of 'Value'.
The class 'fuml_Kernel_UnlimitedNaturalValue' is a specialization of 'PrimitiveValue'.
The class 'fuml_Kernel_PrimitiveValue' is a specialization of 'Value'.
The class 'fuml_Kernel_StringValue' is a specialization of 'PrimitiveValue'.
The class 'fuml_Kernel_Reference' is a specialization of 'StructuredValue'.
The class 'fuml_Kernel_Object' is a specialization of 'ExtensionalValue'.
The class 'fuml_Kernel_ExtensionalValue' is a specialization of 'CompoundValue'.
The class 'fuml_Kernel_CompoundValue' is a specialization of 'StructuredValue'.
The class 'fuml_Kernel_Link' is a specialization of 'ExtensionalValue'.
The class 'fuml_Kernel_IntegerValue' is a specialization of 'PrimitiveValue'.
The class 'fuml_Kernel_EnumerationValue' is a specialization of 'Value'.
The class 'fuml_Kernel_DataValue' is a specialization of 'CompoundValue'.
The class 'fuml_Kernel_BooleanValue' is a specialization of 'PrimitiveValue'.
The class 'fuml_Kernel_Value' is a specialization of 'SemanticVisitor'.

Relationships between classes are modeled using associations.
