The domain model 'ecdarText' describes the core structural elements and their relationships within the system.

The model defines 98 main class(es).
'ecdarText_ETBitLeftAssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETPostDecrementExpression' represents an important domain concept.
It does not declare any attributes.

'ETDeclaration' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETGreaterEqualExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETTypeReference' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETStructType' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETAdditionAssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETTypeIdentifier' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETReference' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETInputType' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETLogicOrExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETMinExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETLogicAndExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETAddExpression' represents an important domain concept.
It does not declare any attributes.

'ETTypeIdentifier' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSubtractExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETPostIncrementExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETLogicNotExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETBitAndExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETParameter' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'ioType', which is of type str.

'ecdarText_ETLessExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETClockType' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSpecificationConjunctionExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETArrayExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETDivideExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSpecificationDefinition' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETMultiInitialiser' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETType' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSingleInitialiser' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSpecificationDisjunctionExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETScalarType' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETBitLeftExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETBooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ecdarText_ETEdge' represents an important domain concept.
It has one attribute: 'controllable', which is of type bool.

'ecdarText_ETFile' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETModuloExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETStructExpression' represents an important domain concept.
It has one attribute: 'right', which is of type str.

'ecdarText_ETUnequalExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETBitRightAssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_EObject' represents an important domain concept.
It does not declare any attributes.

'ETSpecificationDefinition' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETFieldID' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'ioType', which is of type str.

'ecdarText_ETBitOrExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETBitRightExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETEqualExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSpecificationTemplate' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSpecificationCompositionExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETBitXORAssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSpecification' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ecdarText_ETFieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETSpecificationBody' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETLocation' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'universal', which is of type bool; 'urgent', which is of type bool.

'ecdarText_ETSpecificationInstantiation' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETTypeModifiers' represents an important domain concept.
It has the following attributes: 'urgent', which is of type bool; 'meta', which is of type bool; 'const', which is of type bool.

'ecdarText_ETSubtractionAssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETPreDecrementExpression' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETDeclarations' represents an important domain concept.
It does not declare any attributes.

'ecdarText_ETArrayDeclaration' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'ETIOType' defines the following possible values: 'INPUT', 'OUTPUT'.

The model also captures inheritance relationships between classes.
The class 'ecdarText_ETVariableDeclaration' is a specialization of 'ETDeclaration'.
The class 'ecdarText_ETSingleInitialiser' is a specialization of 'ETInitialiser'.
The class 'ecdarText_ETMultiInitialiser' is a specialization of 'ETInitialiser'.
The class 'ecdarText_ETTypeDeclaration' is a specialization of 'ETDeclaration'.
The class 'ecdarText_ETIntegerType' is a specialization of 'ETTypeIdentifier'.
The class 'ecdarText_ETClockType' is a specialization of 'ETTypeIdentifier'.
The class 'ecdarText_ETActionType' is a specialization of 'ETTypeIdentifier'.
The class 'ecdarText_ETInputType' is a specialization of 'ETActionType'.
The class 'ecdarText_ETOutputType' is a specialization of 'ETActionType'.
The class 'ecdarText_ETBooleanType' is a specialization of 'ETTypeIdentifier'.
The class 'ecdarText_ETScalarType' is a specialization of 'ETTypeIdentifier'.
The class 'ecdarText_ETStructType' is a specialization of 'ETTypeIdentifier'.
The class 'ecdarText_ETSpecificationBinding' is a specialization of 'ETSpecification'.
The class 'ecdarText_ETSpecificationDefinition' is a specialization of 'ETSpecification'.
The class 'ecdarText_ETSpecificationTemplate' is a specialization of 'ETSpecificationDefinition'.
The class 'ecdarText_ETTypeReference' is a specialization of 'ETTypeIdentifier'.
The class 'ecdarText_ETSpecificationDisjunctionExpression' is a specialization of 'ETSpecificationExpression'.
The class 'ecdarText_ETSpecificationConjunctionExpression' is a specialization of 'ETSpecificationExpression'.
The class 'ecdarText_ETSpecificationCompositionExpression' is a specialization of 'ETSpecificationExpression'.
The class 'ecdarText_ETSpecificationReference' is a specialization of 'ETSpecificationExpression'.
The class 'ecdarText_ETSpecificationInstantiation' is a specialization of 'ETSpecificationExpression'.
The class 'ecdarText_ETForallExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETExistsExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETImplyExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETLogicOrExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETLogicAndExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETAssignmentExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETAdditionAssignmentExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETSubtractionAssignmentExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETMultiplicationAssignmentExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETDivisionAssignmentExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETModuloAssignmentExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETBitOrAssignmentExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETBitAndAssignmentExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETBitXORAssignmentExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETBitLeftAssignmentExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETBitRightAssignmentExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETConditionalExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETBitOrExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETBitXORExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETBitAndExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETEqualExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETUnequalExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETLessExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETLessEqualExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETGreaterEqualExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETGreaterExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETMinExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETMaxExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETBitLeftExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETBitRightExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETAddExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETSubtractExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETMultiplyExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETDivideExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETModuloExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETPreIncrementExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETPreDecrementExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETLogicNotExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETMinusExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETPostIncrementExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETPostDecrementExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETStructExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETArrayExpression' is a specialization of 'ETExpression'.
The class 'ecdarText_ETReference' is a specialization of 'ETExpression'.
The class 'ecdarText_ETBooleanLiteral' is a specialization of 'ETExpression'.
The class 'ecdarText_ETNumberLiteral' is a specialization of 'ETExpression'.

Relationships between classes are modeled using associations.
An association connects 'ecdarText_ETImport' and 'ecdarText_ETFile'. From 'ecdarText_ETImport', the role 'ecdarText_ETImport' has cardinality 0..*, and from 'ecdarText_ETFile', the role 'ecdarText_ETFile' has cardinality 0..*.
An association connects 'ecdarText_ETDeclarations' and 'ecdarText_ETFile'. From 'ecdarText_ETDeclarations', the role 'ecdarText_ETDeclarations' has cardinality 0..*, and from 'ecdarText_ETFile', the role 'ecdarText_ETFile2' has cardinality 0..*.
An association connects 'ecdarText_ETSpecification' and 'ecdarText_ETFile'. From 'ecdarText_ETSpecification', the role 'ecdarText_ETSpecification' has cardinality 0..*, and from 'ecdarText_ETFile', the role 'ecdarText_ETFile4' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETArrayDeclaration'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression' has cardinality 0..*, and from 'ecdarText_ETArrayDeclaration', the role 'ecdarText_ETArrayDeclaration' has cardinality 0..*.
An association connects 'ecdarText_ETDeclarations' and 'ecdarText_ETDeclaration'. From 'ecdarText_ETDeclarations', the role 'ecdarText_ETDeclarations7' has cardinality 0..*, and from 'ecdarText_ETDeclaration', the role 'ecdarText_ETDeclaration' has cardinality 0..*.
An association connects 'ecdarText_ETTypeModifiers' and 'ecdarText_ETType'. From 'ecdarText_ETTypeModifiers', the role 'ecdarText_ETTypeModifiers' has cardinality 0..*, and from 'ecdarText_ETType', the role 'ecdarText_ETType' has cardinality 0..*.
An association connects 'ecdarText_ETType' and 'ecdarText_ETTypeIdentifier'. From 'ecdarText_ETType', the role 'ecdarText_ETType10' has cardinality 0..*, and from 'ecdarText_ETTypeIdentifier', the role 'ecdarText_ETTypeIdentifier' has cardinality 0..*.
An association connects 'ecdarText_ETVariableDeclaration' and 'ecdarText_ETType'. From 'ecdarText_ETVariableDeclaration', the role 'ecdarText_ETVariableDeclaration' has cardinality 0..*, and from 'ecdarText_ETType', the role 'ecdarText_ETType12' has cardinality 0..*.
An association connects 'ecdarText_ETVariableID' and 'ecdarText_ETVariableDeclaration'. From 'ecdarText_ETVariableID', the role 'ecdarText_ETVariableID' has cardinality 0..*, and from 'ecdarText_ETVariableDeclaration', the role 'ecdarText_ETVariableDeclaration14' has cardinality 0..*.
An association connects 'ecdarText_ETVariableID' and 'ecdarText_ETArrayDeclaration'. From 'ecdarText_ETVariableID', the role 'ecdarText_ETVariableID16' has cardinality 0..*, and from 'ecdarText_ETArrayDeclaration', the role 'ecdarText_ETArrayDeclaration17' has cardinality 0..*.
An association connects 'ecdarText_ETInitialiser' and 'ecdarText_ETVariableID'. From 'ecdarText_ETInitialiser', the role 'ecdarText_ETInitialiser' has cardinality 0..*, and from 'ecdarText_ETVariableID', the role 'ecdarText_ETVariableID19' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETSingleInitialiser'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression21' has cardinality 0..*, and from 'ecdarText_ETSingleInitialiser', the role 'ecdarText_ETSingleInitialiser' has cardinality 0..*.
An association connects 'ecdarText_ETMultiInitialiser' and 'ecdarText_ETInitialiser'. From 'ecdarText_ETMultiInitialiser', the role 'ecdarText_ETMultiInitialiser' has cardinality 0..*, and from 'ecdarText_ETInitialiser', the role 'ecdarText_ETInitialiser23' has cardinality 0..*.
An association connects 'ecdarText_ETTypeDeclaration' and 'ecdarText_ETType'. From 'ecdarText_ETTypeDeclaration', the role 'ecdarText_ETTypeDeclaration' has cardinality 0..*, and from 'ecdarText_ETType', the role 'ecdarText_ETType25' has cardinality 0..*.
An association connects 'ecdarText_ETTypeID' and 'ecdarText_ETTypeDeclaration'. From 'ecdarText_ETTypeID', the role 'ecdarText_ETTypeID' has cardinality 0..*, and from 'ecdarText_ETTypeDeclaration', the role 'ecdarText_ETTypeDeclaration27' has cardinality 0..*.
An association connects 'ecdarText_ETTypeID' and 'ecdarText_ETArrayDeclaration'. From 'ecdarText_ETTypeID', the role 'ecdarText_ETTypeID29' has cardinality 0..*, and from 'ecdarText_ETArrayDeclaration', the role 'ecdarText_ETArrayDeclaration30' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETIntegerType'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression32' has cardinality 0..*, and from 'ecdarText_ETIntegerType', the role 'ecdarText_ETIntegerType' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETIntegerType'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression35' has cardinality 0..*, and from 'ecdarText_ETIntegerType', the role 'ecdarText_ETIntegerType34' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETScalarType'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression37' has cardinality 0..*, and from 'ecdarText_ETScalarType', the role 'ecdarText_ETScalarType' has cardinality 0..*.
An association connects 'ecdarText_ETStructType' and 'ecdarText_ETFieldDeclaration'. From 'ecdarText_ETStructType', the role 'ecdarText_ETStructType' has cardinality 0..*, and from 'ecdarText_ETFieldDeclaration', the role 'ecdarText_ETFieldDeclaration' has cardinality 0..*.
An association connects 'ecdarText_ETType' and 'ecdarText_ETFieldDeclaration'. From 'ecdarText_ETType', the role 'ecdarText_ETType41' has cardinality 0..*, and from 'ecdarText_ETFieldDeclaration', the role 'ecdarText_ETFieldDeclaration40' has cardinality 0..*.
An association connects 'ecdarText_ETFieldID' and 'ecdarText_ETFieldDeclaration'. From 'ecdarText_ETFieldID', the role 'ecdarText_ETFieldID' has cardinality 0..*, and from 'ecdarText_ETFieldDeclaration', the role 'ecdarText_ETFieldDeclaration43' has cardinality 0..*.
An association connects 'ecdarText_ETFieldID' and 'ecdarText_ETArrayDeclaration'. From 'ecdarText_ETFieldID', the role 'ecdarText_ETFieldID45' has cardinality 0..*, and from 'ecdarText_ETArrayDeclaration', the role 'ecdarText_ETArrayDeclaration46' has cardinality 0..*.
An association connects 'ecdarText_ETSpecificationBinding' and 'ecdarText_ETSpecificationExpression'. From 'ecdarText_ETSpecificationBinding', the role 'ecdarText_ETSpecificationBinding' has cardinality 0..*, and from 'ecdarText_ETSpecificationExpression', the role 'ecdarText_ETSpecificationExpression' has cardinality 0..*.
An association connects 'ecdarText_ETSpecificationBody' and 'ecdarText_ETSpecificationDefinition'. From 'ecdarText_ETSpecificationBody', the role 'ecdarText_ETSpecificationBody' has cardinality 0..*, and from 'ecdarText_ETSpecificationDefinition', the role 'ecdarText_ETSpecificationDefinition' has cardinality 0..*.
An association connects 'ecdarText_ETParameter' and 'ecdarText_ETSpecificationTemplate'. From 'ecdarText_ETParameter', the role 'ecdarText_ETParameter' has cardinality 0..*, and from 'ecdarText_ETSpecificationTemplate', the role 'ecdarText_ETSpecificationTemplate' has cardinality 0..*.
An association connects 'ecdarText_ETDeclarations' and 'ecdarText_ETSpecificationBody'. From 'ecdarText_ETDeclarations', the role 'ecdarText_ETDeclarations52' has cardinality 0..*, and from 'ecdarText_ETSpecificationBody', the role 'ecdarText_ETSpecificationBody51' has cardinality 0..*.
An association connects 'ecdarText_ETSpecificationBody' and 'ecdarText_ETLocation'. From 'ecdarText_ETSpecificationBody', the role 'ecdarText_ETSpecificationBody54' has cardinality 0..*, and from 'ecdarText_ETLocation', the role 'ecdarText_ETLocation' has cardinality 0..*.
An association connects 'ecdarText_ETLocation' and 'ecdarText_ETSpecificationBody'. From 'ecdarText_ETLocation', the role 'ecdarText_ETLocation57' has cardinality 0..*, and from 'ecdarText_ETSpecificationBody', the role 'ecdarText_ETSpecificationBody56' has cardinality 0..*.
An association connects 'ecdarText_ETType' and 'ecdarText_ETParameter'. From 'ecdarText_ETType', the role 'ecdarText_ETType60' has cardinality 0..*, and from 'ecdarText_ETParameter', the role 'ecdarText_ETParameter59' has cardinality 0..*.
An association connects 'ecdarText_ETArrayDeclaration' and 'ecdarText_ETParameter'. From 'ecdarText_ETArrayDeclaration', the role 'ecdarText_ETArrayDeclaration63' has cardinality 0..*, and from 'ecdarText_ETParameter', the role 'ecdarText_ETParameter62' has cardinality 0..*.
An association connects 'ecdarText_ETLocation' and 'ecdarText_ETExpression'. From 'ecdarText_ETLocation', the role 'ecdarText_ETLocation65' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression66' has cardinality 0..*.
An association connects 'ecdarText_ETLocation' and 'ecdarText_ETEdge'. From 'ecdarText_ETLocation', the role 'ecdarText_ETLocation68' has cardinality 0..*, and from 'ecdarText_ETEdge', the role 'ecdarText_ETEdge' has cardinality 0..*.
An association connects 'ecdarText_ETSelect' and 'ecdarText_ETEdge'. From 'ecdarText_ETSelect', the role 'ecdarText_ETSelect' has cardinality 0..*, and from 'ecdarText_ETEdge', the role 'ecdarText_ETEdge70' has cardinality 0..*.
An association connects 'ecdarText_ETEdge' and 'ecdarText_ETIO'. From 'ecdarText_ETEdge', the role 'ecdarText_ETEdge72' has cardinality 0..*, and from 'ecdarText_ETIO', the role 'ecdarText_ETIO' has cardinality 0..*.
An association connects 'ecdarText_ETEdge' and 'ecdarText_ETExpression'. From 'ecdarText_ETEdge', the role 'ecdarText_ETEdge74' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression75' has cardinality 0..*.
An association connects 'ecdarText_ETEdge' and 'ecdarText_ETLocation'. From 'ecdarText_ETEdge', the role 'ecdarText_ETEdge77' has cardinality 0..*, and from 'ecdarText_ETLocation', the role 'ecdarText_ETLocation78' has cardinality 0..*.
An association connects 'ecdarText_ETEdge' and 'ecdarText_ETExpression'. From 'ecdarText_ETEdge', the role 'ecdarText_ETEdge80' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression81' has cardinality 0..*.
An association connects 'ecdarText_ETIO' and 'ecdarText_ETExpression'. From 'ecdarText_ETIO', the role 'ecdarText_ETIO83' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression84' has cardinality 0..*.
An association connects 'ecdarText_ETSelect' and 'ecdarText_ETType'. From 'ecdarText_ETSelect', the role 'ecdarText_ETSelect86' has cardinality 0..*, and from 'ecdarText_ETType', the role 'ecdarText_ETType87' has cardinality 0..*.
An association connects 'ecdarText_ETTypeID' and 'ecdarText_ETTypeReference'. From 'ecdarText_ETTypeID', the role 'ecdarText_ETTypeID89' has cardinality 0..*, and from 'ecdarText_ETTypeReference', the role 'ecdarText_ETTypeReference' has cardinality 0..*.
An association connects 'ecdarText_ETSpecificationDisjunctionExpression' and 'ecdarText_ETSpecificationExpression'. From 'ecdarText_ETSpecificationDisjunctionExpression', the role 'ecdarText_ETSpecificationDisjunctionExpression' has cardinality 0..*, and from 'ecdarText_ETSpecificationExpression', the role 'ecdarText_ETSpecificationExpression91' has cardinality 0..*.
An association connects 'ecdarText_ETSpecificationExpression' and 'ecdarText_ETSpecificationDisjunctionExpression'. From 'ecdarText_ETSpecificationExpression', the role 'ecdarText_ETSpecificationExpression94' has cardinality 0..*, and from 'ecdarText_ETSpecificationDisjunctionExpression', the role 'ecdarText_ETSpecificationDisjunctionExpression93' has cardinality 0..*.
An association connects 'ecdarText_ETSpecificationConjunctionExpression' and 'ecdarText_ETSpecificationExpression'. From 'ecdarText_ETSpecificationConjunctionExpression', the role 'ecdarText_ETSpecificationConjunctionExpression' has cardinality 0..*, and from 'ecdarText_ETSpecificationExpression', the role 'ecdarText_ETSpecificationExpression96' has cardinality 0..*.
An association connects 'ecdarText_ETSpecificationExpression' and 'ecdarText_ETSpecificationConjunctionExpression'. From 'ecdarText_ETSpecificationExpression', the role 'ecdarText_ETSpecificationExpression99' has cardinality 0..*, and from 'ecdarText_ETSpecificationConjunctionExpression', the role 'ecdarText_ETSpecificationConjunctionExpression98' has cardinality 0..*.
An association connects 'ecdarText_ETSpecificationExpression' and 'ecdarText_ETSpecificationCompositionExpression'. From 'ecdarText_ETSpecificationExpression', the role 'ecdarText_ETSpecificationExpression101' has cardinality 0..*, and from 'ecdarText_ETSpecificationCompositionExpression', the role 'ecdarText_ETSpecificationCompositionExpression' has cardinality 0..*.
An association connects 'ecdarText_ETSpecificationExpression' and 'ecdarText_ETSpecificationCompositionExpression'. From 'ecdarText_ETSpecificationExpression', the role 'ecdarText_ETSpecificationExpression104' has cardinality 0..*, and from 'ecdarText_ETSpecificationCompositionExpression', the role 'ecdarText_ETSpecificationCompositionExpression103' has cardinality 0..*.
An association connects 'ecdarText_ETSpecificationReference' and 'ecdarText_ETSpecification'. From 'ecdarText_ETSpecificationReference', the role 'ecdarText_ETSpecificationReference' has cardinality 0..*, and from 'ecdarText_ETSpecification', the role 'ecdarText_ETSpecification106' has cardinality 0..*.
An association connects 'ecdarText_ETSpecificationTemplate' and 'ecdarText_ETSpecificationInstantiation'. From 'ecdarText_ETSpecificationTemplate', the role 'ecdarText_ETSpecificationTemplate108' has cardinality 0..*, and from 'ecdarText_ETSpecificationInstantiation', the role 'ecdarText_ETSpecificationInstantiation' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETSpecificationInstantiation'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression111' has cardinality 0..*, and from 'ecdarText_ETSpecificationInstantiation', the role 'ecdarText_ETSpecificationInstantiation110' has cardinality 0..*.
An association connects 'ecdarText_ETForallExpression' and 'ecdarText_ETType'. From 'ecdarText_ETForallExpression', the role 'ecdarText_ETForallExpression' has cardinality 0..*, and from 'ecdarText_ETType', the role 'ecdarText_ETType113' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETForallExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression116' has cardinality 0..*, and from 'ecdarText_ETForallExpression', the role 'ecdarText_ETForallExpression115' has cardinality 0..*.
An association connects 'ecdarText_ETType' and 'ecdarText_ETExistsExpression'. From 'ecdarText_ETType', the role 'ecdarText_ETType118' has cardinality 0..*, and from 'ecdarText_ETExistsExpression', the role 'ecdarText_ETExistsExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExistsExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETExistsExpression', the role 'ecdarText_ETExistsExpression120' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression121' has cardinality 0..*.
