The domain model 'behavioral_elements' describes the core structural elements and their relationships within the system.

The model defines 121 main class(es).
It has one attribute: 'bound', which is of type str.

'Attribute' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_Transition' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'behavioral_elements_common_behavior_Instance' is a specialization of 'ModelElement'.
The class 'behavioral_elements_common_behavior_Signal' is a specialization of 'Classifier'.
The class 'behavioral_elements_common_behavior_Action' is a specialization of 'ModelElement'.
The class 'behavioral_elements_common_behavior_CreateAction' is a specialization of 'Action'.
The class 'behavioral_elements_common_behavior_DestroyAction' is a specialization of 'Action'.
The class 'behavioral_elements_common_behavior_UninterpretedAction' is a specialization of 'Action'.
The class 'behavioral_elements_common_behavior_AttributeLink' is a specialization of 'ModelElement'.
The class 'behavioral_elements_common_behavior_Object' is a specialization of 'Instance'.
The class 'behavioral_elements_common_behavior_Link' is a specialization of 'ModelElement'.
The class 'behavioral_elements_common_behavior_LinkObject' is a specialization of 'common_behavior_Object'.
The class 'behavioral_elements_common_behavior_LinkObject' is a specialization of 'common_behavior_Link'.
The class 'behavioral_elements_common_behavior_DataValue' is a specialization of 'Instance'.
The class 'behavioral_elements_common_behavior_CallAction' is a specialization of 'Action'.
The class 'behavioral_elements_common_behavior_SendAction' is a specialization of 'Action'.
The class 'behavioral_elements_common_behavior_ActionSequence' is a specialization of 'Action'.
The class 'behavioral_elements_common_behavior_Argument' is a specialization of 'ModelElement'.
The class 'behavioral_elements_common_behavior_Reception' is a specialization of 'BehavioralFeature'.
The class 'behavioral_elements_common_behavior_LinkEnd' is a specialization of 'ModelElement'.
The class 'behavioral_elements_common_behavior_ReturnAction' is a specialization of 'Action'.
The class 'behavioral_elements_common_behavior_TerminateAction' is a specialization of 'Action'.
The class 'behavioral_elements_common_behavior_Stimulus' is a specialization of 'ModelElement'.
The class 'behavioral_elements_common_behavior_Exception' is a specialization of 'Signal'.
The class 'behavioral_elements_common_behavior_ComponentInstance' is a specialization of 'Instance'.
The class 'behavioral_elements_common_behavior_NodeInstance' is a specialization of 'Instance'.
The class 'behavioral_elements_common_behavior_SubsystemInstance' is a specialization of 'Instance'.
The class 'behavioral_elements_use_cases_UseCase' is a specialization of 'Classifier'.
The class 'behavioral_elements_use_cases_Actor' is a specialization of 'Classifier'.
The class 'behavioral_elements_use_cases_UseCaseInstance' is a specialization of 'Instance'.
The class 'behavioral_elements_use_cases_Extend' is a specialization of 'Relationship'.
The class 'behavioral_elements_use_cases_Include' is a specialization of 'Relationship'.
The class 'behavioral_elements_use_cases_ExtensionPoint' is a specialization of 'ModelElement'.
The class 'behavioral_elements_state_machines_StateMachine' is a specialization of 'ModelElement'.
The class 'behavioral_elements_state_machines_Event' is a specialization of 'ModelElement'.
The class 'behavioral_elements_state_machines_StateVertex' is a specialization of 'ModelElement'.
The class 'behavioral_elements_state_machines_State' is a specialization of 'StateVertex'.
The class 'behavioral_elements_state_machines_TimeEvent' is a specialization of 'Event'.
The class 'behavioral_elements_state_machines_CallEvent' is a specialization of 'Event'.
The class 'behavioral_elements_state_machines_SignalEvent' is a specialization of 'Event'.
The class 'behavioral_elements_state_machines_Transition' is a specialization of 'ModelElement'.
The class 'behavioral_elements_state_machines_CompositeState' is a specialization of 'State'.
The class 'behavioral_elements_state_machines_ChangeEvent' is a specialization of 'Event'.
The class 'behavioral_elements_state_machines_Guard' is a specialization of 'ModelElement'.
The class 'behavioral_elements_state_machines_Pseudostate' is a specialization of 'StateVertex'.
The class 'behavioral_elements_state_machines_SimpleState' is a specialization of 'State'.
The class 'behavioral_elements_state_machines_SubmachineState' is a specialization of 'CompositeState'.
The class 'behavioral_elements_state_machines_SynchState' is a specialization of 'StateVertex'.
The class 'behavioral_elements_state_machines_StubState' is a specialization of 'StateVertex'.
The class 'behavioral_elements_state_machines_FinalState' is a specialization of 'State'.
The class 'behavioral_elements_collaborations_Collaboration' is a specialization of 'core_GeneralizableElement'.
The class 'behavioral_elements_collaborations_Collaboration' is a specialization of 'core_Namespace'.
The class 'behavioral_elements_collaborations_ClassifierRole' is a specialization of 'Classifier'.
The class 'behavioral_elements_collaborations_AssociationRole' is a specialization of 'Association'.
The class 'behavioral_elements_collaborations_AssociationEndRole' is a specialization of 'AssociationEnd'.
The class 'behavioral_elements_collaborations_Message' is a specialization of 'ModelElement'.
The class 'behavioral_elements_collaborations_Interaction' is a specialization of 'ModelElement'.
The class 'behavioral_elements_collaborations_InteractionInstanceSet' is a specialization of 'ModelElement'.
The class 'behavioral_elements_collaborations_CollaborationInstanceSet' is a specialization of 'ModelElement'.
The class 'behavioral_elements_activity_graphs_ActivityGraph' is a specialization of 'StateMachine'.
The class 'behavioral_elements_activity_graphs_Partition' is a specialization of 'ModelElement'.
The class 'behavioral_elements_activity_graphs_SubactivityState' is a specialization of 'SubmachineState'.
The class 'behavioral_elements_activity_graphs_ActionState' is a specialization of 'SimpleState'.
The class 'behavioral_elements_activity_graphs_CallState' is a specialization of 'ActionState'.
The class 'behavioral_elements_activity_graphs_ObjectFlowState' is a specialization of 'SimpleState'.
The class 'behavioral_elements_activity_graphs_ClassifierInState' is a specialization of 'Classifier'.

Relationships between classes are modeled using associations.
An association connects 'Classifier' and 'behavioral_elements_common_behavior_Instance'. From 'Classifier', the role 'Classifier' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Instance', the role 'behavioral_elements_common_behavior_Instance' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Instance' and 'AttributeLink'. From 'behavioral_elements_common_behavior_Instance', the role 'AttributeLink' has cardinality 0..*, and from 'AttributeLink', the role 'common_behavior' has cardinality 0..*.
An association connects 'LinkEnd' and 'behavioral_elements_common_behavior_Instance'. From 'LinkEnd', the role 'common_behavior3' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Instance', the role 'LinkEnd' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Instance' and 'AttributeLink'. From 'behavioral_elements_common_behavior_Instance', the role 'AttributeLink5' has cardinality 0..*, and from 'AttributeLink', the role 'common_behavior6' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Instance' and 'ComponentInstance'. From 'behavioral_elements_common_behavior_Instance', the role 'ComponentInstance' has cardinality 0..*, and from 'ComponentInstance', the role 'common_behavior8' has cardinality 0..*.
An association connects 'Instance' and 'behavioral_elements_common_behavior_Instance'. From 'Instance', the role 'Instance' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Instance', the role 'behavioral_elements_common_behavior_Instance10' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Instance' and 'Link'. From 'behavioral_elements_common_behavior_Instance', the role 'behavioral_elements_common_behavior_Instance12' has cardinality 0..*, and from 'Link', the role 'Link' has cardinality 0..*.
An association connects 'Reception' and 'behavioral_elements_common_behavior_Signal'. From 'Reception', the role 'common_behavior14' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Signal', the role 'Reception' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Signal' and 'BehavioralFeature'. From 'behavioral_elements_common_behavior_Signal', the role 'BehavioralFeature' has cardinality 0..*, and from 'BehavioralFeature', the role 'foundation.ecorecore' has cardinality 0..*.
An association connects 'SendAction' and 'behavioral_elements_common_behavior_Signal'. From 'SendAction', the role 'common_behavior17' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Signal', the role 'SendAction' has cardinality 0..*.
An association connects 'SignalEvent' and 'behavioral_elements_common_behavior_Signal'. From 'SignalEvent', the role 'state_machines' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Signal', the role 'SignalEvent' has cardinality 0..*.
An association connects 'IterationExpression' and 'behavioral_elements_common_behavior_Action'. From 'IterationExpression', the role 'IterationExpression' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Action', the role 'behavioral_elements_common_behavior_Action' has cardinality 0..*.
An association connects 'ObjectSetExpression' and 'behavioral_elements_common_behavior_Action'. From 'ObjectSetExpression', the role 'ObjectSetExpression' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Action', the role 'behavioral_elements_common_behavior_Action21' has cardinality 0..*.
An association connects 'ActionExpression' and 'behavioral_elements_common_behavior_Action'. From 'ActionExpression', the role 'ActionExpression' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Action', the role 'behavioral_elements_common_behavior_Action23' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Action' and 'Argument'. From 'behavioral_elements_common_behavior_Action', the role 'Argument' has cardinality 0..*, and from 'Argument', the role 'common_behavior25' has cardinality 0..*.
An association connects 'ActionSequence' and 'behavioral_elements_common_behavior_Action'. From 'ActionSequence', the role 'common_behavior27' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Action', the role 'ActionSequence' has cardinality 0..*.
An association connects 'Stimulus' and 'behavioral_elements_common_behavior_Action'. From 'Stimulus', the role 'common_behavior29' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Action', the role 'Stimulus' has cardinality 0..*.
An association connects 'Transition' and 'behavioral_elements_common_behavior_Action'. From 'Transition', the role 'state_machines31' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Action', the role 'Transition' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_CreateAction' and 'Classifier'. From 'behavioral_elements_common_behavior_CreateAction', the role 'Classifier33' has cardinality 0..*, and from 'Classifier', the role 'foundation.ecorecore34' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_AttributeLink' and 'Attribute'. From 'behavioral_elements_common_behavior_AttributeLink', the role 'behavioral_elements_common_behavior_AttributeLink' has cardinality 0..*, and from 'Attribute', the role 'Attribute' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_AttributeLink' and 'Instance'. From 'behavioral_elements_common_behavior_AttributeLink', the role 'Instance37' has cardinality 0..*, and from 'Instance', the role 'common_behavior38' has cardinality 0..*.
An association connects 'Instance' and 'behavioral_elements_common_behavior_AttributeLink'. From 'Instance', the role 'common_behavior41' has cardinality 0..*, and from 'behavioral_elements_common_behavior_AttributeLink', the role 'Instance40' has cardinality 0..*.
An association connects 'LinkEnd' and 'behavioral_elements_common_behavior_AttributeLink'. From 'LinkEnd', the role 'common_behavior44' has cardinality 0..*, and from 'behavioral_elements_common_behavior_AttributeLink', the role 'LinkEnd43' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Link' and 'Association'. From 'behavioral_elements_common_behavior_Link', the role 'behavioral_elements_common_behavior_Link' has cardinality 0..*, and from 'Association', the role 'Association' has cardinality 0..*.
An association connects 'LinkEnd' and 'behavioral_elements_common_behavior_Link'. From 'LinkEnd', the role 'common_behavior48' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Link', the role 'LinkEnd47' has cardinality 0..*.
An association connects 'Stimulus' and 'behavioral_elements_common_behavior_Link'. From 'Stimulus', the role 'common_behavior51' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Link', the role 'Stimulus50' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_CallAction' and 'Operation'. From 'behavioral_elements_common_behavior_CallAction', the role 'Operation' has cardinality 0..*, and from 'Operation', the role 'foundation.ecorecore53' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_SendAction' and 'Signal'. From 'behavioral_elements_common_behavior_SendAction', the role 'Signal' has cardinality 0..*, and from 'Signal', the role 'common_behavior55' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_ActionSequence' and 'Action'. From 'behavioral_elements_common_behavior_ActionSequence', the role 'Action' has cardinality 0..*, and from 'Action', the role 'common_behavior57' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Argument' and 'Expression'. From 'behavioral_elements_common_behavior_Argument', the role 'behavioral_elements_common_behavior_Argument' has cardinality 0..*, and from 'Expression', the role 'Expression' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Argument' and 'Action'. From 'behavioral_elements_common_behavior_Argument', the role 'Action60' has cardinality 0..*, and from 'Action', the role 'common_behavior61' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Reception' and 'Signal'. From 'behavioral_elements_common_behavior_Reception', the role 'Signal63' has cardinality 0..*, and from 'Signal', the role 'common_behavior64' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_LinkEnd' and 'Instance'. From 'behavioral_elements_common_behavior_LinkEnd', the role 'Instance66' has cardinality 0..*, and from 'Instance', the role 'common_behavior67' has cardinality 0..*.
An association connects 'Link' and 'behavioral_elements_common_behavior_LinkEnd'. From 'Link', the role 'common_behavior70' has cardinality 0..*, and from 'behavioral_elements_common_behavior_LinkEnd', the role 'Link69' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_LinkEnd' and 'AssociationEnd'. From 'behavioral_elements_common_behavior_LinkEnd', the role 'behavioral_elements_common_behavior_LinkEnd' has cardinality 0..*, and from 'AssociationEnd', the role 'AssociationEnd' has cardinality 0..*.
An association connects 'AttributeLink' and 'behavioral_elements_common_behavior_LinkEnd'. From 'AttributeLink', the role 'common_behavior74' has cardinality 0..*, and from 'behavioral_elements_common_behavior_LinkEnd', the role 'AttributeLink73' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Stimulus' and 'Instance'. From 'behavioral_elements_common_behavior_Stimulus', the role 'behavioral_elements_common_behavior_Stimulus' has cardinality 0..*, and from 'Instance', the role 'Instance76' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Stimulus' and 'Instance'. From 'behavioral_elements_common_behavior_Stimulus', the role 'behavioral_elements_common_behavior_Stimulus78' has cardinality 0..*, and from 'Instance', the role 'Instance79' has cardinality 0..*.
An association connects 'Instance' and 'behavioral_elements_common_behavior_Stimulus'. From 'Instance', the role 'Instance82' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Stimulus', the role 'behavioral_elements_common_behavior_Stimulus81' has cardinality 0..*.
An association connects 'Link' and 'behavioral_elements_common_behavior_Stimulus'. From 'Link', the role 'common_behavior85' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Stimulus', the role 'Link84' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_Stimulus' and 'Action'. From 'behavioral_elements_common_behavior_Stimulus', the role 'Action87' has cardinality 0..*, and from 'Action', the role 'common_behavior88' has cardinality 0..*.
An association connects 'Message' and 'behavioral_elements_common_behavior_Stimulus'. From 'Message', the role 'collaborations' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Stimulus', the role 'Message' has cardinality 0..*.
An association connects 'InteractionInstanceSet' and 'behavioral_elements_common_behavior_Stimulus'. From 'InteractionInstanceSet', the role 'collaborations91' has cardinality 0..*, and from 'behavioral_elements_common_behavior_Stimulus', the role 'InteractionInstanceSet' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_ComponentInstance' and 'NodeInstance'. From 'behavioral_elements_common_behavior_ComponentInstance', the role 'NodeInstance' has cardinality 0..*, and from 'NodeInstance', the role 'common_behavior93' has cardinality 0..*.
An association connects 'behavioral_elements_common_behavior_ComponentInstance' and 'Instance'. From 'behavioral_elements_common_behavior_ComponentInstance', the role 'Instance95' has cardinality 0..*, and from 'Instance', the role 'common_behavior96' has cardinality 0..*.
An association connects 'ComponentInstance' and 'behavioral_elements_common_behavior_NodeInstance'. From 'ComponentInstance', the role 'common_behavior99' has cardinality 0..*, and from 'behavioral_elements_common_behavior_NodeInstance', the role 'ComponentInstance98' has cardinality 0..*.
An association connects 'behavioral_elements_use_cases_UseCase' and 'Extend'. From 'behavioral_elements_use_cases_UseCase', the role 'Extend' has cardinality 0..*, and from 'Extend', the role 'use_cases' has cardinality 0..*.
An association connects 'Extend' and 'behavioral_elements_use_cases_UseCase'. From 'Extend', the role 'use_cases103' has cardinality 0..*, and from 'behavioral_elements_use_cases_UseCase', the role 'Extend102' has cardinality 0..*.
An association connects 'behavioral_elements_use_cases_UseCase' and 'Include'. From 'behavioral_elements_use_cases_UseCase', the role 'Include' has cardinality 0..*, and from 'Include', the role 'use_cases105' has cardinality 0..*.
An association connects 'behavioral_elements_use_cases_UseCase' and 'Include'. From 'behavioral_elements_use_cases_UseCase', the role 'Include107' has cardinality 0..*, and from 'Include', the role 'use_cases108' has cardinality 0..*.
An association connects 'ExtensionPoint' and 'behavioral_elements_use_cases_UseCase'. From 'ExtensionPoint', the role 'use_cases110' has cardinality 0..*, and from 'behavioral_elements_use_cases_UseCase', the role 'ExtensionPoint' has cardinality 0..*.
An association connects 'behavioral_elements_use_cases_Extend' and 'BooleanExpression'. From 'behavioral_elements_use_cases_Extend', the role 'behavioral_elements_use_cases_Extend' has cardinality 0..*, and from 'BooleanExpression', the role 'BooleanExpression' has cardinality 0..*.
An association connects 'behavioral_elements_use_cases_Extend' and 'UseCase'. From 'behavioral_elements_use_cases_Extend', the role 'UseCase' has cardinality 0..*, and from 'UseCase', the role 'use_cases113' has cardinality 0..*.
An association connects 'behavioral_elements_use_cases_Extend' and 'UseCase'. From 'behavioral_elements_use_cases_Extend', the role 'UseCase115' has cardinality 0..*, and from 'UseCase', the role 'use_cases116' has cardinality 0..*.
An association connects 'behavioral_elements_use_cases_Extend' and 'ExtensionPoint'. From 'behavioral_elements_use_cases_Extend', the role 'ExtensionPoint118' has cardinality 0..*, and from 'ExtensionPoint', the role 'use_cases119' has cardinality 0..*.
An association connects 'UseCase' and 'behavioral_elements_use_cases_Include'. From 'UseCase', the role 'use_cases122' has cardinality 0..*, and from 'behavioral_elements_use_cases_Include', the role 'UseCase121' has cardinality 0..*.
An association connects 'UseCase' and 'behavioral_elements_use_cases_Include'. From 'UseCase', the role 'use_cases125' has cardinality 0..*, and from 'behavioral_elements_use_cases_Include', the role 'UseCase124' has cardinality 0..*.
An association connects 'UseCase' and 'behavioral_elements_use_cases_ExtensionPoint'. From 'UseCase', the role 'use_cases128' has cardinality 0..*, and from 'behavioral_elements_use_cases_ExtensionPoint', the role 'UseCase127' has cardinality 0..*.
An association connects 'behavioral_elements_use_cases_ExtensionPoint' and 'Extend'. From 'behavioral_elements_use_cases_ExtensionPoint', the role 'Extend130' has cardinality 0..*, and from 'Extend', the role 'use_cases131' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_StateMachine' and 'ModelElement'. From 'behavioral_elements_state_machines_StateMachine', the role 'ModelElement' has cardinality 0..*, and from 'ModelElement', the role 'foundation.ecorecore133' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_StateMachine' and 'State'. From 'behavioral_elements_state_machines_StateMachine', the role 'State' has cardinality 0..*, and from 'State', the role 'state_machines135' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_StateMachine' and 'Transition'. From 'behavioral_elements_state_machines_StateMachine', the role 'Transition137' has cardinality 0..*, and from 'Transition', the role 'state_machines138' has cardinality 0..*.
An association connects 'SubmachineState' and 'behavioral_elements_state_machines_StateMachine'. From 'SubmachineState', the role 'state_machines140' has cardinality 0..*, and from 'behavioral_elements_state_machines_StateMachine', the role 'SubmachineState' has cardinality 0..*.
