The domain model 'c_sharp' describes the core structural elements and their relationships within the system.

The model defines 336 main class(es).
'c_sharp_attributes_GlobalAttributes' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Virtual' represents an important domain concept.
It does not declare any attributes.

'NamedArgument' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_ForStatement' represents an important domain concept.
It does not declare any attributes.

'statements_ForInitializer' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_InclusiveOrExpression' represents an important domain concept.
It does not declare any attributes.

'statements_Statement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Unsafe' represents an important domain concept.
It does not declare any attributes.

'VariableInitializer' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_AssignmentPlus' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_EmbeddedStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_PointerType' represents an important domain concept.
It does not declare any attributes.

'c_sharp_literals_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'JumpStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Static' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_VariableDeclarator' represents an important domain concept.
It does not declare any attributes.

'Complement' represents an important domain concept.
It does not declare any attributes.

'namespaces_NamespaceMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_Char' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_ExpressionList' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_PrimaryExtendedExpressionType' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_Remainder' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_CheckedStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_Int' represents an important domain concept.
It does not declare any attributes.

'c_sharp_keywords_Params' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_SwitchLabel' represents an important domain concept.
It does not declare any attributes.

'c_sharp_attributes_AttributeTarget' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_Equal' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_FinallyClause' represents an important domain concept.
It does not declare any attributes.

'FixedParameter' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_Decimal' represents an important domain concept.
It does not declare any attributes.

'c_sharp_classes_ClassMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'NonArrayType' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_Assignment' represents an important domain concept.
It does not declare any attributes.

'c_sharp_attributes_GlobalAttributeTarget' represents an important domain concept.
It does not declare any attributes.

'Equal' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_GeneralCatchClause' represents an important domain concept.
It does not declare any attributes.

'expressions_PrimaryExtendedExpressionType' represents an important domain concept.
It does not declare any attributes.

'ExclusiveOr' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_ExclusiveOrExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_namespaces_CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_AssignmentAnd' represents an important domain concept.
It does not declare any attributes.

'FinallyClause' represents an important domain concept.
It does not declare any attributes.

'RightShift' represents an important domain concept.
It does not declare any attributes.

'c_sharp_literals_CharacterLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'c_sharp_keywords_Out' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_SimpleEmbeddedStatement' represents an important domain concept.
It does not declare any attributes.

'ArgumentList' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_ShiftOperator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_ReadOnly' represents an important domain concept.
It does not declare any attributes.

'c_sharp_namespaces_NamespaceMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'EmbeddedStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_Double' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_classes_Class' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_EqualityExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_ClassOrInterfaceOrDelegateOrEnumType' represents an important domain concept.
It does not declare any attributes.

'c_sharp_keywords_Return' represents an important domain concept.
It does not declare any attributes.

'InclusiveOr' represents an important domain concept.
It does not declare any attributes.

'CastExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_Byte' represents an important domain concept.
It does not declare any attributes.

'c_sharp_literals_This' represents an important domain concept.
It does not declare any attributes.

'NamespaceMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_NonArrayType' represents an important domain concept.
It does not declare any attributes.

'GeneralCatchClause' represents an important domain concept.
It does not declare any attributes.

'NotEqual' represents an important domain concept.
It does not declare any attributes.

'AttributeArguments' represents an important domain concept.
It does not declare any attributes.

'c_sharp_attributes_Attributes' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_ForInitializer' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_literals_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_ArrayCreationExpression' represents an important domain concept.
It does not declare any attributes.

'MultiplicativeOperator' represents an important domain concept.
It does not declare any attributes.

'AndExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_Addition' represents an important domain concept.
It does not declare any attributes.

'Params' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_PostDecrementExpression' represents an important domain concept.
It does not declare any attributes.

'Operator' represents an important domain concept.
It does not declare any attributes.

'ClassMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'LeftShift' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_UInt' represents an important domain concept.
It does not declare any attributes.

'SelectionStatement' represents an important domain concept.
It does not declare any attributes.

'ConditionalOr' represents an important domain concept.
It does not declare any attributes.

'RelationalExpression' represents an important domain concept.
It does not declare any attributes.

'ConditionalAnd' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_IfStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_attributes_Attribute' represents an important domain concept.
It does not declare any attributes.

'Unsafe' represents an important domain concept.
It does not declare any attributes.

'c_sharp_keywords_Default' represents an important domain concept.
It does not declare any attributes.

'statements_ResourceAcquisition' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_StatementExpressionList' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_keywords_Event' represents an important domain concept.
It does not declare any attributes.

'NamespaceOrTypeName' represents an important domain concept.
It does not declare any attributes.

'c_sharp_classes_FormalParameterList' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_UncheckedExpression' represents an important domain concept.
It does not declare any attributes.

'MemberAccess' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_GotoStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_ReferenceType' represents an important domain concept.
It does not declare any attributes.

'And' represents an important domain concept.
It does not declare any attributes.

'namespaces_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'c_sharp_keywords_Ref' represents an important domain concept.
It does not declare any attributes.

'StatementExpression' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_DoStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Internal' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_AssignmentMinus' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_ConditionalOrExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_PreIncrementExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_Object' represents an important domain concept.
It does not declare any attributes.

'ClassBase' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'c_sharp_arrays_StackallocInitializer' represents an important domain concept.
It does not declare any attributes.

'LessThanOrEqual' represents an important domain concept.
It does not declare any attributes.

'expressions_StatementExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_DelegateCreationExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_BaseAccess' represents an important domain concept.
It does not declare any attributes.

'Division' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_MultiplicativeOperator' represents an important domain concept.
It does not declare any attributes.

'GreaterThan' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_Statement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_ConditionalAnd' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_UncheckedStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_classes_FixedParameter' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Private' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_Void' represents an important domain concept.
It does not declare any attributes.

'c_sharp_arrays_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_TryStatement' represents an important domain concept.
It does not declare any attributes.

'PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_AdditiveExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_IterationStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_AssignmentOperator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_EqualityOperator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_common_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Event' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Extern' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_SelectionStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_Multiplication' represents an important domain concept.
It does not declare any attributes.

'PointerType' represents an important domain concept.
It does not declare any attributes.

'SwitchLabel' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_ObjectCreationExpression' represents an important domain concept.
It does not declare any attributes.

'LessThan' represents an important domain concept.
It does not declare any attributes.

'GlobalAttributeTarget' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_SimpleType' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Protected' represents an important domain concept.
It does not declare any attributes.

'PrimaryNoArrayCreationExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_Float' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_PointerMemberAccess' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_ArgumentList' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_SByte' represents an important domain concept.
It does not declare any attributes.

'c_sharp_attributes_NamedArgument' represents an important domain concept.
It does not declare any attributes.

'operators_AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'Modifier' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_StatementExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_classes_VariableInitializer' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_Type' represents an important domain concept.
It does not declare any attributes.

'Subtraction' represents an important domain concept.
It does not declare any attributes.

'ShiftOperator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_ForeachStatement' represents an important domain concept.
It does not declare any attributes.

'RelationOperator' represents an important domain concept.
It does not declare any attributes.

'AttributeTarget' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_LeftShift' represents an important domain concept.
It does not declare any attributes.

'PreDecrementExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_ConditionalOr' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_AssignmentLeftShift' represents an important domain concept.
It does not declare any attributes.

'Ref' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'Case' represents an important domain concept.
It does not declare any attributes.

'Attribute' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_RelationalExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_AssignmentModulo' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_Long' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Public' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_Negate' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_AssignmentDivision' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_MemberAccess' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_UnsignedRightShift' represents an important domain concept.
It does not declare any attributes.

'ConditionalOrExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_RightShift' represents an important domain concept.
It does not declare any attributes.

'ExclusiveOrExpression' represents an important domain concept.
It does not declare any attributes.

'FixedPointerDeclarator' represents an important domain concept.
It does not declare any attributes.

'InclusiveOrExpression' represents an important domain concept.
It does not declare any attributes.

'GlobalAttributes' represents an important domain concept.
It does not declare any attributes.

'Default' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_PostIncrementExpression' represents an important domain concept.
It does not declare any attributes.

'ReferenceType' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_Short' represents an important domain concept.
It does not declare any attributes.

'PrimaryExtendedExpressionType' represents an important domain concept.
It does not declare any attributes.

'EqualityOperator' represents an important domain concept.
It does not declare any attributes.

'Negate' represents an important domain concept.
It does not declare any attributes.

'types_NonArrayType' represents an important domain concept.
It does not declare any attributes.

'c_sharp_literals_HexadecimalIntegerLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'c_sharp_types_ULong' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_ResourceAcquisition' represents an important domain concept.
It does not declare any attributes.

'UsingDirective' represents an important domain concept.
It does not declare any attributes.

'c_sharp_namespaces_UsingDirective' represents an important domain concept.
It does not declare any attributes.

'MultiplicativeExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Modifier' represents an important domain concept.
It does not declare any attributes.

'Argument' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_GreaterThan' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_MultiplicativeExpression' represents an important domain concept.
It does not declare any attributes.

'Identifier' represents an important domain concept.
It does not declare any attributes.

'expressions_PrimaryNoArrayCreationExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_ConstantDeclarator' represents an important domain concept.
It does not declare any attributes.

'ShiftExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_SpecificCatchClause' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_MinusMinus' represents an important domain concept.
It does not declare any attributes.

'c_sharp_arrays_ArrayType' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'RankSpecifier' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_DeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'IterationStatement' represents an important domain concept.
It does not declare any attributes.

'SpecificCatchClause' represents an important domain concept.
It does not declare any attributes.

'EqualityExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_ExclusiveOr' represents an important domain concept.
It does not declare any attributes.

'GreaterThanOrEqual' represents an important domain concept.
It does not declare any attributes.

'LocalConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'ResourceAcquisition' represents an important domain concept.
It does not declare any attributes.

'Remainder' represents an important domain concept.
It does not declare any attributes.

'AssignmentOperator' represents an important domain concept.
It does not declare any attributes.

'ArrayType' represents an important domain concept.
It does not declare any attributes.

'SwitchSection' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_PreDecrementExpression' represents an important domain concept.
It does not declare any attributes.

'operators_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_namespaces_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_InvocationExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_namespaces_NamespaceBody' represents an important domain concept.
It does not declare any attributes.

'Multiplication' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_UnaryModificationOperator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Abstract' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_AssignmentMultiplication' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_UsingStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_classes_Method' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_String' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_CheckedExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_namespaces_Namespace' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_RelationOperator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_classes_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_AddressOfExpression' represents an important domain concept.
It does not declare any attributes.

'ClassOrInterfaceOrDelegateOrEnumType' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_JumpStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_CastExpression' represents an important domain concept.
It does not declare any attributes.

'StatementExpressionList' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_ElementAccess' represents an important domain concept.
It does not declare any attributes.

'c_sharp_keywords_Case' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_Partial' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_FixedPointerDeclarator' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_GreaterThanOrEqual' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_types_UShort' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_classes_ParameterArray' represents an important domain concept.
It does not declare any attributes.

'c_sharp_classes_ConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_ConditionalAndExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_common_Identifier' represents an important domain concept.
It does not declare any attributes.

'Out' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_TypeOfExpression' represents an important domain concept.
It does not declare any attributes.

'classes_VariableInitializer' represents an important domain concept.
It does not declare any attributes.

'c_sharp_expressions_SizeOfExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_NotEqual' represents an important domain concept.
It does not declare any attributes.

'NamedArgumentList' represents an important domain concept.
It does not declare any attributes.

'c_sharp_literals_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'c_sharp_arrays_RankSpecifier' represents an important domain concept.
It does not declare any attributes.

'ConditionalAndExpression' represents an important domain concept.
It does not declare any attributes.

'c_sharp_modifiers_OverrideModifier' represents an important domain concept.
It does not declare any attributes.

'VariableDeclarator' represents an important domain concept.
It does not declare any attributes.

'Block' represents an important domain concept.
It does not declare any attributes.

'AddressOfExpression' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_Division' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_Complement' represents an important domain concept.
It does not declare any attributes.

'c_sharp_operators_AssignmentExclusiveOr' represents an important domain concept.
It does not declare any attributes.

'c_sharp_statements_SwitchSection' represents an important domain concept.
It does not declare any attributes.

'c_sharp_literals_RealLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'c_sharp_classes_Block' represents an important domain concept.
It does not declare any attributes.

'ExpressionList' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'c_sharp_common_Identifier' is a specialization of 'common_NamedElement'.
The class 'c_sharp_common_Identifier' is a specialization of 'expressions_PrimaryNoArrayCreationExpression'.
The class 'c_sharp_namespaces_UsingDirective' is a specialization of 'NamedElement'.
The class 'c_sharp_namespaces_Namespace' is a specialization of 'NamespaceMemberDeclaration'.
The class 'c_sharp_namespaces_TypeDeclaration' is a specialization of 'namespaces_NamespaceMemberDeclaration'.
The class 'c_sharp_namespaces_TypeDeclaration' is a specialization of 'classes_ClassMemberDeclaration'.
The class 'c_sharp_classes_Class' is a specialization of 'namespaces_TypeDeclaration'.
The class 'c_sharp_classes_Class' is a specialization of 'common_NamedElement'.
The class 'c_sharp_classes_Method' is a specialization of 'classes_ClassMemberDeclaration'.
The class 'c_sharp_classes_Method' is a specialization of 'common_NamedElement'.
The class 'c_sharp_classes_ConstantDeclaration' is a specialization of 'ClassMemberDeclaration'.
The class 'c_sharp_classes_FieldDeclaration' is a specialization of 'ClassMemberDeclaration'.
The class 'c_sharp_arrays_StackallocInitializer' is a specialization of 'VariableInitializer'.
The class 'c_sharp_arrays_ArrayInitializer' is a specialization of 'VariableInitializer'.
The class 'c_sharp_arrays_ArrayType' is a specialization of 'Type'.
The class 'c_sharp_statements_LabeledStatement' is a specialization of 'statements_Statement'.
The class 'c_sharp_statements_LabeledStatement' is a specialization of 'common_NamedElement'.
The class 'c_sharp_statements_DeclarationStatement' is a specialization of 'Statement'.
The class 'c_sharp_statements_EmbeddedStatement' is a specialization of 'Statement'.
The class 'c_sharp_statements_SimpleEmbeddedStatement' is a specialization of 'EmbeddedStatement'.
The class 'c_sharp_statements_EmptyStatement' is a specialization of 'EmbeddedStatement'.
The class 'c_sharp_statements_ExpressionStatement' is a specialization of 'EmbeddedStatement'.
The class 'c_sharp_statements_SelectionStatement' is a specialization of 'EmbeddedStatement'.
The class 'c_sharp_statements_IfStatement' is a specialization of 'SelectionStatement'.
The class 'c_sharp_statements_SwitchStatement' is a specialization of 'SelectionStatement'.
The class 'c_sharp_statements_IterationStatement' is a specialization of 'EmbeddedStatement'.
The class 'c_sharp_statements_WhileStatement' is a specialization of 'IterationStatement'.
The class 'c_sharp_statements_DoStatement' is a specialization of 'IterationStatement'.
The class 'c_sharp_statements_ForStatement' is a specialization of 'IterationStatement'.
The class 'c_sharp_statements_ForeachStatement' is a specialization of 'IterationStatement'.
The class 'c_sharp_statements_JumpStatement' is a specialization of 'EmbeddedStatement'.
The class 'c_sharp_statements_BreakStatement' is a specialization of 'JumpStatement'.
The class 'c_sharp_statements_ContinueStatement' is a specialization of 'JumpStatement'.
The class 'c_sharp_statements_GotoStatement' is a specialization of 'JumpStatement'.
The class 'c_sharp_statements_ReturnStatement' is a specialization of 'JumpStatement'.
The class 'c_sharp_statements_ThrowStatement' is a specialization of 'JumpStatement'.
The class 'c_sharp_statements_TryStatement' is a specialization of 'EmbeddedStatement'.
The class 'c_sharp_statements_CheckedStatement' is a specialization of 'EmbeddedStatement'.
The class 'c_sharp_statements_UncheckedStatement' is a specialization of 'EmbeddedStatement'.
