The domain model 'myDsl' describes the core structural elements and their relationships within the system.

The model defines 125 main class(es).
An association connects 'myDsl_type_qualifier_listR' and 'myDsl_type_qualifier_list'. From 'myDsl_type_qualifier_listR', the role 'myDsl_type_qualifier_listR' has cardinality 0..*, and from 'myDsl_type_qualifier_list', the role 'myDsl_type_qualifier_list' has cardinality 0..*.
An association connects 'myDsl_type_qualifier_listR' and 'myDsl_type_qualifier_listR'. From 'myDsl_type_qualifier_listR', the role 'myDsl_type_qualifier_listR25' has cardinality 0..*, and from 'myDsl_type_qualifier_listR', the role 'myDsl_type_qualifier_listR23' has cardinality 0..*.
An association connects 'myDsl_direct_declaratorR' and 'myDsl_direct_declarator'. From 'myDsl_direct_declaratorR', the role 'myDsl_direct_declaratorR' has cardinality 0..*, and from 'myDsl_direct_declarator', the role 'myDsl_direct_declarator27' has cardinality 0..*.
An association connects 'myDsl_direct_declaratorR' and 'myDsl_direct_declaratorR'. From 'myDsl_direct_declaratorR', the role 'myDsl_direct_declaratorR28' has cardinality 0..*, and from 'myDsl_direct_declaratorR', the role 'myDsl_direct_declaratorR30' has cardinality 0..*.
An association connects 'myDsl_type_qualifier_list' and 'myDsl_direct_declaratorR'. From 'myDsl_type_qualifier_list', the role 'myDsl_type_qualifier_list33' has cardinality 0..*, and from 'myDsl_direct_declaratorR', the role 'myDsl_direct_declaratorR32' has cardinality 0..*.
An association connects 'myDsl_direct_declaratorR' and 'myDsl_assignment_expression'. From 'myDsl_direct_declaratorR', the role 'myDsl_direct_declaratorR35' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression' has cardinality 0..*.
An association connects 'myDsl_direct_declaratorR' and 'myDsl_parameter_type_list'. From 'myDsl_direct_declaratorR', the role 'myDsl_direct_declaratorR37' has cardinality 0..*, and from 'myDsl_parameter_type_list', the role 'myDsl_parameter_type_list' has cardinality 0..*.
An association connects 'myDsl_direct_declaratorR' and 'myDsl_identifier_list'. From 'myDsl_direct_declaratorR', the role 'myDsl_direct_declaratorR39' has cardinality 0..*, and from 'myDsl_identifier_list', the role 'myDsl_identifier_list' has cardinality 0..*.
An association connects 'myDsl_parameter_list' and 'myDsl_parameter_declaration'. From 'myDsl_parameter_list', the role 'myDsl_parameter_list' has cardinality 0..*, and from 'myDsl_parameter_declaration', the role 'myDsl_parameter_declaration' has cardinality 0..*.
An association connects 'myDsl_parameter_listR' and 'myDsl_parameter_list'. From 'myDsl_parameter_listR', the role 'myDsl_parameter_listR' has cardinality 0..*, and from 'myDsl_parameter_list', the role 'myDsl_parameter_list42' has cardinality 0..*.
An association connects 'myDsl_parameter_declaration' and 'myDsl_parameter_listR'. From 'myDsl_parameter_declaration', the role 'myDsl_parameter_declaration45' has cardinality 0..*, and from 'myDsl_parameter_listR', the role 'myDsl_parameter_listR44' has cardinality 0..*.
An association connects 'myDsl_parameter_listR' and 'myDsl_parameter_listR'. From 'myDsl_parameter_listR', the role 'myDsl_parameter_listR46' has cardinality 0..*, and from 'myDsl_parameter_listR', the role 'myDsl_parameter_listR48' has cardinality 0..*.
An association connects 'myDsl_parameter_declaration' and 'myDsl_declaration_specifiers'. From 'myDsl_parameter_declaration', the role 'myDsl_parameter_declaration50' has cardinality 0..*, and from 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers51' has cardinality 0..*.
An association connects 'myDsl_declarator' and 'myDsl_parameter_declaration'. From 'myDsl_declarator', the role 'myDsl_declarator54' has cardinality 0..*, and from 'myDsl_parameter_declaration', the role 'myDsl_parameter_declaration53' has cardinality 0..*.
An association connects 'myDsl_declaration_specifiers' and 'myDsl_parameter_declaration'. From 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers57' has cardinality 0..*, and from 'myDsl_parameter_declaration', the role 'myDsl_parameter_declaration56' has cardinality 0..*.
An association connects 'myDsl_abstract_declarator' and 'myDsl_parameter_declaration'. From 'myDsl_abstract_declarator', the role 'myDsl_abstract_declarator' has cardinality 0..*, and from 'myDsl_parameter_declaration', the role 'myDsl_parameter_declaration59' has cardinality 0..*.
An association connects 'myDsl_declaration' and 'myDsl_declaration_list'. From 'myDsl_declaration', the role 'myDsl_declaration' has cardinality 0..*, and from 'myDsl_declaration_list', the role 'myDsl_declaration_list61' has cardinality 0..*.
An association connects 'myDsl_declaration_listR' and 'myDsl_declaration_list'. From 'myDsl_declaration_listR', the role 'myDsl_declaration_listR' has cardinality 0..*, and from 'myDsl_declaration_list', the role 'myDsl_declaration_list63' has cardinality 0..*.
An association connects 'myDsl_declaration' and 'myDsl_declaration_listR'. From 'myDsl_declaration', the role 'myDsl_declaration66' has cardinality 0..*, and from 'myDsl_declaration_listR', the role 'myDsl_declaration_listR65' has cardinality 0..*.
An association connects 'myDsl_declaration_listR' and 'myDsl_declaration_listR'. From 'myDsl_declaration_listR', the role 'myDsl_declaration_listR69' has cardinality 0..*, and from 'myDsl_declaration_listR', the role 'myDsl_declaration_listR67' has cardinality 0..*.
An association connects 'myDsl_block_item' and 'myDsl_block_item_list'. From 'myDsl_block_item', the role 'myDsl_block_item' has cardinality 0..*, and from 'myDsl_block_item_list', the role 'myDsl_block_item_list' has cardinality 0..*.
An association connects 'myDsl_block_item_listR' and 'myDsl_block_item_list'. From 'myDsl_block_item_listR', the role 'myDsl_block_item_listR' has cardinality 0..*, and from 'myDsl_block_item_list', the role 'myDsl_block_item_list72' has cardinality 0..*.
An association connects 'myDsl_block_item' and 'myDsl_block_item_listR'. From 'myDsl_block_item', the role 'myDsl_block_item75' has cardinality 0..*, and from 'myDsl_block_item_listR', the role 'myDsl_block_item_listR74' has cardinality 0..*.
An association connects 'myDsl_block_item_listR' and 'myDsl_block_item_listR'. From 'myDsl_block_item_listR', the role 'myDsl_block_item_listR76' has cardinality 0..*, and from 'myDsl_block_item_listR', the role 'myDsl_block_item_listR78' has cardinality 0..*.
An association connects 'myDsl_labeled_statement' and 'myDsl_constant_expression'. From 'myDsl_labeled_statement', the role 'myDsl_labeled_statement' has cardinality 0..*, and from 'myDsl_constant_expression', the role 'myDsl_constant_expression' has cardinality 0..*.
An association connects 'myDsl_labeled_statement' and 'myDsl_statement'. From 'myDsl_labeled_statement', the role 'myDsl_labeled_statement81' has cardinality 0..*, and from 'myDsl_statement', the role 'myDsl_statement' has cardinality 0..*.
An association connects 'myDsl_labeled_statement' and 'myDsl_statement'. From 'myDsl_labeled_statement', the role 'myDsl_labeled_statement83' has cardinality 0..*, and from 'myDsl_statement', the role 'myDsl_statement84' has cardinality 0..*.
An association connects 'myDsl_iteration_statement' and 'myDsl_expression'. From 'myDsl_iteration_statement', the role 'myDsl_iteration_statement' has cardinality 0..*, and from 'myDsl_expression', the role 'myDsl_expression' has cardinality 0..*.
An association connects 'myDsl_statement' and 'myDsl_iteration_statement'. From 'myDsl_statement', the role 'myDsl_statement88' has cardinality 0..*, and from 'myDsl_iteration_statement', the role 'myDsl_iteration_statement87' has cardinality 0..*.
An association connects 'myDsl_expression_statement' and 'myDsl_iteration_statement'. From 'myDsl_expression_statement', the role 'myDsl_expression_statement' has cardinality 0..*, and from 'myDsl_iteration_statement', the role 'myDsl_iteration_statement90' has cardinality 0..*.
An association connects 'myDsl_declaration' and 'myDsl_iteration_statement'. From 'myDsl_declaration', the role 'myDsl_declaration93' has cardinality 0..*, and from 'myDsl_iteration_statement', the role 'myDsl_iteration_statement92' has cardinality 0..*.
An association connects 'myDsl_init_declarator_list' and 'myDsl_declaration'. From 'myDsl_init_declarator_list', the role 'myDsl_init_declarator_list' has cardinality 0..*, and from 'myDsl_declaration', the role 'myDsl_declaration95' has cardinality 0..*.
An association connects 'myDsl_init_declarator_list' and 'myDsl_init_declarator'. From 'myDsl_init_declarator_list', the role 'myDsl_init_declarator_list97' has cardinality 0..*, and from 'myDsl_init_declarator', the role 'myDsl_init_declarator' has cardinality 0..*.
An association connects 'myDsl_init_declarator_list' and 'myDsl_init_declarator_listR'. From 'myDsl_init_declarator_list', the role 'myDsl_init_declarator_list99' has cardinality 0..*, and from 'myDsl_init_declarator_listR', the role 'myDsl_init_declarator_listR' has cardinality 0..*.
An association connects 'myDsl_declarator' and 'myDsl_init_declarator'. From 'myDsl_declarator', the role 'myDsl_declarator102' has cardinality 0..*, and from 'myDsl_init_declarator', the role 'myDsl_init_declarator101' has cardinality 0..*.
An association connects 'myDsl_initializer' and 'myDsl_init_declarator'. From 'myDsl_initializer', the role 'myDsl_initializer' has cardinality 0..*, and from 'myDsl_init_declarator', the role 'myDsl_init_declarator104' has cardinality 0..*.
An association connects 'myDsl_init_declarator' and 'myDsl_init_declarator_listR'. From 'myDsl_init_declarator', the role 'myDsl_init_declarator107' has cardinality 0..*, and from 'myDsl_init_declarator_listR', the role 'myDsl_init_declarator_listR106' has cardinality 0..*.
An association connects 'myDsl_init_declarator_listR' and 'myDsl_init_declarator_listR'. From 'myDsl_init_declarator_listR', the role 'myDsl_init_declarator_listR110' has cardinality 0..*, and from 'myDsl_init_declarator_listR', the role 'myDsl_init_declarator_listR108' has cardinality 0..*.
An association connects 'myDsl_declaration_specifiers' and 'myDsl_declaration_specifiers'. From 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers113' has cardinality 0..*, and from 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers111' has cardinality 0..*.
An association connects 'myDsl_declaration_specifiers' and 'myDsl_declaration_specifiers'. From 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers116' has cardinality 0..*, and from 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers114' has cardinality 0..*.
An association connects 'myDsl_expression' and 'myDsl_selection_statement'. From 'myDsl_expression', the role 'myDsl_expression118' has cardinality 0..*, and from 'myDsl_selection_statement', the role 'myDsl_selection_statement' has cardinality 0..*.
An association connects 'myDsl_selection_statement' and 'myDsl_statement'. From 'myDsl_selection_statement', the role 'myDsl_selection_statement120' has cardinality 0..*, and from 'myDsl_statement', the role 'myDsl_statement121' has cardinality 0..*.
An association connects 'myDsl_assignment_expression' and 'myDsl_expression'. From 'myDsl_assignment_expression', the role 'myDsl_assignment_expression124' has cardinality 0..*, and from 'myDsl_expression', the role 'myDsl_expression123' has cardinality 0..*.
An association connects 'myDsl_expression' and 'myDsl_expressionR'. From 'myDsl_expression', the role 'myDsl_expression126' has cardinality 0..*, and from 'myDsl_expressionR', the role 'myDsl_expressionR' has cardinality 0..*.
An association connects 'myDsl_expressionR' and 'myDsl_assignment_expression'. From 'myDsl_expressionR', the role 'myDsl_expressionR128' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression129' has cardinality 0..*.
An association connects 'myDsl_expressionR' and 'myDsl_expressionR'. From 'myDsl_expressionR', the role 'myDsl_expressionR130' has cardinality 0..*, and from 'myDsl_expressionR', the role 'myDsl_expressionR132' has cardinality 0..*.
An association connects 'myDsl_logical_or_expression' and 'myDsl_conditional_expression'. From 'myDsl_logical_or_expression', the role 'myDsl_logical_or_expression' has cardinality 0..*, and from 'myDsl_conditional_expression', the role 'myDsl_conditional_expression' has cardinality 0..*.
An association connects 'myDsl_conditional_expression' and 'myDsl_expression'. From 'myDsl_conditional_expression', the role 'myDsl_conditional_expression135' has cardinality 0..*, and from 'myDsl_expression', the role 'myDsl_expression136' has cardinality 0..*.
An association connects 'myDsl_logical_and_expression' and 'myDsl_logical_or_expression'. From 'myDsl_logical_and_expression', the role 'myDsl_logical_and_expression' has cardinality 0..*, and from 'myDsl_logical_or_expression', the role 'myDsl_logical_or_expression138' has cardinality 0..*.
An association connects 'myDsl_logical_or_expression' and 'myDsl_logical_or_expressionR'. From 'myDsl_logical_or_expression', the role 'myDsl_logical_or_expression140' has cardinality 0..*, and from 'myDsl_logical_or_expressionR', the role 'myDsl_logical_or_expressionR' has cardinality 0..*.
An association connects 'myDsl_logical_or_expressionR' and 'myDsl_logical_and_expression'. From 'myDsl_logical_or_expressionR', the role 'myDsl_logical_or_expressionR142' has cardinality 0..*, and from 'myDsl_logical_and_expression', the role 'myDsl_logical_and_expression143' has cardinality 0..*.
An association connects 'myDsl_logical_or_expressionR' and 'myDsl_logical_or_expressionR'. From 'myDsl_logical_or_expressionR', the role 'myDsl_logical_or_expressionR144' has cardinality 0..*, and from 'myDsl_logical_or_expressionR', the role 'myDsl_logical_or_expressionR146' has cardinality 0..*.
An association connects 'myDsl_logical_and_expression' and 'myDsl_inclusive_or_expression'. From 'myDsl_logical_and_expression', the role 'myDsl_logical_and_expression148' has cardinality 0..*, and from 'myDsl_inclusive_or_expression', the role 'myDsl_inclusive_or_expression' has cardinality 0..*.
An association connects 'myDsl_logical_and_expression' and 'myDsl_logical_and_expressionR'. From 'myDsl_logical_and_expression', the role 'myDsl_logical_and_expression150' has cardinality 0..*, and from 'myDsl_logical_and_expressionR', the role 'myDsl_logical_and_expressionR' has cardinality 0..*.
An association connects 'myDsl_inclusive_or_expression' and 'myDsl_logical_and_expressionR'. From 'myDsl_inclusive_or_expression', the role 'myDsl_inclusive_or_expression153' has cardinality 0..*, and from 'myDsl_logical_and_expressionR', the role 'myDsl_logical_and_expressionR152' has cardinality 0..*.
An association connects 'myDsl_logical_and_expressionR' and 'myDsl_logical_and_expressionR'. From 'myDsl_logical_and_expressionR', the role 'myDsl_logical_and_expressionR154' has cardinality 0..*, and from 'myDsl_logical_and_expressionR', the role 'myDsl_logical_and_expressionR156' has cardinality 0..*.
