The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
'aadl2_SystemImplementation' represents an important domain concept.
It does not declare any attributes.

'NumberType' represents an important domain concept.
It does not declare any attributes.

'aadl2_NonListType' represents an important domain concept.
It does not declare any attributes.

'aadl2_PackageSection' represents an important domain concept.
It has the following attributes: 'noAnnexes', which is of type str; 'noProperties', which is of type str.

'AccessConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessType' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'SubprogramSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlPackage' represents an important domain concept.
It does not declare any attributes.

'aadl2_FlowSegment' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractNamedValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemoryPrototype' represents an important domain concept.
It does not declare any attributes.

'PropertyValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_Element' represents an important domain concept.
It does not declare any attributes.

'aadl2_TypeExtension' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyConstant' represents an important domain concept.
It does not declare any attributes.

'MemoryClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_Thread' represents an important domain concept.
It does not declare any attributes.

'aadl2_Memory' represents an important domain concept.
It does not declare any attributes.

'RefinableElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_FlowImplementation' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'SystemSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_FlowSpecification' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'NumberValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_EndToEndFlowSegment' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_AnnexLibrary' represents an important domain concept.
It does not declare any attributes.

'aadl2_ArraySize' represents an important domain concept.
It has one attribute: 'size', which is of type str.

'aadl2_ModelUnit' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyOwner' represents an important domain concept.
It does not declare any attributes.

'CallContext' represents an important domain concept.
It does not declare any attributes.

'FeatureConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'aadl2_ReferenceValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroupPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_PrivatePackageSection' represents an important domain concept.
It does not declare any attributes.

'aadl2_AccessSpecification' represents an important domain concept.
It has the following attributes: 'kind', which is of type str; 'category', which is of type str.

'BusSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyAssociation' represents an important domain concept.
It has the following attributes: 'constant', which is of type str; 'append', which is of type str.

'Data' represents an important domain concept.
It does not declare any attributes.

'aadl2_ArrayDimension' represents an important domain concept.
It does not declare any attributes.

'TriggerPort' represents an important domain concept.
It does not declare any attributes.

'VirtualBus' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureConnection' represents an important domain concept.
It does not declare any attributes.

'aadl2_ContainmentPathElement' represents an important domain concept.
It has one attribute: 'annexName', which is of type str.

'FeatureClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_PortSpecification' represents an important domain concept.
It has the following attributes: 'direction', which is of type str; 'category', which is of type str.

'PropertyOwner' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_ArraySizeProperty' represents an important domain concept.
It does not declare any attributes.

'aadl2_ParameterConnection' represents an important domain concept.
It does not declare any attributes.

'InternalFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataType' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlReal' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessSubcomponent' represents an important domain concept.
It does not declare any attributes.

'ProcessClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_FlowEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_Subcomponent' represents an important domain concept.
It has one attribute: 'allModes', which is of type str.

'aadl2_ModalPropertyValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroup' represents an important domain concept.
It has one attribute: 'inverse', which is of type str.

'ArraySizeProperty' represents an important domain concept.
It does not declare any attributes.

'aadl2_Subprogram' represents an important domain concept.
It does not declare any attributes.

'aadl2_Abstract' represents an important domain concept.
It does not declare any attributes.

'aadl2_NumberValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_ListType' represents an important domain concept.
It does not declare any attributes.

'DirectedFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModalElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramCall' represents an important domain concept.
It does not declare any attributes.

'SubprogramGroupSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusType' represents an important domain concept.
It does not declare any attributes.

'FeaturePrototypeActual' represents an important domain concept.
It does not declare any attributes.

'Subprogram' represents an important domain concept.
It does not declare any attributes.

'DeviceClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_DevicePrototype' represents an important domain concept.
It does not declare any attributes.

'ContainedNamedElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroupImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_UnitLiteral' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_BehavioredImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_CallContext' represents an important domain concept.
It does not declare any attributes.

'aadl2_NamedValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlBoolean' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusSubcomponent' represents an important domain concept.
It does not declare any attributes.

'AbstractNamedValue' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'aadl2_EndToEndFlow' represents an important domain concept.
It does not declare any attributes.

'FlowFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_TriggerPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_EventSource' represents an important domain concept.
It does not declare any attributes.

'AnnexSubclause' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemoryImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModeTransitionTrigger' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'aadl2_ComponentImplementation' represents an important domain concept.
It has the following attributes: 'noConnections', which is of type str; 'noCalls', which is of type str; 'noSubcomponents', which is of type str.

'Connection' represents an important domain concept.
It does not declare any attributes.

'aadl2_RefinableElement' represents an important domain concept.
It does not declare any attributes.

'Flow' represents an important domain concept.
It does not declare any attributes.

'aadl2_Mode' represents an important domain concept.
It has the following attributes: 'derived', which is of type str; 'initial', which is of type str.

'aadl2_ComputedValue' represents an important domain concept.
It has one attribute: 'function', which is of type str.

'aadl2_ConnectedElement' represents an important domain concept.
It does not declare any attributes.

'ThreadClassifier' represents an important domain concept.
It does not declare any attributes.

'CalledSubprogram' represents an important domain concept.
It does not declare any attributes.

'aadl2_Access' represents an important domain concept.
It has the following attributes: 'kind', which is of type str; 'category', which is of type str.

'aadl2_BasicPropertyAssociation' represents an important domain concept.
It does not declare any attributes.

'aadl2_PortConnection' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceClassifier' represents an important domain concept.
It does not declare any attributes.

'ClassifierFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusImplementation' represents an important domain concept.
It does not declare any attributes.

'ThreadSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_UnitsType' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataImplementation' represents an important domain concept.
It does not declare any attributes.

'Thread' represents an important domain concept.
It does not declare any attributes.

'aadl2_EventDataSource' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupAccess' represents an important domain concept.
It does not declare any attributes.

'aadl2_Property' represents an important domain concept.
It has the following attributes: 'emptyListDefault', which is of type str; 'inherit', which is of type str.

'Element' represents an important domain concept.
It does not declare any attributes.

'ModeFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_Context' represents an important domain concept.
It does not declare any attributes.

'DataClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModeBinding' represents an important domain concept.
It does not declare any attributes.

'DeviceSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBus' represents an important domain concept.
It does not declare any attributes.

'BusClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_DataPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ReferenceType' represents an important domain concept.
It does not declare any attributes.

'aadl2_PrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Type' represents an important domain concept.
It does not declare any attributes.

'ArrayableElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_Process' represents an important domain concept.
It does not declare any attributes.

'FeatureType' represents an important domain concept.
It does not declare any attributes.

'Processor' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualProcessorSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeaturePrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'Device' represents an important domain concept.
It does not declare any attributes.

'Access' represents an important domain concept.
It does not declare any attributes.

'aadl2_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'aadl2_MemorySubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModeTransition' represents an important domain concept.
It does not declare any attributes.

'DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_ArrayRange' represents an important domain concept.
It has the following attributes: 'upperBound', which is of type str; 'lowerBound', which is of type str.

'aadl2_DeviceSubcomponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_MetaclassReference' represents an important domain concept.
It has the following attributes: 'annexName', which is of type str; 'metaclassName', which is of type str.

'aadl2_ModeFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupPrototype' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentTypeRename' represents an important domain concept.
It has one attribute: 'category', which is of type str.

'aadl2_MemoryType' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupPrototypeActual' represents an important domain concept.
It does not declare any attributes.

'aadl2_Device' represents an important domain concept.
It does not declare any attributes.

'ConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_GlobalNamespace' represents an important domain concept.
It does not declare any attributes.

'BasicProperty' represents an important domain concept.
It does not declare any attributes.

'Subcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramProxy' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupTypeRename' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'OperationKind' defines the following possible values: 'or', 'and', 'plus', 'not', 'minus'.
The enumeration 'FlowKind' defines the following possible values: 'sink', 'path', 'source'.
The enumeration 'DirectionType' defines the following possible values: 'inOut', 'in', 'out'.
The enumeration 'PortCategory' defines the following possible values: 'data', 'event', 'eventData'.
The enumeration 'AccessCategory' defines the following possible values: 'subprogram', 'subprogramGroup', 'bus', 'data'.
The enumeration 'ComponentCategory' defines the following possible values: 'processor', 'data', 'bus', 'virtualBus', 'process', 'thread', 'system', 'threadGroup', 'virtualProcessor', 'subprogram', 'device', 'memory', 'abstract', 'subprogramGroup'.
The enumeration 'AccessType' defines the following possible values: 'provides', 'requires'.

The model also captures inheritance relationships between classes.
The class 'aadl2_Comment' is a specialization of 'Element'.
The class 'aadl2_Type' is a specialization of 'NamedElement'.
The class 'aadl2_NamedElement' is a specialization of 'Element'.
The class 'aadl2_PropertyAssociation' is a specialization of 'Element'.
The class 'aadl2_Property' is a specialization of 'BasicProperty'.
