The domain model 'emig' describes the core structural elements and their relationships within the system.

The model defines 57 main class(es).
'OclUndefinedExp' represents an important domain concept.
It does not declare any attributes.

'emig_Migrator' represents an important domain concept.
It does not declare any attributes.

'SetExp' represents an important domain concept.
It does not declare any attributes.

'emig_OclUndefinedExp' represents an important domain concept.
It does not declare any attributes.

'TupleExp' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'emig_EPackageOpDef' is a specialization of 'OpDef'.
The class 'emig_EClassOpDef' is a specialization of 'OpDef'.
The class 'emig_EAttributeOpDef' is a specialization of 'OpDef'.
The class 'emig_EReferenceOpDef' is a specialization of 'OpDef'.
The class 'emig_MigratorSX' is a specialization of 'Migrator'.
The class 'emig_MigratorDX' is a specialization of 'Migrator'.
The class 'emig_Package' is a specialization of 'EPackage'.
The class 'emig_Class' is a specialization of 'EClass'.
The class 'emig_Attribute' is a specialization of 'EAttribute'.
The class 'emig_Reference' is a specialization of 'EReference'.
The class 'emig_NavigationOrAttributeCallExp' is a specialization of 'OclExpression'.
The class 'emig_VariableExp' is a specialization of 'VariableExp'.
The class 'emig_SuperExp' is a specialization of 'SuperExp'.
The class 'emig_BagExp' is a specialization of 'BagExp'.
The class 'emig_OrderedSetExp' is a specialization of 'OrderedSetExp'.
The class 'emig_SequenceExp' is a specialization of 'SequenceExp'.
The class 'emig_SetExp' is a specialization of 'SetExp'.
The class 'emig_TupleExp' is a specialization of 'TupleExp'.
The class 'emig_MapExp' is a specialization of 'MapExp'.
The class 'emig_OclUndefinedExp' is a specialization of 'OclUndefinedExp'.

Relationships between classes are modeled using associations.
An association connects 'emig_MyModel' and 'emig_MigrationLibrary'. From 'emig_MyModel', the role 'emig_MyModel' has cardinality 0..*, and from 'emig_MigrationLibrary', the role 'emig_MigrationLibrary' has cardinality 0..*.
An association connects 'emig_MyModel' and 'emig_MigrationProgram'. From 'emig_MyModel', the role 'emig_MyModel2' has cardinality 0..*, and from 'emig_MigrationProgram', the role 'emig_MigrationProgram' has cardinality 0..*.
An association connects 'emig_Rule' and 'emig_MigrationLibrary'. From 'emig_Rule', the role 'emig_Rule' has cardinality 0..*, and from 'emig_MigrationLibrary', the role 'emig_MigrationLibrary4' has cardinality 0..*.
An association connects 'emig_MigrationProgram' and 'emig_Artifact'. From 'emig_MigrationProgram', the role 'emig_MigrationProgram6' has cardinality 0..*, and from 'emig_Artifact', the role 'emig_Artifact' has cardinality 0..*.
An association connects 'emig_EPackage' and 'emig_MigrationProgram'. From 'emig_EPackage', the role 'emig_EPackage' has cardinality 0..*, and from 'emig_MigrationProgram', the role 'emig_MigrationProgram8' has cardinality 0..*.
An association connects 'emig_MigrationProgram' and 'emig_Rule'. From 'emig_MigrationProgram', the role 'emig_MigrationProgram10' has cardinality 0..*, and from 'emig_Rule', the role 'emig_Rule11' has cardinality 0..*.
An association connects 'emig_OpDef' and 'emig_Rule'. From 'emig_OpDef', the role 'emig_OpDef' has cardinality 0..*, and from 'emig_Rule', the role 'emig_Rule13' has cardinality 0..*.
An association connects 'emig_Rule' and 'emig_RewritingRule'. From 'emig_Rule', the role 'emig_Rule15' has cardinality 0..*, and from 'emig_RewritingRule', the role 'emig_RewritingRule' has cardinality 0..*.
An association connects 'emig_OpDef' and 'emig_setterDef'. From 'emig_OpDef', the role 'emig_OpDef17' has cardinality 0..*, and from 'emig_setterDef', the role 'emig_setterDef' has cardinality 0..*.
An association connects 'emig_EPackageOpDef' and 'emig_EPackage'. From 'emig_EPackageOpDef', the role 'emig_EPackageOpDef' has cardinality 0..*, and from 'emig_EPackage', the role 'emig_EPackage19' has cardinality 0..*.
An association connects 'emig_EPackage' and 'emig_EPackageOpDef'. From 'emig_EPackage', the role 'emig_EPackage22' has cardinality 0..*, and from 'emig_EPackageOpDef', the role 'emig_EPackageOpDef21' has cardinality 0..*.
An association connects 'emig_EClassOpDef' and 'emig_EPackageOpDef'. From 'emig_EClassOpDef', the role 'emig_EClassOpDef' has cardinality 0..*, and from 'emig_EPackageOpDef', the role 'emig_EPackageOpDef24' has cardinality 0..*.
An association connects 'emig_EClassOpDef' and 'emig_EClass'. From 'emig_EClassOpDef', the role 'emig_EClassOpDef26' has cardinality 0..*, and from 'emig_EClass', the role 'emig_EClass' has cardinality 0..*.
An association connects 'emig_EClassOpDef' and 'emig_EClass'. From 'emig_EClassOpDef', the role 'emig_EClassOpDef28' has cardinality 0..*, and from 'emig_EClass', the role 'emig_EClass29' has cardinality 0..*.
An association connects 'emig_EAttributeOpDef' and 'emig_EClassOpDef'. From 'emig_EAttributeOpDef', the role 'emig_EAttributeOpDef' has cardinality 0..*, and from 'emig_EClassOpDef', the role 'emig_EClassOpDef31' has cardinality 0..*.
An association connects 'emig_EReferenceOpDef' and 'emig_EClassOpDef'. From 'emig_EReferenceOpDef', the role 'emig_EReferenceOpDef' has cardinality 0..*, and from 'emig_EClassOpDef', the role 'emig_EClassOpDef33' has cardinality 0..*.
An association connects 'emig_EAttributeOpDef' and 'emig_EAttribute'. From 'emig_EAttributeOpDef', the role 'emig_EAttributeOpDef35' has cardinality 0..*, and from 'emig_EAttribute', the role 'emig_EAttribute' has cardinality 0..*.
An association connects 'emig_EAttribute' and 'emig_EAttributeOpDef'. From 'emig_EAttribute', the role 'emig_EAttribute38' has cardinality 0..*, and from 'emig_EAttributeOpDef', the role 'emig_EAttributeOpDef37' has cardinality 0..*.
An association connects 'emig_EReferenceOpDef' and 'emig_EReference'. From 'emig_EReferenceOpDef', the role 'emig_EReferenceOpDef40' has cardinality 0..*, and from 'emig_EReference', the role 'emig_EReference' has cardinality 0..*.
An association connects 'emig_EReferenceOpDef' and 'emig_EReference'. From 'emig_EReferenceOpDef', the role 'emig_EReferenceOpDef42' has cardinality 0..*, and from 'emig_EReference', the role 'emig_EReference43' has cardinality 0..*.
An association connects 'emig_setterDef' and 'emig_EStructuralFeature'. From 'emig_setterDef', the role 'emig_setterDef45' has cardinality 0..*, and from 'emig_EStructuralFeature', the role 'emig_EStructuralFeature' has cardinality 0..*.
An association connects 'emig_Parameter' and 'emig_setterDef'. From 'emig_Parameter', the role 'emig_Parameter' has cardinality 0..*, and from 'emig_setterDef', the role 'emig_setterDef47' has cardinality 0..*.
An association connects 'emig_MigratorSX' and 'emig_RewritingRule'. From 'emig_MigratorSX', the role 'emig_MigratorSX' has cardinality 0..*, and from 'emig_RewritingRule', the role 'emig_RewritingRule49' has cardinality 0..*.
An association connects 'emig_MigratorDX' and 'emig_RewritingRule'. From 'emig_MigratorDX', the role 'emig_MigratorDX' has cardinality 0..*, and from 'emig_RewritingRule', the role 'emig_RewritingRule51' has cardinality 0..*.
An association connects 'emig_MigratorSX' and 'emig_RewritingRule'. From 'emig_MigratorSX', the role 'emig_MigratorSX54' has cardinality 0..*, and from 'emig_RewritingRule', the role 'emig_RewritingRule53' has cardinality 0..*.
An association connects 'emig_MigratorSX' and 'emig_VariableDeclaration'. From 'emig_MigratorSX', the role 'emig_MigratorSX56' has cardinality 0..*, and from 'emig_VariableDeclaration', the role 'emig_VariableDeclaration' has cardinality 0..*.
An association connects 'emig_MigratorSX' and 'emig_EClass'. From 'emig_MigratorSX', the role 'emig_MigratorSX58' has cardinality 0..*, and from 'emig_EClass', the role 'emig_EClass59' has cardinality 0..*.
An association connects 'emig_FilterMigrator' and 'emig_MigratorSX'. From 'emig_FilterMigrator', the role 'emig_FilterMigrator' has cardinality 0..*, and from 'emig_MigratorSX', the role 'emig_MigratorSX61' has cardinality 0..*.
An association connects 'emig_EClass' and 'emig_MigratorDX'. From 'emig_EClass', the role 'emig_EClass64' has cardinality 0..*, and from 'emig_MigratorDX', the role 'emig_MigratorDX63' has cardinality 0..*.
An association connects 'emig_FilterMigrator' and 'emig_MigratorDX'. From 'emig_FilterMigrator', the role 'emig_FilterMigrator67' has cardinality 0..*, and from 'emig_MigratorDX', the role 'emig_MigratorDX66' has cardinality 0..*.
An association connects 'emig_FilterMigrator' and 'emig_OclExpression'. From 'emig_FilterMigrator', the role 'emig_FilterMigrator69' has cardinality 0..*, and from 'emig_OclExpression', the role 'emig_OclExpression' has cardinality 0..*.
An association connects 'emig_EObject' and 'emig_DotNavigationObjSX'. From 'emig_EObject', the role 'emig_EObject' has cardinality 0..*, and from 'emig_DotNavigationObjSX', the role 'emig_DotNavigationObjSX' has cardinality 0..*.
An association connects 'emig_EStructuralFeature' and 'emig_DotNavigationObjSX'. From 'emig_EStructuralFeature', the role 'emig_EStructuralFeature73' has cardinality 0..*, and from 'emig_DotNavigationObjSX', the role 'emig_DotNavigationObjSX72' has cardinality 0..*.
An association connects 'emig_DotNavigationObjDX' and 'emig_EObject'. From 'emig_DotNavigationObjDX', the role 'emig_DotNavigationObjDX' has cardinality 0..*, and from 'emig_EObject', the role 'emig_EObject75' has cardinality 0..*.
An association connects 'emig_DotNavigationObjDX' and 'emig_EStructuralFeature'. From 'emig_DotNavigationObjDX', the role 'emig_DotNavigationObjDX77' has cardinality 0..*, and from 'emig_EStructuralFeature', the role 'emig_EStructuralFeature78' has cardinality 0..*.
An association connects 'emig_NavigationOrAttributeCallExp' and 'emig_OclExpression'. From 'emig_NavigationOrAttributeCallExp', the role 'emig_NavigationOrAttributeCallExp' has cardinality 0..*, and from 'emig_OclExpression', the role 'emig_OclExpression80' has cardinality 0..*.
