The domain model 'cSharpArchId' describes the core structural elements and their relationships within the system.

The model defines 51 main class(es).
The enumeration 'VisibilityKind' defines the following possible values: 'public', 'none', 'protected', 'internal', 'private', 'private_protected', 'internal_protected'.
The enumeration 'SimpleType' defines the following possible values: 'void', 'ulong', 'short', 'char', 'bool', 'decimal', 'double', 'long', 'uint', 'sbyte', 'string', 'ushort', 'int', 'byte', 'float', 'object'.
The enumeration 'InheritanceKind' defines the following possible values: 'none', 'abstract', 'sealed'.

The model also captures inheritance relationships between classes.
The class 'cSharpArchId_EnumerationLiteral' is a specialization of 'NamedElement'.
The class 'cSharpArchId_NamedElement' is a specialization of 'ASTNode'.
The class 'cSharpArchId_Type' is a specialization of 'NamedElement'.
The class 'cSharpArchId_Enumeration' is a specialization of 'Type'.
The class 'cSharpArchId_ClassDeclaration' is a specialization of 'TypeDeclaration'.
The class 'cSharpArchId_InterfaceDeclaration' is a specialization of 'TypeDeclaration'.
The class 'cSharpArchId_PrimitiveType' is a specialization of 'Type'.
The class 'cSharpArchId_Namespace' is a specialization of 'NamedElement'.
The class 'cSharpArchId_MethodParameter' is a specialization of 'NamedElement'.
The class 'cSharpArchId_CompileUnit' is a specialization of 'NamedElement'.
The class 'cSharpArchId_ElementRef' is a specialization of 'Type'.
The class 'cSharpArchId_Archive' is a specialization of 'NamedElement'.
The class 'cSharpArchId_UsingDeclaration' is a specialization of 'NamedElement'.
The class 'cSharpArchId_Comment' is a specialization of 'ASTNode'.
The class 'cSharpArchId_LineComment' is a specialization of 'Comment'.
The class 'cSharpArchId_BlockComment' is a specialization of 'Comment'.
The class 'cSharpArchId_AbstractTypeDeclaration' is a specialization of 'Type'.
The class 'cSharpArchId_TypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'cSharpArchId_TypeAcces' is a specialization of 'Expresion'.
The class 'cSharpArchId_Expresion' is a specialization of 'ASTNode'.
The class 'cSharpArchId_BodyDeclaration' is a specialization of 'NamedElement'.
The class 'cSharpArchId_Modifier' is a specialization of 'ASTNode'.
The class 'cSharpArchId_Annotation' is a specialization of 'Expresion'.
The class 'cSharpArchId_AbstractMethodDeclaration' is a specialization of 'BodyDeclaration'.
The class 'cSharpArchId_Block' is a specialization of 'Statement'.
The class 'cSharpArchId_Statement' is a specialization of 'ASTNode'.
The class 'cSharpArchId_VariableDeclaration' is a specialization of 'BodyDeclaration'.
The class 'cSharpArchId_SingleVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'cSharpArchId_TypeParameter' is a specialization of 'Type'.
The class 'cSharpArchId_MethodDeclaration' is a specialization of 'AbstractMethodDeclaration'.
The class 'cSharpArchId_ConstructorDeclaration' is a specialization of 'AbstractMethodDeclaration'.
The class 'cSharpArchId_AbstractMethodInvocation' is a specialization of 'ASTNode'.
The class 'cSharpArchId_MethodInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'cSharpArchId_Assignment' is a specialization of 'Expresion'.
The class 'cSharpArchId_ClassInstanceCreation' is a specialization of 'AbstractMethodInvocation'.
The class 'cSharpArchId_ConstructorInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'cSharpArchId_ReturnType' is a specialization of 'Type'.

Relationships between classes are modeled using associations.
An association connects 'cSharpArchId_Model' and 'cSharpArchId_Archive'. From 'cSharpArchId_Model', the role 'cSharpArchId_Model' has cardinality 0..*, and from 'cSharpArchId_Archive', the role 'cSharpArchId_Archive' has cardinality 0..*.
An association connects 'cSharpArchId_CompileUnit' and 'cSharpArchId_Model'. From 'cSharpArchId_CompileUnit', the role 'cSharpArchId_CompileUnit' has cardinality 0..*, and from 'cSharpArchId_Model', the role 'cSharpArchId_Model2' has cardinality 0..*.
An association connects 'cSharpArchId_Enumeration' and 'cSharpArchId_EnumerationLiteral'. From 'cSharpArchId_Enumeration', the role 'cSharpArchId_Enumeration' has cardinality 0..*, and from 'cSharpArchId_EnumerationLiteral', the role 'cSharpArchId_EnumerationLiteral' has cardinality 0..*.
An association connects 'cSharpArchId_ClassDeclaration' and 'cSharpArchId_Type'. From 'cSharpArchId_ClassDeclaration', the role 'cSharpArchId_ClassDeclaration' has cardinality 0..*, and from 'cSharpArchId_Type', the role 'cSharpArchId_Type' has cardinality 0..*.
An association connects 'cSharpArchId_ClassDeclaration' and 'cSharpArchId_Namespace'. From 'cSharpArchId_ClassDeclaration', the role 'cSharpArchId_ClassDeclaration6' has cardinality 0..*, and from 'cSharpArchId_Namespace', the role 'cSharpArchId_Namespace' has cardinality 0..*.
An association connects 'cSharpArchId_Enumeration' and 'cSharpArchId_Namespace'. From 'cSharpArchId_Enumeration', the role 'cSharpArchId_Enumeration9' has cardinality 0..*, and from 'cSharpArchId_Namespace', the role 'cSharpArchId_Namespace8' has cardinality 0..*.
An association connects 'cSharpArchId_Type' and 'cSharpArchId_MethodParameter'. From 'cSharpArchId_Type', the role 'cSharpArchId_Type11' has cardinality 0..*, and from 'cSharpArchId_MethodParameter', the role 'cSharpArchId_MethodParameter' has cardinality 0..*.
An association connects 'cSharpArchId_CompileUnit' and 'cSharpArchId_NamedElement'. From 'cSharpArchId_CompileUnit', the role 'cSharpArchId_CompileUnit13' has cardinality 0..*, and from 'cSharpArchId_NamedElement', the role 'cSharpArchId_NamedElement' has cardinality 0..*.
An association connects 'cSharpArchId_Comment' and 'cSharpArchId_CompileUnit'. From 'cSharpArchId_Comment', the role 'cSharpArchId_Comment' has cardinality 0..*, and from 'cSharpArchId_CompileUnit', the role 'cSharpArchId_CompileUnit15' has cardinality 0..*.
An association connects 'cSharpArchId_AbstractTypeDeclaration' and 'cSharpArchId_CompileUnit'. From 'cSharpArchId_AbstractTypeDeclaration', the role 'cSharpArchId_AbstractTypeDeclaration' has cardinality 0..*, and from 'cSharpArchId_CompileUnit', the role 'cSharpArchId_CompileUnit17' has cardinality 0..*.
An association connects 'cSharpArchId_CompileUnit' and 'cSharpArchId_UsingDeclaration'. From 'cSharpArchId_CompileUnit', the role 'cSharpArchId_CompileUnit19' has cardinality 0..*, and from 'cSharpArchId_UsingDeclaration', the role 'cSharpArchId_UsingDeclaration' has cardinality 0..*.
An association connects 'cSharpArchId_CompileUnit' and 'cSharpArchId_Namespace'. From 'cSharpArchId_CompileUnit', the role 'cSharpArchId_CompileUnit21' has cardinality 0..*, and from 'cSharpArchId_Namespace', the role 'cSharpArchId_Namespace22' has cardinality 0..*.
An association connects 'cSharpArchId_ASTNode' and 'cSharpArchId_CompileUnit'. From 'cSharpArchId_ASTNode', the role 'cSharpArchId_ASTNode' has cardinality 0..*, and from 'cSharpArchId_CompileUnit', the role 'cSharpArchId_CompileUnit24' has cardinality 0..*.
An association connects 'cSharpArchId_Archive' and 'cSharpArchId_CompileUnit'. From 'cSharpArchId_Archive', the role 'cSharpArchId_Archive26' has cardinality 0..*, and from 'cSharpArchId_CompileUnit', the role 'cSharpArchId_CompileUnit27' has cardinality 0..*.
An association connects 'cSharpArchId_Comment' and 'cSharpArchId_AbstractTypeDeclaration'. From 'cSharpArchId_Comment', the role 'cSharpArchId_Comment30' has cardinality 0..*, and from 'cSharpArchId_AbstractTypeDeclaration', the role 'cSharpArchId_AbstractTypeDeclaration29' has cardinality 0..*.
An association connects 'cSharpArchId_Comment' and 'cSharpArchId_AbstractTypeDeclaration'. From 'cSharpArchId_Comment', the role 'cSharpArchId_Comment33' has cardinality 0..*, and from 'cSharpArchId_AbstractTypeDeclaration', the role 'cSharpArchId_AbstractTypeDeclaration32' has cardinality 0..*.
An association connects 'cSharpArchId_BodyDeclaration' and 'cSharpArchId_AbstractTypeDeclaration'. From 'cSharpArchId_BodyDeclaration', the role 'cSharpArchId_BodyDeclaration' has cardinality 0..*, and from 'cSharpArchId_AbstractTypeDeclaration', the role 'cSharpArchId_AbstractTypeDeclaration35' has cardinality 0..*.
An association connects 'cSharpArchId_AbstractTypeDeclaration' and 'cSharpArchId_Modifier'. From 'cSharpArchId_AbstractTypeDeclaration', the role 'cSharpArchId_AbstractTypeDeclaration37' has cardinality 0..*, and from 'cSharpArchId_Modifier', the role 'cSharpArchId_Modifier' has cardinality 0..*.
An association connects 'cSharpArchId_Modifier' and 'cSharpArchId_BodyDeclaration'. From 'cSharpArchId_Modifier', the role 'Modifier' has cardinality 0..*, and from 'cSharpArchId_BodyDeclaration', the role 'bodyDeclaration' has cardinality 0..*.
An association connects 'cSharpArchId_BodyDeclaration' and 'cSharpArchId_Modifier'. From 'cSharpArchId_BodyDeclaration', the role 'BodyDeclaration' has cardinality 0..*, and from 'cSharpArchId_Modifier', the role 'modifier' has cardinality 0..*.
An association connects 'cSharpArchId_Modifier' and 'cSharpArchId_Annotation'. From 'cSharpArchId_Modifier', the role 'cSharpArchId_Modifier41' has cardinality 0..*, and from 'cSharpArchId_Annotation', the role 'cSharpArchId_Annotation' has cardinality 0..*.
An association connects 'cSharpArchId_Annotation' and 'cSharpArchId_TypeAcces'. From 'cSharpArchId_Annotation', the role 'cSharpArchId_Annotation43' has cardinality 0..*, and from 'cSharpArchId_TypeAcces', the role 'cSharpArchId_TypeAcces' has cardinality 0..*.
An association connects 'cSharpArchId_AbstractMethodDeclaration' and 'cSharpArchId_Block'. From 'cSharpArchId_AbstractMethodDeclaration', the role 'cSharpArchId_AbstractMethodDeclaration' has cardinality 0..*, and from 'cSharpArchId_Block', the role 'cSharpArchId_Block' has cardinality 0..*.
An association connects 'cSharpArchId_AbstractMethodDeclaration' and 'cSharpArchId_VariableDeclaration'. From 'cSharpArchId_AbstractMethodDeclaration', the role 'methodDeclaration' has cardinality 0..*, and from 'cSharpArchId_VariableDeclaration', the role 'VariableDeclaration' has cardinality 0..*.
An association connects 'cSharpArchId_TypeParameter' and 'cSharpArchId_AbstractMethodDeclaration'. From 'cSharpArchId_TypeParameter', the role 'cSharpArchId_TypeParameter' has cardinality 0..*, and from 'cSharpArchId_AbstractMethodDeclaration', the role 'cSharpArchId_AbstractMethodDeclaration47' has cardinality 0..*.
An association connects 'cSharpArchId_AbstractMethodDeclaration' and 'cSharpArchId_TypeAcces'. From 'cSharpArchId_AbstractMethodDeclaration', the role 'cSharpArchId_AbstractMethodDeclaration49' has cardinality 0..*, and from 'cSharpArchId_TypeAcces', the role 'cSharpArchId_TypeAcces50' has cardinality 0..*.
An association connects 'cSharpArchId_Type' and 'cSharpArchId_AbstractMethodDeclaration'. From 'cSharpArchId_Type', the role 'cSharpArchId_Type53' has cardinality 0..*, and from 'cSharpArchId_AbstractMethodDeclaration', the role 'cSharpArchId_AbstractMethodDeclaration52' has cardinality 0..*.
An association connects 'cSharpArchId_VariableDeclaration' and 'cSharpArchId_AbstractMethodDeclaration'. From 'cSharpArchId_VariableDeclaration', the role 'parameters' has cardinality 0..*, and from 'cSharpArchId_AbstractMethodDeclaration', the role 'AbstractMethodDeclaration' has cardinality 0..*.
An association connects 'cSharpArchId_VariableDeclaration' and 'cSharpArchId_Type'. From 'cSharpArchId_VariableDeclaration', the role 'cSharpArchId_VariableDeclaration' has cardinality 0..*, and from 'cSharpArchId_Type', the role 'cSharpArchId_Type56' has cardinality 0..*.
An association connects 'cSharpArchId_MethodDeclaration' and 'cSharpArchId_BodyDeclaration'. From 'cSharpArchId_MethodDeclaration', the role 'cSharpArchId_MethodDeclaration' has cardinality 0..*, and from 'cSharpArchId_BodyDeclaration', the role 'cSharpArchId_BodyDeclaration58' has cardinality 0..*.
An association connects 'cSharpArchId_TypeAcces' and 'cSharpArchId_AbstractMethodInvocation'. From 'cSharpArchId_TypeAcces', the role 'cSharpArchId_TypeAcces60' has cardinality 0..*, and from 'cSharpArchId_AbstractMethodInvocation', the role 'cSharpArchId_AbstractMethodInvocation' has cardinality 0..*.
An association connects 'cSharpArchId_AbstractMethodInvocation' and 'cSharpArchId_Expresion'. From 'cSharpArchId_AbstractMethodInvocation', the role 'cSharpArchId_AbstractMethodInvocation62' has cardinality 0..*, and from 'cSharpArchId_Expresion', the role 'cSharpArchId_Expresion' has cardinality 0..*.
An association connects 'cSharpArchId_Expresion' and 'cSharpArchId_MethodInvocation'. From 'cSharpArchId_Expresion', the role 'cSharpArchId_Expresion64' has cardinality 0..*, and from 'cSharpArchId_MethodInvocation', the role 'cSharpArchId_MethodInvocation' has cardinality 0..*.
An association connects 'cSharpArchId_TypeAcces' and 'cSharpArchId_ClassInstanceCreation'. From 'cSharpArchId_TypeAcces', the role 'cSharpArchId_TypeAcces66' has cardinality 0..*, and from 'cSharpArchId_ClassInstanceCreation', the role 'cSharpArchId_ClassInstanceCreation' has cardinality 0..*.
An association connects 'cSharpArchId_Expresion' and 'cSharpArchId_ClassInstanceCreation'. From 'cSharpArchId_Expresion', the role 'cSharpArchId_Expresion69' has cardinality 0..*, and from 'cSharpArchId_ClassInstanceCreation', the role 'cSharpArchId_ClassInstanceCreation68' has cardinality 0..*.
