The domain model 'SMTlib2extended' describes the core structural elements and their relationships within the system.

The model defines 51 main class(es).
The class 'SMTlib2extended_VariableExpression' is a specialization of 'Expression'.
The class 'SMTlib2extended_ConstExpression' is a specialization of 'Expression'.
The class 'SMTlib2extended_ConstBooleanExpression' is a specialization of 'ConstExpression'.
The class 'SMTlib2extended_ConstIntegerExpression' is a specialization of 'ConstExpression'.
The class 'SMTlib2extended_BitstringExpression' is a specialization of 'ConstExpression'.
The class 'SMTlib2extended_NAryExpression' is a specialization of 'Expression'.
The class 'SMTlib2extended_AndExpression' is a specialization of 'NAryExpression'.
The class 'SMTlib2extended_OrExpression' is a specialization of 'NAryExpression'.
The class 'SMTlib2extended_ConcatExpression' is a specialization of 'NAryExpression'.
The class 'SMTlib2extended_BinaryExpression' is a specialization of 'Expression'.
The class 'SMTlib2extended_AddExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_DivExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_SubExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_MulExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_ModExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_EqualsExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_GreaterExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_GreaterEqualsExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_ImpliesExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_LessExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_LessEqualsExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_NandExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_UnaryExpression' is a specialization of 'Expression'.
The class 'SMTlib2extended_NotExpression' is a specialization of 'UnaryExpression'.
The class 'SMTlib2extended_OneHotExpression' is a specialization of 'UnaryExpression'.
The class 'SMTlib2extended_ExtractIndexExpression' is a specialization of 'UnaryExpression'.
The class 'SMTlib2extended_BvNotExpression' is a specialization of 'UnaryExpression'.
The class 'SMTlib2extended_BvOrExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_BvAndExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_BvXorExpression' is a specialization of 'BinaryExpression'.
The class 'SMTlib2extended_IteExpression' is a specialization of 'Expression'.
The class 'SMTlib2extended_CardExpression' is a specialization of 'Expression'.
The class 'SMTlib2extended_CardEqExpression' is a specialization of 'CardExpression'.
The class 'SMTlib2extended_CardGeExpression' is a specialization of 'CardExpression'.
The class 'SMTlib2extended_CardGtExpression' is a specialization of 'CardExpression'.
The class 'SMTlib2extended_CardLeExpression' is a specialization of 'CardExpression'.
The class 'SMTlib2extended_CardLtExpression' is a specialization of 'CardExpression'.

Relationships between classes are modeled using associations.
An association connects 'SMTlib2extended_Variable' and 'SMTlib2extended_Instance'. From 'SMTlib2extended_Variable', the role 'SMTlib2extended_Variable' has cardinality 0..*, and from 'SMTlib2extended_Instance', the role 'SMTlib2extended_Instance' has cardinality 0..*.
An association connects 'SMTlib2extended_Expression' and 'SMTlib2extended_Instance'. From 'SMTlib2extended_Expression', the role 'SMTlib2extended_Expression' has cardinality 0..*, and from 'SMTlib2extended_Instance', the role 'SMTlib2extended_Instance2' has cardinality 0..*.
An association connects 'SMTlib2extended_Variable' and 'SMTlib2extended_VariableExpression'. From 'SMTlib2extended_Variable', the role 'SMTlib2extended_Variable4' has cardinality 0..*, and from 'SMTlib2extended_VariableExpression', the role 'SMTlib2extended_VariableExpression' has cardinality 0..*.
An association connects 'SMTlib2extended_Expression' and 'SMTlib2extended_NAryExpression'. From 'SMTlib2extended_Expression', the role 'SMTlib2extended_Expression6' has cardinality 0..*, and from 'SMTlib2extended_NAryExpression', the role 'SMTlib2extended_NAryExpression' has cardinality 0..*.
An association connects 'SMTlib2extended_BinaryExpression' and 'SMTlib2extended_Expression'. From 'SMTlib2extended_BinaryExpression', the role 'SMTlib2extended_BinaryExpression' has cardinality 0..*, and from 'SMTlib2extended_Expression', the role 'SMTlib2extended_Expression8' has cardinality 0..*.
An association connects 'SMTlib2extended_BinaryExpression' and 'SMTlib2extended_Expression'. From 'SMTlib2extended_BinaryExpression', the role 'SMTlib2extended_BinaryExpression10' has cardinality 0..*, and from 'SMTlib2extended_Expression', the role 'SMTlib2extended_Expression11' has cardinality 0..*.
An association connects 'SMTlib2extended_Expression' and 'SMTlib2extended_UnaryExpression'. From 'SMTlib2extended_Expression', the role 'SMTlib2extended_Expression13' has cardinality 0..*, and from 'SMTlib2extended_UnaryExpression', the role 'SMTlib2extended_UnaryExpression' has cardinality 0..*.
An association connects 'SMTlib2extended_Expression' and 'SMTlib2extended_IteExpression'. From 'SMTlib2extended_Expression', the role 'SMTlib2extended_Expression15' has cardinality 0..*, and from 'SMTlib2extended_IteExpression', the role 'SMTlib2extended_IteExpression' has cardinality 0..*.
An association connects 'SMTlib2extended_IteExpression' and 'SMTlib2extended_Expression'. From 'SMTlib2extended_IteExpression', the role 'SMTlib2extended_IteExpression17' has cardinality 0..*, and from 'SMTlib2extended_Expression', the role 'SMTlib2extended_Expression18' has cardinality 0..*.
An association connects 'SMTlib2extended_Expression' and 'SMTlib2extended_IteExpression'. From 'SMTlib2extended_Expression', the role 'SMTlib2extended_Expression21' has cardinality 0..*, and from 'SMTlib2extended_IteExpression', the role 'SMTlib2extended_IteExpression20' has cardinality 0..*.
An association connects 'SMTlib2extended_CardExpression' and 'SMTlib2extended_Expression'. From 'SMTlib2extended_CardExpression', the role 'SMTlib2extended_CardExpression' has cardinality 0..*, and from 'SMTlib2extended_Expression', the role 'SMTlib2extended_Expression23' has cardinality 0..*.
