The domain model 'org' describes the core structural elements and their relationships within the system.

The model defines 156 main class(es).
'org_structure_Tag' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'value', which is of type str.

'org_behavior_TypeReference' represents an important domain concept.
It does not declare any attributes.

'org_behavior_SelfExpression' represents an important domain concept.
It does not declare any attributes.

'structure_UnresolvedProperty' represents an important domain concept.
It does not declare any attributes.

'org_structure_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'structure_EnumerationBinding' represents an important domain concept.
It does not declare any attributes.

'org_structure_AdaptationOperator' represents an important domain concept.
It does not declare any attributes.

'GenericTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'structure_PropertyBinding' represents an important domain concept.
It does not declare any attributes.

'org_behavior_LambdaExpression' represents an important domain concept.
It does not declare any attributes.

'org_behavior_CallProperty' represents an important domain concept.
It does not declare any attributes.

'org_structure_UnresolvedTypeVariable' represents an important domain concept.
It does not declare any attributes.

'org_structure_GenericTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'CallFeature' represents an important domain concept.
It does not declare any attributes.

'org_structure_VoidType' represents an important domain concept.
It does not declare any attributes.

'org_behavior_Loop' represents an important domain concept.
It does not declare any attributes.

'structure_ModelElementTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'structure_UnresolvedOperation' represents an important domain concept.
It does not declare any attributes.

'structure_Parameter' represents an important domain concept.
It does not declare any attributes.

'structure_AbstractProperty' represents an important domain concept.
It does not declare any attributes.

'org_structure_FunctionType' represents an important domain concept.
It does not declare any attributes.

'structure_Metamodel' represents an important domain concept.
It does not declare any attributes.

'structure_UnresolvedReference' represents an important domain concept.
It does not declare any attributes.

'org_behavior_EmptyExpression' represents an important domain concept.
It does not declare any attributes.

'org_behavior_CallSuperOperation' represents an important domain concept.
It does not declare any attributes.

'org_structure_Parameter' represents an important domain concept.
It does not declare any attributes.

'behavior_Rescue' represents an important domain concept.
It does not declare any attributes.

'org_behavior_Literal' represents an important domain concept.
It does not declare any attributes.

'structure_Class' represents an important domain concept.
It does not declare any attributes.

'org_structure_DataType' represents an important domain concept.
It does not declare any attributes.

'org_structure_AbstractOperation' represents an important domain concept.
It does not declare any attributes.

'org_structure_UseAdaptationOperator' represents an important domain concept.
It does not declare any attributes.

'org_behavior_LambdaParameter' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'org_behavior_Expression' represents an important domain concept.
It does not declare any attributes.

'org_structure_EnumerationBinding' represents an important domain concept.
It does not declare any attributes.

'org_structure_Type' represents an important domain concept.
It does not declare any attributes.

'org_structure_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'structure_Package' represents an important domain concept.
It does not declare any attributes.

'structure_ModelTypeVariable' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'ModelElementTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'org_structure_Constraint' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'stereotype', which is of type str.

'structure_TypeContainer' represents an important domain concept.
It does not declare any attributes.

'org_behavior_CallOperation' represents an important domain concept.
It does not declare any attributes.

'org_structure_UnresolvedInferredType' represents an important domain concept.
It does not declare any attributes.

'structure_Tag' represents an important domain concept.
It does not declare any attributes.

'org_structure_ParameterizedType' represents an important domain concept.
It does not declare any attributes.

'structure_FilteredMetamodelReference' represents an important domain concept.
It does not declare any attributes.

'structure_Property' represents an important domain concept.
It does not declare any attributes.

'org_behavior_IntegerLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'org_behavior_VoidLiteral' represents an important domain concept.
It does not declare any attributes.

'org_structure_OperationBinding' represents an important domain concept.
It does not declare any attributes.

'org_structure_ModelElementTypeDefinitionContainer' represents an important domain concept.
It does not declare any attributes.

'org_structure_ModelTypeVariable' represents an important domain concept.
It does not declare any attributes.

'org_behavior_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'structure_ModelTransformation' represents an important domain concept.
It does not declare any attributes.

'org_structure_Class' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'isAbstract', which is of type str.

'Type' represents an important domain concept.
It does not declare any attributes.

'org_structure_UnresolvedProperty' represents an important domain concept.
It has one attribute: 'propertyIdentifier', which is of type str.

'ObjectTypeVariable' represents an important domain concept.
It does not declare any attributes.

'org_structure_UnresolvedReference' represents an important domain concept.
It does not declare any attributes.

'org_structure_AdaptationParameter' represents an important domain concept.
It does not declare any attributes.

'org_behavior_Conditional' represents an important domain concept.
It does not declare any attributes.

'org_behavior_CallModelTransformation' represents an important domain concept.
It does not declare any attributes.

'structure_TypeVariable' represents an important domain concept.
It does not declare any attributes.

'TypeVariable' represents an important domain concept.
It does not declare any attributes.

'structure_AdaptationParameter' represents an important domain concept.
It does not declare any attributes.

'org_structure_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'org_structure_AbstractProperty' represents an important domain concept.
It does not declare any attributes.

'ParameterizedType' represents an important domain concept.
It does not declare any attributes.

'org_structure_ClassDefinition' represents an important domain concept.
It has the following attributes: 'isAbstract', which is of type str; 'isFinal', which is of type str; 'isSingleton', which is of type str.

'org_structure_FilteredMetamodelReference' represents an important domain concept.
It does not declare any attributes.

'org_structure_TypedElement' represents an important domain concept.
It does not declare any attributes.

'org_structure_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'upper', which is of type str; 'isOrdered', which is of type str; 'lower', which is of type str; 'isUnique', which is of type str.

'org_structure_Using' represents an important domain concept.
It has the following attributes: 'fromQName', which is of type str; 'toName', which is of type str.

'org_behavior_Block' represents an important domain concept.
It does not declare any attributes.

'structure_OperationBinding' represents an important domain concept.
It does not declare any attributes.

'org_structure_PropertyAdaptationOperator' represents an important domain concept.
It has the following attributes: 'adder', which is of type str; 'getter', which is of type str; 'setter', which is of type str; 'remover', which is of type str.

'structure_VirtualType' represents an important domain concept.
It does not declare any attributes.

'org_structure_PropertyBinding' represents an important domain concept.
It does not declare any attributes.

'org_structure_Package' represents an important domain concept.
It has one attribute: 'uri', which is of type str.

'org_structure_KermetaModelElement' represents an important domain concept.
It does not declare any attributes.

'structure_Operation' represents an important domain concept.
It does not declare any attributes.

'org_structure_VirtualType' represents an important domain concept.
It does not declare any attributes.

'structure_ModelTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'structure_Enumeration' represents an important domain concept.
It does not declare any attributes.

'org_behavior_CallExpression' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'structure_Type' represents an important domain concept.
It does not declare any attributes.

'org_behavior_CallTypeLiteral' represents an important domain concept.
It does not declare any attributes.

'org_structure_UnresolvedModelTransformation' represents an important domain concept.
It does not declare any attributes.

'structure_Constraint' represents an important domain concept.
It does not declare any attributes.

'org_behavior_CallEnumLiteral' represents an important domain concept.
It does not declare any attributes.

'org_structure_Metamodel' represents an important domain concept.
It has the following attributes: 'uri', which is of type str; 'isResolved', which is of type bool.

'org_structure_UnresolvedAdaptationOperator' represents an important domain concept.
It does not declare any attributes.

'org_structure_ProductType' represents an important domain concept.
It does not declare any attributes.

'org_structure_Operation' represents an important domain concept.
It has the following attributes: 'uniqueName', which is of type str; 'isAbstract', which is of type str.

'org_structure_Property' represents an important domain concept.
It has the following attributes: 'isReadOnly', which is of type str; 'isDerived', which is of type str; 'isID', which is of type str; 'isComposite', which is of type str; 'isSetterAbstract', which is of type str; 'isGetterAbstract', which is of type str; 'default', which is of type str.

'behavior_LambdaParameter' represents an important domain concept.
It does not declare any attributes.

'org_behavior_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'org_behavior_UnresolvedCall' represents an important domain concept.
It has the following attributes: 'isAtpre', which is of type str; 'isCalledWithParenthesis', which is of type str.

'structure_GenericTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'org_structure_UnresolvedType' represents an important domain concept.
It has one attribute: 'typeIdentifier', which is of type str.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'behavior_Expression' represents an important domain concept.
It does not declare any attributes.

'structure_ClassDefinition' represents an important domain concept.
It does not declare any attributes.

'CallOperation' represents an important domain concept.
It does not declare any attributes.

'org_structure_TypeVariableBinding' represents an important domain concept.
It does not declare any attributes.

'org_structure_OperationAdaptationOperator' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'CallVariable' represents an important domain concept.
It does not declare any attributes.

'org_structure_ModelTypeDefinitionBinding' represents an important domain concept.
It does not declare any attributes.

'structure_AdaptationOperator' represents an important domain concept.
It does not declare any attributes.

'behavior_CallExpression' represents an important domain concept.
It does not declare any attributes.

'org_structure_TypeDefinition' represents an important domain concept.
It has one attribute: 'isAspect', which is of type str.

'structure_TypeVariableBinding' represents an important domain concept.
It does not declare any attributes.

'AdaptationOperator' represents an important domain concept.
It does not declare any attributes.

'structure_UseAdaptationOperator' represents an important domain concept.
It does not declare any attributes.

'org_structure_UnresolvedModelTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'org_structure_ModelTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'org_structure_UnresolvedOperation' represents an important domain concept.
It has one attribute: 'operationIdentifier', which is of type str.

'org_structure_TypeVariable' represents an important domain concept.
It does not declare any attributes.

'org_behavior_CallValue' represents an important domain concept.
It does not declare any attributes.

'org_structure_ModelElementTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'structure_NamedElement' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'ConstraintLanguage' defines the following possible values: 'ocl', 'kermeta'.
The enumeration 'ConstraintType' defines the following possible values: 'post', 'pre', 'inv'.

The model also captures inheritance relationships between classes.
The class 'org_behavior_Assignment' is a specialization of 'Expression'.
The class 'org_behavior_Expression' is a specialization of 'structure_KermetaModelElement'.
The class 'org_behavior_Expression' is a specialization of 'structure_TypeContainer'.
The class 'org_behavior_CallExpression' is a specialization of 'Expression'.
The class 'org_behavior_Block' is a specialization of 'Expression'.
The class 'org_behavior_CallVariable' is a specialization of 'CallExpression'.
The class 'org_behavior_CallFeature' is a specialization of 'CallExpression'.
The class 'org_behavior_CallSuperOperation' is a specialization of 'CallOperation'.
The class 'org_behavior_CallResult' is a specialization of 'CallVariable'.
The class 'org_behavior_CallValue' is a specialization of 'CallExpression'.
The class 'org_behavior_Conditional' is a specialization of 'Expression'.
The class 'org_behavior_Raise' is a specialization of 'Expression'.
The class 'org_behavior_Rescue' is a specialization of 'KermetaModelElement'.
The class 'org_behavior_TypeReference' is a specialization of 'MultiplicityElement'.
The class 'org_behavior_Literal' is a specialization of 'Expression'.
The class 'org_behavior_EmptyExpression' is a specialization of 'Expression'.
The class 'org_behavior_JavaStaticCall' is a specialization of 'Expression'.
The class 'org_behavior_LambdaExpression' is a specialization of 'Expression'.
The class 'org_behavior_LambdaParameter' is a specialization of 'KermetaModelElement'.
The class 'org_behavior_IntegerLiteral' is a specialization of 'Literal'.
The class 'org_behavior_StringLiteral' is a specialization of 'Literal'.
The class 'org_behavior_BooleanLiteral' is a specialization of 'Literal'.
The class 'org_behavior_CallTypeLiteral' is a specialization of 'Literal'.
The class 'org_behavior_VoidLiteral' is a specialization of 'Literal'.
The class 'org_behavior_Loop' is a specialization of 'Expression'.
The class 'org_behavior_SelfExpression' is a specialization of 'Expression'.
The class 'org_behavior_VariableDecl' is a specialization of 'Expression'.
The class 'org_behavior_UnresolvedCall' is a specialization of 'structure_UnresolvedReference'.
The class 'org_behavior_UnresolvedCall' is a specialization of 'behavior_CallExpression'.
The class 'org_behavior_UnresolvedCall' is a specialization of 'structure_TypeContainer'.
The class 'org_behavior_CallOperation' is a specialization of 'CallFeature'.
The class 'org_behavior_CallProperty' is a specialization of 'CallFeature'.
The class 'org_behavior_CallEnumLiteral' is a specialization of 'CallExpression'.
The class 'org_behavior_CallModelTransformation' is a specialization of 'CallFeature'.
The class 'org_structure_Operation' is a specialization of 'structure_MultiplicityElement'.
The class 'org_structure_Operation' is a specialization of 'structure_AbstractOperation'.
The class 'org_structure_Property' is a specialization of 'structure_MultiplicityElement'.
The class 'org_structure_Property' is a specialization of 'structure_AbstractProperty'.
The class 'org_structure_Type' is a specialization of 'KermetaModelElement'.
The class 'org_structure_TypeContainer' is a specialization of 'KermetaModelElement'.
The class 'org_structure_EnumerationLiteral' is a specialization of 'NamedElement'.
The class 'org_structure_TypeVariableBinding' is a specialization of 'structure_TypeContainer'.
The class 'org_structure_TypeVariableBinding' is a specialization of 'structure_KermetaModelElement'.
The class 'org_structure_MultiplicityElement' is a specialization of 'TypedElement'.
The class 'org_structure_TypeDefinition' is a specialization of 'structure_NamedElement'.
The class 'org_structure_TypeDefinition' is a specialization of 'structure_TypeContainer'.
The class 'org_structure_Class' is a specialization of 'ParameterizedType'.
The class 'org_structure_DataType' is a specialization of 'structure_Type'.
The class 'org_structure_DataType' is a specialization of 'structure_ModelElementTypeDefinition'.
The class 'org_structure_Enumeration' is a specialization of 'DataType'.
The class 'org_structure_NamedElement' is a specialization of 'KermetaModelElement'.
The class 'org_structure_Package' is a specialization of 'structure_NamedElement'.
The class 'org_structure_Package' is a specialization of 'structure_ModelElementTypeDefinitionContainer'.
The class 'org_structure_Parameter' is a specialization of 'MultiplicityElement'.
The class 'org_structure_PrimitiveType' is a specialization of 'DataType'.
The class 'org_structure_TypedElement' is a specialization of 'structure_TypeContainer'.
The class 'org_structure_TypedElement' is a specialization of 'structure_NamedElement'.
The class 'org_structure_Tag' is a specialization of 'KermetaModelElement'.
The class 'org_structure_AbstractProperty' is a specialization of 'KermetaModelElement'.
The class 'org_structure_Constraint' is a specialization of 'NamedElement'.
The class 'org_structure_ClassDefinition' is a specialization of 'GenericTypeDefinition'.
The class 'org_structure_Metamodel' is a specialization of 'structure_KermetaModelElement'.
The class 'org_structure_Metamodel' is a specialization of 'structure_NamedElement'.
The class 'org_structure_Metamodel' is a specialization of 'structure_ModelTypeDefinitionContainer'.
The class 'org_structure_ModelElementTypeDefinitionContainer' is a specialization of 'NamedElement'.
The class 'org_structure_GenericTypeDefinition' is a specialization of 'ModelElementTypeDefinition'.
The class 'org_structure_ParameterizedType' is a specialization of 'Type'.
The class 'org_structure_TypeVariable' is a specialization of 'structure_TypeContainer'.
The class 'org_structure_TypeVariable' is a specialization of 'structure_Type'.
The class 'org_structure_TypeVariable' is a specialization of 'structure_NamedElement'.
The class 'org_structure_ObjectTypeVariable' is a specialization of 'TypeVariable'.
The class 'org_structure_ModelTypeVariable' is a specialization of 'TypeVariable'.
The class 'org_structure_VirtualType' is a specialization of 'ObjectTypeVariable'.
The class 'org_structure_Model' is a specialization of 'KermetaModelElement'.
The class 'org_structure_AbstractOperation' is a specialization of 'KermetaModelElement'.
The class 'org_structure_UnresolvedType' is a specialization of 'structure_Type'.
The class 'org_structure_UnresolvedType' is a specialization of 'structure_UnresolvedReference'.
The class 'org_structure_UnresolvedType' is a specialization of 'structure_TypeContainer'.
The class 'org_structure_UnresolvedReference' is a specialization of 'KermetaModelElement'.
The class 'org_structure_UnresolvedProperty' is a specialization of 'structure_AbstractProperty'.
The class 'org_structure_UnresolvedProperty' is a specialization of 'structure_UnresolvedReference'.
The class 'org_structure_UnresolvedOperation' is a specialization of 'structure_AbstractOperation'.
The class 'org_structure_UnresolvedOperation' is a specialization of 'structure_UnresolvedReference'.
The class 'org_structure_UnresolvedOperation' is a specialization of 'structure_TypeContainer'.
The class 'org_structure_Using' is a specialization of 'KermetaModelElement'.
The class 'org_structure_ProductType' is a specialization of 'structure_TypeContainer'.
The class 'org_structure_ProductType' is a specialization of 'structure_Type'.
The class 'org_structure_FunctionType' is a specialization of 'structure_TypeContainer'.
The class 'org_structure_FunctionType' is a specialization of 'structure_Type'.
The class 'org_structure_VoidType' is a specialization of 'Type'.
The class 'org_structure_UnresolvedInferredType' is a specialization of 'structure_UnresolvedReference'.
The class 'org_structure_UnresolvedInferredType' is a specialization of 'structure_Type'.
The class 'org_structure_UnresolvedTypeVariable' is a specialization of 'structure_UnresolvedReference'.
The class 'org_structure_UnresolvedTypeVariable' is a specialization of 'structure_TypeVariable'.
The class 'org_structure_ModelTypeDefinitionBinding' is a specialization of 'structure_KermetaModelElement'.
The class 'org_structure_ModelTypeDefinitionBinding' is a specialization of 'structure_ModelTypeDefinitionContainer'.
The class 'org_structure_ClassDefinitionBinding' is a specialization of 'KermetaModelElement'.
The class 'org_structure_EnumerationBinding' is a specialization of 'KermetaModelElement'.
The class 'org_structure_PropertyBinding' is a specialization of 'KermetaModelElement'.
The class 'org_structure_OperationBinding' is a specialization of 'KermetaModelElement'.
The class 'org_structure_AdaptationOperator' is a specialization of 'NamedElement'.
The class 'org_structure_UseAdaptationOperator' is a specialization of 'KermetaModelElement'.
The class 'org_structure_PropertyAdaptationOperator' is a specialization of 'AdaptationOperator'.
The class 'org_structure_UnresolvedAdaptationOperator' is a specialization of 'structure_AdaptationOperator'.
The class 'org_structure_UnresolvedAdaptationOperator' is a specialization of 'structure_UnresolvedReference'.
The class 'org_structure_AdaptationParameter' is a specialization of 'TypedElement'.
The class 'org_structure_OperationAdaptationOperator' is a specialization of 'AdaptationOperator'.
The class 'org_structure_ModelElementTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'org_structure_ModelType' is a specialization of 'Type'.
The class 'org_structure_FilteredMetamodelReference' is a specialization of 'KermetaModelElement'.
The class 'org_structure_ModelTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'org_structure_ModelTransformation' is a specialization of 'MultiplicityElement'.
The class 'org_structure_UnresolvedModelTypeDefinition' is a specialization of 'structure_ModelTypeDefinition'.
The class 'org_structure_UnresolvedModelTypeDefinition' is a specialization of 'structure_UnresolvedReference'.
The class 'org_structure_UnresolvedModelTransformation' is a specialization of 'structure_ModelTransformation'.
The class 'org_structure_UnresolvedModelTransformation' is a specialization of 'structure_UnresolvedReference'.
The class 'org_structure_ModelTypeDefinitionContainer' is a specialization of 'KermetaModelElement'.

Relationships between classes are modeled using associations.
An association connects 'org_behavior_Assignment' and 'behavior_CallExpression'. From 'org_behavior_Assignment', the role 'org_behavior_Assignment' has cardinality 0..*, and from 'behavior_CallExpression', the role 'behavior_CallExpression' has cardinality 0..*.
An association connects 'behavior_Expression' and 'org_behavior_Assignment'. From 'behavior_Expression', the role 'behavior_Expression' has cardinality 0..*, and from 'org_behavior_Assignment', the role 'org_behavior_Assignment2' has cardinality 0..*.
An association connects 'org_behavior_Expression' and 'structure_Type'. From 'org_behavior_Expression', the role 'org_behavior_Expression' has cardinality 0..*, and from 'structure_Type', the role 'structure_Type' has cardinality 0..*.
An association connects 'org_behavior_CallExpression' and 'behavior_Expression'. From 'org_behavior_CallExpression', the role 'org_behavior_CallExpression' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression5' has cardinality 0..*.
An association connects 'structure_Type' and 'org_behavior_CallExpression'. From 'structure_Type', the role 'structure_Type8' has cardinality 0..*, and from 'org_behavior_CallExpression', the role 'org_behavior_CallExpression7' has cardinality 0..*.
An association connects 'org_behavior_Block' and 'behavior_Expression'. From 'org_behavior_Block', the role 'org_behavior_Block' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression10' has cardinality 0..*.
An association connects 'behavior_Rescue' and 'org_behavior_Block'. From 'behavior_Rescue', the role 'behavior_Rescue' has cardinality 0..*, and from 'org_behavior_Block', the role 'org_behavior_Block12' has cardinality 0..*.
An association connects 'behavior_Expression' and 'org_behavior_CallFeature'. From 'behavior_Expression', the role 'behavior_Expression14' has cardinality 0..*, and from 'org_behavior_CallFeature', the role 'org_behavior_CallFeature' has cardinality 0..*.
An association connects 'org_behavior_CallSuperOperation' and 'structure_Type'. From 'org_behavior_CallSuperOperation', the role 'org_behavior_CallSuperOperation' has cardinality 0..*, and from 'structure_Type', the role 'structure_Type16' has cardinality 0..*.
An association connects 'org_behavior_Conditional' and 'behavior_Expression'. From 'org_behavior_Conditional', the role 'org_behavior_Conditional' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression18' has cardinality 0..*.
An association connects 'org_behavior_Conditional' and 'behavior_Expression'. From 'org_behavior_Conditional', the role 'org_behavior_Conditional20' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression21' has cardinality 0..*.
An association connects 'behavior_Expression' and 'org_behavior_Conditional'. From 'behavior_Expression', the role 'behavior_Expression24' has cardinality 0..*, and from 'org_behavior_Conditional', the role 'org_behavior_Conditional23' has cardinality 0..*.
An association connects 'org_behavior_Raise' and 'behavior_Expression'. From 'org_behavior_Raise', the role 'org_behavior_Raise' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression26' has cardinality 0..*.
An association connects 'org_behavior_Rescue' and 'behavior_Expression'. From 'org_behavior_Rescue', the role 'org_behavior_Rescue' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression28' has cardinality 0..*.
An association connects 'behavior_TypeReference' and 'org_behavior_Rescue'. From 'behavior_TypeReference', the role 'behavior_TypeReference' has cardinality 0..*, and from 'org_behavior_Rescue', the role 'org_behavior_Rescue30' has cardinality 0..*.
An association connects 'org_behavior_JavaStaticCall' and 'behavior_Expression'. From 'org_behavior_JavaStaticCall', the role 'org_behavior_JavaStaticCall' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression32' has cardinality 0..*.
An association connects 'behavior_LambdaParameter' and 'org_behavior_LambdaExpression'. From 'behavior_LambdaParameter', the role 'behavior_LambdaParameter' has cardinality 0..*, and from 'org_behavior_LambdaExpression', the role 'org_behavior_LambdaExpression' has cardinality 0..*.
An association connects 'behavior_Expression' and 'org_behavior_LambdaExpression'. From 'behavior_Expression', the role 'behavior_Expression36' has cardinality 0..*, and from 'org_behavior_LambdaExpression', the role 'org_behavior_LambdaExpression35' has cardinality 0..*.
An association connects 'behavior_TypeReference' and 'org_behavior_LambdaParameter'. From 'behavior_TypeReference', the role 'behavior_TypeReference38' has cardinality 0..*, and from 'org_behavior_LambdaParameter', the role 'org_behavior_LambdaParameter' has cardinality 0..*.
An association connects 'behavior_TypeReference' and 'org_behavior_CallTypeLiteral'. From 'behavior_TypeReference', the role 'behavior_TypeReference40' has cardinality 0..*, and from 'org_behavior_CallTypeLiteral', the role 'org_behavior_CallTypeLiteral' has cardinality 0..*.
An association connects 'behavior_Expression' and 'org_behavior_Loop'. From 'behavior_Expression', the role 'behavior_Expression42' has cardinality 0..*, and from 'org_behavior_Loop', the role 'org_behavior_Loop' has cardinality 0..*.
An association connects 'org_behavior_Loop' and 'behavior_Expression'. From 'org_behavior_Loop', the role 'org_behavior_Loop44' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression45' has cardinality 0..*.
An association connects 'behavior_Expression' and 'org_behavior_Loop'. From 'behavior_Expression', the role 'behavior_Expression48' has cardinality 0..*, and from 'org_behavior_Loop', the role 'org_behavior_Loop47' has cardinality 0..*.
An association connects 'org_behavior_VariableDecl' and 'behavior_Expression'. From 'org_behavior_VariableDecl', the role 'org_behavior_VariableDecl' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression50' has cardinality 0..*.
An association connects 'org_behavior_VariableDecl' and 'behavior_TypeReference'. From 'org_behavior_VariableDecl', the role 'org_behavior_VariableDecl52' has cardinality 0..*, and from 'behavior_TypeReference', the role 'behavior_TypeReference53' has cardinality 0..*.
An association connects 'org_behavior_UnresolvedCall' and 'structure_Using'. From 'org_behavior_UnresolvedCall', the role 'org_behavior_UnresolvedCall' has cardinality 0..*, and from 'structure_Using', the role 'structure_Using' has cardinality 0..*.
An association connects 'org_behavior_UnresolvedCall' and 'behavior_Expression'. From 'org_behavior_UnresolvedCall', the role 'org_behavior_UnresolvedCall56' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression57' has cardinality 0..*.
An association connects 'structure_Type' and 'org_behavior_UnresolvedCall'. From 'structure_Type', the role 'structure_Type60' has cardinality 0..*, and from 'org_behavior_UnresolvedCall', the role 'org_behavior_UnresolvedCall59' has cardinality 0..*.
An association connects 'org_behavior_UnresolvedCall' and 'structure_Type'. From 'org_behavior_UnresolvedCall', the role 'org_behavior_UnresolvedCall62' has cardinality 0..*, and from 'structure_Type', the role 'structure_Type63' has cardinality 0..*.
An association connects 'org_behavior_CallOperation' and 'structure_Operation'. From 'org_behavior_CallOperation', the role 'org_behavior_CallOperation' has cardinality 0..*, and from 'structure_Operation', the role 'structure_Operation' has cardinality 0..*.
An association connects 'structure_Property' and 'org_behavior_CallProperty'. From 'structure_Property', the role 'structure_Property' has cardinality 0..*, and from 'org_behavior_CallProperty', the role 'org_behavior_CallProperty' has cardinality 0..*.
An association connects 'structure_EnumerationLiteral' and 'org_behavior_CallEnumLiteral'. From 'structure_EnumerationLiteral', the role 'structure_EnumerationLiteral' has cardinality 0..*, and from 'org_behavior_CallEnumLiteral', the role 'org_behavior_CallEnumLiteral' has cardinality 0..*.
