The domain model 'xmof' describes the core structural elements and their relationships within the system.

The model defines 149 main class(es).
It does not declare any attributes.

'EModelElement' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_Slot' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_ValueSpecificationAction' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteStructuredActivities_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'BehavioredEClass' represents an important domain concept.
It does not declare any attributes.

'xmof_Communications_Signal' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_InstanceValue' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_FinalNode' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicBehaviors_Behavior' represents an important domain concept.
It has one attribute: 'reentrant', which is of type bool.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicBehaviors_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicBehaviors_OpaqueBehavior' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'xmof_IntermediateActivities_ObjectFlow' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_LiteralString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'IntermediateActivities_ObjectFlow' represents an important domain concept.
It does not declare any attributes.

'xmof_Communications_Reception' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_ClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_xmof_EClassifier' represents an important domain concept.
It does not declare any attributes.

'Kernel_xmof_EClassifier' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_xmof_EStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ObjectNode' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'xmof_Communications_MessageEvent' represents an important domain concept.
It does not declare any attributes.

'CompleteActions_xmof_EClassifier' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_InputPin' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_BehavioredEOperation' represents an important domain concept.
It does not declare any attributes.

'Kernel_xmof_EEnumLiteral' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'xmof_Communications_Trigger' represents an important domain concept.
It does not declare any attributes.

'ETypedElement' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_LiteralInteger' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteStructuredActivities_LoopNode' represents an important domain concept.
It has one attribute: 'testedFirst', which is of type bool.

'IntermediateActions_xmof_EReference' represents an important domain concept.
It does not declare any attributes.

'xmof_ExtraStructuredActivities_ExpansionRegion' represents an important domain concept.
It has one attribute: 'mode', which is of type str.

'xmof_BasicBehaviors_FunctionBehavior' represents an important domain concept.
It does not declare any attributes.

'BasicBehaviors_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'ParameterDirectionKind' defines the following possible values: 'in', 'return', 'out', 'inout'.
The enumeration 'CallConcurrencyKind' defines a single possible value: 'sequential'.
The enumeration 'ExpansionKind' defines the following possible values: 'iterative', 'stream', 'parallel'.

The model also captures inheritance relationships between classes.
The class 'xmof_BasicBehaviors_OpaqueBehavior' is a specialization of 'Behavior'.
The class 'xmof_BasicBehaviors_Behavior' is a specialization of 'BehavioredEClass'.
The class 'xmof_BasicBehaviors_BehavioredClassifier' is a specialization of 'EClassifier'.
The class 'xmof_BasicBehaviors_FunctionBehavior' is a specialization of 'OpaqueBehavior'.
The class 'xmof_Communications_Trigger' is a specialization of 'ENamedElement'.
The class 'xmof_Communications_Event' is a specialization of 'ENamedElement'.
The class 'xmof_Communications_Signal' is a specialization of 'EClassifier'.
The class 'xmof_Communications_SignalEvent' is a specialization of 'MessageEvent'.
The class 'xmof_Communications_MessageEvent' is a specialization of 'Event'.
The class 'xmof_Communications_Reception' is a specialization of 'BehavioredEOperation'.
The class 'xmof_Kernel_BehavioredEOperation' is a specialization of 'EOperation'.
The class 'xmof_Kernel_BehavioredEClass' is a specialization of 'EClass'.
The class 'xmof_Kernel_BehavioredEClass' is a specialization of 'BasicBehaviors_BehavioredClassifier'.
The class 'xmof_Kernel_MainEClass' is a specialization of 'BehavioredEClass'.
The class 'xmof_Kernel_DirectedParameter' is a specialization of 'EParameter'.
The class 'xmof_Kernel_EEnumLiteralSpecification' is a specialization of 'InstanceSpecification'.
The class 'xmof_Kernel_ValueSpecification' is a specialization of 'ETypedElement'.
The class 'xmof_Kernel_InstanceSpecification' is a specialization of 'ENamedElement'.
The class 'xmof_Kernel_Slot' is a specialization of 'EModelElement'.
The class 'xmof_Kernel_InstanceValue' is a specialization of 'ValueSpecification'.
The class 'xmof_Kernel_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'xmof_Kernel_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'xmof_Kernel_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'xmof_Kernel_LiteralNull' is a specialization of 'LiteralSpecification'.
The class 'xmof_Kernel_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'xmof_Kernel_LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
The class 'xmof_Kernel_PrimitiveType' is a specialization of 'EDataType'.
The class 'xmof_IntermediateActivities_ObjectFlow' is a specialization of 'ActivityEdge'.
The class 'xmof_IntermediateActivities_ActivityEdge' is a specialization of 'ENamedElement'.
The class 'xmof_IntermediateActivities_Activity' is a specialization of 'Behavior'.
The class 'xmof_IntermediateActivities_ActivityNode' is a specialization of 'ENamedElement'.
The class 'xmof_IntermediateActivities_ObjectNode' is a specialization of 'IntermediateActivities_ActivityNode'.
The class 'xmof_IntermediateActivities_ObjectNode' is a specialization of 'ETypedElement'.
The class 'xmof_IntermediateActivities_MergeNode' is a specialization of 'ControlNode'.
The class 'xmof_IntermediateActivities_ControlNode' is a specialization of 'ActivityNode'.
The class 'xmof_IntermediateActivities_JoinNode' is a specialization of 'ControlNode'.
The class 'xmof_IntermediateActivities_InitialNode' is a specialization of 'ControlNode'.
The class 'xmof_IntermediateActivities_FinalNode' is a specialization of 'ControlNode'.
The class 'xmof_IntermediateActivities_ForkNode' is a specialization of 'ControlNode'.
The class 'xmof_IntermediateActivities_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'xmof_IntermediateActivities_DecisionNode' is a specialization of 'ControlNode'.
The class 'xmof_IntermediateActivities_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'xmof_IntermediateActivities_ActivityParameterNode' is a specialization of 'ObjectNode'.
The class 'xmof_CompleteStructuredActivities_LoopNode' is a specialization of 'StructuredActivityNode'.
The class 'xmof_CompleteStructuredActivities_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'xmof_CompleteStructuredActivities_Clause' is a specialization of 'EModelElement'.
The class 'xmof_CompleteStructuredActivities_ConditionalNode' is a specialization of 'StructuredActivityNode'.
The class 'xmof_CompleteStructuredActivities_StructuredActivityNode' is a specialization of 'Action'.
The class 'xmof_ExtraStructuredActivities_ExpansionNode' is a specialization of 'ObjectNode'.
The class 'xmof_ExtraStructuredActivities_ExpansionRegion' is a specialization of 'StructuredActivityNode'.
The class 'xmof_IntermediateActions_StructuralFeatureAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_TestIdentityAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_ValueSpecificationAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_WriteLinkAction' is a specialization of 'LinkAction'.
The class 'xmof_IntermediateActions_LinkAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_LinkEndData' is a specialization of 'EModelElement'.
The class 'xmof_IntermediateActions_WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'xmof_IntermediateActions_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'xmof_IntermediateActions_ReadLinkAction' is a specialization of 'LinkAction'.
The class 'xmof_IntermediateActions_ReadSelfAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'xmof_IntermediateActions_LinkEndCreationData' is a specialization of 'LinkEndData'.
The class 'xmof_IntermediateActions_LinkEndDestructionData' is a specialization of 'LinkEndData'.
The class 'xmof_IntermediateActions_ClearAssociationAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'xmof_IntermediateActions_CreateLinkAction' is a specialization of 'WriteLinkAction'.
The class 'xmof_IntermediateActions_CreateObjectAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_DestroyLinkAction' is a specialization of 'WriteLinkAction'.
The class 'xmof_IntermediateActions_DestroyObjectAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'xmof_CompleteActions_StartClassifierBehaviorAction' is a specialization of 'Action'.
The class 'xmof_CompleteActions_StartObjectBehaviorAction' is a specialization of 'CallAction'.
The class 'xmof_CompleteActions_ReduceAction' is a specialization of 'Action'.
The class 'xmof_CompleteActions_ReadExtentAction' is a specialization of 'Action'.
The class 'xmof_CompleteActions_ReadIsClassifiedObjectAction' is a specialization of 'Action'.
The class 'xmof_CompleteActions_ReclassifyObjectAction' is a specialization of 'Action'.
The class 'xmof_CompleteActions_AcceptEventAction' is a specialization of 'Action'.
The class 'xmof_BasicActions_Action' is a specialization of 'ExecutableNode'.
The class 'xmof_BasicActions_InputPin' is a specialization of 'Pin'.
The class 'xmof_BasicActions_Pin' is a specialization of 'IntermediateActivities_ObjectNode'.
The class 'xmof_BasicActions_Pin' is a specialization of 'ETypedElement'.
The class 'xmof_BasicActions_CallAction' is a specialization of 'InvocationAction'.
The class 'xmof_BasicActions_InvocationAction' is a specialization of 'Action'.
The class 'xmof_BasicActions_SendSignalAction' is a specialization of 'InvocationAction'.
The class 'xmof_BasicActions_CallBehaviorAction' is a specialization of 'CallAction'.
The class 'xmof_BasicActions_CallOperationAction' is a specialization of 'CallAction'.
The class 'xmof_BasicActions_OutputPin' is a specialization of 'Pin'.

Relationships between classes are modeled using associations.
An association connects 'xmof_BasicBehaviors_Behavior' and 'Kernel_BehavioredEOperation'. From 'xmof_BasicBehaviors_Behavior', the role 'Classes' has cardinality 0..*, and from 'Kernel_BehavioredEOperation', the role 'Syntax' has cardinality 0..*.
An association connects 'Kernel_DirectedParameter' and 'xmof_BasicBehaviors_Behavior'. From 'Kernel_DirectedParameter', the role 'Kernel_DirectedParameter' has cardinality 0..*, and from 'xmof_BasicBehaviors_Behavior', the role 'xmof_BasicBehaviors_Behavior' has cardinality 0..*.
An association connects 'BasicBehaviors_BehavioredClassifier' and 'xmof_BasicBehaviors_Behavior'. From 'BasicBehaviors_BehavioredClassifier', the role 'BasicBehaviors_BehavioredClassifier' has cardinality 0..*, and from 'xmof_BasicBehaviors_Behavior', the role 'xmof_BasicBehaviors_Behavior3' has cardinality 0..*.
An association connects 'xmof_BasicBehaviors_BehavioredClassifier' and 'BasicBehaviors_Behavior'. From 'xmof_BasicBehaviors_BehavioredClassifier', the role 'xmof_BasicBehaviors_BehavioredClassifier' has cardinality 0..*, and from 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior' has cardinality 0..*.
An association connects 'xmof_BasicBehaviors_BehavioredClassifier' and 'BasicBehaviors_Behavior'. From 'xmof_BasicBehaviors_BehavioredClassifier', the role 'xmof_BasicBehaviors_BehavioredClassifier6' has cardinality 0..*, and from 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior7' has cardinality 0..*.
An association connects 'xmof_Communications_Trigger' and 'Communications_Event'. From 'xmof_Communications_Trigger', the role 'xmof_Communications_Trigger' has cardinality 0..*, and from 'Communications_Event', the role 'Communications_Event' has cardinality 0..*.
An association connects 'Communications_xmof_EAttribute' and 'xmof_Communications_Signal'. From 'Communications_xmof_EAttribute', the role 'Communications_xmof_EAttribute' has cardinality 0..*, and from 'xmof_Communications_Signal', the role 'xmof_Communications_Signal' has cardinality 0..*.
An association connects 'Communications_Signal' and 'xmof_Communications_SignalEvent'. From 'Communications_Signal', the role 'Communications_Signal' has cardinality 0..*, and from 'xmof_Communications_SignalEvent', the role 'xmof_Communications_SignalEvent' has cardinality 0..*.
An association connects 'xmof_Communications_Reception' and 'Communications_Signal'. From 'xmof_Communications_Reception', the role 'xmof_Communications_Reception' has cardinality 0..*, and from 'Communications_Signal', the role 'Communications_Signal12' has cardinality 0..*.
An association connects 'BasicBehaviors_Behavior' and 'xmof_Kernel_BehavioredEOperation'. From 'BasicBehaviors_Behavior', the role 'Syntax14' has cardinality 0..*, and from 'xmof_Kernel_BehavioredEOperation', the role 'CommonBehaviors' has cardinality 0..*.
An association connects 'xmof_Kernel_EEnumLiteralSpecification' and 'Kernel_xmof_EEnumLiteral'. From 'xmof_Kernel_EEnumLiteralSpecification', the role 'xmof_Kernel_EEnumLiteralSpecification' has cardinality 0..*, and from 'Kernel_xmof_EEnumLiteral', the role 'Kernel_xmof_EEnumLiteral' has cardinality 0..*.
An association connects 'Kernel_xmof_EClassifier' and 'xmof_Kernel_InstanceSpecification'. From 'Kernel_xmof_EClassifier', the role 'Kernel_xmof_EClassifier' has cardinality 0..*, and from 'xmof_Kernel_InstanceSpecification', the role 'xmof_Kernel_InstanceSpecification' has cardinality 0..*.
An association connects 'Kernel_Slot' and 'xmof_Kernel_InstanceSpecification'. From 'Kernel_Slot', the role 'Syntax19' has cardinality 0..*, and from 'xmof_Kernel_InstanceSpecification', the role 'Classes18' has cardinality 0..*.
An association connects 'xmof_Kernel_Slot' and 'Kernel_xmof_EStructuralFeature'. From 'xmof_Kernel_Slot', the role 'xmof_Kernel_Slot' has cardinality 0..*, and from 'Kernel_xmof_EStructuralFeature', the role 'Kernel_xmof_EStructuralFeature' has cardinality 0..*.
An association connects 'Kernel_ValueSpecification' and 'xmof_Kernel_Slot'. From 'Kernel_ValueSpecification', the role 'Kernel_ValueSpecification' has cardinality 0..*, and from 'xmof_Kernel_Slot', the role 'xmof_Kernel_Slot22' has cardinality 0..*.
An association connects 'xmof_Kernel_Slot' and 'Kernel_InstanceSpecification'. From 'xmof_Kernel_Slot', the role 'Classes24' has cardinality 0..*, and from 'Kernel_InstanceSpecification', the role 'Syntax25' has cardinality 0..*.
An association connects 'xmof_Kernel_InstanceValue' and 'Kernel_InstanceSpecification'. From 'xmof_Kernel_InstanceValue', the role 'xmof_Kernel_InstanceValue' has cardinality 0..*, and from 'Kernel_InstanceSpecification', the role 'Kernel_InstanceSpecification' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_ActivityEdge' and 'IntermediateActivities_Activity'. From 'xmof_IntermediateActivities_ActivityEdge', the role 'Activities' has cardinality 0..*, and from 'IntermediateActivities_Activity', the role 'Syntax28' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_ActivityEdge' and 'IntermediateActivities_ActivityNode'. From 'xmof_IntermediateActivities_ActivityEdge', the role 'Activities30' has cardinality 0..*, and from 'IntermediateActivities_ActivityNode', the role 'Syntax31' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_ActivityEdge' and 'IntermediateActivities_ActivityNode'. From 'xmof_IntermediateActivities_ActivityEdge', the role 'Activities33' has cardinality 0..*, and from 'IntermediateActivities_ActivityNode', the role 'Syntax34' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_ActivityEdge' and 'CompleteStructuredActivities_StructuredActivityNode'. From 'xmof_IntermediateActivities_ActivityEdge', the role 'Activities36' has cardinality 0..*, and from 'CompleteStructuredActivities_StructuredActivityNode', the role 'Syntax37' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_ActivityEdge' and 'Kernel_ValueSpecification'. From 'xmof_IntermediateActivities_ActivityEdge', the role 'xmof_IntermediateActivities_ActivityEdge' has cardinality 0..*, and from 'Kernel_ValueSpecification', the role 'Kernel_ValueSpecification39' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_Activity' and 'IntermediateActivities_ActivityNode'. From 'xmof_IntermediateActivities_Activity', the role 'Activities41' has cardinality 0..*, and from 'IntermediateActivities_ActivityNode', the role 'Syntax42' has cardinality 0..*.
An association connects 'IntermediateActivities_ActivityEdge' and 'xmof_IntermediateActivities_Activity'. From 'IntermediateActivities_ActivityEdge', the role 'Syntax45' has cardinality 0..*, and from 'xmof_IntermediateActivities_Activity', the role 'Activities44' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_ActivityNode' and 'CompleteStructuredActivities_StructuredActivityNode'. From 'xmof_IntermediateActivities_ActivityNode', the role 'Activities47' has cardinality 0..*, and from 'CompleteStructuredActivities_StructuredActivityNode', the role 'Syntax48' has cardinality 0..*.
An association connects 'IntermediateActivities_Activity' and 'xmof_IntermediateActivities_ActivityNode'. From 'IntermediateActivities_Activity', the role 'Syntax51' has cardinality 0..*, and from 'xmof_IntermediateActivities_ActivityNode', the role 'Activities50' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_ActivityNode' and 'IntermediateActivities_ActivityEdge'. From 'xmof_IntermediateActivities_ActivityNode', the role 'Activities53' has cardinality 0..*, and from 'IntermediateActivities_ActivityEdge', the role 'Syntax54' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_ActivityNode' and 'IntermediateActivities_ActivityEdge'. From 'xmof_IntermediateActivities_ActivityNode', the role 'Activities56' has cardinality 0..*, and from 'IntermediateActivities_ActivityEdge', the role 'Syntax57' has cardinality 0..*.
An association connects 'BasicBehaviors_Behavior' and 'xmof_IntermediateActivities_DecisionNode'. From 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior59' has cardinality 0..*, and from 'xmof_IntermediateActivities_DecisionNode', the role 'xmof_IntermediateActivities_DecisionNode' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_DecisionNode' and 'IntermediateActivities_ObjectFlow'. From 'xmof_IntermediateActivities_DecisionNode', the role 'xmof_IntermediateActivities_DecisionNode61' has cardinality 0..*, and from 'IntermediateActivities_ObjectFlow', the role 'IntermediateActivities_ObjectFlow' has cardinality 0..*.
