The domain model 'model' describes the core structural elements and their relationships within the system.

The model defines 127 main class(es).
'model_RealisationRelationship' represents an important domain concept.
It does not declare any attributes.

'model_Adapter' represents an important domain concept.
It does not declare any attributes.

'model_BusinessFunction' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelGroup' represents an important domain concept.
It does not declare any attributes.

'model_Product' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelImageProvider' represents an important domain concept.
It has one attribute: 'imagePath', which is of type str.

'model_BusinessObject' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelComponent' represents an important domain concept.
It does not declare any attributes.

'model_ImplementationMigrationElement' represents an important domain concept.
It does not declare any attributes.

'model_AndJunction' represents an important domain concept.
It does not declare any attributes.

'Cloneable' represents an important domain concept.
It does not declare any attributes.

'model_InfrastructureFunction' represents an important domain concept.
It does not declare any attributes.

'model_Junction' represents an important domain concept.
It does not declare any attributes.

'InterfaceElement' represents an important domain concept.
It does not declare any attributes.

'model_Device' represents an important domain concept.
It does not declare any attributes.

'model_Plateau' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModel' represents an important domain concept.
It has one attribute: 'connectionRouterType', which is of type int.

'model_OrJunction' represents an important domain concept.
It does not declare any attributes.

'DiagramModel' represents an important domain concept.
It does not declare any attributes.

'JunctionElement' represents an important domain concept.
It does not declare any attributes.

'DiagramModelObject' represents an important domain concept.
It does not declare any attributes.

'model_Deliverable' represents an important domain concept.
It does not declare any attributes.

'model_Constraint' represents an important domain concept.
It does not declare any attributes.

'model_ArchimateDiagramModel' represents an important domain concept.
It has one attribute: 'viewpoint', which is of type int.

'model_UsedByRelationship' represents an important domain concept.
It does not declare any attributes.

'model_EObject' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'FolderType' defines the following possible values: 'relations', 'diagrams', 'user', 'connectors', 'motivation', 'business', 'derived', 'implementation_migration', 'technology', 'application'.

The model also captures inheritance relationships between classes.
The class 'model_ArchimateModel' is a specialization of 'FolderContainer'.
The class 'model_ArchimateModel' is a specialization of 'Nameable'.
The class 'model_ArchimateModel' is a specialization of 'Identifier'.
The class 'model_ArchimateModel' is a specialization of 'ArchimateModelElement'.
The class 'model_ArchimateModel' is a specialization of 'Properties'.
The class 'model_ArchimateModelElement' is a specialization of 'Adapter'.
The class 'model_Folder' is a specialization of 'ArchimateModelElement'.
The class 'model_Folder' is a specialization of 'FolderContainer'.
The class 'model_Folder' is a specialization of 'Nameable'.
The class 'model_Folder' is a specialization of 'Identifier'.
The class 'model_Folder' is a specialization of 'Documentable'.
The class 'model_Folder' is a specialization of 'Properties'.
The class 'model_ArchimateElement' is a specialization of 'ArchimateModelElement'.
The class 'model_ArchimateElement' is a specialization of 'Identifier'.
The class 'model_ArchimateElement' is a specialization of 'Cloneable'.
The class 'model_ArchimateElement' is a specialization of 'Nameable'.
The class 'model_ArchimateElement' is a specialization of 'Documentable'.
The class 'model_ArchimateElement' is a specialization of 'Properties'.
The class 'model_JunctionElement' is a specialization of 'ArchimateElement'.
The class 'model_InterfaceElement' is a specialization of 'ArchimateElement'.
The class 'model_Junction' is a specialization of 'JunctionElement'.
The class 'model_AndJunction' is a specialization of 'JunctionElement'.
The class 'model_OrJunction' is a specialization of 'JunctionElement'.
The class 'model_Relationship' is a specialization of 'ArchimateElement'.
The class 'model_AccessRelationship' is a specialization of 'Relationship'.
The class 'model_AggregationRelationship' is a specialization of 'Relationship'.
The class 'model_AssignmentRelationship' is a specialization of 'Relationship'.
The class 'model_AssociationRelationship' is a specialization of 'Relationship'.
The class 'model_CompositionRelationship' is a specialization of 'Relationship'.
The class 'model_FlowRelationship' is a specialization of 'Relationship'.
The class 'model_RealisationRelationship' is a specialization of 'Relationship'.
The class 'model_SpecialisationRelationship' is a specialization of 'Relationship'.
The class 'model_TriggeringRelationship' is a specialization of 'Relationship'.
The class 'model_UsedByRelationship' is a specialization of 'Relationship'.
The class 'model_InfluenceRelationship' is a specialization of 'Relationship'.
The class 'model_BusinessLayerElement' is a specialization of 'ArchimateElement'.
The class 'model_BusinessActivity' is a specialization of 'BusinessLayerElement'.
The class 'model_BusinessActor' is a specialization of 'BusinessLayerElement'.
The class 'model_BusinessCollaboration' is a specialization of 'BusinessLayerElement'.
The class 'model_Contract' is a specialization of 'BusinessLayerElement'.
The class 'model_BusinessEvent' is a specialization of 'BusinessLayerElement'.
The class 'model_BusinessFunction' is a specialization of 'BusinessLayerElement'.
The class 'model_BusinessInteraction' is a specialization of 'BusinessLayerElement'.
The class 'model_BusinessInterface' is a specialization of 'BusinessLayerElement'.
The class 'model_BusinessInterface' is a specialization of 'InterfaceElement'.
The class 'model_Meaning' is a specialization of 'BusinessLayerElement'.
The class 'model_BusinessObject' is a specialization of 'BusinessLayerElement'.
The class 'model_BusinessProcess' is a specialization of 'BusinessLayerElement'.
The class 'model_Product' is a specialization of 'BusinessLayerElement'.
The class 'model_Representation' is a specialization of 'BusinessLayerElement'.
The class 'model_BusinessRole' is a specialization of 'BusinessLayerElement'.
The class 'model_BusinessService' is a specialization of 'BusinessLayerElement'.
The class 'model_Value' is a specialization of 'BusinessLayerElement'.
The class 'model_Location' is a specialization of 'BusinessLayerElement'.
The class 'model_ApplicationLayerElement' is a specialization of 'ArchimateElement'.
The class 'model_ApplicationCollaboration' is a specialization of 'ApplicationLayerElement'.
The class 'model_ApplicationComponent' is a specialization of 'ApplicationLayerElement'.
The class 'model_ApplicationFunction' is a specialization of 'ApplicationLayerElement'.
The class 'model_ApplicationInteraction' is a specialization of 'ApplicationLayerElement'.
The class 'model_ApplicationInterface' is a specialization of 'ApplicationLayerElement'.
The class 'model_ApplicationInterface' is a specialization of 'InterfaceElement'.
The class 'model_DataObject' is a specialization of 'ApplicationLayerElement'.
The class 'model_ApplicationService' is a specialization of 'ApplicationLayerElement'.
The class 'model_TechnologyLayerElement' is a specialization of 'ArchimateElement'.
The class 'model_Artifact' is a specialization of 'TechnologyLayerElement'.
The class 'model_CommunicationPath' is a specialization of 'TechnologyLayerElement'.
The class 'model_Network' is a specialization of 'TechnologyLayerElement'.
The class 'model_InfrastructureInterface' is a specialization of 'TechnologyLayerElement'.
The class 'model_InfrastructureInterface' is a specialization of 'InterfaceElement'.
The class 'model_InfrastructureService' is a specialization of 'TechnologyLayerElement'.
The class 'model_InfrastructureFunction' is a specialization of 'TechnologyLayerElement'.
The class 'model_Node' is a specialization of 'TechnologyLayerElement'.
The class 'model_SystemSoftware' is a specialization of 'TechnologyLayerElement'.
The class 'model_Device' is a specialization of 'TechnologyLayerElement'.
The class 'model_MotivationElement' is a specialization of 'ArchimateElement'.
The class 'model_Stakeholder' is a specialization of 'MotivationElement'.
The class 'model_Driver' is a specialization of 'MotivationElement'.
The class 'model_Assessment' is a specialization of 'MotivationElement'.
The class 'model_Goal' is a specialization of 'MotivationElement'.
The class 'model_Requirement' is a specialization of 'MotivationElement'.
The class 'model_Constraint' is a specialization of 'MotivationElement'.
The class 'model_Principle' is a specialization of 'MotivationElement'.
The class 'model_ImplementationMigrationElement' is a specialization of 'ArchimateElement'.
The class 'model_WorkPackage' is a specialization of 'ImplementationMigrationElement'.
The class 'model_Deliverable' is a specialization of 'ImplementationMigrationElement'.
The class 'model_Plateau' is a specialization of 'ImplementationMigrationElement'.
The class 'model_Gap' is a specialization of 'ImplementationMigrationElement'.
The class 'model_DiagramModelComponent' is a specialization of 'Identifier'.
The class 'model_DiagramModelComponent' is a specialization of 'Cloneable'.
The class 'model_DiagramModelComponent' is a specialization of 'Adapter'.
The class 'model_DiagramModelComponent' is a specialization of 'Nameable'.
The class 'model_DiagramModelContainer' is a specialization of 'DiagramModelComponent'.
The class 'model_DiagramModel' is a specialization of 'ArchimateModelElement'.
The class 'model_DiagramModel' is a specialization of 'DiagramModelContainer'.
The class 'model_DiagramModel' is a specialization of 'Documentable'.
The class 'model_DiagramModel' is a specialization of 'Properties'.
The class 'model_DiagramModelReference' is a specialization of 'DiagramModelObject'.
The class 'model_DiagramModelObject' is a specialization of 'DiagramModelComponent'.
The class 'model_DiagramModelObject' is a specialization of 'FontAttribute'.
The class 'model_DiagramModelGroup' is a specialization of 'DiagramModelObject'.
The class 'model_DiagramModelGroup' is a specialization of 'DiagramModelContainer'.
The class 'model_DiagramModelGroup' is a specialization of 'Documentable'.
The class 'model_DiagramModelGroup' is a specialization of 'Properties'.
The class 'model_DiagramModelNote' is a specialization of 'DiagramModelObject'.
The class 'model_DiagramModelNote' is a specialization of 'TextContent'.
The class 'model_DiagramModelImage' is a specialization of 'DiagramModelObject'.
The class 'model_DiagramModelImage' is a specialization of 'BorderObject'.
The class 'model_DiagramModelImage' is a specialization of 'DiagramModelImageProvider'.
The class 'model_DiagramModelConnection' is a specialization of 'DiagramModelComponent'.
The class 'model_DiagramModelConnection' is a specialization of 'FontAttribute'.
The class 'model_DiagramModelConnection' is a specialization of 'Properties'.
The class 'model_DiagramModelConnection' is a specialization of 'Documentable'.
The class 'model_DiagramModelBendpoint' is a specialization of 'Cloneable'.
The class 'model_ArchimateDiagramModel' is a specialization of 'DiagramModel'.
The class 'model_DiagramModelArchimateObject' is a specialization of 'DiagramModelObject'.
The class 'model_DiagramModelArchimateObject' is a specialization of 'DiagramModelContainer'.
The class 'model_DiagramModelArchimateConnection' is a specialization of 'DiagramModelConnection'.
The class 'model_SketchModel' is a specialization of 'DiagramModel'.
The class 'model_SketchModelSticky' is a specialization of 'DiagramModelObject'.
The class 'model_SketchModelSticky' is a specialization of 'DiagramModelContainer'.
The class 'model_SketchModelSticky' is a specialization of 'TextContent'.
The class 'model_SketchModelSticky' is a specialization of 'Properties'.
The class 'model_SketchModelActor' is a specialization of 'DiagramModelObject'.
The class 'model_SketchModelActor' is a specialization of 'Documentable'.
The class 'model_SketchModelActor' is a specialization of 'Properties'.

Relationships between classes are modeled using associations.
An association connects 'model_Properties' and 'model_Property'. From 'model_Properties', the role 'model_Properties' has cardinality 0..*, and from 'model_Property', the role 'model_Property' has cardinality 0..*.
An association connects 'model_FolderContainer' and 'model_Folder'. From 'model_FolderContainer', the role 'model_FolderContainer' has cardinality 0..*, and from 'model_Folder', the role 'model_Folder' has cardinality 0..*.
An association connects 'model_ArchimateModelElement' and 'model_ArchimateModel'. From 'model_ArchimateModelElement', the role 'model_ArchimateModelElement' has cardinality 0..*, and from 'model_ArchimateModel', the role 'model_ArchimateModel' has cardinality 0..*.
An association connects 'model_EObject' and 'model_Folder'. From 'model_EObject', the role 'model_EObject' has cardinality 0..*, and from 'model_Folder', the role 'model_Folder4' has cardinality 0..*.
An association connects 'model_Relationship' and 'model_ArchimateElement'. From 'model_Relationship', the role 'model_Relationship' has cardinality 0..*, and from 'model_ArchimateElement', the role 'model_ArchimateElement' has cardinality 0..*.
An association connects 'model_ArchimateElement' and 'model_Relationship'. From 'model_ArchimateElement', the role 'model_ArchimateElement8' has cardinality 0..*, and from 'model_Relationship', the role 'model_Relationship7' has cardinality 0..*.
An association connects 'model_DiagramModelComponent' and 'model_DiagramModel'. From 'model_DiagramModelComponent', the role 'model_DiagramModelComponent' has cardinality 0..*, and from 'model_DiagramModel', the role 'model_DiagramModel' has cardinality 0..*.
An association connects 'model_DiagramModelObject' and 'model_DiagramModelContainer'. From 'model_DiagramModelObject', the role 'model_DiagramModelObject' has cardinality 0..*, and from 'model_DiagramModelContainer', the role 'model_DiagramModelContainer' has cardinality 0..*.
An association connects 'model_DiagramModel' and 'model_DiagramModelReference'. From 'model_DiagramModel', the role 'model_DiagramModel12' has cardinality 0..*, and from 'model_DiagramModelReference', the role 'model_DiagramModelReference' has cardinality 0..*.
An association connects 'model_DiagramModelObject' and 'model_Bounds'. From 'model_DiagramModelObject', the role 'model_DiagramModelObject14' has cardinality 0..*, and from 'model_Bounds', the role 'model_Bounds' has cardinality 0..*.
An association connects 'model_DiagramModelObject' and 'model_DiagramModelConnection'. From 'model_DiagramModelObject', the role 'model_DiagramModelObject16' has cardinality 0..*, and from 'model_DiagramModelConnection', the role 'model_DiagramModelConnection' has cardinality 0..*.
An association connects 'model_DiagramModelConnection' and 'model_DiagramModelObject'. From 'model_DiagramModelConnection', the role 'model_DiagramModelConnection19' has cardinality 0..*, and from 'model_DiagramModelObject', the role 'model_DiagramModelObject18' has cardinality 0..*.
An association connects 'model_DiagramModelConnection' and 'model_DiagramModelObject'. From 'model_DiagramModelConnection', the role 'model_DiagramModelConnection21' has cardinality 0..*, and from 'model_DiagramModelObject', the role 'model_DiagramModelObject22' has cardinality 0..*.
An association connects 'model_DiagramModelConnection' and 'model_DiagramModelObject'. From 'model_DiagramModelConnection', the role 'model_DiagramModelConnection24' has cardinality 0..*, and from 'model_DiagramModelObject', the role 'model_DiagramModelObject25' has cardinality 0..*.
An association connects 'model_DiagramModelBendpoint' and 'model_DiagramModelConnection'. From 'model_DiagramModelBendpoint', the role 'model_DiagramModelBendpoint' has cardinality 0..*, and from 'model_DiagramModelConnection', the role 'model_DiagramModelConnection27' has cardinality 0..*.
An association connects 'model_DiagramModelArchimateObject' and 'model_ArchimateElement'. From 'model_DiagramModelArchimateObject', the role 'model_DiagramModelArchimateObject' has cardinality 0..*, and from 'model_ArchimateElement', the role 'model_ArchimateElement29' has cardinality 0..*.
An association connects 'model_DiagramModelArchimateConnection' and 'model_Relationship'. From 'model_DiagramModelArchimateConnection', the role 'model_DiagramModelArchimateConnection' has cardinality 0..*, and from 'model_Relationship', the role 'model_Relationship31' has cardinality 0..*.
