The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).
'UML2_LinkEndCreationData' represents an important domain concept.
It does not declare any attributes.

'UML2_Parameter' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'UML2_ConnectorEnd' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'UML2_GeneralizationSet' represents an important domain concept.
It does not declare any attributes.

'UML2_Permission' represents an important domain concept.
It does not declare any attributes.

'UML2_InitialNode' represents an important domain concept.
It does not declare any attributes.

'UML2_ParameterableClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Artifact' represents an important domain concept.
It does not declare any attributes.

'UML2_Component' represents an important domain concept.
It does not declare any attributes.

'UML2_Feature' represents an important domain concept.
It has one attribute: 'isStatic', which is of type bool.

'LinkEndData' represents an important domain concept.
It does not declare any attributes.

'UML2_ExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ExpansionRegion' represents an important domain concept.
It does not declare any attributes.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_Actor' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateParameterSubstitution' represents an important domain concept.
It does not declare any attributes.

'UML2_InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateBinding' represents an important domain concept.
It does not declare any attributes.

'UML2_ClassifierTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'UML2_Comment' represents an important domain concept.
It does not declare any attributes.

'UML2_ExecutionOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_ConditionalNode' represents an important domain concept.
It does not declare any attributes.

'UML2_TypedElement' represents an important domain concept.
It does not declare any attributes.

'UML2_ConnectableElementTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'UML2_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'PackageImport' represents an important domain concept.
It does not declare any attributes.

'UML2_InteractionConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2_Interface' represents an important domain concept.
It does not declare any attributes.

'MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'UML2_ExceptionHandler' represents an important domain concept.
It does not declare any attributes.

'UML2_Classifier' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type bool.

'UML2_AddVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Usage' represents an important domain concept.
It does not declare any attributes.

'UML2_ProtocolConformance' represents an important domain concept.
It does not declare any attributes.

'DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ProfileApplication' represents an important domain concept.
It does not declare any attributes.

'UML2_Type' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeInterval' represents an important domain concept.
It does not declare any attributes.

'UML2_Association' represents an important domain concept.
It does not declare any attributes.

'UML2_EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'UML2_Collaboration' represents an important domain concept.
It does not declare any attributes.

'UML2_DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'UML2_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'isOrdered', which is of type bool; 'upper', which is of type str; 'lower', which is of type int; 'isUnique', which is of type bool.

'UML2_Slot' represents an important domain concept.
It does not declare any attributes.

'UML2_PartDecomposition' represents an important domain concept.
It does not declare any attributes.

'UML2_DurationConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2_ExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralString' represents an important domain concept.
It does not declare any attributes.

'UML2_State' represents an important domain concept.
It does not declare any attributes.

'UML2_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'UML2_Behavior' represents an important domain concept.
It does not declare any attributes.

'UML2_PackageImport' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'UML2_DataType' represents an important domain concept.
It does not declare any attributes.

'Artifact' represents an important domain concept.
It does not declare any attributes.

'UML2_Variable' represents an important domain concept.
It does not declare any attributes.

'UML2_CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'InteractionOccurrence' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'UML2_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_RedefinableTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'UML2_ConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityPartition' represents an important domain concept.
It does not declare any attributes.

'UML2_Interval' represents an important domain concept.
It does not declare any attributes.

'UML2_Connector' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'UML2_Gate' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2_StringExpression' represents an important domain concept.
It does not declare any attributes.

'UML2_Operation' represents an important domain concept.
It has one attribute: 'isQuery', which is of type bool.

'UML2_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'UML2_JoinNode' represents an important domain concept.
It does not declare any attributes.

'UML2_SignalTrigger' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'UML2_VariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_DurationObservationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'TemplateSignature' represents an important domain concept.
It does not declare any attributes.

'UML2_ApplyFunctionAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ChangeTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuralFeature' represents an important domain concept.
It has one attribute: 'isReadOnly', which is of type bool.

'UML2_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Substitution' represents an important domain concept.
It does not declare any attributes.

'UML2_Namespace' represents an important domain concept.
It does not declare any attributes.

'UML2_ObjectNode' represents an important domain concept.
It does not declare any attributes.

'DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Property' represents an important domain concept.
It has the following attributes: 'isDerived', which is of type bool; 'isComposite', which is of type bool; 'isDerivedUnion', which is of type bool; 'aggregation', which is of type str.

'UML2_QualifierValue' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Pseudostate' represents an important domain concept.
It does not declare any attributes.

'UML2_Manifestation' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'UML2_Message' represents an important domain concept.
It does not declare any attributes.

'UML2_Duration' represents an important domain concept.
It does not declare any attributes.

'UML2_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_Realization' represents an important domain concept.
It does not declare any attributes.

'UML2_DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'UML2_Constraint' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateSignature' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'UML2_Stop' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateableClassifier' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'UML2_RaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Element' represents an important domain concept.
It does not declare any attributes.

'UML2_GeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2_InterruptibleActivityRegion' represents an important domain concept.
It does not declare any attributes.

'UML2_ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadIsClassifiedObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ForkNode' represents an important domain concept.
It does not declare any attributes.

'UML2_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2_BroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_MessageTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_DeploymentSpecification' represents an important domain concept.
It does not declare any attributes.

'Interval' represents an important domain concept.
It does not declare any attributes.

'UML2_ReplyAction' represents an important domain concept.
It does not declare any attributes.

'UML2_FinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralUnlimitedNatural' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'ObjectNode' represents an important domain concept.
It does not declare any attributes.

'UML2_PrimitiveFunction' represents an important domain concept.
It does not declare any attributes.

'UML2_ProtocolStateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2_AcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Signal' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'MessageEnd' represents an important domain concept.
It does not declare any attributes.

'UML2_Pin' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2_AnyTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_Abstraction' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'Abstraction' represents an important domain concept.
It does not declare any attributes.

'UML2_Implementation' represents an important domain concept.
It does not declare any attributes.

'Trigger' represents an important domain concept.
It does not declare any attributes.

'UML2_Vertex' represents an important domain concept.
It does not declare any attributes.

'Dependency' represents an important domain concept.
It does not declare any attributes.

'UML2_Class' represents an important domain concept.
It has one attribute: 'isActive', which is of type bool.

'UML2_Model' represents an important domain concept.
It does not declare any attributes.

'UML2_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'UML2_DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'UML2_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'UML2_OutputPin' represents an important domain concept.
It does not declare any attributes.

'UML2_InformationFlow' represents an important domain concept.
It does not declare any attributes.

'UML2_InformationItem' represents an important domain concept.
It does not declare any attributes.

'UML2_Profile' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'Realization' represents an important domain concept.
It does not declare any attributes.

'UML2_Package' represents an important domain concept.
It does not declare any attributes.

'UML2_NamedElement' represents an important domain concept.
It has the following attributes: 'visibility', which is of type str; 'name', which is of type str.

'UML2_Node' represents an important domain concept.
It does not declare any attributes.

'UML2_Port' represents an important domain concept.
It does not declare any attributes.

'EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'UML2_AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'UML2_UseCase' represents an important domain concept.
It does not declare any attributes.

'UML2_StateInvariant' represents an important domain concept.
It does not declare any attributes.

'UML2_OperationTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_Continuation' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'UML2_DurationInterval' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralBoolean' represents an important domain concept.
It does not declare any attributes.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_Action' represents an important domain concept.
It does not declare any attributes.

'TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_Extension' represents an important domain concept.
It does not declare any attributes.

'UML2_Deployment' represents an important domain concept.
It does not declare any attributes.

'UML2_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'VisibilityKind' defines the following possible values: 'public', 'package', 'private', 'protected'.
The enumeration 'AggregationKind' defines the following possible values: 'composite', 'none', 'shared'.
The enumeration 'ParameterDirectionKind' defines the following possible values: 'return', 'inout', 'out', 'in'.

The model also captures inheritance relationships between classes.
The class 'UML2_State' is a specialization of 'Namespace'.
The class 'UML2_State' is a specialization of 'RedefinableElement'.
The class 'UML2_State' is a specialization of 'Vertex'.
The class 'UML2_Stop' is a specialization of 'EventOccurrence'.
The class 'UML2_ExecutionOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2_UseCase' is a specialization of 'BehavioredClassifier'.
The class 'UML2_ControlNode' is a specialization of 'ActivityNode'.
The class 'UML2_CallBehaviorAction' is a specialization of 'CallAction'.
The class 'UML2_ObjectFlow' is a specialization of 'ActivityEdge'.
The class 'UML2_GeneralizationSet' is a specialization of 'PackageableElement'.
The class 'UML2_InteractionFragment' is a specialization of 'NamedElement'.
The class 'UML2_ConditionalNode' is a specialization of 'StructuredActivityNode'.
The class 'UML2_ValuePin' is a specialization of 'InputPin'.
The class 'UML2_InteractionOperand' is a specialization of 'Namespace'.
The class 'UML2_InteractionOperand' is a specialization of 'InteractionFragment'.
The class 'UML2_Trigger' is a specialization of 'NamedElement'.
The class 'UML2_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_ParameterSet' is a specialization of 'NamedElement'.
The class 'UML2_TemplateBinding' is a specialization of 'DirectedRelationship'.
The class 'UML2_Parameter' is a specialization of 'ConnectableElement'.
The class 'UML2_Parameter' is a specialization of 'TypedElement'.
The class 'UML2_Parameter' is a specialization of 'MultiplicityElement'.
The class 'UML2_AnyTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2_ParameterableClassifier' is a specialization of 'Classifier'.
The class 'UML2_StructuredClassifier' is a specialization of 'Classifier'.
The class 'UML2_Property' is a specialization of 'StructuralFeature'.
The class 'UML2_Property' is a specialization of 'ConnectableElement'.
The class 'UML2_Property' is a specialization of 'DeploymentTarget'.
The class 'UML2_Pseudostate' is a specialization of 'Vertex'.
The class 'UML2_FlowFinalNode' is a specialization of 'FinalNode'.
The class 'UML2_TemplateSignature' is a specialization of 'Element'.
The class 'UML2_ParameterableElement' is a specialization of 'Element'.
The class 'UML2_FinalNode' is a specialization of 'ControlNode'.
The class 'UML2_DeploymentSpecification' is a specialization of 'Artifact'.
The class 'UML2_DecisionNode' is a specialization of 'ControlNode'.
The class 'UML2_PackageableElement' is a specialization of 'NamedElement'.
The class 'UML2_PackageableElement' is a specialization of 'ParameterableElement'.
The class 'UML2_ActivityPartition' is a specialization of 'NamedElement'.
The class 'UML2_ActivityPartition' is a specialization of 'ActivityGroup'.
The class 'UML2_NamedElement' is a specialization of 'TemplateableElement'.
The class 'UML2_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'UML2_Pin' is a specialization of 'ObjectNode'.
The class 'UML2_Pin' is a specialization of 'MultiplicityElement'.
The class 'UML2_MessageEnd' is a specialization of 'NamedElement'.
The class 'UML2_Profile' is a specialization of 'Package'.
The class 'UML2_DeploymentTarget' is a specialization of 'NamedElement'.
The class 'UML2_Duration' is a specialization of 'ValueSpecification'.
The class 'UML2_WriteVariableAction' is a specialization of 'VariableAction'.
The class 'UML2_MessageTrigger' is a specialization of 'Trigger'.
The class 'UML2_ReclassifyObjectAction' is a specialization of 'Action'.
The class 'UML2_ConnectorEnd' is a specialization of 'MultiplicityElement'.
The class 'UML2_JoinNode' is a specialization of 'ControlNode'.
The class 'UML2_GeneralOrdering' is a specialization of 'NamedElement'.
The class 'UML2_Reception' is a specialization of 'BehavioralFeature'.
The class 'UML2_ClassifierTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'UML2_DirectedRelationship' is a specialization of 'Relationship'.
The class 'UML2_ObjectNode' is a specialization of 'ActivityNode'.
The class 'UML2_ObjectNode' is a specialization of 'TypedElement'.
The class 'UML2_DeployedArtifact' is a specialization of 'NamedElement'.
The class 'UML2_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'UML2_Variable' is a specialization of 'ConnectableElement'.
The class 'UML2_Variable' is a specialization of 'TypedElement'.
The class 'UML2_Variable' is a specialization of 'MultiplicityElement'.
The class 'UML2_Gate' is a specialization of 'MessageEnd'.
The class 'UML2_Signal' is a specialization of 'Classifier'.
The class 'UML2_Realization' is a specialization of 'Abstraction'.
The class 'UML2_Vertex' is a specialization of 'NamedElement'.
The class 'UML2_ProtocolConformance' is a specialization of 'DirectedRelationship'.
The class 'UML2_PrimitiveFunction' is a specialization of 'PackageableElement'.
The class 'UML2_ForkNode' is a specialization of 'ControlNode'.
The class 'UML2_Connector' is a specialization of 'Feature'.
The class 'UML2_ClearAssociationAction' is a specialization of 'Action'.
The class 'UML2_BehavioralFeature' is a specialization of 'Namespace'.
The class 'UML2_BehavioralFeature' is a specialization of 'Feature'.
The class 'UML2_CentralBufferNode' is a specialization of 'ObjectNode'.
The class 'UML2_StringExpression' is a specialization of 'TemplateableElement'.
The class 'UML2_ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2_QualifierValue' is a specialization of 'Element'.
The class 'UML2_Continuation' is a specialization of 'InteractionFragment'.
The class 'UML2_StateInvariant' is a specialization of 'InteractionFragment'.
The class 'UML2_Extension' is a specialization of 'Association'.
The class 'UML2_Node' is a specialization of 'Class'.
The class 'UML2_Node' is a specialization of 'DeploymentTarget'.
The class 'UML2_EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
The class 'UML2_TestIdentityAction' is a specialization of 'Action'.
The class 'UML2_CallAction' is a specialization of 'InvocationAction'.
The class 'UML2_StructuredActivityNode' is a specialization of 'Action'.
The class 'UML2_StructuredActivityNode' is a specialization of 'Namespace'.
The class 'UML2_StructuredActivityNode' is a specialization of 'ActivityGroup'.
The class 'UML2_SendSignalAction' is a specialization of 'InvocationAction'.
The class 'UML2_LinkAction' is a specialization of 'Action'.
The class 'UML2_ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
The class 'UML2_LinkEndData' is a specialization of 'Element'.
The class 'UML2_ReadExtentAction' is a specialization of 'Action'.
The class 'UML2_ExecutionEnvironment' is a specialization of 'Node'.
The class 'UML2_AssociationClass' is a specialization of 'Class'.
The class 'UML2_AssociationClass' is a specialization of 'Association'.
The class 'UML2_TimeExpression' is a specialization of 'ValueSpecification'.
The class 'UML2_WriteLinkAction' is a specialization of 'LinkAction'.
The class 'UML2_WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2_Include' is a specialization of 'NamedElement'.
The class 'UML2_Include' is a specialization of 'DirectedRelationship'.
The class 'UML2_InitialNode' is a specialization of 'ControlNode'.
The class 'UML2_Transition' is a specialization of 'RedefinableElement'.
The class 'UML2_ExpansionRegion' is a specialization of 'StructuredActivityNode'.
The class 'UML2_Actor' is a specialization of 'Classifier'.
The class 'UML2_Comment' is a specialization of 'TemplateableElement'.
The class 'UML2_TypedElement' is a specialization of 'NamedElement'.
