The domain model 'pcm_av_pc' describes the core structural elements and their relationships within the system.

The model defines 296 main class(es).
'pcm_av_pc_usagemodel_av_pc_UsageScenario' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_ProvidesComponentType' represents an important domain concept.
It does not declare any attributes.

'seff_reliability_av_pc_RecoveryAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_AbstractLoopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_ReleaseAction' represents an important domain concept.
It does not declare any attributes.

'entity_av_pc_ResourceRequiredRole' represents an important domain concept.
It does not declare any attributes.

'EventType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_Branch' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_EventGroup' represents an important domain concept.
It does not declare any attributes.

'composition_av_pc_EventChannel' represents an important domain concept.
It does not declare any attributes.

'Allocation' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_EventType' represents an important domain concept.
It does not declare any attributes.

'Signature' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_entity_av_pc_ResourceInterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'ClosedWorkload' represents an important domain concept.
It does not declare any attributes.

'CallReturnAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_RequiredCharacterisation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'ForkAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_reliability_av_pc_FailureType' represents an important domain concept.
It does not declare any attributes.

'InfrastructureSignature' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_resourceenvironment_av_pc_ResourceEnvironment' represents an important domain concept.
It does not declare any attributes.

'GuardedBranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_entity_av_pc_InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_Stop' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_ExceptionType' represents an important domain concept.
It has the following attributes: 'exceptionMessage', which is of type str; 'exceptionName', which is of type str.

'pcm_av_pc_seff_av_pc_ExternalCallAction' represents an important domain concept.
It has one attribute: 'retryCount', which is of type int.

'pcm_av_pc_usagemodel_av_pc_ScenarioBehaviour' represents an important domain concept.
It does not declare any attributes.

'ResourceDemandingSEFF' represents an important domain concept.
It does not declare any attributes.

'seff_av_pc_CallAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_PassiveResource' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_SourceRole' represents an important domain concept.
It does not declare any attributes.

'SoftwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_AssemblyEventConnector' represents an important domain concept.
It does not declare any attributes.

'VariableUsage' represents an important domain concept.
It does not declare any attributes.

'EventGroup' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_SinkRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_EventChannel' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_InternalCallAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_allocation_av_pc_Allocation' represents an important domain concept.
It does not declare any attributes.

'entity_av_pc_Entity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_resourceenvironment_av_pc_CommunicationLinkResourceSpecification' represents an important domain concept.
It has one attribute: 'failureProbability', which is of type float.

'pcm_av_pc_entity_av_pc_ResourceRequiredRole' represents an important domain concept.
It does not declare any attributes.

'ScenarioBehaviour' represents an important domain concept.
It does not declare any attributes.

'entity_av_pc_ResourceInterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_UsageModel' represents an important domain concept.
It does not declare any attributes.

'ExternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'SourceRole' represents an important domain concept.
It does not declare any attributes.

'ResourceTimeoutFailureType' represents an important domain concept.
It does not declare any attributes.

'entity_av_pc_ResourceProvidedRole' represents an important domain concept.
It does not declare any attributes.

'entity_av_pc_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'AbstractLoopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_qos_reliability_av_pc_SpecifiedReliabilityAnnotation' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_resourceenvironment_av_pc_LinkingResource' represents an important domain concept.
It does not declare any attributes.

'seff_av_pc_CallReturnAction' represents an important domain concept.
It does not declare any attributes.

'OperationSignature' represents an important domain concept.
It does not declare any attributes.

'CompleteComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_AssemblyConnector' represents an important domain concept.
It does not declare any attributes.

'ProvidesComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_qos_performance_av_pc_SystemSpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_Workload' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_PerJoinPointScope' represents an important domain concept.
It does not declare any attributes.

'InfrastructureInterface' represents an important domain concept.
It does not declare any attributes.

'SchedulingPolicy' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_completions_av_pc_Completion' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_OperationRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_Interface' represents an important domain concept.
It does not declare any attributes.

'ProcessingResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_SetVariableAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_BranchTransition' represents an important domain concept.
It has one attribute: 'branchProbability', which is of type float.

'QoSAnnotations' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_EventChannelSinkConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector' represents an important domain concept.
It does not declare any attributes.

'RequiredRole' represents an important domain concept.
It does not declare any attributes.

'RequiredCharacterisation' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_performance_av_pc_InfrastructureCall' represents an important domain concept.
It does not declare any attributes.

'InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_InnerDeclaration' represents an important domain concept.
It does not declare any attributes.

'CommunicationLinkResourceSpecification' represents an important domain concept.
It does not declare any attributes.

'UsageModel' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_EmitEventAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_SinkDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_GlobalScope' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_allocation_av_pc_AllocationContext' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_InfrastructureProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_StartAction' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'BranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_qosannotations_av_pc_SpecifiedQoSAnnotation' represents an important domain concept.
It does not declare any attributes.

'UserData' represents an important domain concept.
It does not declare any attributes.

'composition_av_pc_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'parameter_av_pc_pcm_av_pc_AbstractNamedReference' represents an important domain concept.
It does not declare any attributes.

'LoopAction' represents an important domain concept.
It does not declare any attributes.

'UnitCarryingElement' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_CompleteComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_BasicComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_OperationInterface' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_AbstractAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_Repository' represents an important domain concept.
It has one attribute: 'repositoryDescription', which is of type str.

'Delay' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_parameter_av_pc_VariableCharacterisation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'InfrastructureRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_StopAction' represents an important domain concept.
It does not declare any attributes.

'entity_av_pc_InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_resourceenvironment_av_pc_ResourceContainer' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_resourcetype_av_pc_ResourceRepository' represents an important domain concept.
It does not declare any attributes.

'Protocol' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_InfrastructureSignature' represents an important domain concept.
It does not declare any attributes.

'seff_av_pc_AbstractInternalControlFlowAction' represents an important domain concept.
It does not declare any attributes.

'SpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'ResourceInterface' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'entity_av_pc_ResourceInterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'UsageScenario' represents an important domain concept.
It does not declare any attributes.

'composition_av_pc_AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'ResourceContainer' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_reliability_av_pc_FailureOccurrenceDescription' represents an important domain concept.
It has one attribute: 'failureProbability', which is of type float.

'seff_reliability_av_pc_FailureHandlingEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_reliability_av_pc_ExternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'Interface' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_qos_performance_av_pc_SpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'NetworkInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_subsystem_av_pc_SubSystem' represents an important domain concept.
It does not declare any attributes.

'Entity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_PrimitiveDataType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'pcm_av_pc_composition_av_pc_RequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'SinkRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_UserData' represents an important domain concept.
It does not declare any attributes.

'InfrastructureProvidedRole' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'ProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_AbstractBranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_EObject' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_core_av_pc_PCMRandomVariable' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_Loop' represents an important domain concept.
It does not declare any attributes.

'AbstractBranchTransition' represents an important domain concept.
It does not declare any attributes.

'composition_av_pc_Connector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_resourcetype_av_pc_ResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_reliability_av_pc_HardwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_Parameter' represents an important domain concept.
It has the following attributes: 'parameterName', which is of type str; 'modifier__Parameter', which is of type str.

'pcm_av_pc_seff_av_pc_InternalAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_ResourceDemandingSEFF' represents an important domain concept.
It does not declare any attributes.

'VariableCharacterisation' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_ResourceRequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'FailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_resourcetype_av_pc_ProcessingResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_parameter_av_pc_CharacterisedVariable' represents an important domain concept.
It has one attribute: 'characterisationType', which is of type str.

'repository_av_pc_RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_ClosedWorkload' represents an important domain concept.
It has one attribute: 'population', which is of type int.

'entity_av_pc_ComposedProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'ProcessingResourceSpecification' represents an important domain concept.
It does not declare any attributes.

'ImplementationComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_Signature' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_OpenWorkload' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_InfrastructureRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_LoopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_SourceDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_reliability_av_pc_InternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_system_av_pc_System' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_reliability_av_pc_ResourceTimeoutFailureType' represents an important domain concept.
It does not declare any attributes.

'Role' represents an important domain concept.
It does not declare any attributes.

'ExceptionType' represents an important domain concept.
It does not declare any attributes.

'ResourceSignature' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_InfrastructureInterface' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_entity_av_pc_NamedElement' represents an important domain concept.
It has one attribute: 'entityName', which is of type str.

'PassiveResource' represents an important domain concept.
It does not declare any attributes.

'ForkedBehaviour' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_Advice' represents an important domain concept.
It does not declare any attributes.

'SpecifiedOutputParameterAbstraction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_completions_av_pc_NetworkDemandParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_qosannotations_av_pc_QoSAnnotations' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_reliability_av_pc_NetworkInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'BasicComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_reliability_av_pc_RecoveryActionBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_AcquireAction' represents an important domain concept.
It has the following attributes: 'timeoutValue', which is of type float; 'timeout', which is of type bool.

'pcm_av_pc_qosannotations_av_pc_SpecifiedOutputParameterAbstraction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_OperationSignature' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_completions_av_pc_DelegatingExternalCallAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_reliability_av_pc_FailureHandlingEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_entity_av_pc_ResourceProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_ResourceDemandingInternalBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_Role' represents an important domain concept.
It does not declare any attributes.

'Branch' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_reliability_av_pc_SoftwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_performance_av_pc_ResourceCall' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_EventChannelSourceConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_performance_av_pc_ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'Repository' represents an important domain concept.
It does not declare any attributes.

'RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'SetVariableAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_CallReturnAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_entity_av_pc_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'composition_av_pc_EventChannelSinkConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_CollectionIteratorAction' represents an important domain concept.
It does not declare any attributes.

'ResourceType' represents an important domain concept.
It does not declare any attributes.

'AbstractAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_resourcetype_av_pc_ResourceSignature' represents an important domain concept.
It has one attribute: 'resourceServiceId', which is of type int.

'pcm_av_pc_seff_av_pc_SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'RandomVariable' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_CompositeComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_AbstractInternalControlFlowAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_entity_av_pc_ComposedProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_parameter_av_pc_VariableUsage' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_resourcetype_av_pc_SchedulingPolicy' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_entity_av_pc_ResourceInterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'OperationInterface' represents an important domain concept.
It does not declare any attributes.

'OpenWorkload' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_GuardedBranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_entity_av_pc_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'OperationRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'InternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'seff_reliability_av_pc_RecoveryActionBehaviour' represents an important domain concept.
It does not declare any attributes.

'HardwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'Completion' represents an important domain concept.
It does not declare any attributes.

'seff_av_pc_AbstractAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_OperationProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_DataType' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'ResourceDemandingInternalBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_completions_av_pc_CompletionRepository' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_RequiredRole' represents an important domain concept.
It does not declare any attributes.

'SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'AbstractInternalControlFlowAction' represents an important domain concept.
It does not declare any attributes.

'entity_av_pc_NamedElement' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_ProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_resourcetype_av_pc_CommunicationLinkResourceType' represents an important domain concept.
It does not declare any attributes.

'InternalAction' represents an important domain concept.
It does not declare any attributes.

'repository_av_pc_ImplementationComponentType' represents an important domain concept.
It does not declare any attributes.

'seff_performance_av_pc_ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'composition_av_pc_EventChannelSourceConnector' represents an important domain concept.
It does not declare any attributes.

'seff_av_pc_ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'composition_av_pc_ResourceRequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'EntryLevelSystemCall' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_reliability_av_pc_RecoveryAction' represents an important domain concept.
It does not declare any attributes.

'seff_av_pc_ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'seff_performance_av_pc_InfrastructureCall' represents an important domain concept.
It does not declare any attributes.

'CommunicationLinkResourceType' represents an important domain concept.
It does not declare any attributes.

'SpecifiedQoSAnnotation' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_ServiceEffectSpecification' represents an important domain concept.
It has one attribute: 'seffTypeID', which is of type str.

'composition_av_pc_AssemblyEventConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_entity_av_pc_ResourceInterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'Identifier' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_ForkAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_ImplementationComponentType' represents an important domain concept.
It has one attribute: 'componentType', which is of type str.

'ResourceRepository' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_ForkedBehaviour' represents an important domain concept.
It does not declare any attributes.

'qos_performance_av_pc_SpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'seff_performance_av_pc_ResourceCall' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'VariableCharacterisationType' defines the following possible values: 'TYPE', 'VALUE', 'STRUCTURE', 'NUMBER_OF_ELEMENTS', 'BYTESIZE'.
The enumeration 'ComponentType' defines the following possible values: 'INFRASTRUCTURE_COMPONENT', 'BUSINESS_COMPONENT'.
The enumeration 'ParameterModifier' defines the following possible values: 'in', 'out', 'none', 'inout'.
The enumeration 'PrimitiveTypeEnum' defines the following possible values: 'BYTE', 'DOUBLE', 'LONG', 'CHAR', 'INT', 'BOOL', 'STRING'.

The model also captures inheritance relationships between classes.
The class 'pcm_av_pc_core_av_pc_PCMRandomVariable' is a specialization of 'RandomVariable'.
The class 'pcm_av_pc_entity_av_pc_ResourceProvidedRole' is a specialization of 'Role'.
The class 'pcm_av_pc_entity_av_pc_InterfaceProvidingRequiringEntity' is a specialization of 'entity_av_pc_InterfaceProvidingEntity'.
The class 'pcm_av_pc_entity_av_pc_InterfaceProvidingRequiringEntity' is a specialization of 'entity_av_pc_InterfaceRequiringEntity'.
The class 'pcm_av_pc_entity_av_pc_InterfaceProvidingEntity' is a specialization of 'Entity'.
The class 'pcm_av_pc_entity_av_pc_InterfaceRequiringEntity' is a specialization of 'entity_av_pc_Entity'.
The class 'pcm_av_pc_entity_av_pc_InterfaceRequiringEntity' is a specialization of 'entity_av_pc_ResourceInterfaceRequiringEntity'.
The class 'pcm_av_pc_entity_av_pc_ResourceInterfaceRequiringEntity' is a specialization of 'Entity'.
The class 'pcm_av_pc_entity_av_pc_ResourceRequiredRole' is a specialization of 'Role'.
The class 'pcm_av_pc_entity_av_pc_ResourceInterfaceProvidingEntity' is a specialization of 'Entity'.
The class 'pcm_av_pc_entity_av_pc_ComposedProvidingRequiringEntity' is a specialization of 'composition_av_pc_ComposedStructure'.
