The domain model 'iec61131' describes the core structural elements and their relationships within the system.

The model defines 675 main class(es).
It does not declare any attributes.

'iec61131_Library_Element_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Subrange_Specification1' represents an important domain concept.
It does not declare any attributes.

'Array_Spec_Init' represents an important domain concept.
It does not declare any attributes.

'Data_Sink' represents an important domain concept.
It does not declare any attributes.

'Simple_Instr' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Single_Byte_String_Spec' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Range' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Comparison' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Double_Byte_String_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Byte_String' represents an important domain concept.
It does not declare any attributes.

'String_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'pous_Structure_Elements' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Date_And_Time' represents an important domain concept.
It does not declare any attributes.

'Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_External_Declaration' represents an important domain concept.
It does not declare any attributes.

'Access_Declarations' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Global_Var_Spec' represents an important domain concept.
It does not declare any attributes.

'Param_Instruction' represents an important domain concept.
It does not declare any attributes.

'iec61131_variables_Symbolic_Variable' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Program_Configuration' represents an important domain concept.
It has one attribute: 'retain', which is of type bool.

'iec61131_operators_Substraction_Name' represents an important domain concept.
It does not declare any attributes.

'Double_BString' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Data_Type_Declaration' represents an important domain concept.
It does not declare any attributes.

'pous_Function_Block_Body' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Access_Name' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'iec61131_il_Simple_Operation2' represents an important domain concept.
It does not declare any attributes.

'configurations_Data_Sink' represents an important domain concept.
It does not declare any attributes.

'Time_Literal' represents an important domain concept.
It does not declare any attributes.

'pous_Function_Body' represents an important domain concept.
It does not declare any attributes.

'Program_Access_Decl' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Real_Literal' represents an important domain concept.
It has the following attributes: 'negative', which is of type bool; 'exponent', which is of type str.

'Double_Byte_Character_String' represents an important domain concept.
It does not declare any attributes.

'External_Declaration' represents an important domain concept.
It does not declare any attributes.

'Assignment_Name' represents an important domain concept.
It does not declare any attributes.

'Program_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Double_BString' represents an important domain concept.
It does not declare any attributes.

'Function_Vars' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Program_Vars' represents an important domain concept.
It does not declare any attributes.

'Xor_Operator' represents an important domain concept.
It does not declare any attributes.

'Il_Param_Instruction' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_External_Var_Declarations' represents an important domain concept.
It has one attribute: 'constant', which is of type bool.

'iec61131_literals_Constant' represents an important domain concept.
It does not declare any attributes.

'Function_Block_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Case_Element' represents an important domain concept.
It does not declare any attributes.

'Resource_Declaration' represents an important domain concept.
It does not declare any attributes.

'Structure_Element_Name' represents an important domain concept.
It does not declare any attributes.

'TOD_Type_Name' represents an important domain concept.
It does not declare any attributes.

'interfaces_Temp_Var_Decl' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Global_Var_Declarations' represents an important domain concept.
It has the following attributes: 'retain', which is of type bool; 'constant', which is of type bool.

'Task_Configuration' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Operations' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Interface' represents an important domain concept.
It does not declare any attributes.

'BSInteger' represents an important domain concept.
It does not declare any attributes.

'Fixed_Point' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Access_Declarations' represents an important domain concept.
It does not declare any attributes.

'interfaces_Range' represents an important domain concept.
It does not declare any attributes.

'Enumerated_Value' represents an important domain concept.
It does not declare any attributes.

'Specification' represents an important domain concept.
It does not declare any attributes.

'iec61131_Commentable' represents an important domain concept.
It has one attribute: 'comments', which is of type str.

'iec61131_interfaces_Single_Byte_String_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'Prog_Conf_Elements' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Instance_Specific_Initializations' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Operand_List' represents an important domain concept.
It does not declare any attributes.

'Initialized_Structure' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Octal_Integer' represents an important domain concept.
It does not declare any attributes.

'Case_List' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Access_Path' represents an important domain concept.
It does not declare any attributes.

'Numeric_Literal' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Operand' represents an important domain concept.
It does not declare any attributes.

'Il_Simple_Operator' represents an important domain concept.
It does not declare any attributes.

'Program_Vars' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Case_List_Element' represents an important domain concept.
It does not declare any attributes.

'literals_Integer' represents an important domain concept.
It does not declare any attributes.

'Task_Name' represents an important domain concept.
It does not declare any attributes.

'Structure_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Double_Byte_String_Spec' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Global_Var_Decl' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Simple_Specification' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Exit_Statement' represents an important domain concept.
It does not declare any attributes.

'Global_Var_Spec' represents an important domain concept.
It does not declare any attributes.

'Function_Block_Body' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Prog_Sink' represents an important domain concept.
It does not declare any attributes.

'iec61131_Library_Element_Declaration' represents an important domain concept.
It does not declare any attributes.

'Array_Initial_Elements' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Input_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Other_Language' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'Il_Assign_Out_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Time_Literal' represents an important domain concept.
It does not declare any attributes.

'Instance_Specific_Init' represents an important domain concept.
It does not declare any attributes.

'Priority' represents an important domain concept.
It does not declare any attributes.

'Double_Byte_String_Spec' represents an important domain concept.
It does not declare any attributes.

'interfaces_Var_Spec' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Character_String' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_String_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'il_Il_Operand' represents an important domain concept.
It does not declare any attributes.

'pous_Structure_Specification' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Time_Of_Day' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Resource_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Param_Assignments' represents an important domain concept.
It does not declare any attributes.

'Other_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Location' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Else_Statement' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Retentive_Var_Declarations' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Program_Access_Decl' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'iec61131_interfaces_Structure_Element_Initialization' represents an important domain concept.
It does not declare any attributes.

'Enumerated_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Jump_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Access_Declaration' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'Global_Var_Name' represents an important domain concept.
It does not declare any attributes.

'Iteration_Statement' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Xor_Expression' represents an important domain concept.
It does not declare any attributes.

'Il_Simple_Operation' represents an important domain concept.
It does not declare any attributes.

'iec61131_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'iec61131_interfaces_Global_Var_Location' represents an important domain concept.
It does not declare any attributes.

'Function_Declaration' represents an important domain concept.
It does not declare any attributes.

'Access_Name' represents an important domain concept.
It does not declare any attributes.

'Single_Byte_String_Spec' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Task_Initialization' represents an important domain concept.
It does not declare any attributes.

'Il_Param_List' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Double_Byte_String_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Input_Output_Declarations' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Fb_Name_Decl' represents an important domain concept.
It does not declare any attributes.

'Derived_Function_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Simple_Type_Declaration' represents an important domain concept.
It does not declare any attributes.

'Data_Source' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Function_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Return_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Assign_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Signed_Integer' represents an important domain concept.
It has one attribute: 'negative', which is of type bool.

'iec61131_pous_Function_Block_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Initialized_Structure' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Single_Resource_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Prog_Source' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Data_Source' represents an important domain concept.
It does not declare any attributes.

'Direct_Variable' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Data_Sink' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_External_Specification' represents an important domain concept.
It does not declare any attributes.

'Bool_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Prog_Data_Source' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Var1_Declaration' represents an important domain concept.
It does not declare any attributes.

'Prog_Cnxn' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Simple_Spec_Init' represents an important domain concept.
It does not declare any attributes.

'Derived_Function_Block_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Array_Specification' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Numeric_Literal' represents an important domain concept.
It does not declare any attributes.

'Assignment_Symbol' represents an important domain concept.
It does not declare any attributes.

'Resource_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Array_Initialization' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Instance_Spec1' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Instance_Spec2' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Binary_Integer' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Global_Var_List' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_RNV_Declarations' represents an important domain concept.
It does not declare any attributes.

'Access_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_For_List' represents an important domain concept.
It does not declare any attributes.

'Global_Var_Declarations' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Operand1' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Resource_Name' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'iec61131_interfaces_Array_Initialization' represents an important domain concept.
It does not declare any attributes.

'Var1_Specification' represents an important domain concept.
It does not declare any attributes.

'Case_Element' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Located_Var_Declarations' represents an important domain concept.
It has the following attributes: 'constant', which is of type bool; 'retain', which is of type bool.

'iec61131_interfaces_Enumerated_Spec_Init' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Incompl_Located_Var_Decl' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Enumerated_Type_Declaration' represents an important domain concept.
It does not declare any attributes.

'Located_Var_Spec_Init' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Subrange' represents an important domain concept.
It has one attribute: 'delimiter', which is of type str.

'iec61131_interfaces_Incompl_Location' represents an important domain concept.
It has one attribute: 'location', which is of type str.

'Symbolic_Variable' represents an important domain concept.
It does not declare any attributes.

'configurations_Prog_Data_Source' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Param_Assignment' represents an important domain concept.
It does not declare any attributes.

'String_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Real_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Call_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Subrange_Specification' represents an important domain concept.
It does not declare any attributes.

'iec61131_IEC61131' represents an important domain concept.
It does not declare any attributes.

'sfc_Action_Time' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Configuration_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Program_Output_Reference' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Derived_Function_Block_Name' represents an important domain concept.
It does not declare any attributes.

'Prog_Conf_Element' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Specification' represents an important domain concept.
It does not declare any attributes.

'Array_Specification' represents an important domain concept.
It does not declare any attributes.

'Access_Path' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Prog_Conf_Elements' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Case_List' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Date' represents an important domain concept.
It does not declare any attributes.

'Resource_Name' represents an important domain concept.
It does not declare any attributes.

'Substraction_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Subrange_Spec_Init' represents an important domain concept.
It does not declare any attributes.

'Case_List_Element' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Term_Expression' represents an important domain concept.
It does not declare any attributes.

'Program_Declaration' represents an important domain concept.
It does not declare any attributes.

'interfaces_Var1_Specification' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Non_Retentive_Var_Declarations' represents an important domain concept.
It does not declare any attributes.

'Integer_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Function_Return_Value' represents an important domain concept.
It does not declare any attributes.

'For_List' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Function_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Param_Instruction' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Instance_Specific_Init' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Incompl_Located_Var_Declarations' represents an important domain concept.
It has one attribute: 'retain', which is of type bool.

'Incompl_Located_Var_Decl' represents an important domain concept.
It does not declare any attributes.

'Duration_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Array_Initial_Elements' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Prog_Conf_Element' represents an important domain concept.
It does not declare any attributes.

'Library_Element_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Direct_Path' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Fb_Task' represents an important domain concept.
It does not declare any attributes.

'interfaces_Var1_Specification_Func' represents an important domain concept.
It does not declare any attributes.

'Library_Element_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Structure_Specification' represents an important domain concept.
It does not declare any attributes.

'Variable_Name' represents an important domain concept.
It does not declare any attributes.

'pous_Function_Name' represents an important domain concept.
It does not declare any attributes.

'Single_Resource_Declaration' represents an important domain concept.
It does not declare any attributes.

'Var_Spec' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Task_Name' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'iec61131_st_And_Expression' represents an important domain concept.
It does not declare any attributes.

'Initial_Element' represents an important domain concept.
It does not declare any attributes.

'Structure_Specification' represents an important domain concept.
It does not declare any attributes.

'Instance_Specific_Initializations' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Var_Declarations' represents an important domain concept.
It has one attribute: 'constant', which is of type bool.

'iec61131_interfaces_Var_Spec' represents an important domain concept.
It does not declare any attributes.

'Var_Init_Decl' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Array_Type_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Repeat_Statement' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Output_Declarations' represents an important domain concept.
It has one attribute: 'retain', which is of type bool.

'iec61131_pous_Structure_Element_Declaration' represents an important domain concept.
It does not declare any attributes.

'Constant' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Structure_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Param_Out_Assignment' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Derived_Function_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Function_Block_Vars' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Single_BString' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Single_Element_Type_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Hex_Integer' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Simple_Instruction' represents an important domain concept.
It does not declare any attributes.

'Incompl_Location' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_For_Statement' represents an important domain concept.
It does not declare any attributes.

'Single_Byte_String_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Subrange_Specification' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Param_Assignment' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Array_Var_Init_Decl' represents an important domain concept.
It does not declare any attributes.

'interfaces_Specification' represents an important domain concept.
It does not declare any attributes.

'interfaces_External_Specification' represents an important domain concept.
It does not declare any attributes.

'Global_Var_Decl' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Param_Last_Instruction' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Type_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Expr_Operator' represents an important domain concept.
It does not declare any attributes.

'Subrange_Spec_Init' represents an important domain concept.
It does not declare any attributes.

'Control_Variable' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_String_Type_Declaration' represents an important domain concept.
It does not declare any attributes.

'Var2_Init_Decl' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Global_Var_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Simple_Instr' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Array_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'Program_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Commentable' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Subrange_Type_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Param_Assignment2' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Assign_Out_Operator' represents an important domain concept.
It does not declare any attributes.

'literals_Time_Literal' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Array_Spec_Init' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Other_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'types_Simple_Specification' represents an important domain concept.
It does not declare any attributes.

'pous_Function_Block_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Add_Expression' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Structure_Initialization' represents an important domain concept.
It does not declare any attributes.

'RNV_Declarations' represents an important domain concept.
It does not declare any attributes.

'Blocks' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Structured_Var_Init_Decl' represents an important domain concept.
It does not declare any attributes.

'Single_Byte_Character_String' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Enumerated_Value' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Configuration_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Enumerated_Specification' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Bit_String_Literal' represents an important domain concept.
It does not declare any attributes.

'Il_Operand_List' represents an important domain concept.
It does not declare any attributes.

'literals_BSInteger' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Var1_Specification' represents an important domain concept.
It does not declare any attributes.

'configurations_Data_Source' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Located_Var_Decl' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Symbolic_Path' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Operands' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Edge_Declaration' represents an important domain concept.
It has one attribute: 'edge', which is of type str.

'iec61131_configurations_Global_Var_Reference' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Temp_Var_Decl' represents an important domain concept.
It does not declare any attributes.

'interfaces_Var2_Init_Decl' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Resource_Declaration' represents an important domain concept.
It does not declare any attributes.

'Byte_String' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Function_Body' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Var1_List' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Simple_Operator' represents an important domain concept.
It does not declare any attributes.

'Date_Literal' represents an important domain concept.
It does not declare any attributes.

'Single_Element_Type_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Boolean_Literal' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'iec61131_st_Equ_Expression' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Sfc_Network' represents an important domain concept.
It does not declare any attributes.

'Temp_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Duration' represents an important domain concept.
It does not declare any attributes.

'Bit_String_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Task_Configuration' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Control_Variable' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Location' represents an important domain concept.
It does not declare any attributes.

'Structure_Elements' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Operand2' represents an important domain concept.
It does not declare any attributes.

'Integer' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Program_Access_Decls' represents an important domain concept.
It does not declare any attributes.

'Il_Param_Last_Instruction' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Access_Name' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Type_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Function_Vars' represents an important domain concept.
It does not declare any attributes.

'Single' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Program_Name' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'iec61131_il_Il_Param_List' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_While_Statement' represents an important domain concept.
It does not declare any attributes.

'Structure_Element_Declaration' represents an important domain concept.
It does not declare any attributes.

'Located_Var_Decl' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Param_Instruction' represents an important domain concept.
It does not declare any attributes.

'Signed_Integer' represents an important domain concept.
It does not declare any attributes.

'Function_Body' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Integer_Literal' represents an important domain concept.
It does not declare any attributes.

'Operands' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Equal_Name' represents an important domain concept.
It does not declare any attributes.

'Transition_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Multiply_Symbol' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Unequal_Symbol' represents an important domain concept.
It does not declare any attributes.

'operators_Less_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Unary_Expression' represents an important domain concept.
It does not declare any attributes.

'Milliseconds' represents an important domain concept.
It does not declare any attributes.

'Else_If_Statement' represents an important domain concept.
It does not declare any attributes.

'Initial_Step' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Simple_Instr_List' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Steps1' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_GreaterEqual_Symbol' represents an important domain concept.
