The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 66 main class(es).
The class 'UML2_TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_Behavior' is a specialization of 'Class'.
The class 'UML2_PrimitiveType' is a specialization of 'DataType'.
The class 'UML2_AssociationClass' is a specialization of 'Class'.
The class 'UML2_AssociationClass' is a specialization of 'Association'.
The class 'UML2_Port' is a specialization of 'Property'.
The class 'UML2_Reception' is a specialization of 'BehavioralFeature'.
The class 'UML2_Operation' is a specialization of 'BehavioralFeature'.
The class 'UML2_Property' is a specialization of 'StructuralFeature'.
The class 'UML2_Activity' is a specialization of 'Behavior'.
The class 'UML2_StructuredClassifier' is a specialization of 'Classifier'.
The class 'UML2_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2_Artifact' is a specialization of 'Classifier'.
The class 'UML2_Extension' is a specialization of 'Association'.
The class 'UML2_Association' is a specialization of 'Classifier'.
The class 'UML2_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.

Relationships between classes are modeled using associations.
An association connects 'UML2_Feature' and 'UML2_Classifier'. From 'UML2_Feature', the role 'UML2_Feature' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier' has cardinality 0..*.
An association connects 'UML2_StructuralFeature' and 'UML2_StructuralFeatureAction'. From 'UML2_StructuralFeature', the role 'UML2_StructuralFeature' has cardinality 0..*, and from 'UML2_StructuralFeatureAction', the role 'UML2_StructuralFeatureAction' has cardinality 0..*.
