The domain model 'simpleocl' describes the core structural elements and their relationships within the system.

The model defines 103 main class(es).
The class 'simpleocl_NumericExp' is a specialization of 'PrimitiveExp'.
The class 'simpleocl_RealExp' is a specialization of 'NumericExp'.
The class 'simpleocl_IntegerExp' is a specialization of 'NumericExp'.
The class 'simpleocl_CollectionExp' is a specialization of 'OclExpression'.
The class 'simpleocl_BagExp' is a specialization of 'CollectionExp'.
The class 'simpleocl_OrderedSetExp' is a specialization of 'CollectionExp'.
The class 'simpleocl_SequenceExp' is a specialization of 'CollectionExp'.
The class 'simpleocl_SetExp' is a specialization of 'CollectionExp'.
The class 'simpleocl_TupleExp' is a specialization of 'OclExpression'.
The class 'simpleocl_TuplePart' is a specialization of 'LocalVariable'.
The class 'simpleocl_MapExp' is a specialization of 'OclExpression'.
The class 'simpleocl_MapElement' is a specialization of 'LocatedElement'.
The class 'simpleocl_EnumLiteralExp' is a specialization of 'OclExpression'.
The class 'simpleocl_OclUndefinedExp' is a specialization of 'OclExpression'.
The class 'simpleocl_StaticPropertyCallExp' is a specialization of 'OclExpression'.
The class 'simpleocl_StaticPropertyCall' is a specialization of 'LocatedElement'.
The class 'simpleocl_StaticNavigationOrAttributeCall' is a specialization of 'StaticPropertyCall'.
The class 'simpleocl_StaticOperationCall' is a specialization of 'StaticPropertyCall'.
The class 'simpleocl_PropertyCallExp' is a specialization of 'OclExpression'.
The class 'simpleocl_PropertyCall' is a specialization of 'LocatedElement'.
The class 'simpleocl_NavigationOrAttributeCall' is a specialization of 'PropertyCall'.
The class 'simpleocl_OperationCall' is a specialization of 'PropertyCall'.
The class 'simpleocl_OperatorCallExp' is a specialization of 'OclExpression'.
The class 'simpleocl_NotOpCallExp' is a specialization of 'OperatorCallExp'.
The class 'simpleocl_RelOpCallExp' is a specialization of 'OperatorCallExp'.
The class 'simpleocl_EqOpCallExp' is a specialization of 'OperatorCallExp'.
The class 'simpleocl_AddOpCallExp' is a specialization of 'OperatorCallExp'.
The class 'simpleocl_IntOpCallExp' is a specialization of 'OperatorCallExp'.
The class 'simpleocl_MulOpCallExp' is a specialization of 'OperatorCallExp'.
The class 'simpleocl_LambdaCallExp' is a specialization of 'VariableExp'.
The class 'simpleocl_BraceExp' is a specialization of 'OclExpression'.
The class 'simpleocl_CollectionOperationCall' is a specialization of 'OperationCall'.
The class 'simpleocl_LoopExp' is a specialization of 'PropertyCall'.
The class 'simpleocl_IterateExp' is a specialization of 'LoopExp'.
The class 'simpleocl_IteratorExp' is a specialization of 'LoopExp'.
The class 'simpleocl_LetExp' is a specialization of 'OclExpression'.
The class 'simpleocl_IfExp' is a specialization of 'OclExpression'.
The class 'simpleocl_VariableDeclaration' is a specialization of 'LocatedElement'.
The class 'simpleocl_LocalVariable' is a specialization of 'VariableDeclaration'.
The class 'simpleocl_Iterator' is a specialization of 'VariableDeclaration'.
The class 'simpleocl_Parameter' is a specialization of 'VariableDeclaration'.
The class 'simpleocl_CollectionType' is a specialization of 'OclType'.
The class 'simpleocl_OclType' is a specialization of 'LocatedElement'.
The class 'simpleocl_OclModelElementExp' is a specialization of 'OclExpression'.
The class 'simpleocl_Primitive' is a specialization of 'OclType'.
The class 'simpleocl_StringType' is a specialization of 'Primitive'.
The class 'simpleocl_BooleanType' is a specialization of 'Primitive'.
The class 'simpleocl_NumericType' is a specialization of 'Primitive'.
The class 'simpleocl_IntegerType' is a specialization of 'NumericType'.
The class 'simpleocl_RealType' is a specialization of 'NumericType'.
The class 'simpleocl_BagType' is a specialization of 'CollectionType'.
The class 'simpleocl_OrderedSetType' is a specialization of 'CollectionType'.
The class 'simpleocl_SequenceType' is a specialization of 'CollectionType'.
The class 'simpleocl_SetType' is a specialization of 'CollectionType'.
The class 'simpleocl_OclAnyType' is a specialization of 'OclType'.
The class 'simpleocl_TupleType' is a specialization of 'OclType'.
The class 'simpleocl_TupleTypeAttribute' is a specialization of 'LocatedElement'.
The class 'simpleocl_OclModelElement' is a specialization of 'OclType'.
The class 'simpleocl_MapType' is a specialization of 'OclType'.
The class 'simpleocl_LambdaType' is a specialization of 'OclType'.
The class 'simpleocl_EnvType' is a specialization of 'OclType'.
The class 'simpleocl_OclFeatureDefinition' is a specialization of 'ModuleElement'.
The class 'simpleocl_OclContextDefinition' is a specialization of 'LocatedElement'.
The class 'simpleocl_OclFeature' is a specialization of 'NamedElement'.
The class 'simpleocl_Attribute' is a specialization of 'OclFeature'.
The class 'simpleocl_Operation' is a specialization of 'OclFeature'.
The class 'simpleocl_OclModel' is a specialization of 'NamedElement'.
The class 'simpleocl_OclMetamodel' is a specialization of 'OclModel'.
The class 'simpleocl_OclInstanceModel' is a specialization of 'OclModel'.

Relationships between classes are modeled using associations.
An association connects 'simpleocl_Module' and 'simpleocl_OclMetamodel'. From 'simpleocl_Module', the role 'simpleocl_Module' has cardinality 0..*, and from 'simpleocl_OclMetamodel', the role 'simpleocl_OclMetamodel' has cardinality 0..*.
An association connects 'simpleocl_Module' and 'simpleocl_Import'. From 'simpleocl_Module', the role 'module' has cardinality 0..*, and from 'simpleocl_Import', the role 'Import' has cardinality 0..*.
An association connects 'simpleocl_ModuleElement' and 'simpleocl_Module'. From 'simpleocl_ModuleElement', the role 'ModuleElement' has cardinality 0..*, and from 'simpleocl_Module', the role 'module3' has cardinality 0..*.
An association connects 'simpleocl_ModuleElement' and 'simpleocl_Module'. From 'simpleocl_ModuleElement', the role 'elements' has cardinality 0..*, and from 'simpleocl_Module', the role 'Module' has cardinality 0..*.
An association connects 'simpleocl_Module' and 'simpleocl_Import'. From 'simpleocl_Module', the role 'Module6' has cardinality 0..*, and from 'simpleocl_Import', the role 'imports' has cardinality 0..*.
An association connects 'simpleocl_OclType' and 'simpleocl_OclExpression'. From 'simpleocl_OclType', the role 'OclType' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'oclExpression' has cardinality 0..*.
An association connects 'simpleocl_IfExp' and 'simpleocl_OclExpression'. From 'simpleocl_IfExp', the role 'IfExp' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'elseExpression' has cardinality 0..*.
An association connects 'simpleocl_PropertyCallExp' and 'simpleocl_OclExpression'. From 'simpleocl_PropertyCallExp', the role 'PropertyCallExp' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'source' has cardinality 0..*.
An association connects 'simpleocl_CollectionExp' and 'simpleocl_OclExpression'. From 'simpleocl_CollectionExp', the role 'CollectionExp' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'elements11' has cardinality 0..*.
An association connects 'simpleocl_OclExpression' and 'simpleocl_LetExp'. From 'simpleocl_OclExpression', the role 'in_' has cardinality 0..*, and from 'simpleocl_LetExp', the role 'LetExp' has cardinality 0..*.
An association connects 'simpleocl_OclExpression' and 'simpleocl_LoopExp'. From 'simpleocl_OclExpression', the role 'body' has cardinality 0..*, and from 'simpleocl_LoopExp', the role 'LoopExp' has cardinality 0..*.
An association connects 'simpleocl_OclExpression' and 'simpleocl_OperationCall'. From 'simpleocl_OclExpression', the role 'arguments' has cardinality 0..*, and from 'simpleocl_OperationCall', the role 'OperationCall' has cardinality 0..*.
An association connects 'simpleocl_LocalVariable' and 'simpleocl_OclExpression'. From 'simpleocl_LocalVariable', the role 'LocalVariable' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'initExpression' has cardinality 0..*.
An association connects 'simpleocl_IfExp' and 'simpleocl_OclExpression'. From 'simpleocl_IfExp', the role 'IfExp17' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'thenExpression' has cardinality 0..*.
An association connects 'simpleocl_Operation' and 'simpleocl_OclExpression'. From 'simpleocl_Operation', the role 'Operation' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'body19' has cardinality 0..*.
An association connects 'simpleocl_OclExpression' and 'simpleocl_IfExp'. From 'simpleocl_OclExpression', the role 'condition' has cardinality 0..*, and from 'simpleocl_IfExp', the role 'IfExp21' has cardinality 0..*.
An association connects 'simpleocl_Attribute' and 'simpleocl_OclExpression'. From 'simpleocl_Attribute', the role 'Attribute' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'initExpression23' has cardinality 0..*.
An association connects 'simpleocl_OclExpression' and 'simpleocl_OperatorCallExp'. From 'simpleocl_OclExpression', the role 'source25' has cardinality 0..*, and from 'simpleocl_OperatorCallExp', the role 'OperatorCallExp' has cardinality 0..*.
An association connects 'simpleocl_VariableExp' and 'simpleocl_VariableDeclaration'. From 'simpleocl_VariableExp', the role 'variableExp' has cardinality 0..*, and from 'simpleocl_VariableDeclaration', the role 'VariableDeclaration' has cardinality 0..*.
An association connects 'simpleocl_OclExpression' and 'simpleocl_CollectionExp'. From 'simpleocl_OclExpression', the role 'OclExpression' has cardinality 0..*, and from 'simpleocl_CollectionExp', the role 'collection' has cardinality 0..*.
An association connects 'simpleocl_TupleExp' and 'simpleocl_TuplePart'. From 'simpleocl_TupleExp', the role 'tuple' has cardinality 0..*, and from 'simpleocl_TuplePart', the role 'TuplePart' has cardinality 0..*.
An association connects 'simpleocl_TuplePart' and 'simpleocl_TupleExp'. From 'simpleocl_TuplePart', the role 'tuplePart' has cardinality 0..*, and from 'simpleocl_TupleExp', the role 'TupleExp' has cardinality 0..*.
An association connects 'simpleocl_MapExp' and 'simpleocl_MapElement'. From 'simpleocl_MapExp', the role 'map' has cardinality 0..*, and from 'simpleocl_MapElement', the role 'MapElement' has cardinality 0..*.
An association connects 'simpleocl_MapElement' and 'simpleocl_MapExp'. From 'simpleocl_MapElement', the role 'elements32' has cardinality 0..*, and from 'simpleocl_MapExp', the role 'MapExp' has cardinality 0..*.
An association connects 'simpleocl_MapElement' and 'simpleocl_OclExpression'. From 'simpleocl_MapElement', the role 'simpleocl_MapElement' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'simpleocl_OclExpression' has cardinality 0..*.
An association connects 'simpleocl_OclExpression' and 'simpleocl_MapElement'. From 'simpleocl_OclExpression', the role 'simpleocl_OclExpression36' has cardinality 0..*, and from 'simpleocl_MapElement', the role 'simpleocl_MapElement35' has cardinality 0..*.
An association connects 'simpleocl_StaticPropertyCallExp' and 'simpleocl_OclType'. From 'simpleocl_StaticPropertyCallExp', the role 'staticPropertyCall' has cardinality 0..*, and from 'simpleocl_OclType', the role 'OclType38' has cardinality 0..*.
An association connects 'simpleocl_StaticPropertyCallExp' and 'simpleocl_StaticPropertyCall'. From 'simpleocl_StaticPropertyCallExp', the role 'staticCallExp' has cardinality 0..*, and from 'simpleocl_StaticPropertyCall', the role 'StaticPropertyCall' has cardinality 0..*.
An association connects 'simpleocl_StaticPropertyCallExp' and 'simpleocl_StaticPropertyCall'. From 'simpleocl_StaticPropertyCallExp', the role 'StaticPropertyCallExp' has cardinality 0..*, and from 'simpleocl_StaticPropertyCall', the role 'staticCall' has cardinality 0..*.
An association connects 'simpleocl_StaticOperationCall' and 'simpleocl_OclExpression'. From 'simpleocl_StaticOperationCall', the role 'simpleocl_StaticOperationCall' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'simpleocl_OclExpression42' has cardinality 0..*.
An association connects 'simpleocl_PropertyCall' and 'simpleocl_PropertyCallExp'. From 'simpleocl_PropertyCall', the role 'PropertyCall' has cardinality 0..*, and from 'simpleocl_PropertyCallExp', the role 'callExp' has cardinality 0..*.
An association connects 'simpleocl_PropertyCallExp' and 'simpleocl_OclExpression'. From 'simpleocl_PropertyCallExp', the role 'appliedProperty' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'OclExpression45' has cardinality 0..*.
An association connects 'simpleocl_PropertyCallExp' and 'simpleocl_PropertyCall'. From 'simpleocl_PropertyCallExp', the role 'PropertyCallExp47' has cardinality 0..*, and from 'simpleocl_PropertyCall', the role 'calls' has cardinality 0..*.
An association connects 'simpleocl_OperationCall' and 'simpleocl_OclExpression'. From 'simpleocl_OperationCall', the role 'parentOperation' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'OclExpression49' has cardinality 0..*.
An association connects 'simpleocl_OclExpression' and 'simpleocl_OperatorCallExp'. From 'simpleocl_OclExpression', the role 'simpleocl_OclExpression51' has cardinality 0..*, and from 'simpleocl_OperatorCallExp', the role 'simpleocl_OperatorCallExp' has cardinality 0..*.
An association connects 'simpleocl_OperatorCallExp' and 'simpleocl_OclExpression'. From 'simpleocl_OperatorCallExp', the role 'appliedOperator' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'OclExpression53' has cardinality 0..*.
An association connects 'simpleocl_LambdaCallExp' and 'simpleocl_OclExpression'. From 'simpleocl_LambdaCallExp', the role 'simpleocl_LambdaCallExp' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'simpleocl_OclExpression55' has cardinality 0..*.
An association connects 'simpleocl_BraceExp' and 'simpleocl_OclExpression'. From 'simpleocl_BraceExp', the role 'simpleocl_BraceExp' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'simpleocl_OclExpression57' has cardinality 0..*.
An association connects 'simpleocl_LoopExp' and 'simpleocl_OclExpression'. From 'simpleocl_LoopExp', the role 'loopExp' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'OclExpression59' has cardinality 0..*.
An association connects 'simpleocl_Iterator' and 'simpleocl_LoopExp'. From 'simpleocl_Iterator', the role 'Iterator' has cardinality 0..*, and from 'simpleocl_LoopExp', the role 'loopExpr' has cardinality 0..*.
An association connects 'simpleocl_IterateExp' and 'simpleocl_LocalVariable'. From 'simpleocl_IterateExp', the role 'baseExp' has cardinality 0..*, and from 'simpleocl_LocalVariable', the role 'LocalVariable62' has cardinality 0..*.
An association connects 'simpleocl_LocalVariable' and 'simpleocl_LetExp'. From 'simpleocl_LocalVariable', the role 'LocalVariable64' has cardinality 0..*, and from 'simpleocl_LetExp', the role 'letExp' has cardinality 0..*.
An association connects 'simpleocl_LetExp' and 'simpleocl_OclExpression'. From 'simpleocl_LetExp', the role 'letExp66' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'OclExpression67' has cardinality 0..*.
An association connects 'simpleocl_OclExpression' and 'simpleocl_IfExp'. From 'simpleocl_OclExpression', the role 'OclExpression69' has cardinality 0..*, and from 'simpleocl_IfExp', the role 'ifExp2' has cardinality 0..*.
An association connects 'simpleocl_IfExp' and 'simpleocl_OclExpression'. From 'simpleocl_IfExp', the role 'ifExp1' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'OclExpression71' has cardinality 0..*.
An association connects 'simpleocl_IfExp' and 'simpleocl_OclExpression'. From 'simpleocl_IfExp', the role 'ifExp3' has cardinality 0..*, and from 'simpleocl_OclExpression', the role 'OclExpression73' has cardinality 0..*.
An association connects 'simpleocl_VariableDeclaration' and 'simpleocl_OclType'. From 'simpleocl_VariableDeclaration', the role 'variableDeclaration' has cardinality 0..*, and from 'simpleocl_OclType', the role 'OclType75' has cardinality 0..*.
An association connects 'simpleocl_VariableDeclaration' and 'simpleocl_VariableExp'. From 'simpleocl_VariableDeclaration', the role 'referredVariable' has cardinality 0..*, and from 'simpleocl_VariableExp', the role 'VariableExp' has cardinality 0..*.
An association connects 'simpleocl_LetExp' and 'simpleocl_LocalVariable'. From 'simpleocl_LetExp', the role 'LetExp78' has cardinality 0..*, and from 'simpleocl_LocalVariable', the role 'variable' has cardinality 0..*.
An association connects 'simpleocl_OclExpression' and 'simpleocl_LocalVariable'. From 'simpleocl_OclExpression', the role 'OclExpression80' has cardinality 0..*, and from 'simpleocl_LocalVariable', the role 'initializedVariable' has cardinality 0..*.
An association connects 'simpleocl_LocalVariable' and 'simpleocl_IterateExp'. From 'simpleocl_LocalVariable', the role 'result' has cardinality 0..*, and from 'simpleocl_IterateExp', the role 'IterateExp' has cardinality 0..*.
An association connects 'simpleocl_Iterator' and 'simpleocl_LoopExp'. From 'simpleocl_Iterator', the role 'iterators' has cardinality 0..*, and from 'simpleocl_LoopExp', the role 'LoopExp83' has cardinality 0..*.
An association connects 'simpleocl_Operation' and 'simpleocl_Parameter'. From 'simpleocl_Operation', the role 'Operation85' has cardinality 0..*, and from 'simpleocl_Parameter', the role 'parameters' has cardinality 0..*.
An association connects 'simpleocl_OclType' and 'simpleocl_CollectionType'. From 'simpleocl_OclType', the role 'OclType87' has cardinality 0..*, and from 'simpleocl_CollectionType', the role 'collectionTypes' has cardinality 0..*.
An association connects 'simpleocl_OclType' and 'simpleocl_OclContextDefinition'. From 'simpleocl_OclType', the role 'context_' has cardinality 0..*, and from 'simpleocl_OclContextDefinition', the role 'OclContextDefinition' has cardinality 0..*.
An association connects 'simpleocl_OclExpression' and 'simpleocl_OclType'. From 'simpleocl_OclExpression', the role 'OclExpression90' has cardinality 0..*, and from 'simpleocl_OclType', the role 'type' has cardinality 0..*.
An association connects 'simpleocl_Operation' and 'simpleocl_OclType'. From 'simpleocl_Operation', the role 'Operation92' has cardinality 0..*, and from 'simpleocl_OclType', the role 'returnType' has cardinality 0..*.
An association connects 'simpleocl_MapType' and 'simpleocl_OclType'. From 'simpleocl_MapType', the role 'MapType' has cardinality 0..*, and from 'simpleocl_OclType', the role 'valueType' has cardinality 0..*.
An association connects 'simpleocl_Attribute' and 'simpleocl_OclType'. From 'simpleocl_Attribute', the role 'Attribute96' has cardinality 0..*, and from 'simpleocl_OclType', the role 'type95' has cardinality 0..*.
An association connects 'simpleocl_MapType' and 'simpleocl_OclType'. From 'simpleocl_MapType', the role 'MapType98' has cardinality 0..*, and from 'simpleocl_OclType', the role 'keyType' has cardinality 0..*.
An association connects 'simpleocl_CollectionType' and 'simpleocl_OclType'. From 'simpleocl_CollectionType', the role 'CollectionType' has cardinality 0..*, and from 'simpleocl_OclType', the role 'elementType' has cardinality 0..*.
An association connects 'simpleocl_TupleTypeAttribute' and 'simpleocl_OclType'. From 'simpleocl_TupleTypeAttribute', the role 'TupleTypeAttribute' has cardinality 0..*, and from 'simpleocl_OclType', the role 'type101' has cardinality 0..*.
An association connects 'simpleocl_VariableDeclaration' and 'simpleocl_OclType'. From 'simpleocl_VariableDeclaration', the role 'VariableDeclaration104' has cardinality 0..*, and from 'simpleocl_OclType', the role 'type103' has cardinality 0..*.
An association connects 'simpleocl_OclType' and 'simpleocl_LambdaType'. From 'simpleocl_OclType', the role 'returnType106' has cardinality 0..*, and from 'simpleocl_LambdaType', the role 'LambdaType' has cardinality 0..*.
An association connects 'simpleocl_OclType' and 'simpleocl_LambdaType'. From 'simpleocl_OclType', the role 'argumentTypes' has cardinality 0..*, and from 'simpleocl_LambdaType', the role 'LambdaType108' has cardinality 0..*.
An association connects 'simpleocl_OclType' and 'simpleocl_StaticPropertyCallExp'. From 'simpleocl_OclType', the role 'source110' has cardinality 0..*, and from 'simpleocl_StaticPropertyCallExp', the role 'StaticPropertyCallExp111' has cardinality 0..*.
An association connects 'simpleocl_OclModel' and 'simpleocl_OclModelElementExp'. From 'simpleocl_OclModel', the role 'simpleocl_OclModel' has cardinality 0..*, and from 'simpleocl_OclModelElementExp', the role 'simpleocl_OclModelElementExp' has cardinality 0..*.
An association connects 'simpleocl_TupleType' and 'simpleocl_TupleTypeAttribute'. From 'simpleocl_TupleType', the role 'tupleType' has cardinality 0..*, and from 'simpleocl_TupleTypeAttribute', the role 'TupleTypeAttribute114' has cardinality 0..*.
