The domain model 'pcm_pc' describes the core structural elements and their relationships within the system.

The model defines 293 main class(es).
'pcm_pc_composition_pc_AssemblyInfrastructureConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_ClosedWorkload' represents an important domain concept.
It has one attribute: 'population', which is of type int.

'CompositeDataType' represents an important domain concept.
It does not declare any attributes.

'SourceRole' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_reliability_pc_HardwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'BasicComponent' represents an important domain concept.
It does not declare any attributes.

'seff_pc_AbstractInternalControlFlowAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_UserData' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_SinkDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_parameter_pc_VariableUsage' represents an important domain concept.
It does not declare any attributes.

'ResourceSignature' represents an important domain concept.
It does not declare any attributes.

'SoftwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'seff_pc_ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'UserData' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_resourceenvironment_pc_LinkingResource' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_resourceenvironment_pc_ProcessingResourceSpecification' represents an important domain concept.
It has the following attributes: 'MTTF', which is of type float; 'requiredByContainer', which is of type bool; 'numberOfReplicas', which is of type int; 'MTTR', which is of type float.

'pcm_pc_entity_pc_ResourceInterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_LoopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_ResourceDemandingSEFF' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_AssemblyEventConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_reliability_pc_NetworkInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_Interface' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_StartAction' represents an important domain concept.
It does not declare any attributes.

'SchedulingPolicy' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_CallReturnAction' represents an important domain concept.
It does not declare any attributes.

'InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_SourceDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_reliability_pc_InternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'InnerDeclaration' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_qos_reliability_pc_SpecifiedReliabilityAnnotation' represents an important domain concept.
It does not declare any attributes.

'SinkRole' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_qos_performance_pc_ComponentSpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'Branch' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_completions_pc_CompletionRepository' represents an important domain concept.
It does not declare any attributes.

'composition_pc_EventChannel' represents an important domain concept.
It does not declare any attributes.

'CommunicationLinkResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_RequiredCharacterisation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'pcm_pc_seff_reliability_pc_FailureHandlingEntity' represents an important domain concept.
It does not declare any attributes.

'ProvidedRole' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_ProvidesComponentType' represents an important domain concept.
It does not declare any attributes.

'seff_reliability_pc_RecoveryActionBehaviour' represents an important domain concept.
It does not declare any attributes.

'SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_reliability_pc_RecoveryAction' represents an important domain concept.
It does not declare any attributes.

'QoSAnnotations' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_RequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'InfrastructureInterface' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_PrimitiveDataType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'Workload' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_qos_performance_pc_SystemSpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_InternalAction' represents an important domain concept.
It does not declare any attributes.

'entity_pc_ComposedProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'composition_pc_Connector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_Start' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_CallAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_performance_pc_InfrastructureCall' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_Branch' represents an important domain concept.
It does not declare any attributes.

'OpenWorkload' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_Stop' represents an important domain concept.
It does not declare any attributes.

'Allocation' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_RequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_reliability_pc_SoftwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_Signature' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_EventType' represents an important domain concept.
It does not declare any attributes.

'qos_reliability_pc_SpecifiedReliabilityAnnotation' represents an important domain concept.
It does not declare any attributes.

'ExternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_reliability_pc_ResourceTimeoutFailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_ForkedBehaviour' represents an important domain concept.
It does not declare any attributes.

'System' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_entity_pc_NamedElement' represents an important domain concept.
It has one attribute: 'entityName', which is of type str.

'pcm_pc_composition_pc_EventChannelSourceConnector' represents an important domain concept.
It does not declare any attributes.

'ExceptionType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_BranchAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_resourcetype_pc_SchedulingPolicy' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_ProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_resourcetype_pc_ProcessingResourceType' represents an important domain concept.
It does not declare any attributes.

'UsageModel' represents an important domain concept.
It does not declare any attributes.

'entity_pc_NamedElement' represents an important domain concept.
It does not declare any attributes.

'FailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_CompositeComponent' represents an important domain concept.
It does not declare any attributes.

'OperationRequiredRole' represents an important domain concept.
It does not declare any attributes.

'entity_pc_ResourceProvidedRole' represents an important domain concept.
It does not declare any attributes.

'ForkedBehaviour' represents an important domain concept.
It does not declare any attributes.

'FailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_resourcetype_pc_CommunicationLinkResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_InfrastructureSignature' represents an important domain concept.
It does not declare any attributes.

'ResourceInterface' represents an important domain concept.
It does not declare any attributes.

'UsageScenario' represents an important domain concept.
It does not declare any attributes.

'seff_pc_AbstractAction' represents an important domain concept.
It does not declare any attributes.

'RequiredCharacterisation' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_InfrastructureInterface' represents an important domain concept.
It does not declare any attributes.

'seff_performance_pc_InfrastructureCall' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_RequiredResourceDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'BranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_completions_pc_Completion' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_Role' represents an important domain concept.
It does not declare any attributes.

'composition_pc_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'EventType' represents an important domain concept.
It does not declare any attributes.

'Repository' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_qosannotations_pc_SpecifiedOutputParameterAbstraction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_protocol_pc_Protocol' represents an important domain concept.
It has one attribute: 'protocolTypeID', which is of type str.

'pcm_pc_resourceenvironment_pc_CommunicationLinkResourceSpecification' represents an important domain concept.
It has one attribute: 'failureProbability', which is of type float.

'pcm_pc_completions_pc_DelegatingExternalCallAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_entity_pc_ResourceInterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'AbstractLoopAction' represents an important domain concept.
It does not declare any attributes.

'GuardedBranchTransition' represents an important domain concept.
It does not declare any attributes.

'entity_pc_Entity' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_resourcetype_pc_ResourceInterface' represents an important domain concept.
It does not declare any attributes.

'seff_performance_pc_ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_GuardedBranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_ScenarioBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'qos_performance_pc_SpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'entity_pc_ResourceInterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'composition_pc_AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_OpenWorkload' represents an important domain concept.
It does not declare any attributes.

'Delay' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_CollectionIteratorAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_qos_performance_pc_SpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_SourceRole' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_resourcetype_pc_ResourceRepository' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_AbstractUserAction' represents an important domain concept.
It does not declare any attributes.

'Signature' represents an important domain concept.
It does not declare any attributes.

'RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_reliability_pc_ExternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'OperationSignature' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_system_pc_System' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_AbstractBranchTransition' represents an important domain concept.
It does not declare any attributes.

'Role' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_BasicComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_InnerDeclaration' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_entity_pc_ComposedProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'SpecifiedOutputParameterAbstraction' represents an important domain concept.
It does not declare any attributes.

'entity_pc_ResourceRequiredRole' represents an important domain concept.
It does not declare any attributes.

'ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'ExternalCallAction' represents an important domain concept.
It does not declare any attributes.

'ForkAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_UsageModel' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_SinkRole' represents an important domain concept.
It does not declare any attributes.

'SpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_SetVariableAction' represents an important domain concept.
It does not declare any attributes.

'Interface' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_ExternalCallAction' represents an important domain concept.
It has one attribute: 'retryCount', which is of type int.

'ResourceDemandingSEFF' represents an important domain concept.
It does not declare any attributes.

'repository_pc_ImplementationComponentType' represents an important domain concept.
It does not declare any attributes.

'entity_pc_ResourceInterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_UsageScenario' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_EntryLevelSystemCall' represents an important domain concept.
It has one attribute: 'priority', which is of type int.

'ClosedWorkload' represents an important domain concept.
It does not declare any attributes.

'seff_pc_CallAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_allocation_pc_Allocation' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'UnitCarryingElement' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_InternalCallAction' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_entity_pc_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'entity_pc_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_resourceenvironment_pc_ResourceContainer' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_ResourceRequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'HardwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_entity_pc_ResourceRequiredRole' represents an important domain concept.
It does not declare any attributes.

'PCMRandomVariable' represents an important domain concept.
It does not declare any attributes.

'InfrastructureRequiredRole' represents an important domain concept.
It does not declare any attributes.

'entity_pc_InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_CollectionDataType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_EventGroup' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_Workload' represents an important domain concept.
It does not declare any attributes.

'ResourceType' represents an important domain concept.
It does not declare any attributes.

'ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_entity_pc_ResourceInterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_ForkAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_EmitEventAction' represents an important domain concept.
It does not declare any attributes.

'composition_pc_EventChannelSinkConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_entity_pc_InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'AbstractUserAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_resourceenvironment_pc_ResourceEnvironment' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_BranchTransition' represents an important domain concept.
It has one attribute: 'branchProbability', which is of type float.

'Connector' represents an important domain concept.
It does not declare any attributes.

'seff_reliability_pc_FailureHandlingEntity' represents an important domain concept.
It does not declare any attributes.

'seff_reliability_pc_RecoveryAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_Connector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_CompleteComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_entity_pc_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'AbstractBranchTransition' represents an important domain concept.
It does not declare any attributes.

'seff_pc_CallReturnAction' represents an important domain concept.
It does not declare any attributes.

'RequiredRole' represents an important domain concept.
It does not declare any attributes.

'composition_pc_EventChannelSourceConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_InfrastructureRequiredRole' represents an important domain concept.
It does not declare any attributes.

'OperationProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_Parameter' represents an important domain concept.
It has the following attributes: 'parameterName', which is of type str; 'modifier__Parameter', which is of type str.

'pcm_pc_composition_pc_EventChannel' represents an important domain concept.
It does not declare any attributes.

'seff_pc_ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'ImplementationComponentType' represents an important domain concept.
It does not declare any attributes.

'EntryLevelSystemCall' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_Loop' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_entity_pc_ResourceProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_ImplementationComponentType' represents an important domain concept.
It has one attribute: 'componentType', which is of type str.

'ResourceContainer' represents an important domain concept.
It does not declare any attributes.

'VariableUsage' represents an important domain concept.
It does not declare any attributes.

'ResourceRepository' represents an important domain concept.
It does not declare any attributes.

'InfrastructureSignature' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_AbstractInternalControlFlowAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_OperationRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_subsystem_pc_SubSystem' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_usagemodel_pc_Delay' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_parameter_pc_CharacterisedVariable' represents an important domain concept.
It has one attribute: 'characterisationType', which is of type str.

'pcm_pc_repository_pc_RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'AbstractAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_Pointcut' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_entity_pc_Entity' represents an important domain concept.
It does not declare any attributes.

'ProcessingResourceSpecification' represents an important domain concept.
It does not declare any attributes.

'Protocol' represents an important domain concept.
It does not declare any attributes.

'OperationInterface' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_resourcetype_pc_ResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_OperationProvidedRole' represents an important domain concept.
It does not declare any attributes.

'ResourceDemandingInternalBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_completions_pc_NetworkDemandParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'AbstractInternalControlFlowAction' represents an important domain concept.
It does not declare any attributes.

'InfrastructureProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_OperationInterface' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_StopAction' represents an important domain concept.
It does not declare any attributes.

'Entity' represents an important domain concept.
It does not declare any attributes.

'parameter_pc_pcm_pc_AbstractNamedReference' represents an important domain concept.
It does not declare any attributes.

'ResourceTimeoutFailureType' represents an important domain concept.
It does not declare any attributes.

'SetVariableAction' represents an important domain concept.
It does not declare any attributes.

'CallReturnAction' represents an important domain concept.
It does not declare any attributes.

'LoopAction' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_ExceptionType' represents an important domain concept.
It has the following attributes: 'exceptionName', which is of type str; 'exceptionMessage', which is of type str.

'entity_pc_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_ProvidedDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'VariableCharacterisation' represents an important domain concept.
It does not declare any attributes.

'LinkingResource' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_EObject' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_OperationSignature' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_EventChannelSinkConnector' represents an important domain concept.
It does not declare any attributes.

'CompleteComponentType' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'ScenarioBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_CompositeDataType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_ProbabilisticBranchTransition' represents an important domain concept.
It has one attribute: 'branchProbability', which is of type float.

'composition_pc_AssemblyEventConnector' represents an important domain concept.
It does not declare any attributes.

'NetworkInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'SpecifiedQoSAnnotation' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_InfrastructureProvidedRole' represents an important domain concept.
It does not declare any attributes.

'seff_performance_pc_ResourceCall' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_AcquireAction' represents an important domain concept.
It has the following attributes: 'timeoutValue', which is of type float; 'timeout', which is of type bool.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'VariableCharacterisationType' defines the following possible values: 'BYTESIZE', 'NUMBER_OF_ELEMENTS', 'VALUE', 'STRUCTURE', 'TYPE'.
The enumeration 'ComponentType' defines the following possible values: 'INFRASTRUCTURE_COMPONENT', 'BUSINESS_COMPONENT'.
The enumeration 'ParameterModifier' defines the following possible values: 'out', 'in', 'none', 'inout'.
The enumeration 'PrimitiveTypeEnum' defines the following possible values: 'BYTE', 'BOOL', 'STRING', 'CHAR', 'LONG', 'DOUBLE', 'INT'.

The model also captures inheritance relationships between classes.
The class 'pcm_pc_core_pc_PCMRandomVariable' is a specialization of 'RandomVariable'.
The class 'pcm_pc_entity_pc_ResourceProvidedRole' is a specialization of 'Role'.
The class 'pcm_pc_entity_pc_InterfaceProvidingRequiringEntity' is a specialization of 'entity_pc_InterfaceProvidingEntity'.
The class 'pcm_pc_entity_pc_InterfaceProvidingRequiringEntity' is a specialization of 'entity_pc_InterfaceRequiringEntity'.
The class 'pcm_pc_entity_pc_InterfaceProvidingEntity' is a specialization of 'Entity'.
The class 'pcm_pc_entity_pc_InterfaceRequiringEntity' is a specialization of 'entity_pc_Entity'.
The class 'pcm_pc_entity_pc_InterfaceRequiringEntity' is a specialization of 'entity_pc_ResourceInterfaceRequiringEntity'.
The class 'pcm_pc_entity_pc_ResourceInterfaceRequiringEntity' is a specialization of 'Entity'.
The class 'pcm_pc_entity_pc_ResourceRequiredRole' is a specialization of 'Role'.
The class 'pcm_pc_entity_pc_ResourceInterfaceProvidingEntity' is a specialization of 'Entity'.
The class 'pcm_pc_entity_pc_ComposedProvidingRequiringEntity' is a specialization of 'composition_pc_ComposedStructure'.
The class 'pcm_pc_entity_pc_ComposedProvidingRequiringEntity' is a specialization of 'entity_pc_InterfaceProvidingRequiringEntity'.
The class 'pcm_pc_entity_pc_ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity_pc_ResourceInterfaceRequiringEntity'.
The class 'pcm_pc_entity_pc_ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity_pc_ResourceInterfaceProvidingEntity'.
The class 'pcm_pc_entity_pc_Entity' is a specialization of 'Identifier'.
The class 'pcm_pc_entity_pc_Entity' is a specialization of 'entity_pc_NamedElement'.
The class 'pcm_pc_composition_pc_DelegationConnector' is a specialization of 'Connector'.
The class 'pcm_pc_composition_pc_Connector' is a specialization of 'Entity'.
The class 'pcm_pc_composition_pc_ComposedStructure' is a specialization of 'Entity'.
The class 'pcm_pc_composition_pc_EventChannel' is a specialization of 'Entity'.
The class 'pcm_pc_composition_pc_EventChannelSourceConnector' is a specialization of 'Connector'.
The class 'pcm_pc_composition_pc_EventChannelSinkConnector' is a specialization of 'Connector'.
The class 'pcm_pc_composition_pc_ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_composition_pc_RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_composition_pc_AssemblyConnector' is a specialization of 'Connector'.
The class 'pcm_pc_composition_pc_AssemblyEventConnector' is a specialization of 'Connector'.
The class 'pcm_pc_composition_pc_SourceDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_composition_pc_SinkDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_composition_pc_AssemblyInfrastructureConnector' is a specialization of 'Connector'.
