The domain model 'transformation' describes the core structural elements and their relationships within the system.

The model defines 76 main class(es).
An association connects 'transformation_ConditionalExpression' and 'transformation_Expression'. From 'transformation_ConditionalExpression', the role 'transformation_ConditionalExpression52' has cardinality 0..*, and from 'transformation_Expression', the role 'transformation_Expression53' has cardinality 0..*.
An association connects 'transformation_Expression' and 'transformation_ConditionalExpression'. From 'transformation_Expression', the role 'transformation_Expression56' has cardinality 0..*, and from 'transformation_ConditionalExpression', the role 'transformation_ConditionalExpression55' has cardinality 0..*.
An association connects 'transformation_BinaryExpression' and 'transformation_Expression'. From 'transformation_BinaryExpression', the role 'transformation_BinaryExpression' has cardinality 0..*, and from 'transformation_Expression', the role 'transformation_Expression58' has cardinality 0..*.
An association connects 'transformation_BinaryExpression' and 'transformation_Expression'. From 'transformation_BinaryExpression', the role 'transformation_BinaryExpression60' has cardinality 0..*, and from 'transformation_Expression', the role 'transformation_Expression61' has cardinality 0..*.
An association connects 'transformation_Expression' and 'transformation_UnaryExpression'. From 'transformation_Expression', the role 'transformation_Expression63' has cardinality 0..*, and from 'transformation_UnaryExpression', the role 'transformation_UnaryExpression' has cardinality 0..*.
An association connects 'transformation_Expression' and 'transformation_FeatureAccess'. From 'transformation_Expression', the role 'transformation_Expression65' has cardinality 0..*, and from 'transformation_FeatureAccess', the role 'transformation_FeatureAccess' has cardinality 0..*.
An association connects 'transformation_ETypedElement' and 'transformation_FeatureAccess'. From 'transformation_ETypedElement', the role 'transformation_ETypedElement' has cardinality 0..*, and from 'transformation_FeatureAccess', the role 'transformation_FeatureAccess67' has cardinality 0..*.
An association connects 'transformation_Expression' and 'transformation_ExtentExpression'. From 'transformation_Expression', the role 'transformation_Expression69' has cardinality 0..*, and from 'transformation_ExtentExpression', the role 'transformation_ExtentExpression' has cardinality 0..*.
An association connects 'transformation_Expression' and 'transformation_TypeOfExpression'. From 'transformation_Expression', the role 'transformation_Expression71' has cardinality 0..*, and from 'transformation_TypeOfExpression', the role 'transformation_TypeOfExpression' has cardinality 0..*.
An association connects 'transformation_Expression' and 'transformation_Invocation'. From 'transformation_Expression', the role 'transformation_Expression73' has cardinality 0..*, and from 'transformation_Invocation', the role 'transformation_Invocation' has cardinality 0..*.
An association connects 'transformation_Invocation' and 'transformation_Expression'. From 'transformation_Invocation', the role 'transformation_Invocation75' has cardinality 0..*, and from 'transformation_Expression', the role 'transformation_Expression76' has cardinality 0..*.
An association connects 'transformation_Lambda' and 'transformation_VariableDefinition'. From 'transformation_Lambda', the role 'transformation_Lambda' has cardinality 0..*, and from 'transformation_VariableDefinition', the role 'transformation_VariableDefinition78' has cardinality 0..*.
An association connects 'transformation_Expression' and 'transformation_Lambda'. From 'transformation_Expression', the role 'transformation_Expression81' has cardinality 0..*, and from 'transformation_Lambda', the role 'transformation_Lambda80' has cardinality 0..*.
An association connects 'transformation_Expression' and 'transformation_Map'. From 'transformation_Expression', the role 'transformation_Expression83' has cardinality 0..*, and from 'transformation_Map', the role 'transformation_Map' has cardinality 0..*.
An association connects 'transformation_EClassifier' and 'transformation_Map'. From 'transformation_EClassifier', the role 'transformation_EClassifier' has cardinality 0..*, and from 'transformation_Map', the role 'transformation_Map85' has cardinality 0..*.
An association connects 'transformation_VariableDefinition' and 'transformation_VariableUse'. From 'transformation_VariableDefinition', the role 'transformation_VariableDefinition87' has cardinality 0..*, and from 'transformation_VariableUse', the role 'transformation_VariableUse' has cardinality 0..*.
An association connects 'transformation_ClassLiteral' and 'transformation_EClassifier'. From 'transformation_ClassLiteral', the role 'transformation_ClassLiteral' has cardinality 0..*, and from 'transformation_EClassifier', the role 'transformation_EClassifier89' has cardinality 0..*.
An association connects 'transformation_EEnumLiteral' and 'transformation_EnumLiteral'. From 'transformation_EEnumLiteral', the role 'transformation_EEnumLiteral' has cardinality 0..*, and from 'transformation_EnumLiteral', the role 'transformation_EnumLiteral' has cardinality 0..*.
