The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 328 main class(es).
'astm_gastm_BitLeftShift' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BlockStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_MissingActualParameter' represents an important domain concept.
It does not declare any attributes.

'RDBSelectExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LoopStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Assign' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_VirtualSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AggregateTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ForStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ByValueActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_VariableDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBModifyStatement' represents an important domain concept.
It does not declare any attributes.

'NameReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FormalParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NameSpaceDefinition' represents an important domain concept.
It does not declare any attributes.

'LabelType' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBCursorStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ByReferenceActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'RDBHostVariableReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionMemberAttribute' represents an important domain concept.
It does not declare any attributes.

'ActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_External' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificTriggerDefinition' represents an important domain concept.
It does not declare any attributes.

'LabelAccess' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LabelDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionPersistent' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificLessEqual' represents an important domain concept.
It does not declare any attributes.

'StorageSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificGreaterEqual' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FileLocal' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_EnumLiteralDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificIn' represents an important domain concept.
It does not declare any attributes.

'VirtualSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PerClassMember' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBTableSpaceReference' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBUpdateStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NoDef' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DerivesFrom' represents an important domain concept.
It has one attribute: 'isVirtual', which is of type bool.

'astm_gastm_NonVirtual' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Virtual' represents an important domain concept.
It does not declare any attributes.

'AggregateType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PureVirtual' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificLike' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ShortInteger' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificConcatString' represents an important domain concept.
It does not declare any attributes.

'DataDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DeclarationOrDefinition' represents an important domain concept.
It has the following attributes: 'isRegister', which is of type bool; 'linkageSpecifier', which is of type str.

'SwitchCase' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ExceptionType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificSelectStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Void' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Integer' represents an important domain concept.
It does not declare any attributes.

'RDBTableSpaceReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_CaseBlock' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Byte' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_UnnamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBUserDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'DerivesFrom' represents an important domain concept.
It does not declare any attributes.

'RDBModifyStatement' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBTableSpaceDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LongInteger' represents an important domain concept.
It does not declare any attributes.

'NameSpaceDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NamedTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitFieldDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Float' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBTableDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Character' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBColumnDefinition' represents an important domain concept.
It has one attribute: 'NotNull', which is of type bool.

'astm_gastm_Double' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Definition' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBFetchCursorStatement' represents an important domain concept.
It does not declare any attributes.

'PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LongDouble' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBOpenCursorStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Boolean' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_String' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBViewDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_CollectionType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Scope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_OperatorAssign' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_WideCharacter' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SourceFile' represents an important domain concept.
It has one attribute: 'pathName', which is of type str.

'RDBColumnReference' represents an important domain concept.
It does not declare any attributes.

'RDBCursorStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_MacroDefinition' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'macroName', which is of type str.

'astm_gastm_EntryDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Protected' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NamedType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_RangeExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Declaration' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PointerType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_CompilationUnit' represents an important domain concept.
It has one attribute: 'language', which is of type str.

'astm_gastm_ReferenceType' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBCursorDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBHostVariableReference' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBSelectExpression' represents an important domain concept.
It does not declare any attributes.

'RDBColumnDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_RangeType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ActualParameter' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_StructureType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_VariableDeclaration' represents an important domain concept.
It has one attribute: 'isMutable', which is of type bool.

'astm_gastm_UnionType' represents an important domain concept.
It does not declare any attributes.

'DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'FormalParameterType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Comment' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'RDBConstraint' represents an important domain concept.
It does not declare any attributes.

'BlockScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AnnotationType' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBTableReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_IncludeUnit' represents an important domain concept.
It does not declare any attributes.

'MacroDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_IfStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ByValueFormalParameterType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'RDBIndex' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ByReferenceFormalParameterType' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'FunctionScope' represents an important domain concept.
It does not declare any attributes.

'GASTMSemanticObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Public' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ClassType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Private' represents an important domain concept.
It does not declare any attributes.

'AccessKind' represents an important domain concept.
It does not declare any attributes.

'RDBTrigger' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DataType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_TerminateStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DefaultBlock' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionType' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBTableAlias' represents an important domain concept.
It does not declare any attributes.

'TypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBColumnReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DoWhileStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ForCheckBeforeStatement' represents an important domain concept.
It does not declare any attributes.

'OtherSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ForCheckAfterStatement' represents an important domain concept.
It does not declare any attributes.

'RDBColumnType' represents an important domain concept.
It does not declare any attributes.

'ForStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FormalParameterType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'SourceLocation' represents an important domain concept.
It does not declare any attributes.

'LabelDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AggregateExpression' represents an important domain concept.
It does not declare any attributes.

'Dimension' represents an important domain concept.
It does not declare any attributes.

'CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'GASTMObject' represents an important domain concept.
It does not declare any attributes.

'DeclarationOrDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_QualifiedOverPointer' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DataDefinition' represents an important domain concept.
It has one attribute: 'isMutable', which is of type bool.

'AggregateTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_QualifiedOverData' represents an important domain concept.
It does not declare any attributes.

'QualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'SourceFile' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionMemberAttributes' represents an important domain concept.
It has the following attributes: 'isThisConst', which is of type bool; 'isFriend', which is of type bool; 'isInline', which is of type bool.

'astm_gastm_TypesCatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_GlobalScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_IntegerlLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBIndex' represents an important domain concept.
It has the following attributes: 'NotNull', which is of type bool; 'IsUnique', which is of type bool.

'astm_sastm_RDBBlob' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_GASTMSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'ConstructedType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AnnotationExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_StorageSpecification' represents an important domain concept.
It does not declare any attributes.

'AggregateScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_StringLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBDataBaseType' represents an important domain concept.
It does not declare any attributes.

'FormalParameterDefinition' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_CharLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Negate' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBUserType' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBIndexColumn' represents an important domain concept.
It has one attribute: 'AscendingOrDescending', which is of type str.

'astm_gastm_RealLiteral' represents an important domain concept.
It does not declare any attributes.

'GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'FormalParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BooleanLiteral' represents an important domain concept.
It does not declare any attributes.

'EnumLiteralDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NameReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Dimension' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LabelAccess' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBTableSpaceType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NewExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBTrigger' represents an important domain concept.
It does not declare any attributes.

'FunctionMemberAttributes' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ArrayType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_UnaryPlus' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBTableType' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBConstraint' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_OtherSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Not' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBViewType' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBCursorType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AccessKind' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Deref' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitNot' represents an important domain concept.
It does not declare any attributes.

'IncludeUnit' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Expression' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBColumnType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_QualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBInt' represents an important domain concept.
It does not declare any attributes.

'ActualParameter' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AddressOf' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBCheckConstraint' represents an important domain concept.
It has the following attributes: 'RDBConstraintType', which is of type str; 'RDBConstraintText', which is of type str.

'astm_gastm_AggregateType' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBInteger' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBReal' represents an important domain concept.
It does not declare any attributes.

'GlobalScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBDecimal' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Decrement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_EnumType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Increment' represents an important domain concept.
It does not declare any attributes.

'AnnotationExpression' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBFloat' represents an important domain concept.
It does not declare any attributes.

'GASTMSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PostIncrement' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBChar' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ConstructedType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_VariableCatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PrimitiveType' represents an important domain concept.
It has one attribute: 'isSigned', which is of type bool.

'gastm_OtherSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBNumber' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PostDecrement' represents an important domain concept.
It does not declare any attributes.

'gastm_Definition' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBLong' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Add' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBRefIntegrity' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ProgramScope' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBString' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Multiply' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Subtract' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBVarchar' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Modulus' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Divide' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBDate' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBRaw' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_And' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBUniqueKey' represents an important domain concept.
It does not declare any attributes.

'Scope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_MacroCall' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBRowid' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Exponent' represents an important domain concept.
It does not declare any attributes.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBTimestamp' represents an important domain concept.
It does not declare any attributes.

'CatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Equal' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBConnectStatement' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NotEqual' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBSelectStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Or' represents an important domain concept.
It does not declare any attributes.

'RDBTableReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SourceLocation' represents an important domain concept.
It has the following attributes: 'endColumn', which is of type int; 'startColumn', which is of type int; 'endLine', which is of type int; 'startLine', which is of type int.

'astm_gastm_Name' represents an important domain concept.
It has one attribute: 'nameString', which is of type str.

'astm_sastm_RDBBoolean' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Type' represents an important domain concept.
It has the following attributes: 'isConst', which is of type bool; 'isVolatile', which is of type bool.

'Name' represents an important domain concept.
It does not declare any attributes.

'Definition' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'astm_gastm_SourceFile' is a specialization of 'GASTMSourceObject'.
The class 'astm_gastm_SourceLocation' is a specialization of 'GASTMSourceObject'.
The class 'astm_gastm_Project' is a specialization of 'GASTMSemanticObject'.
The class 'astm_gastm_Scope' is a specialization of 'GASTMSemanticObject'.
The class 'astm_gastm_GASTMSyntaxObject' is a specialization of 'GASTMObject'.
The class 'astm_gastm_CompilationUnit' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_Name' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_gastm_Definition' is a specialization of 'DeclarationOrDefinition'.
The class 'astm_gastm_Declaration' is a specialization of 'DeclarationOrDefinition'.
The class 'astm_gastm_FunctionDeclaration' is a specialization of 'Declaration'.
The class 'astm_gastm_VariableDeclaration' is a specialization of 'Declaration'.
The class 'astm_gastm_FunctionDefinition' is a specialization of 'Definition'.
The class 'astm_gastm_EntryDefinition' is a specialization of 'Definition'.
The class 'astm_gastm_DataDefinition' is a specialization of 'Definition'.
The class 'astm_gastm_BitFieldDefinition' is a specialization of 'DataDefinition'.
The class 'astm_gastm_EnumLiteralDefinition' is a specialization of 'Definition'.
The class 'astm_gastm_TypeDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_gastm_NamedTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'astm_gastm_AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'astm_gastm_NameSpaceDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_gastm_LabelDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_gastm_IncludeUnit' is a specialization of 'PreprocessorElement'.
The class 'astm_gastm_MacroCall' is a specialization of 'PreprocessorElement'.
The class 'astm_gastm_MacroDefinition' is a specialization of 'PreprocessorElement'.
The class 'astm_gastm_Comment' is a specialization of 'PreprocessorElement'.
The class 'astm_gastm_Type' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_gastm_PrimitiveType' is a specialization of 'DataType'.
The class 'astm_gastm_EnumType' is a specialization of 'DataType'.
The class 'astm_gastm_ConstructedType' is a specialization of 'DataType'.
The class 'astm_gastm_AggregateType' is a specialization of 'DataType'.
The class 'astm_gastm_ArrayType' is a specialization of 'ConstructedType'.
The class 'astm_gastm_Dimension' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_FunctionType' is a specialization of 'Type'.
The class 'astm_gastm_FormalParameterType' is a specialization of 'DataType'.
The class 'astm_gastm_NamedType' is a specialization of 'DataType'.
The class 'astm_gastm_ClassType' is a specialization of 'AggregateType'.
The class 'astm_gastm_DerivesFrom' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_UnnamedTypeReference' is a specialization of 'TypeReference'.
The class 'astm_gastm_NamedTypeReference' is a specialization of 'TypeReference'.
The class 'astm_gastm_DeleteStatement' is a specialization of 'Statement'.
The class 'astm_gastm_DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
The class 'astm_gastm_ExpressionStatement' is a specialization of 'Statement'.
The class 'astm_gastm_JumpStatement' is a specialization of 'Statement'.
The class 'astm_gastm_BreakStatement' is a specialization of 'Statement'.
The class 'astm_gastm_ContinueStatement' is a specialization of 'Statement'.
The class 'astm_gastm_LabeledStatement' is a specialization of 'Statement'.
The class 'astm_gastm_BlockStatement' is a specialization of 'Statement'.
The class 'astm_gastm_EmptyStatement' is a specialization of 'Statement'.
