The domain model 'PrimitiveTypes' describes the core structural elements and their relationships within the system.

The model defines 135 main class(es).

'OCL_MapType' represents an important domain concept.
It does not declare any attributes.

'OCL_BagType' represents an important domain concept.
It does not declare any attributes.

'OCL_IfExp' represents an important domain concept.
It does not declare any attributes.

'TupleExp' represents an important domain concept.
It does not declare any attributes.

'OCL_MapElement' represents an important domain concept.
It does not declare any attributes.

'ATL_LocatedElement' represents an important domain concept.
It has the following attributes: 'location', which is of type str; 'commentsAfter', which is of type str; 'commentsBefore', which is of type str.

'OCL_SequenceExp' represents an important domain concept.
It does not declare any attributes.

'ATL_InPattern' represents an important domain concept.
It does not declare any attributes.

'Rule' represents an important domain concept.
It does not declare any attributes.

'OCL_OperationCallExp' represents an important domain concept.
It has one attribute: 'operationName', which is of type str.

'OCL_OclModelElement' represents an important domain concept.
It does not declare any attributes.

'OCL_SetExp' represents an important domain concept.
It does not declare any attributes.

'Attribute' represents an important domain concept.
It does not declare any attributes.

'ATL_CalledRule' represents an important domain concept.
It has the following attributes: 'isEntrypoint', which is of type str; 'isEndpoint', which is of type str.

'OCL_TuplePart' represents an important domain concept.
It does not declare any attributes.

'OCL_TupleTypeAttribute' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ATL_LibraryRef' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'IterateExp' represents an important domain concept.
It does not declare any attributes.

'OCL_CollectionType' represents an important domain concept.
It does not declare any attributes.

'OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'OclContextDefinition' represents an important domain concept.
It does not declare any attributes.

'OCL_BooleanExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type str.

'ATL_Library' represents an important domain concept.
It does not declare any attributes.

'ATL_SimpleOutPatternElement' represents an important domain concept.
It does not declare any attributes.

'OCL_OclFeature' represents an important domain concept.
It does not declare any attributes.

'TuplePart' represents an important domain concept.
It does not declare any attributes.

'OCL_VariableDeclaration' represents an important domain concept.
It has the following attributes: 'id', which is of type str; 'varName', which is of type str.

'OCL_StringType' represents an important domain concept.
It does not declare any attributes.

'ATL_ModuleElement' represents an important domain concept.
It does not declare any attributes.

'VariableExp' represents an important domain concept.
It does not declare any attributes.

'Library' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'OCL_NavigationOrAttributeCallExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ATL_ForStat' represents an important domain concept.
It does not declare any attributes.

'OCL_Operation' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OCL_CollectionExp' represents an important domain concept.
It does not declare any attributes.

'RuleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'OCL_LoopExp' represents an important domain concept.
It does not declare any attributes.

'OutPattern' represents an important domain concept.
It does not declare any attributes.

'ATL_IfStat' represents an important domain concept.
It does not declare any attributes.

'MapElement' represents an important domain concept.
It does not declare any attributes.

'InPattern' represents an important domain concept.
It does not declare any attributes.

'ATL_ForEachOutPatternElement' represents an important domain concept.
It does not declare any attributes.

'Iterator' represents an important domain concept.
It does not declare any attributes.

'Unit' represents an important domain concept.
It does not declare any attributes.

'OCL_NumericType' represents an important domain concept.
It does not declare any attributes.

'OCL_IterateExp' represents an important domain concept.
It does not declare any attributes.

'OCL_StringExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'ATL_Helper' represents an important domain concept.
It does not declare any attributes.

'OCL_SuperExp' represents an important domain concept.
It does not declare any attributes.

'OCL_IntegerExp' represents an important domain concept.
It has one attribute: 'integerSymbol', which is of type str.

'OCL_Attribute' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OCL_EnumLiteralExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OCL_OclType' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OCL_VariableExp' represents an important domain concept.
It does not declare any attributes.

'OCL_IteratorExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OCL_SetType' represents an important domain concept.
It does not declare any attributes.

'ATL_Statement' represents an important domain concept.
It does not declare any attributes.

'OutPatternElement' represents an important domain concept.
It does not declare any attributes.

'OCL_PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'OCL_Iterator' represents an important domain concept.
It does not declare any attributes.

'OclFeatureDefinition' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'ATL_Unit' is a specialization of 'LocatedElement'.
The class 'ATL_Library' is a specialization of 'Unit'.
The class 'ATL_Query' is a specialization of 'Unit'.
The class 'ATL_Module' is a specialization of 'Unit'.
The class 'ATL_ModuleElement' is a specialization of 'LocatedElement'.
The class 'ATL_Helper' is a specialization of 'ModuleElement'.
The class 'ATL_Rule' is a specialization of 'ModuleElement'.
The class 'ATL_MatchedRule' is a specialization of 'Rule'.
The class 'ATL_LazyMatchedRule' is a specialization of 'MatchedRule'.
The class 'ATL_CalledRule' is a specialization of 'Rule'.
The class 'ATL_InPattern' is a specialization of 'LocatedElement'.
The class 'ATL_OutPattern' is a specialization of 'LocatedElement'.
The class 'ATL_PatternElement' is a specialization of 'VariableDeclaration'.
The class 'ATL_InPatternElement' is a specialization of 'PatternElement'.
The class 'ATL_SimpleInPatternElement' is a specialization of 'InPatternElement'.
The class 'ATL_OutPatternElement' is a specialization of 'PatternElement'.
The class 'ATL_SimpleOutPatternElement' is a specialization of 'OutPatternElement'.
The class 'ATL_ForEachOutPatternElement' is a specialization of 'OutPatternElement'.
The class 'ATL_Binding' is a specialization of 'LocatedElement'.
The class 'ATL_RuleVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'ATL_LibraryRef' is a specialization of 'LocatedElement'.
The class 'ATL_ActionBlock' is a specialization of 'LocatedElement'.
The class 'ATL_Statement' is a specialization of 'LocatedElement'.
The class 'ATL_ExpressionStat' is a specialization of 'Statement'.
The class 'ATL_BindingStat' is a specialization of 'Statement'.
The class 'ATL_IfStat' is a specialization of 'Statement'.
The class 'ATL_ForStat' is a specialization of 'Statement'.
The class 'OCL_OclExpression' is a specialization of 'LocatedElement'.
The class 'OCL_VariableExp' is a specialization of 'OclExpression'.
The class 'OCL_SuperExp' is a specialization of 'OclExpression'.
The class 'OCL_PrimitiveExp' is a specialization of 'OclExpression'.
The class 'OCL_StringExp' is a specialization of 'PrimitiveExp'.
The class 'OCL_BooleanExp' is a specialization of 'PrimitiveExp'.
The class 'OCL_NumericExp' is a specialization of 'PrimitiveExp'.
The class 'OCL_RealExp' is a specialization of 'NumericExp'.
The class 'OCL_IntegerExp' is a specialization of 'NumericExp'.
The class 'OCL_CollectionExp' is a specialization of 'OclExpression'.
The class 'OCL_BagExp' is a specialization of 'CollectionExp'.
The class 'OCL_OrderedSetExp' is a specialization of 'CollectionExp'.
The class 'OCL_SequenceExp' is a specialization of 'CollectionExp'.
The class 'OCL_SetExp' is a specialization of 'CollectionExp'.
The class 'OCL_TupleExp' is a specialization of 'OclExpression'.
The class 'OCL_TuplePart' is a specialization of 'VariableDeclaration'.
The class 'OCL_MapExp' is a specialization of 'OclExpression'.
The class 'OCL_MapElement' is a specialization of 'LocatedElement'.
The class 'OCL_EnumLiteralExp' is a specialization of 'OclExpression'.
The class 'OCL_OclUndefinedExp' is a specialization of 'OclExpression'.
The class 'OCL_PropertyCallExp' is a specialization of 'OclExpression'.
The class 'OCL_NavigationOrAttributeCallExp' is a specialization of 'PropertyCallExp'.
The class 'OCL_OperationCallExp' is a specialization of 'PropertyCallExp'.
The class 'OCL_OperatorCallExp' is a specialization of 'OperationCallExp'.
The class 'OCL_CollectionOperationCallExp' is a specialization of 'OperationCallExp'.
The class 'OCL_LoopExp' is a specialization of 'PropertyCallExp'.
The class 'OCL_IterateExp' is a specialization of 'LoopExp'.
The class 'OCL_IteratorExp' is a specialization of 'LoopExp'.
The class 'OCL_LetExp' is a specialization of 'OclExpression'.
The class 'OCL_IfExp' is a specialization of 'OclExpression'.
The class 'OCL_VariableDeclaration' is a specialization of 'LocatedElement'.
The class 'OCL_Iterator' is a specialization of 'VariableDeclaration'.
The class 'OCL_Parameter' is a specialization of 'VariableDeclaration'.
The class 'OCL_CollectionType' is a specialization of 'OclType'.
The class 'OCL_OclType' is a specialization of 'OclExpression'.
The class 'OCL_Primitive' is a specialization of 'OclType'.
The class 'OCL_StringType' is a specialization of 'Primitive'.
The class 'OCL_BooleanType' is a specialization of 'Primitive'.
The class 'OCL_NumericType' is a specialization of 'Primitive'.
The class 'OCL_IntegerType' is a specialization of 'NumericType'.
The class 'OCL_RealType' is a specialization of 'NumericType'.
The class 'OCL_BagType' is a specialization of 'CollectionType'.
The class 'OCL_OrderedSetType' is a specialization of 'CollectionType'.
The class 'OCL_SequenceType' is a specialization of 'CollectionType'.
The class 'OCL_SetType' is a specialization of 'CollectionType'.
The class 'OCL_OclAnyType' is a specialization of 'OclType'.
The class 'OCL_TupleType' is a specialization of 'OclType'.
The class 'OCL_TupleTypeAttribute' is a specialization of 'LocatedElement'.
The class 'OCL_OclModelElement' is a specialization of 'OclType'.
The class 'OCL_MapType' is a specialization of 'OclType'.
The class 'OCL_OclFeatureDefinition' is a specialization of 'LocatedElement'.
The class 'OCL_OclContextDefinition' is a specialization of 'LocatedElement'.
The class 'OCL_OclFeature' is a specialization of 'LocatedElement'.
The class 'OCL_Attribute' is a specialization of 'OclFeature'.
The class 'OCL_Operation' is a specialization of 'OclFeature'.
The class 'OCL_OclModel' is a specialization of 'LocatedElement'.

Relationships between classes are modeled using associations.
An association connects 'ATL_Unit' and 'LibraryRef'. From 'ATL_Unit', the role '0' has cardinality 0..*, and from 'LibraryRef', the role '#' has cardinality 0..*.
An association connects 'Helper' and 'ATL_Library'. From 'Helper', the role 'Helper' has cardinality 0..*, and from 'ATL_Library', the role 'ATL_Library' has cardinality 0..*.
An association connects 'OclExpression' and 'ATL_Query'. From 'OclExpression', the role 'OclExpression' has cardinality 0..*, and from 'ATL_Query', the role 'ATL_Query' has cardinality 0..*.
An association connects 'ATL_Query' and 'Helper'. From 'ATL_Query', the role '04' has cardinality 0..*, and from 'Helper', the role '#5' has cardinality 0..*.
An association connects 'OclModel' and 'ATL_Module'. From 'OclModel', the role 'OclModel' has cardinality 0..*, and from 'ATL_Module', the role 'ATL_Module' has cardinality 0..*.
An association connects 'OclModel' and 'ATL_Module'. From 'OclModel', the role 'OclModel9' has cardinality 0..*, and from 'ATL_Module', the role 'ATL_Module8' has cardinality 0..*.
An association connects 'ModuleElement' and 'ATL_Module'. From 'ModuleElement', the role '#12' has cardinality 0..*, and from 'ATL_Module', the role '011' has cardinality 0..*.
An association connects 'Module' and 'ATL_ModuleElement'. From 'Module', the role '#15' has cardinality 0..*, and from 'ATL_ModuleElement', the role '014' has cardinality 0..*.
An association connects 'ATL_Helper' and 'Query'. From 'ATL_Helper', the role '017' has cardinality 0..*, and from 'Query', the role '#18' has cardinality 0..*.
An association connects 'ATL_Helper' and 'Library'. From 'ATL_Helper', the role 'ATL_Helper' has cardinality 0..*, and from 'Library', the role 'Library' has cardinality 0..*.
An association connects 'OclFeatureDefinition' and 'ATL_Helper'. From 'OclFeatureDefinition', the role 'OclFeatureDefinition' has cardinality 0..*, and from 'ATL_Helper', the role 'ATL_Helper21' has cardinality 0..*.
An association connects 'ATL_Rule' and 'OutPattern'. From 'ATL_Rule', the role '023' has cardinality 0..*, and from 'OutPattern', the role '#24' has cardinality 0..*.
An association connects 'ATL_Rule' and 'ActionBlock'. From 'ATL_Rule', the role '026' has cardinality 0..*, and from 'ActionBlock', the role '#27' has cardinality 0..*.
An association connects 'ATL_Rule' and 'RuleVariableDeclaration'. From 'ATL_Rule', the role '029' has cardinality 0..*, and from 'RuleVariableDeclaration', the role '#30' has cardinality 0..*.
An association connects 'ATL_MatchedRule' and 'InPattern'. From 'ATL_MatchedRule', the role '032' has cardinality 0..*, and from 'InPattern', the role '#33' has cardinality 0..*.
An association connects 'ATL_MatchedRule' and 'MatchedRule'. From 'ATL_MatchedRule', the role '035' has cardinality 0..*, and from 'MatchedRule', the role '#36' has cardinality 0..*.
An association connects 'ATL_MatchedRule' and 'MatchedRule'. From 'ATL_MatchedRule', the role '038' has cardinality 0..*, and from 'MatchedRule', the role '#39' has cardinality 0..*.
An association connects 'ATL_CalledRule' and 'Parameter'. From 'ATL_CalledRule', the role 'ATL_CalledRule' has cardinality 0..*, and from 'Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'ATL_InPattern' and 'InPatternElement'. From 'ATL_InPattern', the role '042' has cardinality 0..*, and from 'InPatternElement', the role '#43' has cardinality 0..*.
An association connects 'MatchedRule' and 'ATL_InPattern'. From 'MatchedRule', the role '#46' has cardinality 0..*, and from 'ATL_InPattern', the role '045' has cardinality 0..*.
An association connects 'ATL_InPattern' and 'OclExpression'. From 'ATL_InPattern', the role 'ATL_InPattern' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression48' has cardinality 0..*.
An association connects 'Rule' and 'ATL_OutPattern'. From 'Rule', the role '#51' has cardinality 0..*, and from 'ATL_OutPattern', the role '050' has cardinality 0..*.
An association connects 'OutPatternElement' and 'ATL_OutPattern'. From 'OutPatternElement', the role '#54' has cardinality 0..*, and from 'ATL_OutPattern', the role '053' has cardinality 0..*.
An association connects 'ATL_InPatternElement' and 'OutPatternElement'. From 'ATL_InPatternElement', the role '056' has cardinality 0..*, and from 'OutPatternElement', the role '#57' has cardinality 0..*.
An association connects 'InPattern' and 'ATL_InPatternElement'. From 'InPattern', the role '#60' has cardinality 0..*, and from 'ATL_InPatternElement', the role '059' has cardinality 0..*.
An association connects 'OclModel' and 'ATL_InPatternElement'. From 'OclModel', the role 'OclModel62' has cardinality 0..*, and from 'ATL_InPatternElement', the role 'ATL_InPatternElement' has cardinality 0..*.
An association connects 'ATL_OutPatternElement' and 'OutPattern'. From 'ATL_OutPatternElement', the role '064' has cardinality 0..*, and from 'OutPattern', the role '#65' has cardinality 0..*.
An association connects 'ATL_OutPatternElement' and 'InPatternElement'. From 'ATL_OutPatternElement', the role '067' has cardinality 0..*, and from 'InPatternElement', the role '#68' has cardinality 0..*.
An association connects 'ATL_OutPatternElement' and 'Binding'. From 'ATL_OutPatternElement', the role '070' has cardinality 0..*, and from 'Binding', the role '#71' has cardinality 0..*.
An association connects 'ATL_OutPatternElement' and 'OclModel'. From 'ATL_OutPatternElement', the role 'ATL_OutPatternElement' has cardinality 0..*, and from 'OclModel', the role 'OclModel73' has cardinality 0..*.
An association connects 'ATL_SimpleOutPatternElement' and 'OclExpression'. From 'ATL_SimpleOutPatternElement', the role 'ATL_SimpleOutPatternElement' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression75' has cardinality 0..*.
An association connects 'ATL_ForEachOutPatternElement' and 'OclExpression'. From 'ATL_ForEachOutPatternElement', the role 'ATL_ForEachOutPatternElement' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression77' has cardinality 0..*.
An association connects 'Iterator' and 'ATL_ForEachOutPatternElement'. From 'Iterator', the role 'Iterator' has cardinality 0..*, and from 'ATL_ForEachOutPatternElement', the role 'ATL_ForEachOutPatternElement79' has cardinality 0..*.
An association connects 'ATL_Binding' and 'OclExpression'. From 'ATL_Binding', the role 'ATL_Binding' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression81' has cardinality 0..*.
An association connects 'OutPatternElement' and 'ATL_Binding'. From 'OutPatternElement', the role '#84' has cardinality 0..*, and from 'ATL_Binding', the role '083' has cardinality 0..*.
An association connects 'ATL_RuleVariableDeclaration' and 'Rule'. From 'ATL_RuleVariableDeclaration', the role '086' has cardinality 0..*, and from 'Rule', the role '#87' has cardinality 0..*.
An association connects 'ATL_LibraryRef' and 'Unit'. From 'ATL_LibraryRef', the role '089' has cardinality 0..*, and from 'Unit', the role '#90' has cardinality 0..*.
An association connects 'ATL_ActionBlock' and 'Rule'. From 'ATL_ActionBlock', the role '092' has cardinality 0..*, and from 'Rule', the role '#93' has cardinality 0..*.
An association connects 'Statement' and 'ATL_ActionBlock'. From 'Statement', the role 'Statement' has cardinality 0..*, and from 'ATL_ActionBlock', the role 'ATL_ActionBlock' has cardinality 0..*.
An association connects 'OclExpression' and 'ATL_ExpressionStat'. From 'OclExpression', the role 'OclExpression96' has cardinality 0..*, and from 'ATL_ExpressionStat', the role 'ATL_ExpressionStat' has cardinality 0..*.
An association connects 'OclExpression' and 'ATL_BindingStat'. From 'OclExpression', the role 'OclExpression98' has cardinality 0..*, and from 'ATL_BindingStat', the role 'ATL_BindingStat' has cardinality 0..*.
An association connects 'ATL_BindingStat' and 'OclExpression'. From 'ATL_BindingStat', the role 'ATL_BindingStat100' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression101' has cardinality 0..*.
An association connects 'ATL_IfStat' and 'OclExpression'. From 'ATL_IfStat', the role 'ATL_IfStat' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression103' has cardinality 0..*.
An association connects 'ATL_IfStat' and 'Statement'. From 'ATL_IfStat', the role 'ATL_IfStat105' has cardinality 0..*, and from 'Statement', the role 'Statement106' has cardinality 0..*.
An association connects 'Statement' and 'ATL_IfStat'. From 'Statement', the role 'Statement109' has cardinality 0..*, and from 'ATL_IfStat', the role 'ATL_IfStat108' has cardinality 0..*.
An association connects 'Iterator' and 'ATL_ForStat'. From 'Iterator', the role 'Iterator111' has cardinality 0..*, and from 'ATL_ForStat', the role 'ATL_ForStat' has cardinality 0..*.
An association connects 'OclExpression' and 'ATL_ForStat'. From 'OclExpression', the role 'OclExpression114' has cardinality 0..*, and from 'ATL_ForStat', the role 'ATL_ForStat113' has cardinality 0..*.
An association connects 'ATL_ForStat' and 'Statement'. From 'ATL_ForStat', the role 'ATL_ForStat116' has cardinality 0..*, and from 'Statement', the role 'Statement117' has cardinality 0..*.
An association connects 'OCL_OclExpression' and 'OclType'. From 'OCL_OclExpression', the role '1' has cardinality 0..*, and from 'OclType', the role '#119' has cardinality 0..*.
An association connects 'IfExp' and 'OCL_OclExpression'. From 'IfExp', the role '#122' has cardinality 0..*, and from 'OCL_OclExpression', the role '1121' has cardinality 0..*.
An association connects 'OCL_OclExpression' and 'PropertyCallExp'. From 'OCL_OclExpression', the role '1124' has cardinality 0..*, and from 'PropertyCallExp', the role '#125' has cardinality 0..*.
An association connects 'OCL_OclExpression' and 'CollectionExp'. From 'OCL_OclExpression', the role '1127' has cardinality 0..*, and from 'CollectionExp', the role '#128' has cardinality 0..*.
An association connects 'LetExp' and 'OCL_OclExpression'. From 'LetExp', the role '#131' has cardinality 0..*, and from 'OCL_OclExpression', the role '1130' has cardinality 0..*.
An association connects 'OCL_OclExpression' and 'LoopExp'. From 'OCL_OclExpression', the role '1133' has cardinality 0..*, and from 'LoopExp', the role '#134' has cardinality 0..*.
An association connects 'OCL_OclExpression' and 'OperationCallExp'. From 'OCL_OclExpression', the role '1136' has cardinality 0..*, and from 'OperationCallExp', the role '#137' has cardinality 0..*.
An association connects 'OCL_OclExpression' and 'VariableDeclaration'. From 'OCL_OclExpression', the role '1139' has cardinality 0..*, and from 'VariableDeclaration', the role '#140' has cardinality 0..*.
An association connects 'OCL_OclExpression' and 'IfExp'. From 'OCL_OclExpression', the role '1142' has cardinality 0..*, and from 'IfExp', the role '#143' has cardinality 0..*.
An association connects 'Operation' and 'OCL_OclExpression'. From 'Operation', the role '#146' has cardinality 0..*, and from 'OCL_OclExpression', the role '1145' has cardinality 0..*.
An association connects 'IfExp' and 'OCL_OclExpression'. From 'IfExp', the role '#149' has cardinality 0..*, and from 'OCL_OclExpression', the role '1148' has cardinality 0..*.
An association connects 'OCL_OclExpression' and 'Attribute'. From 'OCL_OclExpression', the role '1151' has cardinality 0..*, and from 'Attribute', the role '#152' has cardinality 0..*.
An association connects 'VariableDeclaration' and 'OCL_VariableExp'. From 'VariableDeclaration', the role '#155' has cardinality 0..*, and from 'OCL_VariableExp', the role '1154' has cardinality 0..*.
An association connects 'OCL_CollectionExp' and 'OclExpression'. From 'OCL_CollectionExp', the role '1157' has cardinality 0..*, and from 'OclExpression', the role '#158' has cardinality 0..*.
An association connects 'OCL_TupleExp' and 'TuplePart'. From 'OCL_TupleExp', the role '1160' has cardinality 0..*, and from 'TuplePart', the role '#161' has cardinality 0..*.
An association connects 'OCL_TuplePart' and 'TupleExp'. From 'OCL_TuplePart', the role '1163' has cardinality 0..*, and from 'TupleExp', the role '#164' has cardinality 0..*.
An association connects 'MapElement' and 'OCL_MapExp'. From 'MapElement', the role '#167' has cardinality 0..*, and from 'OCL_MapExp', the role '1166' has cardinality 0..*.
An association connects 'OCL_MapElement' and 'MapExp'. From 'OCL_MapElement', the role '1169' has cardinality 0..*, and from 'MapExp', the role '#170' has cardinality 0..*.
An association connects 'OCL_MapElement' and 'OclExpression'. From 'OCL_MapElement', the role 'OCL_MapElement' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression172' has cardinality 0..*.
An association connects 'OCL_MapElement' and 'OclExpression'. From 'OCL_MapElement', the role 'OCL_MapElement174' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression175' has cardinality 0..*.
An association connects 'OclExpression' and 'OCL_PropertyCallExp'. From 'OclExpression', the role '#178' has cardinality 0..*, and from 'OCL_PropertyCallExp', the role '1177' has cardinality 0..*.
An association connects 'OclExpression' and 'OCL_OperationCallExp'. From 'OclExpression', the role '#181' has cardinality 0..*, and from 'OCL_OperationCallExp', the role '1180' has cardinality 0..*.
An association connects 'OCL_LoopExp' and 'OclExpression'. From 'OCL_LoopExp', the role '1183' has cardinality 0..*, and from 'OclExpression', the role '#184' has cardinality 0..*.
An association connects 'OCL_LoopExp' and 'Iterator'. From 'OCL_LoopExp', the role '1186' has cardinality 0..*, and from 'Iterator', the role '#187' has cardinality 0..*.
An association connects 'VariableDeclaration' and 'OCL_IterateExp'. From 'VariableDeclaration', the role '#190' has cardinality 0..*, and from 'OCL_IterateExp', the role '1189' has cardinality 0..*.
An association connects 'VariableDeclaration' and 'OCL_LetExp'. From 'VariableDeclaration', the role '#193' has cardinality 0..*, and from 'OCL_LetExp', the role '1192' has cardinality 0..*.
An association connects 'OCL_LetExp' and 'OclExpression'. From 'OCL_LetExp', the role '1195' has cardinality 0..*, and from 'OclExpression', the role '#196' has cardinality 0..*.
An association connects 'OclExpression' and 'OCL_IfExp'. From 'OclExpression', the role '#199' has cardinality 0..*, and from 'OCL_IfExp', the role '1198' has cardinality 0..*.
An association connects 'OCL_IfExp' and 'OclExpression'. From 'OCL_IfExp', the role '1201' has cardinality 0..*, and from 'OclExpression', the role '#202' has cardinality 0..*.
An association connects 'OCL_IfExp' and 'OclExpression'. From 'OCL_IfExp', the role '1204' has cardinality 0..*, and from 'OclExpression', the role '#205' has cardinality 0..*.
