The domain model 'oaam' describes the core structural elements and their relationships within the system.

The model defines 341 main class(es).
It does not declare any attributes.

'MessageType' represents an important domain concept.
It does not declare any attributes.

'oaam_library_WireType' represents an important domain concept.
It has the following attributes: 'minBendingRadius', which is of type float; 'nShields', which is of type int; 'mtbf', which is of type float; 'specificPrice', which is of type float; 'specificWeight', which is of type float; 'nConductors', which is of type int.

'oaam_systems_InputSegregation' represents an important domain concept.
It has the following attributes: 'dissimilarTechnology', which is of type bool; 'dissimilarRoute', which is of type bool; 'dissimilarSource', which is of type bool.

'Sublibrary' represents an important domain concept.
It does not declare any attributes.

'Message' represents an important domain concept.
It does not declare any attributes.

'oaam_systems_InformationMaterial' represents an important domain concept.
It has the following attributes: 'velocity', which is of type float; 'density', which is of type float.

'SignalToMessageAssignment' represents an important domain concept.
It does not declare any attributes.

'Subfunctions' represents an important domain concept.
It does not declare any attributes.

'DeviceRestriction' represents an important domain concept.
It does not declare any attributes.

'oaam_library_TaskStateDeclaration' represents an important domain concept.
It does not declare any attributes.

'ResourceLink' represents an important domain concept.
It does not declare any attributes.

'oaam_library_LocationType' represents an important domain concept.
It has one attribute: 'isJoint', which is of type bool.

'Hardware' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_LocationRestriction' represents an important domain concept.
It has the following attributes: 'isForbidden', which is of type bool; 'locationName', which is of type str.

'Subsystem' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_DeviceRestriction' represents an important domain concept.
It has the following attributes: 'isForbidden', which is of type bool; 'deviceName', which is of type str.

'MessageSegment' represents an important domain concept.
It does not declare any attributes.

'restrictions_TaskRestrictionA' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_FailureCondition' represents an important domain concept.
It has the following attributes: 'maxOccurrenceProbability', which is of type float; 'noSingleFailure', which is of type bool.

'oaam_common_Boolean' represents an important domain concept.
It has one attribute: 'nBits', which is of type int.

'restrictions_TaskGroupRestrictionA' represents an important domain concept.
It does not declare any attributes.

'SignalType' represents an important domain concept.
It does not declare any attributes.

'oaam_hardware_Device' represents an important domain concept.
It does not declare any attributes.

'ResourceConsumption' represents an important domain concept.
It does not declare any attributes.

'hardware_HardwareContainerA' represents an important domain concept.
It does not declare any attributes.

'restrictions_SubfunctionRestrictionA' represents an important domain concept.
It does not declare any attributes.

'oaam_library_SignalType' represents an important domain concept.
It does not declare any attributes.

'Subcapabilities' represents an important domain concept.
It does not declare any attributes.

'oaam_systems_InformationPower' represents an important domain concept.
It has one attribute: 'power', which is of type float.

'systems_ProvidedInformationA' represents an important domain concept.
It does not declare any attributes.

'FailureCondition' represents an important domain concept.
It does not declare any attributes.

'scenario_ScenarioParameterA' represents an important domain concept.
It does not declare any attributes.

'oaam_library_DeviceTypeSymmetry' represents an important domain concept.
It does not declare any attributes.

'oaam_hardware_HardwareContainerA' represents an important domain concept.
It does not declare any attributes.

'AnatomyContainerA' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_PowerSourceRestriction' represents an important domain concept.
It has the following attributes: 'isForbidden', which is of type bool; 'powerSourceName', which is of type str.

'Schedule' represents an important domain concept.
It does not declare any attributes.

'Library' represents an important domain concept.
It does not declare any attributes.

'ResourceType' represents an important domain concept.
It does not declare any attributes.

'Scenario' represents an important domain concept.
It does not declare any attributes.

'oaam_hardware_Bus' represents an important domain concept.
It does not declare any attributes.

'SignalAssignmentSegment' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_SignalAssignmentSegment' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_TaskSymmetry' represents an important domain concept.
It does not declare any attributes.

'oaam_anatomy_Location' represents an important domain concept.
It has one attribute: 'length', which is of type float.

'oaam_anatomy_Subanatomy' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_SignalToMessageAssignment' represents an important domain concept.
It has one attribute: 'position', which is of type int.

'oaam_restrictions_ConnectionRestrinctionA' represents an important domain concept.
It does not declare any attributes.

'OutputIntegrityState' represents an important domain concept.
It does not declare any attributes.

'Subhardware' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_SubmessageInMessageCapability' represents an important domain concept.
It does not declare any attributes.

'Functions' represents an important domain concept.
It does not declare any attributes.

'oaam_systems_ElectricPower' represents an important domain concept.
It has the following attributes: 'current', which is of type float; 'voltage', which is of type float; 'frequency', which is of type float; 'nPhases', which is of type int.

'oaam_common_BoolA' represents an important domain concept.
It does not declare any attributes.

'SynchronicityRestriction' represents an important domain concept.
It does not declare any attributes.

'Area' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_AreaRestriction' represents an important domain concept.
It has the following attributes: 'isForbidden', which is of type bool; 'areaName', which is of type str.

'OaamBaseElementA' represents an important domain concept.
It does not declare any attributes.

'Capabilities' represents an important domain concept.
It does not declare any attributes.

'oaam_common_Array' represents an important domain concept.
It has the following attributes: 'alignment', which is of type int; 'nElements', which is of type int.

'restrictions_SignalGroupRestrictionA' represents an important domain concept.
It does not declare any attributes.

'oaam_library_LibraryContainerA' represents an important domain concept.
It does not declare any attributes.

'systems_SystemsContainerA' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_SignalRestrictionA' represents an important domain concept.
It does not declare any attributes.

'oaam_library_InputDeclaration' represents an important domain concept.
It has the following attributes: 'precondition', which is of type str; 'lowerBound', which is of type int; 'upperBound', which is of type int; 'unit', which is of type str; 'range', which is of type str.

'RequiredInformationA' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_DeviceAssignment' represents an important domain concept.
It does not declare any attributes.

'AttributeA' represents an important domain concept.
It does not declare any attributes.

'TaskRedundancy' represents an important domain concept.
It does not declare any attributes.

'oaam_library_AttributeDefinition' represents an important domain concept.
It has the following attributes: 'dataType', which is of type str; 'target', which is of type str.

'oaam_library_TaskTypeDissimilarity' represents an important domain concept.
It has one attribute: 'percentageOfCommonCode', which is of type float.

'SubdeviceInDeviceCapability' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_Submessage' represents an important domain concept.
It has one attribute: 'position', which is of type int.

'TaskInputState' represents an important domain concept.
It does not declare any attributes.

'SignalGroup' represents an important domain concept.
It does not declare any attributes.

'BoolOperation' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_SignalInMessageCapability' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_OutputIntegrityState' represents an important domain concept.
It has one attribute: 'state', which is of type str.

'oaam_restrictions_Restrictions' represents an important domain concept.
It does not declare any attributes.

'oaam_library_DuctOpeningDeclaration' represents an important domain concept.
It does not declare any attributes.

'scenario_VariantDependentElementA' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_Subfunctions' represents an important domain concept.
It has the following attributes: 'multiplicityMin', which is of type int; 'multiplicityMax', which is of type int.

'Allocations' represents an important domain concept.
It does not declare any attributes.

'ResourceBundle' represents an important domain concept.
It does not declare any attributes.

'BoolNot' represents an important domain concept.
It does not declare any attributes.

'oaam_library_ResourceTypeDissimilarity' represents an important domain concept.
It does not declare any attributes.

'oaam_anatomy_Area' represents an important domain concept.
It does not declare any attributes.

'MessageA' represents an important domain concept.
It does not declare any attributes.

'SystemsContainerA' represents an important domain concept.
It does not declare any attributes.

'ConnectionAssignmentSegment' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_Allocations' represents an important domain concept.
It does not declare any attributes.

'oaam_common_FloatingPoint' represents an important domain concept.
It has the following attributes: 'endianess', which is of type str; 'nBits', which is of type int.

'oaam_systems_System' represents an important domain concept.
It does not declare any attributes.

'LocationType' represents an important domain concept.
It does not declare any attributes.

'oaam_common_Struct' represents an important domain concept.
It has the following attributes: 'alignment', which is of type int; 'isAbstract', which is of type bool.

'oaam_library_Sublibrary' represents an important domain concept.
It does not declare any attributes.

'InformationFlow' represents an important domain concept.
It does not declare any attributes.

'TaskType' represents an important domain concept.
It does not declare any attributes.

'Io' represents an important domain concept.
It does not declare any attributes.

'Systems' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_SubconnectionInDeviceCapability' represents an important domain concept.
It does not declare any attributes.

'oaam_common_OaamBaseElementA' represents an important domain concept.
It has the following attributes: 'style', which is of type str; 'modifier', which is of type str; 'id', which is of type str; 'modified', which is of type date; 'traceLink', which is of type str; 'documentation', which is of type str; 'name', which is of type str.

'DeviceTypeSymmetry' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_Output' represents an important domain concept.
It has one attribute: 'fixedRate', which is of type float.

