The domain model 'smif' describes the core structural elements and their relationships within the system.

The model defines 206 main class(es).
'smif_properties_PropertyOwner' represents an important domain concept.
It does not declare any attributes.

'smif_types_EntityType' represents an important domain concept.
It does not declare any attributes.

'ExpressionNode' represents an important domain concept.
It does not declare any attributes.

'constraints_Conditional' represents an important domain concept.
It does not declare any attributes.

'InformationSource' represents an important domain concept.
It does not declare any attributes.

'smif_mapping_RepresentationRule' represents an important domain concept.
It has one attribute: 'mapAll', which is of type str.

'CoveringConstraint' represents an important domain concept.
It does not declare any attributes.

'LexicalScope' represents an important domain concept.
It does not declare any attributes.

'ValueType' represents an important domain concept.
It does not declare any attributes.

'IRIIdentifier' represents an important domain concept.
It does not declare any attributes.

'VariableBinding' represents an important domain concept.
It does not declare any attributes.

'expressions_ExpressionContext' represents an important domain concept.
It does not declare any attributes.

'smif_facets_FacetOfEntity' represents an important domain concept.
It does not declare any attributes.

'ConditionalRule' represents an important domain concept.
It does not declare any attributes.

'Identifier' represents an important domain concept.
It does not declare any attributes.

'smif_Repository' represents an important domain concept.
It does not declare any attributes.

'UniqueIdentifier' represents an important domain concept.
It does not declare any attributes.

'smif_properties_PropertyType' represents an important domain concept.
It does not declare any attributes.

'smif_records_RecordType' represents an important domain concept.
It does not declare any attributes.

'Equality' represents an important domain concept.
It does not declare any attributes.

'smif_lexicalscope_LexicalReference' represents an important domain concept.
It does not declare any attributes.

'expressions_ExpressionNode' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_MultiplicityConstraint' represents an important domain concept.
It has the following attributes: 'isSufficent', which is of type str; 'maximumNumber', which is of type str; 'mininumNumber', which is of type str; 'atOnce', which is of type str.

'smif_constraints_PropertyConstraint' represents an important domain concept.
It does not declare any attributes.

'properties_OwnedPropertyType' represents an important domain concept.
It does not declare any attributes.

'smif_toplevel_TemporalEntity' represents an important domain concept.
It does not declare any attributes.

'smif_types_IntersectionType' represents an important domain concept.
It does not declare any attributes.

'smif_values_SystemOfUnits' represents an important domain concept.
It does not declare any attributes.

'Situation' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'smif_toplevel_Thing' represents an important domain concept.
It does not declare any attributes.

'smif_values_ScalarQuantity' represents an important domain concept.
It has one attribute: '_unnamed_ScalarQuantity', which is of type str.

'values_Value' represents an important domain concept.
It does not declare any attributes.

'ObjectOperationType' represents an important domain concept.
It does not declare any attributes.

'smif_relationships_Relationship' represents an important domain concept.
It does not declare any attributes.

'TextIdentifier' represents an important domain concept.
It does not declare any attributes.

'smif_identifiers_UniqueIdentifier' represents an important domain concept.
It does not declare any attributes.

'Facade' represents an important domain concept.
It does not declare any attributes.

'smif_patterns_PatternMatch' represents an important domain concept.
It does not declare any attributes.

'smif_mapping_Mapping' represents an important domain concept.
It has one attribute: 'strength', which is of type str.

'smif_facets_Role' represents an important domain concept.
It does not declare any attributes.

'smif_properties_CharacteristicBinding' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_Rule' represents an important domain concept.
It does not declare any attributes.

'smif_values_QuantityKind' represents an important domain concept.
It does not declare any attributes.

'smif_toplevel_IdentifiableEntity' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_TypeConstraint' represents an important domain concept.
It does not declare any attributes.

'smif_lexicalscope_MappingPackage' represents an important domain concept.
It does not declare any attributes.

'smif_values_StructuredValue' represents an important domain concept.
It does not declare any attributes.

'smif_lexicalscope_LogicalPackage' represents an important domain concept.
It does not declare any attributes.

'PropertyOwnerType' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_CoveringConstraint' represents an important domain concept.
It does not declare any attributes.

'TechnicalIdentifier' represents an important domain concept.
It does not declare any attributes.

'patterns_Computed' represents an important domain concept.
It does not declare any attributes.

'Facet' represents an important domain concept.
It does not declare any attributes.

'smif_values_ValueType' represents an important domain concept.
It does not declare any attributes.

'SystemOfUnits' represents an important domain concept.
It does not declare any attributes.

'toplevel_Context' represents an important domain concept.
It does not declare any attributes.

'smif_situations_SituationType' represents an important domain concept.
It does not declare any attributes.

'smif_expressions_ExpressionContext' represents an important domain concept.
It does not declare any attributes.

'smif_values_BaseUnitType' represents an important domain concept.
It does not declare any attributes.

'smif_expressions_Evaluation' represents an important domain concept.
It does not declare any attributes.

'smif_mapping_MatchRule' represents an important domain concept.
It has one attribute: 'coerce', which is of type str.

'smif_mapping_MatchEnd' represents an important domain concept.
It does not declare any attributes.

'smif_identifiers_IRIIdentifier' represents an important domain concept.
It does not declare any attributes.

'identifiers_TextIdentifier' represents an important domain concept.
It does not declare any attributes.

'smif_toplevel_Proposition' represents an important domain concept.
It does not declare any attributes.

'smif_expressions_FunctionType' represents an important domain concept.
It does not declare any attributes.

'Prefix' represents an important domain concept.
It does not declare any attributes.

'smif_lexicalscope_PhysicalPackage' represents an important domain concept.
It does not declare any attributes.

'UnitValue' represents an important domain concept.
It does not declare any attributes.

'Name' represents an important domain concept.
It does not declare any attributes.

'smif_metadata_InformationSource' represents an important domain concept.
It does not declare any attributes.

'smif_expressions_ObjectOperationType' represents an important domain concept.
It does not declare any attributes.

'smif_types_UnionType' represents an important domain concept.
It does not declare any attributes.

'Metadata' represents an important domain concept.
It does not declare any attributes.

'smif_expressions_Traversal' represents an important domain concept.
It has the following attributes: 'traverseToRelation', which is of type str; 'inverse', which is of type str.

'UniqueTextIdentifier' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'AssertionStrength' defines the following possible values: 'Global', 'Local'.
The enumeration 'VariableQualification' defines the following possible values: 'Optional', 'ThereExists', 'Select', 'ExactlyOne', 'Assert', 'All', 'Negate'.

The model also captures inheritance relationships between classes.
The class 'smif_types_Type' is a specialization of 'lexicalscope_LexicalScope'.
The class 'smif_types_Type' is a specialization of 'toplevel_Context'.
The class 'smif_types_IntersectionType' is a specialization of 'Type'.
The class 'smif_types_UnionType' is a specialization of 'Type'.
The class 'smif_types_EntityType' is a specialization of 'Type'.
The class 'smif_situations_SituationType' is a specialization of 'EntityType'.
The class 'smif_situations_Situation' is a specialization of 'toplevel_Proposition'.
The class 'smif_situations_Situation' is a specialization of 'toplevel_TemporalEntity'.
The class 'smif_situations_Situation' is a specialization of 'toplevel_Context'.
The class 'smif_situations_Situation' is a specialization of 'lexicalscope_LexicalScope'.
The class 'smif_situations_ActualSituation' is a specialization of 'toplevel_ActualEntity'.
The class 'smif_situations_ActualSituation' is a specialization of 'situations_Situation'.
The class 'smif_values_QuantityKind' is a specialization of 'ValueType'.
The class 'smif_values_UnitType' is a specialization of 'ValueType'.
The class 'smif_values_BaseUnitType' is a specialization of 'UnitType'.
The class 'smif_values_ValueType' is a specialization of 'Type'.
The class 'smif_values_Value' is a specialization of 'Thing'.
The class 'smif_values_SystemOfUnits' is a specialization of 'Context'.
The class 'smif_values_StructuredValueType' is a specialization of 'values_ValueType'.
The class 'smif_values_StructuredValueType' is a specialization of 'properties_PropertyOwnerType'.
The class 'smif_values_StructuredValue' is a specialization of 'values_Value'.
The class 'smif_values_StructuredValue' is a specialization of 'properties_PropertyOwner'.
The class 'smif_values_UnitValue' is a specialization of 'Value'.
The class 'smif_values_ScalarQuantity' is a specialization of 'UnitValue'.
The class 'smif_identifiers_UniqueIdentifier' is a specialization of 'Identifier'.
The class 'smif_identifiers_IRIIdentifier' is a specialization of 'TechnicalIdentifier'.
The class 'smif_identifiers_Term' is a specialization of 'identifiers_Name'.
The class 'smif_identifiers_Term' is a specialization of 'identifiers_UniqueTextIdentifier'.
The class 'smif_identifiers_UniqueTextIdentifier' is a specialization of 'identifiers_UniqueIdentifier'.
The class 'smif_identifiers_UniqueTextIdentifier' is a specialization of 'identifiers_TextIdentifier'.
The class 'smif_identifiers_Identifier' is a specialization of 'Value'.
The class 'smif_identifiers_Namespace' is a specialization of 'Context'.
The class 'smif_identifiers_TextIdentifier' is a specialization of 'Identifier'.
The class 'smif_identifiers_Name' is a specialization of 'TextIdentifier'.
The class 'smif_identifiers_TechnicalIdentifier' is a specialization of 'UniqueTextIdentifier'.
The class 'smif_expressions_FunctionType' is a specialization of 'properties_PropertyOwnerType'.
The class 'smif_expressions_FunctionType' is a specialization of 'expressions_ExpressionContext'.
The class 'smif_expressions_ConstantReference' is a specialization of 'ExpressionNode'.
The class 'smif_expressions_ExpressionNode' is a specialization of 'ExpressionContext'.
The class 'smif_expressions_FunctionCall' is a specialization of 'expressions_ExpressionNode'.
The class 'smif_expressions_FunctionCall' is a specialization of 'properties_PropertyOwner'.
The class 'smif_expressions_Traversal' is a specialization of 'expressions_ExpressionNode'.
The class 'smif_expressions_Traversal' is a specialization of 'properties_PropertyOwner'.
The class 'smif_expressions_ObjectOperationType' is a specialization of 'FunctionType'.
The class 'smif_expressions_Equality' is a specialization of 'ExpressionNode'.
The class 'smif_expressions_Evaluation' is a specialization of 'ExpressionContext'.
The class 'smif_expressions_ExpressionContext' is a specialization of 'IdentifiableEntity'.
The class 'smif_relationships_Relationship' is a specialization of 'situations_ActualSituation'.
The class 'smif_relationships_Relationship' is a specialization of 'properties_PropertyOwner'.
The class 'smif_relationships_RelationshipType' is a specialization of 'situations_SituationType'.
The class 'smif_relationships_RelationshipType' is a specialization of 'properties_PropertyOwnerType'.
The class 'smif_constraints_Rule' is a specialization of 'Proposition'.
The class 'smif_constraints_MultiplicityConstraint' is a specialization of 'TypeConstraint'.
The class 'smif_constraints_UniquenessConstraint' is a specialization of 'TypeConstraint'.
The class 'smif_constraints_ConditionalRule' is a specialization of 'constraints_Rule'.
The class 'smif_constraints_ConditionalRule' is a specialization of 'constraints_Conditional'.
The class 'smif_constraints_TypeConstraint' is a specialization of 'Rule'.
The class 'smif_constraints_Equivalent' is a specialization of 'Rule'.
The class 'smif_constraints_Disjoint' is a specialization of 'Rule'.
The class 'smif_constraints_Enumerated' is a specialization of 'Rule'.
The class 'smif_constraints_GeneralizationConstraint' is a specialization of 'TypeConstraint'.
The class 'smif_constraints_PropertyConstraint' is a specialization of 'Rule'.
The class 'smif_constraints_PropertyTransitivityConstraint' is a specialization of 'PropertyConstraint'.
The class 'smif_constraints_PropertyTypeConstraint' is a specialization of 'PropertyConstraint'.
The class 'smif_constraints_CoveringConstraint' is a specialization of 'TypeConstraint'.
The class 'smif_constraints_FacetClassificationConstraint' is a specialization of 'GeneralizationConstraint'.
The class 'smif_toplevel_IdentifiableEntity' is a specialization of 'Thing'.
The class 'smif_toplevel_Context' is a specialization of 'IdentifiableEntity'.
The class 'smif_toplevel_Proposition' is a specialization of 'IdentifiableEntity'.
The class 'smif_toplevel_ActualEntity' is a specialization of 'TemporalEntity'.
The class 'smif_toplevel_TemporalEntity' is a specialization of 'IdentifiableEntity'.
The class 'smif_patterns_Pattern' is a specialization of 'situations_SituationType'.
The class 'smif_patterns_Pattern' is a specialization of 'situations_Situation'.
The class 'smif_patterns_Pattern' is a specialization of 'lexicalscope_LexicalScope'.
The class 'smif_patterns_Pattern' is a specialization of 'properties_PropertyOwner'.
The class 'smif_patterns_PatternVariable' is a specialization of 'properties_OwnedPropertyType'.
The class 'smif_patterns_PatternVariable' is a specialization of 'constraints_Conditional'.
The class 'smif_patterns_PropositionVariable' is a specialization of 'PatternVariable'.
The class 'smif_patterns_ExpressionVariable' is a specialization of 'patterns_PatternVariable'.
The class 'smif_patterns_ExpressionVariable' is a specialization of 'patterns_Computed'.
The class 'smif_patterns_PartVariable' is a specialization of 'TypePatternVariable'.
The class 'smif_patterns_FocusVariable' is a specialization of 'TypePatternVariable'.
The class 'smif_patterns_TypePatternVariable' is a specialization of 'PatternVariable'.
The class 'smif_patterns_PatternOfType' is a specialization of 'Pattern'.
The class 'smif_patterns_PatternMatch' is a specialization of 'ActualSituation'.
The class 'smif_patterns_VariableBinding' is a specialization of 'OwnedPropertyBinding'.
The class 'smif_mapping_MatchRule' is a specialization of 'Rule'.
The class 'smif_mapping_MatchEnd' is a specialization of 'constraints_Conditional'.
The class 'smif_mapping_MatchEnd' is a specialization of 'patterns_Computed'.
The class 'smif_mapping_Mapping' is a specialization of 'patterns_Pattern'.
The class 'smif_mapping_Mapping' is a specialization of 'constraints_Rule'.
The class 'smif_mapping_Facade' is a specialization of 'RecordType'.
The class 'smif_mapping_ComputedFacade' is a specialization of 'Facade'.
The class 'smif_mapping_RepresentationRule' is a specialization of 'ConditionalRule'.
The class 'smif_lexicalscope_Model' is a specialization of 'Package'.
The class 'smif_lexicalscope_LexicalScope' is a specialization of 'Namespace'.
The class 'smif_lexicalscope_LexicalReference' is a specialization of 'Context'.
The class 'smif_lexicalscope_Include' is a specialization of 'LexicalReference'.
The class 'smif_lexicalscope_Package' is a specialization of 'LexicalScope'.
The class 'smif_lexicalscope_MOFPackage' is a specialization of 'Package'.
The class 'smif_lexicalscope_LogicalPackage' is a specialization of 'Package'.
The class 'smif_lexicalscope_PhysicalPackage' is a specialization of 'Package'.
The class 'smif_lexicalscope_MappingPackage' is a specialization of 'Package'.
The class 'smif_lexicalscope_Prefix' is a specialization of 'UniqueTextIdentifier'.
The class 'smif_associations_AssociationType' is a specialization of 'PropertyOwnerType'.
The class 'smif_associations_Association' is a specialization of 'properties_PropertyOwner'.
The class 'smif_associations_Association' is a specialization of 'toplevel_Proposition'.
The class 'smif_metadata_Statement' is a specialization of 'Metadata'.
The class 'smif_metadata_InformationSource' is a specialization of 'toplevel_ActualEntity'.
The class 'smif_metadata_InformationSource' is a specialization of 'metadata_Metadata'.
The class 'smif_metadata_Metadata' is a specialization of 'Record'.
The class 'smif_metadata_Definition' is a specialization of 'Metadata'.
The class 'smif_properties_PropertyBinding' is a specialization of 'Thing'.
The class 'smif_properties_PropertyType' is a specialization of 'Type'.
The class 'smif_properties_CharacteristicType' is a specialization of 'properties_PropertyType'.
The class 'smif_properties_CharacteristicType' is a specialization of 'situations_SituationType'.
The class 'smif_properties_CharacteristicBinding' is a specialization of 'properties_PropertyBinding'.
The class 'smif_properties_CharacteristicBinding' is a specialization of 'situations_ActualSituation'.
The class 'smif_properties_AnnotationProperty' is a specialization of 'CharacteristicType'.
The class 'smif_properties_OwnedPropertyType' is a specialization of 'PropertyType'.
The class 'smif_properties_PropertyOwnerType' is a specialization of 'Type'.
The class 'smif_properties_OwnedPropertyBinding' is a specialization of 'PropertyBinding'.
The class 'smif_properties_PropertyOwner' is a specialization of 'Thing'.
The class 'smif_facets_FacetOfEntity' is a specialization of 'Relationship'.
The class 'smif_facets_Phase' is a specialization of 'facets_Facet'.
The class 'smif_facets_Phase' is a specialization of 'situations_SituationType'.
The class 'smif_facets_Role' is a specialization of 'Facet'.
The class 'smif_facets_Facet' is a specialization of 'Type'.
The class 'smif_facets_Category' is a specialization of 'Facet'.
The class 'smif_records_Record' is a specialization of 'situations_ActualSituation'.
The class 'smif_records_Record' is a specialization of 'properties_PropertyOwner'.
The class 'smif_records_RecordType' is a specialization of 'situations_SituationType'.
The class 'smif_records_RecordType' is a specialization of 'properties_PropertyOwnerType'.

Relationships between classes are modeled using associations.
An association connects 'LexicalScope' and 'smif_Repository'. From 'LexicalScope', the role 'LexicalScope' has cardinality 0..*, and from 'smif_Repository', the role 'smif_Repository' has cardinality 0..*.
An association connects 'Thing' and 'smif_types_Type'. From 'Thing', the role 'toplevel' has cardinality 0..*, and from 'smif_types_Type', the role 'Thing' has cardinality 0..*.
An association connects 'PropertyType' and 'smif_types_Type'. From 'PropertyType', the role 'properties' has cardinality 0..*, and from 'smif_types_Type', the role 'PropertyType' has cardinality 0..*.
An association connects 'PatternOfType' and 'smif_types_Type'. From 'PatternOfType', the role 'patterns' has cardinality 0..*, and from 'smif_types_Type', the role 'PatternOfType' has cardinality 0..*.
An association connects 'smif_types_Type' and 'CoveringConstraint'. From 'smif_types_Type', the role 'CoveringConstraint' has cardinality 0..*, and from 'CoveringConstraint', the role 'constraints' has cardinality 0..*.
An association connects 'GeneralizationConstraint' and 'smif_types_Type'. From 'GeneralizationConstraint', the role 'constraints6' has cardinality 0..*, and from 'smif_types_Type', the role 'GeneralizationConstraint' has cardinality 0..*.
An association connects 'MultiplicityConstraint' and 'smif_types_Type'. From 'MultiplicityConstraint', the role 'constraints8' has cardinality 0..*, and from 'smif_types_Type', the role 'MultiplicityConstraint' has cardinality 0..*.
An association connects 'PropertyTypeConstraint' and 'smif_types_Type'. From 'PropertyTypeConstraint', the role 'constraints10' has cardinality 0..*, and from 'smif_types_Type', the role 'PropertyTypeConstraint' has cardinality 0..*.
An association connects 'smif_types_Type' and 'RecordType'. From 'smif_types_Type', the role 'RecordType' has cardinality 0..*, and from 'RecordType', the role 'records' has cardinality 0..*.
An association connects 'GeneralizationConstraint' and 'smif_types_Type'. From 'GeneralizationConstraint', the role 'constraints14' has cardinality 0..*, and from 'smif_types_Type', the role 'GeneralizationConstraint13' has cardinality 0..*.
An association connects 'smif_types_Type' and 'ExpressionContext'. From 'smif_types_Type', the role 'ExpressionContext' has cardinality 0..*, and from 'ExpressionContext', the role 'expressions' has cardinality 0..*.
An association connects 'MultiplicityConstraint' and 'smif_types_Type'. From 'MultiplicityConstraint', the role 'constraints18' has cardinality 0..*, and from 'smif_types_Type', the role 'MultiplicityConstraint17' has cardinality 0..*.
An association connects 'MatchEnd' and 'smif_types_Type'. From 'MatchEnd', the role 'mapping' has cardinality 0..*, and from 'smif_types_Type', the role 'MatchEnd' has cardinality 0..*.
An association connects 'RepresentationRule' and 'smif_types_Type'. From 'RepresentationRule', the role 'mapping21' has cardinality 0..*, and from 'smif_types_Type', the role 'RepresentationRule' has cardinality 0..*.
An association connects 'smif_types_Type' and 'RepresentationRule'. From 'smif_types_Type', the role 'RepresentationRule23' has cardinality 0..*, and from 'RepresentationRule', the role 'mapping24' has cardinality 0..*.
An association connects 'smif_situations_Situation' and 'PatternMatch'. From 'smif_situations_Situation', the role 'PatternMatch' has cardinality 0..*, and from 'PatternMatch', the role 'patterns26' has cardinality 0..*.
An association connects 'Definition' and 'smif_values_UnitType'. From 'Definition', the role 'Definition' has cardinality 0..*, and from 'smif_values_UnitType', the role 'smif_values_UnitType' has cardinality 0..*.
An association connects 'SystemOfUnits' and 'smif_values_UnitType'. From 'SystemOfUnits', the role 'values' has cardinality 0..*, and from 'smif_values_UnitType', the role 'SystemOfUnits' has cardinality 0..*.
An association connects 'UnitType' and 'smif_values_SystemOfUnits'. From 'UnitType', the role 'values30' has cardinality 0..*, and from 'smif_values_SystemOfUnits', the role 'UnitType' has cardinality 0..*.
